Error from docker build
#9 0.989 Length: 134830580 (129M) [application/x-gzip]
#9 0.989 Saving to: 'go1.17.6.linux-amd64.tar.gz'
#9 0.989 
#9 0.989      0K .......... .......... .......... .......... ..........  0% 1.43M 90s
#9 1.024     50K .......... .......... .......... .......... ..........  0% 3.54M 63s
#9 1.038    100K .......... .......... .......... .......... ..........  0% 5.69M 50s
#9 1.046    150K .......... .......... .......... .......... ..........  0% 7.80M 41s
#9 1.052    200K .......... .......... .......... .......... ..........  0% 9.17M 36s
#9 1.058    250K .......... .......... .......... .......... ..........  0% 11.3M 32s
#9 1.062    300K .......... .......... .......... .......... ..........  0% 15.0M 28s
#9 1.065    350K .......... .......... .......... .......... ..........  0% 11.8M 26s
#9 1.070    400K .......... .......... .......... .......... ..........  0% 16.3M 24s
#9 1.072    450K .......... .......... .......... .......... ..........  0% 13.0M 23s
#9 1.076    500K .......... .......... .......... .......... ..........  0% 46.8M 21s
#9 1.077    550K .......... .......... .......... .......... ..........  0% 27.7M 20s
#9 1.079    600K .......... .......... .......... .......... ..........  0% 17.4M 19s
#9 1.082    650K .......... .......... .......... .......... ..........  0% 55.0M 17s
#9 1.083    700K .......... .......... .......... .......... ..........  0% 16.6M 17s
#9 1.086    750K .......... .......... .......... .......... ..........  0% 60.8M 16s
#9 1.087    800K .......... .......... .......... .......... ..........  0% 29.9M 15s
#9 1.088    850K .......... .......... .......... .......... ..........  0% 36.9M 15s
#9 1.089    900K .......... .......... .......... .......... ..........  0% 16.2M 14s
#9 1.092    950K .......... .......... .......... .......... ..........  0% 63.0M 14s
#9 1.093   1000K .......... .......... .......... .......... ..........  0% 98.9M 13s
#9 1.094   1050K .......... .......... .......... .......... ..........  0% 48.9M 12s
#9 1.095   1100K .......... .......... .......... .......... ..........  0%  147M 12s
#9 1.095   1150K .......... .......... .......... .......... ..........  0% 82.9M 12s
#9 1.096   1200K .......... .......... .......... .......... ..........  0% 25.2M 11s
#9 1.097   1250K .......... .......... .......... .......... ..........  0%  100M 11s
#9 1.098   1300K .......... .......... .......... .......... ..........  1% 43.0M 11s
#9 1.099   1350K .......... .......... .......... .......... ..........  1% 51.1M 10s
#9 1.100   1400K .......... .......... .......... .......... ..........  1%  111M 10s
#9 1.101   1450K .......... .......... .......... .......... ..........  1% 30.1M 10s
#9 1.102   1500K .......... .......... .......... .......... ..........  1%  131M 9s
#9 1.103   1550K .......... .......... .......... .......... ..........  1%  113M 9s
#9 1.103   1600K .......... .......... .......... .......... ..........  1% 59.8M 9s
#9 1.104   1650K .......... .......... .......... .......... ..........  1% 70.8M 9s
#9 1.104   1700K .......... .......... .......... .......... ..........  1% 42.6M 9s
#9 1.106   1750K .......... .......... .......... .......... ..........  1% 53.2M 8s
#9 1.107   1800K .......... .......... .......... .......... ..........  1% 97.9M 8s
#9 1.107   1850K .......... .......... .......... .......... ..........  1%  116M 8s
#9 1.107   1900K .......... .......... .......... .......... ..........  1%  131M 8s
#9 1.108   1950K .......... .......... .......... .......... ..........  1%  104M 8s
#9 1.109   2000K .......... .......... .......... .......... ..........  1% 53.2M 8s
#9 1.109   2050K .......... .......... .......... .......... ..........  1%  130M 7s
#9 1.110   2100K .......... .......... .......... .......... ..........  1% 59.2M 7s
#9 1.110   2150K .......... .......... .......... .......... ..........  1% 66.9M 7s
#9 1.111   2200K .......... .......... .......... .......... ..........  1% 82.1M 7s
#9 1.112   2250K .......... .......... .......... .......... ..........  1% 88.1M 7s
#9 1.112   2300K .......... .......... .......... .......... ..........  1% 98.7M 7s
#9 1.113   2350K .......... .......... .......... .......... ..........  1% 96.3M 7s
#9 1.113   2400K .......... .......... .......... .......... ..........  1%  119M 7s
#9 1.114   2450K .......... .......... .......... .......... ..........  1%  121M 6s
#9 1.114   2500K .......... .......... .......... .......... ..........  1%  112M 6s
#9 1.115   2550K .......... .......... .......... .......... ..........  1% 95.4M 6s
#9 1.115   2600K .......... .......... .......... .......... ..........  2%  108M 6s
#9 1.116   2650K .......... .......... .......... .......... ..........  2%  115M 6s
#9 1.116   2700K .......... .......... .......... .......... ..........  2%  111M 6s
#9 1.116   2750K .......... .......... .......... .......... ..........  2%  165M 6s
#9 1.117   2800K .......... .......... .......... .......... ..........  2%  173M 6s
#9 1.117   2850K .......... .......... .......... .......... ..........  2%  204M 6s
#9 1.117   2900K .......... .......... .......... .......... ..........  2%  200M 6s
#9 1.117   2950K .......... .......... .......... .......... ..........  2%  202M 6s
#9 1.118   3000K .......... .......... .......... .......... ..........  2%  189M 5s
#9 1.118   3050K .......... .......... .......... .......... ..........  2% 72.7M 5s
#9 1.119   3100K .......... .......... .......... .......... ..........  2% 20.4M 5s
#9 1.121   3150K .......... .......... .......... .......... ..........  2%  117M 5s
#9 1.122   3200K .......... .......... .......... .......... ..........  2% 91.3M 5s
#9 1.122   3250K .......... .......... .......... .......... ..........  2% 55.3M 5s
#9 1.123   3300K .......... .......... .......... .......... ..........  2% 53.7M 5s
#9 1.124   3350K .......... .......... .......... .......... ..........  2% 47.1M 5s
#9 1.125   3400K .......... .......... .......... .......... ..........  2% 60.0M 5s
#9 1.126   3450K .......... .......... .......... .......... ..........  2%  123M 5s
#9 1.126   3500K .......... .......... .......... .......... ..........  2% 45.4M 5s
#9 1.127   3550K .......... .......... .......... .......... ..........  2% 20.3M 5s
#9 1.130   3600K .......... .......... .......... .......... ..........  2% 78.2M 5s
#9 1.130   3650K .......... .......... .......... .......... ..........  2% 91.6M 5s
#9 1.131   3700K .......... .......... .......... .......... ..........  2%  113M 5s
#9 1.131   3750K .......... .......... .......... .......... ..........  2%  128M 5s
#9 1.131   3800K .......... .......... .......... .......... ..........  2% 51.6M 5s
#9 1.132   3850K .......... .......... .......... .......... ..........  2% 67.2M 5s
#9 1.133   3900K .......... .......... .......... .......... ..........  2%  126M 5s
#9 1.133   3950K .......... .......... .......... .......... ..........  3% 56.1M 5s
#9 1.134   4000K .......... .......... .......... .......... ..........  3% 25.0M 5s
#9 1.136   4050K .......... .......... .......... .......... ..........  3% 60.2M 5s
#9 1.137   4100K .......... .......... .......... .......... ..........  3%  105M 5s
#9 1.138   4150K .......... .......... .......... .......... ..........  3%  115M 5s
#9 1.138   4200K .......... .......... .......... .......... ..........  3%  114M 4s
#9 1.138   4250K .......... .......... .......... .......... ..........  3% 97.1M 4s
#9 1.139   4300K .......... .......... .......... .......... ..........  3%  150M 4s
#9 1.139   4350K .......... .......... .......... .......... ..........  3% 91.4M 4s
#9 1.140   4400K .......... .......... .......... .......... ..........  3%  116M 4s
#9 1.140   4450K .......... .......... .......... .......... ..........  3%  104M 4s
#9 1.141   4500K .......... .......... .......... .......... ..........  3%  121M 4s
#9 1.141   4550K .......... .......... .......... .......... ..........  3%  101M 4s
#9 1.142   4600K .......... .......... .......... .......... ..........  3%  135M 4s
#9 1.142   4650K .......... .......... .......... .......... ..........  3%  113M 4s
#9 1.142   4700K .......... .......... .......... .......... ..........  3%  114M 4s
#9 1.143   4750K .......... .......... .......... .......... ..........  3% 84.7M 4s
#9 1.143   4800K .......... .......... .......... .......... ..........  3%  124M 4s
#9 1.144   4850K .......... .......... .......... .......... ..........  3%  117M 4s
#9 1.144   4900K .......... .......... .......... .......... ..........  3%  109M 4s
#9 1.145   4950K .......... .......... .......... .......... ..........  3%  124M 4s
#9 1.145   5000K .......... .......... .......... .......... ..........  3%  119M 4s
#9 1.145   5050K .......... .......... .......... .......... ..........  3%  119M 4s
#9 1.146   5100K .......... .......... .......... .......... ..........  3%  109M 4s
#9 1.146   5150K .......... .......... .......... .......... ..........  3% 91.1M 4s
#9 1.147   5200K .......... .......... .......... .......... ..........  3%  126M 4s
#9 1.147   5250K .......... .......... .......... .......... ..........  4%  106M 4s
#9 1.148   5300K .......... .......... .......... .......... ..........  4%  110M 4s
#9 1.148   5350K .......... .......... .......... .......... ..........  4%  119M 4s
#9 1.149   5400K .......... .......... .......... .......... ..........  4%  111M 4s
#9 1.149   5450K .......... .......... .......... .......... ..........  4%  122M 4s
#9 1.149   5500K .......... .......... .......... .......... ..........  4%  104M 4s
#9 1.150   5550K .......... .......... .......... .......... ..........  4% 95.7M 4s
#9 1.150   5600K .......... .......... .......... .......... ..........  4%  121M 4s
#9 1.151   5650K .......... .......... .......... .......... ..........  4%  108M 4s
#9 1.151   5700K .......... .......... .......... .......... ..........  4%  127M 4s
#9 1.152   5750K .......... .......... .......... .......... ..........  4%  121M 4s
#9 1.152   5800K .......... .......... .......... .......... ..........  4% 99.8M 4s
#9 1.152   5850K .......... .......... .......... .......... ..........  4%  111M 3s
#9 1.153   5900K .......... .......... .......... .......... ..........  4%  115M 3s
#9 1.153   5950K .......... .......... .......... .......... ..........  4%  135M 3s
#9 1.154   6000K .......... .......... .......... .......... ..........  4% 82.5M 3s
#9 1.154   6050K .......... .......... .......... .......... ..........  4%  133M 3s
#9 1.155   6100K .......... .......... .......... .......... ..........  4% 1.10M 4s
#9 1.199   6150K .......... .......... .......... .......... ..........  4% 1.55M 5s
#9 1.231   6200K .......... .......... .......... .......... ..........  4% 3.77M 5s
#9 1.244   6250K .......... .......... .......... .......... ..........  4% 5.44M 5s
#9 1.253   6300K .......... .......... .......... .......... ..........  4% 8.05M 5s
#9 1.259   6350K .......... .......... .......... .......... ..........  4% 7.21M 5s
#9 1.265   6400K .......... .......... .......... .......... ..........  4% 11.5M 5s
#9 1.270   6450K .......... .......... .......... .......... ..........  4% 13.3M 5s
#9 1.273   6500K .......... .......... .......... .......... ..........  4% 11.7M 6s
#9 1.278   6550K .......... .......... .......... .......... ..........  5% 28.8M 5s
#9 1.279   6600K .......... .......... .......... .......... ..........  5% 14.2M 6s
#9 1.283   6650K .......... .......... .......... .......... ..........  5% 24.0M 6s
#9 1.285   6700K .......... .......... .......... .......... ..........  5% 32.9M 5s
#9 1.286   6750K .......... .......... .......... .......... ..........  5% 18.1M 5s
#9 1.289   6800K .......... .......... .......... .......... ..........  5% 27.9M 5s
#9 1.291   6850K .......... .......... .......... .......... ..........  5% 18.8M 5s
#9 1.293   6900K .......... .......... .......... .......... ..........  5% 42.3M 5s
#9 1.294   6950K .......... .......... .......... .......... ..........  5% 34.1M 5s
#9 1.296   7000K .......... .......... .......... .......... ..........  5% 40.2M 5s
#9 1.297   7050K .......... .......... .......... .......... ..........  5% 25.1M 5s
#9 1.299   7100K .......... .......... .......... .......... ..........  5%  111M 5s
#9 1.299   7150K .......... .......... .......... .......... ..........  5% 57.4M 5s
#9 1.300   7200K .......... .......... .......... .......... ..........  5% 30.4M 5s
#9 1.302   7250K .......... .......... .......... .......... ..........  5% 14.0M 5s
#9 1.305   7300K .......... .......... .......... .......... ..........  5%  139M 5s
#9 1.306   7350K .......... .......... .......... .......... ..........  5%  130M 5s
#9 1.306   7400K .......... .......... .......... .......... ..........  5% 99.1M 5s
#9 1.306   7450K .......... .......... .......... .......... ..........  5%  118M 5s
#9 1.307   7500K .......... .......... .......... .......... ..........  5% 26.4M 5s
#9 1.309   7550K .......... .......... .......... .......... ..........  5%  119M 5s
#9 1.309   7600K .......... .......... .......... .......... ..........  5% 94.2M 5s
#9 1.310   7650K .......... .......... .......... .......... ..........  5% 17.2M 5s
#9 1.312   7700K .......... .......... .......... .......... ..........  5% 83.2M 5s
#9 1.313   7750K .......... .......... .......... .......... ..........  5%  104M 5s
#9 1.314   7800K .......... .......... .......... .......... ..........  5%  116M 5s
#9 1.314   7850K .......... .......... .......... .......... ..........  5% 95.0M 5s
#9 1.314   7900K .......... .......... .......... .......... ..........  6%  126M 5s
#9 1.315   7950K .......... .......... .......... .......... ..........  6%  131M 5s
#9 1.315   8000K .......... .......... .......... .......... ..........  6% 85.8M 5s
#9 1.316   8050K .......... .......... .......... .......... ..........  6%  121M 5s
#9 1.316   8100K .......... .......... .......... .......... ..........  6%  129M 5s
#9 1.317   8150K .......... .......... .......... .......... ..........  6% 78.2M 5s
#9 1.317   8200K .......... .......... .......... .......... ..........  6%  133M 5s
#9 1.318   8250K .......... .......... .......... .......... ..........  6%  115M 5s
#9 1.318   8300K .......... .......... .......... .......... ..........  6% 99.9M 5s
#9 1.318   8350K .......... .......... .......... .......... ..........  6% 90.9M 5s
#9 1.319   8400K .......... .......... .......... .......... ..........  6%  129M 5s
#9 1.319   8450K .......... .......... .......... .......... ..........  6%  113M 5s
#9 1.320   8500K .......... .......... .......... .......... ..........  6%  119M 5s
#9 1.320   8550K .......... .......... .......... .......... ..........  6%  107M 5s
#9 1.321   8600K .......... .......... .......... .......... ..........  6%  111M 5s
#9 1.321   8650K .......... .......... .......... .......... ..........  6%  126M 5s
#9 1.322   8700K .......... .......... .......... .......... ..........  6%  115M 5s
#9 1.322   8750K .......... .......... .......... .......... ..........  6% 86.3M 5s
#9 1.322   8800K .......... .......... .......... .......... ..........  6%  120M 5s
#9 1.323   8850K .......... .......... .......... .......... ..........  6%  126M 5s
#9 1.323   8900K .......... .......... .......... .......... ..........  6%  107M 5s
#9 1.324   8950K .......... .......... .......... .......... ..........  6%  114M 5s
#9 1.324   9000K .......... .......... .......... .......... ..........  6%  116M 5s
#9 1.325   9050K .......... .......... .......... .......... ..........  6%  112M 5s
#9 1.325   9100K .......... .......... .......... .......... ..........  6%  118M 4s
#9 1.325   9150K .......... .......... .......... .......... ..........  6% 89.4M 4s
#9 1.326   9200K .......... .......... .......... .......... ..........  7%  102M 4s
#9 1.326   9250K .......... .......... .......... .......... ..........  7%  117M 4s
#9 1.327   9300K .......... .......... .......... .......... ..........  7%  149M 4s
#9 1.327   9350K .......... .......... .......... .......... ..........  7%  103M 4s
#9 1.328   9400K .......... .......... .......... .......... ..........  7%  122M 4s
#9 1.328   9450K .......... .......... .......... .......... ..........  7%  117M 4s
#9 1.329   9500K .......... .......... .......... .......... ..........  7%  112M 4s
#9 1.329   9550K .......... .......... .......... .......... ..........  7%  120M 4s
#9 1.329   9600K .......... .......... .......... .......... ..........  7% 92.6M 4s
#9 1.330   9650K .......... .......... .......... .......... ..........  7%  118M 4s
#9 1.330   9700K .......... .......... .......... .......... ..........  7% 99.9M 4s
#9 1.331   9750K .......... .......... .......... .......... ..........  7%  133M 4s
#9 1.331   9800K .......... .......... .......... .......... ..........  7% 94.6M 4s
#9 1.332   9850K .......... .......... .......... .......... ..........  7%  144M 4s
#9 1.332   9900K .......... .......... .......... .......... ..........  7%  108M 4s
#9 1.332   9950K .......... .......... .......... .......... ..........  7% 97.2M 4s
#9 1.333  10000K .......... .......... .......... .......... ..........  7% 98.0M 4s
#9 1.333  10050K .......... .......... .......... .......... ..........  7%  130M 4s
#9 1.334  10100K .......... .......... .......... .......... ..........  7%  122M 4s
#9 1.334  10150K .......... .......... .......... .......... ..........  7% 95.5M 4s
#9 1.335  10200K .......... .......... .......... .......... ..........  7%  120M 4s
#9 1.335  10250K .......... .......... .......... .......... ..........  7%  124M 4s
#9 1.336  10300K .......... .......... .......... .......... ..........  7%  110M 4s
#9 1.336  10350K .......... .......... .......... .......... ..........  7% 86.4M 4s
#9 1.337  10400K .......... .......... .......... .......... ..........  7%  115M 4s
#9 1.337  10450K .......... .......... .......... .......... ..........  7%  127M 4s
#9 1.337  10500K .......... .......... .......... .......... ..........  8%  119M 4s
#9 1.338  10550K .......... .......... .......... .......... ..........  8%  102M 4s
#9 1.338  10600K .......... .......... .......... .......... ..........  8%  134M 4s
#9 1.339  10650K .......... .......... .......... .......... ..........  8% 98.3M 4s
#9 1.339  10700K .......... .......... .......... .......... ..........  8%  136M 4s
#9 1.339  10750K .......... .......... .......... .......... ..........  8% 93.6M 4s
#9 1.340  10800K .......... .......... .......... .......... ..........  8%  119M 4s
#9 1.340  10850K .......... .......... .......... .......... ..........  8%  103M 4s
#9 1.341  10900K .......... .......... .......... .......... ..........  8%  132M 4s
#9 1.341  10950K .......... .......... .......... .......... ..........  8%  109M 4s
#9 1.342  11000K .......... .......... .......... .......... ..........  8%  103M 4s
#9 1.342  11050K .......... .......... .......... .......... ..........  8%  119M 4s
#9 1.343  11100K .......... .......... .......... .......... ..........  8%  111M 4s
#9 1.343  11150K .......... .......... .......... .......... ..........  8%  104M 4s
#9 1.344  11200K .......... .......... .......... .......... ..........  8%  107M 4s
#9 1.344  11250K .......... .......... .......... .......... ..........  8%  121M 4s
#9 1.344  11300K .......... .......... .......... .......... ..........  8%  126M 4s
#9 1.345  11350K .......... .......... .......... .......... ..........  8%  109M 4s
#9 1.345  11400K .......... .......... .......... .......... ..........  8% 94.1M 4s
#9 1.346  11450K .......... .......... .......... .......... ..........  8%  152M 4s
#9 1.346  11500K .......... .......... .......... .......... ..........  8% 90.5M 4s
#9 1.347  11550K .......... .......... .......... .......... ..........  8%  126M 4s
#9 1.347  11600K .......... .......... .......... .......... ..........  8%  101M 4s
#9 1.347  11650K .......... .......... .......... .......... ..........  8%  117M 4s
#9 1.348  11700K .......... .......... .......... .......... ..........  8%  119M 4s
#9 1.348  11750K .......... .......... .......... .......... ..........  8%  105M 4s
#9 1.349  11800K .......... .......... .......... .......... ..........  8%  132M 4s
#9 1.349  11850K .......... .......... .......... .......... ..........  9%  102M 4s
#9 1.350  11900K .......... .......... .......... .......... ..........  9%  110M 4s
#9 1.350  11950K .......... .......... .......... .......... ..........  9%  118M 4s
#9 1.350  12000K .......... .......... .......... .......... ..........  9% 89.8M 4s
#9 1.351  12050K .......... .......... .......... .......... ..........  9%  134M 4s
#9 1.351  12100K .......... .......... .......... .......... ..........  9%  126M 4s
#9 1.352  12150K .......... .......... .......... .......... ..........  9%  100M 4s
#9 1.352  12200K .......... .......... .......... .......... ..........  9%  119M 4s
