Error from docker build
#7 11.78 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 11.78 Setting up ca-certificates (20240203) ...
#7 11.90 debconf: unable to initialize frontend: Dialog
#7 11.90 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 11.90 debconf: falling back to frontend: Readline
#7 11.91 debconf: unable to initialize frontend: Readline
#7 11.91 debconf: (This frontend requires a controlling tty.)
#7 11.91 debconf: falling back to frontend: Teletype
#7 12.89 Updating certificates in /etc/ssl/certs...
#7 14.20 146 added, 0 removed; done.
#7 14.22 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 14.24 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.24 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 14.25 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 14.25 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 14.25 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 14.26 Setting up openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 14.36 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 14.36 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 14.36 Setting up liberror-perl (0.17029-2) ...
#7 14.37 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 14.38 Setting up xauth (1:1.1.2-1build1) ...
#7 14.38 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 14.39 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 14.40 Processing triggers for ca-certificates (20240203) ...
#7 14.41 Updating certificates in /etc/ssl/certs...
#7 15.44 0 added, 0 removed; done.
#7 15.44 Running hooks in /etc/ca-certificates/update.d...
#7 15.45 done.
#7 DONE 15.6s

#8 [4/9] RUN wget https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh -O /miniconda.sh &&     bash /miniconda.sh -b -p /opt/conda &&     rm /miniconda.sh
#8 0.556 --2026-04-23 21:17:08--  https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh
#8 0.609 Resolving repo.anaconda.com (repo.anaconda.com)... 104.16.32.241, 104.16.191.158, 2606:4700::6810:20f1, ...
#8 0.612 Connecting to repo.anaconda.com (repo.anaconda.com)|104.16.32.241|:443... connected.
#8 0.632 HTTP request sent, awaiting response... 200 OK
#8 0.699 Length: 162067098 (155M) [application/octet-stream]
#8 0.699 Saving to: '/miniconda.sh'
#8 0.699 
#8 0.699      0K .......... .......... .......... .......... ..........  0% 31.7M 5s
#8 0.700     50K .......... .......... .......... .......... ..........  0% 6.63M 14s
#8 0.708    100K .......... .......... .......... .......... ..........  0% 83.6M 10s
#8 0.708    150K .......... .......... .......... .......... ..........  0% 41.3M 8s
#8 0.710    200K .......... .......... .......... .......... ..........  0% 16.8M 9s
#8 0.712    250K .......... .......... .......... .......... ..........  0% 42.3M 8s
#8 0.714    300K .......... .......... .......... .......... ..........  0% 40.8M 7s
#8 0.715    350K .......... .......... .......... .......... ..........  0% 77.2M 7s
#8 0.715    400K .......... .......... .......... .......... ..........  0% 50.7M 6s
#8 0.716    450K .......... .......... .......... .......... ..........  0% 64.7M 6s
#8 0.717    500K .......... .......... .......... .......... ..........  0% 59.6M 5s
#8 0.718    550K .......... .......... .......... .......... ..........  0%  126M 5s
#8 0.718    600K .......... .......... .......... .......... ..........  0% 93.3M 5s
#8 0.719    650K .......... .......... .......... .......... ..........  0% 72.3M 5s
#8 0.720    700K .......... .......... .......... .......... ..........  0%  126M 4s
#8 0.720    750K .......... .......... .......... .......... ..........  0% 70.6M 4s
#8 0.721    800K .......... .......... .......... .......... ..........  0%  108M 4s
#8 0.721    850K .......... .......... .......... .......... ..........  0% 85.7M 4s
#8 0.722    900K .......... .......... .......... .......... ..........  0%  102M 4s
#8 0.722    950K .......... .......... .......... .......... ..........  0%  145M 4s
#8 0.723   1000K .......... .......... .......... .......... ..........  0%  111M 4s
#8 0.723   1050K .......... .......... .......... .......... ..........  0%  106M 4s
#8 0.723   1100K .......... .......... .......... .......... ..........  0%  127M 3s
#8 0.724   1150K .......... .......... .......... .......... ..........  0% 96.2M 3s
#8 0.724   1200K .......... .......... .......... .......... ..........  0%  129M 3s
#8 0.725   1250K .......... .......... .......... .......... ..........  0%  101M 3s
#8 0.725   1300K .......... .......... .......... .......... ..........  0%  107M 3s
#8 0.726   1350K .......... .......... .......... .......... ..........  0%  130M 3s
#8 0.726   1400K .......... .......... .......... .......... ..........  0%  112M 3s
#8 0.726   1450K .......... .......... .......... .......... ..........  0%  109M 3s
#8 0.727   1500K .......... .......... .......... .......... ..........  0%  114M 3s
#8 0.727   1550K .......... .......... .......... .......... ..........  1%  120M 3s
#8 0.728   1600K .......... .......... .......... .......... ..........  1%  128M 3s
#8 0.728   1650K .......... .......... .......... .......... ..........  1% 84.8M 3s
#8 0.729   1700K .......... .......... .......... .......... ..........  1%  104M 3s
#8 0.729   1750K .......... .......... .......... .......... ..........  1%  134M 3s
#8 0.729   1800K .......... .......... .......... .......... ..........  1% 99.0M 3s
#8 0.730   1850K .......... .......... .......... .......... ..........  1%  139M 3s
#8 0.730   1900K .......... .......... .......... .......... ..........  1%  109M 3s
#8 0.731   1950K .......... .......... .......... .......... ..........  1%  128M 3s
#8 0.731   2000K .......... .......... .......... .......... ..........  1%  115M 2s
#8 0.732   2050K .......... .......... .......... .......... ..........  1% 83.6M 2s
#8 0.732   2100K .......... .......... .......... .......... ..........  1%  114M 2s
#8 0.733   2150K .......... .......... .......... .......... ..........  1%  127M 2s
#8 0.733   2200K .......... .......... .......... .......... ..........  1%  124M 2s
#8 0.733   2250K .......... .......... .......... .......... ..........  1%  101M 2s
#8 0.734   2300K .......... .......... .......... .......... ..........  1%  117M 2s
#8 0.734   2350K .......... .......... .......... .......... ..........  1%  133M 2s
#8 0.735   2400K .......... .......... .......... .......... ..........  1% 97.1M 2s
#8 0.735   2450K .......... .......... .......... .......... ..........  1%  102M 2s
#8 0.736   2500K .......... .......... .......... .......... ..........  1%  113M 2s
#8 0.736   2550K .......... .......... .......... .......... ..........  1%  109M 2s
#8 0.736   2600K .......... .......... .......... .......... ..........  1%  128M 2s
#8 0.737   2650K .......... .......... .......... .......... ..........  1%  112M 2s
#8 0.737   2700K .......... .......... .......... .......... ..........  1%  103M 2s
#8 0.738   2750K .......... .......... .......... .......... ..........  1%  116M 2s
#8 0.738   2800K .......... .......... .......... .......... ..........  1%  107M 2s
#8 0.739   2850K .......... .......... .......... .......... ..........  1%  100M 2s
#8 0.739   2900K .......... .......... .......... .......... ..........  1%  124M 2s
#8 0.740   2950K .......... .......... .......... .......... ..........  1% 97.2M 2s
#8 0.740   3000K .......... .......... .......... .......... ..........  1%  124M 2s
#8 0.740   3050K .......... .......... .......... .......... ..........  1%  127M 2s
#8 0.741   3100K .......... .......... .......... .......... ..........  1%  121M 2s
#8 0.741   3150K .......... .......... .......... .......... ..........  2%  117M 2s
#8 0.742   3200K .......... .......... .......... .......... ..........  2%  118M 2s
#8 0.742   3250K .......... .......... .......... .......... ..........  2% 89.2M 2s
#8 0.743   3300K .......... .......... .......... .......... ..........  2%  118M 2s
#8 0.743   3350K .......... .......... .......... .......... ..........  2%  106M 2s
#8 0.743   3400K .......... .......... .......... .......... ..........  2%  124M 2s
#8 0.744   3450K .......... .......... .......... .......... ..........  2%  118M 2s
#8 0.744   3500K .......... .......... .......... .......... ..........  2%  117M 2s
#8 0.745   3550K .......... .......... .......... .......... ..........  2%  111M 2s
#8 0.745   3600K .......... .......... .......... .......... ..........  2%  115M 2s
#8 0.746   3650K .......... .......... .......... .......... ..........  2% 91.7M 2s
#8 0.746   3700K .......... .......... .......... .......... ..........  2%  111M 2s
#8 0.747   3750K .......... .......... .......... .......... ..........  2%  120M 2s
#8 0.747   3800K .......... .......... .......... .......... ..........  2%  102M 2s
#8 0.747   3850K .......... .......... .......... .......... ..........  2%  113M 2s
#8 0.748   3900K .......... .......... .......... .......... ..........  2%  126M 2s
#8 0.748   3950K .......... .......... .......... .......... ..........  2%  102M 2s
#8 0.749   4000K .......... .......... .......... .......... ..........  2%  105M 2s
#8 0.749   4050K .......... .......... .......... .......... ..........  2%  116M 2s
#8 0.750   4100K .......... .......... .......... .......... ..........  2%  129M 2s
#8 0.750   4150K .......... .......... .......... .......... ..........  2%  117M 2s
#8 0.750   4200K .......... .......... .......... .......... ..........  2% 98.3M 2s
#8 0.751   4250K .......... .......... .......... .......... ..........  2%  106M 2s
#8 0.751   4300K .......... .......... .......... .......... ..........  2%  128M 2s
#8 0.752   4350K .......... .......... .......... .......... ..........  2%  112M 2s
#8 0.752   4400K .......... .......... .......... .......... ..........  2%  121M 2s
#8 0.753   4450K .......... .......... .......... .......... ..........  2%  106M 2s
#8 0.753   4500K .......... .......... .......... .......... ..........  2%  116M 2s
#8 0.753   4550K .......... .......... .......... .......... ..........  2%  112M 2s
#8 0.754   4600K .......... .......... .......... .......... ..........  2%  113M 2s
#8 0.754   4650K .......... .......... .......... .......... ..........  2%  104M 2s
#8 0.755   4700K .......... .......... .......... .......... ..........  3% 99.2M 2s
#8 0.755   4750K .......... .......... .......... .......... ..........  3%  116M 2s
#8 0.756   4800K .......... .......... .......... .......... ..........  3%  103M 2s
#8 0.756   4850K .......... .......... .......... .......... ..........  3%  123M 2s
#8 0.757   4900K .......... .......... .......... .......... ..........  3%  106M 2s
#8 0.757   4950K .......... .......... .......... .......... ..........  3%  123M 2s
#8 0.757   5000K .......... .......... .......... .......... ..........  3%  108M 2s
#8 0.758   5050K .......... .......... .......... .......... ..........  3%  113M 2s
#8 0.758   5100K .......... .......... .......... .......... ..........  3%  119M 2s
#8 0.759   5150K .......... .......... .......... .......... ..........  3%  120M 2s
#8 0.759   5200K .......... .......... .......... .......... ..........  3%  109M 2s
#8 0.760   5250K .......... .......... .......... .......... ..........  3% 97.1M 2s
#8 0.760   5300K .......... .......... .......... .......... ..........  3%  105M 2s
#8 0.761   5350K .......... .......... .......... .......... ..........  3%  158M 2s
#8 0.761   5400K .......... .......... .......... .......... ..........  3%  110M 2s
#8 0.761   5450K .......... .......... .......... .......... ..........  3%  118M 2s
#8 0.762   5500K .......... .......... .......... .......... ..........  3% 85.5M 2s
#8 0.762   5550K .......... .......... .......... .......... ..........  3%  117M 2s
#8 0.763   5600K .......... .......... .......... .......... ..........  3%  128M 2s
#8 0.763   5650K .......... .......... .......... .......... ..........  3%  101M 2s
#8 0.764   5700K .......... .......... .......... .......... ..........  3%  133M 2s
#8 0.764   5750K .......... .......... .......... .......... ..........  3%  116M 2s
#8 0.764   5800K .......... .......... .......... .......... ..........  3% 85.3M 2s
#8 0.765   5850K .......... .......... .......... .......... ..........  3%  109M 2s
#8 0.765   5900K .......... .......... .......... .......... ..........  3%  141M 2s
#8 0.766   5950K .......... .......... .......... .......... ..........  3%  116M 2s
#8 0.766   6000K .......... .......... .......... .......... ..........  3%  103M 2s
#8 0.767   6050K .......... .......... .......... .......... ..........  3%  123M 2s
#8 0.767   6100K .......... .......... .......... .......... ..........  3%  108M 2s
#8 0.767   6150K .......... .......... .......... .......... ..........  3%  125M 2s
#8 0.768   6200K .......... .......... .......... .......... ..........  3% 89.4M 2s
#8 0.768   6250K .......... .......... .......... .......... ..........  3%  117M 2s
#8 0.769   6300K .......... .......... .......... .......... ..........  4%  108M 2s
#8 0.769   6350K .......... .......... .......... .......... ..........  4%  135M 2s
#8 0.770   6400K .......... .......... .......... .......... ..........  4%  111M 2s
#8 0.770   6450K .......... .......... .......... .......... ..........  4%  117M 2s
#8 0.771   6500K .......... .......... .......... .......... ..........  4%  120M 2s
#8 0.771   6550K .......... .......... .......... .......... ..........  4%  105M 2s
#8 0.771   6600K .......... .......... .......... .......... ..........  4%  101M 2s
#8 0.772   6650K .......... .......... .......... .......... ..........  4%  116M 2s
#8 0.772   6700K .......... .......... .......... .......... ..........  4%  104M 2s
#8 0.773   6750K .......... .......... .......... .......... ..........  4%  119M 2s
#8 0.773   6800K .......... .......... .......... .......... ..........  4%  109M 2s
#8 0.774   6850K .......... .......... .......... .......... ..........  4%  139M 2s
#8 0.774   6900K .......... .......... .......... .......... ..........  4%  108M 2s
#8 0.774   6950K .......... .......... .......... .......... ..........  4%  110M 2s
#8 0.775   7000K .......... .......... .......... .......... ..........  4% 88.8M 2s
#8 0.775   7050K .......... .......... .......... .......... ..........  4%  111M 2s
#8 0.776   7100K .......... .......... .......... .......... ..........  4%  119M 2s
#8 0.776   7150K .......... .......... .......... .......... ..........  4%  119M 2s
#8 0.777   7200K .......... .......... .......... .......... ..........  4%  121M 2s
#8 0.777   7250K .......... .......... .......... .......... ..........  4%  117M 2s
#8 0.777   7300K .......... .......... .......... .......... ..........  4%  119M 2s
#8 0.778   7350K .......... .......... .......... .......... ..........  4%  106M 2s
#8 0.778   7400K .......... .......... .......... .......... ..........  4%  120M 2s
#8 0.779   7450K .......... .......... .......... .......... ..........  4% 88.1M 2s
#8 0.779   7500K .......... .......... .......... .......... ..........  4%  113M 2s
#8 0.780   7550K .......... .......... .......... .......... ..........  4%  119M 2s
#8 0.780   7600K .......... .......... .......... .......... ..........  4%  120M 2s
#8 0.781   7650K .......... .......... .......... .......... ..........  4%  109M 2s
#8 0.781   7700K .......... .......... .......... .......... ..........  4%  123M 2s
#8 0.781   7750K .......... .......... .......... .......... ..........  4%  112M 2s
#8 0.782   7800K .......... .......... .......... .......... ..........  4%  118M 2s
#8 0.782   7850K .......... .......... .......... .......... ..........  4% 89.8M 2s
#8 0.783   7900K .......... .......... .......... .......... ..........  5%  110M 2s
#8 0.783   7950K .......... .......... .......... .......... ..........  5%  111M 2s
#8 0.784   8000K .......... .......... .......... .......... ..........  5%  130M 2s
#8 0.784   8050K .......... .......... .......... .......... ..........  5%  120M 2s
#8 0.784   8100K .......... .......... .......... .......... ..........  5%  111M 2s
#8 0.785   8150K .......... .......... .......... .......... ..........  5%  120M 2s
#8 0.785   8200K .......... .......... .......... .......... ..........  5%  117M 2s
#8 0.786   8250K .......... .......... .......... .......... ..........  5% 82.2M 2s
#8 0.786   8300K .......... .......... .......... .......... ..........  5%  124M 2s
#8 0.787   8350K .......... .......... .......... .......... ..........  5%  116M 2s
#8 0.787   8400K .......... .......... .......... .......... ..........  5%  118M 2s
#8 0.788   8450K .......... .......... .......... .......... ..........  5%  113M 2s
#8 0.788   8500K .......... .......... .......... .......... ..........  5%  116M 2s
#8 0.788   8550K .......... .......... .......... .......... ..........  5%  104M 2s
#8 0.789   8600K .......... .......... .......... .......... ..........  5%  115M 2s
#8 0.789   8650K .......... .......... .......... .......... ..........  5% 98.2M 2s
#8 0.790   8700K .......... .......... .......... .......... ..........  5%  111M 2s
#8 0.790   8750K .......... .......... .......... .......... ..........  5%  116M 2s
#8 0.791   8800K .......... .......... .......... .......... ..........  5%  118M 2s
#8 0.791   8850K .......... .......... .......... .......... ..........  5%  106M 2s
#8 0.792   8900K .......... .......... .......... .......... ..........  5%  121M 2s
#8 0.792   8950K .......... .......... .......... .......... ..........  5%  110M 2s
#8 0.792   9000K .......... .......... .......... .......... ..........  5%  131M 2s
#8 0.793   9050K .......... .......... .......... .......... ..........  5% 92.8M 2s
#8 0.793   9100K .......... .......... .......... .......... ..........  5%  109M 2s
#8 0.794   9150K .......... .......... .......... .......... ..........  5%  146M 2s
#8 0.794   9200K .......... .......... .......... .......... ..........  5%  119M 2s
#8 0.794   9250K .......... .......... .......... .......... ..........  5% 83.9M 2s
#8 0.795   9300K .......... .......... .......... .......... ..........  5%  113M 2s
#8 0.795   9350K .......... .......... .......... .......... ..........  5%  102M 2s
#8 0.796   9400K .......... .......... .......... .......... ..........  5%  131M 2s
#8 0.796   9450K .......... .......... .......... .......... ..........  6%  121M 2s
#8 0.797   9500K .......... .......... .......... .......... ..........  6%  120M 2s
#8 0.797   9550K .......... .......... .......... .......... ..........  6%  116M 2s
#8 0.798   9600K .......... .......... .......... .......... ..........  6%  118M 2s
#8 0.798   9650K .......... .......... .......... .......... ..........  6%  107M 2s
#8 0.799   9700K .......... .......... .......... .......... ..........  6% 93.2M 2s
#8 0.799   9750K .......... .......... .......... .......... ..........  6%  106M 2s
#8 0.799   9800K .......... .......... .......... .......... ..........  6%  122M 2s
#8 0.800   9850K .......... .......... .......... .......... ..........  6%  125M 2s
#8 0.800   9900K .......... .......... .......... .......... ..........  6%  110M 2s
#8 0.801   9950K .......... .......... .......... .......... ..........  6%  126M 2s
#8 0.801  10000K .......... .......... .......... .......... ..........  6%  115M 2s
#8 0.802  10050K .......... .......... .......... .......... ..........  6%  118M 2s
#8 0.802  10100K .......... .......... .......... .......... ..........  6% 82.7M 2s
#8 0.802  10150K .......... .......... .......... .......... ..........  6%  121M 2s
#8 0.803  10200K .......... .......... .......... .......... ..........  6%  111M 2s
#8 0.803  10250K .......... .......... .......... .......... ..........  6%  119M 2s
#8 0.804  10300K .......... .......... .......... .......... ..........  6%  100M 2s
#8 0.804  10350K .......... .......... .......... .......... ..........  6%  132M 2s
#8 0.805  10400K .......... .......... .......... .......... ..........  6%  124M 2s
#8 0.805  10450K .......... .......... .......... .......... ..........  6%  109M 1s
#8 0.806  10500K .......... .......... .......... .......... ..........  6% 86.9M 1s
#8 0.806  10550K .......... .......... .......... .......... ..........  6%  129M 1s
#8 0.806  10600K .......... .......... .......... .......... ..........  6%  114M 1s
#8 0.807  10650K .......... .......... .......... .......... ..........  6%  101M 1s
#8 0.807  10700K .......... .......... .......... .......... ..........  6%  127M 1s
#8 0.808  10750K .......... .......... .......... .......... ..........  6%  117M 1s
#8 0.808  10800K .......... .......... .......... .......... ..........  6%  113M 1s
#8 0.809  10850K .......... .......... .......... .......... ..........  6%  130M 1s
#8 0.809  10900K .......... .......... .......... .......... ..........  6% 82.5M 1s
#8 0.809  10950K .......... .......... .......... .......... ..........  6%  125M 1s
