Error from docker build
#8 35.87 Adding debian:Amazon_Root_CA_3.pem
#8 35.87 Adding debian:Amazon_Root_CA_4.pem
#8 35.88 Adding debian:Atos_TrustedRoot_2011.pem
#8 35.88 Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
#8 35.88 Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068_2.pem
#8 35.89 Adding debian:Baltimore_CyberTrust_Root.pem
#8 35.89 Adding debian:Buypass_Class_2_Root_CA.pem
#8 35.89 Adding debian:Buypass_Class_3_Root_CA.pem
#8 35.89 Adding debian:CA_Disig_Root_R2.pem
#8 35.90 Adding debian:CFCA_EV_ROOT.pem
#8 35.90 Adding debian:COMODO_Certification_Authority.pem
#8 35.90 Adding debian:COMODO_ECC_Certification_Authority.pem
#8 35.90 Adding debian:COMODO_RSA_Certification_Authority.pem
#8 35.91 Adding debian:Certainly_Root_E1.pem
#8 35.91 Adding debian:Certainly_Root_R1.pem
#8 35.91 Adding debian:Certigna.pem
#8 35.91 Adding debian:Certigna_Root_CA.pem
#8 35.91 Adding debian:Certum_EC-384_CA.pem
#8 35.92 Adding debian:Certum_Trusted_Network_CA.pem
#8 35.92 Adding debian:Certum_Trusted_Network_CA_2.pem
#8 35.92 Adding debian:Certum_Trusted_Root_CA.pem
#8 35.92 Adding debian:Comodo_AAA_Services_root.pem
#8 35.93 Adding debian:D-TRUST_BR_Root_CA_1_2020.pem
#8 35.93 Adding debian:D-TRUST_EV_Root_CA_1_2020.pem
#8 35.93 Adding debian:D-TRUST_Root_Class_3_CA_2_2009.pem
#8 35.93 Adding debian:D-TRUST_Root_Class_3_CA_2_EV_2009.pem
#8 35.93 Adding debian:DigiCert_Assured_ID_Root_CA.pem
#8 35.94 Adding debian:DigiCert_Assured_ID_Root_G2.pem
#8 35.94 Adding debian:DigiCert_Assured_ID_Root_G3.pem
#8 35.94 Adding debian:DigiCert_Global_Root_CA.pem
#8 35.94 Adding debian:DigiCert_Global_Root_G2.pem
#8 35.94 Adding debian:DigiCert_Global_Root_G3.pem
#8 35.94 Adding debian:DigiCert_High_Assurance_EV_Root_CA.pem
#8 35.95 Adding debian:DigiCert_TLS_ECC_P384_Root_G5.pem
#8 35.95 Adding debian:DigiCert_TLS_RSA4096_Root_G5.pem
#8 35.95 Adding debian:DigiCert_Trusted_Root_G4.pem
#8 35.95 Adding debian:E-Tugra_Certification_Authority.pem
#8 35.95 Adding debian:E-Tugra_Global_Root_CA_ECC_v3.pem
#8 35.96 Adding debian:E-Tugra_Global_Root_CA_RSA_v3.pem
#8 35.96 Adding debian:Entrust.net_Premium_2048_Secure_Server_CA.pem
#8 35.96 Adding debian:Entrust_Root_Certification_Authority.pem
#8 35.96 Adding debian:Entrust_Root_Certification_Authority_-_EC1.pem
#8 35.96 Adding debian:Entrust_Root_Certification_Authority_-_G2.pem
#8 35.97 Adding debian:Entrust_Root_Certification_Authority_-_G4.pem
#8 35.97 Adding debian:GDCA_TrustAUTH_R5_ROOT.pem
#8 35.97 Adding debian:GLOBALTRUST_2020.pem
#8 35.97 Adding debian:GTS_Root_R1.pem
#8 35.98 Adding debian:GTS_Root_R2.pem
#8 35.98 Adding debian:GTS_Root_R3.pem
#8 35.98 Adding debian:GTS_Root_R4.pem
#8 35.98 Adding debian:GlobalSign_ECC_Root_CA_-_R4.pem
#8 35.98 Adding debian:GlobalSign_ECC_Root_CA_-_R5.pem
#8 35.98 Adding debian:GlobalSign_Root_CA.pem
#8 35.98 Adding debian:GlobalSign_Root_CA_-_R3.pem
#8 35.99 Adding debian:GlobalSign_Root_CA_-_R6.pem
#8 35.99 Adding debian:GlobalSign_Root_E46.pem
#8 35.99 Adding debian:GlobalSign_Root_R46.pem
#8 35.99 Adding debian:Go_Daddy_Class_2_CA.pem
#8 35.99 Adding debian:Go_Daddy_Root_Certificate_Authority_-_G2.pem
#8 35.99 Adding debian:HARICA_TLS_ECC_Root_CA_2021.pem
#8 36.00 Adding debian:HARICA_TLS_RSA_Root_CA_2021.pem
#8 36.00 Adding debian:Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
#8 36.00 Adding debian:Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
#8 36.00 Adding debian:HiPKI_Root_CA_-_G1.pem
#8 36.00 Adding debian:Hongkong_Post_Root_CA_1.pem
#8 36.01 Adding debian:Hongkong_Post_Root_CA_3.pem
#8 36.01 Adding debian:ISRG_Root_X1.pem
#8 36.01 Adding debian:ISRG_Root_X2.pem
#8 36.01 Adding debian:IdenTrust_Commercial_Root_CA_1.pem
#8 36.01 Adding debian:IdenTrust_Public_Sector_Root_CA_1.pem
#8 36.02 Adding debian:Izenpe.com.pem
#8 36.02 Adding debian:Microsec_e-Szigno_Root_CA_2009.pem
#8 36.02 Adding debian:Microsoft_ECC_Root_Certificate_Authority_2017.pem
#8 36.02 Adding debian:Microsoft_RSA_Root_Certificate_Authority_2017.pem
#8 36.02 Adding debian:NAVER_Global_Root_Certification_Authority.pem
#8 36.03 Adding debian:NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem
#8 36.03 Adding debian:OISTE_WISeKey_Global_Root_GB_CA.pem
#8 36.03 Adding debian:OISTE_WISeKey_Global_Root_GC_CA.pem
#8 36.03 Adding debian:QuoVadis_Root_CA_1_G3.pem
#8 36.03 Adding debian:QuoVadis_Root_CA_2.pem
#8 36.03 Adding debian:QuoVadis_Root_CA_2_G3.pem
#8 36.03 Adding debian:QuoVadis_Root_CA_3.pem
#8 36.04 Adding debian:QuoVadis_Root_CA_3_G3.pem
#8 36.04 Adding debian:SSL.com_EV_Root_Certification_Authority_ECC.pem
#8 36.04 Adding debian:SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
#8 36.04 Adding debian:SSL.com_Root_Certification_Authority_ECC.pem
#8 36.04 Adding debian:SSL.com_Root_Certification_Authority_RSA.pem
#8 36.04 Adding debian:SZAFIR_ROOT_CA2.pem
#8 36.04 Adding debian:SecureSign_RootCA11.pem
#8 36.05 Adding debian:SecureTrust_CA.pem
#8 36.05 Adding debian:Secure_Global_CA.pem
#8 36.05 Adding debian:Security_Communication_ECC_RootCA1.pem
#8 36.05 Adding debian:Security_Communication_RootCA2.pem
#8 36.05 Adding debian:Security_Communication_RootCA3.pem
#8 36.05 Adding debian:Security_Communication_Root_CA.pem
#8 36.05 Adding debian:Starfield_Class_2_CA.pem
#8 36.05 Adding debian:Starfield_Root_Certificate_Authority_-_G2.pem
#8 36.06 Adding debian:Starfield_Services_Root_Certificate_Authority_-_G2.pem
#8 36.06 Adding debian:SwissSign_Gold_CA_-_G2.pem
#8 36.06 Adding debian:SwissSign_Silver_CA_-_G2.pem
#8 36.06 Adding debian:T-TeleSec_GlobalRoot_Class_2.pem
#8 36.06 Adding debian:T-TeleSec_GlobalRoot_Class_3.pem
#8 36.06 Adding debian:TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
#8 36.06 Adding debian:TWCA_Global_Root_CA.pem
#8 36.06 Adding debian:TWCA_Root_Certification_Authority.pem
#8 36.07 Adding debian:TeliaSonera_Root_CA_v1.pem
#8 36.07 Adding debian:Telia_Root_CA_v2.pem
#8 36.07 Adding debian:TrustCor_ECA-1.pem
#8 36.07 Adding debian:TrustCor_RootCert_CA-1.pem
#8 36.07 Adding debian:TrustCor_RootCert_CA-2.pem
#8 36.07 Adding debian:Trustwave_Global_Certification_Authority.pem
#8 36.07 Adding debian:Trustwave_Global_ECC_P256_Certification_Authority.pem
#8 36.08 Adding debian:Trustwave_Global_ECC_P384_Certification_Authority.pem
#8 36.08 Adding debian:TunTrust_Root_CA.pem
#8 36.08 Adding debian:UCA_Extended_Validation_Root.pem
#8 36.08 Adding debian:UCA_Global_G2_Root.pem
#8 36.08 Adding debian:USERTrust_ECC_Certification_Authority.pem
#8 36.08 Adding debian:USERTrust_RSA_Certification_Authority.pem
#8 36.08 Adding debian:XRamp_Global_CA_Root.pem
#8 36.09 Adding debian:certSIGN_ROOT_CA.pem
#8 36.09 Adding debian:certSIGN_Root_CA_G2.pem
#8 36.09 Adding debian:e-Szigno_Root_CA_2017.pem
#8 36.09 Adding debian:ePKI_Root_Certification_Authority.pem
#8 36.09 Adding debian:emSign_ECC_Root_CA_-_C3.pem
#8 36.09 Adding debian:emSign_ECC_Root_CA_-_G3.pem
#8 36.09 Adding debian:emSign_Root_CA_-_C1.pem
#8 36.09 Adding debian:emSign_Root_CA_-_G1.pem
#8 36.09 Adding debian:vTrus_ECC_Root_CA.pem
#8 36.10 Adding debian:vTrus_Root_CA.pem
#8 36.13 done.
#8 36.14 Setting up openjdk-17-jdk-headless:amd64 (17.0.19+10-1~deb12u2) ...
#8 36.15 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jar to provide /usr/bin/jar (jar) in auto mode
#8 36.15 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jarsigner to provide /usr/bin/jarsigner (jarsigner) in auto mode
#8 36.15 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/javac to provide /usr/bin/javac (javac) in auto mode
#8 36.16 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/javadoc to provide /usr/bin/javadoc (javadoc) in auto mode
#8 36.16 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/javap to provide /usr/bin/javap (javap) in auto mode
#8 36.16 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jcmd to provide /usr/bin/jcmd (jcmd) in auto mode
#8 36.16 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jdb to provide /usr/bin/jdb (jdb) in auto mode
#8 36.17 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jdeprscan to provide /usr/bin/jdeprscan (jdeprscan) in auto mode
#8 36.17 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jdeps to provide /usr/bin/jdeps (jdeps) in auto mode
#8 36.17 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jfr to provide /usr/bin/jfr (jfr) in auto mode
#8 36.18 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jimage to provide /usr/bin/jimage (jimage) in auto mode
#8 36.18 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jinfo to provide /usr/bin/jinfo (jinfo) in auto mode
#8 36.18 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jlink to provide /usr/bin/jlink (jlink) in auto mode
#8 36.19 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jmap to provide /usr/bin/jmap (jmap) in auto mode
#8 36.19 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jmod to provide /usr/bin/jmod (jmod) in auto mode
#8 36.20 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jps to provide /usr/bin/jps (jps) in auto mode
#8 36.20 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jrunscript to provide /usr/bin/jrunscript (jrunscript) in auto mode
#8 36.20 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jshell to provide /usr/bin/jshell (jshell) in auto mode
#8 36.21 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jstack to provide /usr/bin/jstack (jstack) in auto mode
#8 36.21 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jstat to provide /usr/bin/jstat (jstat) in auto mode
#8 36.21 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jstatd to provide /usr/bin/jstatd (jstatd) in auto mode
#8 36.22 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/serialver to provide /usr/bin/serialver (serialver) in auto mode
#8 36.22 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jhsdb to provide /usr/bin/jhsdb (jhsdb) in auto mode
#8 36.22 Setting up openjdk-17-jre:amd64 (17.0.19+10-1~deb12u2) ...
#8 36.23 Setting up openjdk-17-jdk:amd64 (17.0.19+10-1~deb12u2) ...
#8 36.24 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jconsole to provide /usr/bin/jconsole (jconsole) in auto mode
#8 36.24 Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-1+deb12u4) ...
#8 DONE 36.6s

#9 [4/9] RUN wget https://www-us.apache.org/dist/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz     && tar -xzf apache-maven-3.8.6-bin.tar.gz -C /opt     && rm apache-maven-3.8.6-bin.tar.gz     && ln -s /opt/apache-maven-3.8.6/bin/mvn /usr/bin/mvn
#9 0.990 --2026-05-28 18:34:33--  https://www-us.apache.org/dist/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz
#9 1.007 Resolving www-us.apache.org (www-us.apache.org)... failed: Name or service not known.
#9 1.015 wget: unable to resolve host address ‘www-us.apache.org’
#9 ERROR: process "/bin/sh -c wget https://www-us.apache.org/dist/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz     && tar -xzf apache-maven-3.8.6-bin.tar.gz -C /opt     && rm apache-maven-3.8.6-bin.tar.gz     && ln -s /opt/apache-maven-3.8.6/bin/mvn /usr/bin/mvn" did not complete successfully: exit code: 4
------
 > [4/9] RUN wget https://www-us.apache.org/dist/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz     && tar -xzf apache-maven-3.8.6-bin.tar.gz -C /opt     && rm apache-maven-3.8.6-bin.tar.gz     && ln -s /opt/apache-maven-3.8.6/bin/mvn /usr/bin/mvn:
#9 0.990 --2026-05-28 18:34:33--  https://www-us.apache.org/dist/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz
#9 1.007 Resolving www-us.apache.org (www-us.apache.org)... failed: Name or service not known.
#9 1.015 wget: unable to resolve host address ‘www-us.apache.org’
------
Dockerfile:22
--------------------
  21 |     # Install Maven
  22 | >>> RUN wget https://www-us.apache.org/dist/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz \
  23 | >>>     && tar -xzf apache-maven-3.8.6-bin.tar.gz -C /opt \
  24 | >>>     && rm apache-maven-3.8.6-bin.tar.gz \
  25 | >>>     && ln -s /opt/apache-maven-3.8.6/bin/mvn /usr/bin/mvn
  26 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget https://www-us.apache.org/dist/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz     && tar -xzf apache-maven-3.8.6-bin.tar.gz -C /opt     && rm apache-maven-3.8.6-bin.tar.gz     && ln -s /opt/apache-maven-3.8.6/bin/mvn /usr/bin/mvn" did not complete successfully: exit code: 4
