=== Running Tests ===
 Downloading crates ...
        PASS [   0.186s] slatedb tablestore::tests::test_wal_write_should_fail_when_fenced
        PASS [   0.164s] slatedb transaction_manager::tests::test_check_conflict_table_driven::case_1_no_recent_committed_txns
        PASS [   0.160s] slatedb transaction_manager::tests::test_check_conflict_table_driven::case_7_partial_key_overlap_conflict
        PASS [   0.188s] slatedb tablestore::tests::test_write_sst_should_not_write_cache
        PASS [   0.168s] slatedb transaction_manager::tests::test_check_conflict_table_driven::case_2_no_overlapping_keys
        PASS [   0.192s] slatedb tablestore::tests::test_write_sst_should_write_cache
        PASS [   0.170s] slatedb transaction_manager::tests::test_check_conflict_table_driven::case_3_concurrent_write_same_key
        PASS [   0.166s] slatedb transaction_manager::tests::test_concurrent_transactions_conflict_detection
        PASS [   0.163s] slatedb transaction_manager::tests::test_drop_txn_removes_active_transaction
        PASS [   0.168s] slatedb transaction_manager::tests::test_drop_txn_triggers_garbage_collection
        PASS [   0.148s] slatedb transaction_manager::tests::test_non_transactional_writes_do_not_accumulate_without_active_writers
        PASS [   0.180s] slatedb transaction_manager::tests::test_check_conflict_table_driven::case_4_multiple_committed_mixed_conflict
        PASS [   0.144s] slatedb transaction_manager::tests::test_recycle_recent_committed_txns_clears_all_when_no_active_writers
        PASS [   0.144s] slatedb transaction_manager::tests::test_recycle_recent_committed_txns_filters_by_min_seq
        PASS [   0.169s] slatedb transaction_manager::tests::test_min_active_seq_table_driven::case_3_multiple_transactions_returns_minimum
        PASS [   0.144s] slatedb transaction_manager::tests::test_track_recent_committed_txn_table_driven::case_1_valid_id
        PASS [   0.179s] slatedb transaction_manager::tests::test_min_active_seq_table_driven::case_2_single_transaction
        PASS [   0.180s] slatedb transaction_manager::tests::test_min_active_seq_table_driven::case_1_no_transactions_returns_none
        PASS [   0.154s] slatedb transaction_manager::tests::test_ssi_phantom_read_conflict_on_range
        PASS [   0.191s] slatedb transaction_manager::tests::test_check_conflict_table_driven::case_6_exact_seq_boundary
        PASS [   0.135s] slatedb types::tests::encoded_size_matches_sst_row_entry
        PASS [   0.162s] slatedb transaction_manager::tests::test_recycle_recent_committed_txns_boundary_condition_equal_seq
        PASS [   0.148s] slatedb transaction_manager::tests::test_track_recent_committed_txn_table_driven::case_3_without_id_creates_record
        PASS [   0.194s] slatedb transaction_manager::tests::test_check_conflict_table_driven::case_8_max_seq_values
        PASS [   0.160s] slatedb transaction_manager::tests::test_recycle_recent_committed_txns_handles_none_committed_seq
        PASS [   0.152s] slatedb transaction_manager::tests::test_track_recent_committed_txn_table_driven::case_2_nonexistent_id
        PASS [   0.157s] slatedb transaction_manager::tests::test_track_recent_committed_txn_table_driven::case_4_merges_conflict_keys
        PASS [   0.150s] slatedb types::tests::encoded_size_tombstone::case_1
        PASS [   0.255s] slatedb tablestore::tests::test_retry_write_sst_on_timeout_and_verify_bytes
        PASS [   0.175s] slatedb transaction_manager::tests::test_transaction_lifecycle_complete_flow
        PASS [   0.144s] slatedb types::tests::encoded_size_value::case_3
        PASS [   0.143s] slatedb utils::tests::panic_string_handles_slatedb_error
        PASS [   0.149s] slatedb utils::tests::panic_string_falls_back_for_boxed_error_trait_object
        PASS [   0.163s] slatedb types::tests::encoded_size_value::case_1
        PASS [   0.151s] slatedb utils::tests::panic_string_handles_slatedb_result
        PASS [   0.172s] slatedb types::tests::encoded_size_tombstone::case_3
        PASS [   0.137s] slatedb utils::tests::should_calculate_varint_len::case_04
        PASS [   0.141s] slatedb utils::tests::panic_string_handles_string
        PASS [   0.121s] slatedb utils::tests::should_calculate_varint_len::case_09
        PASS [   0.136s] slatedb utils::tests::should_calculate_varint_len::case_07
        PASS [   0.180s] slatedb types::tests::encoded_size_value::case_2
        PASS [   0.116s] slatedb utils::tests::should_decode_varint::case_3
        PASS [   0.150s] slatedb utils::tests::should_calculate_varint_len::case_01
        PASS [   0.120s] slatedb utils::tests::should_decode_varint::case_1
        PASS [   0.152s] slatedb utils::tests::should_calculate_varint_len::case_02
        PASS [   0.193s] slatedb types::tests::encoded_size_tombstone::case_2
        PASS [   0.156s] slatedb utils::tests::should_calculate_varint_len::case_05
        PASS [   0.185s] slatedb utils::tests::panic_string_falls_back_for_unknown_type
        PASS [   0.173s] slatedb utils::tests::panic_string_handles_static_str
        PASS [   0.120s] slatedb utils::tests::should_decode_varint::case_8
        PASS [   0.145s] slatedb utils::tests::should_calculate_varint_len::case_10
        PASS [   0.145s] slatedb utils::tests::should_calculate_varint_len::case_11
        PASS [   0.168s] slatedb utils::tests::should_calculate_varint_len::case_03
        PASS [   0.172s] slatedb utils::tests::should_calculate_varint_len::case_06
        PASS [   0.152s] slatedb utils::tests::should_decode_multiple_varints
        PASS [   0.133s] slatedb utils::tests::should_encode_varint::case_3
        PASS [   0.131s] slatedb utils::tests::should_encode_varint::case_5
        PASS [   0.153s] slatedb utils::tests::should_decode_varint::case_2
        PASS [   0.140s] slatedb utils::tests::should_decode_varint_with_trailing_data
        PASS [   0.133s] slatedb utils::tests::should_encode_varint::case_6
        PASS [   0.147s] slatedb utils::tests::should_decode_varint::case_5
        PASS [   0.139s] slatedb utils::tests::should_encode_varint::case_8
        PASS [   0.152s] slatedb utils::tests::should_decode_varint::case_6
        PASS [   0.149s] slatedb utils::tests::should_encode_varint::case_4
        PASS [   0.160s] slatedb utils::tests::should_decode_varint::case_7
        PASS [   0.197s] slatedb utils::tests::should_calculate_varint_len::case_08
        PASS [   0.172s] slatedb utils::tests::should_decode_varint::case_4
        PASS [   0.136s] slatedb utils::tests::should_roundtrip_varint::case_08
        PASS [   0.142s] slatedb utils::tests::should_roundtrip_varint::case_06
        PASS [   0.163s] slatedb utils::tests::should_encode_varint::case_2
        PASS [   0.129s] slatedb utils::tests::should_roundtrip_varint::case_11
        PASS [   0.150s] slatedb utils::tests::should_roundtrip_varint::case_02
        PASS [   0.160s] slatedb utils::tests::should_encode_varint::case_7
        PASS [   0.127s] slatedb utils::tests::test_bit_reader::case_04
        PASS [   0.134s] slatedb utils::tests::test_await_valid_tick
        PASS [   0.171s] slatedb utils::tests::should_encode_varint::case_1
        PASS [   0.145s] slatedb utils::tests::should_roundtrip_varint::case_07
        PASS [   0.158s] slatedb utils::tests::should_roundtrip_varint::case_01
        PASS [   0.139s] slatedb utils::tests::should_roundtrip_varint::case_10
        PASS [   0.163s] slatedb utils::tests::should_get_last_written_key_and_seq_from_v1_sst
        PASS [   0.148s] slatedb utils::tests::should_roundtrip_varint::case_09
        PASS [   0.141s] slatedb utils::tests::test_bit_reader::case_03
        PASS [   0.161s] slatedb utils::tests::should_roundtrip_varint::case_05
        PASS [   0.115s] slatedb utils::tests::test_bit_reader::case_08
        PASS [   0.145s] slatedb utils::tests::test_bit_reader::case_01
        PASS [   0.126s] slatedb utils::tests::test_bit_reader::case_06
        PASS [   0.107s] slatedb utils::tests::test_bit_reader::case_11
        PASS [   0.170s] slatedb utils::tests::test_bit_reader::case_02
        PASS [   0.129s] slatedb utils::tests::test_bit_reader::case_12
        PASS [   0.194s] slatedb utils::tests::should_roundtrip_varint::case_04
        PASS [   0.167s] slatedb utils::tests::test_bit_reader::case_05
        PASS [   0.186s] slatedb utils::tests::test_await_valid_tick_failure
        PASS [   0.164s] slatedb utils::tests::test_bit_reader::case_07
        PASS [   0.147s] slatedb utils::tests::test_bit_reader::case_13
        PASS [   0.160s] slatedb utils::tests::test_bit_reader::case_10
        PASS [   0.145s] slatedb utils::tests::test_bit_reader::case_16
        PASS [   0.137s] slatedb utils::tests::test_bit_writer::case_02
        PASS [   0.146s] slatedb utils::tests::test_bit_reader::case_17
        PASS [   0.137s] slatedb utils::tests::test_bit_writer::case_03
        PASS [   0.220s] slatedb utils::tests::should_roundtrip_varint::case_03
        PASS [   0.145s] slatedb utils::tests::test_bit_reader_exhaustion
        PASS [   0.150s] slatedb utils::tests::test_bit_reader::case_15
        PASS [   0.174s] slatedb utils::tests::test_bit_reader::case_09
        PASS [   0.210s] slatedb utils::tests::should_roundtrip_varint::case_12
        PASS [   0.144s] slatedb utils::tests::test_bit_writer::case_04
        PASS [   0.117s] slatedb utils::tests::test_bit_writer::case_14
        PASS [   0.140s] slatedb utils::tests::test_bit_writer::case_12
        PASS [   0.149s] slatedb utils::tests::test_bit_writer::case_09
        PASS [   0.151s] slatedb utils::tests::test_bit_writer::case_07
        PASS [   0.168s] slatedb utils::tests::test_bit_writer::case_01
        PASS [   0.179s] slatedb utils::tests::test_bit_reader::case_14
        PASS [   0.164s] slatedb utils::tests::test_bit_writer::case_06
        PASS [   0.168s] slatedb utils::tests::test_bit_writer::case_05
        PASS [   0.129s] slatedb utils::tests::test_format_bytes_si::case_02
        PASS [   0.116s] slatedb utils::tests::test_should_clamp_bytes_and_preserve_data
        PASS [   0.151s] slatedb utils::tests::test_build_iters_concurrent_option_error
        PASS [   0.142s] slatedb utils::tests::test_format_bytes_si::case_01
        PASS [   0.155s] slatedb utils::tests::test_build_iters_concurrent_option_filters_none
        PASS [   0.137s] slatedb utils::tests::test_format_bytes_si::case_04
        PASS [   0.123s] slatedb utils::tests::test_should_clamp_bytes_to_minimal_vec
        PASS [   0.153s] slatedb utils::tests::test_compute_max_parallel_min_and_cap
        PASS [   0.178s] slatedb utils::tests::test_bit_writer::case_13
        PASS [   0.146s] slatedb utils::tests::test_format_bytes_si::case_03
        PASS [   0.161s] slatedb utils::tests::test_estimate_bytes_before_key
        PASS [   0.126s] slatedb utils::tests::test_should_compute_index_key::case_3
        PASS [   0.190s] slatedb utils::tests::test_bit_writer::case_11
        PASS [   0.151s] slatedb utils::tests::test_format_bytes_si::case_07
        PASS [   0.131s] slatedb utils::tests::test_should_compute_index_key::case_2
        PASS [   0.201s] slatedb utils::tests::test_bit_writer::case_08
        PASS [   0.147s] slatedb utils::tests::test_last_written_key_and_seq_from_output_sst
        PASS [   0.140s] slatedb utils::tests::test_should_cleanup_when_task_panics
        PASS [   0.187s] slatedb utils::tests::test_bit_writer::case_17
        PASS [   0.190s] slatedb utils::tests::test_bit_writer::case_16
        PASS [   0.155s] slatedb utils::tests::test_monotonicity_enforcement_on_mono_clock_set_tick
        PASS [   0.165s] slatedb utils::tests::test_format_bytes_si::case_05
        PASS [   0.144s] slatedb utils::tests::test_should_compute_index_key::case_4
        PASS [   0.210s] slatedb utils::tests::test_bit_writer::case_10
        PASS [   0.164s] slatedb utils::tests::test_format_bytes_si::case_10
        PASS [   0.158s] slatedb utils::tests::test_should_cleanup_when_task_exits
        PASS [   0.170s] slatedb utils::tests::test_format_bytes_si::case_08
        PASS [   0.166s] slatedb utils::tests::test_format_bytes_si::case_12
        PASS [   0.202s] slatedb utils::tests::test_bit_writer::case_15
        PASS [   0.153s] slatedb utils::tests::test_should_compute_index_key::case_1
        PASS [   0.115s] slatedb utils::tests::test_should_return_on_await_written_register
        PASS [   0.176s] slatedb utils::tests::test_format_bytes_si::case_11
        PASS [   0.134s] slatedb utils::tests::test_should_return_empty_for_index_of_first_block
        PASS [   0.119s] slatedb utils::tests::test_split_join_result_ok_error
        PASS [   0.193s] slatedb utils::tests::test_format_bytes_si::case_06
        PASS [   0.194s] slatedb utils::tests::test_format_bytes_si::case_09
        PASS [   0.173s] slatedb utils::tests::test_should_compute_index_key::case_5
        PASS [   0.189s] slatedb utils::tests::test_monotonicity_enforcement_on_mono_clock
        PASS [   0.119s] slatedb wal::wal_sst_builder::tests::block_transformer_tests::should_call_encode_with_compression
        PASS [   0.135s] slatedb utils::tests::test_split_join_result_cancelled
        PASS [   0.150s] slatedb utils::tests::test_should_panic_on_empty_keys::case_2
        PASS [   0.155s] slatedb utils::tests::test_should_panic_on_empty_keys::case_1
        PASS [   0.138s] slatedb utils::tests::test_split_unwind_result_panic
        PASS [   0.198s] slatedb utils::tests::test_should_cleanup_when_task_exits_with_error
        PASS [   0.247s] slatedb utils::tests::test_build_iters_concurrent_option_respects_max_parallel
        PASS [   0.149s] slatedb utils::tests::test_split_join_result_panic
        PASS [   0.123s] slatedb wal::wal_sst_builder::tests::should_compress_blocks_with_zlib
        PASS [   0.122s] slatedb wal::wal_sst_builder::tests::should_handle_entries_with_expire_ts
        PASS [   0.156s] slatedb utils::tests::test_split_unwind_result_ok_error
        PASS [   0.136s] slatedb wal::wal_sst_builder::tests::should_compress_blocks_with_snappy
        PASS [   0.110s] slatedb wal::wal_sst_builder::tests::should_handle_tombstones
        PASS [   0.136s] slatedb wal::wal_sst_builder::tests::should_compress_blocks_with_zstd
        PASS [   0.153s] slatedb wal::wal_sst_builder::tests::should_build_without_bloom_filter
        PASS [   0.164s] slatedb utils::tests::test_split_unwind_result_ok_ok
        PASS [   0.166s] slatedb utils::tests::test_split_join_result_ok_ok
        PASS [   0.194s] slatedb utils::tests::test_should_only_write_register_once
        PASS [   0.108s] slatedb wal::wal_sst_builder::tests::should_store_first_seq_in_index
        PASS [   0.160s] slatedb wal::wal_sst_builder::tests::block_transformer_tests::should_preserve_block_data_with_transformer
        PASS [   0.164s] slatedb wal::wal_sst_builder::tests::block_transformer_tests::should_call_encode_for_data_block
        PASS [   0.161s] slatedb wal::wal_sst_builder::tests::should_compress_blocks_with_lz4
        PASS [   0.130s] slatedb wal::wal_sst_builder::tests::should_handle_max_seq_number
        PASS [   0.129s] slatedb wal::wal_sst_builder::tests::should_handle_merge
        PASS [   2.128s] slatedb db_transaction::tests::test_unmark_write_merge_counter_aggregates_under_high_concurrency
        PASS [   0.111s] slatedb wal_buffer::tests::test_durable_watcher_returns_reader
        PASS [   0.159s] slatedb wal::wal_sst_builder::tests::should_handle_duplicate_keys_different_seqs
        PASS [   0.144s] slatedb wal::wal_sst_builder::tests::should_handle_single_entry_sst
        PASS [   0.196s] slatedb wal::wal_sst_builder::tests::should_build_empty_sst_when_no_entries
        PASS [   0.171s] slatedb wal::wal_sst_builder::tests::should_handle_empty_value
        PASS [   0.141s] slatedb wal_buffer::tests::test_basic_append_and_flush_operations
        PASS [   0.161s] slatedb wal::wal_sst_builder::tests::should_store_entries_in_insertion_order
        PASS [   0.216s] slatedb wal::wal_sst_builder::tests::block_transformer_tests::should_call_encode_for_each_data_block
        PASS [   0.160s] slatedb wal::wal_sst_builder::tests::should_verify_block_checksums
        PASS [   0.188s] slatedb wal::wal_sst_builder::tests::should_handle_large_value
        PASS [   0.139s] slatedb wal_buffer::tests::test_notify_durable_error
        PASS [   0.151s] slatedb wal_buffer::tests::test_large_entry_size
        PASS [   0.174s] slatedb wal::wal_sst_builder::tests::should_set_sst_type_to_wal
        PASS [   0.161s] slatedb wal_buffer::tests::test_append_single_entry
        PASS [   0.146s] slatedb wal_buffer::tests::test_notify_durable_success
        PASS [   0.157s] slatedb wal_buffer::tests::test_iter
        PASS [   0.154s] slatedb wal_buffer::tests::test_maybe_trigger_flush_spams_flush_requests
        PASS [   0.173s] slatedb wal_buffer::tests::test_append_multiple_entries
        PASS [   0.716s] slatedb sst_reader::tests::test_stats_with_block_transformer
        PASS [   0.186s] slatedb wal::wal_sst_builder::tests::should_make_blocks_available_and_report_size
        PASS [   0.136s] slatedb wal_reader::tests::test_wal_file_next_id_and_next_file
        PASS [   0.159s] slatedb wal_buffer::tests::test_new_buffer_initial_state
        PASS [   0.157s] slatedb wal_buffer::tests::test_notify_durable_only_sets_once
        PASS [   0.155s] slatedb wal_buffer::tests::test_size_based_flush_triggering
        PASS [   0.155s] slatedb wal_reader::tests::test_get_returns_wal_file_for_id
        PASS [   0.174s] slatedb wal_buffer::tests::test_immutable_wal_reclaim_with_flush_check
        PASS [   0.176s] slatedb wal_reader::tests::test_iterator_returns_merge_operands
        PASS [   0.182s] slatedb wal_reader::tests::test_iterator_returns_tombstones
        PASS [   0.157s] slatedb wal_replay::tests::should_replay_empty_wal
        PASS [   0.153s] slatedb::configurable_block_size test_all_block_sizes::case_3_block_4kb
        PASS [   0.167s] slatedb::configurable_block_size test_all_block_sizes::case_2_block_2kb
        PASS [   0.127s] slatedb-cli::bin/slatedb args::tests::parse_gc_schedule_tests::case_3
        PASS [   0.154s] slatedb::configurable_block_size test_all_block_sizes::case_5_block_16kb
        PASS [   0.218s] slatedb wal_buffer::tests::test_immutable_wal_reclaim
        PASS [   0.155s] slatedb::configurable_block_size test_all_block_sizes::case_6_block_32kb
        PASS [   0.141s] slatedb::configurable_block_size test_default_block_size
        PASS [   0.131s] slatedb-cli::bin/slatedb args::tests::parse_gc_schedule_tests::case_2
        PASS [   0.132s] slatedb-cli::bin/slatedb args::tests::parse_gc_schedule_tests::case_1
        PASS [   0.169s] slatedb::configurable_block_size test_all_block_sizes::case_4_block_8kb
        PASS [   0.135s] slatedb-cli::bin/slatedb args::tests::parse_gc_schedule_tests::case_5
        PASS [   0.136s] slatedb-cli::bin/slatedb args::tests::parse_gc_schedule_tests::case_4
        PASS [   0.178s] slatedb::configurable_block_size test_all_block_sizes::case_1_block_1kb
        PASS [   0.182s] slatedb wal_replay::tests::should_replay_all_entries
        PASS [   0.121s] slatedb-common clock::tests::test_mock_system_clock_default
        PASS [   0.129s] slatedb-common clock::tests::test_mock_system_clock_advance
        PASS [   0.133s] slatedb-common clock::tests::test_default_system_clock_now
        PASS [   0.162s] slatedb::configurable_block_size test_all_block_sizes::case_7_block_64kb
        PASS [   0.135s] slatedb-common clock::tests::test_default_system_clock_ticker
        PASS [   0.163s] slatedb::configurable_block_size test_edge_case_block_sizes
        PASS [   0.148s] slatedb-common clock::tests::test_default_system_clock_advance
        PASS [   0.155s] slatedb-cli::bin/slatedb args::tests::parse_gc_schedule_tests::case_6
        PASS [   0.162s] slatedb::db test_refresh_manifest
        PASS [   0.122s] slatedb-common metrics::tests::should_activate_debug_metrics_at_debug_level
        PASS [   0.098s] slatedb-common metrics::tests::should_track_histogram
        PASS [   0.207s] slatedb wal_replay::tests::should_replay_wals_after_min_seq
        PASS [   0.134s] slatedb-common clock::tests::test_mock_system_clock_sleep
        PASS [   0.106s] slatedb-common metrics::tests::should_register_with_builder_labels
        PASS [   0.213s] slatedb wal_replay::tests::should_only_replay_wals_after_last_l0_flushed_wal_id
        PASS [   0.093s] slatedb-txn-obj object_store::tests::test_list_ranges_sorted
        PASS [   0.119s] slatedb-common metrics::tests::should_filter_debug_metrics_at_info_level
        PASS [   0.109s] slatedb-common metrics::tests::should_track_gauge
        PASS [   0.152s] slatedb-common clock::tests::test_mock_system_clock_set_now
        PASS [   0.249s] slatedb wal_reader::tests::test_iterator_returns_error_when_file_deleted
        PASS [   0.118s] slatedb-common metrics::tests::should_track_empty_histogram
        PASS [   0.132s] slatedb-common metrics::tests::should_filter_debug_histogram_at_info_level
        PASS [   0.138s] slatedb-common metrics::tests::should_allow_same_name_different_labels
        PASS [   0.112s] slatedb-common metrics::tests::should_warn_and_return_existing_on_duplicate_counter_with_different_label_order
        PASS [   0.119s] slatedb-common metrics::tests::should_track_metrics_with_labels
        PASS [   0.119s] slatedb-common metrics::tests::should_track_up_down_counter
        PASS [   0.131s] slatedb-common metrics::tests::should_store_histogram_bucket_boundaries
        PASS [   0.113s] slatedb-common utils::tests::test_timeout_expires
        PASS [   0.115s] slatedb-common metrics::tests::should_warn_and_return_existing_on_duplicate_gauge
        PASS [   0.133s] slatedb-common metrics::tests::should_track_counter
        PASS [   0.115s] slatedb-txn-obj object_store::tests::test_try_read_latest_retries_missing_listed_file
        PASS [   0.115s] slatedb-txn-obj object_store::tests::test_try_read_missing_returns_none
        PASS [   0.111s] slatedb-txn-obj tests::test_fenceable_record_epoch_bump_and_fence
        PASS [   0.124s] slatedb-common metrics::tests::should_warn_and_return_existing_on_duplicate_counter
        PASS [   0.265s] slatedb wal_reader::tests::test_metadata_returns_error_when_file_deleted
        PASS [   0.121s] slatedb-common utils::tests::test_timeout_completes_before_expiry
        PASS [   0.200s] slatedb::db test_replay_wal_then_write
        PASS [   0.123s] slatedb-common utils::tests::test_timeout_respects_biased_select
        PASS [   0.096s] slatedb-txn-obj tests::test_fenceable_record_init_with_epoch_rejects_stale_epoch
        PASS [   0.272s] slatedb wal_reader::tests::test_wal_file_metadata_matches_object_store_metadata
        PASS [   0.095s] slatedb-txn-obj tests::test_update_dirty_id_mismatch_errors
        PASS [   0.078s] slatedb-uniffi settings::tests::apply_dotted_json_path_rejects_empty_segment
        PASS [   0.067s] slatedb-uniffi settings::tests::settings_set_json_updates_top_level_field
        PASS [   0.095s] slatedb-txn-obj tests::test_update_dirty_version_conflict
        PASS [   0.289s] slatedb wal_reader::tests::test_reads_from_wal_object_store
        PASS [   0.085s] slatedb-uniffi settings::tests::settings_load_uses_default_locations
        PASS [   0.110s] slatedb-txn-obj tests::test_init_write_and_read_latest
        PASS [   0.109s] slatedb-txn-obj tests::test_fenceable_record_init_with_epoch_sets_epoch
        PASS [   0.088s] slatedb-uniffi settings::tests::settings_from_file_reads_config
        PASS [   0.089s] slatedb-uniffi settings::tests::settings_from_env_reads_config
        PASS [   0.090s] slatedb-uniffi settings::tests::settings_from_env_with_default_uses_default_snapshot
        PASS [   0.097s] slatedb-uniffi settings::tests::apply_dotted_json_path_materializes_nested_option_object
        PASS [   0.086s] slatedb-uniffi settings::tests::settings_set_json_materializes_nested_option_object
        PASS [   0.099s] slatedb-uniffi settings::tests::apply_dotted_json_path_rejects_non_object_intermediate
        PASS [   0.082s] slatedb-uniffi settings::tests::settings_set_json_rejects_invalid_json_literal
        PASS [   0.097s] slatedb-uniffi settings::tests::apply_dotted_json_path_sets_top_level_key
        PASS [   0.091s] slatedb-uniffi settings::tests::settings_round_trip_json_string
        PASS [   0.092s] slatedb-uniffi settings::tests::settings_set_json_can_clear_optional_field
        PASS [   0.089s] slatedb-uniffi settings::tests::settings_set_json_preserves_previous_value_on_invalid_update
        PASS [   0.108s] slatedb-uniffi metrics::tests::db_reader_builder_accepts_default_metrics_recorder
        PASS [   0.112s] slatedb-uniffi metrics::tests::db_reader_builder_accepts_custom_metrics_recorder
        PASS [   0.224s] slatedb-common clock::tests::test_mock_system_clock_ticker
        PASS [   0.324s] slatedb wal_replay::tests::should_enforce_max_memtable_bytes
        PASS [   0.368s] slatedb wal_reader::tests::test_list_and_iterator
        PASS [   0.372s] slatedb wal_replay::tests::should_enforce_min_memtable_bytes
        PASS [   0.197s] slatedb-uniffi metrics::tests::db_builder_accepts_custom_metrics_recorder
        PASS [   0.210s] slatedb-uniffi metrics::tests::db_builder_accepts_default_metrics_recorder
        PASS [   0.372s] slatedb::configurable_block_size test_configurable_block_size
        PASS [   3.196s] slatedb db::tests::reads_succeed_when_compacted_sr_splits_same_merge_key_across_ssts
        PASS [   3.214s] slatedb db::tests::reads_succeed_when_compacted_sr_splits_same_key_across_ssts
        PASS [   0.531s] slatedb::db test_concurrent_writers_and_readers
        PASS [   3.247s] slatedb db_reader::tests::should_reestablish_reader_checkpoint
        PASS [   1.498s] slatedb transaction_manager::tests::prop_inv_garbage_collection_correctness
        PASS [   1.535s] slatedb transaction_manager::tests::prop_inv_min_active_seq_correctness
        PASS [   1.614s] slatedb sst_reader::tests::test_open_and_info
        PASS [   1.623s] slatedb sst_reader::tests::test_block_stats_parallel_to_index
        PASS [   3.667s] slatedb db::tests::test_put_flushes_memtable_after_max_wal_flushes
        PASS [   4.564s] slatedb block_iterator_v2::tests::proptests::should_seek_and_iterate_descending
        PASS [   4.571s] slatedb block_iterator_v2::tests::proptests::should_seek_and_iterate_ascending
        PASS [   1.614s] slatedb transaction_manager::tests::prop_inv_ssi_read_write_conflict_detection
        PASS [   1.639s] slatedb transaction_manager::tests::prop_all_write_without_conflict_should_be_committed
        PASS [   1.705s] slatedb sst_reader::tests::test_index
        PASS [   1.699s] slatedb sst_reader::tests::test_stats
        PASS [   1.711s] slatedb sst_reader::tests::test_open_with_handle
        PASS [   1.723s] slatedb sst_reader::tests::test_metadata
        PASS [   1.796s] slatedb transaction_manager::tests::prop_inv_disjoint_active_and_committed_sets
        PASS [   3.327s] slatedb format::row::tests::test_encode_decode::case_14
        PASS [   5.254s] slatedb db::tests::test_read_merges_from_snapshot_across_compaction
        PASS [   8.749s] slatedb batch::tests::test_put_delete_batch::case_4
        PASS [  10.261s] slatedb checkpoint::tests::test_checkpoint_scope_all_flushes_current_memtable_into_latest_manifest
        PASS [  10.256s] slatedb::configurable_block_size test_block_size_actually_used
        PASS [  15.252s] slatedb db::tests::test_coarse_size_estimation_via_manifest
        PASS [  16.335s] slatedb compactor_executor::tests::test_execute_compaction_job_resume_matches_full
        PASS [  20.338s] slatedb::transactions test_concurrent_bank_transfers
────────────
     Summary [  23.924s] 1453 tests run: 1453 passed, 1 skipped
=== Running Doc Tests ===
warning: doc tests are not supported for crate type(s) `cdylib` in package `slatedb-uniffi`
   Compiling heck v0.5.0
   Compiling clap_derive v4.5.41
   Compiling clap v4.5.44
   Compiling criterion v0.5.1
   Compiling pprof v0.14.0
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4.23s
   Doc-tests slatedb

running 64 tests
test slatedb/src/db.rs - db::Db::subscribe (line 1586) ... ignored
test slatedb/src/db.rs - db::Db::subscribe (line 1604) ... ignored
test slatedb/src/dispatcher.rs - dispatcher (line 37) ... ignored
test slatedb/src/rand.rs - rand::DbRand (line 37) ... ignored
test slatedb/src/utils.rs - utils::format_bytes_si (line 577) ... ignored
test slatedb/src/compaction_filter.rs - compaction_filter (line 13) - compile ... ok
test slatedb/src/format/sst.rs - format::sst::BlockTransformer (line 167) ... ok
test slatedb/src/db_transaction.rs - db_transaction::DbTransaction::unmark_write (line 391) ... ok
test slatedb/src/merge_operator.rs - merge_operator::MergeOperator (line 39) ... ok
test slatedb/src/db_transaction.rs - db_transaction::DbTransaction (line 26) ... ok
test slatedb/src/db_transaction.rs - db_transaction::DbTransaction::mark_read (line 342) ... ok
test slatedb/src/config.rs - config::Settings::from_env_with_default (line 798) ... ok
test slatedb/src/config.rs - config (line 17) ... ok
test slatedb/src/config.rs - config (line 10) ... ok
test slatedb/src/config.rs - config (line 32) ... ok
test slatedb/src/config.rs - config::Settings::from_env (line 835) ... ok
test slatedb/src/config.rs - config (line 24) ... ok
test slatedb/src/config.rs - config::Settings::load (line 864) ... ok
test slatedb/src/config.rs - config::Settings::from_file (line 752) ... ok
test slatedb/src/admin.rs - admin::Admin::builder (line 593) ... ok
test slatedb/src/db.rs - db (line 10) ... ok
test slatedb/src/db.rs - db::Db::builder (line 654) ... ok
test slatedb/src/db.rs - db::Db::flush_with_options (line 1523) ... ok
test slatedb/src/db/builder.rs - db::builder (line 27) ... ok
test slatedb/src/db.rs - db::Db::begin (line 1632) ... ok
test slatedb/src/db.rs - db::Db::open (line 623) ... ok
test slatedb/src/db/builder.rs - db::builder (line 48) ... ok
test slatedb/src/db/builder.rs - db::builder (line 67) ... ok
test slatedb/src/db/builder.rs - db::builder (line 10) ... ok
test slatedb/src/db.rs - db::Db::merge (line 1293) ... ok
test slatedb/src/db.rs - db::Db::merge_with_options (line 1347) ... ok
test slatedb/src/admin.rs - admin::Admin::create_clone (line 540) ... ok
test slatedb/src/db_cache/moka.rs - db_cache::moka (line 15) ... ok
test slatedb/src/db_cache/mod.rs - db_cache::DbCache (line 53) ... ok
test slatedb/src/db.rs - db::Db::write (line 1407) ... ok
test slatedb/src/sst_reader.rs - sst_reader (line 10) ... ok
test slatedb/src/db/builder.rs - db::builder (line 87) ... ok
test slatedb/src/wal_reader.rs - wal_reader (line 33) ... ok
test slatedb/src/db.rs - db::Db::delete_with_options (line 1255) ... ok
test slatedb/src/db/builder.rs - db::builder::DbReaderBuilder (line 1138) ... ok
test slatedb/src/db.rs - db::Db::flush (line 1488) ... ok
test slatedb/src/db_reader.rs - db_reader::DbReader::close (line 1037) ... ok
test slatedb/src/admin.rs - admin::Admin::create_detached_checkpoint (line 358) ... ok
