Java version:
openjdk version "17.0.19" 2026-04-21
OpenJDK Runtime Environment (build 17.0.19+10-1-22.04.2-Ubuntu)
OpenJDK 64-Bit Server VM (build 17.0.19+10-1-22.04.2-Ubuntu, mixed mode, sharing)
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-parser-sql-statement-core ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-parser-sql-statement-core ---
[INFO] Installing /workspace/parser/sql/statement/core/pom.xml to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-parser-sql-statement-core/5.5.4-SNAPSHOT/shardingsphere-parser-sql-statement-core-5.5.4-SNAPSHOT.pom
[INFO] Installing /workspace/parser/sql/statement/core/target/shardingsphere-parser-sql-statement-core-5.5.4-SNAPSHOT.jar to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-parser-sql-statement-core/5.5.4-SNAPSHOT/shardingsphere-parser-sql-statement-core-5.5.4-SNAPSHOT.jar
[INFO] Installing /workspace/parser/sql/statement/core/target/shardingsphere-parser-sql-statement-core-5.5.4-SNAPSHOT-sources.jar to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-parser-sql-statement-core/5.5.4-SNAPSHOT/shardingsphere-parser-sql-statement-core-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-parser-sql-engine-core >---
[INFO]
[INFO]
[INFO] Building shardingsphere-parser-sql-engine-core 5.5.4-SNAPSHOT  [145/416]
[INFO] --< org.apache.shardingsphere:shardingsphere-parser-sql-statement-mysql >--
[INFO] --< org.apache.shardingsphere:shardingsphere-parser-sql-statement-postgresql >--
[INFO]
[INFO]
[INFO] Building shardingsphere-parser-sql-statement-mysql 5.5.4-SNAPSHOT [146/416]
[INFO] --< org.apache.shardingsphere:shardingsphere-parser-sql-statement-oracle >--
[INFO] --< org.apache.shardingsphere:shardingsphere-parser-sql-statement-hive >--
[INFO] Building shardingsphere-parser-sql-statement-oracle 5.5.4-SNAPSHOT [148/416]
[INFO] Building shardingsphere-parser-sql-statement-hive 5.5.4-SNAPSHOT [149/416]
[INFO] Building shardingsphere-parser-sql-statement-postgresql 5.5.4-SNAPSHOT [147/416]
[INFO]
[INFO]   from parser/sql/statement/dialect/postgresql/pom.xml
[INFO] --< org.apache.shardingsphere:shardingsphere-parser-sql-statement-sqlserver >--
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]   from parser/sql/engine/core/pom.xml
[INFO] Building shardingsphere-parser-sql-statement-sqlserver 5.5.4-SNAPSHOT [150/416]
[INFO]   from parser/sql/statement/dialect/oracle/pom.xml
[INFO]   from parser/sql/statement/dialect/hive/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]   from parser/sql/statement/dialect/mysql/pom.xml
[INFO]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] --< org.apache.shardingsphere:shardingsphere-parser-sql-statement-doris >--
[INFO]   from parser/sql/statement/dialect/sqlserver/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Building shardingsphere-parser-sql-statement-doris 5.5.4-SNAPSHOT [151/416]
[INFO]   from parser/sql/statement/dialect/doris/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-parser-sql-statement-hive ---
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-parser-sql-statement-mysql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser-sql-statement-hive ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser-sql-statement-mysql ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-parser-sql-statement-hive ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser-sql-statement-hive ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-parser-sql-statement-hive ---
[INFO]
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-parser-sql-statement-oracle ---
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-parser-sql-statement-doris ---
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-parser-sql-statement-sqlserver ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-parser-sql-statement-hive ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-parser-sql-statement-mysql ---
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser-sql-statement-doris ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser-sql-statement-oracle ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser-sql-statement-sqlserver ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-parser-sql-statement-hive ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser-sql-statement-mysql ---
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-parser-sql-statement-postgresql ---
[INFO] skip non existing resourceDirectory /workspace/parser/sql/statement/dialect/hive/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-parser-sql-statement-hive ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-parser-sql-statement-mysql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser-sql-statement-postgresql ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-parser-sql-statement-doris ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-parser-sql-statement-mysql ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser-sql-statement-doris ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-parser-sql-statement-oracle ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-parser-sql-statement-doris ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser-sql-statement-oracle ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-parser-sql-statement-doris ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] Skipping remote resources execution.
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-parser-sql-statement-sqlserver ---
[INFO]
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-parser-sql-statement-oracle ---
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-parser-sql-statement-mysql ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-parser-sql-statement-doris ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser-sql-statement-sqlserver ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-parser-sql-statement-oracle ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-parser-sql-statement-postgresql ---
[INFO] skip non existing resourceDirectory /workspace/parser/sql/statement/dialect/mysql/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-parser-sql-statement-mysql ---
[INFO] skip non existing resourceDirectory /workspace/parser/sql/statement/dialect/doris/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-parser-sql-statement-doris ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-parser-sql-statement-sqlserver ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser-sql-statement-postgresql ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-parser-sql-statement-oracle ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-parser-sql-statement-postgresql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] Recompiling the module because of changed dependency.
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-parser-sql-statement-sqlserver ---
[INFO] skip non existing resourceDirectory /workspace/parser/sql/statement/dialect/oracle/src/main/resources
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Compiling 13 source files with javac [debug release 8] to target/classes
[INFO] argLine set to empty
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-parser-sql-statement-oracle ---
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-parser-sql-statement-postgresql ---
[INFO] Skipping remote resources execution.
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-parser-sql-statement-sqlserver ---
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-parser-sql-statement-postgresql ---
[INFO] skip non existing resourceDirectory /workspace/parser/sql/statement/dialect/postgresql/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-parser-sql-statement-postgresql ---
[INFO] skip non existing resourceDirectory /workspace/parser/sql/statement/dialect/sqlserver/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-parser-sql-statement-sqlserver ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 55 source files with javac [debug release 8] to target/classes
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 34, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-database-connector-h2 ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 12 source files with javac [debug release 8] to target/classes
[INFO] Building jar: /workspace/database/connector/dialect/h2/target/shardingsphere-database-connector-h2-5.5.4-SNAPSHOT.jar
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 81 source files with javac [debug release 8] to target/classes
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 64 source files with javac [debug release 8] to target/classes
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-database-connector-h2 ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 91 source files with javac [debug release 8] to target/classes
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-database-connector-h2 ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-database-connector-h2 ---
[INFO] Building jar: /workspace/database/connector/dialect/h2/target/shardingsphere-database-connector-h2-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-parser-sql-engine-core ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser-sql-engine-core ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-parser-sql-engine-core ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser-sql-engine-core ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-parser-sql-engine-core ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-parser-sql-engine-core ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-parser-sql-engine-core ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-database-connector-h2 ---
[INFO] skip non existing resourceDirectory /workspace/parser/sql/engine/core/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-parser-sql-engine-core ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-database-connector-h2 ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-database-connector-h2 ---
[INFO] Installing /workspace/database/connector/dialect/h2/pom.xml to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-database-connector-h2/5.5.4-SNAPSHOT/shardingsphere-database-connector-h2-5.5.4-SNAPSHOT.pom
[INFO] Installing /workspace/database/connector/dialect/h2/target/shardingsphere-database-connector-h2-5.5.4-SNAPSHOT.jar to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-database-connector-h2/5.5.4-SNAPSHOT/shardingsphere-database-connector-h2-5.5.4-SNAPSHOT.jar
[INFO] Installing /workspace/database/connector/dialect/h2/target/shardingsphere-database-connector-h2-5.5.4-SNAPSHOT-sources.jar to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-database-connector-h2/5.5.4-SNAPSHOT/shardingsphere-database-connector-h2-5.5.4-SNAPSHOT-sources.jar
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 14 source files with javac [debug release 8] to target/classes
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.314 s -- in org.apache.shardingsphere.database.connector.opengauss.metadata.data.loader.OpenGaussMetaDataLoaderTest
[INFO] Running org.apache.shardingsphere.database.connector.opengauss.metadata.data.loader.OpenGaussSchemaMetaDataLoaderTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.041 s -- in org.apache.shardingsphere.database.connector.opengauss.metadata.data.loader.OpenGaussSchemaMetaDataLoaderTest
[INFO] Running org.apache.shardingsphere.database.connector.opengauss.metadata.database.OpenGaussDatabaseMetaDataTest
[INFO] Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.042 s -- in org.apache.shardingsphere.database.connector.opengauss.metadata.database.OpenGaussDatabaseMetaDataTest
[INFO] Running org.apache.shardingsphere.database.connector.opengauss.metadata.database.option.OpenGaussDataTypeOptionTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.010 s -- in org.apache.shardingsphere.database.connector.opengauss.metadata.database.option.OpenGaussDataTypeOptionTest
[INFO] Running org.apache.shardingsphere.database.connector.opengauss.metadata.database.option.OpenGaussDriverQuerySystemCatalogOptionTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s -- in org.apache.shardingsphere.database.connector.opengauss.metadata.database.option.OpenGaussDriverQuerySystemCatalogOptionTest
[INFO] Running org.apache.shardingsphere.database.connector.opengauss.metadata.database.option.OpenGaussSchemaOptionTest
