Error from docker build
#7 51.59 Setting up python3-dbus (1.2.18-3build1) ...
#7 51.88 Setting up python3-distro (1.7.0-1) ...
#7 52.15 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 52.16 Setting up python3-jwt (2.3.0-1ubuntu0.3) ...
#7 52.90 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 52.92 Setting up libfile-fcntllock-perl (0.22-3build7) ...
#7 52.93 Setting up libalgorithm-diff-perl (1.201-1) ...
#7 52.94 Setting up python3-apt (2.4.0ubuntu4.1) ...
#7 53.23 Setting up python3-lazr.uri (1.0.6-2) ...
#7 53.50 Setting up python3-zipp (1.0.0-3ubuntu0.1) ...
#7 53.74 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 53.78 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 53.80 Setting up liberror-perl (0.17029-1) ...
#7 53.81 Setting up unattended-upgrades (2.8ubuntu1) ...
#7 53.97 debconf: unable to initialize frontend: Dialog
#7 53.97 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 53.97 debconf: falling back to frontend: Readline
#7 54.16 
#7 54.16 Creating config file /etc/apt/apt.conf.d/20auto-upgrades with new version
#7 54.40 
#7 54.40 Creating config file /etc/apt/apt.conf.d/50unattended-upgrades with new version
#7 54.84 Created symlink /etc/systemd/system/multi-user.target.wants/unattended-upgrades.service → /lib/systemd/system/unattended-upgrades.service.
#7 55.04 Setting up python3-cryptography (3.4.8-1ubuntu2.4) ...
#7 55.54 Setting up python3-wadllib (1.3.6-1) ...
#7 55.81 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 55.84 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 55.89 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 55.89 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 55.90 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#7 55.92 Setting up build-essential (12.9ubuntu3) ...
#7 55.93 Setting up packagekit (1.2.5-2ubuntu3.1) ...
#7 55.97 invoke-rc.d: could not determine current runlevel
#7 55.98 invoke-rc.d: policy-rc.d denied execution of force-reload.
#7 55.99 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#7 56.21 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.
#7 56.22 Setting up libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 56.23 Setting up libalgorithm-merge-perl (0.08-3) ...
#7 56.24 Setting up networkd-dispatcher (2.1-2ubuntu0.22.04.2) ...
#7 56.47 Created symlink /etc/systemd/system/multi-user.target.wants/networkd-dispatcher.service → /lib/systemd/system/networkd-dispatcher.service.
#7 56.48 Setting up packagekit-tools (1.2.5-2ubuntu3.1) ...
#7 56.49 Setting up python3-importlib-metadata (4.6.4-1) ...
#7 56.76 Setting up python3-oauthlib (3.2.0-1ubuntu0.1) ...
#7 57.10 Setting up python3-secretstorage (3.3.1-1) ...
#7 57.37 Setting up python3-keyring (23.5.0-1) ...
#7 57.67 Setting up python3-lazr.restfulclient (0.14.4-1) ...
#7 57.96 Setting up python3-launchpadlib (1.10.16-1) ...
#7 58.26 Setting up python3-software-properties (0.99.22.9) ...
#7 58.54 Setting up software-properties-common (0.99.22.9) ...
#7 58.79 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 58.84 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 58.86 Updating certificates in /etc/ssl/certs...
#7 60.52 0 added, 0 removed; done.
#7 60.52 Running hooks in /etc/ca-certificates/update.d...
#7 60.53 done.
#7 61.03 Processing triggers for dbus (1.12.20-2ubuntu4.1) ...
#7 DONE 62.0s

#8 [4/8] RUN wget -O /usr/share/keyrings/kitware-archive-keyring.gpg https://apt.kitware.com/keys/kitware-archive-latest.asc &&     echo 'deb [signed-by=/usr/share/keyrings/kitware-archive-keyring.gpg] https://apt.kitware.com/ubuntu/ jammy main' | tee /etc/apt/sources.list.d/kitware.list &&     apt-key adv --keyserver keyserver.ubuntu.com --recv-keys 65ADECD7A7039392 &&     apt-get update && apt-get install -y cmake &&     rm -rf /var/lib/apt/lists/*
#8 3.125 --2026-05-10 03:05:00--  https://apt.kitware.com/keys/kitware-archive-latest.asc
#8 3.134 Resolving apt.kitware.com (apt.kitware.com)... 66.194.253.25
#8 3.148 Connecting to apt.kitware.com (apt.kitware.com)|66.194.253.25|:443... connected.
#8 3.293 HTTP request sent, awaiting response... 200 OK
#8 3.423 Length: 3963 (3.9K) [application/pgp-keys]
#8 3.423 Saving to: '/usr/share/keyrings/kitware-archive-keyring.gpg'
#8 3.423 
#8 3.423      0K ...                                                   100% 1.18G=0s
#8 3.424 
#8 3.424 2026-05-10 03:05:00 (1.18 GB/s) - '/usr/share/keyrings/kitware-archive-keyring.gpg' saved [3963/3963]
#8 3.424 
#8 3.431 deb [signed-by=/usr/share/keyrings/kitware-archive-keyring.gpg] https://apt.kitware.com/ubuntu/ jammy main
#8 3.609 Warning: apt-key is deprecated. Manage keyring files in trusted.gpg.d instead (see apt-key(8)).
#8 3.677 Executing: /tmp/apt-key-gpghome.S4sb2xK4cL/gpg.1.sh --keyserver keyserver.ubuntu.com --recv-keys 65ADECD7A7039392
#8 4.327 gpg: keyserver receive failed: No data
#8 ERROR: process "/bin/sh -c wget -O /usr/share/keyrings/kitware-archive-keyring.gpg https://apt.kitware.com/keys/kitware-archive-latest.asc &&     echo 'deb [signed-by=/usr/share/keyrings/kitware-archive-keyring.gpg] https://apt.kitware.com/ubuntu/ jammy main' | tee /etc/apt/sources.list.d/kitware.list &&     apt-key adv --keyserver keyserver.ubuntu.com --recv-keys 65ADECD7A7039392 &&     apt-get update && apt-get install -y cmake &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 2
------
 > [4/8] RUN wget -O /usr/share/keyrings/kitware-archive-keyring.gpg https://apt.kitware.com/keys/kitware-archive-latest.asc &&     echo 'deb [signed-by=/usr/share/keyrings/kitware-archive-keyring.gpg] https://apt.kitware.com/ubuntu/ jammy main' | tee /etc/apt/sources.list.d/kitware.list &&     apt-key adv --keyserver keyserver.ubuntu.com --recv-keys 65ADECD7A7039392 &&     apt-get update && apt-get install -y cmake &&     rm -rf /var/lib/apt/lists/*:
#8 3.134 Resolving apt.kitware.com (apt.kitware.com)... 66.194.253.25
#8 3.148 Connecting to apt.kitware.com (apt.kitware.com)|66.194.253.25|:443... connected.
                                                   100% 1.18G=0s
#8 3.424 
#8 3.424 2026-05-10 03:05:00 (1.18 GB/s) - '/usr/share/keyrings/kitware-archive-keyring.gpg' saved [3963/3963]
#8 3.424 
#8 3.431 deb [signed-by=/usr/share/keyrings/kitware-archive-keyring.gpg] https://apt.kitware.com/ubuntu/ jammy main
#8 3.609 Warning: apt-key is deprecated. Manage keyring files in trusted.gpg.d instead (see apt-key(8)).
#8 3.677 Executing: /tmp/apt-key-gpghome.S4sb2xK4cL/gpg.1.sh --keyserver keyserver.ubuntu.com --recv-keys 65ADECD7A7039392
#8 4.327 gpg: keyserver receive failed: No data
------
Dockerfile:19
--------------------
  18 |     # Install CMake from Kitware APT repository
  19 | >>> RUN wget -O /usr/share/keyrings/kitware-archive-keyring.gpg https://apt.kitware.com/keys/kitware-archive-latest.asc && \
  20 | >>>     echo 'deb [signed-by=/usr/share/keyrings/kitware-archive-keyring.gpg] https://apt.kitware.com/ubuntu/ jammy main' | tee /etc/apt/sources.list.d/kitware.list && \
  21 | >>>     apt-key adv --keyserver keyserver.ubuntu.com --recv-keys 65ADECD7A7039392 && \
  22 | >>>     apt-get update && apt-get install -y cmake && \
  23 | >>>     rm -rf /var/lib/apt/lists/*
  24 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget -O /usr/share/keyrings/kitware-archive-keyring.gpg https://apt.kitware.com/keys/kitware-archive-latest.asc &&     echo 'deb [signed-by=/usr/share/keyrings/kitware-archive-keyring.gpg] https://apt.kitware.com/ubuntu/ jammy main' | tee /etc/apt/sources.list.d/kitware.list &&     apt-key adv --keyserver keyserver.ubuntu.com --recv-keys 65ADECD7A7039392 &&     apt-get update && apt-get install -y cmake &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 2
