Error from docker build
#9 24.95 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#9 25.00 Selecting previously unselected package libhwasan0:amd64.
#9 25.01 Preparing to unpack .../33-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#9 25.01 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#9 25.07 Selecting previously unselected package libquadmath0:amd64.
#9 25.07 Preparing to unpack .../34-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#9 25.07 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#9 25.10 Selecting previously unselected package libgcc-13-dev:amd64.
#9 25.10 Preparing to unpack .../35-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#9 25.10 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#9 25.22 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#9 25.22 Preparing to unpack .../36-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#9 25.23 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#9 25.58 Selecting previously unselected package gcc-13.
#9 25.58 Preparing to unpack .../37-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#9 25.58 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#9 25.61 Selecting previously unselected package gcc-x86-64-linux-gnu.
#9 25.61 Preparing to unpack .../38-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#9 25.62 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#9 25.64 Selecting previously unselected package gcc.
#9 25.64 Preparing to unpack .../39-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#9 25.64 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#9 25.67 Selecting previously unselected package libstdc++-13-dev:amd64.
#9 25.67 Preparing to unpack .../40-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#9 25.67 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#9 25.87 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#9 25.87 Preparing to unpack .../41-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#9 25.87 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#9 26.10 Selecting previously unselected package g++-13.
#9 26.10 Preparing to unpack .../42-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#9 26.10 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#9 26.12 Selecting previously unselected package g++-x86-64-linux-gnu.
#9 26.13 Preparing to unpack .../43-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#9 26.13 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#9 26.15 Selecting previously unselected package g++.
#9 26.16 Preparing to unpack .../44-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#9 26.16 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#9 26.18 Selecting previously unselected package make.
#9 26.18 Preparing to unpack .../45-make_4.3-4.1build2_amd64.deb ...
#9 26.18 Unpacking make (4.3-4.1build2) ...
#9 26.21 Selecting previously unselected package libdpkg-perl.
#9 26.21 Preparing to unpack .../46-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#9 26.22 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#9 26.26 Selecting previously unselected package lto-disabled-list.
#9 26.26 Preparing to unpack .../47-lto-disabled-list_47_all.deb ...
#9 26.26 Unpacking lto-disabled-list (47) ...
#9 26.29 Selecting previously unselected package dpkg-dev.
#9 26.29 Preparing to unpack .../48-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#9 26.29 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#9 26.34 Selecting previously unselected package build-essential.
#9 26.34 Preparing to unpack .../49-build-essential_12.10ubuntu1_amd64.deb ...
#9 26.34 Unpacking build-essential (12.10ubuntu1) ...
#9 26.37 Selecting previously unselected package libfakeroot:amd64.
#9 26.37 Preparing to unpack .../50-libfakeroot_1.33-1_amd64.deb ...
#9 26.37 Unpacking libfakeroot:amd64 (1.33-1) ...
#9 26.40 Selecting previously unselected package fakeroot.
#9 26.40 Preparing to unpack .../51-fakeroot_1.33-1_amd64.deb ...
#9 26.40 Unpacking fakeroot (1.33-1) ...
#9 26.43 Selecting previously unselected package fonts-dejavu-mono.
#9 26.44 Preparing to unpack .../52-fonts-dejavu-mono_2.37-8_all.deb ...
#9 26.44 Unpacking fonts-dejavu-mono (2.37-8) ...
#9 26.47 Selecting previously unselected package fonts-dejavu-core.
#9 26.48 Preparing to unpack .../53-fonts-dejavu-core_2.37-8_all.deb ...
#9 26.51 Unpacking fonts-dejavu-core (2.37-8) ...
#9 26.55 Selecting previously unselected package fontconfig-config.
#9 26.55 Preparing to unpack .../54-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#9 26.85 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#9 26.89 Selecting previously unselected package javascript-common.
#9 26.90 Preparing to unpack .../55-javascript-common_11+nmu1_all.deb ...
#9 26.92 Unpacking javascript-common (11+nmu1) ...
#9 26.94 Selecting previously unselected package libalgorithm-diff-perl.
#9 26.94 Preparing to unpack .../56-libalgorithm-diff-perl_1.201-1_all.deb ...
#9 26.95 Unpacking libalgorithm-diff-perl (1.201-1) ...
#9 26.98 Selecting previously unselected package libalgorithm-diff-xs-perl:amd64.
#9 26.98 Preparing to unpack .../57-libalgorithm-diff-xs-perl_0.04-8build3_amd64.deb ...
#9 26.98 Unpacking libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#9 27.00 Selecting previously unselected package libalgorithm-merge-perl.
#9 27.01 Preparing to unpack .../58-libalgorithm-merge-perl_0.08-5_all.deb ...
#9 27.01 Unpacking libalgorithm-merge-perl (0.08-5) ...
#9 27.03 Selecting previously unselected package libaom3:amd64.
#9 27.04 Preparing to unpack .../59-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#9 27.04 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#9 27.10 Selecting previously unselected package libfreetype6:amd64.
#9 27.10 Preparing to unpack .../60-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#9 27.10 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#9 27.14 Selecting previously unselected package libfontconfig1:amd64.
#9 27.14 Preparing to unpack .../61-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#9 27.14 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#9 27.17 Selecting previously unselected package libsharpyuv0:amd64.
#9 27.17 Preparing to unpack .../62-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#9 27.17 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#9 27.20 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#9 27.20 Preparing to unpack .../63-libheif-plugin-aomdec_1.17.6-1ubuntu4.2_amd64.deb ...
#9 27.20 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#9 27.22 Selecting previously unselected package libde265-0:amd64.
#9 27.23 Preparing to unpack .../64-libde265-0_1.0.15-1build3_amd64.deb ...
#9 27.23 Unpacking libde265-0:amd64 (1.0.15-1build3) ...
#9 27.26 Selecting previously unselected package libheif-plugin-libde265:amd64.
#9 27.26 Preparing to unpack .../65-libheif-plugin-libde265_1.17.6-1ubuntu4.2_amd64.deb ...
#9 27.26 Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#9 27.28 Selecting previously unselected package libheif1:amd64.
#9 27.29 Preparing to unpack .../66-libheif1_1.17.6-1ubuntu4.2_amd64.deb ...
#9 27.29 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#9 27.32 Selecting previously unselected package libjpeg-turbo8:amd64.
#9 27.33 Preparing to unpack .../67-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#9 27.33 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#9 27.35 Selecting previously unselected package libjpeg8:amd64.
#9 27.36 Preparing to unpack .../68-libjpeg8_8c-2ubuntu11_amd64.deb ...
#9 27.36 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#9 27.38 Selecting previously unselected package libdeflate0:amd64.
#9 27.39 Preparing to unpack .../69-libdeflate0_1.19-1build1.1_amd64.deb ...
#9 27.39 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#9 27.41 Selecting previously unselected package libjbig0:amd64.
#9 27.41 Preparing to unpack .../70-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#9 27.42 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#9 27.44 Selecting previously unselected package liblerc4:amd64.
#9 27.44 Preparing to unpack .../71-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#9 27.44 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#9 27.47 Selecting previously unselected package libwebp7:amd64.
#9 27.48 Preparing to unpack .../72-libwebp7_1.3.2-0.4build3_amd64.deb ...
#9 27.48 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#9 27.51 Selecting previously unselected package libtiff6:amd64.
#9 27.51 Preparing to unpack .../73-libtiff6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#9 27.51 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#9 27.54 Selecting previously unselected package libxpm4:amd64.
#9 27.55 Preparing to unpack .../74-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#9 27.55 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#9 27.57 Selecting previously unselected package libgd3:amd64.
#9 27.58 Preparing to unpack .../75-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#9 27.58 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#9 27.61 Selecting previously unselected package libc-devtools.
#9 27.61 Preparing to unpack .../76-libc-devtools_2.39-0ubuntu8.7_amd64.deb ...
#9 27.61 Unpacking libc-devtools (2.39-0ubuntu8.7) ...
#9 27.64 Selecting previously unselected package libexpat1-dev:amd64.
#9 27.64 Preparing to unpack .../77-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#9 27.64 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#9 27.67 Selecting previously unselected package libfile-fcntllock-perl.
#9 27.68 Preparing to unpack .../78-libfile-fcntllock-perl_0.22-4ubuntu5_amd64.deb ...
#9 27.68 Unpacking libfile-fcntllock-perl (0.22-4ubuntu5) ...
#9 27.71 Selecting previously unselected package libheif-plugin-aomenc:amd64.
#9 27.71 Preparing to unpack .../79-libheif-plugin-aomenc_1.17.6-1ubuntu4.2_amd64.deb ...
#9 27.71 Unpacking libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#9 27.73 Selecting previously unselected package libjs-jquery.
#9 27.74 Preparing to unpack .../80-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#9 27.75 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#9 27.78 Selecting previously unselected package libjs-underscore.
#9 27.78 Preparing to unpack .../81-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#9 27.78 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#9 27.81 Selecting previously unselected package libjs-sphinxdoc.
#9 27.82 Preparing to unpack .../82-libjs-sphinxdoc_7.2.6-6_all.deb ...
#9 27.84 Unpacking libjs-sphinxdoc (7.2.6-6) ...
#9 27.86 Selecting previously unselected package libpython3.12t64:amd64.
#9 27.87 Preparing to unpack .../83-libpython3.12t64_3.12.3-1ubuntu0.13_amd64.deb ...
#9 27.87 Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#9 27.95 Selecting previously unselected package zlib1g-dev:amd64.
#9 27.95 Preparing to unpack .../84-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#9 27.95 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#9 27.98 Selecting previously unselected package libpython3.12-dev:amd64.
#9 27.98 Preparing to unpack .../85-libpython3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#9 27.98 Unpacking libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#9 28.19 Selecting previously unselected package libpython3-dev:amd64.
#9 28.19 Preparing to unpack .../86-libpython3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#9 28.19 Unpacking libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#9 28.22 Selecting previously unselected package manpages-dev.
#9 28.22 Preparing to unpack .../87-manpages-dev_6.7-2_all.deb ...
#9 28.22 Unpacking manpages-dev (6.7-2) ...
#9 28.32 Selecting previously unselected package python3.12-dev.
#9 28.32 Preparing to unpack .../88-python3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#9 28.32 Unpacking python3.12-dev (3.12.3-1ubuntu0.13) ...
#9 28.35 Selecting previously unselected package python3-dev.
#9 28.35 Preparing to unpack .../89-python3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#9 28.35 Unpacking python3-dev (3.12.3-0ubuntu2.1) ...
#9 28.38 Selecting previously unselected package python3-setuptools.
#9 28.38 Preparing to unpack .../90-python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
#9 28.38 Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
#9 28.45 Selecting previously unselected package python3-wheel.
#9 28.45 Preparing to unpack .../91-python3-wheel_0.42.0-2_all.deb ...
#9 28.45 Unpacking python3-wheel (0.42.0-2) ...
#9 28.48 Selecting previously unselected package python3-pip.
#9 28.49 Preparing to unpack .../92-python3-pip_24.0+dfsg-1ubuntu1.3_all.deb ...
#9 28.49 Unpacking python3-pip (24.0+dfsg-1ubuntu1.3) ...
#9 28.64 Setting up javascript-common (11+nmu1) ...
#9 28.67 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#9 28.67 Setting up libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#9 28.67 Setting up lto-disabled-list (47) ...
#9 28.68 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#9 28.68 Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
#9 29.29 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#9 29.29 Setting up libfile-fcntllock-perl (0.22-4ubuntu5) ...
#9 29.29 Setting up libalgorithm-diff-perl (1.201-1) ...
#9 29.30 Setting up manpages (6.7-2) ...
#9 29.30 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#9 29.30 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#9 29.31 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#9 29.31 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#9 29.31 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#9 29.32 Setting up python3-wheel (0.42.0-2) ...
#9 29.53 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#9 29.53 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#9 29.53 Setting up libfakeroot:amd64 (1.33-1) ...
#9 29.54 Setting up libjansson4:amd64 (2.14-2build2) ...
#9 29.54 Setting up fakeroot (1.33-1) ...
#9 29.54 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#9 29.54 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#9 29.54 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#9 29.54 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#9 29.54 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#9 29.54 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#9 29.54 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#9 29.54 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#9 29.54 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#9 29.55 Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#9 29.55 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#9 29.56 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#9 29.56 Setting up make (4.3-4.1build2) ...
#9 29.56 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#9 29.56 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#9 29.57 Setting up fonts-dejavu-mono (2.37-8) ...
#9 29.57 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#9 29.58 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#9 29.58 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#9 29.58 Setting up fonts-dejavu-core (2.37-8) ...
#9 29.62 Setting up python3-pip (24.0+dfsg-1ubuntu1.3) ...
#9 30.94 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#9 30.95 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#9 30.95 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#9 30.95 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#9 30.96 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#9 30.96 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#9 30.97 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#9 30.97 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#9 30.98 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#9 30.99 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#9 30.99 Setting up libisl23:amd64 (0.26-3build1.1) ...
#9 30.99 Setting up libde265-0:amd64 (1.0.15-1build3) ...
#9 31.00 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#9 31.00 Setting up libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#9 31.00 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#9 31.00 Setting up liblocale-gettext-perl (1.07-6ubuntu5) ...
#9 31.01 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#9 31.01 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#9 31.01 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#9 31.01 Setting up libalgorithm-merge-perl (0.08-5) ...
#9 31.02 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#9 31.02 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#9 31.02 Setting up manpages-dev (6.7-2) ...
#9 31.03 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#9 31.03 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#9 31.33 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#9 31.33 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#9 31.33 Setting up libjs-sphinxdoc (7.2.6-6) ...
#9 31.34 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#9 31.34 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#9 31.34 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#9 31.35 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#9 31.35 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#9 31.35 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#9 31.36 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#9 31.36 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#9 31.36 Setting up binutils (2.42-4ubuntu2.10) ...
#9 31.36 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#9 31.37 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#9 31.37 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#9 31.37 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#9 31.38 Setting up cpp (4:13.2.0-7ubuntu1) ...
#9 31.39 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#9 31.39 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#9 31.42 Setting up libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#9 31.42 Setting up gcc (4:13.2.0-7ubuntu1) ...
#9 31.43 Setting up python3.12-dev (3.12.3-1ubuntu0.13) ...
#9 31.44 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#9 31.44 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#9 31.44 Setting up libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#9 31.44 Setting up python3-dev (3.12.3-0ubuntu2.1) ...
#9 31.44 Setting up g++ (4:13.2.0-7ubuntu1) ...
#9 31.45 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#9 31.45 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#9 31.45 Setting up build-essential (12.10ubuntu1) ...
#9 31.46 Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#9 31.46 Setting up libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#9 31.46 Setting up libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#9 31.47 Setting up libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#9 31.47 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#9 31.49 Processing triggers for man-db (2.12.0-4build2) ...
#9 31.54 Processing triggers for sgml-base (1.31) ...
#9 31.56 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#9 31.56 Setting up libgd3:amd64 (2.3.3-9ubuntu5) ...
#9 31.57 Setting up libc-devtools (2.39-0ubuntu8.7) ...
#9 31.57 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#9 DONE 31.9s

#10 [ 6/12] RUN wget https://www.python.org/ftp/python/3.14.0/Python-3.14.0.tgz &&     tar xzf Python-3.14.0.tgz &&     cd Python-3.14.0 &&     ./configure --enable-optimizations &&     make altinstall &&     cd .. &&     rm -rf Python-3.14.0 Python-3.14.0.tgz
#10 0.564 --2026-04-23 03:27:36--  https://www.python.org/ftp/python/3.14.0/Python-3.14.0.tgz
#10 0.617 Resolving www.python.org (www.python.org)... 151.101.0.223, 151.101.128.223, 151.101.64.223, ...
#10 0.631 Connecting to www.python.org (www.python.org)|151.101.0.223|:443... connected.
#10 0.644 HTTP request sent, awaiting response... 200 OK
#10 0.652 Length: 30587509 (29M) [application/octet-stream]
#10 0.652 Saving to: 'Python-3.14.0.tgz'
#10 0.655 
#10 0.655      0K .......... .......... .......... .......... ..........  0% 8.23M 4s
#10 0.659     50K .......... .......... .......... .......... ..........  0% 15.0M 3s
#10 0.662    100K .......... .......... .......... .......... ..........  0% 75.1M 2s
#10 0.662    150K .......... .......... .......... .......... ..........  0% 70.5M 2s
#10 0.663    200K .......... .......... .......... .......... ..........  0% 67.4M 1s
#10 0.664    250K .......... .......... .......... .......... ..........  1% 23.4M 1s
#10 0.666    300K .......... .......... .......... .......... ..........  1% 90.9M 1s
