    Updating crates.io index
        PASS [   0.022s] (1938/3068) jj-lib default_index::revset_engine::tests::test_revset_combinator
       START [         ] (1939/3068) jj-lib default_index::tests::test_heads_range_with_filter
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::tests::test_heads_range_with_filter --nocapture
        PASS [   0.017s] (1939/3068) jj-lib default_index::tests::index_multiple_commits::full_in_memory
       START [         ] (1940/3068) jj-lib default_index::tests::test_is_ancestor
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::tests::test_is_ancestor --nocapture
        PASS [   0.022s] (1940/3068) jj-lib default_index::revset_engine::tests::test_revset_combinator_error_propagation
       START [         ] (1941/3068) jj-lib diff::tests::test_compare_bytes_ignore_all_whitespace
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact diff::tests::test_compare_bytes_ignore_all_whitespace --nocapture
        PASS [   0.023s] (1941/3068) jj-lib default_index::tests::index_empty::file
       START [         ] (1942/3068) jj-lib diff::tests::test_compare_bytes_ignore_whitespace_amount
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact diff::tests::test_compare_bytes_ignore_whitespace_amount --nocapture
        PASS [   0.024s] (1942/3068) jj-lib default_index::tests::index_empty::memory
       START [         ] (1943/3068) jj-lib diff::tests::test_diff_for_tokenizer_compacted
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact diff::tests::test_diff_for_tokenizer_compacted --nocapture
        PASS [   0.021s] (1943/3068) jj-lib default_index::tests::index_root_commit::memory
       START [         ] (1944/3068) jj-lib diff::tests::test_diff_hunk_iterator
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact diff::tests::test_diff_hunk_iterator --nocapture
        PASS [   0.028s] (1944/3068) jj-lib default_index::tests::neighbor_change_ids
       START [         ] (1945/3068) jj-lib diff::tests::test_diff_ignore_all_whitespace
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact diff::tests::test_diff_ignore_all_whitespace --nocapture
        PASS [   0.018s] (1945/3068) jj-lib default_index::tests::test_common_ancestors_criss_cross
       START [         ] (1946/3068) jj-lib diff::tests::test_diff_ignore_whitespace_amount
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact diff::tests::test_diff_ignore_whitespace_amount --nocapture
        PASS [   0.053s] (1946/3068) jj-lib default_index::changed_path::tests::test_composite_segmented::with_mutable
       START [         ] (1947/3068) jj-lib diff::tests::test_diff_insert_in_middle
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact diff::tests::test_diff_insert_in_middle --nocapture
        PASS [   0.031s] (1947/3068) jj-lib default_index::tests::index_multiple_commits::incremental_in_memory
       START [         ] (1948/3068) jj-lib diff::tests::test_diff_multiple_inputs_all_different
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact diff::tests::test_diff_multiple_inputs_all_different --nocapture
        PASS [   0.027s] (1948/3068) jj-lib default_index::tests::shortest_unique_change_id_prefix
       START [         ] (1949/3068) jj-lib diff::tests::test_diff_multiple_inputs_one_different
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact diff::tests::test_diff_multiple_inputs_one_different --nocapture
        PASS [   0.016s] (1949/3068) jj-lib default_index::tests::test_heads_range_with_filter
       START [         ] (1950/3068) jj-lib diff::tests::test_diff_no_unique_middle_flips
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact diff::tests::test_diff_no_unique_middle_flips --nocapture
        PASS [   0.016s] (1950/3068) jj-lib diff::tests::test_compare_bytes_ignore_all_whitespace
       START [         ] (1951/3068) jj-lib diff::tests::test_diff_nothing_in_common
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact diff::tests::test_diff_nothing_in_common --nocapture
        PASS [   0.018s] (1951/3068) jj-lib default_index::tests::test_is_ancestor
       START [         ] (1952/3068) jj-lib diff::tests::test_diff_real_case_gitgit_read_tree_c
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact diff::tests::test_diff_real_case_gitgit_read_tree_c --nocapture
        PASS [   0.021s] (1952/3068) jj-lib default_index::tests::test_heads
       START [         ] (1953/3068) jj-lib diff::tests::test_diff_real_case_write_fmt
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact diff::tests::test_diff_real_case_write_fmt --nocapture
        PASS [   0.024s] (1953/3068) jj-lib default_index::tests::test_common_ancestors_merge_with_ancestor
       START [         ] (1954/3068) jj-lib diff::tests::test_diff_recursion_needed
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact diff::tests::test_diff_recursion_needed --nocapture
        PASS [   0.018s] (1954/3068) jj-lib diff::tests::test_compare_bytes_ignore_whitespace_amount
       START [         ] (1955/3068) jj-lib diff::tests::test_diff_single_input
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact diff::tests::test_diff_single_input --nocapture
        PASS [   0.017s] (1955/3068) jj-lib diff::tests::test_diff_for_tokenizer_compacted
        PASS [   0.026s] (1956/3068) jj-lib default_index::tests::test_common_ancestors
       START [         ] (1957/3068) jj-lib diff::tests::test_diff_two_inputs_one_different
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact diff::tests::test_diff_two_inputs_one_different --nocapture
       START [         ] (1957/3068) jj-lib diff::tests::test_diff_some_empty_inputs
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact diff::tests::test_diff_some_empty_inputs --nocapture
        PASS [   0.035s] (1957/3068) jj-lib default_index::tests::resolve_commit_id_prefix
       START [         ] (1958/3068) jj-lib diff::tests::test_find_lcs_element_moved_earlier
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact diff::tests::test_find_lcs_element_moved_earlier --nocapture
        PASS [   0.036s] (1958/3068) jj-lib default_index::tests::neighbor_commit_ids
        PASS [   0.040s] (1959/3068) jj-lib default_index::tests::index_multiple_commits::incremental_on_disk
        PASS [   0.042s] (1960/3068) jj-lib default_index::tests::index_many_parents::on_disk
        PASS [   0.064s] (1961/3068) jj-lib default_index::changed_path::tests::test_composite_segmented::fully_readonly
        PASS [   0.041s] (1962/3068) jj-lib default_index::tests::index_multiple_commits::full_on_disk
       START [         ] (1963/3068) jj-lib diff::tests::test_find_lcs_interleaved_longest_chains
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact diff::tests::test_find_lcs_interleaved_longest_chains --nocapture
       START [         ] (1963/3068) jj-lib diff::tests::test_find_lcs_empty
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact diff::tests::test_find_lcs_empty --nocapture
       START [         ] (1963/3068) jj-lib diff::tests::test_find_lcs_element_moved_later
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact diff::tests::test_find_lcs_element_moved_later --nocapture
       START [         ] (1963/3068) jj-lib diff::tests::test_find_lcs_in_order
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact diff::tests::test_find_lcs_in_order --nocapture
       START [         ] (1963/3068) jj-lib diff::tests::test_find_lcs_reverse_order
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact diff::tests::test_find_lcs_reverse_order --nocapture
        PASS [   0.039s] (1963/3068) jj-lib default_index::tests::resolve_change_id_prefix
       START [         ] (1964/3068) jj-lib diff::tests::test_find_lcs_single_element
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact diff::tests::test_find_lcs_single_element --nocapture
        PASS [   0.021s] (1964/3068) jj-lib diff::tests::test_diff_hunk_iterator
       START [         ] (1965/3068) jj-lib diff::tests::test_find_lcs_two_swapped
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact diff::tests::test_find_lcs_two_swapped --nocapture
        PASS [   0.043s] (1965/3068) jj-lib default_index::tests::shortest_unique_commit_id_prefix
       START [         ] (1966/3068) jj-lib diff::tests::test_find_line_ranges_blank_line
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact diff::tests::test_find_line_ranges_blank_line --nocapture
        PASS [   0.018s] (1966/3068) jj-lib diff::tests::test_diff_no_unique_middle_flips
       START [         ] (1967/3068) jj-lib diff::tests::test_find_line_ranges_empty
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact diff::tests::test_find_line_ranges_empty --nocapture
        PASS [   0.019s] (1967/3068) jj-lib diff::tests::test_diff_ignore_whitespace_amount
       START [         ] (1968/3068) jj-lib diff::tests::test_find_line_ranges_missing_newline_at_eof
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact diff::tests::test_find_line_ranges_missing_newline_at_eof --nocapture
        PASS [   0.016s] (1968/3068) jj-lib diff::tests::test_diff_real_case_write_fmt
       START [         ] (1969/3068) jj-lib diff::tests::test_find_line_ranges_multiple_lines
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact diff::tests::test_find_line_ranges_multiple_lines --nocapture
        PASS [   0.020s] (1969/3068) jj-lib diff::tests::test_diff_multiple_inputs_one_different
       START [         ] (1970/3068) jj-lib diff::tests::test_find_word_ranges_empty
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact diff::tests::test_find_word_ranges_empty --nocapture
        PASS [   0.018s] (1970/3068) jj-lib diff::tests::test_diff_real_case_gitgit_read_tree_c
       START [         ] (1971/3068) jj-lib diff::tests::test_find_word_ranges_many_words
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact diff::tests::test_find_word_ranges_many_words --nocapture
        PASS [   0.020s] (1971/3068) jj-lib diff::tests::test_diff_nothing_in_common
       START [         ] (1972/3068) jj-lib diff::tests::test_find_word_ranges_multibyte
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact diff::tests::test_find_word_ranges_multibyte --nocapture
        PASS [   0.022s] (1972/3068) jj-lib diff::tests::test_diff_ignore_all_whitespace
       START [         ] (1973/3068) jj-lib diff::tests::test_find_word_ranges_no_word
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact diff::tests::test_find_word_ranges_no_word --nocapture
        PASS [   0.015s] (1973/3068) jj-lib diff::tests::test_find_lcs_element_moved_earlier
       START [         ] (1974/3068) jj-lib diff::tests::test_find_word_ranges_non_word_then_word
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact diff::tests::test_find_word_ranges_non_word_then_word --nocapture
        PASS [   0.019s] (1974/3068) jj-lib diff::tests::test_diff_recursion_needed
       START [         ] (1975/3068) jj-lib diff::tests::test_find_word_ranges_single_word
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact diff::tests::test_find_word_ranges_single_word --nocapture
        PASS [   0.025s] (1975/3068) jj-lib diff::tests::test_diff_insert_in_middle
       START [         ] (1976/3068) jj-lib diff::tests::test_find_word_ranges_word_then_non_word
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact diff::tests::test_find_word_ranges_word_then_non_word --nocapture
        PASS [   0.025s] (1976/3068) jj-lib diff::tests::test_diff_multiple_inputs_all_different
       START [         ] (1977/3068) jj-lib diff::tests::test_unchanged_ranges_insert_in_middle
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact diff::tests::test_unchanged_ranges_insert_in_middle --nocapture
        PASS [   0.057s] (1977/3068) jj-lib default_index::tests::index_root_commit::file
       START [         ] (1978/3068) jj-lib diff::tests::test_unchanged_ranges_non_unique_added
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact diff::tests::test_unchanged_ranges_non_unique_added --nocapture
        PASS [   0.017s] (1978/3068) jj-lib diff::tests::test_find_lcs_empty
       START [         ] (1979/3068) jj-lib diff::tests::test_unchanged_ranges_non_unique_removed
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact diff::tests::test_unchanged_ranges_non_unique_removed --nocapture
        PASS [   0.021s] (1979/3068) jj-lib diff::tests::test_diff_some_empty_inputs
       START [         ] (1980/3068) jj-lib diff::tests::test_unchanged_ranges_recursion_needed
