info: syncing channel updates for 1.92.0-x86_64-unknown-linux-gnu
info: latest update on 2025-12-11 for version 1.92.0 (ded5c06cf 2025-12-08)
info: downloading 6 components
    Updating crates.io index
   Compiling fast-float2 v0.2.3
   Compiling chardetng v0.1.17
   Compiling devicons v0.6.12
   Compiling fuzzy-matcher v0.3.7
   Compiling print-positions v0.6.1
   Compiling quick-xml v0.39.0
   Compiling castaway v0.2.3
   Compiling num-integer v0.1.46
   Compiling rmp v0.8.15
   Compiling brotli v8.0.2
   Compiling ansitok v0.3.0
   Compiling wayland-backend v0.3.12
   Compiling ring v0.17.14
   Compiling pxfm v0.1.27
   Compiling libsqlite3-sys v0.35.0
   Compiling webpki-roots v1.0.0
   Compiling rustls-native-certs v0.8.3
   Compiling zopfli v0.8.1
   Compiling rustls-pemfile v2.2.0
   Compiling phf v0.11.3
   Compiling ureq-proto v0.4.2
   Compiling is-wsl v0.4.0
   Compiling pori v0.0.0
   Compiling atoi_simd v0.17.0
   Compiling bracoxide v0.1.8
   Compiling alphanumeric-sort v1.5.3
   Compiling roxmltree v0.20.0
   Compiling data-encoding v2.10.0
   Compiling filesize v0.2.0
   Compiling linkme-impl v0.3.35
   Compiling linkme v0.3.35
   Compiling rustc_version v0.4.1
   Compiling lexopt v0.3.1
   Compiling ident_case v1.0.1
   Compiling relative-path v1.9.3
   Compiling tracing-core v0.1.36
   Compiling indoc v2.0.7
   Compiling http-body v1.0.1
   Compiling static_assertions v1.1.0
   Compiling unicode-truncate v2.0.1
   Compiling time-macros v0.2.27
   Compiling cpufeatures v0.3.0
   Compiling atomic-waker v1.1.2
   Compiling errno v0.3.10
   Compiling mio v1.0.4
   Compiling num-bigint v0.4.6
   Compiling sysinfo v0.38.0
   Compiling dirs-sys v0.5.0
   Compiling os_pipe v1.2.1
   Compiling interprocess v2.3.1
   Compiling getrandom v0.2.17
   Compiling const_format v0.2.34
   Compiling socket2 v0.6.2
   Compiling time v0.3.47
   Compiling filetime v0.2.25
   Compiling crossbeam-channel v0.5.15
   Compiling crossbeam-epoch v0.9.18
   Compiling inotify-sys v0.1.5
   Compiling console v0.16.1
   Compiling socks v0.3.4
   Compiling hashlink v0.10.0
   Compiling mio v0.8.11
   Compiling webpki-roots v0.26.11
   Compiling platform-info v2.0.4
   Compiling open v5.3.1
   Compiling oem_cp v2.1.2
   Compiling tower-service v0.3.3
   Compiling httpdate v1.0.3
   Compiling diff v0.1.13
   Compiling yansi v1.0.1
   Compiling nucleo-matcher v0.3.1
   Compiling is_executable v1.0.4
   Compiling bitflags v2.10.0
   Compiling signal-hook-registry v1.4.8
   Compiling libz-rs-sys v0.5.1
   Compiling parking_lot v0.12.5
   Compiling dirs v6.0.0
   Compiling rand_core v0.6.4
   Compiling ansi-str v0.9.0
   Compiling wayland-scanner v0.31.8
   Compiling shadow-rs v1.7.0
   Compiling rand_core v0.9.3
   Compiling inotify v0.9.6
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling serde_spanned v1.0.4
   Compiling csv v1.4.0
   Compiling rstest_macros v0.23.0
   Compiling compact_str v0.9.0
   Compiling http-body-util v0.1.3
   Compiling chacha20 v0.10.0
   Compiling anyhow v1.0.100
   Compiling fluent-uri v0.1.4
   Compiling dyn-clone v1.0.20
   Compiling similar v2.7.0
   Compiling rmcp v0.16.0
   Compiling tracing-log v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling pastey v0.2.1
   Compiling edtui-jagged v0.1.13
   Compiling flate2 v1.1.2
   Compiling backtrace v0.3.74
   Compiling ppv-lite86 v0.2.21
   Compiling tzdb v0.7.2
   Compiling tree_magic_mini v3.1.6
   Compiling pest_meta v2.8.5
   Compiling indicatif v0.18.0
   Compiling crossbeam-deque v0.8.6
   Compiling dns-lookup v3.0.1
   Compiling kitest v0.5.0
   Compiling line-clipping v0.3.5
   Compiling pretty_assertions v1.4.1
   Compiling alloca v0.4.0
   Compiling predicates-core v1.0.8
   Compiling heapless v0.9.1
   Compiling hash32 v0.3.1
   Compiling assert_cmd v2.1.2
   Compiling doc-comment v0.3.3
   Compiling difflib v0.4.0
   Compiling nu v0.111.1 (/workspace)
   Compiling plain v0.2.3
   Compiling termtree v0.4.1
   Compiling termcolor v1.4.1
   Compiling tango-bench v0.6.0
   Compiling wait-timeout v0.2.0
   Compiling colorz v1.1.4
   Compiling libloading v0.8.6
   Compiling glob-match v0.2.1
   Compiling signal-hook-mio v0.2.4
   Compiling papergrid v0.17.0
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling notify v6.1.1
   Compiling toml_parser v1.0.6+spec-1.1.0
   Compiling rand v0.10.0
   Compiling rand_chacha v0.3.1
   Compiling png v0.18.0
   Compiling rand_chacha v0.9.0
   Compiling zip v7.2.0
   Compiling predicates-tree v1.0.11
   Compiling predicates v3.1.2
   Compiling backtrace-ext v0.2.1
   Compiling digest v0.10.7
   Compiling rand v0.8.5
   Compiling rand v0.9.0
   Compiling md-5 v0.10.6
   Compiling sha2 v0.10.9
   Compiling toml v0.9.10+spec-1.1.0
   Compiling notify-debouncer-full v0.3.2
   Compiling uuid v1.21.0
   Compiling rayon v1.11.0
   Compiling fancy-regex v0.17.0
   Compiling regex v1.12.3
   Compiling matchers v0.2.0
   Compiling bstr v1.12.1
   Compiling parse-zoneinfo v0.3.1
   Compiling env_filter v0.1.4
   Compiling phf_generator v0.11.3
   Compiling titlecase v3.6.0
   Compiling moxcms v0.7.11
   Compiling phf_codegen v0.11.2
   Compiling nu-cmd-lang v0.111.1 (/workspace/crates/nu-cmd-lang)
   Compiling env_logger v0.11.8
   Compiling tabled v0.20.0
   Compiling simplelog v0.12.2
   Compiling chrono-tz-build v0.4.0
   Compiling quickcheck v1.1.0
   Compiling ctrlc v3.5.1
   Compiling chrono-tz v0.10.0
   Compiling synstructure v0.13.2
   Compiling proc-macro-error2 v2.0.1
   Compiling pest_generator v2.8.5
   Compiling darling_core v0.20.10
   Compiling darling_core v0.23.0
   Compiling serde_derive_internals v0.29.1
   Compiling parse_datetime v0.13.2
   Compiling pest_consume_macros v1.1.0
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling derive_more-impl v2.0.1
   Compiling clap_derive v4.5.18
   Compiling thiserror-impl v1.0.69
   Compiling strum_macros v0.27.2
   Compiling ref-cast-impl v1.0.25
   Compiling miette-derive v7.6.0
   Compiling typetag-impl v0.2.18
   Compiling nu-derive-value v0.111.1 (/workspace/crates/nu-derive-value)
   Compiling futures-macro v0.3.31
   Compiling strum_macros v0.26.4
   Compiling tokio-macros v2.6.0
   Compiling tracing-attributes v0.1.31
   Compiling serde_repr v0.1.19
   Compiling async-trait v0.1.89
   Compiling enum_dispatch v0.3.13
   Compiling scroll_derive v0.11.1
   Compiling quickcheck_macros v1.1.0
   Compiling rstest_reuse v0.7.0
   Compiling schemars_derive v1.2.1
   Compiling pest_derive v2.8.5
   Compiling terminal_size v0.4.1
   Compiling xattr v1.3.1
   Compiling x11rb v0.13.1
   Compiling fd-lock v4.0.2
   Compiling which v4.4.2
   Compiling clap_builder v4.5.23
   Compiling rustls-webpki v0.103.9
   Compiling pest_consume v1.1.3
   Compiling tokio v1.49.0
   Compiling derive_more v2.0.1
   Compiling scroll v0.11.0
   Compiling zerofrom v0.1.6
   Compiling futures-util v0.3.31
   Compiling miette v7.6.0
   Compiling goblin v0.7.1
   Compiling yoke v0.8.1
   Compiling fluent-syntax v0.12.0
   Compiling nu-experimental v0.111.1 (/workspace/crates/nu-experimental)
   Compiling kasuari v0.4.8
   Compiling zerovec v0.11.4
   Compiling zerotrie v0.2.3
   Compiling tracing v0.1.44
   Compiling pwd v1.4.0
   Compiling umask v2.1.0
   Compiling wax v0.6.0
   Compiling nu-path v0.111.1 (/workspace/crates/nu-path)
   Compiling tracing-subscriber v0.3.22
   Compiling darling_macro v0.20.10
   Compiling nu-test-support-macros v0.111.1 (/workspace/crates/nu-test-support-macros)
   Compiling tempfile v3.24.0
   Compiling which v8.0.0
   Compiling darling v0.20.10
   Compiling darling_macro v0.23.0
   Compiling instability v0.3.7
   Compiling ratatui-core v0.1.0
   Compiling edit v0.1.5
   Compiling darling v0.23.0
   Compiling rmcp-macros v0.16.0
   Compiling rstest v0.23.0
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.4
   Compiling icu_collections v2.1.1
   Compiling unic-langid-impl v0.9.6
   Compiling icu_locale_core v2.1.1
   Compiling clap v4.5.23
   Compiling unic-langid v0.9.6
   Compiling intl-memoizer v0.5.3
   Compiling fluent-langneg v0.13.0
   Compiling intl_pluralrules v7.0.2
   Compiling ratatui-widgets v0.3.0
   Compiling chrono v0.4.41
   Compiling crossterm v0.29.0
   Compiling lean_string v0.5.0
   Compiling erased-serde v0.4.5
   Compiling rmp-serde v1.3.1
   Compiling linked-hash-map v0.5.6
   Compiling serde_urlencoded v0.7.1
   Compiling serde_yaml v0.9.34+deprecated
   Compiling lsp-types v0.97.0
   Compiling assert-json-diff v2.0.2
   Compiling lsp-server v0.7.9
   Compiling fluent-bundle v0.16.0
   Compiling icu_provider v2.1.1
   Compiling image v0.25.9
   Compiling typetag v0.2.18
   Compiling icu_properties v2.1.2
   Compiling icu_normalizer v2.1.1
   Compiling fluent v0.17.0
   Compiling multipart-rs v0.1.13
   Compiling futures-executor v0.3.31
   Compiling sse-stream v0.2.1
   Compiling futures v0.3.31
   Compiling wayland-protocols v0.32.10
   Compiling nu-utils v0.111.1 (/workspace/crates/nu-utils)
   Compiling ratatui-crossterm v0.1.0
   Compiling ratatui-macros v0.7.0
   Compiling tui-tree-widget v0.24.0
   Compiling ratatui v0.30.0
   Compiling procfs-core v0.18.0
   Compiling chrono-humanize v0.2.3
   Compiling trash v5.2.4
   Compiling dtparse v2.0.1
   Compiling calamine v0.33.0
   Compiling human-date-parser v0.3.1
   Compiling schemars v1.2.1
   Compiling nu-json v0.111.1 (/workspace/crates/nu-json)
   Compiling nu-term-grid v0.111.1 (/workspace/crates/nu-term-grid)
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling rusqlite v0.37.0
   Compiling url v2.5.8
   Compiling rustls-platform-verifier v0.5.3
   Compiling ureq v3.0.12
   Compiling tokio-util v0.7.18
   Compiling tokio-stream v0.1.17
   Compiling reedline v0.46.0
   Compiling h2 v0.4.13
   Compiling update-informer v1.3.0
   Compiling wayland-protocols-wlr v0.3.10
   Compiling wl-clipboard-rs v0.9.3
   Compiling nu-system v0.111.1 (/workspace/crates/nu-system)
   Compiling uu_mv v0.6.0
   Compiling uu_whoami v0.6.0
   Compiling uu_cp v0.6.0
   Compiling uu_mkdir v0.6.0
   Compiling uu_touch v0.6.0
   Compiling uu_uname v0.6.0
   Compiling uu_mktemp v0.6.0
   Compiling arboard v3.6.1
   Compiling nu-protocol v0.111.1 (/workspace/crates/nu-protocol)
   Compiling edtui v0.11.1
   Compiling hyper v1.8.1
   Compiling hyper-util v0.1.20
   Compiling mockito v1.7.0
   Compiling lsp-textdocument v0.5.0
   Compiling nu-engine v0.111.1 (/workspace/crates/nu-engine)
   Compiling nu-plugin-protocol v0.111.1 (/workspace/crates/nu-plugin-protocol)
   Compiling nu-cmd-extra v0.111.1 (/workspace/crates/nu-cmd-extra)
   Compiling nu-plugin-core v0.111.1 (/workspace/crates/nu-plugin-core)
   Compiling nu-color-config v0.111.1 (/workspace/crates/nu-color-config)
   Compiling nu-plugin-engine v0.111.1 (/workspace/crates/nu-plugin-engine)
   Compiling nu-plugin v0.111.1 (/workspace/crates/nu-plugin)
   Compiling nu-table v0.111.1 (/workspace/crates/nu-table)
   Compiling nu-parser v0.111.1 (/workspace/crates/nu-parser)
   Compiling nu-cmd-plugin v0.111.1 (/workspace/crates/nu-cmd-plugin)
   Compiling nu-cmd-base v0.111.1 (/workspace/crates/nu-cmd-base)
   Compiling nuon v0.111.1 (/workspace/crates/nuon)
   Compiling nu-std v0.111.1 (/workspace/crates/nu-std)
   Compiling nu-explore v0.111.1 (/workspace/crates/nu-explore)
   Compiling nu-mcp v0.111.1 (/workspace/crates/nu-mcp)
   Compiling nu-command v0.111.1 (/workspace/crates/nu-command)
   Compiling nu-plugin-test-support v0.111.1 (/workspace/crates/nu-plugin-test-support)
   Compiling nu-test-support v0.111.1 (/workspace/crates/nu-test-support)
   Compiling nu-cli v0.111.1 (/workspace/crates/nu-cli)
   Compiling nu-lsp v0.111.1 (/workspace/crates/nu-lsp)
    Finished `ci` profile [unoptimized] target(s) in 1m 17s
     Running unittests src/main.rs (target/ci/deps/nu-9565894c34fd354b)

running 13 tests
test command::tests::test_log_file_parsing ... ok
test command::tests::test_log_target_validation ... ok
test command::tests::cli_help_includes_testbin_list ... ok
test logger::tests::configure_accepts_file_target_when_log_file_provided ... ok
test logger::tests::configure_rejects_log_file_without_file_target ... ok
test logger::tests::configure_requires_log_file_when_target_file ... ok
test command_context::tests::description_end_period ... ok
test command_context::tests::description_start_uppercase ... ok
test command_context::tests::arguments_end_period ... ok
test command_context::tests::arguments_start_uppercase ... ok
test command_context::tests::signature_name_matches_command_name ... ok
test command_context::tests::no_search_term_duplicates ... ok
test command_context::tests::commands_declare_input_output_types ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/main.rs (target/ci/deps/tests-7f17e51a6259ce07)

running 1789 tests

group default, running 1762 tests

thread 'kitest-worker-5' (21815) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread 'kitest-worker-13' (21827) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

thread 'kitest-worker-15' (21831) panicked at /workspace/crates/nu-test-support/src/macros.rs:337:9:
Couldn't canonicalize dummy binaries path /workspace/target/debug: Os { code: 2, kind: NotFound, message: "No such file or directory" }

thread 'kitest-worker-22' (21844) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

thread 'kitest-worker-21' (21842) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

thread 'kitest-worker-42' (21869) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

thread 'kitest-worker-41' (21868) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

thread 'kitest-worker-43' (21870) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

thread 'kitest-worker-45' (21872) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

thread 'kitest-worker-35' (21862) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

thread 'kitest-worker-40' (21867) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

thread 'kitest-worker-51' (21878) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

thread 'kitest-worker-53' (21880) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

thread 'kitest-worker-49' (21876) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

thread 'kitest-worker-62' (21889) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

thread 'kitest-worker-59' (21886) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

thread 'kitest-worker-71' (21898) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

thread 'kitest-worker-72' (21899) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

thread 'kitest-worker-68' (21895) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

thread 'kitest-worker-73' (21900) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

thread 'kitest-worker-79' (21906) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

thread 'kitest-worker-77' (21904) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

thread 'kitest-worker-82' (21909) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

thread 'kitest-worker-90' (21917) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

thread 'kitest-worker-91' (21918) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

thread 'kitest-worker-92' (21919) panicked at /workspace/crates/nu-test-support/src/macros.rs:337:9:
Couldn't canonicalize dummy binaries path /workspace/target/debug: Os { code: 2, kind: NotFound, message: "No such file or directory" }

thread 'kitest-worker-93' (21920) panicked at /workspace/crates/nu-test-support/src/macros.rs:337:9:
Couldn't canonicalize dummy binaries path /workspace/target/debug: Os { code: 2, kind: NotFound, message: "No such file or directory" }

thread 'kitest-worker-37' (21864) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

thread 'kitest-worker-96' (21923) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

thread 'kitest-worker-102' (21929) panicked at /workspace/crates/nu-test-support/src/macros.rs:337:9:
Couldn't canonicalize dummy binaries path /workspace/target/debug: Os { code: 2, kind: NotFound, message: "No such file or directory" }

thread 'kitest-worker-109' (21936) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

thread 'kitest-worker-95' (21922) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

thread 'kitest-worker-97' (21924) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

thread 'kitest-worker-110' (21937) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }
