.pkg: install_requires> python -I -m pip install 'flit_core<4,>=3'
.pkg: _optional_hooks> python /usr/local/lib/python3.10/dist-packages/pyproject_api/_backend.py True flit_core.buildapi
.pkg: get_requires_for_build_sdist> python /usr/local/lib/python3.10/dist-packages/pyproject_api/_backend.py True flit_core.buildapi
.pkg: freeze> python -m pip freeze --all
.pkg: flit_core==3.12.0,pip==26.1.1,setuptools==82.0.1
.pkg: build_sdist> python /usr/local/lib/python3.10/dist-packages/pyproject_api/_backend.py True flit_core.buildapi
tests: install_package_deps> python -I -m pip install 'Sphinx==8.2.1; python_version >= "3.11"' 'aiocontextvars>=0.2.0; python_version < "3.7"' 'build==1.3.0; python_version >= "3.11"' 'colorama==0.4.5; python_version < "3.8"' 'colorama==0.4.6; python_version >= "3.8"' 'colorama>=0.3.4; sys_platform == "win32"' 'exceptiongroup==1.1.3; python_version >= "3.7" and python_version < "3.11"' 'freezegun==1.1.0; python_version < "3.8"' 'freezegun==1.5.0; python_version >= "3.8"' 'mypy==v0.910; python_version < "3.6"' 'mypy==v0.971; python_version >= "3.6" and python_version < "3.7"' 'mypy==v1.14.1; python_version >= "3.8" and python_version < "3.9"' 'mypy==v1.18.2; python_version >= "3.9"' 'mypy==v1.4.1; python_version >= "3.7" and python_version < "3.8"' 'myst-parser==4.0.0; python_version >= "3.11"' 'pre-commit==4.3.0; python_version >= "3.9"' 'pytest-cov==2.12.1; python_version < "3.8"' 'pytest-cov==5.0.0; python_version >= "3.8" and python_version < "3.9"' 'pytest-cov==6.2.1; python_version >= "3.9"' 'pytest-mypy-plugins==1.9.3; python_version >= "3.6" and python_version < "3.8"' 'pytest-mypy-plugins==3.1.0; python_version >= "3.8" and python_version < "3.9"' 'pytest-mypy-plugins==3.2.0; python_version >= "3.9"' 'pytest==6.1.2; python_version < "3.8"' 'pytest==8.3.2; python_version >= "3.8" and python_version < "3.9"' 'pytest==8.4.1; python_version >= "3.9"' 'sphinx-rtd-theme==3.0.2; python_version >= "3.11"' 'tox==3.27.1; python_version < "3.8"' 'tox==4.24.1; python_version >= "3.8" and python_version < "3.9"' 'tox==4.30.2; python_version >= "3.9"' 'twine==6.2.0; python_version >= "3.11"' 'win32-setctime>=1.0.0; sys_platform == "win32"'
tests: install_package> python -I -m pip install --force-reinstall --no-deps /workspace/.tox/.tmp/package/1/loguru-0.7.3.tar.gz
tests: freeze> python -m pip freeze --all
tests: attrs==26.1.0,cachetools==7.1.4,cfgv==3.5.0,chardet==7.4.3,colorama==0.4.6,coverage==7.14.1,decorator==5.3.1,distlib==0.4.1,exceptiongroup==1.1.3,filelock==3.29.0,freezegun==1.5.0,identify==2.6.19,iniconfig==2.3.0,Jinja2==3.1.6,jsonschema==4.26.0,jsonschema-specifications==2025.9.1,loguru @ file:///workspace/.tox/.tmp/package/1/loguru-0.7.3.tar.gz#sha256=f0e06713c205c09942d1a76a2957ea54e22fbaf6885b0d4766ddd1e82c6d2934,MarkupSafe==3.0.3,mypy==1.18.2,mypy_extensions==1.1.0,nodeenv==1.10.0,packaging==26.2,pathspec==1.1.1,pip==26.1.1,platformdirs==4.10.0,pluggy==1.6.0,pre_commit==4.3.0,Pygments==2.20.0,pyproject-api==1.10.1,pytest==8.4.1,pytest-cov==6.2.1,pytest-mypy-plugins==3.2.0,python-dateutil==2.9.0.post0,python-discovery==1.4.0,PyYAML==6.0.3,referencing==0.37.0,regex==2026.5.9,rpds-py==0.30.0,setuptools==82.0.1,six==1.17.0,tomli==2.4.1,tomlkit==0.15.0,tox==4.30.2,typing_extensions==4.15.0,virtualenv==21.4.2
tests/test_filesink_rotation.py::test_daily_rotation_with_different_timezone[3600] PASSED [ 60%]
tests/test_filesink_rotation.py::test_time_rotation_after_positive_timezone_changes_forward[rotation0] PASSED [ 60%]
tests/test_filesink_rotation.py::test_time_rotation_after_positive_timezone_changes_forward[rotation1] PASSED [ 60%]
tests/test_filesink_rotation.py::test_time_rotation_after_positive_timezone_changes_forward[rotation2] PASSED [ 60%]
tests/test_filesink_rotation.py::test_time_rotation_after_positive_timezone_changes_forward[rotation3] PASSED [ 61%]
tests/test_filesink_rotation.py::test_time_rotation_after_positive_timezone_changes_forward[03:30:00] PASSED [ 61%]
tests/test_filesink_rotation.py::test_time_rotation_when_positive_timezone_changes_forward[rotation0] PASSED [ 61%]
tests/test_filesink_rotation.py::test_time_rotation_when_positive_timezone_changes_forward[02:30:00] PASSED [ 61%]
tests/test_filesink_rotation.py::test_time_rotation_after_negative_timezone_changes_forward[rotation0] PASSED [ 61%]
tests/test_filesink_rotation.py::test_time_rotation_after_negative_timezone_changes_forward[rotation1] PASSED [ 61%]
tests/test_filesink_rotation.py::test_time_rotation_after_negative_timezone_changes_forward[rotation2] PASSED [ 61%]
tests/test_filesink_rotation.py::test_time_rotation_after_negative_timezone_changes_forward[rotation3] PASSED [ 61%]
tests/test_filesink_rotation.py::test_time_rotation_after_negative_timezone_changes_forward[03:30:00] PASSED [ 61%]
tests/test_filesink_rotation.py::test_time_rotation_when_negative_timezone_changes_forward[rotation0] PASSED [ 61%]
tests/test_filesink_rotation.py::test_time_rotation_when_negative_timezone_changes_forward[02:30:00] PASSED [ 61%]
tests/test_filesink_rotation.py::test_time_rotation_after_positive_timezone_changes_backward_aware[rotation0] PASSED [ 61%]
tests/test_filesink_rotation.py::test_time_rotation_after_positive_timezone_changes_backward_aware[rotation1] PASSED [ 61%]
tests/test_filesink_rotation.py::test_time_rotation_after_positive_timezone_changes_backward_aware[rotation2] PASSED [ 61%]
tests/test_filesink_rotation.py::test_time_rotation_after_positive_timezone_changes_backward_naive[rotation0] PASSED [ 61%]
tests/test_filesink_rotation.py::test_time_rotation_after_positive_timezone_changes_backward_naive[02:30:00] PASSED [ 61%]
tests/test_filesink_rotation.py::test_time_rotation_after_negative_timezone_changes_backward_aware[rotation0] PASSED [ 61%]
tests/test_filesink_rotation.py::test_time_rotation_after_negative_timezone_changes_backward_aware[rotation1] PASSED [ 62%]
tests/test_filesink_rotation.py::test_time_rotation_after_negative_timezone_changes_backward_aware[rotation2] PASSED [ 62%]
tests/test_filesink_rotation.py::test_time_rotation_after_negative_timezone_changes_backward_naive[rotation0] PASSED [ 62%]
tests/test_filesink_rotation.py::test_time_rotation_after_negative_timezone_changes_backward_naive[02:30:00] PASSED [ 62%]
tests/test_filesink_rotation.py::test_time_rotation_when_timezone_changes_backward_rename_file PASSED [ 62%]
tests/test_filesink_rotation.py::test_dont_rotate_earlier_when_utc_is_one_day_before[00:15] PASSED [ 62%]
tests/test_filesink_rotation.py::test_dont_rotate_earlier_when_utc_is_one_day_before[rotation1] PASSED [ 62%]
tests/test_filesink_rotation.py::test_dont_rotate_earlier_when_utc_is_one_day_before[rotation2] PASSED [ 62%]
tests/test_filesink_rotation.py::test_dont_rotate_earlier_when_utc_is_one_day_before[rotation3] PASSED [ 62%]
tests/test_filesink_rotation.py::test_dont_rotate_earlier_when_utc_is_one_day_before[rotation4] PASSED [ 62%]
tests/test_filesink_rotation.py::test_dont_rotate_later_when_utc_is_one_day_after[23:45] PASSED [ 62%]
tests/test_filesink_rotation.py::test_dont_rotate_later_when_utc_is_one_day_after[rotation1] PASSED [ 62%]
tests/test_filesink_rotation.py::test_dont_rotate_later_when_utc_is_one_day_after[rotation2] PASSED [ 62%]
tests/test_filesink_rotation.py::test_dont_rotate_later_when_utc_is_one_day_after[rotation3] PASSED [ 62%]
tests/test_filesink_rotation.py::test_dont_rotate_later_when_utc_is_one_day_after[rotation4] PASSED [ 62%]
tests/test_filesink_rotation.py::test_rotation_at_midnight_with_date_in_filename[timezone0] PASSED [ 62%]
tests/test_filesink_rotation.py::test_rotation_at_midnight_with_date_in_filename[timezone1] PASSED [ 63%]
tests/test_filesink_rotation.py::test_rotation_at_midnight_with_date_in_filename[timezone2] PASSED [ 63%]
tests/test_filesink_rotation.py::test_time_rotation_reopening_native[False] PASSED [ 63%]
tests/test_filesink_rotation.py::test_time_rotation_reopening_native[True] PASSED [ 63%]
tests/test_filesink_rotation.py::test_time_rotation_reopening_xattr_attributeerror[False] PASSED [ 63%]
tests/test_filesink_rotation.py::test_time_rotation_reopening_xattr_attributeerror[True] PASSED [ 63%]
tests/test_filesink_rotation.py::test_time_rotation_reopening_xattr_oserror[False] PASSED [ 63%]
tests/test_filesink_rotation.py::test_time_rotation_reopening_xattr_oserror[True] PASSED [ 63%]
tests/test_filesink_rotation.py::test_time_rotation_windows_no_setctime SKIPPED [ 63%]
tests/test_filesink_rotation.py::test_time_rotation_windows_setctime_exception[ValueError] SKIPPED [ 63%]
tests/test_filesink_rotation.py::test_time_rotation_windows_setctime_exception[OSError] SKIPPED [ 63%]
tests/test_filesink_rotation.py::test_function_rotation PASSED           [ 63%]
tests/test_filesink_rotation.py::test_rotation_at_remove[w] PASSED       [ 63%]
tests/test_filesink_rotation.py::test_rotation_at_remove[x] PASSED       [ 63%]
tests/test_filesink_rotation.py::test_no_rotation_at_remove[a] PASSED    [ 63%]
tests/test_filesink_rotation.py::test_no_rotation_at_remove[a+] PASSED   [ 63%]
tests/test_filesink_rotation.py::test_rename_existing_with_creation_time PASSED [ 63%]
tests/test_filesink_rotation.py::test_renaming_rotation_dest_exists PASSED [ 64%]
tests/test_filesink_rotation.py::test_renaming_rotation_dest_exists_with_time PASSED [ 64%]
tests/test_filesink_rotation.py::test_exception_during_rotation PASSED   [ 64%]
tests/test_filesink_rotation.py::test_exception_during_rotation_not_caught PASSED [ 64%]
tests/test_filesink_rotation.py::test_recipe_rotation_both_size_and_time PASSED [ 64%]
tests/test_filesink_rotation.py::test_multiple_rotation_conditions PASSED [ 64%]
tests/test_filesink_rotation.py::test_empty_rotation_condition_list PASSED [ 64%]
tests/test_filesink_rotation.py::test_invalid_rotation_type[rotation0] PASSED [ 64%]
tests/test_filesink_rotation.py::test_invalid_rotation_type[os] PASSED   [ 64%]
tests/test_filesink_rotation.py::test_invalid_rotation_type[rotation2] PASSED [ 64%]
tests/test_filesink_rotation.py::test_invalid_rotation_type[rotation3] PASSED [ 64%]
tests/test_filesink_rotation.py::test_invalid_rotation_type[1j] PASSED   [ 64%]
tests/test_filesink_rotation.py::test_unparsable_rotation[w-1] PASSED    [ 64%]
tests/test_filesink_rotation.py::test_unparsable_rotation[h] PASSED      [ 64%]
tests/test_filesink_rotation.py::test_unparsable_rotation[M] PASSED      [ 64%]
tests/test_filesink_rotation.py::test_unparsable_rotation[w1at13] PASSED [ 64%]
tests/test_filesink_rotation.py::test_unparsable_rotation[www] PASSED    [ 64%]
tests/test_filesink_rotation.py::test_unparsable_rotation[w] PASSED      [ 65%]
tests/test_filesink_rotation.py::test_unparsable_rotation[K] PASSED      [ 65%]
tests/test_filesink_rotation.py::test_unparsable_rotation[foobar MB] PASSED [ 65%]
tests/test_filesink_rotation.py::test_unparsable_rotation[01:00:00!UTC] PASSED [ 65%]
tests/test_filesink_rotation.py::test_unparsable_rotation[foobar] PASSED [ 65%]
tests/test_filesink_rotation.py::test_unparsable_rotation[__dict__] PASSED [ 65%]
tests/test_filesink_rotation.py::test_invalid_day_rotation[w7] PASSED    [ 65%]
tests/test_filesink_rotation.py::test_invalid_day_rotation[w10] PASSED   [ 65%]
tests/test_filesink_rotation.py::test_invalid_day_rotation[13 at w2] PASSED [ 65%]
tests/test_filesink_rotation.py::test_invalid_day_rotation[[not|a|day] at 12:00] PASSED [ 65%]
tests/test_filesink_rotation.py::test_invalid_time_rotation[2017.11.12] PASSED [ 65%]
tests/test_filesink_rotation.py::test_invalid_time_rotation[11:99] PASSED [ 65%]
tests/test_filesink_rotation.py::test_invalid_time_rotation[monday at 2017] PASSED [ 65%]
tests/test_filesink_rotation.py::test_invalid_time_rotation[w5 at [not|a|time]] PASSED [ 65%]
tests/test_filesink_rotation.py::test_invalid_value_size_rotation[111.111.111 kb] PASSED [ 65%]
tests/test_filesink_rotation.py::test_invalid_value_size_rotation[e KB] PASSED [ 65%]
tests/test_filesink_rotation.py::test_invalid_unit_rotation_duration[2 days 8 foobar] PASSED [ 66%]
tests/test_filesink_rotation.py::test_invalid_unit_rotation_duration[1 foobar 3 days] PASSED [ 66%]
tests/test_filesink_rotation.py::test_invalid_unit_rotation_duration[3 Ki] PASSED [ 66%]
tests/test_filesink_rotation.py::test_invalid_value_rotation_duration[e days] PASSED [ 66%]
tests/test_filesink_rotation.py::test_invalid_value_rotation_duration[1.2.3 days] PASSED [ 66%]
tests/test_filesink_watch.py::test_file_deleted_before_write_without_delay PASSED [ 66%]
tests/test_filesink_watch.py::test_file_deleted_before_write_with_delay PASSED [ 66%]
tests/test_filesink_watch.py::test_file_path_containing_placeholder PASSED [ 66%]
tests/test_filesink_watch.py::test_file_reopened_with_arguments PASSED   [ 66%]
tests/test_filesink_watch.py::test_file_manually_changed PASSED          [ 66%]
tests/test_filesink_watch.py::test_file_folder_deleted PASSED            [ 66%]
tests/test_filesink_watch.py::test_file_deleted_before_rotation PASSED   [ 66%]
tests/test_filesink_watch.py::test_file_deleted_before_compression PASSED [ 66%]
tests/test_filesink_watch.py::test_file_deleted_before_retention PASSED  [ 66%]
tests/test_filesink_watch.py::test_file_correctly_reused_after_rotation PASSED [ 66%]
tests/test_filesink_watch.py::test_file_closed_without_being_logged[None-True] PASSED [ 66%]
tests/test_filesink_watch.py::test_file_closed_without_being_logged[None-False] PASSED [ 66%]
tests/test_filesink_watch.py::test_file_closed_without_being_logged[<lambda>-True] PASSED [ 67%]
tests/test_filesink_watch.py::test_file_closed_without_being_logged[<lambda>-False] PASSED [ 67%]
tests/test_formatting.py::test_log_formatters[False-{name}-<lambda>] PASSED [ 67%]
tests/test_formatting.py::test_log_formatters[False-{time}-<lambda>] PASSED [ 67%]
tests/test_formatting.py::test_log_formatters[False-{elapsed}-<lambda>] PASSED [ 67%]
tests/test_formatting.py::test_log_formatters[False-{elapsed.seconds}-<lambda>] PASSED [ 67%]
tests/test_formatting.py::test_log_formatters[False-{line}-<lambda>] PASSED [ 67%]
tests/test_formatting.py::test_log_formatters[False-{level}-<lambda>] PASSED [ 67%]
tests/test_formatting.py::test_log_formatters[False-{level.name}-<lambda>] PASSED [ 67%]
tests/test_formatting.py::test_log_formatters[False-{level.no}-<lambda>] PASSED [ 67%]
tests/test_formatting.py::test_log_formatters[False-{level.icon}-<lambda>] PASSED [ 67%]
tests/test_formatting.py::test_log_formatters[False-{file}-<lambda>] PASSED [ 67%]
tests/test_formatting.py::test_log_formatters[False-{file.name}-<lambda>] PASSED [ 67%]
tests/test_formatting.py::test_log_formatters[False-{file.path}-<lambda>] PASSED [ 67%]
tests/test_formatting.py::test_log_formatters[False-{function}-<lambda>] PASSED [ 67%]
tests/test_formatting.py::test_log_formatters[False-{module}-<lambda>] PASSED [ 67%]
tests/test_formatting.py::test_log_formatters[False-{thread}-<lambda>] PASSED [ 68%]
tests/test_formatting.py::test_log_formatters[False-{thread.id}-<lambda>] PASSED [ 68%]
tests/test_formatting.py::test_log_formatters[False-{thread.name}-<lambda>] PASSED [ 68%]
tests/test_formatting.py::test_log_formatters[False-{process}-<lambda>] PASSED [ 68%]
tests/test_formatting.py::test_log_formatters[False-{process.id}-<lambda>] PASSED [ 68%]
tests/test_formatting.py::test_log_formatters[False-{process.name}-<lambda>] PASSED [ 68%]
tests/test_formatting.py::test_log_formatters[False-{message}-<lambda>] PASSED [ 68%]
tests/test_formatting.py::test_log_formatters[False-%s {{a}} \u5929 {{1}} %d-<lambda>] PASSED [ 68%]
tests/test_formatting.py::test_log_formatters[True-{name}-<lambda>] PASSED [ 68%]
tests/test_formatting.py::test_log_formatters[True-{time}-<lambda>] PASSED [ 68%]
tests/test_formatting.py::test_log_formatters[True-{elapsed}-<lambda>] PASSED [ 68%]
tests/test_formatting.py::test_log_formatters[True-{elapsed.seconds}-<lambda>] PASSED [ 68%]
tests/test_formatting.py::test_log_formatters[True-{line}-<lambda>] PASSED [ 68%]
tests/test_formatting.py::test_log_formatters[True-{level}-<lambda>] PASSED [ 68%]
tests/test_formatting.py::test_log_formatters[True-{level.name}-<lambda>] PASSED [ 68%]
tests/test_formatting.py::test_log_formatters[True-{level.no}-<lambda>] PASSED [ 68%]
tests/test_formatting.py::test_log_formatters[True-{level.icon}-<lambda>] PASSED [ 68%]
tests/test_formatting.py::test_log_formatters[True-{file}-<lambda>] PASSED [ 69%]
tests/test_formatting.py::test_log_formatters[True-{file.name}-<lambda>] PASSED [ 69%]
tests/test_formatting.py::test_log_formatters[True-{file.path}-<lambda>] PASSED [ 69%]
tests/test_formatting.py::test_log_formatters[True-{function}-<lambda>] PASSED [ 69%]
tests/test_formatting.py::test_log_formatters[True-{module}-<lambda>] PASSED [ 69%]
tests/test_formatting.py::test_log_formatters[True-{thread}-<lambda>] PASSED [ 69%]
tests/test_formatting.py::test_log_formatters[True-{thread.id}-<lambda>] PASSED [ 69%]
tests/test_formatting.py::test_log_formatters[True-{thread.name}-<lambda>] PASSED [ 69%]
tests/test_formatting.py::test_log_formatters[True-{process}-<lambda>] PASSED [ 69%]
tests/test_formatting.py::test_log_formatters[True-{process.id}-<lambda>] PASSED [ 69%]
tests/test_formatting.py::test_log_formatters[True-{process.name}-<lambda>] PASSED [ 69%]
tests/test_formatting.py::test_log_formatters[True-{message}-<lambda>] PASSED [ 69%]
tests/test_formatting.py::test_log_formatters[True-%s {{a}} \u5929 {{1}} %d-<lambda>] PASSED [ 69%]
tests/test_formatting.py::test_file_formatters[file-{time}.log-<lambda>] PASSED [ 69%]
tests/test_formatting.py::test_file_formatters[file-%s_{{a}}_\u5929_{{1}}_%d-<lambda>] PASSED [ 69%]
tests/test_formatting.py::test_file_formatters[dir-{time}.log-<lambda>] PASSED [ 69%]
tests/test_formatting.py::test_file_formatters[dir-%s_{{a}}_\u5929_{{1}}_%d-<lambda>] PASSED [ 70%]
tests/test_formatting.py::test_file_formatters[both-{time}.log-<lambda>] PASSED [ 70%]
tests/test_formatting.py::test_file_formatters[both-%s_{{a}}_\u5929_{{1}}_%d-<lambda>] PASSED [ 70%]
tests/test_formatting.py::test_log_formatting[False-{1, 2, 3} - {0} - {-args0-kwargs0-{1, 2, 3} - {0} - {] PASSED [ 70%]
tests/test_formatting.py::test_log_formatting[False-{} + {} = {}-args1-kwargs1-1 + 2 = 3] PASSED [ 70%]
tests/test_formatting.py::test_log_formatting[False-{a} + {b} = {c}-args2-kwargs2-1 + 2 = 3] PASSED [ 70%]
tests/test_formatting.py::test_log_formatting[False-{0} + {two} = {1}-args3-kwargs3-1 + 2 = 3] PASSED [ 70%]
tests/test_formatting.py::test_log_formatting[False-{self} or {message} or {level}-args4-kwargs4-a or b or c] PASSED [ 70%]
tests/test_formatting.py::test_log_formatting[False-{:.2f}-args5-kwargs5-1.00] PASSED [ 70%]
tests/test_formatting.py::test_log_formatting[False-{0:0{three}d}-args6-kwargs6-005] PASSED [ 70%]
tests/test_formatting.py::test_log_formatting[False-{{nope}} {my_dict} {}-args7-kwargs7-{nope} {'a': 1} {{!}}] PASSED [ 70%]
tests/test_formatting.py::test_log_formatting[True-{1, 2, 3} - {0} - {-args0-kwargs0-{1, 2, 3} - {0} - {] PASSED [ 70%]
tests/test_formatting.py::test_log_formatting[True-{} + {} = {}-args1-kwargs1-1 + 2 = 3] PASSED [ 70%]
tests/test_formatting.py::test_log_formatting[True-{a} + {b} = {c}-args2-kwargs2-1 + 2 = 3] PASSED [ 70%]
tests/test_formatting.py::test_log_formatting[True-{0} + {two} = {1}-args3-kwargs3-1 + 2 = 3] PASSED [ 70%]
tests/test_formatting.py::test_log_formatting[True-{self} or {message} or {level}-args4-kwargs4-a or b or c] PASSED [ 70%]
tests/test_formatting.py::test_log_formatting[True-{:.2f}-args5-kwargs5-1.00] PASSED [ 70%]
tests/test_formatting.py::test_log_formatting[True-{0:0{three}d}-args6-kwargs6-005] PASSED [ 71%]
tests/test_formatting.py::test_log_formatting[True-{{nope}} {my_dict} {}-args7-kwargs7-{nope} {'a': 1} {{!}}] PASSED [ 71%]
tests/test_formatting.py::test_formatting_missing_lineno_frame_context PASSED [ 71%]
tests/test_formatting.py::test_formatting_incomplete_frame_context[_simulate_f_globals_name_absent] PASSED [ 71%]
tests/test_formatting.py::test_formatting_incomplete_frame_context[_simulate_no_frame_available] PASSED [ 71%]
tests/test_formatting.py::test_extra_formatting PASSED                   [ 71%]
tests/test_formatting.py::test_kwargs_in_extra_dict PASSED               [ 71%]
tests/test_formatting.py::test_non_string_message PASSED                 [ 71%]
tests/test_formatting.py::test_non_string_message_is_str_in_record[True] PASSED [ 71%]
tests/test_formatting.py::test_non_string_message_is_str_in_record[False] PASSED [ 71%]
tests/test_formatting.py::test_missing_positional_field_during_formatting[True] PASSED [ 71%]
tests/test_formatting.py::test_missing_positional_field_during_formatting[False] PASSED [ 71%]
tests/test_formatting.py::test_missing_named_field_during_formatting[True] PASSED [ 71%]
tests/test_formatting.py::test_missing_named_field_during_formatting[False] PASSED [ 71%]
tests/test_formatting.py::test_malformed_curly_braces_during_formatting[True] PASSED [ 71%]
tests/test_formatting.py::test_malformed_curly_braces_during_formatting[False] PASSED [ 71%]
tests/test_formatting.py::test_not_formattable_message[True] PASSED      [ 71%]
tests/test_formatting.py::test_not_formattable_message[False] PASSED     [ 72%]
tests/test_formatting.py::test_invalid_color_markup PASSED               [ 72%]
tests/test_get_frame.py::test_with_sys_getframe PASSED                   [ 72%]
tests/test_get_frame.py::test_without_sys_getframe PASSED                [ 72%]
tests/test_get_frame.py::test_get_frame_fallback PASSED                  [ 72%]
tests/test_interception.py::test_formatting PASSED                       [ 72%]
tests/test_interception.py::test_intercept PASSED                        [ 72%]
tests/test_interception.py::test_add_before_intercept PASSED             [ 72%]
tests/test_interception.py::test_remove_interception PASSED              [ 72%]
tests/test_interception.py::test_intercept_too_low PASSED                [ 72%]
tests/test_interception.py::test_multiple_intercept PASSED               [ 72%]
tests/test_interception.py::test_exception PASSED                        [ 72%]
tests/test_interception.py::test_level_is_no PASSED                      [ 72%]
tests/test_interception.py::test_level_does_not_exist PASSED             [ 72%]
tests/test_interception.py::test_level_exist_builtin PASSED              [ 72%]
tests/test_interception.py::test_level_exists_custom PASSED              [ 72%]
tests/test_interception.py::test_using_logging_function PASSED           [ 73%]
tests/test_levels.py::test_log_int_level PASSED                          [ 73%]
tests/test_levels.py::test_log_str_level PASSED                          [ 73%]
tests/test_levels.py::test_add_level PASSED                              [ 73%]
tests/test_levels.py::test_add_level_after_add[False-foo | 10 | a] PASSED [ 73%]
tests/test_levels.py::test_add_level_after_add[True-\x1b[31mfoo | 10 | a\x1b[0m] PASSED [ 73%]
tests/test_levels.py::test_add_level_then_log_with_int_value PASSED      [ 73%]
tests/test_levels.py::test_add_malicious_level PASSED                    [ 73%]
tests/test_levels.py::test_add_existing_level PASSED                     [ 73%]
tests/test_levels.py::test_blank_color PASSED                            [ 73%]
tests/test_levels.py::test_edit_level PASSED                             [ 73%]
tests/test_levels.py::test_edit_existing_level PASSED                    [ 73%]
tests/test_levels.py::test_get_level PASSED                              [ 73%]
tests/test_levels.py::test_get_existing_level PASSED                     [ 73%]
tests/test_levels.py::test_add_custom_level PASSED                       [ 73%]
tests/test_levels.py::test_updating_min_level PASSED                     [ 73%]
tests/test_levels.py::test_assign_custom_level_method PASSED             [ 73%]
tests/test_levels.py::test_updating_level_no_not_allowed_default PASSED  [ 74%]
tests/test_levels.py::test_updating_level_no_not_allowed_custom PASSED   [ 74%]
tests/test_levels.py::test_log_invalid_level_type[3.4] PASSED            [ 74%]
tests/test_levels.py::test_log_invalid_level_type[level1] PASSED         [ 74%]
tests/test_levels.py::test_log_invalid_level_type[level2] PASSED         [ 74%]
tests/test_levels.py::test_log_invalid_level_value[-1] PASSED            [ 74%]
tests/test_levels.py::test_log_invalid_level_value[-999] PASSED          [ 74%]
tests/test_levels.py::test_log_unknown_level[foo] PASSED                 [ 74%]
tests/test_levels.py::test_log_unknown_level[debug] PASSED               [ 74%]
tests/test_levels.py::test_add_invalid_level_name[10] PASSED             [ 74%]
tests/test_levels.py::test_add_invalid_level_name[level_name1] PASSED    [ 74%]
tests/test_levels.py::test_add_invalid_level_name[level_name2] PASSED    [ 74%]
tests/test_levels.py::test_add_invalid_level_type[1] PASSED              [ 74%]
tests/test_levels.py::test_add_invalid_level_type[level_value1] PASSED   [ 74%]
tests/test_levels.py::test_add_invalid_level_type[3.4] PASSED            [ 74%]
tests/test_levels.py::test_add_invalid_level_type[level_value3] PASSED   [ 74%]
tests/test_levels.py::test_add_invalid_level_value[-1] PASSED            [ 75%]
tests/test_levels.py::test_add_invalid_level_value[-999] PASSED          [ 75%]
tests/test_levels.py::test_get_invalid_level[10] PASSED                  [ 75%]
tests/test_levels.py::test_get_invalid_level[level1] PASSED              [ 75%]
tests/test_levels.py::test_get_invalid_level[level2] PASSED              [ 75%]
tests/test_levels.py::test_get_unknown_level PASSED                      [ 75%]
tests/test_levels.py::test_edit_invalid_level[10] PASSED                 [ 75%]
tests/test_levels.py::test_edit_invalid_level[level1] PASSED             [ 75%]
tests/test_levels.py::test_edit_invalid_level[level2] PASSED             [ 75%]
tests/test_levels.py::test_edit_unknown_level[foo] PASSED                [ 75%]
tests/test_levels.py::test_edit_unknown_level[debug] PASSED              [ 75%]
tests/test_levels.py::test_add_level_unknown_color[<>] PASSED            [ 75%]
tests/test_levels.py::test_add_level_unknown_color[<foo>] PASSED         [ 75%]
tests/test_levels.py::test_add_level_invalid_markup[</>] PASSED          [ 75%]
tests/test_levels.py::test_add_level_invalid_markup[</red>] PASSED       [ 75%]
tests/test_levels.py::test_add_level_invalid_markup[</foo>] PASSED       [ 75%]
tests/test_levels.py::test_add_level_invalid_name[<lvl>] PASSED          [ 75%]
tests/test_levels.py::test_add_level_invalid_name[ <level> ] PASSED      [ 76%]
tests/test_locks.py::test_no_deadlock_on_generational_garbage_collection PASSED [ 76%]
tests/test_locks.py::test_no_deadlock_if_logger_used_inside_sink_with_catch PASSED [ 76%]
tests/test_locks.py::test_no_deadlock_if_logger_used_inside_sink_without_catch PASSED [ 76%]
tests/test_locks.py::test_no_error_if_multithreading PASSED              [ 76%]
tests/test_locks.py::test_pickled_logger_does_not_inherit_acquired_local PASSED [ 76%]
tests/test_multiprocessing.py::test_apply_spawn PASSED                   [ 76%]
tests/test_multiprocessing.py::test_apply_fork PASSED                    [ 76%]
tests/test_multiprocessing.py::test_apply_inheritance PASSED             [ 76%]
tests/test_multiprocessing.py::test_apply_async_spawn PASSED             [ 76%]
tests/test_multiprocessing.py::test_apply_async_fork PASSED              [ 76%]
tests/test_multiprocessing.py::test_apply_async_inheritance PASSED       [ 76%]
tests/test_multiprocessing.py::test_process_spawn PASSED                 [ 76%]
tests/test_multiprocessing.py::test_process_fork PASSED                  [ 76%]
tests/test_multiprocessing.py::test_process_inheritance PASSED           [ 76%]
tests/test_multiprocessing.py::test_remove_in_child_process_spawn PASSED [ 76%]
tests/test_multiprocessing.py::test_remove_in_child_process_fork PASSED  [ 77%]
tests/test_multiprocessing.py::test_remove_in_child_process_inheritance PASSED [ 77%]
tests/test_multiprocessing.py::test_remove_in_main_process_spawn PASSED  [ 77%]
tests/test_multiprocessing.py::test_remove_in_main_process_fork PASSED   [ 77%]
tests/test_multiprocessing.py::test_remove_in_main_process_inheritance PASSED [ 77%]
tests/test_multiprocessing.py::test_await_complete_spawn PASSED          [ 77%]
tests/test_multiprocessing.py::test_await_complete_fork PASSED           [ 77%]
tests/test_multiprocessing.py::test_await_complete_inheritance PASSED    [ 77%]
tests/test_multiprocessing.py::test_not_picklable_sinks_spawn PASSED     [ 77%]
tests/test_multiprocessing.py::test_not_picklable_sinks_fork PASSED      [ 77%]
