Error from docker build
#7 50.55 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 50.55 Setting up emacsen-common (3.0.4) ...
#7 50.61 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 50.62 Setting up make (4.3-4.1build1) ...
#7 50.62 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 50.62 Setting up dh-elpa-helper (2.0.9ubuntu1) ...
#7 50.63 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 50.63 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 50.63 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 50.63 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 50.64 Setting up patch (2.7.6-7build2) ...
#7 50.64 Setting up libjsoncpp25:amd64 (1.9.5-3) ...
#7 50.64 Setting up fonts-dejavu-core (2.37-2build1) ...
#7 50.66 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 50.66 Setting up libgfortran5:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 50.67 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 50.67 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 50.67 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 50.67 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 50.68 Setting up librhash0:amd64 (1.4.2-1ubuntu1) ...
#7 50.68 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 50.68 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 50.69 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 50.69 Setting up netbase (6.3) ...
#7 50.70 Setting up libcxsparse3:amd64 (1:5.10.1+dfsg-4build1) ...
#7 50.70 Setting up cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#7 50.77 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 50.77 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 50.77 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 50.78 Setting up libisl23:amd64 (0.24-2build1) ...
#7 50.78 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 50.78 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 50.79 Setting up libsuitesparseconfig5:amd64 (1:5.10.1+dfsg-4build1) ...
#7 50.79 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 50.79 Setting up liblocale-gettext-perl (1.07-4build3) ...
#7 50.80 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 50.80 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 50.80 Setting up librbio2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 50.81 Setting up libgdbm6:amd64 (1.23-1) ...
#7 50.81 Setting up libhiredis0.14:amd64 (0.14.1-2) ...
#7 50.81 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 50.82 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 50.82 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#7 50.82 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 50.82 Setting up libamd2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 50.83 Setting up manpages-dev (5.10-1ubuntu1) ...
#7 50.83 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 50.83 Setting up liblapack3:amd64 (3.10.0-2ubuntu1) ...
#7 50.84 update-alternatives: using /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3 to provide /usr/lib/x86_64-linux-gnu/liblapack.so.3 (liblapack.so.3-x86_64-linux-gnu) in auto mode
#7 50.84 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 50.85 Setting up libopenblas0-pthread:amd64 (0.3.20+ds-1) ...
#7 50.85 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3 to provide /usr/lib/x86_64-linux-gnu/libblas.so.3 (libblas.so.3-x86_64-linux-gnu) in auto mode
#7 50.85 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/liblapack.so.3 to provide /usr/lib/x86_64-linux-gnu/liblapack.so.3 (liblapack.so.3-x86_64-linux-gnu) in auto mode
#7 50.86 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblas.so.0 to provide /usr/lib/x86_64-linux-gnu/libopenblas.so.0 (libopenblas.so.0-x86_64-linux-gnu) in auto mode
#7 50.86 Setting up libgmp-dev:amd64 (2:6.2.1+dfsg-3ubuntu1) ...
#7 50.88 Setting up libatlas3-base:amd64 (3.10.3-12ubuntu1) ...
#7 50.89 Setting up libcolamd2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 50.90 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 50.95 Setting up libgraphblas6:amd64 (6.1.4+dfsg-2) ...
#7 50.95 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 50.95 Setting up ccache (4.5.1-1) ...
#7 50.96 Updating symlinks in /usr/lib/ccache ...
#7 50.97 Setting up libmpfr-dev:amd64 (4.1.0-3build3) ...
#7 50.97 Setting up libatlas-base-dev:amd64 (3.10.3-12ubuntu1) ...
#7 50.98 update-alternatives: using /usr/lib/x86_64-linux-gnu/atlas/libblas.so to provide /usr/lib/x86_64-linux-gnu/libblas.so (libblas.so-x86_64-linux-gnu) in auto mode
#7 50.98 update-alternatives: using /usr/lib/x86_64-linux-gnu/atlas/liblapack.so to provide /usr/lib/x86_64-linux-gnu/liblapack.so (liblapack.so-x86_64-linux-gnu) in auto mode
#7 50.99 Setting up libsliplu1:amd64 (1:5.10.1+dfsg-4build1) ...
#7 50.99 Setting up libcamd2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 50.99 Setting up libmongoose2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 51.00 Setting up libgraphblas-dev:amd64 (6.1.4+dfsg-2) ...
#7 51.00 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 51.00 Setting up liblapack-dev:amd64 (3.10.0-2ubuntu1) ...
#7 51.01 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 51.01 Setting up libmpc-dev:amd64 (1.2.1-2build1) ...
#7 51.02 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 51.02 Setting up libopenblas0:amd64 (0.3.20+ds-1) ...
#7 51.02 Setting up libklu1:amd64 (1:5.10.1+dfsg-4build1) ...
#7 51.03 Setting up libccolamd2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 51.03 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 51.04 Setting up cmake (3.22.1-1ubuntu1.22.04.2) ...
#7 51.04 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 51.04 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 51.05 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 51.05 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 51.05 Setting up libcholmod3:amd64 (1:5.10.1+dfsg-4build1) ...
#7 51.06 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 51.06 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 51.06 Setting up libopenblas-pthread-dev:amd64 (0.3.20+ds-1) ...
#7 51.07 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so to provide /usr/lib/x86_64-linux-gnu/libblas.so (libblas.so-x86_64-linux-gnu) in auto mode
#7 51.07 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/liblapack.so to provide /usr/lib/x86_64-linux-gnu/liblapack.so (liblapack.so-x86_64-linux-gnu) in auto mode
#7 51.08 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblas.so to provide /usr/lib/x86_64-linux-gnu/libopenblas.so (libopenblas.so-x86_64-linux-gnu) in auto mode
#7 51.08 Setting up libspqr2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 51.08 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 51.09 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 51.09 Setting up libgfortran-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 51.09 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 51.18 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 51.18 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 51.19 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 51.19 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 51.19 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 51.19 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 51.20 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 51.20 Setting up binutils (2.38-4ubuntu2.12) ...
#7 51.21 Setting up libopenblas-dev:amd64 (0.3.20+ds-1) ...
#7 51.21 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 51.23 Setting up libumfpack5:amd64 (1:5.10.1+dfsg-4build1) ...
#7 51.23 Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 51.23 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 51.24 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 51.24 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 51.24 Setting up xauth (1:1.1-1build2) ...
#7 51.25 Setting up libc-devtools (2.35-0ubuntu3.13) ...
#7 51.25 Setting up libsuitesparse-dev:amd64 (1:5.10.1+dfsg-4build1) ...
#7 51.25 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 51.26 Setting up libfile-fcntllock-perl (0.22-3build7) ...
#7 51.26 Setting up libalgorithm-diff-perl (1.201-1) ...
#7 51.27 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 51.29 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 51.30 Setting up liberror-perl (0.17029-1) ...
#7 51.30 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 51.32 Setting up gfortran-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 51.33 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 51.37 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 51.37 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 51.41 Setting up build-essential (12.9ubuntu3) ...
#7 51.42 Setting up libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 51.44 Setting up libalgorithm-merge-perl (0.08-3) ...
#7 51.45 Setting up gfortran (4:11.2.0-1ubuntu1) ...
#7 51.45 update-alternatives: using /usr/bin/gfortran to provide /usr/bin/f95 (f95) in auto mode
#7 51.45 update-alternatives: warning: skip creation of /usr/share/man/man1/f95.1.gz because associated file /usr/share/man/man1/gfortran.1.gz (of link group f95) doesn't exist
#7 51.46 update-alternatives: using /usr/bin/gfortran to provide /usr/bin/f77 (f77) in auto mode
#7 51.46 update-alternatives: warning: skip creation of /usr/share/man/man1/f77.1.gz because associated file /usr/share/man/man1/gfortran.1.gz (of link group f77) doesn't exist
#7 51.46 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 DONE 51.9s

#8 [ 4/13] RUN apt-get update && apt-get install -y     python3.12     python3.12-dev     python3.12-venv     python3-pip     && rm -rf /var/lib/apt/lists/*
#8 0.813 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 0.956 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 1.095 Get:3 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#8 1.127 Get:4 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7090 kB]
#8 1.203 Get:5 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu jammy InRelease [18.1 kB]
#8 1.208 Get:6 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1297 kB]
#8 1.221 Get:7 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3959 kB]
#8 1.664 Get:8 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu jammy/main amd64 Packages [38.9 kB]
#8 1.746 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 2.049 Get:10 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 2.115 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 2.291 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 2.293 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 2.312 Get:14 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 2.327 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#8 2.334 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4309 kB]
#8 2.379 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7394 kB]
#8 2.448 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1605 kB]
#8 2.462 Get:19 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 2.467 Get:20 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 3.806 Fetched 46.3 MB in 3s (14.1 MB/s)
#8 3.806 Reading package lists...
#8 5.033 Reading package lists...
#8 6.110 Building dependency tree...
#8 6.301 Reading state information...
#8 6.478 The following additional packages will be installed:
#8 6.478   file javascript-common libexpat1-dev libjs-jquery libjs-sphinxdoc
#8 6.478   libjs-underscore libmagic-mgc libmagic1 libpython3-dev libpython3.10
#8 6.479   libpython3.10-dev libpython3.12 libpython3.12-dev libpython3.12-stdlib
#8 6.479   mailcap mime-support python3-dev python3-distutils python3-lib2to3
#8 6.479   python3-setuptools python3-wheel python3.10-dev tzdata zlib1g-dev
#8 6.480 Suggested packages:
#8 6.480   apache2 | lighttpd | httpd python-setuptools-doc
#8 6.616 The following NEW packages will be installed:
#8 6.616   file javascript-common libexpat1-dev libjs-jquery libjs-sphinxdoc
#8 6.616   libjs-underscore libmagic-mgc libmagic1 libpython3-dev libpython3.10
#8 6.617   libpython3.10-dev libpython3.12 libpython3.12-dev libpython3.12-stdlib
#8 6.617   mailcap mime-support python3-dev python3-distutils python3-lib2to3
#8 6.617   python3-pip python3-setuptools python3-wheel python3.10-dev python3.12
#8 6.617   python3.12-dev python3.12-venv tzdata zlib1g-dev
#8 6.677 0 upgraded, 28 newly installed, 0 to remove and 4 not upgraded.
#8 6.677 Need to get 26.5 MB of archives.
#8 6.677 After this operation, 115 MB of additional disk space will be used.
#8 6.677 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 tzdata all 2026a-0ubuntu0.22.04.1 [348 kB]
#8 6.706 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libmagic-mgc amd64 1:5.41-3ubuntu0.1 [257 kB]
#8 6.716 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libmagic1 amd64 1:5.41-3ubuntu0.1 [87.2 kB]
#8 6.725 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 file amd64 1:5.41-3ubuntu0.1 [21.5 kB]
#8 6.736 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 javascript-common all 11+nmu1 [5936 B]
#8 6.745 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1-dev amd64 2.4.7-1ubuntu0.7 [148 kB]
#8 6.755 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-jquery all 3.6.0+dfsg+~3.5.13-1 [321 kB]
#8 6.770 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-underscore all 1.13.2~dfsg-2 [118 kB]
#8 6.779 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-sphinxdoc all 4.3.2-1 [139 kB]
#8 6.788 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10 amd64 3.10.12-1~22.04.15 [1949 kB]
#8 6.814 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2ubuntu9.2 [164 kB]
#8 6.822 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-dev amd64 3.10.12-1~22.04.15 [4764 kB]
#8 6.879 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-dev amd64 3.10.6-1~22.04.1 [7064 B]
#8 6.879 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 mailcap all 3.70+nmu1ubuntu1 [23.8 kB]
#8 6.888 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 mime-support all 3.66 [3696 B]
#8 6.899 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-dev amd64 3.10.12-1~22.04.15 [508 kB]
#8 6.911 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-lib2to3 all 3.10.8-1~22.04 [77.6 kB]
#8 6.921 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-distutils all 3.10.8-1~22.04 [139 kB]
#8 6.932 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-dev amd64 3.10.6-1~22.04.1 [26.0 kB]
#8 6.943 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-setuptools all 59.6.0-1.2ubuntu0.22.04.3 [340 kB]
#8 6.954 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-wheel all 0.37.1-2ubuntu0.22.04.1 [32.0 kB]
#8 6.970 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-pip all 22.0.2+dfsg-1ubuntu0.7 [1306 kB]
#8 7.480 Get:23 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu jammy/main amd64 libpython3.12-stdlib amd64 3.12.13-1+jammy1 [2866 kB]
#8 8.698 Get:24 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu jammy/main amd64 libpython3.12 amd64 3.12.13-1+jammy1 [2375 kB]
#8 9.142 Get:25 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu jammy/main amd64 libpython3.12-dev amd64 3.12.13-1+jammy1 [5693 kB]
#8 9.707 Get:26 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu jammy/main amd64 python3.12 amd64 3.12.13-1+jammy1 [2517 kB]
#8 9.857 Get:27 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu jammy/main amd64 python3.12-dev amd64 3.12.13-1+jammy1 [498 kB]
#8 9.874 Get:28 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu jammy/main amd64 python3.12-venv amd64 3.12.13-1+jammy1 [1796 kB]
#8 10.22 debconf: delaying package configuration, since apt-utils is not installed
#8 10.29 Fetched 26.5 MB in 3s (7918 kB/s)
#8 10.32 Selecting previously unselected package tzdata.
#8 10.32 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 23149 files and directories currently installed.)
#8 10.34 Preparing to unpack .../00-tzdata_2026a-0ubuntu0.22.04.1_all.deb ...
#8 10.34 Unpacking tzdata (2026a-0ubuntu0.22.04.1) ...
#8 10.56 Selecting previously unselected package libmagic-mgc.
#8 10.56 Preparing to unpack .../01-libmagic-mgc_1%3a5.41-3ubuntu0.1_amd64.deb ...
#8 10.56 Unpacking libmagic-mgc (1:5.41-3ubuntu0.1) ...
#8 10.62 Selecting previously unselected package libmagic1:amd64.
#8 10.62 Preparing to unpack .../02-libmagic1_1%3a5.41-3ubuntu0.1_amd64.deb ...
#8 10.63 Unpacking libmagic1:amd64 (1:5.41-3ubuntu0.1) ...
#8 10.65 Selecting previously unselected package file.
#8 10.66 Preparing to unpack .../03-file_1%3a5.41-3ubuntu0.1_amd64.deb ...
#8 10.66 Unpacking file (1:5.41-3ubuntu0.1) ...
#8 10.68 Selecting previously unselected package javascript-common.
#8 10.69 Preparing to unpack .../04-javascript-common_11+nmu1_all.deb ...
#8 10.70 Unpacking javascript-common (11+nmu1) ...
#8 10.72 Selecting previously unselected package libexpat1-dev:amd64.
#8 10.73 Preparing to unpack .../05-libexpat1-dev_2.4.7-1ubuntu0.7_amd64.deb ...
#8 10.73 Unpacking libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#8 10.76 Selecting previously unselected package libjs-jquery.
#8 10.77 Preparing to unpack .../06-libjs-jquery_3.6.0+dfsg+~3.5.13-1_all.deb ...
#8 10.78 Unpacking libjs-jquery (3.6.0+dfsg+~3.5.13-1) ...
#8 10.81 Selecting previously unselected package libjs-underscore.
#8 10.81 Preparing to unpack .../07-libjs-underscore_1.13.2~dfsg-2_all.deb ...
#8 10.81 Unpacking libjs-underscore (1.13.2~dfsg-2) ...
#8 10.84 Selecting previously unselected package libjs-sphinxdoc.
#8 10.84 Preparing to unpack .../08-libjs-sphinxdoc_4.3.2-1_all.deb ...
#8 10.84 Unpacking libjs-sphinxdoc (4.3.2-1) ...
#8 10.87 Selecting previously unselected package libpython3.10:amd64.
#8 10.87 Preparing to unpack .../09-libpython3.10_3.10.12-1~22.04.15_amd64.deb ...
#8 10.88 Unpacking libpython3.10:amd64 (3.10.12-1~22.04.15) ...
#8 10.93 Selecting previously unselected package zlib1g-dev:amd64.
#8 10.94 Preparing to unpack .../10-zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu9.2_amd64.deb ...
#8 10.94 Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#8 10.97 Selecting previously unselected package libpython3.10-dev:amd64.
#8 10.97 Preparing to unpack .../11-libpython3.10-dev_3.10.12-1~22.04.15_amd64.deb ...
#8 10.97 Unpacking libpython3.10-dev:amd64 (3.10.12-1~22.04.15) ...
#8 11.11 Selecting previously unselected package libpython3-dev:amd64.
#8 11.12 Preparing to unpack .../12-libpython3-dev_3.10.6-1~22.04.1_amd64.deb ...
#8 11.12 Unpacking libpython3-dev:amd64 (3.10.6-1~22.04.1) ...
#8 11.14 Selecting previously unselected package mailcap.
#8 11.14 Preparing to unpack .../13-mailcap_3.70+nmu1ubuntu1_all.deb ...
#8 11.15 Unpacking mailcap (3.70+nmu1ubuntu1) ...
#8 11.17 Selecting previously unselected package mime-support.
#8 11.17 Preparing to unpack .../14-mime-support_3.66_all.deb ...
#8 11.17 Unpacking mime-support (3.66) ...
#8 11.20 Selecting previously unselected package libpython3.12-stdlib:amd64.
#8 11.20 Preparing to unpack .../15-libpython3.12-stdlib_3.12.13-1+jammy1_amd64.deb ...
#8 11.20 Unpacking libpython3.12-stdlib:amd64 (3.12.13-1+jammy1) ...
#8 11.36 Selecting previously unselected package libpython3.12:amd64.
#8 11.37 Preparing to unpack .../16-libpython3.12_3.12.13-1+jammy1_amd64.deb ...
#8 11.37 Unpacking libpython3.12:amd64 (3.12.13-1+jammy1) ...
#8 11.45 Selecting previously unselected package libpython3.12-dev:amd64.
#8 11.45 Preparing to unpack .../17-libpython3.12-dev_3.12.13-1+jammy1_amd64.deb ...
#8 11.45 Unpacking libpython3.12-dev:amd64 (3.12.13-1+jammy1) ...
#8 11.64 Selecting previously unselected package python3.10-dev.
#8 11.65 Preparing to unpack .../18-python3.10-dev_3.10.12-1~22.04.15_amd64.deb ...
#8 11.65 Unpacking python3.10-dev (3.10.12-1~22.04.15) ...
#8 11.68 Selecting previously unselected package python3-lib2to3.
#8 11.68 Preparing to unpack .../19-python3-lib2to3_3.10.8-1~22.04_all.deb ...
#8 11.68 Unpacking python3-lib2to3 (3.10.8-1~22.04) ...
#8 11.73 Selecting previously unselected package python3-distutils.
#8 11.73 Preparing to unpack .../20-python3-distutils_3.10.8-1~22.04_all.deb ...
#8 11.73 Unpacking python3-distutils (3.10.8-1~22.04) ...
#8 11.77 Selecting previously unselected package python3-dev.
#8 11.78 Preparing to unpack .../21-python3-dev_3.10.6-1~22.04.1_amd64.deb ...
#8 11.78 Unpacking python3-dev (3.10.6-1~22.04.1) ...
#8 11.81 Selecting previously unselected package python3-setuptools.
#8 11.81 Preparing to unpack .../22-python3-setuptools_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#8 11.81 Unpacking python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#8 11.86 Selecting previously unselected package python3-wheel.
#8 11.87 Preparing to unpack .../23-python3-wheel_0.37.1-2ubuntu0.22.04.1_all.deb ...
#8 11.87 Unpacking python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#8 11.90 Selecting previously unselected package python3-pip.
#8 11.90 Preparing to unpack .../24-python3-pip_22.0.2+dfsg-1ubuntu0.7_all.deb ...
#8 11.90 Unpacking python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#8 12.03 Selecting previously unselected package python3.12.
#8 12.04 Preparing to unpack .../25-python3.12_3.12.13-1+jammy1_amd64.deb ...
#8 12.04 Unpacking python3.12 (3.12.13-1+jammy1) ...
#8 12.11 Selecting previously unselected package python3.12-dev.
#8 12.12 Preparing to unpack .../26-python3.12-dev_3.12.13-1+jammy1_amd64.deb ...
#8 12.12 Unpacking python3.12-dev (3.12.13-1+jammy1) ...
#8 12.15 Selecting previously unselected package python3.12-venv.
#8 12.15 Preparing to unpack .../27-python3.12-venv_3.12.13-1+jammy1_amd64.deb ...
#8 12.15 Unpacking python3.12-venv (3.12.13-1+jammy1) ...
#8 12.21 Setting up javascript-common (11+nmu1) ...
#8 12.24 Setting up libpython3.10:amd64 (3.10.12-1~22.04.15) ...
#8 12.25 Setting up libmagic-mgc (1:5.41-3ubuntu0.1) ...
#8 12.25 Setting up libmagic1:amd64 (1:5.41-3ubuntu0.1) ...
#8 12.25 Setting up file (1:5.41-3ubuntu0.1) ...
#8 12.26 Setting up tzdata (2026a-0ubuntu0.22.04.1) ...
#8 12.37 debconf: unable to initialize frontend: Dialog
#8 12.37 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 12.37 debconf: falling back to frontend: Readline
#8 12.45 
#8 12.45 Current default time zone: 'America/Los_Angeles'
#8 12.45 Local time is now:      Fri May 29 08:15:11 PDT 2026.
#8 12.45 Universal Time is now:  Fri May 29 15:15:11 UTC 2026.
