    Updating git repository `https://github.com/nushell/reedline`
    Updating crates.io index
   Compiling sysinfo v0.38.4
   Compiling dirs-sys v0.5.0
   Compiling os_pipe v1.2.3
   Compiling rmp v0.8.15
   Compiling brotli v8.0.2
   Compiling interprocess v2.4.0
   Compiling getrandom v0.2.17
   Compiling socket2 v0.6.3
   Compiling time v0.3.47
   Compiling petgraph v0.8.3
   Compiling filetime v0.2.27
   Compiling console v0.16.2
   Compiling rustls-native-certs v0.8.3
   Compiling inotify-sys v0.1.5
   Compiling zopfli v0.8.3
   Compiling hashlink v0.10.0
   Compiling ureq-proto v0.5.3
   Compiling socks v0.3.4
   Compiling mio v0.8.11
   Compiling is-wsl v0.4.0
   Compiling atoi_simd v0.17.0
   Compiling platform-info v2.0.5
   Compiling phf v0.11.3
   Compiling phf v0.12.1
   Compiling which v8.0.2
   Compiling devicons v0.6.12
   Compiling memoffset v0.7.1
   Compiling indexmap v1.9.3
   Compiling print-positions v0.6.1
   Compiling bitflags v2.11.0
   Compiling signal-hook-registry v1.4.8
   Compiling parking_lot v0.12.5
   Compiling flate2 v1.1.9
   Compiling num-bigint v0.4.6
   Compiling dirs v6.0.0
   Compiling ansitok v0.3.0
   Compiling const_format v0.2.35
   Compiling wayland-backend v0.3.14
   Compiling ring v0.17.14
   Compiling rand_core v0.6.4
   Compiling libsqlite3-sys v0.35.0
   Compiling rand_core v0.9.5
   Compiling inotify v0.9.6
   Compiling pori v0.0.0
   Compiling toml_datetime v1.0.0+spec-1.1.0
   Compiling serde_spanned v1.0.4
   Compiling dns-lookup v3.0.1
   Compiling csv v1.4.0
   Compiling alphanumeric-sort v1.5.5
   Compiling filesize v0.2.0
   Compiling roxmltree v0.20.0
   Compiling bracoxide v0.1.8
   Compiling data-encoding v2.10.0
   Compiling linkme-impl v0.3.35
   Compiling hashbrown v0.12.3
   Compiling convert_case v0.4.0
   Compiling linkme v0.3.35
   Compiling socket2 v0.5.10
   Compiling lexopt v0.3.2
   Compiling wayland-scanner v0.31.9
   Compiling moxcms v0.8.1
   Compiling png v0.18.1
   Compiling shadow-rs v1.7.1
   Compiling crossbeam-channel v0.5.15
   Compiling pest_meta v2.8.6
   Compiling crossbeam-epoch v0.9.18
   Compiling toml_parser v1.0.9+spec-1.1.0
   Compiling zip v7.2.0
   Compiling open v5.3.3
   Compiling oem_cp v2.1.2
   Compiling rustc_version v0.4.1
   Compiling relative-path v1.9.3
   Compiling ident_case v1.0.1
   Compiling tracing-core v0.1.36
   Compiling indoc v2.0.7
   Compiling http-body v1.0.1
   Compiling static_assertions v1.1.0
   Compiling instability v0.3.11
   Compiling unicode-truncate v2.0.1
   Compiling time-macros v0.2.27
   Compiling atomic-waker v1.1.2
   Compiling cpufeatures v0.3.0
   Compiling httpdate v1.0.3
   Compiling tower-service v0.3.3
   Compiling yansi v1.0.1
   Compiling diff v0.1.13
   Compiling line-clipping v0.3.5
   Compiling rustix v0.38.44
   Compiling nucleo-matcher v0.3.1
   Compiling is_executable v1.0.5
   Compiling linux-raw-sys v0.4.15
   Compiling signal-hook-mio v0.2.5
   Compiling fancy-regex v0.17.0
   Compiling regex v1.12.3
   Compiling ansi-str v0.9.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling tzdb v0.7.3
   Compiling tree_magic_mini v3.2.2
   Compiling crossbeam-deque v0.8.6
   Compiling indicatif v0.18.4
   Compiling compact_str v0.9.0
   Compiling chacha20 v0.10.0
   Compiling fluent-uri v0.1.4
   Compiling dyn-clone v1.0.20
   Compiling rmcp v1.2.0
   Compiling similar v2.7.0
   Compiling matchers v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling pastey v0.2.1
   Compiling edtui-jagged v0.1.13
   Compiling alloca v0.4.0
   Compiling heapless v0.9.2
   Compiling predicates-core v1.0.10
   Compiling hash32 v0.3.1
   Compiling termtree v0.5.1
   Compiling nu v0.111.1 (/app)
   Compiling assert_cmd v2.2.0
   Compiling papergrid v0.17.0
   Compiling digest v0.10.7
   Compiling notify v6.1.1
   Compiling toml v1.0.6+spec-1.1.0
   Compiling nix v0.26.4
   Compiling kitest v0.5.0
   Compiling rstest_macros v0.26.1
   Compiling http-body-util v0.1.3
   Compiling pretty_assertions v1.4.1
   Compiling tracing-log v0.2.0
   Compiling plain v0.2.3
   Compiling termcolor v1.4.1
   Compiling doc-comment v0.3.4
   Compiling tango-bench v0.7.2
   Compiling difflib v0.4.0
   Compiling bstr v1.12.1
   Compiling wait-timeout v0.2.1
   Compiling colorz v1.1.4
   Compiling libloading v0.8.9
   Compiling glob-match v0.2.1
   Compiling backtrace v0.3.76
   Compiling md-5 v0.10.6
   Compiling sha2 v0.10.9
   Compiling env_filter v1.0.0
   Compiling rand v0.10.0
   Compiling predicates-tree v1.0.13
   Compiling uuid v1.22.0
   Compiling parse_datetime v0.14.0
   Compiling rayon v1.11.0
   Compiling notify-debouncer-full v0.3.2
   Compiling env_logger v0.11.9
   Compiling predicates v3.1.4
   Compiling titlecase v3.6.0
   Compiling backtrace-ext v0.2.1
   Compiling quickcheck v1.1.0
   Compiling nu-cmd-lang v0.111.1 (/app/crates/nu-cmd-lang)
   Compiling tabled v0.20.0
   Compiling ppv-lite86 v0.2.21
   Compiling ctrlc v3.5.1
   Compiling synstructure v0.13.2
   Compiling proc-macro-error2 v2.0.1
   Compiling pest_generator v2.8.6
   Compiling darling_core v0.23.0
   Compiling serde_derive_internals v0.29.1
   Compiling pest_consume_macros v1.1.0
   Compiling rand_chacha v0.3.1
   Compiling rand_chacha v0.9.0
   Compiling simplelog v0.12.2
   Compiling rand v0.8.5
   Compiling rand v0.9.2
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling clap_derive v4.5.55
   Compiling derive_more-impl v2.1.1
   Compiling strum_macros v0.27.2
   Compiling thiserror-impl v1.0.69
   Compiling ref-cast-impl v1.0.25
   Compiling typetag-impl v0.2.21
   Compiling miette-derive v7.6.0
   Compiling nu-derive-value v0.111.1 (/app/crates/nu-derive-value)
   Compiling futures-macro v0.3.32
   Compiling derive_more v0.99.20
   Compiling tokio-macros v2.6.1
   Compiling tracing-attributes v0.1.31
   Compiling serde_repr v0.1.20
   Compiling async-trait v0.1.89
   Compiling enum_dispatch v0.3.13
   Compiling scroll_derive v0.11.1
   Compiling quickcheck_macros v1.2.0
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling pest_derive v2.8.6
   Compiling schemars_derive v1.2.1
   Compiling which v4.4.2
   Compiling pest_consume v1.1.3
   Compiling tokio v1.50.0
   Compiling rstest_reuse v0.7.0
   Compiling derive_more v2.1.1
   Compiling scroll v0.11.0
   Compiling futures-util v0.3.32
   Compiling goblin v0.7.1
   Compiling tracing v0.1.44
   Compiling fluent-syntax v0.12.0
   Compiling nu-experimental v0.111.1 (/app/crates/nu-experimental)
   Compiling wax v0.7.0
   Compiling kasuari v0.4.11
   Compiling pwd v1.4.0
   Compiling umask v2.1.0
   Compiling zerofrom v0.1.6
   Compiling image v0.25.10
   Compiling nu-path v0.111.1 (/app/crates/nu-path)
   Compiling tracing-subscriber v0.3.22
   Compiling yoke v0.8.1
   Compiling nu-test-support-macros v0.111.1 (/app/crates/nu-test-support-macros)
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling terminal_size v0.4.3
   Compiling xattr v1.6.1
   Compiling tempfile v3.25.0
   Compiling gethostname v1.1.0
   Compiling fd-lock v4.0.4
   Compiling rustls-webpki v0.103.10
   Compiling strum v0.27.2
   Compiling darling_macro v0.23.0
   Compiling x11rb v0.13.2
   Compiling clap_builder v4.5.60
   Compiling miette v7.6.0
   Compiling ratatui-core v0.1.0
   Compiling edit v0.1.5
   Compiling darling v0.23.0
   Compiling rmcp-macros v1.2.0
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling rstest v0.26.1
   Compiling icu_collections v2.1.1
   Compiling unic-langid-impl v0.9.6
   Compiling icu_locale_core v2.1.1
   Compiling ratatui-widgets v0.3.0
   Compiling unic-langid v0.9.6
   Compiling intl-memoizer v0.5.3
   Compiling fluent-langneg v0.13.1
   Compiling intl_pluralrules v7.0.2
   Compiling chrono v0.4.41
   Compiling crossterm v0.29.0
   Compiling lean_string v0.5.1
   Compiling rmp-serde v1.3.1
   Compiling linked-hash-map v0.5.6
   Compiling serde_urlencoded v0.7.1
   Compiling serde_yaml v0.9.34+deprecated
   Compiling serde_regex v1.1.0
   Compiling lsp-types v0.97.0
   Compiling assert-json-diff v2.0.2
   Compiling lsp-server v0.7.9
   Compiling fluent-bundle v0.16.0
   Compiling yaml-rust v0.4.5
   Compiling wayland-protocols v0.32.11
   Compiling icu_provider v2.1.1
   Compiling fluent v0.17.0
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling serde_yaml v0.8.26
   Compiling multipart-rs v0.1.13
   Compiling futures-executor v0.3.32
   Compiling sse-stream v0.2.1
   Compiling clap v4.5.60
   Compiling futures v0.3.32
   Compiling ratatui-macros v0.7.0
   Compiling tui-tree-widget v0.24.0
   Compiling nu-utils v0.111.1 (/app/crates/nu-utils)
   Compiling ratatui-crossterm v0.1.0
   Compiling gatekeeper v3.0.0
   Compiling procfs-core v0.18.0
   Compiling chrono-humanize v0.2.3
   Compiling dtparse v2.0.1
   Compiling calamine v0.34.0
   Compiling trash v5.2.4
   Compiling human-date-parser v0.3.1
   Compiling schemars v1.2.1
   Compiling ratatui v0.30.0
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling nu-json v0.111.1 (/app/crates/nu-json)
   Compiling nu-term-grid v0.111.1 (/app/crates/nu-term-grid)
   Compiling url v2.5.8
   Compiling rustls-platform-verifier v0.6.2
   Compiling ureq v3.2.0
   Compiling tokio-util v0.7.18
   Compiling tokio-stream v0.1.18
   Compiling rusqlite v0.37.0
   Compiling h2 v0.4.13
   Compiling update-informer v1.3.0
   Compiling reedline v0.46.0 (https://github.com/nushell/reedline?branch=main#00800775)
   Compiling wayland-protocols-wlr v0.3.11
   Compiling wl-clipboard-rs v0.9.3
   Compiling nu-system v0.111.1 (/app/crates/nu-system)
   Compiling arboard v3.6.1
   Compiling uu_mv v0.7.0
   Compiling uu_cp v0.7.0
   Compiling uu_mktemp v0.7.0
   Compiling uu_whoami v0.7.0
   Compiling uu_uname v0.7.0
   Compiling uu_mkdir v0.7.0
   Compiling uu_touch v0.7.0
   Compiling nu-protocol v0.111.1 (/app/crates/nu-protocol)
   Compiling edtui v0.11.2
   Compiling hyper v1.8.1
   Compiling hyper-util v0.1.20
   Compiling mockito v1.7.2
   Compiling lsp-textdocument v0.5.0
   Compiling nu-cmd-extra v0.111.1 (/app/crates/nu-cmd-extra)
   Compiling nu-engine v0.111.1 (/app/crates/nu-engine)
   Compiling nu-plugin-protocol v0.111.1 (/app/crates/nu-plugin-protocol)
   Compiling nu-plugin-core v0.111.1 (/app/crates/nu-plugin-core)
   Compiling nu-color-config v0.111.1 (/app/crates/nu-color-config)
   Compiling nu-table v0.111.1 (/app/crates/nu-table)
   Compiling nu-plugin-engine v0.111.1 (/app/crates/nu-plugin-engine)
   Compiling nu-plugin v0.111.1 (/app/crates/nu-plugin)
   Compiling nu-parser v0.111.1 (/app/crates/nu-parser)
   Compiling nu-cmd-plugin v0.111.1 (/app/crates/nu-cmd-plugin)
   Compiling nu-cmd-base v0.111.1 (/app/crates/nu-cmd-base)
   Compiling nuon v0.111.1 (/app/crates/nuon)
   Compiling nu-std v0.111.1 (/app/crates/nu-std)
   Compiling nu-explore v0.111.1 (/app/crates/nu-explore)
   Compiling nu-command v0.111.1 (/app/crates/nu-command)
   Compiling nu-mcp v0.111.1 (/app/crates/nu-mcp)
   Compiling nu-plugin-test-support v0.111.1 (/app/crates/nu-plugin-test-support)
   Compiling nu-test-support v0.111.1 (/app/crates/nu-test-support)
   Compiling nu-cli v0.111.1 (/app/crates/nu-cli)
   Compiling nu-lsp v0.111.1 (/app/crates/nu-lsp)
    Finished `ci` profile [unoptimized] target(s) in 1m 10s
     Running unittests src/main.rs (target/ci/deps/nu-a473ec7a8d82e9a6)

running 13 tests
test command::tests::test_log_file_parsing ... ok
test logger::tests::configure_accepts_file_target_when_log_file_provided ... ok
test logger::tests::configure_requires_log_file_when_target_file ... ok
test logger::tests::configure_rejects_log_file_without_file_target ... ok
test command::tests::test_log_target_validation ... ok
test command::tests::cli_help_includes_testbin_list ... ok
test command_context::tests::description_end_period ... ok
test command_context::tests::description_start_uppercase ... ok
test command_context::tests::no_search_term_duplicates ... ok
test command_context::tests::arguments_start_uppercase ... ok
test command_context::tests::arguments_end_period ... ok
test command_context::tests::signature_name_matches_command_name ... ok
test command_context::tests::commands_declare_input_output_types ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/main.rs (target/ci/deps/tests-46a60414b7442327)

running 1793 tests

group default, running 1764 tests
test path::canonicalize::canonicalize_double_dot ... ok
test scope::correctly_report_of_shadowed_alias ... ignored, See https://github.com/nushell/nushell/issues/4837
test path::canonicalize::canonicalize_non_utf8_path ... ignored
test shell::pipeline::commands::internal::unlet_nonexistent_variable ... ignored
test path::expand_path::expand_path_tilde_relative_to ... ok
test path::expand_path::expand_path_no_change ... ok
test repl::test_config_path::history_path_directory_appends_filename_plaintext ... ok
test integration::cli::bare_dash_is_rejected ... ok
test path::absolute::absolute_tilde ... ok
test repl::test_hiding::hide_alias_twice_not_allowed ... ignored
test shell::builtin_commands_can_be_shadowed_and_extended ... ignored, run this test only when experimental option native-clip is set
test shell::pipeline::commands::internal::load_env_can_hide_var_envs ... ignored
test path::canonicalize::canonicalize_many_dots ... ok
test integration::cli::rejects_value_flag_not_last ... ok
test integration::shell_integration::test_update_prompt_multiline ... ok
test repl::test_parser::alias_recursion ... ignored, TODO: Allow alias to alias existing command with the same name
test shell::pipeline::commands::internal::parse::errors_if_passed_an_unexpected_argument ... ok
test repl::test_config_path::history_config_disabled ... ok
test repl::test_hiding::hides_env ... ok
test repl::test_parser::reserved_variable_name_checking::case_2_piped_let_assignment ... ok
test parsing::parse_const_signature_missing_colon ... ok
test repl::test_hiding::hides_alias_then_redefines ... ignored, TODO: We'd need to make predecls work with hiding as well
test integration::cli::lsp_flag_accepts_run ... ok
test shell::pipeline::commands::internal::mutate_env_hides_variable ... ok
test eval::list_spread ... ok
test repl::test_commandline::commandline_test_cursor_too_small ... ok
test repl::test_modules::module_def_imports_5 ... ok
test repl::test_engine::with_env_shorthand_nested_quotes ... ok
test repl::test_type_check::record_subtyping ... ok
test path::expand_path::expand_path_relative_to ... ok
test path::canonicalize::canonicalize_nested_symlink_relative_to ... ok
test repl::test_parser::capture_multiple_commands ... ok
test repl::test_table_operations::flatten_should_flatten_inner_table ... ok
test repl::test_commandline::commandline_test_append ... ok
test shell::pipeline::commands::internal::block_params_override_correct ... ok
test path::absolute::absolute_unicode_path_relative_to_unicode_path_with_spaces ... ok
test path::absolute::absolute_path_with_3_ndots_relative_to ... ok
test repl::test_parser::plugin_tests::plugin_use_with_string_literal ... ok
test eval::match_value_fallthrough ... ok
test eval::try_catch_with_non_literal_closure_no_var ... ok
test repl::test_engine::missing_flags_are_nothing3 ... ok
test repl::test_modules::dont_export_module_name_as_a_variable ... ok
test parsing::parse_function_signature_name_is_builtin_var::case_5 ... ok
test repl::test_strings::string_not_in_string ... ok
test path::canonicalize::canonicalize_unicode_path_relative_to_unicode_path_with_spaces ... ok
test repl::test_bits::bits_shift_left_binary4 ... ok
test integration::cli::interactive_and_login_flags_run ... ok
test repl::test_parser::def_with_in_var_let_2 ... ok
test repl::test_custom_commands::allow_missing_optional_params ... ok
test modules::module_public_import_decl ... ok
test shell::pipeline::commands::external::nu_commands::command_list_arg_test ... ok
test repl::test_config::mutate_nu_config_nested_filesize ... ok
test repl::test_parser::let_assign_table_cell_path_to_wrong_type::case_01_int ... ok
test repl::test_ranges::bad_range_syntax::case_4 ... ok
test repl::test_parser::string_interpolation_paren_test3 ... ok
test repl::test_alias::test_one_level_alias ... ok
test repl::test_cell_path::list_row_access_failure ... ok
test repl::test_engine::assignment_to_env_no_panic ... ok
test const_::overlay_use_hide_in_single_source_unit ... ignored, TODO: `overlay hide` should be possible to use after `overlay use` in the same source unit.
test repl::test_bits::bits_rotate_right_exceeding2 ... ok
test const_::ignore_const ... ok
test repl::test_modules::module_def_and_env_imports_1 ... ok
test parsing::source_path_with_literal_parens ... ok
test repl::test_modules::module_env_import_uses_internal_command ... ok
test shell::environment::env::mutate_env_file_pwd_env_var_fails ... ok
test path::canonicalize::canonicalize_symlink_relative_to ... ok
test overlays::overlay_use_export_env ... ok
test repl::test_hiding::hide_env_twice_allowed ... ok
test modules::module_cyclical_imports_0 ... ok
test repl::test_engine::test_redirection_stderr ... ok
test repl::test_cell_path::nothing_fails_int ... ok
test repl::test_parser::raw_string_with_hashtag ... ok
test shell::environment::env::load_env_file_pwd_env_var_fails ... ok
test repl::test_commandline::commandline_test_cursor_invalid ... ok
test overlays::overlay_use_dont_cd_overlay ... ok
test parsing::parse_function_signature::case_02 ... ok
test repl::test_engine::default_value_not_constant2 ... ok
test path::canonicalize::canonicalize_path_with_3_ndots_relative_to ... ok
test repl::test_signatures::oneof_type_checking::case_3_parse_time_incorrect_type ... ok
test repl::test_parser::let_assign_table_cell_path_to_wrong_type::case_03_int_string_string ... ok
test repl::test_parser::let_assign_table_cell_path_to_wrong_type::case_04_int_string_string_int ... ok
test repl::test_signatures::closure_param_list_not_terminated::case_4 ... ok
test repl::test_math::bit_shr_overflow ... ok
test repl::test_engine::default_value9 ... ok
test repl::test_signatures::record_annotations_with_extra_characters ... ok
test eval::literal_bool ... ok
test eval::match_value_default ... ok
test repl::test_parser::let_variable_disallows_completer ... ok
test repl::test_type_check::in_oneof_block_expected_type::case_4 ... ok
test repl::test_cell_path::jagged_list_access_fails ... ok
test repl::test_parser::proper_missing_param ... ok
test modules::module_public_import_decl_prefixed ... ok
test repl::test_parser::unbalanced_parens2 ... ok
test repl::test_modules::propagate_errors_in_export_env_when_run ... ok
test parsing::source_const_file ... ok
test repl::test_cell_path::record_with_nested_list_column_failure ... ok
test repl::test_bits::bits_rotate_left_exceeding1 ... ok
test shell::pipeline::commands::external::single_quote_dollar_external ... ok
test parsing::parse_function_signature::case_09 ... ok
test const_::const_bool ... ok
test integration::shell_integration::test_update_prompt_with_missing_vars ... ok
test repl::test_spread::disallow_implicit_spread_for_externals ... ok
test shell::environment::env::env_shorthand_multi ... ok
test repl::test_ide::parser_recovers ... ok
test repl::test_conditionals::if_cond ... ok
test path::absolute::absolute_path_with_4_ndots_relative_to ... ok
test path::expand_path::expand_path_with_dot_relative_to ... ok
test path::absolute::absolute_path_with_double_dot_relative_to ... ok
test overlays::overlay_use_main_prefix ... ok
test eval::while_mutate_var ... ok
test path::canonicalize::canonicalize_unicode_path ... ok
test const_::const_list ... ok
test repl::test_hiding::hides_def_import_1 ... ok
test repl::test_hiding::hides_def ... ok
test repl::test_hiding::hides_def_import_2 ... ok
test const_::const_table ... ok
test shell::pipeline::commands::external::automatically_change_directory ... ignored
test path::absolute::absolute_path_with_many_4_ndots_relative_to ... ok
test scope::scope_externs_sorted ... ok
test path::canonicalize::canonicalize_path_with_way_too_many_dots_relative_to ... ok
