=== Running cargo nextest ===
    Updating crates.io index
    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 19 filtered out; finished in 0.00s

  stderr ───

    thread 'test_list_root_namespaces' (16677) panicked at crates/sail-catalog-iceberg/tests/rest_integration_test.rs:52:10:
    Failed to start MinIO: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.021s] (36/47) sail-catalog-iceberg::rest_integration_test test_get_table
  stdout ───

    running 1 test
    test test_get_table ... FAILED

    failures:

    failures:
        test_get_table

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 19 filtered out; finished in 0.00s

  stderr ───

    thread 'test_get_table' (16676) panicked at crates/sail-catalog-iceberg/tests/rest_integration_test.rs:52:10:
    Failed to start MinIO: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.013s] (37/47) sail-catalog-iceberg::rest_integration_test test_list_tables
  stdout ───

    running 1 test
    test test_list_tables ... FAILED

    failures:

    failures:
        test_list_tables

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 19 filtered out; finished in 0.00s

  stderr ───

    thread 'test_list_tables' (16682) panicked at crates/sail-catalog-iceberg/tests/rest_integration_test.rs:52:10:
    Failed to start MinIO: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.014s] (38/47) sail-catalog-iceberg::rest_integration_test test_list_views
  stdout ───

    running 1 test
    test test_list_views ... FAILED

    failures:

    failures:
        test_list_views

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 19 filtered out; finished in 0.00s

  stderr ───

    thread 'test_list_views' (16685) panicked at crates/sail-catalog-iceberg/tests/rest_integration_test.rs:52:10:
    Failed to start MinIO: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.013s] (39/47) sail-catalog-unity::rest_integration_test test_create_schema
  stdout ───

    running 1 test
    test test_create_schema ... FAILED

    failures:

    failures:
        test_create_schema

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

  stderr ───

    thread 'test_create_schema' (16684) panicked at crates/sail-catalog-unity/tests/rest_integration_test.rs:57:10:
    Failed to start PostgreSQL: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.016s] (40/47) sail-catalog-unity::rest_integration_test test_create_table
  stdout ───

    running 1 test
    test test_create_table ... FAILED

    failures:

    failures:
        test_create_table

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

  stderr ───

    thread 'test_create_table' (16691) panicked at crates/sail-catalog-unity/tests/rest_integration_test.rs:57:10:
    Failed to start PostgreSQL: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.015s] (41/47) sail-catalog-unity::rest_integration_test test_drop_table
  stdout ───

    running 1 test
    test test_drop_table ... FAILED

    failures:

    failures:
        test_drop_table

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

  stderr ───

    thread 'test_drop_table' (16694) panicked at crates/sail-catalog-unity/tests/rest_integration_test.rs:57:10:
    Failed to start PostgreSQL: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.014s] (42/47) sail-catalog-unity::rest_integration_test test_get_non_exist_schema
  stdout ───

    running 1 test
    test test_get_non_exist_schema ... FAILED

    failures:

    failures:
        test_get_non_exist_schema

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

  stderr ───

    thread 'test_get_non_exist_schema' (16696) panicked at crates/sail-catalog-unity/tests/rest_integration_test.rs:57:10:
    Failed to start PostgreSQL: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.020s] (43/47) sail-catalog-unity::rest_integration_test test_drop_schema
  stdout ───

    running 1 test
    test test_drop_schema ... FAILED

    failures:

    failures:
        test_drop_schema

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

  stderr ───

    thread 'test_drop_schema' (16697) panicked at crates/sail-catalog-unity/tests/rest_integration_test.rs:57:10:
    Failed to start PostgreSQL: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.013s] (44/47) sail-catalog-unity::rest_integration_test test_get_table
  stdout ───

    running 1 test
    test test_get_table ... FAILED

    failures:

    failures:
        test_get_table

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

  stderr ───

    thread 'test_get_table' (16701) panicked at crates/sail-catalog-unity/tests/rest_integration_test.rs:57:10:
    Failed to start PostgreSQL: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.013s] (45/47) sail-catalog-unity::rest_integration_test test_list_schemas
  stdout ───

    running 1 test
    test test_list_schemas ... FAILED

    failures:

    failures:
        test_list_schemas

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

  stderr ───

    thread 'test_list_schemas' (16703) panicked at crates/sail-catalog-unity/tests/rest_integration_test.rs:57:10:
    Failed to start PostgreSQL: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.019s] (46/47) sail-catalog-unity::rest_integration_test test_get_schema
  stdout ───

    running 1 test
    test test_get_schema ... FAILED

    failures:

    failures:
        test_get_schema

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

  stderr ───

    thread 'test_get_schema' (16705) panicked at crates/sail-catalog-unity/tests/rest_integration_test.rs:57:10:
    Failed to start PostgreSQL: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.018s] (47/47) sail-catalog-unity::rest_integration_test test_list_tables
  stdout ───

    running 1 test
    test test_list_tables ... FAILED

    failures:

    failures:
        test_list_tables

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

  stderr ───

    thread 'test_list_tables' (16707) panicked at crates/sail-catalog-unity/tests/rest_integration_test.rs:57:10:
    Failed to start PostgreSQL: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

────────────
     Summary [   0.146s] 47 tests run: 0 passed, 47 failed, 496 skipped
        FAIL [   0.018s] ( 1/47) sail-catalog-glue::database_tests test_list_databases
        FAIL [   0.019s] ( 2/47) sail-catalog-glue::database_tests test_create_database
        FAIL [   0.019s] ( 3/47) sail-catalog-glue::database_tests test_drop_database
        FAIL [   0.023s] ( 4/47) sail-catalog-glue::table_tests test_column_types
        FAIL [   0.023s] ( 5/47) sail-catalog-glue::database_tests test_get_database
        FAIL [   0.024s] ( 6/47) sail-catalog-glue::table_tests test_create_table
        FAIL [   0.015s] ( 7/47) sail-catalog-glue::table_tests test_get_table
        FAIL [   0.018s] ( 8/47) sail-catalog-glue::table_tests test_drop_table
        FAIL [   0.018s] ( 9/47) sail-catalog-glue::table_tests test_hive_rejects_transforms
        FAIL [   0.018s] (10/47) sail-catalog-glue::table_tests test_iceberg_requires_location
        FAIL [   0.017s] (11/47) sail-catalog-glue::table_tests test_storage_formats
        FAIL [   0.019s] (12/47) sail-catalog-glue::table_tests test_list_tables
        FAIL [   0.015s] (13/47) sail-catalog-glue::view_tests test_drop_view
        FAIL [   0.020s] (14/47) sail-catalog-glue::table_tests test_unsupported_column_types
        FAIL [   0.015s] (15/47) sail-catalog-glue::view_tests test_get_view
        FAIL [   0.016s] (16/47) sail-catalog-glue::view_tests test_get_view_not_found_for_table
        FAIL [   0.020s] (17/47) sail-catalog-glue::view_tests test_create_view
        FAIL [   0.019s] (18/47) sail-catalog-glue::view_tests test_list_views
        FAIL [   0.017s] (19/47) sail-catalog-iceberg::rest_integration_test test_create_namespace
        FAIL [   0.014s] (20/47) sail-catalog-iceberg::rest_integration_test test_create_table_partition_identity
        FAIL [   0.014s] (21/47) sail-catalog-iceberg::rest_integration_test test_create_table_partition_truncate
        FAIL [   0.017s] (22/47) sail-catalog-iceberg::rest_integration_test test_create_table
        FAIL [   0.012s] (23/47) sail-catalog-iceberg::rest_integration_test test_create_table_partition_year
        FAIL [   0.018s] (24/47) sail-catalog-iceberg::rest_integration_test test_create_table_partition_bucket
        FAIL [   0.015s] (25/47) sail-catalog-iceberg::rest_integration_test test_get_namespace
        FAIL [   0.015s] (26/47) sail-catalog-iceberg::rest_integration_test test_get_non_exist_namespace
        FAIL [   0.017s] (27/47) sail-catalog-iceberg::rest_integration_test test_drop_table
        FAIL [   0.019s] (28/47) sail-catalog-iceberg::rest_integration_test test_create_view
        FAIL [   0.017s] (29/47) sail-catalog-iceberg::rest_integration_test test_drop_view
        FAIL [   0.018s] (30/47) sail-catalog-iceberg::rest_integration_test test_drop_namespace
        FAIL [   0.013s] (31/47) sail-catalog-iceberg::rest_integration_test test_get_view
        FAIL [   0.013s] (32/47) sail-catalog-iceberg::rest_integration_test test_list_empty_namespaces
        FAIL [   0.014s] (33/47) sail-catalog-iceberg::rest_integration_test test_list_empty_multi_level_namespaces
        FAIL [   0.015s] (34/47) sail-catalog-iceberg::rest_integration_test test_list_namespaces
        FAIL [   0.019s] (35/47) sail-catalog-iceberg::rest_integration_test test_list_root_namespaces
        FAIL [   0.021s] (36/47) sail-catalog-iceberg::rest_integration_test test_get_table
        FAIL [   0.013s] (37/47) sail-catalog-iceberg::rest_integration_test test_list_tables
        FAIL [   0.014s] (38/47) sail-catalog-iceberg::rest_integration_test test_list_views
        FAIL [   0.013s] (39/47) sail-catalog-unity::rest_integration_test test_create_schema
        FAIL [   0.016s] (40/47) sail-catalog-unity::rest_integration_test test_create_table
        FAIL [   0.015s] (41/47) sail-catalog-unity::rest_integration_test test_drop_table
        FAIL [   0.014s] (42/47) sail-catalog-unity::rest_integration_test test_get_non_exist_schema
        FAIL [   0.020s] (43/47) sail-catalog-unity::rest_integration_test test_drop_schema
        FAIL [   0.013s] (44/47) sail-catalog-unity::rest_integration_test test_get_table
        FAIL [   0.013s] (45/47) sail-catalog-unity::rest_integration_test test_list_schemas
        FAIL [   0.019s] (46/47) sail-catalog-unity::rest_integration_test test_get_schema
        FAIL [   0.018s] (47/47) sail-catalog-unity::rest_integration_test test_list_tables
error: test run failed
=== Generating Rust slow coverage report ===
FINAL_STATUS = SUCCESS
