==========================================
Starting Playwright Java Build & Test
==========================================
Java version:
openjdk version "21.0.10" 2026-01-20
OpenJDK Runtime Environment (build 21.0.10+7-Ubuntu-124.04)
OpenJDK 64-Bit Server VM (build 21.0.10+7-Ubuntu-124.04, mixed mode, sharing)
 22000K .......... .......... .......... .......... .......... 53% 75.2M 1s
 22050K .......... .......... .......... .......... .......... 54%  126M 1s
 22100K .......... .......... .......... .......... .......... 54%  112M 1s
 22150K .......... .......... .......... .......... .......... 54%  106M 1s
 22200K .......... .......... .......... .......... .......... 54%  127M 1s
 22250K .......... .......... .......... .......... .......... 54%  135M 1s
 22300K .......... .......... .......... .......... .......... 54% 91.9M 1s
 22350K .......... .......... .......... .......... .......... 54%  127M 1s
 22400K .......... .......... .......... .......... .......... 54% 98.1M 1s
 22450K .......... .......... .......... .......... .......... 54%  102M 1s
 22500K .......... .......... .......... .......... .......... 55% 83.9M 1s
 22550K .......... .......... .......... .......... .......... 55%  157M 1s
 22600K .......... .......... .......... .......... .......... 55%  120M 1s
 22650K .......... .......... .......... .......... .......... 55%  130M 1s
 22700K .......... .......... .......... .......... .......... 55% 16.2M 1s
 22750K .......... .......... .......... .......... .......... 55% 96.3M 1s
 22800K .......... .......... .......... .......... .......... 55% 97.0M 1s
 22850K .......... .......... .......... .......... .......... 55%  107M 1s
 22900K .......... .......... .......... .......... .......... 56%  118M 1s
 22950K .......... .......... .......... .......... .......... 56% 94.1M 1s
 23000K .......... .......... .......... .......... .......... 56%  134M 1s
 23050K .......... .......... .......... .......... .......... 56%  130M 1s
 23100K .......... .......... .......... .......... .......... 56% 95.4M 1s
 23150K .......... .......... .......... .......... .......... 56%  127M 1s
 23200K .......... .......... .......... .......... .......... 56% 84.9M 1s
 23250K .......... .......... .......... .......... .......... 56%  127M 1s
 23300K .......... .......... .......... .......... .......... 57%  132M 1s
 23350K .......... .......... .......... .......... .......... 57% 94.6M 1s
 23400K .......... .......... .......... .......... .......... 57%  136M 1s
 23450K .......... .......... .......... .......... .......... 57% 38.4M 1s
 23500K .......... .......... .......... .......... .......... 57% 28.2M 1s
 23550K .......... .......... .......... .......... .......... 57%  131M 1s
 23600K .......... .......... .......... .......... .......... 57% 80.6M 1s
 23650K .......... .......... .......... .......... .......... 57%  125M 1s
 23700K .......... .......... .......... .......... .......... 58%  128M 1s
 23750K .......... .......... .......... .......... .......... 58% 97.9M 1s
 23800K .......... .......... .......... .......... .......... 58%  160M 1s
 23850K .......... .......... .......... .......... .......... 58% 97.1M 1s
 23900K .......... .......... .......... .......... .......... 58%  126M 1s
 23950K .......... .......... .......... .......... .......... 58% 99.1M 1s
 24000K .......... .......... .......... .......... .......... 58% 96.0M 1s
 24050K .......... .......... .......... .......... .......... 58%  126M 1s
 24100K .......... .......... .......... .......... .......... 59% 96.6M 1s
 24150K .......... .......... .......... .......... .......... 59%  119M 1s
 24200K .......... .......... .......... .......... .......... 59%  112M 1s
 24250K .......... .......... .......... .......... .......... 59%  141M 1s
 24300K .......... .......... .......... .......... .......... 59%  103M 1s
 24350K .......... .......... .......... .......... .......... 59%  125M 1s
 24400K .......... .......... .......... .......... .......... 59% 94.2M 1s
 24450K .......... .......... .......... .......... .......... 59% 99.5M 1s
 24500K .......... .......... .......... .......... .......... 59%  126M 1s
 24550K .......... .......... .......... .......... .......... 60% 5.12M 1s
 24600K .......... .......... .......... .......... .......... 60% 6.90M 1s
 24650K .......... .......... .......... .......... .......... 60% 46.3M 1s
 24700K .......... .......... .......... .......... .......... 60% 14.5M 1s
 24750K .......... .......... .......... .......... .......... 60% 86.7M 1s
 24800K .......... .......... .......... .......... .......... 60% 15.4M 1s
 24850K .......... .......... .......... .......... .......... 60% 44.2M 1s
 24900K .......... .......... .......... .......... .......... 60% 27.9M 1s
 24950K .......... .......... .......... .......... .......... 61% 30.1M 1s
 25000K .......... .......... .......... .......... .......... 61% 22.9M 1s
 25050K .......... .......... .......... .......... .......... 61% 11.0M 1s
 25100K .......... .......... .......... .......... .......... 61% 37.8M 1s
 25150K .......... .......... .......... .......... .......... 61% 6.14M 1s
 25200K .......... .......... .......... .......... .......... 61% 2.99M 1s
 25250K .......... .......... .......... .......... .......... 61% 10.9M 1s
 25300K .......... .......... .......... .......... .......... 61% 5.47M 1s
 25350K .......... .......... .......... .......... .......... 62% 27.3M 1s
 25400K .......... .......... .......... .......... .......... 62% 32.4M 1s
 25450K .......... .......... .......... .......... .......... 62% 52.4M 1s
 25500K .......... .......... .......... .......... .......... 62% 60.8M 1s
 25550K .......... .......... .......... .......... .......... 62% 24.0M 1s
 25600K .......... .......... .......... .......... .......... 62% 32.8M 1s
 25650K .......... .......... .......... .......... .......... 62% 35.4M 1s
 25700K .......... .......... .......... .......... .......... 62% 10.5M 1s
 25750K .......... .......... .......... .......... .......... 63% 88.1M 1s
 25800K .......... .......... .......... .......... .......... 63% 17.6M 1s
 25850K .......... .......... .......... .......... .......... 63% 46.9M 1s
 25900K .......... .......... .......... .......... .......... 63% 40.8M 1s
 25950K .......... .......... .......... .......... .......... 63% 91.3M 1s
 26000K .......... .......... .......... .......... .......... 63%  102M 1s
 26050K .......... .......... .......... .......... .......... 63% 95.2M 1s
 26100K .......... .......... .......... .......... .......... 63%  127M 1s
 26150K .......... .......... .......... .......... .......... 64% 93.7M 1s
 26200K .......... .......... .......... .......... .......... 64%  139M 1s
 26250K .......... .......... .......... .......... .......... 64%  150M 1s
 26300K .......... .......... .......... .......... .......... 64% 95.7M 1s
 26350K .......... .......... .......... .......... .......... 64%  127M 1s
 26400K .......... .......... .......... .......... .......... 64% 84.2M 1s
 26450K .......... .......... .......... .......... .......... 64%  141M 1s
 26500K .......... .......... .......... .......... .......... 64%  117M 1s
 26550K .......... .......... .......... .......... .......... 65% 96.6M 1s
 26600K .......... .......... .......... .......... .......... 65%  134M 1s
 26650K .......... .......... .......... .......... .......... 65%  126M 1s
 26700K .......... .......... .......... .......... .......... 65% 96.1M 1s
 26750K .......... .......... .......... .......... .......... 65%  131M 1s
 26800K .......... .......... .......... .......... .......... 65% 82.7M 1s
 26850K .......... .......... .......... .......... .......... 65%  127M 1s
 26900K .......... .......... .......... .......... .......... 65%  130M 1s
 26950K .......... .......... .......... .......... .......... 65% 98.0M 1s
 27000K .......... .......... .......... .......... .......... 66%  128M 1s
 27050K .......... .......... .......... .......... .......... 66% 98.6M 1s
 27100K .......... .......... .......... .......... .......... 66%  149M 1s
 27150K .......... .......... .......... .......... .......... 66%  100M 1s
 27200K .......... .......... .......... .......... .......... 66% 91.6M 1s
 27250K .......... .......... .......... .......... .......... 66%  127M 1s
 27300K .......... .......... .......... .......... .......... 66%  110M 1s
 27350K .......... .......... .......... .......... .......... 66%  129M 1s
 27400K .......... .......... .......... .......... .......... 67% 96.0M 1s
 27450K .......... .......... .......... .......... .......... 67%  137M 1s
 27500K .......... .......... .......... .......... .......... 67%  109M 1s
 27550K .......... .......... .......... .......... .......... 67%  125M 1s
 27600K .......... .......... .......... .......... .......... 67% 78.8M 1s
 27650K .......... .......... .......... .......... .......... 67%  129M 1s
 27700K .......... .......... .......... .......... .......... 67%  128M 1s
 27750K .......... .......... .......... .......... .......... 67%  129M 1s
 27800K .......... .......... .......... .......... .......... 68% 95.1M 1s
 27850K .......... .......... .......... .......... .......... 68%  110M 1s
 27900K .......... .......... .......... .......... .......... 68%  138M 1s
 27950K .......... .......... .......... .......... .......... 68%  116M 1s
 28000K .......... .......... .......... .......... .......... 68% 77.3M 1s
 28050K .......... .......... .......... .......... .......... 68%  132M 1s
 28100K .......... .......... .......... .......... .......... 68%  101M 1s
 28150K .......... .......... .......... .......... .......... 68%  139M 1s
 28200K .......... .......... .......... .......... .......... 69%  134M 1s
 28250K .......... .......... .......... .......... .......... 69% 93.7M 1s
 28300K .......... .......... .......... .......... .......... 69%  135M 1s
 28350K .......... .......... .......... .......... .......... 69%  133M 1s
 28400K .......... .......... .......... .......... .......... 69% 74.9M 1s
 28450K .......... .......... .......... .......... .......... 69%  103M 1s
 28500K .......... .......... .......... .......... .......... 69%  141M 1s
 28550K .......... .......... .......... .......... .......... 69%  118M 1s
 28600K .......... .......... .......... .......... .......... 70%  118M 1s
 28650K .......... .......... .......... .......... .......... 70%  100M 1s
 28700K .......... .......... .......... .......... .......... 70%  119M 1s
 28750K .......... .......... .......... .......... .......... 70%  136M 1s
 28800K .......... .......... .......... .......... .......... 70% 77.3M 1s
 28850K .......... .......... .......... .......... .......... 70%  136M 1s
 28900K .......... .......... .......... .......... .......... 70%  107M 1s
