    Updating crates.io index
        PASS [   0.931s] ( 396/1101) deltachat login_param::tests::test_entered_login_param
        PASS [   0.775s] ( 397/1101) deltachat message::message_tests::test_sanitize_filename_message
        PASS [   1.566s] ( 398/1101) deltachat imex::key_transfer::tests::test_render_setup_file_newline_replace
        PASS [   0.016s] ( 399/1101) deltachat mimefactory::mimefactory_tests::test_render_rfc724_mid
        PASS [   1.582s] ( 400/1101) deltachat imex::key_transfer::tests::test_render_setup_file
        PASS [   0.018s] ( 401/1101) deltachat mimefactory::mimefactory_tests::test_render_email_address_duplicated_as_name
        PASS [   0.018s] ( 402/1101) deltachat mimefactory::mimefactory_tests::test_render_email_address_noescape
        PASS [   0.019s] ( 403/1101) deltachat mimefactory::mimefactory_tests::test_render_email_address
        PASS [   0.836s] ( 404/1101) deltachat message::message_tests::test_is_bot
        PASS [   1.941s] ( 405/1101) deltachat html::tests::test_html_forwarding_encrypted
        PASS [   2.041s] ( 406/1101) deltachat html::tests::test_html_forwarding
        PASS [   0.859s] ( 407/1101) deltachat message::message_tests::test_quote_basic
        PASS [   1.797s] ( 408/1101) deltachat html::tests::test_set_html
        PASS [   2.156s] ( 409/1101) deltachat events::chatlist_events::test_chatlist_events::test_secure_join_group
        PASS [   1.731s] ( 410/1101) deltachat imex::key_transfer::tests::test_key_transfer_non_self_sent
        PASS [   0.895s] ( 411/1101) deltachat message::message_tests::test_get_width_height
        PASS [   1.752s] ( 412/1101) deltachat imex::tests::test_export_and_import_key_from_dir
        PASS [   0.915s] ( 413/1101) deltachat mimefactory::mimefactory_tests::test_from_before_autocrypt
        PASS [   0.919s] ( 414/1101) deltachat mimefactory::mimefactory_tests::test_hp_outer_headers
        PASS [   1.713s] ( 415/1101) deltachat imex::tests::test_import_private_key_exported_to_asc_file
        PASS [   3.641s] ( 416/1101) deltachat context::context_tests::test_context_change_passphrase
        PASS [   0.764s] ( 417/1101) deltachat mimefactory::mimefactory_tests::test_manually_set_subject
        PASS [   0.706s] ( 418/1101) deltachat mimefactory::mimefactory_tests::test_no_empty_to_header
        PASS [   0.661s] ( 419/1101) deltachat mimeparser::mimeparser_tests::parse_inline_image
        PASS [   0.708s] ( 420/1101) deltachat mimefactory::mimefactory_tests::test_render_reply
        PASS [   0.638s] ( 421/1101) deltachat mimeparser::mimeparser_tests::parse_quote_without_reply
        PASS [   0.721s] ( 422/1101) deltachat mimefactory::mimefactory_tests::test_subject_mdn
        PASS [   0.636s] ( 423/1101) deltachat mimeparser::mimeparser_tests::test_add_subj_to_multimedia_msg
        PASS [   0.670s] ( 424/1101) deltachat mimeparser::mimeparser_tests::parse_quote_top_posting
        PASS [   0.720s] ( 425/1101) deltachat mimeparser::mimeparser_tests::parse_format_flowed_quote
        PASS [   0.641s] ( 426/1101) deltachat mimeparser::mimeparser_tests::prefer_last_alternative
        PASS [   0.693s] ( 427/1101) deltachat mimeparser::mimeparser_tests::parse_outlook_html_embedded_image
        PASS [   0.641s] ( 428/1101) deltachat mimeparser::mimeparser_tests::test_4k_image_stays_image
        PASS [   0.724s] ( 429/1101) deltachat mimefactory::mimefactory_tests::test_selfavatar_unencrypted
        PASS [   0.666s] ( 430/1101) deltachat mimeparser::mimeparser_tests::parse_thunderbird_html_embedded_image
        PASS [   1.606s] ( 431/1101) deltachat message::message_tests::test_get_original_msg_id
        PASS [   0.013s] ( 432/1101) deltachat mimeparser::mimeparser_tests::test_get_recipients
        PASS [   1.620s] ( 433/1101) deltachat message::message_tests::test_send_empty_file
        PASS [   1.832s] ( 434/1101) deltachat location::tests::test_delete_expired_locations
        PASS [   1.677s] ( 435/1101) deltachat message::message_tests::test_load_unknown_viewtype
        PASS [   1.738s] ( 436/1101) deltachat message::message_tests::test_get_state
        PASS [   1.660s] ( 437/1101) deltachat message::message_tests::test_send_quotes
        PASS [   1.817s] ( 438/1101) deltachat location::tests::test_send_locations_to_chat
        PASS [   1.659s] ( 439/1101) deltachat message::message_tests::test_unencrypted_quote_encrypted_message
        PASS [   0.015s] ( 440/1101) deltachat mimeparser::mimeparser_tests::test_is_attachment
        PASS [   1.693s] ( 441/1101) deltachat message::message_tests::test_markseen_msgs
        PASS [   1.764s] ( 442/1101) deltachat message::message_tests::test_get_existing_msg_ids
        PASS [   1.687s] ( 443/1101) deltachat message::message_tests::test_no_quote
        PASS [   1.823s] ( 444/1101) deltachat message::message_tests::test_format_flowed_round_trip
        PASS [   0.011s] ( 445/1101) deltachat mimeparser::mimeparser_tests::test_mailparse_content_type
        PASS [  11.382s] ( 446/1101) deltachat blob::blob_tests::test_recode_image_balanced_png
        PASS [   2.601s] ( 447/1101) deltachat imex::key_transfer::tests::test_key_transfer
        PASS [   1.687s] ( 448/1101) deltachat mimefactory::mimefactory_tests::test_dont_remove_self
        PASS [   0.761s] ( 449/1101) deltachat mimeparser::mimeparser_tests::test_allinkl_blockquote
        PASS [   1.770s] ( 450/1101) deltachat message::message_tests::test_reordered_pre_and_post_msgs_deleted
        PASS [   0.766s] ( 451/1101) deltachat mimeparser::mimeparser_tests::test_attachment_quote
        PASS [   1.796s] ( 452/1101) deltachat message::message_tests::test_pre_and_post_msgs_deleted
        PASS [   1.805s] ( 453/1101) deltachat message::message_tests::test_msg_seen_on_imap_when_downloaded
        PASS [   0.826s] ( 454/1101) deltachat mimeparser::mimeparser_tests::test_bot_no_subject
        PASS [   4.378s] ( 455/1101) deltachat context::context_tests::test_check_passphrase
        PASS [   1.017s] ( 456/1101) deltachat mimeparser::mimeparser_tests::test_extra_imf_headers
        PASS [   2.756s] ( 457/1101) deltachat imex::tests::test_import_second_key
        PASS [   0.730s] ( 458/1101) deltachat mimeparser::mimeparser_tests::test_get_attachment_filename_apostrophed_cont
        PASS [   0.765s] ( 459/1101) deltachat mimeparser::mimeparser_tests::test_get_attachment_filename_apostrophed
        PASS [   0.700s] ( 460/1101) deltachat mimeparser::mimeparser_tests::test_get_attachment_filename_apostrophed_windows1251
        PASS [   0.853s] ( 461/1101) deltachat mimeparser::mimeparser_tests::test_get_attachment_filename
        PASS [   0.733s] ( 462/1101) deltachat mimeparser::mimeparser_tests::test_get_attachment_filename_apostrophed_cp1252
        PASS [   0.718s] ( 463/1101) deltachat mimeparser::mimeparser_tests::test_get_attachment_filename_combined
        PASS [   0.678s] ( 464/1101) deltachat mimeparser::mimeparser_tests::test_get_rfc724_mid_not_exists
        PASS [   0.718s] ( 465/1101) deltachat mimeparser::mimeparser_tests::test_get_attachment_filename_encoded_words_bad_delimiter
        PASS [   1.439s] ( 466/1101) deltachat mimefactory::mimefactory_tests::test_subject_outgoing
        PASS [   0.718s] ( 467/1101) deltachat mimeparser::mimeparser_tests::test_get_attachment_filename_encoded_words_binary
        PASS [   0.719s] ( 468/1101) deltachat mimeparser::mimeparser_tests::test_get_attachment_filename_encoded_words
        PASS [   0.720s] ( 469/1101) deltachat mimeparser::mimeparser_tests::test_get_attachment_filename_apostrophed_invalid
        PASS [   0.718s] ( 470/1101) deltachat mimeparser::mimeparser_tests::test_get_attachment_filename_encoded_words_cont
        PASS [   0.718s] ( 471/1101) deltachat mimeparser::mimeparser_tests::test_get_attachment_filename_encoded_words_windows1251
        PASS [   0.015s] ( 472/1101) deltachat mimeparser::mimeparser_tests::test_parse_message_id
        PASS [   0.704s] ( 473/1101) deltachat mimeparser::mimeparser_tests::test_get_rfc724_mid_exists
        PASS [   0.733s] ( 474/1101) deltachat mimeparser::mimeparser_tests::test_get_parent_timestamp
        PASS [   0.019s] ( 475/1101) deltachat mimeparser::mimeparser_tests::test_parse_message_ids
        PASS [   1.504s] ( 476/1101) deltachat mimefactory::mimefactory_tests::test_selfavatar_unencrypted_signed
        PASS [   0.659s] ( 477/1101) deltachat mimeparser::mimeparser_tests::test_hidden_message_id
        PASS [   0.688s] ( 478/1101) deltachat mimeparser::mimeparser_tests::test_huge_image_becomes_file
        PASS [   0.706s] ( 479/1101) deltachat mimeparser::mimeparser_tests::test_jpeg_as_application_octet_stream
        PASS [   0.722s] ( 480/1101) deltachat mimeparser::mimeparser_tests::test_hide_html_without_content
        PASS [   0.722s] ( 481/1101) deltachat mimeparser::mimeparser_tests::test_ignore_read_receipt_to_self
        PASS [   1.627s] ( 482/1101) deltachat mimefactory::mimefactory_tests::test_protected_headers_directive
        PASS [   1.661s] ( 483/1101) deltachat mimefactory::mimefactory_tests::test_mdn_create_encrypted
        PASS [   0.013s] ( 484/1101) deltachat net::dns::tests::test_merge_with_cache
        PASS [   0.012s] ( 485/1101) deltachat net::proxy::tests::test_http_connect_request
        PASS [   0.693s] ( 486/1101) deltachat mimeparser::mimeparser_tests::test_mime_modified_alt_plain
        PASS [   0.707s] ( 487/1101) deltachat mimeparser::mimeparser_tests::test_mime_modified_alt_html
        PASS [   0.018s] ( 488/1101) deltachat net::proxy::tests::test_http_url
        PASS [   2.543s] ( 489/1101) deltachat message::message_tests::test_delete_msgs_sync
        PASS [   0.720s] ( 490/1101) deltachat mimeparser::mimeparser_tests::test_long_in_reply_to
        PASS [   0.011s] ( 491/1101) deltachat net::proxy::tests::test_https_url
        PASS [   0.012s] ( 492/1101) deltachat net::proxy::tests::test_socks5_url
        PASS [   0.019s] ( 493/1101) deltachat net::proxy::tests::test_invalid_proxy_url
        PASS [   0.014s] ( 494/1101) deltachat net::proxy::tests::test_shadowsocks_url
        PASS [   0.735s] ( 495/1101) deltachat mimeparser::mimeparser_tests::test_mailparse_0_16_0_panic
        PASS [   0.697s] ( 496/1101) deltachat mimeparser::mimeparser_tests::test_mime_modified_alt_plain_html
        PASS [   0.676s] ( 497/1101) deltachat mimeparser::mimeparser_tests::test_mime_modified_html
        PASS [   2.430s] ( 498/1101) deltachat message::message_tests::test_set_override_sender_name
        PASS [   0.013s] ( 499/1101) deltachat oauth2::tests::test_oauth_from_address
        PASS [   0.016s] ( 500/1101) deltachat oauth2::tests::test_normalize_addr
        PASS [   0.014s] ( 501/1101) deltachat oauth2::tests::test_replace_in_uri
        PASS [   1.662s] ( 502/1101) deltachat mimefactory::mimefactory_tests::test_subject_in_group
        PASS [   0.014s] ( 503/1101) deltachat param::tests::test_dc_param
        PASS [   0.013s] ( 504/1101) deltachat param::tests::test_merge
        PASS [   0.017s] ( 505/1101) deltachat param::tests::test_params_unknown_key
        PASS [   0.016s] ( 506/1101) deltachat param::tests::test_roundtrip
        PASS [   0.707s] ( 507/1101) deltachat mimeparser::mimeparser_tests::test_mime_modified_plain
        PASS [   0.026s] ( 508/1101) deltachat pgp::tests::test_anonymous_recipients
        PASS [   0.748s] ( 509/1101) deltachat mimeparser::mimeparser_tests::test_mimeparser_crash
        PASS [   0.754s] ( 510/1101) deltachat mimeparser::mimeparser_tests::test_mimeparser_message_kml
        PASS [   0.054s] ( 511/1101) deltachat pgp::tests::test_create_keypair
        PASS [   0.764s] ( 512/1101) deltachat mimeparser::mimeparser_tests::test_mimeparser_fromheader
        PASS [   0.030s] ( 513/1101) deltachat pgp::tests::test_decrypt_no_sig_check
        PASS [   0.043s] ( 514/1101) deltachat pgp::tests::test_decrypt_unsigned
        PASS [   0.058s] ( 515/1101) deltachat pgp::tests::test_decrypt_signed
        PASS [   0.064s] ( 516/1101) deltachat pgp::tests::test_decrypt_signed_no_key
        PASS [   0.021s] ( 517/1101) deltachat pgp::tests::test_encrypt_signed
        PASS [   0.014s] ( 518/1101) deltachat pgp::tests::test_split_armored_data_1
        PASS [   0.783s] ( 519/1101) deltachat mimeparser::mimeparser_tests::test_mimeparser_trailing_newlines
        PASS [   0.015s] ( 520/1101) deltachat pgp::tests::test_split_armored_data_2
        PASS [   0.043s] ( 521/1101) deltachat plaintext::tests::test_plain_remove_signature
        PASS [   0.049s] ( 522/1101) deltachat plaintext::tests::test_plain_to_html
        PASS [   0.844s] ( 523/1101) deltachat mimeparser::mimeparser_tests::test_mimeparser_with_avatars
        PASS [   1.672s] ( 524/1101) deltachat mimeparser::mimeparser_tests::test_chat_edit_imf_header
        PASS [   0.043s] ( 525/1101) deltachat plaintext::tests::test_plain_to_html_encapsulated
        PASS [   0.040s] ( 526/1101) deltachat plaintext::tests::test_plain_to_html_fixed
        PASS [   0.040s] ( 527/1101) deltachat plaintext::tests::test_plain_to_html_flowed
        PASS [   0.041s] ( 528/1101) deltachat plaintext::tests::test_plain_to_html_flowed_delsp
        PASS [   0.013s] ( 529/1101) deltachat provider::tests::test_get_provider_by_domain_mixed_case
        PASS [   0.036s] ( 530/1101) deltachat plaintext::tests::test_plain_to_html_indentation
        PASS [   0.018s] ( 531/1101) deltachat provider::tests::test_get_provider_by_domain_unexistant
        PASS [   0.019s] ( 532/1101) deltachat provider::tests::test_get_provider_by_id
        PASS [   0.039s] ( 533/1101) deltachat plaintext::tests::test_plain_to_html_nolink
        PASS [   0.047s] ( 534/1101) deltachat plaintext::tests::test_plain_to_html_mailto
        PASS [   0.016s] ( 535/1101) deltachat provider::tests::test_get_provider_info
        PASS [   0.018s] ( 536/1101) deltachat provider::tests::test_get_provider_info_by_addr
        PASS [   0.018s] ( 537/1101) deltachat push::tests::test_encrypt_device_token
        PASS [   0.021s] ( 538/1101) deltachat push::tests::test_pad_device_token
        PASS [   0.020s] ( 539/1101) deltachat push::tests::test_set_device_token
        PASS [   0.014s] ( 540/1101) deltachat qr::dclogin_scheme::test::all_advanced_options
        PASS [   0.018s] ( 541/1101) deltachat qr::dclogin_scheme::test::email_with_plus_extension
        PASS [   0.020s] ( 542/1101) deltachat qr::dclogin_scheme::test::invalid_version_set
        PASS [   0.018s] ( 543/1101) deltachat qr::dclogin_scheme::test::minimal_no_options
        PASS [   0.016s] ( 544/1101) deltachat qr::dclogin_scheme::test::minimal_no_options_no_double_slash
        PASS [   0.019s] ( 545/1101) deltachat qr::dclogin_scheme::test::no_version_set
        PASS [   0.707s] ( 546/1101) deltachat mimeparser::mimeparser_tests::test_mimeparser_with_context
        PASS [   0.706s] ( 547/1101) deltachat mimeparser::mimeparser_tests::test_mimeparser_with_videochat
