    Updating crates.io index
        PASS [   0.173s] ( 563/1113) deltachat net::proxy::tests::test_socks5_migration
        PASS [   0.036s] ( 564/1113) deltachat qr_code_generator::tests::test_create_qr_svg
        PASS [   0.134s] ( 565/1113) deltachat pgp::tests::test_decrypt_no_sig_check
        PASS [   0.027s] ( 566/1113) deltachat quota::tests::test_needs_quota_warning
        PASS [   0.029s] ( 567/1113) deltachat qr_code_generator::tests::test_svg_escaping
        PASS [   0.781s] ( 568/1113) deltachat imap::imap_tests::test_target_folder_incoming_request
        PASS [   0.032s] ( 569/1113) deltachat reaction::tests::test_parse_reaction
        PASS [   0.264s] ( 570/1113) deltachat mimeparser::mimeparser_tests::test_protected_date
        PASS [   0.330s] ( 571/1113) deltachat mimeparser::mimeparser_tests::test_mime_modified_large_plain
        PASS [   0.040s] ( 572/1113) deltachat reaction::tests::test_add_reaction
        PASS [   0.648s] ( 573/1113) deltachat message::message_tests::test_markseen_msgs
        PASS [   0.380s] ( 574/1113) deltachat mimeparser::mimeparser_tests::test_hp_legacy_display
        PASS [   0.155s] ( 575/1113) deltachat pgp::tests::test_decrypt_unsigned
        PASS [   0.059s] ( 576/1113) deltachat quota::tests::test_quota_thresholds
        PASS [   0.174s] ( 577/1113) deltachat pgp::tests::test_decrypt_signed_no_key
        PASS [   0.379s] ( 578/1113) deltachat mimeparser::mimeparser_tests::test_large_message_no_signature
        PASS [   0.101s] ( 579/1113) deltachat qr::qr_tests::test_decode_openpgp_tolerance_for_issue_1969
        PASS [   0.121s] ( 580/1113) deltachat qr::qr_tests::test_decode_dclogin
        PASS [   0.118s] ( 581/1113) deltachat qr::qr_tests::test_decode_https
        PASS [   0.133s] ( 582/1113) deltachat qr::qr_tests::test_decode_backup
        PASS [   0.107s] ( 583/1113) deltachat qr::qr_tests::test_decode_socks5
        PASS [   0.128s] ( 584/1113) deltachat qr::qr_tests::test_decode_empty_account
        PASS [   0.127s] ( 585/1113) deltachat qr::qr_tests::test_decode_matmsg
        PASS [   0.274s] ( 586/1113) deltachat mimeparser::shared_secret_decryption_tests::test_unknown_secret
        PASS [   0.128s] ( 587/1113) deltachat qr::qr_tests::test_decode_mailto
        PASS [   0.130s] ( 588/1113) deltachat qr::qr_tests::test_decode_dclogin_advanced_options
        PASS [   0.112s] ( 589/1113) deltachat qr::qr_tests::test_decode_text
        PASS [   0.134s] ( 590/1113) deltachat qr::qr_tests::test_decode_http
        PASS [   0.119s] ( 591/1113) deltachat qr::qr_tests::test_decode_smtp
        PASS [   0.143s] ( 592/1113) deltachat qr::qr_tests::test_decode_account
        PASS [   0.124s] ( 593/1113) deltachat qr::qr_tests::test_decode_openpgp_without_addr
        PASS [   0.125s] ( 594/1113) deltachat qr::qr_tests::test_decode_shadowsocks
        PASS [   0.841s] ( 595/1113) deltachat imap::imap_tests::test_target_folder_outgoing
        PASS [   0.128s] ( 596/1113) deltachat qr::qr_tests::test_decode_openpgp_invalid_token
        PASS [   0.121s] ( 597/1113) deltachat qr::qr_tests::test_set_proxy_config_from_qr
        PASS [   0.122s] ( 598/1113) deltachat qr::qr_tests::test_decode_vcard
        PASS [   0.128s] ( 599/1113) deltachat qr::qr_tests::test_decode_tg_socks_proxy
        PASS [   0.861s] ( 600/1113) deltachat imap::imap_tests::test_target_folder_incoming_accepted
        PASS [   0.307s] ( 601/1113) deltachat mimeparser::shared_secret_decryption_tests::test_qr_code_happy_path
        PASS [   0.120s] ( 602/1113) deltachat quota::tests::test_quota_needs_update
        PASS [   0.600s] ( 603/1113) deltachat mimefactory::mimefactory_tests::test_subject_in_group
        PASS [   0.234s] ( 604/1113) deltachat pgp::tests::test_decrypt_signed
        PASS [   0.759s] ( 605/1113) deltachat message::message_tests::test_format_flowed_round_trip
        PASS [   0.252s] ( 606/1113) deltachat pgp::tests::test_dont_decrypt_expensive_message_multiple_secrets
        PASS [   0.271s] ( 607/1113) deltachat pgp::tests::test_dont_decrypt_expensive_message_happy_path
        PASS [   0.805s] ( 608/1113) deltachat message::message_tests::test_get_existing_msg_ids
        PASS [   0.133s] ( 609/1113) deltachat receive_imf::receive_imf_tests::test_adhoc_group_show_accepted_contact_unknown
        PASS [   0.137s] ( 610/1113) deltachat receive_imf::receive_imf_tests::test_adhoc_group_show_accepted_contact_known
        PASS [   0.167s] ( 611/1113) deltachat reaction::tests::test_receive_reaction
        PASS [   0.144s] ( 612/1113) deltachat receive_imf::receive_imf_tests::test_adhoc_group_show_accepted_contact_accepted
        PASS [   0.128s] ( 613/1113) deltachat receive_imf::receive_imf_tests::test_adhoc_group_show_chats_only
        PASS [   0.168s] ( 614/1113) deltachat reaction::tests::test_reaction_forwarded_summary
        PASS [   0.140s] ( 615/1113) deltachat receive_imf::receive_imf_tests::test_adhoc_group_show_all
        PASS [   0.803s] ( 616/1113) deltachat message::message_tests::test_pre_and_post_msgs_deleted
        PASS [   0.241s] ( 617/1113) deltachat qr::qr_tests::test_decode_openpgp_group
        PASS [   0.238s] ( 618/1113) deltachat qr::qr_tests::test_decode_openpgp_secure_join
        PASS [   0.794s] ( 619/1113) deltachat message::message_tests::test_reordered_pre_and_post_msgs_deleted
        PASS [   0.253s] ( 620/1113) deltachat qr::qr_tests::test_decode_ideltachat_link
        PASS [   0.118s] ( 621/1113) deltachat receive_imf::receive_imf_tests::test_bcc_not_a_group
        PASS [   0.141s] ( 622/1113) deltachat receive_imf::receive_imf_tests::test_adhoc_grp_name_no_prefix
        PASS [   0.811s] ( 623/1113) deltachat message::message_tests::test_msg_seen_on_imap_when_downloaded
        PASS [   0.136s] ( 624/1113) deltachat receive_imf::receive_imf_tests::test_auto_accept_group_for_bots
        PASS [   0.416s] ( 625/1113) deltachat mimeparser::shared_secret_decryption_tests::test_qr_code_security
        PASS [   0.268s] ( 626/1113) deltachat qr::qr_tests::test_decode_openpgp_fingerprint
        PASS [   1.174s] ( 627/1113) deltachat ephemeral::ephemeral_tests::test_ephemeral_unpromoted
        PASS [   0.147s] ( 628/1113) deltachat receive_imf::receive_imf_tests::test_cc_to_contact
        PASS [   0.269s] ( 629/1113) deltachat qr::qr_tests::test_withdraw_verifycontact_basic
        PASS [   0.159s] ( 630/1113) deltachat receive_imf::receive_imf_tests::test_block_mailing_list
        PASS [   0.270s] ( 631/1113) deltachat qr::qr_tests::test_withdraw_verifycontact_without_invite
        PASS [   0.162s] ( 632/1113) deltachat receive_imf::receive_imf_tests::test_bad_from
        PASS [   0.161s] ( 633/1113) deltachat receive_imf::receive_imf_tests::test_big_forwarded_with_big_attachment
        PASS [   0.185s] ( 634/1113) deltachat receive_imf::receive_imf_tests::test_adhoc_groups_merge
        PASS [   0.735s] ( 635/1113) deltachat mimefactory::mimefactory_tests::test_subject_from_dc
        PASS [   0.157s] ( 636/1113) deltachat receive_imf::receive_imf_tests::test_calendar_alternative
        PASS [   0.135s] ( 637/1113) deltachat receive_imf::receive_imf_tests::test_concat_multiple_ndns
        PASS [   0.474s] ( 638/1113) deltachat mimeparser::mimeparser_tests::test_x_microsoft_original_message_id_precedence
        PASS [   0.179s] ( 639/1113) deltachat receive_imf::receive_imf_tests::test_apply_mailinglist_changes_assigned_by_reply
        PASS [   0.281s] ( 640/1113) deltachat qr::qr_tests::test_withdraw_verifygroup
        PASS [   0.369s] ( 641/1113) deltachat pgp::tests::test_decryption_error_msg
        PASS [   0.285s] ( 642/1113) deltachat qr::qr_tests::test_withdraw_multidevice
        PASS [   1.010s] ( 643/1113) deltachat imex::tests::test_export_and_import_backup
        PASS [   0.583s] ( 644/1113) deltachat mimeparser::mimeparser_tests::test_intended_recipient_fingerprint
        PASS [   0.451s] ( 645/1113) deltachat net::http::tests::test_http_cache
        PASS [   2.029s] ( 646/1113) deltachat chat::chat_tests::test_restore_backup_after_60_days
        PASS [   0.262s] ( 647/1113) deltachat reaction::tests::test_reaction_self_chat_multidevice_summary
        PASS [   0.167s] ( 648/1113) deltachat receive_imf::receive_imf_tests::test_classic_mailing_list
        PASS [   0.217s] ( 649/1113) deltachat receive_imf::receive_imf_tests::test_alias_support_answer_from_dc_chat_nongroup
        PASS [   0.486s] ( 650/1113) deltachat mimeparser::shared_secret_decryption_tests::test_broadcast_security_no_signature
        PASS [   2.140s] ( 651/1113) deltachat chat::chat_tests::test_pinned
        PASS [   0.149s] ( 652/1113) deltachat receive_imf::receive_imf_tests::test_dhl_mailing_list
        PASS [   0.137s] ( 653/1113) deltachat receive_imf::receive_imf_tests::test_dont_create_adhoc_group_on_member_removal
        PASS [   0.242s] ( 654/1113) deltachat receive_imf::receive_imf_tests::test_alias_support_answer_from_dc_chat_group
        PASS [   0.142s] ( 655/1113) deltachat receive_imf::receive_imf_tests::test_dont_assign_to_trash_by_parent
        PASS [   2.585s] ( 656/1113) deltachat chat::chat_tests::test_chat_description_unpromoted_description_qr
        PASS [   0.536s] ( 657/1113) deltachat mimeparser::shared_secret_decryption_tests::test_broadcast_security_happy_path
        PASS [   0.254s] ( 658/1113) deltachat receive_imf::receive_imf_tests::test_alias_support_answer_from_nondc_nonchat_group
        PASS [   0.255s] ( 659/1113) deltachat receive_imf::receive_imf_tests::test_alias_support_answer_from_nondc_nonchat_nongroup
        PASS [   0.274s] ( 660/1113) deltachat receive_imf::receive_imf_tests::test_alias_support_answer_from_dc_nonchat_group
        PASS [   0.159s] ( 661/1113) deltachat receive_imf::receive_imf_tests::test_dont_show_tokens_in_contacts_list
        PASS [   0.271s] ( 662/1113) deltachat receive_imf::receive_imf_tests::test_alias_support_answer_from_nondc_chat_nongroup
        PASS [   0.172s] ( 663/1113) deltachat receive_imf::receive_imf_tests::test_dont_show_all_outgoing_msgs_in_self_chat
        PASS [   0.163s] ( 664/1113) deltachat receive_imf::receive_imf_tests::test_escaped_recipients
        PASS [   0.289s] ( 665/1113) deltachat receive_imf::receive_imf_tests::test_alias_support_answer_from_nondc_chat_group
        PASS [   0.183s] ( 666/1113) deltachat receive_imf::receive_imf_tests::test_dont_show_noreply_in_contacts_list
        PASS [   0.165s] ( 667/1113) deltachat receive_imf::receive_imf_tests::test_escaped_from
        PASS [   0.150s] ( 668/1113) deltachat receive_imf::receive_imf_tests::test_gmx_forwarded_msg
        PASS [   0.271s] ( 669/1113) deltachat receive_imf::receive_imf_tests::test_chat_assignment_nonprivate_classical_reply
        PASS [   0.166s] ( 670/1113) deltachat receive_imf::receive_imf_tests::test_get_parent_message
        PASS [   0.155s] ( 671/1113) deltachat receive_imf::receive_imf_tests::test_github_mailing_list
        PASS [   0.175s] ( 672/1113) deltachat receive_imf::receive_imf_tests::test_duplicate_message
        PASS [   0.298s] ( 673/1113) deltachat receive_imf::receive_imf_tests::test_alias_support_answer_from_dc_nonchat_nongroup
        PASS [   0.175s] ( 674/1113) deltachat receive_imf::receive_imf_tests::test_dpd_mailing_list
        PASS [   0.123s] ( 675/1113) deltachat receive_imf::receive_imf_tests::test_lookup_key_contact_by_address_self
        PASS [   0.142s] ( 676/1113) deltachat receive_imf::receive_imf_tests::test_invalid_to_address
        PASS [   0.147s] ( 677/1113) deltachat receive_imf::receive_imf_tests::test_ignore_footer_status_from_mailinglist
        PASS [   0.380s] ( 678/1113) deltachat reaction::tests::test_reaction_request_mdn
        PASS [   0.150s] ( 679/1113) deltachat receive_imf::receive_imf_tests::test_in_reply_to
        PASS [   0.152s] ( 680/1113) deltachat receive_imf::receive_imf_tests::test_html_only_mail
        PASS [   0.289s] ( 681/1113) deltachat receive_imf::receive_imf_tests::test_chat_assignment_private_classical_reply
        PASS [   0.144s] ( 682/1113) deltachat receive_imf::receive_imf_tests::test_mailchimp_mailing_list
        PASS [   0.158s] ( 683/1113) deltachat receive_imf::receive_imf_tests::test_ignore_old_status_updates
        PASS [   0.146s] ( 684/1113) deltachat receive_imf::receive_imf_tests::test_list_from
        PASS [   0.144s] ( 685/1113) deltachat receive_imf::receive_imf_tests::test_mailing_list_bot
        PASS [   0.142s] ( 686/1113) deltachat receive_imf::receive_imf_tests::test_mailing_list_decide_accept
        PASS [   0.146s] ( 687/1113) deltachat receive_imf::receive_imf_tests::test_mailing_list_chat_message
        PASS [   0.139s] ( 688/1113) deltachat receive_imf::receive_imf_tests::test_mailing_list_multiple_names_in_subject
        PASS [   0.146s] ( 689/1113) deltachat receive_imf::receive_imf_tests::test_mailing_list_decide_block_then_unblock
        PASS [   0.384s] ( 690/1113) deltachat receive_imf::receive_imf_tests::test_adhoc_group_outgoing_show_accepted_contact_unaccepted
        PASS [   0.146s] ( 691/1113) deltachat receive_imf::receive_imf_tests::test_mailing_list_decide_not_now
        PASS [   0.144s] ( 692/1113) deltachat receive_imf::receive_imf_tests::test_majordomo_mailing_list
        PASS [   0.149s] ( 693/1113) deltachat receive_imf::receive_imf_tests::test_mailing_list_with_mimepart_footer
        PASS [   2.641s] ( 694/1113) deltachat chat::chat_tests::test_chat_description_qr
        PASS [   0.361s] ( 695/1113) deltachat receive_imf::receive_imf_tests::test_auto_accept_for_bots
        PASS [   0.163s] ( 696/1113) deltachat receive_imf::receive_imf_tests::test_mailing_list_with_mimepart_footer_signed
        PASS [   0.206s] ( 697/1113) deltachat receive_imf::receive_imf_tests::test_group_introduction_no_gossip
        PASS [   0.656s] ( 698/1113) deltachat mimeparser::shared_secret_decryption_tests::test_broadcast_security_attacker_signature
        PASS [   0.419s] ( 699/1113) deltachat reaction::tests::test_send_reaction_multidevice
        PASS [   0.160s] ( 700/1113) deltachat receive_imf::receive_imf_tests::test_many_images
        PASS [   0.116s] ( 701/1113) deltachat receive_imf::receive_imf_tests::test_multiline_iso_8859_1_subject
        PASS [   0.138s] ( 702/1113) deltachat receive_imf::receive_imf_tests::test_mua_can_add
        PASS [   0.137s] ( 703/1113) deltachat receive_imf::receive_imf_tests::test_mua_user_adds_member
        PASS [   0.147s] ( 704/1113) deltachat receive_imf::receive_imf_tests::test_mua_can_readd
        PASS [   0.141s] ( 705/1113) deltachat receive_imf::receive_imf_tests::test_no_from
        PASS [   0.127s] ( 706/1113) deltachat receive_imf::receive_imf_tests::test_outgoing_classic_mail_creates_chat
        PASS [   0.139s] ( 707/1113) deltachat receive_imf::receive_imf_tests::test_no_message_id_header
        PASS [   0.135s] ( 708/1113) deltachat receive_imf::receive_imf_tests::test_outgoing
        PASS [   0.406s] ( 709/1113) deltachat receive_imf::receive_imf_tests::test_chat_assignment_private_chat_reply
