Error from docker build
#8 29.62 Unpacking dconf-service (0.40.0-4ubuntu0.1) ...
#8 29.64 Selecting previously unselected package dconf-gsettings-backend:amd64.
#8 29.65 Preparing to unpack .../043-dconf-gsettings-backend_0.40.0-4ubuntu0.1_amd64.deb ...
#8 29.65 Unpacking dconf-gsettings-backend:amd64 (0.40.0-4ubuntu0.1) ...
#8 29.67 Selecting previously unselected package session-migration.
#8 29.68 Preparing to unpack .../044-session-migration_0.3.9build1_amd64.deb ...
#8 29.68 Unpacking session-migration (0.3.9build1) ...
#8 29.70 Selecting previously unselected package gsettings-desktop-schemas.
#8 29.71 Preparing to unpack .../045-gsettings-desktop-schemas_46.1-0ubuntu1_all.deb ...
#8 29.71 Unpacking gsettings-desktop-schemas (46.1-0ubuntu1) ...
#8 29.74 Selecting previously unselected package at-spi2-core.
#8 29.74 Preparing to unpack .../046-at-spi2-core_2.52.0-1build1_amd64.deb ...
#8 29.75 Unpacking at-spi2-core (2.52.0-1build1) ...
#8 29.78 Selecting previously unselected package ca-certificates-java.
#8 29.78 Preparing to unpack .../047-ca-certificates-java_20240118_all.deb ...
#8 29.78 Unpacking ca-certificates-java (20240118) ...
#8 29.81 Selecting previously unselected package fonts-dejavu-extra.
#8 29.81 Preparing to unpack .../048-fonts-dejavu-extra_2.37-8_all.deb ...
#8 29.81 Unpacking fonts-dejavu-extra (2.37-8) ...
#8 29.88 Selecting previously unselected package java-common.
#8 29.89 Preparing to unpack .../049-java-common_0.75+exp1_all.deb ...
#8 29.89 Unpacking java-common (0.75+exp1) ...
#8 29.91 Selecting previously unselected package libatk1.0-0t64:amd64.
#8 29.92 Preparing to unpack .../050-libatk1.0-0t64_2.52.0-1build1_amd64.deb ...
#8 29.92 Unpacking libatk1.0-0t64:amd64 (2.52.0-1build1) ...
#8 29.94 Selecting previously unselected package libatk-bridge2.0-0t64:amd64.
#8 29.95 Preparing to unpack .../051-libatk-bridge2.0-0t64_2.52.0-1build1_amd64.deb ...
#8 29.95 Unpacking libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
#8 29.97 Selecting previously unselected package libglvnd0:amd64.
#8 29.98 Preparing to unpack .../052-libglvnd0_1.7.0-1build1_amd64.deb ...
#8 29.98 Unpacking libglvnd0:amd64 (1.7.0-1build1) ...
#8 30.01 Selecting previously unselected package libx11-xcb1:amd64.
#8 30.01 Preparing to unpack .../053-libx11-xcb1_2%3a1.8.7-1build1_amd64.deb ...
#8 30.01 Unpacking libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#8 30.04 Selecting previously unselected package libxcb-dri3-0:amd64.
#8 30.04 Preparing to unpack .../054-libxcb-dri3-0_1.15-1ubuntu2_amd64.deb ...
#8 30.04 Unpacking libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#8 30.07 Selecting previously unselected package libxcb-glx0:amd64.
#8 30.07 Preparing to unpack .../055-libxcb-glx0_1.15-1ubuntu2_amd64.deb ...
#8 30.07 Unpacking libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#8 30.09 Selecting previously unselected package libxcb-present0:amd64.
#8 30.10 Preparing to unpack .../056-libxcb-present0_1.15-1ubuntu2_amd64.deb ...
#8 30.10 Unpacking libxcb-present0:amd64 (1.15-1ubuntu2) ...
#8 30.12 Selecting previously unselected package libxcb-xfixes0:amd64.
#8 30.13 Preparing to unpack .../057-libxcb-xfixes0_1.15-1ubuntu2_amd64.deb ...
#8 30.13 Unpacking libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#8 30.15 Selecting previously unselected package libxxf86vm1:amd64.
#8 30.16 Preparing to unpack .../058-libxxf86vm1_1%3a1.1.4-1build4_amd64.deb ...
#8 30.16 Unpacking libxxf86vm1:amd64 (1:1.1.4-1build4) ...
#8 30.18 Selecting previously unselected package libdrm-amdgpu1:amd64.
#8 30.18 Preparing to unpack .../059-libdrm-amdgpu1_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#8 30.19 Unpacking libdrm-amdgpu1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#8 30.21 Selecting previously unselected package libpciaccess0:amd64.
#8 30.21 Preparing to unpack .../060-libpciaccess0_0.17-3ubuntu0.24.04.2_amd64.deb ...
#8 30.22 Unpacking libpciaccess0:amd64 (0.17-3ubuntu0.24.04.2) ...
#8 30.24 Selecting previously unselected package libdrm-intel1:amd64.
#8 30.24 Preparing to unpack .../061-libdrm-intel1_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#8 30.25 Unpacking libdrm-intel1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#8 30.27 Selecting previously unselected package libllvm20:amd64.
#8 30.27 Preparing to unpack .../062-libllvm20_1%3a20.1.2-0ubuntu1~24.04.2_amd64.deb ...
#8 30.27 Unpacking libllvm20:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#8 30.91 Selecting previously unselected package libxcb-randr0:amd64.
#8 30.92 Preparing to unpack .../063-libxcb-randr0_1.15-1ubuntu2_amd64.deb ...
#8 30.92 Unpacking libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#8 30.94 Selecting previously unselected package libxcb-sync1:amd64.
#8 30.95 Preparing to unpack .../064-libxcb-sync1_1.15-1ubuntu2_amd64.deb ...
#8 30.95 Unpacking libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#8 30.97 Selecting previously unselected package libxshmfence1:amd64.
#8 30.98 Preparing to unpack .../065-libxshmfence1_1.3-1build5_amd64.deb ...
#8 30.98 Unpacking libxshmfence1:amd64 (1.3-1build5) ...
#8 31.00 Selecting previously unselected package mesa-libgallium:amd64.
#8 31.01 Preparing to unpack .../066-mesa-libgallium_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#8 31.01 Unpacking mesa-libgallium:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#8 31.26 Selecting previously unselected package libgbm1:amd64.
#8 31.27 Preparing to unpack .../067-libgbm1_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#8 31.27 Unpacking libgbm1:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#8 31.30 Selecting previously unselected package libvulkan1:amd64.
#8 31.30 Preparing to unpack .../068-libvulkan1_1.3.275.0-1build1_amd64.deb ...
#8 31.30 Unpacking libvulkan1:amd64 (1.3.275.0-1build1) ...
#8 31.33 Selecting previously unselected package libgl1-mesa-dri:amd64.
#8 31.34 Preparing to unpack .../069-libgl1-mesa-dri_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#8 31.35 Unpacking libgl1-mesa-dri:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#8 31.38 Selecting previously unselected package libglx-mesa0:amd64.
#8 31.39 Preparing to unpack .../070-libglx-mesa0_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#8 31.39 Unpacking libglx-mesa0:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#8 31.41 Selecting previously unselected package libglx0:amd64.
#8 31.42 Preparing to unpack .../071-libglx0_1.7.0-1build1_amd64.deb ...
#8 31.42 Unpacking libglx0:amd64 (1.7.0-1build1) ...
#8 31.45 Selecting previously unselected package libgl1:amd64.
#8 31.45 Preparing to unpack .../072-libgl1_1.7.0-1build1_amd64.deb ...
#8 31.45 Unpacking libgl1:amd64 (1.7.0-1build1) ...
#8 31.48 Selecting previously unselected package libxcb-shape0:amd64.
#8 31.48 Preparing to unpack .../073-libxcb-shape0_1.15-1ubuntu2_amd64.deb ...
#8 31.48 Unpacking libxcb-shape0:amd64 (1.15-1ubuntu2) ...
#8 31.51 Selecting previously unselected package libxcomposite1:amd64.
#8 31.51 Preparing to unpack .../074-libxcomposite1_1%3a0.4.5-1build3_amd64.deb ...
#8 31.51 Unpacking libxcomposite1:amd64 (1:0.4.5-1build3) ...
#8 31.54 Selecting previously unselected package libxft2:amd64.
#8 31.54 Preparing to unpack .../075-libxft2_2.3.6-1build1_amd64.deb ...
#8 31.54 Unpacking libxft2:amd64 (2.3.6-1build1) ...
#8 31.57 Selecting previously unselected package libxinerama1:amd64.
#8 31.57 Preparing to unpack .../076-libxinerama1_2%3a1.1.4-3build1_amd64.deb ...
#8 31.57 Unpacking libxinerama1:amd64 (2:1.1.4-3build1) ...
#8 31.59 Selecting previously unselected package libxkbfile1:amd64.
#8 31.60 Preparing to unpack .../077-libxkbfile1_1%3a1.1.0-1build4_amd64.deb ...
#8 31.60 Unpacking libxkbfile1:amd64 (1:1.1.0-1build4) ...
#8 31.62 Selecting previously unselected package libxrandr2:amd64.
#8 31.63 Preparing to unpack .../078-libxrandr2_2%3a1.5.2-2build1_amd64.deb ...
#8 31.63 Unpacking libxrandr2:amd64 (2:1.5.2-2build1) ...
#8 31.65 Selecting previously unselected package libxv1:amd64.
#8 31.66 Preparing to unpack .../079-libxv1_2%3a1.0.11-1.1build1_amd64.deb ...
#8 31.66 Unpacking libxv1:amd64 (2:1.0.11-1.1build1) ...
#8 31.68 Selecting previously unselected package libxxf86dga1:amd64.
#8 31.69 Preparing to unpack .../080-libxxf86dga1_2%3a1.1.5-1build1_amd64.deb ...
#8 31.69 Unpacking libxxf86dga1:amd64 (2:1.1.5-1build1) ...
#8 31.71 Selecting previously unselected package x11-utils.
#8 31.71 Preparing to unpack .../081-x11-utils_7.7+6build2_amd64.deb ...
#8 31.72 Unpacking x11-utils (7.7+6build2) ...
#8 31.75 Selecting previously unselected package libatk-wrapper-java.
#8 31.75 Preparing to unpack .../082-libatk-wrapper-java_0.40.0-3build2_all.deb ...
#8 31.77 Unpacking libatk-wrapper-java (0.40.0-3build2) ...
#8 31.79 Selecting previously unselected package libatk-wrapper-java-jni:amd64.
#8 31.80 Preparing to unpack .../083-libatk-wrapper-java-jni_0.40.0-3build2_amd64.deb ...
#8 31.80 Unpacking libatk-wrapper-java-jni:amd64 (0.40.0-3build2) ...
#8 31.82 Selecting previously unselected package libavahi-common-data:amd64.
#8 31.83 Preparing to unpack .../084-libavahi-common-data_0.8-13ubuntu6.1_amd64.deb ...
#8 31.83 Unpacking libavahi-common-data:amd64 (0.8-13ubuntu6.1) ...
#8 31.85 Selecting previously unselected package libavahi-common3:amd64.
#8 31.85 Preparing to unpack .../085-libavahi-common3_0.8-13ubuntu6.1_amd64.deb ...
#8 31.86 Unpacking libavahi-common3:amd64 (0.8-13ubuntu6.1) ...
#8 31.88 Selecting previously unselected package libavahi-client3:amd64.
#8 31.88 Preparing to unpack .../086-libavahi-client3_0.8-13ubuntu6.1_amd64.deb ...
#8 31.89 Unpacking libavahi-client3:amd64 (0.8-13ubuntu6.1) ...
#8 31.91 Selecting previously unselected package libcairo-gobject2:amd64.
#8 31.92 Preparing to unpack .../087-libcairo-gobject2_1.18.0-3build1_amd64.deb ...
#8 31.92 Unpacking libcairo-gobject2:amd64 (1.18.0-3build1) ...
#8 31.94 Selecting previously unselected package liblcms2-2:amd64.
#8 31.95 Preparing to unpack .../088-liblcms2-2_2.14-2build1_amd64.deb ...
#8 31.95 Unpacking liblcms2-2:amd64 (2.14-2build1) ...
#8 31.98 Selecting previously unselected package libcolord2:amd64.
#8 31.98 Preparing to unpack .../089-libcolord2_1.4.7-1build2_amd64.deb ...
#8 31.98 Unpacking libcolord2:amd64 (1.4.7-1build2) ...
#8 32.01 Selecting previously unselected package libcups2t64:amd64.
#8 32.02 Preparing to unpack .../090-libcups2t64_2.4.7-1.2ubuntu7.9_amd64.deb ...
#8 32.02 Unpacking libcups2t64:amd64 (2.4.7-1.2ubuntu7.9) ...
#8 32.05 Selecting previously unselected package libepoxy0:amd64.
#8 32.05 Preparing to unpack .../091-libepoxy0_1.5.10-1build1_amd64.deb ...
#8 32.05 Unpacking libepoxy0:amd64 (1.5.10-1build1) ...
#8 32.09 Selecting previously unselected package libgdk-pixbuf2.0-bin.
#8 32.09 Preparing to unpack .../092-libgdk-pixbuf2.0-bin_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
#8 32.09 Unpacking libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.3) ...
#8 32.11 Selecting previously unselected package libgif7:amd64.
#8 32.12 Preparing to unpack .../093-libgif7_5.2.2-1ubuntu1_amd64.deb ...
#8 32.12 Unpacking libgif7:amd64 (5.2.2-1ubuntu1) ...
#8 32.14 Selecting previously unselected package libwayland-client0:amd64.
#8 32.15 Preparing to unpack .../094-libwayland-client0_1.22.0-2.1build1_amd64.deb ...
#8 32.15 Unpacking libwayland-client0:amd64 (1.22.0-2.1build1) ...
#8 32.17 Selecting previously unselected package libwayland-cursor0:amd64.
#8 32.18 Preparing to unpack .../095-libwayland-cursor0_1.22.0-2.1build1_amd64.deb ...
#8 32.18 Unpacking libwayland-cursor0:amd64 (1.22.0-2.1build1) ...
#8 32.20 Selecting previously unselected package libwayland-egl1:amd64.
#8 32.21 Preparing to unpack .../096-libwayland-egl1_1.22.0-2.1build1_amd64.deb ...
#8 32.21 Unpacking libwayland-egl1:amd64 (1.22.0-2.1build1) ...
#8 32.23 Selecting previously unselected package libxfixes3:amd64.
#8 32.24 Preparing to unpack .../097-libxfixes3_1%3a6.0.0-2build1_amd64.deb ...
#8 32.24 Unpacking libxfixes3:amd64 (1:6.0.0-2build1) ...
#8 32.26 Selecting previously unselected package libxcursor1:amd64.
#8 32.27 Preparing to unpack .../098-libxcursor1_1%3a1.2.1-1build1_amd64.deb ...
#8 32.27 Unpacking libxcursor1:amd64 (1:1.2.1-1build1) ...
#8 32.29 Selecting previously unselected package libxdamage1:amd64.
#8 32.30 Preparing to unpack .../099-libxdamage1_1%3a1.1.6-1build1_amd64.deb ...
#8 32.30 Unpacking libxdamage1:amd64 (1:1.1.6-1build1) ...
#8 32.32 Selecting previously unselected package libgtk-3-common.
#8 32.32 Preparing to unpack .../100-libgtk-3-common_3.24.41-4ubuntu1.3_all.deb ...
#8 32.32 Unpacking libgtk-3-common (3.24.41-4ubuntu1.3) ...
#8 32.38 Selecting previously unselected package libgtk-3-0t64:amd64.
#8 32.39 Preparing to unpack .../101-libgtk-3-0t64_3.24.41-4ubuntu1.3_amd64.deb ...
#8 32.40 Unpacking libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.3) ...
#8 32.48 Selecting previously unselected package libgtk-3-bin.
#8 32.49 Preparing to unpack .../102-libgtk-3-bin_3.24.41-4ubuntu1.3_amd64.deb ...
#8 32.49 Unpacking libgtk-3-bin (3.24.41-4ubuntu1.3) ...
#8 32.51 Selecting previously unselected package xorg-sgml-doctools.
#8 32.52 Preparing to unpack .../103-xorg-sgml-doctools_1%3a1.11-1.1_all.deb ...
#8 32.52 Unpacking xorg-sgml-doctools (1:1.11-1.1) ...
#8 32.55 Selecting previously unselected package x11proto-dev.
#8 32.55 Preparing to unpack .../104-x11proto-dev_2023.2-1_all.deb ...
#8 32.55 Unpacking x11proto-dev (2023.2-1) ...
#8 32.60 Selecting previously unselected package libice-dev:amd64.
#8 32.61 Preparing to unpack .../105-libice-dev_2%3a1.0.10-1build3_amd64.deb ...
#8 32.61 Unpacking libice-dev:amd64 (2:1.0.10-1build3) ...
#8 32.64 Selecting previously unselected package libnspr4:amd64.
#8 32.64 Preparing to unpack .../106-libnspr4_2%3a4.35-1.1build1_amd64.deb ...
#8 32.64 Unpacking libnspr4:amd64 (2:4.35-1.1build1) ...
#8 32.67 Selecting previously unselected package libnss3:amd64.
#8 32.68 Preparing to unpack .../107-libnss3_2%3a3.98-1ubuntu0.1_amd64.deb ...
#8 32.68 Unpacking libnss3:amd64 (2:3.98-1ubuntu0.1) ...
#8 32.73 Selecting previously unselected package libpcsclite1:amd64.
#8 32.73 Preparing to unpack .../108-libpcsclite1_2.0.3-1build1_amd64.deb ...
#8 32.74 Unpacking libpcsclite1:amd64 (2.0.3-1build1) ...
#8 32.76 Selecting previously unselected package libpthread-stubs0-dev:amd64.
#8 32.76 Preparing to unpack .../109-libpthread-stubs0-dev_0.4-1build3_amd64.deb ...
#8 32.77 Unpacking libpthread-stubs0-dev:amd64 (0.4-1build3) ...
#8 32.79 Selecting previously unselected package librsvg2-2:amd64.
#8 32.79 Preparing to unpack .../110-librsvg2-2_2.58.0+dfsg-1build1_amd64.deb ...
#8 32.79 Unpacking librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
#8 32.86 Selecting previously unselected package librsvg2-common:amd64.
#8 32.87 Preparing to unpack .../111-librsvg2-common_2.58.0+dfsg-1build1_amd64.deb ...
#8 32.87 Unpacking librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
#8 32.89 Selecting previously unselected package libsm-dev:amd64.
#8 32.90 Preparing to unpack .../112-libsm-dev_2%3a1.2.3-1build3_amd64.deb ...
#8 32.90 Unpacking libsm-dev:amd64 (2:1.2.3-1build3) ...
#8 32.92 Selecting previously unselected package libxau-dev:amd64.
#8 32.93 Preparing to unpack .../113-libxau-dev_1%3a1.0.9-1build6_amd64.deb ...
#8 32.93 Unpacking libxau-dev:amd64 (1:1.0.9-1build6) ...
#8 32.95 Selecting previously unselected package libxdmcp-dev:amd64.
#8 32.95 Preparing to unpack .../114-libxdmcp-dev_1%3a1.1.3-0ubuntu6_amd64.deb ...
#8 32.95 Unpacking libxdmcp-dev:amd64 (1:1.1.3-0ubuntu6) ...
#8 32.98 Selecting previously unselected package xtrans-dev.
#8 32.98 Preparing to unpack .../115-xtrans-dev_1.4.0-1_all.deb ...
#8 32.98 Unpacking xtrans-dev (1.4.0-1) ...
#8 33.01 Selecting previously unselected package libxcb1-dev:amd64.
#8 33.02 Preparing to unpack .../116-libxcb1-dev_1.15-1ubuntu2_amd64.deb ...
#8 33.02 Unpacking libxcb1-dev:amd64 (1.15-1ubuntu2) ...
#8 33.05 Selecting previously unselected package libx11-dev:amd64.
#8 33.05 Preparing to unpack .../117-libx11-dev_2%3a1.8.7-1build1_amd64.deb ...
#8 33.05 Unpacking libx11-dev:amd64 (2:1.8.7-1build1) ...
#8 33.10 Selecting previously unselected package libxt-dev:amd64.
#8 33.10 Preparing to unpack .../118-libxt-dev_1%3a1.2.1-1.2build1_amd64.deb ...
#8 33.10 Unpacking libxt-dev:amd64 (1:1.2.1-1.2build1) ...
#8 33.15 Selecting previously unselected package mesa-vulkan-drivers:amd64.
#8 33.15 Preparing to unpack .../119-mesa-vulkan-drivers_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#8 33.16 Unpacking mesa-vulkan-drivers:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#8 33.62 Selecting previously unselected package openjdk-21-jre-headless:amd64.
#8 33.63 Preparing to unpack .../120-openjdk-21-jre-headless_21.0.10+7-1~24.04_amd64.deb ...
#8 33.63 Unpacking openjdk-21-jre-headless:amd64 (21.0.10+7-1~24.04) ...
#8 34.49 Selecting previously unselected package openjdk-21-jre:amd64.
#8 34.49 Preparing to unpack .../121-openjdk-21-jre_21.0.10+7-1~24.04_amd64.deb ...
#8 34.49 Unpacking openjdk-21-jre:amd64 (21.0.10+7-1~24.04) ...
#8 34.53 Selecting previously unselected package openjdk-21-jdk-headless:amd64.
#8 34.53 Preparing to unpack .../122-openjdk-21-jdk-headless_21.0.10+7-1~24.04_amd64.deb ...
#8 34.53 Unpacking openjdk-21-jdk-headless:amd64 (21.0.10+7-1~24.04) ...
#8 34.87 Selecting previously unselected package openjdk-21-jdk:amd64.
#8 34.88 Preparing to unpack .../123-openjdk-21-jdk_21.0.10+7-1~24.04_amd64.deb ...
#8 34.88 Unpacking openjdk-21-jdk:amd64 (21.0.10+7-1~24.04) ...
#8 34.94 Setting up media-types (10.1.0) ...
#8 34.94 Setting up libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#8 34.95 Setting up liblcms2-2:amd64 (2.14-2build1) ...
#8 34.95 Setting up libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#8 34.95 Setting up libpciaccess0:amd64 (0.17-3ubuntu0.24.04.2) ...
#8 34.95 Setting up session-migration (0.3.9build1) ...
#8 35.14 Created symlink /etc/systemd/user/graphical-session-pre.target.wants/session-migration.service → /usr/lib/systemd/user/session-migration.service.

#8 35.14 Setting up systemd-sysv (255.4-1ubuntu8.15) ...
#8 35.18 Setting up libxft2:amd64 (2.3.6-1build1) ...
#8 35.18 Setting up libxdamage1:amd64 (1:1.1.6-1build1) ...
#8 35.18 Setting up libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#8 35.19 Setting up hicolor-icon-theme (0.17-2) ...
#8 35.21 Setting up libxi6:amd64 (2:1.8.1-1build1) ...
#8 35.21 Setting up java-common (0.75+exp1) ...
#8 35.23 Setting up libglvnd0:amd64 (1.7.0-1build1) ...
#8 35.23 Setting up libxtst6:amd64 (2:1.2.3-1.1build1) ...
#8 35.23 Setting up libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#8 35.23 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 35.24 Setting up libgdk-pixbuf2.0-common (2.42.10+dfsg-3ubuntu3.3) ...
#8 35.24 Setting up libxcb-shape0:amd64 (1.15-1ubuntu2) ...
#8 35.24 Setting up libsensors-config (1:3.6.0-9build1) ...
#8 35.25 Setting up libxxf86dga1:amd64 (2:1.1.5-1build1) ...
#8 35.25 Setting up libnss-systemd:amd64 (255.4-1ubuntu8.15) ...
#8 35.27 Setting up xkb-data (2.41-2ubuntu1.1) ...
#8 35.27 Setting up libpthread-stubs0-dev:amd64 (0.4-1build3) ...
#8 35.27 Setting up libcolord2:amd64 (1.4.7-1build2) ...
#8 35.27 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#8 35.28 Setting up libxxf86vm1:amd64 (1:1.1.4-1build4) ...
#8 35.28 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#8 35.37 debconf: unable to initialize frontend: Dialog
#8 35.37 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 35.37 debconf: falling back to frontend: Readline
#8 35.38 debconf: unable to initialize frontend: Readline
#8 35.38 debconf: (This frontend requires a controlling tty.)
#8 35.38 debconf: falling back to frontend: Teletype
#8 35.43 
#8 35.43 Current default time zone: 'America/Los_Angeles'
#8 35.44 Local time is now:      Sat Apr 25 11:53:12 PDT 2026.
#8 35.44 Universal Time is now:  Sat Apr 25 18:53:12 UTC 2026.
#8 35.44 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#8 35.44 
#8 35.45 Setting up libxcb-present0:amd64 (1.15-1ubuntu2) ...
#8 35.46 Setting up libdconf1:amd64 (0.40.0-4ubuntu0.1) ...
#8 35.46 Setting up libasound2-data (1.2.11-1ubuntu0.2) ...
#8 35.46 Setting up xtrans-dev (1.4.0-1) ...
#8 35.46 Setting up libasound2t64:amd64 (1.2.11-1ubuntu0.2) ...
#8 35.47 Setting up libepoxy0:amd64 (1.5.10-1build1) ...
#8 35.47 Setting up libnspr4:amd64 (2:4.35-1.1build1) ...
#8 35.47 Setting up libxfixes3:amd64 (1:6.0.0-2build1) ...
#8 35.47 Setting up libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#8 35.48 Setting up libavahi-common-data:amd64 (0.8-13ubuntu6.1) ...
#8 35.48 Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#8 35.48 Setting up libxinerama1:amd64 (2:1.1.4-3build1) ...
#8 35.49 Setting up libxv1:amd64 (2:1.0.11-1.1build1) ...
#8 35.49 Setting up systemd-timesyncd (255.4-1ubuntu8.15) ...
#8 35.50 Creating group 'systemd-timesync' with GID 997.

#8 35.50 Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 997 and GID 997.

#8 35.68 Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /usr/lib/systemd/system/systemd-timesyncd.service.

#8 35.68 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /usr/lib/systemd/system/systemd-timesyncd.service.

#8 35.69 Setting up libxrandr2:amd64 (2:1.5.2-2build1) ...
#8 35.69 Setting up libllvm20:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#8 35.70 Setting up libpcsclite1:amd64 (2.0.3-1build1) ...
#8 35.70 Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#8 35.70 Setting up libsensors5:amd64 (1:3.6.0-9build1) ...
#8 35.70 Setting up libvulkan1:amd64 (1.3.275.0-1build1) ...
#8 35.71 Setting up libgif7:amd64 (5.2.2-1ubuntu1) ...
#8 35.71 Setting up fonts-dejavu-extra (2.37-8) ...
#8 35.71 Setting up alsa-topology-conf (1.2.5.1-2) ...
#8 35.71 Setting up dmsetup (2:1.02.185-3ubuntu3.2) ...
#8 35.72 Setting up libxshmfence1:amd64 (1.3-1build5) ...
#8 35.72 Setting up at-spi2-common (2.52.0-1build1) ...
#8 35.73 Setting up libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#8 35.73 Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#8 35.73 Setting up libgirepository-1.0-1:amd64 (1.80.1-1) ...
#8 35.73 Setting up xorg-sgml-doctools (1:1.11-1.1) ...
#8 35.74 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
#8 35.76 Setting up libcairo-gobject2:amd64 (1.18.0-3build1) ...
#8 35.77 Setting up libwayland-egl1:amd64 (1.22.0-2.1build1) ...
#8 35.77 Setting up libxkbfile1:amd64 (1:1.1.0-1build4) ...
#8 35.77 Setting up ca-certificates-java (20240118) ...
#8 35.79 No JRE found. Skipping Java certificates setup.
#8 35.79 Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#8 35.92 Setting up libdrm-common (2.4.125-1ubuntu0.1~24.04.1) ...
#8 35.92 Setting up libxcomposite1:amd64 (1:0.4.5-1build3) ...
#8 35.93 Setting up readline-common (8.2-4build1) ...
#8 35.93 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#8 35.94 Setting up libxkbcommon0:amd64 (1.6.0-1build1) ...
#8 35.94 Setting up libwayland-client0:amd64 (1.22.0-2.1build1) ...
#8 35.94 Setting up x11proto-dev (2023.2-1) ...
#8 35.94 Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.3) ...
#8 35.95 Setting up libatk1.0-0t64:amd64 (2.52.0-1build1) ...
#8 35.95 Setting up libxau-dev:amd64 (1:1.0.9-1build6) ...
#8 35.95 Setting up libice-dev:amd64 (2:1.0.10-1build3) ...
#8 35.95 Setting up alsa-ucm-conf (1.2.10-1ubuntu5.10) ...
#8 35.96 Setting up libsm-dev:amd64 (2:1.2.3-1build3) ...
#8 35.96 Setting up libxcursor1:amd64 (1:1.2.1-1build1) ...
#8 35.96 Setting up libavahi-common3:amd64 (0.8-13ubuntu6.1) ...
#8 35.97 Setting up libnss3:amd64 (2:3.98-1ubuntu0.1) ...
#8 35.97 Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
#8 35.99 Setting up librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
#8 36.01 Setting up libxdmcp-dev:amd64 (1:1.1.3-0ubuntu6) ...
#8 36.01 Setting up gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#8 36.02 Setting up libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#8 36.02 Setting up dbus (1.14.10-4ubuntu4.1) ...
#8 36.05 Setting up librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
#8 36.06 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#8 36.06 Setting up libdrm2:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#8 36.07 Setting up libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.3) ...
#8 36.07 Setting up libwayland-cursor0:amd64 (1.22.0-2.1build1) ...
#8 36.07 Setting up libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
