[0;34m📥 Dependency downloads[0m
9.237.118.148 52581 typ srflx raddr 0.0.0.0 rport 52581 ufrag zyIAVRnZWvwhgnnM\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 59210 typ srflx raddr 0.0.0.0 rport 59210 ufrag zyIAVRnZWvwhgnnM\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 59210 typ srflx raddr 0.0.0.0 rport 59210 ufrag zyIAVRnZWvwhgnnM\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 51138 typ srflx raddr 0.0.0.0 rport 51138 ufrag zyIAVRnZWvwhgnnM\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 51138 typ srflx raddr 0.0.0.0 rport 51138 ufrag zyIAVRnZWvwhgnnM\r\na=candidate:37568683 1 tcp 1671430143 172.17.0.6 7881 typ host tcptype passive ufrag zyIAVRnZWvwhgnnM\r\na=candidate:37568683 2 tcp 1671430143 172.17.0.6 7881 typ host tcptype passive ufrag zyIAVRnZWvwhgnnM\r\na=end-of-candidates\r\nm=video 9 UDP/TLS/RTP/SAVPF 96 125 108\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:1\r\na=ice-ufrag:zyIAVRnZWvwhgnnM\r\na=ice-pwd:MDyIwLatAMCbiZNrizFFwpODdwyWygld\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:96 VP
8/90000\r\na=rtpmap:125 H264/90000\r\na=fmtp:125 level-asymmetry-allowed=1;packetization-mode=0;profile-level-id=42e01f\r\na=rtpmap:108 H264/90000\r\na=fmtp:108 level-asymmetry-allowed=1;packetization-mode=1;profile-level-id=42e01f\r\na=recvonly\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:2\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:65535\r\na=ice-ufrag:zyIAVRnZWvwhgnnM\r\na=ice-pwd:MDyIwLatAMCbiZNrizFFwpODdwyWygld\r\n"}
2026-04-26T10:22:28.133-0700	INFO	livekit	client/client.go:1183	handling server answer	{"participant": "c1"}
2026-04-26T10:22:28.135-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:22:28.137-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:1117	Ignoring remote candidate with disabled network type tcp4: tcp4 host 172.17.0.6:7881 (resolved: 172.17.0.6:7881)
2026-04-26T10:22:28.137-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:1117	Ignoring remote candidate with disabled network type tcp4: tcp4 host 172.17.0.6:7881 (resolved: 172.17.0.6:7881)
2026-04-26T10:22:28.143-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer	{"room": "mytestroom", "roomID": "RM_rKA6KPZE6yZt", "participant": "c2", "participantID": "PA_9FbXLuGAzRTo", "remote": false, "transport": "SUBSCRIBER"}
2026-04-26T10:22:28.146-0700	INFO	livekit	client/client.go:559	received server offer	{"participant": "c2", "sdp": {"type":"offer","sdp":"v=0\r\no=- 4166320946078222462 1777224148 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 DC:91:FA:51:51:89:3B:9E:93:40:54:80:17:6E:94:69:FB:C8:89:79:D6:63:BC:AC:82:8B:90:DE:1C:F6:75:0D\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0 1 2\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:65535\r\na=ice-ufrag:IcQvUBaiMYnRQEdX\r\na=ice-pwd:RiOTVKYzqePSQQpYdFZAPLMTTehlNrPt\r\na=candidate:3217961291 1 udp 2130706431 172.17.0.6 52159 typ host ufrag IcQvUBaiMYnRQEdX\r\na=candidate:3217961291 2 udp 2130706431 172.17.0.6 52159 typ host ufrag IcQvUBaiMYnRQEdX\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 50955 typ srflx raddr 0.0.0.0 rport 50955 ufrag IcQvUBaiMYnRQEdX\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 50955 typ s
rflx raddr 0.0.0.0 rport 50955 ufrag IcQvUBaiMYnRQEdX\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 52834 typ srflx raddr 0.0.0.0 rport 52834 ufrag IcQvUBaiMYnRQEdX\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 52834 typ srflx raddr 0.0.0.0 rport 52834 ufrag IcQvUBaiMYnRQEdX\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 55640 typ srflx raddr 0.0.0.0 rport 55640 ufrag IcQvUBaiMYnRQEdX\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 55640 typ srflx raddr 0.0.0.0 rport 55640 ufrag IcQvUBaiMYnRQEdX\r\na=candidate:37568683 1 tcp 1671430143 172.17.0.6 7881 typ host tcptype passive ufrag IcQvUBaiMYnRQEdX\r\na=candidate:37568683 2 tcp 1671430143 172.17.0.6 7881 typ host tcptype passive ufrag IcQvUBaiMYnRQEdX\r\na=end-of-candidates\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:1\r\na=ice-ufrag:IcQvUBaiMYnRQEdX\r\na=ice-pwd:RiOTVKYzqePSQQpYdFZAPLMTTehlNrPt\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minpt
ime=10;useinbandfec=1\r\na=ssrc:3076711295 cname:PA_HReCL2xM4kLT|TR_Ac8vXMdW4Moh3\r\na=ssrc:3076711295 msid:PA_HReCL2xM4kLT|TR_Ac8vXMdW4Moh3 TR_Ac8vXMdW4Moh3\r\na=ssrc:3076711295 mslabel:PA_HReCL2xM4kLT|TR_Ac8vXMdW4Moh3\r\na=ssrc:3076711295 label:TR_Ac8vXMdW4Moh3\r\na=msid:PA_HReCL2xM4kLT|TR_Ac8vXMdW4Moh3 TR_Ac8vXMdW4Moh3\r\na=sendrecv\r\nm=video 9 UDP/TLS/RTP/SAVPF 96 97 98 99 100 101 125 126 108 109 35 36 116 117\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:2\r\na=ice-ufrag:IcQvUBaiMYnRQEdX\r\na=ice-pwd:RiOTVKYzqePSQQpYdFZAPLMTTehlNrPt\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:96 VP8/90000\r\na=rtcp-fb:96 ccm fir\r\na=rtcp-fb:96 nack\r\na=rtcp-fb:96 nack pli\r\na=rtcp-fb:96 goog-remb\r\na=rtpmap:97 rtx/90000\r\na=fmtp:97 apt=96\r\na=rtpmap:98 VP9/90000\r\na=fmtp:98 profile-id=0\r\na=rtcp-fb:98 ccm fir\r\na=rtcp-fb:98 nack\r\na=rtcp-fb:98 nack pli\r\na=rtcp-fb:98 goog-remb\r\na=rtpmap:99 rtx/90000\r\na=fmtp:99 apt=98\r\na=rtpmap:100 VP9/90000\r\na=fmtp:100 profile-id=1\r\na=rtcp-fb:100 ccm fir\r\na=rtcp-f
b:100 nack\r\na=rtcp-fb:100 nack pli\r\na=rtcp-fb:100 goog-remb\r\na=rtpmap:101 rtx/90000\r\na=fmtp:101 apt=100\r\na=rtpmap:125 H264/90000\r\na=fmtp:125 level-asymmetry-allowed=1;packetization-mode=0;profile-level-id=42e01f\r\na=rtcp-fb:125 ccm fir\r\na=rtcp-fb:125 nack\r\na=rtcp-fb:125 nack pli\r\na=rtcp-fb:125 goog-remb\r\na=rtpmap:126 rtx/90000\r\na=fmtp:126 apt=125\r\na=rtpmap:108 H264/90000\r\na=fmtp:108 level-asymmetry-allowed=1;packetization-mode=1;profile-level-id=42e01f\r\na=rtcp-fb:108 ccm fir\r\na=rtcp-fb:108 nack\r\na=rtcp-fb:108 nack pli\r\na=rtcp-fb:108 goog-remb\r\na=rtpmap:109 rtx/90000\r\na=fmtp:109 apt=108\r\na=rtpmap:35 AV1/90000\r\na=rtcp-fb:35 ccm fir\r\na=rtcp-fb:35 nack\r\na=rtcp-fb:35 nack pli\r\na=rtcp-fb:35 goog-remb\r\na=rtpmap:36 rtx/90000\r\na=fmtp:36 apt=35\r\na=rtpmap:116 H265/90000\r\na=rtcp-fb:116 ccm fir\r\na=rtcp-fb:116 nack\r\na=rtcp-fb:116 nack pli\r\na=rtcp-fb:116 goog-remb\r\na=rtpmap:117 rtx/90000\r\na=fmtp:117 apt=116\r\na=extmap:2 http://www.webrtc.org/experiments/rtp
-hdrext/abs-capture-time\r\na=extmap:3 http://www.webrtc.org/experiments/rtp-hdrext/abs-send-time\r\na=extmap:1 https://aomediacodec.github.io/av1-rtp-spec/#dependency-descriptor-rtp-header-extension\r\na=ssrc-group:FID 2294501215 156694023\r\na=ssrc:2294501215 cname:PA_HReCL2xM4kLT|TR_VzQdboU5vt46z\r\na=ssrc:2294501215 msid:PA_HReCL2xM4kLT|TR_VzQdboU5vt46z TR_VzQdboU5vt46z\r\na=ssrc:2294501215 mslabel:PA_HReCL2xM4kLT|TR_VzQdboU5vt46z\r\na=ssrc:2294501215 label:TR_VzQdboU5vt46z\r\na=ssrc:156694023 cname:PA_HReCL2xM4kLT|TR_VzQdboU5vt46z\r\na=ssrc:156694023 msid:PA_HReCL2xM4kLT|TR_VzQdboU5vt46z TR_VzQdboU5vt46z\r\na=ssrc:156694023 mslabel:PA_HReCL2xM4kLT|TR_VzQdboU5vt46z\r\na=ssrc:156694023 label:TR_VzQdboU5vt46z\r\na=msid:PA_HReCL2xM4kLT|TR_VzQdboU5vt46z TR_VzQdboU5vt46z\r\na=sendrecv\r\n"}, "offerId": 57, "midToTrackID": {"1":"TR_Ac8vXMdW4Moh3","2":"TR_VzQdboU5vt46z"}}
2026-04-26T10:22:28.147-0700	INFO	livekit	client/client.go:1176	handling server offer	{"participant": "c2"}
2026-04-26T10:22:28.150-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer
2026-04-26T10:22:28.160-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:1117	Ignoring remote candidate with disabled network type tcp4: tcp4 host 172.17.0.6:7881 (resolved: 172.17.0.6:7881)
2026-04-26T10:22:28.160-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:1117	Ignoring remote candidate with disabled network type tcp4: tcp4 host 172.17.0.6:7881 (resolved: 172.17.0.6:7881)
2026-04-26T10:22:28.161-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:22:28.162-0700	INFO	livekit	client/client.go:1276	client added track	{"participant": "c2", "participantID": "PA_9FbXLuGAzRTo", "publisherID": "PA_HReCL2xM4kLT", "trackID": "TR_VzQdboU5vt46z", "codec": {"MimeType":"","ClockRate":0,"Channels":0,"SDPFmtpLine":"","RTCPFeedback":null,"PayloadType":0}, "ssrc": 2294501215}
2026-04-26T10:22:28.163-0700	INFO	livekit	client/client.go:451	sending subscriber answer	{"participant": "c2", "sdp": {"type":"answer","sdp":"v=0\r\no=- 3408662181448228215 1777224148 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 2E:E8:C4:D6:AD:06:EF:BF:8C:D8:CC:67:D2:99:44:A3:14:1B:9E:D7:22:07:6D:E3:0B:C2:16:34:35:D3:6D:95\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0 1 2\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:1073741823\r\na=ice-ufrag:UseWVUwyZaxdAEiT\r\na=ice-pwd:caxjcHnediidrmhqpvOCFNWdRyzRuCPI\r\na=candidate:3217961291 1 udp 2130706431 172.17.0.6 33047 typ host ufrag UseWVUwyZaxdAEiT\r\na=candidate:3217961291 2 udp 2130706431 172.17.0.6 33047 typ host ufrag UseWVUwyZaxdAEiT\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 44367 typ srflx raddr 0.0.0.0 rport 44367 ufrag UseWVUwyZaxdAEiT\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 44
367 typ srflx raddr 0.0.0.0 rport 44367 ufrag UseWVUwyZaxdAEiT\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 48440 typ srflx raddr 0.0.0.0 rport 48440 ufrag UseWVUwyZaxdAEiT\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 48440 typ srflx raddr 0.0.0.0 rport 48440 ufrag UseWVUwyZaxdAEiT\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 35552 typ srflx raddr 0.0.0.0 rport 35552 ufrag UseWVUwyZaxdAEiT\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 35552 typ srflx raddr 0.0.0.0 rport 35552 ufrag UseWVUwyZaxdAEiT\r\na=end-of-candidates\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:1\r\na=ice-ufrag:UseWVUwyZaxdAEiT\r\na=ice-pwd:caxjcHnediidrmhqpvOCFNWdRyzRuCPI\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10;useinbandfec=1\r\na=recvonly\r\nm=video 9 UDP/TLS/RTP/SAVPF 96 125 108\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:2\r\na=ice-ufrag:UseWVUwyZaxdAEiT\r\na=ice-pwd:caxjcHnediidrmhqpvOCFNWdRyzRuC
PI\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:96 VP8/90000\r\na=rtpmap:125 H264/90000\r\na=fmtp:125 level-asymmetry-allowed=1;packetization-mode=0;profile-level-id=42e01f\r\na=rtpmap:108 H264/90000\r\na=fmtp:108 level-asymmetry-allowed=1;packetization-mode=1;profile-level-id=42e01f\r\na=recvonly\r\n"}}
2026-04-26T10:22:28.167-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable	{"room": "mytestroom", "roomID": "RM_rKA6KPZE6yZt", "participant": "c2", "participantID": "PA_9FbXLuGAzRTo", "remote": false, "transport": "SUBSCRIBER"}
2026-04-26T10:22:28.171-0700	INFO	livekit	client/client.go:1320	consumed from participant	{"participant": "c2", "participantID": "PA_9FbXLuGAzRTo", "publisherID": "PA_HReCL2xM4kLT", "trackID": "TR_VzQdboU5vt46z", "size": 20}
2026-04-26T10:22:28.176-0700	INFO	livekit.agents	service/agentservice.go:407	assigned job to worker	{"jobID": "AJ_QW6UkSi3LFVH", "namespace": "default", "agentName": "", "jobType": "JT_PUBLISHER", "room": "mytestroom", "roomID": "RM_rKA6KPZE6yZt", "participant": "c1", "workerID": "AW_ifrJUesoZ6oH", "apiKey": "apikey"}
2026-04-26T10:22:28.247-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
2026-04-26T10:22:28.248-0700	INFO	livekit	client/client.go:1222	starting negotiation	{"participant": "c2"}
2026-04-26T10:22:28.248-0700	INFO	livekit	client/client.go:1223	sending publisher offer	{"participant": "c2", "offer": {"type":"offer","sdp":"v=0\r\no=- 6110524481554989253 1777224148 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 EE:DF:F8:73:D9:8B:D4:B3:AE:30:2A:AE:E8:7C:D8:6E:9C:B6:E5:56:40:70:9F:62:49:CD:6F:6E:E6:79:4E:ED\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0 1 2\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:0\r\na=ice-ufrag:FhrXSBHmNIWBhUta\r\na=ice-pwd:lZNXkQtbONlOnTdQSadQlryFMfJiUNVB\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10;useinbandfec=1\r\na=ssrc:4175011253 cname:micro\r\na=ssrc:4175011253 msid:micro audio\r\na=ssrc:4175011253 mslabel:micro\r\na=ssrc:4175011253 label:audio\r\na=msid:micro audio\r\na=sendrecv\r\nm=video 9 UDP/TLS/RTP/SAVPF 96 125 108\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:1\r\na=ice-ufrag:FhrXSBHmNIWBhUta\r\na=ice-pwd:lZNXkQtbONlOnTdQSadQlryFMfJiUNVB\r\na=rt
cp-mux\r\na=rtcp-rsize\r\na=rtpmap:96 VP8/90000\r\na=rtpmap:125 H264/90000\r\na=fmtp:125 level-asymmetry-allowed=1;packetization-mode=0;profile-level-id=42e01f\r\na=rtpmap:108 H264/90000\r\na=fmtp:108 level-asymmetry-allowed=1;packetization-mode=1;profile-level-id=42e01f\r\na=ssrc:3651522513 cname:webcam\r\na=ssrc:3651522513 msid:webcam video\r\na=ssrc:3651522513 mslabel:webcam\r\na=ssrc:3651522513 label:video\r\na=msid:webcam video\r\na=sendrecv\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:2\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:1073741823\r\na=ice-ufrag:FhrXSBHmNIWBhUta\r\na=ice-pwd:lZNXkQtbONlOnTdQSadQlryFMfJiUNVB\r\n"}, "midToTrackID": {"0":"audio","1":"video"}}
2026-04-26T10:22:28.249-0700	WARN	livekit.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun1.l.google.com:19302: write udp6 [::]:33107->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address
2026-04-26T10:22:28.249-0700	WARN	livekit.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun.l.google.com:19302: write udp6 [::]:37275->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address
2026-04-26T10:22:28.255-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer	{"room": "mytestroom", "roomID": "RM_rKA6KPZE6yZt", "participant": "c2", "participantID": "PA_9FbXLuGAzRTo", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:28.259-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable	{"room": "mytestroom", "roomID": "RM_rKA6KPZE6yZt", "participant": "c2", "participantID": "PA_9FbXLuGAzRTo", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:28.259-0700	INFO	livekit.transport.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking	{"room": "mytestroom", "roomID": "RM_rKA6KPZE6yZt", "participant": "c2", "participantID": "PA_9FbXLuGAzRTo", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:28.260-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking	{"room": "mytestroom", "roomID": "RM_rKA6KPZE6yZt", "participant": "c2", "participantID": "PA_9FbXLuGAzRTo", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:28.260-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting	{"room": "mytestroom", "roomID": "RM_rKA6KPZE6yZt", "participant": "c2", "participantID": "PA_9FbXLuGAzRTo", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:28.262-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"room": "mytestroom", "roomID": "RM_rKA6KPZE6yZt", "participant": "c2", "participantID": "PA_9FbXLuGAzRTo", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:28.263-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"room": "mytestroom", "roomID": "RM_rKA6KPZE6yZt", "participant": "c2", "participantID": "PA_9FbXLuGAzRTo", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:28.265-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun.l.google.com:19302: write udp6 [::]:58589->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address	{"room": "mytestroom", "roomID": "RM_rKA6KPZE6yZt", "participant": "c2", "participantID": "PA_9FbXLuGAzRTo", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:28.266-0700	INFO	livekit	client/client.go:550	received server answer	{"participant": "c2", "answer": "v=0\r\no=- 2450741258460574752 1777224148 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 8B:DE:00:A8:71:63:8A:EE:51:4D:4A:FD:FF:74:63:0A:AD:3C:2B:0A:E6:7C:1E:67:BE:F6:A2:8D:F2:E8:2D:DC\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0 1 2\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:0\r\na=ice-ufrag:SkMJlQfRkJFYQyeA\r\na=ice-pwd:ZrTxlbIfmpJOghJAAFuMvDFzRyYpNAtM\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10;useinbandfec=1;usedtx=1\r\na=recvonly\r\nm=video 9 UDP/TLS/RTP/SAVPF 96 125 108\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:1\r\na=ice-ufrag:SkMJlQfRkJFYQyeA\r\na=ice-pwd:ZrTxlbIfmpJOghJAAFuMvDFzRyYpNAtM\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:96 VP8/90000\r\na=rtpmap:125 H264/90000\r\na=fmtp:125 level-asymmetry-allowed=1;packetization-mode=0;profile-level-id=42e01f\r\na=rtpmap:108 H
264/90000\r\na=fmtp:108 level-asymmetry-allowed=1;packetization-mode=1;profile-level-id=42e01f\r\na=recvonly\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:2\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:65535\r\na=ice-ufrag:SkMJlQfRkJFYQyeA\r\na=ice-pwd:ZrTxlbIfmpJOghJAAFuMvDFzRyYpNAtM\r\n"}
2026-04-26T10:22:28.266-0700	INFO	livekit	client/client.go:1183	handling server answer	{"participant": "c2"}
2026-04-26T10:22:28.267-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:22:28.268-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun1.l.google.com:19302: write udp6 [::]:55379->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address	{"room": "mytestroom", "roomID": "RM_rKA6KPZE6yZt", "participant": "c2", "participantID": "PA_9FbXLuGAzRTo", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:28.269-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking
2026-04-26T10:22:28.270-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking
2026-04-26T10:22:28.270-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting
2026-04-26T10:22:28.273-0700	INFO	livekit.transport.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Connected	{"room": "mytestroom", "roomID": "RM_rKA6KPZE6yZt", "participant": "c2", "participantID": "PA_9FbXLuGAzRTo", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:28.274-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Connected
2026-04-26T10:22:28.274-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: connected	{"room": "mytestroom", "roomID": "RM_rKA6KPZE6yZt", "participant": "c2", "participantID": "PA_9FbXLuGAzRTo", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:28.274-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: connected
2026-04-26T10:22:28.280-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:1117	Ignoring remote candidate with disabled network type tcp4: tcp4 host 172.17.0.6:7881 (resolved: 172.17.0.6:7881)
2026-04-26T10:22:28.285-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connected
2026-04-26T10:22:28.286-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connected	{"room": "mytestroom", "roomID": "RM_rKA6KPZE6yZt", "participant": "c2", "participantID": "PA_9FbXLuGAzRTo", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:28.289-0700	INFO	livekit.pub	rtc/participant.go:2274	mediaTrack published	{"room": "mytestroom", "roomID": "RM_rKA6KPZE6yZt", "participant": "c2", "participantID": "PA_9FbXLuGAzRTo", "remote": false, "kind": "audio", "trackID": "TR_A8yW9DVaLytv3", "webrtcTrackID": "audio", "rid": "", "ssrc": 4175011253, "rtxSsrc": 0, "mime": "audio/opus", "trackInfo": {"sid": "TR_A8yW9DVaLytv3", "type": "AUDIO", "name": "<redacted>", "source": "UNKNOWN", "mimeType": "audio/opus", "mid": "0", "codecs": [{"mimeType": "audio/opus", "mid": "0", "cid": "audio", "videoLayerMode": "MODE_UNUSED"}], "encryption": "NONE", "stream": "unknown", "version": {"unixMicro": 1777224148287163}, "backupCodecPolicy": "SIMULCAST"}, "fromSdp": true, "isReceiverAdded": true, "sdpRids": ["", "", ""]}
2026-04-26T10:22:28.290-0700	INFO	livekit.transport	rtc/transport.go:879	unlabeled datachannel added	{"room": "mytestroom", "roomID": "RM_rKA6KPZE6yZt", "participant": "c2", "participantID": "PA_9FbXLuGAzRTo", "remote": false, "transport": "PUBLISHER", "label": "pubraw"}
2026-04-26T10:22:28.305-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer	{"room": "mytestroom", "roomID": "RM_rKA6KPZE6yZt", "participant": "c1", "participantID": "PA_HReCL2xM4kLT", "remote": false, "transport": "SUBSCRIBER"}
