go: downloading github.com/gotesttools/gotestfmt/v2 v2.4.1
2026-04-26T10:19:53.104-0700	INFO	livekit.pion.tcp_mux	v4@v4.2.2/tcp_mux.go:103	Error accepting connection: accept tcp [::]:7881: use of closed network connection
2026-04-26T10:19:53.104-0700	WARN	livekit.transport	rtc/transport.go:937	error reading data channel	{"room": "mytestroom", "roomID": "RM_vw2krs8AB8Ux", "participant": "c1", "participantID": "PA_8PxiuzG7dfeT", "remote": false, "transport": "PUBLISHER", "label": "_lossy", "error": "dtls timeout: read/write timeout: context deadline exceeded"}
2026-04-26T10:19:53.104-0700	WARN	livekit.transport	rtc/transport.go:937	error reading data channel	{"room": "mytestroom", "roomID": "RM_vw2krs8AB8Ux", "participant": "c1", "participantID": "PA_8PxiuzG7dfeT", "remote": false, "transport": "PUBLISHER", "label": "pubraw", "error": "dtls timeout: read/write timeout: context deadline exceeded"}
2026-04-26T10:19:53.104-0700	WARN	livekit.transport	rtc/transport.go:937	error reading data channel	{"room": "mytestroom", "roomID": "RM_vw2krs8AB8Ux", "participant": "c1", "participantID": "PA_8PxiuzG7dfeT", "remote": false, "transport": "PUBLISHER", "label": "_reliable", "error": "dtls timeout: read/write timeout: context deadline exceeded"}
2026-04-26T10:19:53.104-0700	WARN	livekit.transport	rtc/transport.go:937	error reading data channel	{"room": "mytestroom", "roomID": "RM_vw2krs8AB8Ux", "participant": "c1", "participantID": "PA_8PxiuzG7dfeT", "remote": false, "transport": "PUBLISHER", "label": "_data_track", "error": "dtls timeout: read/write timeout: context deadline exceeded"}
2026-04-26T10:19:53.104-0700	WARN	livekit	rtc/transport.go:1294	error reading data channel	{"label": "_data_track", "error": "[0xc000290908] abort chunk, with following errors: (User Initiated Abort: )"}
2026-04-26T10:19:53.104-0700	WARN	livekit	rtc/transport.go:1294	error reading data channel	{"label": "_reliable", "error": "[0xc000290908] abort chunk, with following errors: (User Initiated Abort: )"}
2026-04-26T10:19:53.104-0700	WARN	livekit	rtc/transport.go:1294	error reading data channel	{"label": "_lossy", "error": "[0xc000290908] abort chunk, with following errors: (User Initiated Abort: )"}
2026-04-26T10:19:53.104-0700	WARN	livekit	rtc/transport.go:1294	error reading data channel	{"label": "pubraw", "error": "[0xc000290908] abort chunk, with following errors: (User Initiated Abort: )"}
2026-04-26T10:19:53.104-0700	INFO	livekit.transport.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Closed	{"room": "mytestroom", "roomID": "RM_vw2krs8AB8Ux", "participant": "c1", "participantID": "PA_8PxiuzG7dfeT", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:53.105-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: closed	{"room": "mytestroom", "roomID": "RM_vw2krs8AB8Ux", "participant": "c1", "participantID": "PA_8PxiuzG7dfeT", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:53.104-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: closed	{"room": "mytestroom", "roomID": "RM_vw2krs8AB8Ux", "participant": "c1", "participantID": "PA_8PxiuzG7dfeT", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:53.104-0700	INFO	livekit	test/integration_helpers.go:78	----------------FINISHING TEST----------------	{"test": "TestAgentNamespaces"}
  [0;32m✅ TestAgents[0;37m (5.29s)[0m
  [0;32m✅ TestAgents/testRTCServicePath=v0[0;37m (2.01s)[0m
2026-04-26T10:19:45.725-0700	INFO	livekit	test/integration_helpers.go:66	----------------STARTING TEST----------------	{"test": "TestAgents"}
2026-04-26T10:19:45.760-0700	INFO	livekit	routing/interfaces.go:180	using single-node routing
2026-04-26T10:19:45.769-0700	INFO	livekit.pion.tcp_mux	v4@v4.2.2/tcp_mux.go:99	Listening TCP on [::]:7881
2026-04-26T10:19:45.772-0700	INFO	livekit	service/server.go:265	starting LiveKit server	{"portHttp": 7880, "nodeID": "node-1PsqFhecTyoaf", "nodeIP": "172.17.0.5", "version": "1.10.1", "rtc.portTCP": 7881, "rtc.portICERange": [50000, 60000]}
2026-04-26T10:19:45.901-0700	INFO	livekit.agents	service/agentservice.go:298	worker registered	{"namespace": "default", "jobType": "JT_ROOM", "agentName": "", "workerID": "AW_uG2prpuNtqQu"}
2026-04-26T10:19:45.901-0700	INFO	livekit.agents	service/agentservice.go:298	worker registered	{"namespace": "default", "jobType": "JT_ROOM", "agentName": "", "workerID": "AW_PH3QpLJyhkko"}
2026-04-26T10:19:45.901-0700	INFO	livekit.agents	service/agentservice.go:298	worker registered	{"namespace": "default", "jobType": "JT_PARTICIPANT", "agentName": "", "workerID": "AW_4oze3TU36Amh"}
2026-04-26T10:19:45.901-0700	INFO	livekit.agents	service/agentservice.go:298	worker registered	{"namespace": "default", "jobType": "JT_PUBLISHER", "agentName": "", "workerID": "AW_ra8fbWCFrJGK"}
2026-04-26T10:19:45.902-0700	INFO	livekit.agents	service/agentservice.go:298	worker registered	{"namespace": "default", "jobType": "JT_PARTICIPANT", "agentName": "", "workerID": "AW_mSRtaEquqar4"}
2026-04-26T10:19:45.902-0700	INFO	livekit.agents	service/agentservice.go:298	worker registered	{"namespace": "default", "jobType": "JT_PUBLISHER", "agentName": "", "workerID": "AW_AED47EKHwdT3"}
2026-04-26T10:19:45.911-0700	INFO	livekit	client/client.go:220	connecting to	{"url": "ws://localhost:7880/rtc"}
2026-04-26T10:19:45.934-0700	INFO	livekit	service/roommanager.go:415	starting RTC session	{"room": "mytestroom", "roomID": "RM_BmbK6qyqJ3kg", "participant": "c1", "participantID": "PA_GX8F2na7EDKj", "remote": false, "room": "mytestroom", "nodeID": "node-1PsqFhecTyoaf", "numParticipants": 0, "participantInit": {"Identity": "c1", "Reconnect": false, "ReconnectReason": "RR_UNKNOWN", "AutoSubscribe": true, "AutoSubscribeDataTrack": false, "Client": {"sdk": "GO", "protocol": 17}, "Grants": {"Identity": "c1", "Kind": "", "KindDetails": [], "Video": {"RoomCreate": false, "RoomList": false, "RoomRecord": false, "RoomAdmin": false, "RoomJoin": true, "Room": "mytestroom", "CanPublish": "not-set", "CanSubscribe": "not-set", "CanPublishData": "not-set", "CanPublishSources": [], "CanUpdateOwnMetadata": "not-set", "IngressAdmin": false, "Hidden": false, "Recorder": false, "Agent": false, "CanSubscribeMetrics": "not-set", "DestinationRoom": ""}, "SIP": {}, "Agent": {}, "Inference": {}, "Observability": {}, "RoomConfig": {},
 "RoomPreset": ""}, "Region": "", "AdaptiveStream": false, "ID": "", "SubscriberAllowPause": "not-set", "DisableICELite": false, "CreateRoom": {"name": "mytestroom"}, "AddTrackRequests": [], "PublisherOffer": {}, "SyncState": {}, "UseSinglePeerConnection": false}}
2026-04-26T10:19:45.944-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer	{"room": "mytestroom", "roomID": "RM_BmbK6qyqJ3kg", "participant": "c1", "participantID": "PA_GX8F2na7EDKj", "remote": false, "transport": "SUBSCRIBER"}
2026-04-26T10:19:45.946-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun1.l.google.com:19302: write udp6 [::]:50364->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address	{"room": "mytestroom", "roomID": "RM_BmbK6qyqJ3kg", "participant": "c1", "participantID": "PA_GX8F2na7EDKj", "remote": false, "transport": "SUBSCRIBER"}
2026-04-26T10:19:45.946-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun.l.google.com:19302: write udp6 [::]:50670->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address	{"room": "mytestroom", "roomID": "RM_BmbK6qyqJ3kg", "participant": "c1", "participantID": "PA_GX8F2na7EDKj", "remote": false, "transport": "SUBSCRIBER"}
2026-04-26T10:19:45.947-0700	INFO	livekit	client/client.go:220	connecting to	{"url": "ws://localhost:7880/rtc"}
2026-04-26T10:19:45.949-0700	INFO	livekit	rtc/transport.go:1233	unlabeled datachannel added	{"label": "pubraw"}
2026-04-26T10:19:45.952-0700	INFO	livekit	client/client.go:544	join accepted, awaiting offer	{"participant": "c1"}
2026-04-26T10:19:45.952-0700	INFO	livekit	client/client.go:559	received server offer	{"participant": "c1", "sdp": {"type":"offer","sdp":"v=0\r\no=- 3521082488205529075 1777223985 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 71:68:3E:D5:39:6F:91:76:EE:B8:59:5B:37:EC:19:38:46:F1:D4:11:42:53:3B:60:FF:20:B6:8A:CB:C2:C9:BA\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:65535\r\na=ice-ufrag:yJDVHVjzRXVpGqlG\r\na=ice-pwd:kbunSMPKtmgeeLVZDfeNpuXpPyCGRVJv\r\n"}, "offerId": 158, "midToTrackID": null}
2026-04-26T10:19:45.952-0700	INFO	livekit	client/client.go:1176	handling server offer	{"participant": "c1"}
2026-04-26T10:19:45.953-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer
2026-04-26T10:19:45.954-0700	INFO	livekit	service/roommanager.go:415	starting RTC session	{"room": "mytestroom", "roomID": "RM_BmbK6qyqJ3kg", "participant": "c2", "participantID": "PA_oMscAATerya2", "remote": false, "room": "mytestroom", "nodeID": "node-1PsqFhecTyoaf", "numParticipants": 1, "participantInit": {"Identity": "c2", "Reconnect": false, "ReconnectReason": "RR_UNKNOWN", "AutoSubscribe": true, "AutoSubscribeDataTrack": false, "Client": {"sdk": "GO", "protocol": 17}, "Grants": {"Identity": "c2", "Kind": "", "KindDetails": [], "Video": {"RoomCreate": false, "RoomList": false, "RoomRecord": false, "RoomAdmin": false, "RoomJoin": true, "Room": "mytestroom", "CanPublish": "not-set", "CanSubscribe": "not-set", "CanPublishData": "not-set", "CanPublishSources": [], "CanUpdateOwnMetadata": "not-set", "IngressAdmin": false, "Hidden": false, "Recorder": false, "Agent": false, "CanSubscribeMetrics": "not-set", "DestinationRoom": ""}, "SIP": {}, "Agent": {}, "Inference": {}, "Observability": {}, "RoomConfig": {},
 "RoomPreset": ""}, "Region": "", "AdaptiveStream": false, "ID": "", "SubscriberAllowPause": "not-set", "DisableICELite": false, "CreateRoom": {"name": "mytestroom"}, "AddTrackRequests": [], "PublisherOffer": {}, "SyncState": {}, "UseSinglePeerConnection": false}}
2026-04-26T10:19:45.956-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking
2026-04-26T10:19:45.956-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking
2026-04-26T10:19:45.956-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:19:45.956-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:19:45.956-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting
2026-04-26T10:19:45.957-0700	INFO	livekit	client/client.go:451	sending subscriber answer	{"participant": "c1", "sdp": {"type":"answer","sdp":"v=0\r\no=- 7958910822441390298 1777223985 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 14:CF:A6:CD:84:27:B3:53:76:3F:55:AB:05:2F:37:3C:7D:FF:F4:8F:32:30:8A:93:D8:BD:03:6B:30:38:90:68\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:1073741823\r\na=ice-ufrag:WQedDvwNmmfCAgiR\r\na=ice-pwd:ushPWOocZVfVvVLeDPJlRfkBklWZPbFW\r\n"}}
2026-04-26T10:19:45.957-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:19:45.958-0700	WARN	livekit.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun1.l.google.com:19302: write udp6 [::]:42995->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address
2026-04-26T10:19:45.960-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:1117	Ignoring remote candidate with disabled network type tcp4: tcp4 host 172.17.0.5:7881 (resolved: 172.17.0.5:7881)
2026-04-26T10:19:45.960-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable	{"room": "mytestroom", "roomID": "RM_BmbK6qyqJ3kg", "participant": "c1", "participantID": "PA_GX8F2na7EDKj", "remote": false, "transport": "SUBSCRIBER"}
2026-04-26T10:19:45.961-0700	INFO	livekit.transport.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking	{"room": "mytestroom", "roomID": "RM_BmbK6qyqJ3kg", "participant": "c1", "participantID": "PA_GX8F2na7EDKj", "remote": false, "transport": "SUBSCRIBER"}
2026-04-26T10:19:45.961-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking	{"room": "mytestroom", "roomID": "RM_BmbK6qyqJ3kg", "participant": "c1", "participantID": "PA_GX8F2na7EDKj", "remote": false, "transport": "SUBSCRIBER"}
2026-04-26T10:19:45.962-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting	{"room": "mytestroom", "roomID": "RM_BmbK6qyqJ3kg", "participant": "c1", "participantID": "PA_GX8F2na7EDKj", "remote": false, "transport": "SUBSCRIBER"}
2026-04-26T10:19:45.968-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer	{"room": "mytestroom", "roomID": "RM_BmbK6qyqJ3kg", "participant": "c2", "participantID": "PA_oMscAATerya2", "remote": false, "transport": "SUBSCRIBER"}
2026-04-26T10:19:45.968-0700	INFO	livekit	test/integration_helpers.go:131	waiting for clients to become connected
2026-04-26T10:19:45.970-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun1.l.google.com:19302: write udp6 [::]:57544->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address	{"room": "mytestroom", "roomID": "RM_BmbK6qyqJ3kg", "participant": "c2", "participantID": "PA_oMscAATerya2", "remote": false, "transport": "SUBSCRIBER"}
2026-04-26T10:19:45.971-0700	INFO	livekit	rtc/transport.go:1233	unlabeled datachannel added	{"label": "pubraw"}
2026-04-26T10:19:45.974-0700	INFO	livekit	client/client.go:544	join accepted, awaiting offer	{"participant": "c2"}
2026-04-26T10:19:45.974-0700	INFO	livekit	client/client.go:559	received server offer	{"participant": "c2", "sdp": {"type":"offer","sdp":"v=0\r\no=- 66016585302160165 1777223985 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 E1:86:A0:AE:49:3A:FF:66:9E:4F:D2:B5:B0:39:FC:2F:7F:A2:98:A0:82:B8:2B:20:9C:56:4A:19:36:98:71:E2\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:65535\r\na=ice-ufrag:hITdFqXjcnKXbKYN\r\na=ice-pwd:RbMwldgquuhXunFUtEiUkaHnQGOyOggn\r\n"}, "offerId": 132, "midToTrackID": null}
2026-04-26T10:19:45.974-0700	INFO	livekit	client/client.go:1176	handling server offer	{"participant": "c2"}
2026-04-26T10:19:45.975-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer
2026-04-26T10:19:45.979-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking
2026-04-26T10:19:45.981-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:19:45.982-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:19:45.982-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking
2026-04-26T10:19:45.982-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting
2026-04-26T10:19:45.982-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:19:45.982-0700	INFO	livekit	client/client.go:451	sending subscriber answer	{"participant": "c2", "sdp": {"type":"answer","sdp":"v=0\r\no=- 7699698399391105469 1777223985 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 20:65:18:B9:DB:B7:23:1D:2F:D9:30:70:40:B6:EB:9C:9D:E8:07:9F:AB:56:C9:FB:A7:AC:79:7F:F8:F5:3C:F4\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:1073741823\r\na=ice-ufrag:QzYIxvXGfwbGnawc\r\na=ice-pwd:bkQuQHyNONeQOnfqpfmYnpiXVmHEBAkf\r\n"}}
2026-04-26T10:19:45.984-0700	WARN	livekit.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun1.l.google.com:19302: write udp6 [::]:36426->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address
2026-04-26T10:19:45.984-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable	{"room": "mytestroom", "roomID": "RM_BmbK6qyqJ3kg", "participant": "c2", "participantID": "PA_oMscAATerya2", "remote": false, "transport": "SUBSCRIBER"}
2026-04-26T10:19:45.985-0700	INFO	livekit.transport.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking	{"room": "mytestroom", "roomID": "RM_BmbK6qyqJ3kg", "participant": "c2", "participantID": "PA_oMscAATerya2", "remote": false, "transport": "SUBSCRIBER"}
2026-04-26T10:19:45.985-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking	{"room": "mytestroom", "roomID": "RM_BmbK6qyqJ3kg", "participant": "c2", "participantID": "PA_oMscAATerya2", "remote": false, "transport": "SUBSCRIBER"}
2026-04-26T10:19:45.985-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting	{"room": "mytestroom", "roomID": "RM_BmbK6qyqJ3kg", "participant": "c2", "participantID": "PA_oMscAATerya2", "remote": false, "transport": "SUBSCRIBER"}
2026-04-26T10:19:45.985-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:1117	Ignoring remote candidate with disabled network type tcp4: tcp4 host 172.17.0.5:7881 (resolved: 172.17.0.5:7881)
2026-04-26T10:19:45.995-0700	WARN	livekit.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun.l.google.com:19302: write udp6 [::]:47257->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address
2026-04-26T10:19:45.995-0700	WARN	livekit.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun.l.google.com:19302: write udp6 [::]:54731->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address
2026-04-26T10:19:45.995-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun.l.google.com:19302: write udp6 [::]:57660->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address	{"room": "mytestroom", "roomID": "RM_BmbK6qyqJ3kg", "participant": "c2", "participantID": "PA_oMscAATerya2", "remote": false, "transport": "SUBSCRIBER"}
2026-04-26T10:19:46.141-0700	INFO	livekit.agents	service/agentservice.go:407	assigned job to worker	{"jobID": "AJ_s4ZkMw2vAhVh", "namespace": "default", "agentName": "", "jobType": "JT_ROOM", "room": "mytestroom", "roomID": "RM_BmbK6qyqJ3kg", "workerID": "AW_PH3QpLJyhkko", "apiKey": "apikey"}
