[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] -------< org.apache.shardingsphere:shardingsphere-jdbc-dialect >--------
[INFO] Building shardingsphere-features 5.5.4-SNAPSHOT                  [8/416]
[INFO] -----------< org.apache.shardingsphere:shardingsphere-agent >-----------
[INFO] Building shardingsphere-kernel 5.5.4-SNAPSHOT                    [7/416]
[INFO] -------< org.apache.shardingsphere:shardingsphere-distribution >--------
[INFO] Building shardingsphere-mode 5.5.4-SNAPSHOT                      [6/416]
[INFO] Building shardingsphere-distribution 5.5.4-SNAPSHOT             [12/416]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Building shardingsphere-agent 5.5.4-SNAPSHOT                    [11/416]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Building shardingsphere-jdbc-dialect 5.5.4-SNAPSHOT             [10/416]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-test ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-test ---
[INFO]
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-database ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-database ---
[INFO]
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-infra ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-test ---
[INFO]
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-kernel ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-test ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-kernel ---
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-database ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-test ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-database ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-test ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-database ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-kernel ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra ---
[INFO] --- maven-javadoc-plugin:3.5.0:jar (attach-javadocs) @ shardingsphere-test ---
[INFO] argLine set to empty
[INFO]
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-database ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-kernel ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-kernel ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- maven-javadoc-plugin:3.5.0:jar (attach-javadocs) @ shardingsphere-database ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-kernel ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-infra ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- maven-javadoc-plugin:3.5.0:jar (attach-javadocs) @ shardingsphere-kernel ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- maven-javadoc-plugin:3.5.0:jar (attach-javadocs) @ shardingsphere-infra ---
[INFO]
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-jdbc-dialect ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-jdbc-dialect ---
[INFO] Skipping javadoc generation
[INFO]
[INFO]
[INFO] --- maven-failsafe-plugin:3.2.5:integration-test (integration-tests) @ shardingsphere-test ---
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-agent ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- maven-failsafe-plugin:3.2.5:integration-test (integration-tests) @ shardingsphere-database ---
[INFO]
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-agent ---
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-distribution ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- maven-failsafe-plugin:3.2.5:integration-test (integration-tests) @ shardingsphere-kernel ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- maven-failsafe-plugin:3.2.5:integration-test (integration-tests) @ shardingsphere-infra ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-distribution ---
[INFO]
[INFO]
[INFO]
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-features ---
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-parser ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-mode ---
[INFO]
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-agent ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-jdbc-dialect ---
[INFO]
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser ---
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-features ---
[INFO]
[INFO]
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-proxy ---
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-mode ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-agent ---
