=== Iteration 1 (elapsed 0s) ===
    Updating crates.io index
        PASS [   0.034s] slatedb block_iterator_v2::tests::should_seek_to_exact_key
        PASS [   0.036s] slatedb block_iterator_v2::tests::should_seek_to_key_between_entries
        PASS [   0.037s] slatedb bytes_range::tests::test_new_with_unbounded_range_is_valid
        PASS [   0.035s] slatedb cached_object_store::storage_fs::tests::test_pick_random_available_index::case_4
        PASS [   0.048s] slatedb block_iterator_v2::tests::should_seek_to_first_key
        PASS [   0.041s] slatedb cached_object_store::storage_fs::tests::test_evictor_track_entry_accessed_backpressure
        PASS [   0.050s] slatedb block_iterator_v2::tests::should_seek_to_key_before_first
        PASS [   0.048s] slatedb cached_object_store::object_store::tests::test_cached_object_store_impl_object_store
        PASS [   0.053s] slatedb block_iterator_v2::tests::should_seek_with_duplicate_keys_at_specific_restart
        PASS [   0.049s] slatedb cached_object_store::object_store::tests::test_preload_cache_above_limit
        PASS [   0.046s] slatedb cached_object_store::storage_fs::tests::test_pick_random_available_index::case_2
        PASS [   0.055s] slatedb bytes_generator::tests::test_should_generate_ordered_bytes
        PASS [   0.046s] slatedb cached_object_store::storage_fs::tests::test_pick_random_available_index::case_3
        PASS [   0.046s] slatedb cached_object_store::storage_fs::tests::test_pick_random_available_index::case_5
        PASS [   0.057s] slatedb bytes_range::tests::test_from_prefix_builds_half_open_range
        PASS [   0.049s] slatedb cached_object_store::storage_fs::tests::test_evictor_rescan
        PASS [   0.059s] slatedb bytes_range::tests::test_arbitrary_empty_range
        PASS [   0.053s] slatedb cached_object_store::storage_fs::tests::test_evictor_pick
        PASS [   0.059s] slatedb bytes_range::tests::test_new_with_start_larger_than_end_panics
        PASS [   0.059s] slatedb cached_object_store::object_store::tests::test_align_get_range
        PASS [   0.058s] slatedb cached_object_store::object_store::tests::test_split_range_into_parts
        PASS [   0.061s] slatedb cached_object_store::object_store::tests::test_align_range
        PASS [   0.058s] slatedb cached_object_store::storage_fs::tests::test_pick_random_available_index::case_1
        PASS [   0.055s] slatedb cached_object_store::storage_fs::tests::test_pick_random_available_index::case_8
        PASS [   0.062s] slatedb cached_object_store::storage_fs::tests::test_evictor
        PASS [   0.066s] slatedb cached_object_store::object_store::tests::test_save_result_aligned
        PASS [   0.062s] slatedb cached_object_store::storage_fs::tests::test_pick_random_available_index::case_6
        PASS [   0.060s] slatedb cached_object_store::storage_fs::tests::test_pick_random_available_index::case_9
        PASS [   0.071s] slatedb bytes_range::tests::test_from_prefix_unbounded_for_empty_prefix
        PASS [   0.068s] slatedb cached_object_store::object_store::tests::test_preload_cache
        PASS [   0.071s] slatedb cached_object_store::storage_fs::tests::test_pick_random_available_index::case_7
        PASS [   0.083s] slatedb cached_object_store::object_store::tests::test_save_result_not_aligned
        PASS [   0.092s] slatedb bytes_range::tests::test_arbitrary_range
        PASS [   0.089s] slatedb bytes_range::tests::test_intersection_of_non_empty_and_unbounded_range_is_nonempty
        PASS [   0.090s] slatedb bytes_range::tests::test_intersection_of_empty_range_and_nonempty_range_is_empty
        PASS [   0.071s] slatedb checkpoint::tests::test_should_create_checkpoint_from_checkpoint
        PASS [   0.093s] slatedb checkpoint::tests::test_should_create_checkpoint
        PASS [   0.128s] slatedb bytes_range::tests::test_nonempty_intersection_of_intersecting_ranges
        PASS [   0.200s] slatedb block_iterator::tests::should_seek_multiple_times_sequentially
        PASS [   0.088s] slatedb checkpoint::tests::test_should_fail_create_checkpoint_from_missing_checkpoint
        PASS [   0.077s] slatedb block_iterator_v2::tests::should_iterate_descending_via_block_iterator_v2
        PASS [   0.204s] slatedb block_iterator::tests::test_seek_to_existing_key
        PASS [   0.140s] slatedb block_iterator_v2::tests::should_seek_with_dup_key_straddling_first_restart
        PASS [   0.087s] slatedb checkpoint::tests::test_should_fail_create_checkpoint_no_manifest
        PASS [   0.204s] slatedb block_iterator_v2::tests::should_handle_entries_with_timestamps
        PASS [   0.079s] slatedb block_iterator::tests::test_iterator
        PASS [   0.205s] slatedb block_iterator::tests::should_seek_to_first_key_in_block
        PASS [   0.108s] slatedb checkpoint::tests::test_should_allow_multiple_checkpoints_with_no_name
        PASS [   0.206s] slatedb block_iterator_v2::tests::should_iterate_all_entries
        PASS [   0.207s] slatedb block_iterator::tests::should_seek_descending_to_key_between_entries
        PASS [   0.081s] slatedb block_iterator::tests::test_seek_to_key_beyond_last_key_in_block
        PASS [   0.208s] slatedb batch::tests::test_writebatch_iterator_seek_ascending
        PASS [   0.208s] slatedb block_iterator::tests::should_binary_search_in_large_block
        PASS [   0.099s] slatedb checkpoint::tests::test_should_create_checkpoint_with_expiry
        PASS [   0.072s] slatedb compaction_filter_iterator::tests::test_tombstone_on_merge_operand_converts_to_tombstone
        PASS [   0.099s] slatedb checkpoint::tests::test_should_create_checkpoint_with_name
        PASS [   0.074s] slatedb compaction_filter_iterator::tests::test_tombstone_clears_expire_ts
        PASS [   0.077s] slatedb compaction_filter_iterator::tests::test_modify_value_filter
        PASS [   0.080s] slatedb compaction_filter_iterator::tests::test_keep_all_filter
        PASS [   0.213s] slatedb block_iterator::tests::should_seek_bidirectionally_ascending
        PASS [   0.088s] slatedb block_iterator::tests::should_seek_to_last_key_in_block
        PASS [   0.097s] slatedb checkpoint::tests::test_should_fail_refresh_checkpoint_if_checkpoint_missing
        PASS [   0.077s] slatedb compaction_filter_iterator::tests::test_modify_value_preserves_expire_ts
        PASS [   0.085s] slatedb compaction_filter_iterator::tests::test_drop_prefix_filter
        PASS [   0.216s] slatedb block_iterator::tests::should_seek_in_single_entry_block
        PASS [   0.215s] slatedb block_iterator_v2::tests::should_iterate_descending_single_entry_block
        PASS [   0.091s] slatedb block_iterator_v2::tests::should_seek_descending_before_first_key
        PASS [   0.154s] slatedb bytes_range::tests::test_from_prefix_allows_empty_prefix
        PASS [   0.218s] slatedb block_iterator::tests::test_seek_to_key_with_iterator_at_seek_point
        PASS [   0.091s] slatedb clone::tests::should_fail_retry_if_uninitialized_checkpoint_differs_from_provided
        PASS [   0.093s] slatedb block_iterator::tests::should_seek_to_key_before_first
        PASS [   0.223s] slatedb batch_write::tests::test_is_first_write_set_false_after_first_write
        PASS [   0.158s] slatedb bytes_range::tests::test_contains_with_empty_range
        PASS [   0.221s] slatedb block_iterator_v2::tests::should_seek_descending_with_dup_key_straddling_restarts
        PASS [   0.105s] slatedb checkpoint::tests::test_should_list_checkpoints_filtered_by_name
        PASS [   0.088s] slatedb compaction_filter_iterator::tests::test_on_compaction_end_called_on_completion
        PASS [   0.226s] slatedb block_iterator::tests::test_seek_to_key_skips_records_prior_to_next_key
        PASS [   0.089s] slatedb compaction_filter_iterator::tests::test_tombstone_decision
        PASS [   0.227s] slatedb block_iterator::tests::should_seek_descending_to_exact_key
        PASS [   0.227s] slatedb block_iterator::tests::should_seek_descending_bidirectionally
        PASS [   0.113s] slatedb checkpoint::tests::test_should_delete_checkpoint
        PASS [   0.227s] slatedb block_iterator_v2::tests::should_seek_descending_via_block_iterator_v2
        PASS [   0.103s] slatedb block_iterator_v2::tests::should_seek_descending_past_last_key
        PASS [   0.111s] slatedb clone::tests::clone_should_fail_if_wal_object_is_configured
        PASS [   0.232s] slatedb block_iterator_v2::tests::should_binary_search_restarts_correctly
        PASS [   0.110s] slatedb block_iterator_v2::tests::should_iterate_descending_with_shared_prefix_keys
        PASS [   0.060s] slatedb compactions_store::tests::test_should_fail_state_update_when_fenced
        PASS [   0.238s] slatedb block_iterator_v2::tests::should_handle_shared_prefix_keys
        PASS [   0.239s] slatedb block_iterator::tests::should_full_descending_iteration_work
        PASS [   0.239s] slatedb block_iterator::tests::should_seek_descending_beyond_last_key
        PASS [   0.114s] slatedb block_iterator::tests::test_seek_to_key_beyond_last_key
        PASS [   0.177s] slatedb bytes_range::tests::test_from_prefix_handles_all_ff_prefix
        PASS [   0.116s] slatedb block_iterator_v2::tests::should_iterate_block_with_many_restart_points
        PASS [   0.118s] slatedb clone::tests::should_fail_retry_if_parent_path_is_different
        PASS [   0.242s] slatedb block_iterator::tests::should_seek_descending_to_key_before_first
        PASS [   0.116s] slatedb block_iterator::tests::should_seek_with_shared_prefix_keys
        PASS [   0.242s] slatedb block_iterator_v2::tests::should_iterate_entries_with_merge_operands
        PASS [   0.088s] slatedb compactions_store::tests::test_list_compactions
        PASS [   0.180s] slatedb bytes_range::tests::test_from_prefix_contains_all_prefixed_keys
        PASS [   0.127s] slatedb checkpoint::tests::test_should_refresh_checkpoint
        PASS [   0.091s] slatedb compactions_store::tests::test_should_bump_compactor_epoch
        PASS [   0.248s] slatedb batch::tests::test_writebatch_iterator_seek_to_nonexistent
        PASS [   0.132s] slatedb clone::tests::should_fail_retry_if_source_checkpoint_is_missing
        PASS [   0.127s] slatedb compaction_filter_iterator::tests::test_filter_error_aborts_iteration
        PASS [   0.142s] slatedb clone::tests::clone_retry_should_be_idempotent_after_success
        PASS [   0.105s] slatedb compactions_store::tests::test_should_fail_refresh_on_compactor_fenced
        PASS [   0.075s] slatedb compactions_store::tests::test_should_fail_write_of_stale_dirty_compactions
        PASS [   0.070s] slatedb compactions_store::tests::test_should_write_with_new_version
        PASS [   0.146s] slatedb clone::tests::should_fail_retry_if_uninitialized_checkpoint_is_invalid
        PASS [   0.132s] slatedb compactions_store::tests::test_delete_compactions
        PASS [   0.077s] slatedb compactions_store::tests::test_should_update_local_state_on_write
        PASS [   0.085s] slatedb compactions_store::tests::test_should_fail_write_on_version_conflict
        PASS [   0.075s] slatedb compactor::tests::test_plan_full_uses_all_sources_and_min_destination
        PASS [   0.160s] slatedb bytes_range::tests::test_from_prefix_filters_keys_by_prefix
        PASS [   0.287s] slatedb block_iterator::tests::should_decode_key_at_index_correctly
        PASS [   0.081s] slatedb compactor::tests::test_maybe_start_compactions_marks_invalid_failed
        PASS [   0.228s] slatedb bytes_range::tests::test_contains_with_value_in_range
        PASS [   0.164s] slatedb clone::tests::should_retry_clone_after_io_error_copying_wals
        PASS [   0.098s] slatedb compactions_store::tests::test_should_refresh
        PASS [   0.087s] slatedb compactor::tests::test_submit_full_compaction_uses_all_sources
        PASS [   0.098s] slatedb compactor::tests::test_should_clear_compaction_on_failure_and_retry
        PASS [   0.094s] slatedb compactor::tests::test_should_not_schedule_conflicting_compaction
        PASS [   0.099s] slatedb compactor::tests::test_maybe_start_compactions_starts_submitted
        PASS [   0.093s] slatedb compactor::tests::test_should_track_per_job_throughput
        PASS [   0.313s] slatedb block_iterator::tests::should_iterate_arbitrary_range
        PASS [   0.105s] slatedb compactor::tests::test_maybe_schedule_compactions_only_submits
        PASS [   0.098s] slatedb compactor::tests::test_submit_persists_compaction
        PASS [   0.116s] slatedb compactor::tests::test_handle_ticker_starts_preexisting_submitted_compaction
        PASS [   0.097s] slatedb compactor::tests::test_validate_compaction_empty_sources_rejected
        PASS [   0.117s] slatedb compactor::tests::test_maybe_start_compactions_respects_capacity
        PASS [   0.103s] slatedb compactor::tests::test_should_update_failed_compaction_status
        PASS [   0.083s] slatedb compactor_state::tests::test_merge_remote_compactions_preserves_local_and_adds_remote
        PASS [   0.117s] slatedb compactor::tests::test_plan_spec_returns_spec_clone
        PASS [   0.086s] slatedb compactor_state::tests::test_merge_remote_compactions_drops_non_submitted_remote
        PASS [   0.056s] slatedb compactor_state::tests::test_trim_keeps_latest_finished_and_active_compactions
        PASS [   0.046s] slatedb compactor_state_protocols::tests::test_load_compactions_merges_external_submitted
        PASS [   0.039s] slatedb compactor_state_protocols::tests::test_write_compactions_safely_retries_on_version_conflict
        PASS [   0.116s] slatedb compactor::tests::test_should_persist_compactions_on_start_and_finish
        PASS [   0.111s] slatedb compactor::tests::test_should_write_manifest_safely
        PASS [   0.108s] slatedb compactor::tests::test_validate_compaction_mixed_l0_and_sr_deferred_to_scheduler
        PASS [   0.210s] slatedb block_iterator_v2::tests::should_iterate_single_entry_block
        PASS [   0.100s] slatedb compactor_executor::tests::test_load_iterators_resume::case_03_sr_only
        PASS [   0.052s] slatedb compactor_state_protocols::tests::test_new_resets_running_to_submitted_and_preserves_output_ssts
        PASS [   0.115s] slatedb compactor::tests::test_validate_compaction_l0_only_rejects_when_dest_below_highest_sr
        PASS [   0.114s] slatedb compactor::tests::test_validate_compaction_rejects_missing_sr_source
        PASS [   0.125s] slatedb compactor::tests::test_should_fail_when_compactions_store_fences_compactor
        PASS [   0.112s] slatedb compactor_executor::tests::test_compaction_job_should_retain_merges_newer_than_retention_min_seq_num
        PASS [   0.123s] slatedb block_iterator_v2::tests::should_iterate_all_entries_descending
        PASS [   0.267s] slatedb checkpoint::tests::test_checkpoint_scope_with_force_flush
        PASS [   0.114s] slatedb compactor_executor::tests::test_compaction_job_with_filter_success
        PASS [   0.131s] slatedb compactor::tests::test_should_leave_checkpoint_when_removing_ssts_after_compaction
        PASS [   0.133s] slatedb compactor::tests::test_should_error_when_finishing_if_compactions_fenced
        PASS [   0.037s] slatedb comparable_range::tests::test_end_bound_cmp::case_7
        PASS [   0.058s] slatedb compactor_state_protocols::tests::test_new_resets_running_to_submitted_and_preserves_submitted
        PASS [   0.123s] slatedb compactor_executor::tests::test_compaction_job_aborts_on_compaction_end_error
        PASS [   0.123s] slatedb compactor::tests::test_validate_compaction_rejects_missing_l0_source
        PASS [   0.133s] slatedb compactor::tests::test_should_track_total_bytes_and_throughput
        PASS [   0.111s] slatedb compactor_state::tests::test_compaction_status_active_and_finished
        PASS [   0.117s] slatedb compactor_executor::tests::test_load_iterators_resume::case_06_tombstones_resume
        PASS [   0.060s] slatedb compactor_state_protocols::tests::write_manifest_safely_retries_on_version_conflict
        PASS [   0.143s] slatedb compactor::tests::test_should_record_last_compaction_ts
        PASS [   0.282s] slatedb checkpoint::tests::test_checkpoint_scope_with_force_flush_wal_disabled
        PASS [   0.132s] slatedb compactor_executor::tests::test_compaction_job_aborts_on_filter_creation_error
        PASS [   0.144s] slatedb compactor::tests::test_should_track_running_compactions_count
        PASS [   0.123s] slatedb compactor_executor::tests::test_load_iterators_resume::case_05_l0_and_sr_overlap
        PASS [   0.035s] slatedb comparable_range::tests::test_intersection::case_6
        PASS [   0.078s] slatedb compactor_state_protocols::tests::test_fence_syncs_compactor_epochs
        PASS [   0.079s] slatedb compactor_state_protocols::tests::test_new_fences_manifest_and_compactions
        PASS [   0.129s] slatedb compactor_executor::tests::test_load_iterators_resume::case_02_l0_only_multi_block
        PASS [   0.211s] slatedb compactions_store::tests::test_retry_write_compactions_on_timeout
        PASS [   0.128s] slatedb compactor_executor::tests::test_load_iterators_resume::case_08_resume_at_end
        PASS [   0.114s] slatedb compactor_state::tests::test_should_merge_db_state_with_new_checkpoints
        PASS [   0.091s] slatedb compactor_state_protocols::tests::test_compactor_state_to_view
        PASS [   0.051s] slatedb comparable_range::tests::test_intersection::case_2
        PASS [   0.138s] slatedb compactor_executor::tests::test_load_iterators_resume::case_01_l0_only
        PASS [   0.049s] slatedb comparable_range::tests::test_range
        PASS [   0.066s] slatedb comparable_range::tests::test_end_bound_cmp::case_4
        PASS [   0.100s] slatedb compactor_state::tests::test_trim_keeps_only_most_recent_finished_when_no_active
        PASS [   0.069s] slatedb comparable_range::tests::test_end_bound_cmp::case_5
        PASS [   0.039s] slatedb comparable_range::tests::test_union::case_7_empty_range
        PASS [   0.071s] slatedb comparable_range::tests::test_end_bound_cmp::case_2
        PASS [   0.142s] slatedb compactor_executor::tests::test_load_iterators_resume::case_10_merge_operator_resume_skip_merged_operands
        PASS [   0.147s] slatedb compactor_executor::tests::test_load_iterators_resume::case_04_l0_and_sr
        PASS [   0.074s] slatedb comparable_range::tests::test_end_bound_cmp::case_1
        PASS [   0.076s] slatedb comparable_range::tests::test_end_bound_cmp::case_6
        PASS [   0.057s] slatedb comparable_range::tests::test_start_bound_cmp::case_4
        PASS [   0.046s] slatedb comparable_range::tests::test_union::case_6
        PASS [   0.068s] slatedb comparable_range::tests::test_intersection::case_3
        PASS [   0.153s] slatedb compactor_executor::tests::test_load_iterators_resume::case_09_merge_operator_resume
