Error from docker build
#7 67.29 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 67.32 Setting up libpango-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#7 67.33 Setting up libdrm-intel1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 67.35 Setting up libx11-dev:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 67.36 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 67.38 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 67.40 Setting up dconf-service (0.40.0-3ubuntu0.1) ...
#7 67.41 Setting up python3 (3.10.6-1~22.04.1) ...
#7 67.45 running python rtupdate hooks for python3.10...
#7 67.45 running python post-rtupdate hooks for python3.10...
#7 67.62 Setting up libcairo2:amd64 (1.16.0-5ubuntu2.1) ...
#7 67.63 Setting up libxxf86vm1:amd64 (1:1.1.4-1build3) ...
#7 67.64 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 67.69 Setting up libxfixes3:amd64 (1:6.0.0-1) ...
#7 67.70 Setting up python3-gi (3.42.1-0ubuntu1) ...
#7 68.04 Setting up shared-mime-info (2.1-2) ...
#7 82.62 Setting up libxinerama1:amd64 (2:1.1.4-3) ...
#7 82.67 Setting up libxv1:amd64 (2:1.0.11-1build2) ...
#7 82.72 Setting up libxrandr2:amd64 (2:1.5.2-1build1) ...
#7 82.74 Setting up libxt6:amd64 (1:1.2.1-1) ...
#7 82.77 Setting up libcups2:amd64 (2.4.1op1-1ubuntu4.16) ...
#7 82.78 Setting up xauth (1:1.1-1build2) ...
#7 82.81 Setting up libllvm15:amd64 (1:15.0.7-0ubuntu0.22.04.3) ...
#7 82.84 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.8+dfsg-1ubuntu0.5) ...
#7 82.92 Setting up libcairo-gobject2:amd64 (1.16.0-5ubuntu2.1) ...
#7 82.95 Setting up libpangoft2-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#7 82.98 Setting up libpangocairo-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#7 83.00 Setting up libgl1-amber-dri:amd64 (21.3.9-0ubuntu1~22.04.1) ...
#7 83.03 Setting up gtk-update-icon-cache (3.24.33-1ubuntu2.2) ...
#7 83.06 Setting up python3-dbus (1.2.18-3build1) ...
#7 83.38 Setting up libxft2:amd64 (2.3.4-1) ...
#7 83.41 Setting up libxmu6:amd64 (2:1.1.3-3) ...
#7 83.45 Setting up libxi6:amd64 (2:1.8-1build1) ...
#7 83.47 Setting up dconf-gsettings-backend:amd64 (0.40.0-3ubuntu0.1) ...
#7 83.51 Setting up libxtst6:amd64 (2:1.2.3-1build4) ...
#7 83.54 Setting up libxcursor1:amd64 (1:1.2.0-2build4) ...
#7 83.57 Setting up libgl1-mesa-dri:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 83.62 Setting up libxxf86dga1:amd64 (2:1.1.5-0ubuntu3) ...
#7 83.65 Setting up libxaw7:amd64 (2:1.0.14-1) ...
#7 83.68 Setting up libatspi2.0-0:amd64 (2.44.0-3) ...
#7 83.71 Setting up librsvg2-2:amd64 (2.52.5+dfsg-3ubuntu0.2) ...
#7 83.74 Setting up liberror-perl (0.17029-1) ...
#7 83.78 Setting up libatk-bridge2.0-0:amd64 (2.38.0-3) ...
#7 83.81 Setting up libxt-dev:amd64 (1:1.2.1-1) ...
#7 83.84 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 83.88 Setting up librsvg2-common:amd64 (2.52.5+dfsg-3ubuntu0.2) ...
#7 83.93 Setting up libgdk-pixbuf2.0-bin (2.42.8+dfsg-1ubuntu0.5) ...
#7 83.96 Setting up networkd-dispatcher (2.1-2ubuntu0.22.04.2) ...
#7 84.52 Created symlink /etc/systemd/system/multi-user.target.wants/networkd-dispatcher.service → /lib/systemd/system/networkd-dispatcher.service.
#7 87.05 Setting up gsettings-desktop-schemas (42.0-1ubuntu1) ...
#7 87.18 Setting up libglx-mesa0:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 87.27 Setting up libglx0:amd64 (1.4.0-1) ...
#7 87.39 Setting up libgl1:amd64 (1.4.0-1) ...
#7 87.51 Setting up at-spi2-core (2.44.0-3) ...
#7 87.74 Setting up x11-utils (7.7+5build2) ...
#7 88.08 Setting up libatk-wrapper-java (0.38.0-5build1) ...
#7 88.17 Setting up libatk-wrapper-java-jni:amd64 (0.38.0-5build1) ...
#7 88.26 Setting up openjdk-17-jre-headless:amd64 (17.0.18+8-1~22.04.1) ...
#7 88.89 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/java to provide /usr/bin/java (java) in auto mode
#7 88.91 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jpackage to provide /usr/bin/jpackage (jpackage) in auto mode
#7 88.92 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
#7 88.93 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
#7 88.94 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/lib/jexec to provide /usr/bin/jexec (jexec) in auto mode
#7 88.97 Setting up ca-certificates-java (20190909ubuntu1.3) ...
#7 89.04 head: cannot open '/etc/ssl/certs/java/cacerts' for reading: No such file or directory
#7 89.44 Adding debian:QuoVadis_Root_CA_1_G3.pem
#7 89.47 Adding debian:GlobalSign_ECC_Root_CA_-_R5.pem
#7 89.48 Adding debian:HiPKI_Root_CA_-_G1.pem
#7 89.49 Adding debian:SwissSign_Gold_CA_-_G2.pem
#7 89.49 Adding debian:IdenTrust_Public_Sector_Root_CA_1.pem
#7 89.50 Adding debian:SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
#7 89.50 Adding debian:TWCA_Root_Certification_Authority.pem
#7 89.51 Adding debian:QuoVadis_Root_CA_3.pem
#7 89.52 Adding debian:Starfield_Root_Certificate_Authority_-_G2.pem
#7 89.52 Adding debian:vTrus_Root_CA.pem
#7 89.53 Adding debian:DigiCert_TLS_RSA4096_Root_G5.pem
#7 89.53 Adding debian:QuoVadis_Root_CA_2.pem
#7 89.54 Adding debian:DigiCert_Assured_ID_Root_G3.pem
#7 89.54 Adding debian:Certum_Trusted_Root_CA.pem
#7 89.55 Adding debian:Go_Daddy_Root_Certificate_Authority_-_G2.pem
#7 89.56 Adding debian:Trustwave_Global_ECC_P384_Certification_Authority.pem
#7 89.56 Adding debian:HARICA_TLS_RSA_Root_CA_2021.pem
#7 89.57 Adding debian:AffirmTrust_Commercial.pem
#7 89.57 Adding debian:Certum_Trusted_Network_CA.pem
#7 89.58 Adding debian:Certigna_Root_CA.pem
#7 89.58 Adding debian:e-Szigno_Root_CA_2017.pem
#7 89.59 Adding debian:TrustAsia_Global_Root_CA_G4.pem
#7 89.59 Adding debian:Amazon_Root_CA_4.pem
#7 89.59 Adding debian:Certum_EC-384_CA.pem
#7 89.60 Adding debian:USERTrust_ECC_Certification_Authority.pem
#7 89.60 Adding debian:XRamp_Global_CA_Root.pem
#7 89.60 Adding debian:Entrust_Root_Certification_Authority_-_G4.pem
#7 89.61 Adding debian:Certainly_Root_R1.pem
#7 89.61 Adding debian:emSign_ECC_Root_CA_-_G3.pem
#7 89.61 Adding debian:COMODO_ECC_Certification_Authority.pem
#7 89.62 Adding debian:SwissSign_Silver_CA_-_G2.pem
#7 89.62 Adding debian:Amazon_Root_CA_3.pem
#7 89.62 Adding debian:OISTE_WISeKey_Global_Root_GB_CA.pem
#7 89.62 Adding debian:Go_Daddy_Class_2_CA.pem
#7 89.63 Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
#7 89.63 Adding debian:D-TRUST_BR_Root_CA_1_2020.pem
#7 89.64 Adding debian:ANF_Secure_Server_Root_CA.pem
#7 89.64 Adding debian:GTS_Root_R2.pem
#7 89.64 Adding debian:Entrust_Root_Certification_Authority_-_EC1.pem
#7 89.64 Adding debian:GTS_Root_R4.pem
#7 89.65 Adding debian:CommScope_Public_Trust_RSA_Root-02.pem
#7 89.65 Adding debian:SSL.com_TLS_ECC_Root_CA_2022.pem
#7 89.66 Adding debian:Sectigo_Public_Server_Authentication_Root_R46.pem
#7 89.66 Adding debian:Izenpe.com.pem
#7 89.67 Adding debian:Trustwave_Global_Certification_Authority.pem
#7 89.67 Adding debian:emSign_ECC_Root_CA_-_C3.pem
#7 89.67 Adding debian:T-TeleSec_GlobalRoot_Class_3.pem
#7 89.67 Adding debian:DigiCert_Assured_ID_Root_CA.pem
#7 89.68 Adding debian:SSL.com_TLS_RSA_Root_CA_2022.pem
#7 89.68 Adding debian:AffirmTrust_Premium_ECC.pem
#7 89.68 Adding debian:GlobalSign_Root_E46.pem
#7 89.68 Adding debian:Trustwave_Global_ECC_P256_Certification_Authority.pem
#7 89.69 Adding debian:ISRG_Root_X1.pem
#7 89.69 Adding debian:Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
#7 89.69 Adding debian:CommScope_Public_Trust_ECC_Root-02.pem
#7 89.70 Adding debian:ACCVRAIZ1.pem
#7 89.70 Adding debian:Microsec_e-Szigno_Root_CA_2009.pem
#7 89.70 Adding debian:Comodo_AAA_Services_root.pem
#7 89.71 Adding debian:TunTrust_Root_CA.pem
#7 89.71 Adding debian:Entrust.net_Premium_2048_Secure_Server_CA.pem
#7 89.71 Adding debian:SecureTrust_CA.pem
#7 89.72 Adding debian:T-TeleSec_GlobalRoot_Class_2.pem
#7 89.72 Adding debian:Amazon_Root_CA_1.pem
#7 89.72 Adding debian:Actalis_Authentication_Root_CA.pem
#7 89.73 Adding debian:Amazon_Root_CA_2.pem
#7 89.73 Adding debian:Security_Communication_Root_CA.pem
#7 89.73 Adding debian:COMODO_RSA_Certification_Authority.pem
#7 89.74 Adding debian:BJCA_Global_Root_CA2.pem
#7 89.75 Adding debian:Atos_TrustedRoot_Root_CA_RSA_TLS_2021.pem
#7 89.76 Adding debian:GLOBALTRUST_2020.pem
#7 89.76 Adding debian:NAVER_Global_Root_Certification_Authority.pem
#7 89.77 Adding debian:TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
#7 89.77 Adding debian:Certigna.pem
#7 89.79 Adding debian:BJCA_Global_Root_CA1.pem
#7 89.80 Adding debian:NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem
#7 89.80 Adding debian:Telia_Root_CA_v2.pem
#7 89.81 Adding debian:D-TRUST_Root_Class_3_CA_2_2009.pem
#7 89.81 Adding debian:GlobalSign_Root_CA_-_R3.pem
#7 89.81 Adding debian:UCA_Global_G2_Root.pem
#7 89.82 Adding debian:DigiCert_TLS_ECC_P384_Root_G5.pem
#7 89.83 Adding debian:GlobalSign_Root_CA_-_R6.pem
#7 89.84 Adding debian:Certainly_Root_E1.pem
#7 89.84 Adding debian:SZAFIR_ROOT_CA2.pem
#7 89.86 Adding debian:CA_Disig_Root_R2.pem
#7 89.86 Adding debian:IdenTrust_Commercial_Root_CA_1.pem
#7 89.87 Adding debian:Atos_TrustedRoot_2011.pem
#7 89.87 Adding debian:HARICA_TLS_ECC_Root_CA_2021.pem
#7 89.88 Adding debian:QuoVadis_Root_CA_2_G3.pem
#7 89.89 Adding debian:SSL.com_Root_Certification_Authority_RSA.pem
#7 89.90 Adding debian:Buypass_Class_3_Root_CA.pem
#7 89.90 Adding debian:certSIGN_ROOT_CA.pem
#7 89.91 Adding debian:Entrust_Root_Certification_Authority_-_G2.pem
#7 89.91 Adding debian:Starfield_Services_Root_Certificate_Authority_-_G2.pem
#7 89.92 Adding debian:SecureSign_RootCA11.pem
#7 89.92 Adding debian:GTS_Root_R3.pem
#7 89.93 Adding debian:DigiCert_Trusted_Root_G4.pem
#7 89.94 Adding debian:vTrus_ECC_Root_CA.pem
#7 89.95 Adding debian:AC_RAIZ_FNMT-RCM.pem
#7 89.95 Adding debian:Security_Communication_RootCA2.pem
#7 89.97 Adding debian:TrustAsia_Global_Root_CA_G3.pem
#7 89.97 Adding debian:GlobalSign_ECC_Root_CA_-_R4.pem
#7 89.98 Adding debian:DigiCert_High_Assurance_EV_Root_CA.pem
#7 89.98 Adding debian:Certum_Trusted_Network_CA_2.pem
#7 89.99 Adding debian:AffirmTrust_Networking.pem
#7 89.99 Adding debian:DigiCert_Assured_ID_Root_G2.pem
#7 90.01 Adding debian:CFCA_EV_ROOT.pem
#7 90.02 Adding debian:Hongkong_Post_Root_CA_3.pem
#7 90.02 Adding debian:COMODO_Certification_Authority.pem
#7 90.03 Adding debian:Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
#7 90.03 Adding debian:ISRG_Root_X2.pem
#7 90.03 Adding debian:TWCA_Global_Root_CA.pem
#7 90.05 Adding debian:GDCA_TrustAUTH_R5_ROOT.pem
#7 90.05 Adding debian:Microsoft_ECC_Root_Certificate_Authority_2017.pem
#7 90.06 Adding debian:SSL.com_EV_Root_Certification_Authority_ECC.pem
#7 90.06 Adding debian:QuoVadis_Root_CA_3_G3.pem
#7 90.07 Adding debian:DigiCert_Global_Root_CA.pem
#7 90.07 Adding debian:Sectigo_Public_Server_Authentication_Root_E46.pem
#7 90.08 Adding debian:emSign_Root_CA_-_C1.pem
#7 90.09 Adding debian:D-TRUST_EV_Root_CA_1_2020.pem
#7 90.10 Adding debian:GlobalSign_Root_CA.pem
#7 90.10 Adding debian:certSIGN_Root_CA_G2.pem
#7 90.11 Adding debian:CommScope_Public_Trust_RSA_Root-01.pem
#7 90.12 Adding debian:TeliaSonera_Root_CA_v1.pem
#7 90.12 Adding debian:Buypass_Class_2_Root_CA.pem
#7 90.13 Adding debian:UCA_Extended_Validation_Root.pem
#7 90.14 Adding debian:Microsoft_RSA_Root_Certificate_Authority_2017.pem
#7 90.15 Adding debian:OISTE_WISeKey_Global_Root_GC_CA.pem
#7 90.15 Adding debian:GlobalSign_Root_R46.pem
#7 90.16 Adding debian:Security_Communication_RootCA3.pem
#7 90.17 Adding debian:Atos_TrustedRoot_Root_CA_ECC_TLS_2021.pem
#7 90.17 Adding debian:GTS_Root_R1.pem
#7 90.18 Adding debian:Baltimore_CyberTrust_Root.pem
#7 90.19 Adding debian:DigiCert_Global_Root_G3.pem
#7 90.20 Adding debian:Secure_Global_CA.pem
#7 90.20 Adding debian:D-TRUST_Root_Class_3_CA_2_EV_2009.pem
#7 90.21 Adding debian:DigiCert_Global_Root_G2.pem
#7 90.22 Adding debian:SSL.com_Root_Certification_Authority_ECC.pem
#7 90.23 Adding debian:USERTrust_RSA_Certification_Authority.pem
#7 90.23 Adding debian:Entrust_Root_Certification_Authority.pem
#7 90.24 Adding debian:Starfield_Class_2_CA.pem
#7 90.24 Adding debian:ePKI_Root_Certification_Authority.pem
#7 90.25 Adding debian:AffirmTrust_Premium.pem
#7 90.25 Adding debian:CommScope_Public_Trust_ECC_Root-01.pem
#7 90.26 Adding debian:Security_Communication_ECC_RootCA1.pem
#7 90.27 Adding debian:emSign_Root_CA_-_G1.pem
#7 90.28 Adding debian:AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
#7 90.33 done.
#7 90.39 Setting up adwaita-icon-theme (41.0-1ubuntu1) ...
#7 90.56 update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
#7 90.60 Setting up openjdk-17-jdk-headless:amd64 (17.0.18+8-1~22.04.1) ...
#7 90.68 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jar to provide /usr/bin/jar (jar) in auto mode
#7 90.70 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jarsigner to provide /usr/bin/jarsigner (jarsigner) in auto mode
#7 90.71 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/javac to provide /usr/bin/javac (javac) in auto mode
#7 90.72 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/javadoc to provide /usr/bin/javadoc (javadoc) in auto mode
#7 90.73 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/javap to provide /usr/bin/javap (javap) in auto mode
#7 90.74 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jcmd to provide /usr/bin/jcmd (jcmd) in auto mode
#7 90.76 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jdb to provide /usr/bin/jdb (jdb) in auto mode
#7 90.77 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jdeprscan to provide /usr/bin/jdeprscan (jdeprscan) in auto mode
#7 90.78 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jdeps to provide /usr/bin/jdeps (jdeps) in auto mode
#7 90.79 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jfr to provide /usr/bin/jfr (jfr) in auto mode
#7 90.80 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jimage to provide /usr/bin/jimage (jimage) in auto mode
#7 90.82 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jinfo to provide /usr/bin/jinfo (jinfo) in auto mode
#7 90.83 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jlink to provide /usr/bin/jlink (jlink) in auto mode
#7 90.84 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jmap to provide /usr/bin/jmap (jmap) in auto mode
#7 90.85 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jmod to provide /usr/bin/jmod (jmod) in auto mode
#7 90.86 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jps to provide /usr/bin/jps (jps) in auto mode
#7 90.87 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jrunscript to provide /usr/bin/jrunscript (jrunscript) in auto mode
#7 90.88 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jshell to provide /usr/bin/jshell (jshell) in auto mode
#7 90.89 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jstack to provide /usr/bin/jstack (jstack) in auto mode
#7 90.91 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jstat to provide /usr/bin/jstat (jstat) in auto mode
#7 90.92 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jstatd to provide /usr/bin/jstatd (jstatd) in auto mode
#7 90.93 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/serialver to provide /usr/bin/serialver (serialver) in auto mode
#7 90.94 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jhsdb to provide /usr/bin/jhsdb (jhsdb) in auto mode
#7 90.96 Setting up libgtk2.0-0:amd64 (2.24.33-2ubuntu2.1) ...
#7 91.01 Setting up humanity-icon-theme (0.6.16) ...
#7 91.45 Setting up libgail18:amd64 (2.24.33-2ubuntu2.1) ...
#7 91.48 Setting up libgtk2.0-bin (2.24.33-2ubuntu2.1) ...
#7 91.50 Setting up libgail-common:amd64 (2.24.33-2ubuntu2.1) ...
#7 91.53 Setting up openjdk-17-jre:amd64 (17.0.18+8-1~22.04.1) ...
#7 91.56 Setting up ubuntu-mono (20.10-0ubuntu2) ...
#7 91.72 Setting up openjdk-17-jdk:amd64 (17.0.18+8-1~22.04.1) ...
#7 91.75 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jconsole to provide /usr/bin/jconsole (jconsole) in auto mode
#7 91.77 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 91.84 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 91.87 Updating certificates in /etc/ssl/certs...
#7 93.53 0 added, 0 removed; done.
#7 93.53 Running hooks in /etc/ca-certificates/update.d...
#7 93.54 
#7 93.92 done.
#7 93.92 done.
#7 93.94 Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.8+dfsg-1ubuntu0.5) ...
#7 DONE 95.4s

#8 [4/8] RUN wget https://downloads.apache.org/maven/maven-3/3.8.1/binaries/apache-maven-3.8.1-bin.tar.gz     && tar xzvf apache-maven-3.8.1-bin.tar.gz -C /opt     && ln -s /opt/apache-maven-3.8.1 /opt/maven     && ln -s /opt/maven/bin/mvn /usr/bin/mvn     && rm apache-maven-3.8.1-bin.tar.gz
#8 0.960 --2026-05-07 10:06:27--  https://downloads.apache.org/maven/maven-3/3.8.1/binaries/apache-maven-3.8.1-bin.tar.gz
#8 0.967 Resolving downloads.apache.org (downloads.apache.org)... 95.216.224.44, 88.99.208.237, 2a01:4f8:10a:39da::2, ...
#8 0.987 Connecting to downloads.apache.org (downloads.apache.org)|95.216.224.44|:443... connected.
#8 1.350 HTTP request sent, awaiting response... 404 Not Found
#8 1.699 2026-05-07 10:06:28 ERROR 404: Not Found.
#8 1.699 
#8 ERROR: process "/bin/sh -c wget https://downloads.apache.org/maven/maven-3/3.8.1/binaries/apache-maven-3.8.1-bin.tar.gz     && tar xzvf apache-maven-3.8.1-bin.tar.gz -C /opt     && ln -s /opt/apache-maven-3.8.1 /opt/maven     && ln -s /opt/maven/bin/mvn /usr/bin/mvn     && rm apache-maven-3.8.1-bin.tar.gz" did not complete successfully: exit code: 8
------
 > [4/8] RUN wget https://downloads.apache.org/maven/maven-3/3.8.1/binaries/apache-maven-3.8.1-bin.tar.gz     && tar xzvf apache-maven-3.8.1-bin.tar.gz -C /opt     && ln -s /opt/apache-maven-3.8.1 /opt/maven     && ln -s /opt/maven/bin/mvn /usr/bin/mvn     && rm apache-maven-3.8.1-bin.tar.gz:
connected.
404 Not Found
#8 1.699 2026-05-07 10:06:28 ERROR 404: Not Found.
#8 1.699 
------
Dockerfile:15
--------------------
  14 |     # Install Maven 3.8.1 or later
  15 | >>> RUN wget https://downloads.apache.org/maven/maven-3/3.8.1/binaries/apache-maven-3.8.1-bin.tar.gz \
  16 | >>>     && tar xzvf apache-maven-3.8.1-bin.tar.gz -C /opt \
  17 | >>>     && ln -s /opt/apache-maven-3.8.1 /opt/maven \
  18 | >>>     && ln -s /opt/maven/bin/mvn /usr/bin/mvn \
  19 | >>>     && rm apache-maven-3.8.1-bin.tar.gz
  20 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget https://downloads.apache.org/maven/maven-3/3.8.1/binaries/apache-maven-3.8.1-bin.tar.gz     && tar xzvf apache-maven-3.8.1-bin.tar.gz -C /opt     && ln -s /opt/apache-maven-3.8.1 /opt/maven     && ln -s /opt/maven/bin/mvn /usr/bin/mvn     && rm apache-maven-3.8.1-bin.tar.gz" did not complete successfully: exit code: 8
