Downloading drivers...
Downloading driver for mac to /workspace/driver-bundle/src/main/resources/driver/mac
Using url: https://cdn.playwright.dev/builds/driver/next/playwright-1.57.0-beta-1764692940000-mac.zip
--2026-05-22 18:59:56--  https://cdn.playwright.dev/builds/driver/next/playwright-1.57.0-beta-1764692940000-mac.zip
Resolving cdn.playwright.dev (cdn.playwright.dev)... 150.171.109.145, 2603:1061:14:90::1
Connecting to cdn.playwright.dev (cdn.playwright.dev)|150.171.109.145|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 41635753 (40M) [application/zip]
Saving to: 'playwright-1.57.0-beta-1764692940000-mac.zip'

     0K .......... .......... .......... .......... ..........  0% 1.37M 29s
 22550K .......... .......... .......... .......... .......... 55%  106M 0s
 22600K .......... .......... .......... .......... .......... 55%  125M 0s
 22650K .......... .......... .......... .......... .......... 55%  110M 0s
 22700K .......... .......... .......... .......... .......... 55%  127M 0s
 22750K .......... .......... .......... .......... .......... 56%  116M 0s
 22800K .......... .......... .......... .......... .......... 56% 88.2M 0s
 22850K .......... .......... .......... .......... .......... 56%  116M 0s
 22900K .......... .......... .......... .......... .......... 56%  115M 0s
 22950K .......... .......... .......... .......... .......... 56%  115M 0s
 23000K .......... .......... .......... .......... .......... 56%  109M 0s
 23050K .......... .......... .......... .......... .......... 56%  130M 0s
 23100K .......... .......... .......... .......... .......... 56%  106M 0s
 23150K .......... .......... .......... .......... .......... 57%  119M 0s
 23200K .......... .......... .......... .......... .......... 57% 87.4M 0s
 23250K .......... .......... .......... .......... .......... 57%  106M 0s
 23300K .......... .......... .......... .......... .......... 57%  117M 0s
 23350K .......... .......... .......... .......... .......... 57%  115M 0s
 23400K .......... .......... .......... .......... .......... 57%  131M 0s
 23450K .......... .......... .......... .......... .......... 57%  113M 0s
 23500K .......... .......... .......... .......... .......... 57%  110M 0s
 23550K .......... .......... .......... .......... .......... 58%  121M 0s
 23600K .......... .......... .......... .......... .......... 58% 81.9M 0s
 23650K .......... .......... .......... .......... .......... 58%  128M 0s
 23700K .......... .......... .......... .......... .......... 58%  115M 0s
 23750K .......... .......... .......... .......... .......... 58%  121M 0s
 23800K .......... .......... .......... .......... .......... 58%  103M 0s
 23850K .......... .......... .......... .......... .......... 58%  109M 0s
 23900K .......... .......... .......... .......... .......... 58%  122M 0s
 23950K .......... .......... .......... .......... .......... 59%  111M 0s
 24000K .......... .......... .......... .......... .......... 59% 90.3M 0s
 24050K .......... .......... .......... .......... .......... 59%  126M 0s
 24100K .......... .......... .......... .......... .......... 59%  105M 0s
 24150K .......... .......... .......... .......... .......... 59%  139M 0s
 24200K .......... .......... .......... .......... .......... 59%  104M 0s
 24250K .......... .......... .......... .......... .......... 59%  110M 0s
 24300K .......... .......... .......... .......... .......... 59%  120M 0s
 24350K .......... .......... .......... .......... .......... 60%  104M 0s
 24400K .......... .......... .......... .......... .......... 60% 91.8M 0s
 24450K .......... .......... .......... .......... .......... 60%  108M 0s
 24500K .......... .......... .......... .......... .......... 60%  116M 0s
 24550K .......... .......... .......... .......... .......... 60%  122M 0s
 24600K .......... .......... .......... .......... .......... 60%  103M 0s
 24650K .......... .......... .......... .......... .......... 60%  140M 0s
 24700K .......... .......... .......... .......... .......... 60%  104M 0s
 24750K .......... .......... .......... .......... .......... 60%  117M 0s
 24800K .......... .......... .......... .......... .......... 61% 92.6M 0s
 24850K .......... .......... .......... .......... .......... 61%  111M 0s
 24900K .......... .......... .......... .......... .......... 61%  114M 0s
 24950K .......... .......... .......... .......... .......... 61%  127M 0s
 25000K .......... .......... .......... .......... .......... 61%  109M 0s
 25050K .......... .......... .......... .......... .......... 61%  106M 0s
 25100K .......... .......... .......... .......... .......... 61%  110M 0s
 25150K .......... .......... .......... .......... .......... 61%  125M 0s
 25200K .......... .......... .......... .......... .......... 62% 77.1M 0s
 25250K .......... .......... .......... .......... .......... 62%  135M 0s
 25300K .......... .......... .......... .......... .......... 62%  108M 0s
 25350K .......... .......... .......... .......... .......... 62%  126M 0s
 25400K .......... .......... .......... .......... .......... 62%  105M 0s
 25450K .......... .......... .......... .......... .......... 62%  111M 0s
 25500K .......... .......... .......... .......... .......... 62%  128M 0s
 25550K .......... .......... .......... .......... .......... 62%  113M 0s
 25600K .......... .......... .......... .......... .......... 63% 86.3M 0s
 25650K .......... .......... .......... .......... .......... 63%  131M 0s
 25700K .......... .......... .......... .......... .......... 63%  111M 0s
 25750K .......... .......... .......... .......... .......... 63%  112M 0s
 25800K .......... .......... .......... .......... .......... 63%  113M 0s
 25850K .......... .......... .......... .......... .......... 63%  121M 0s
 25900K .......... .......... .......... .......... .......... 63%  114M 0s
 25950K .......... .......... .......... .......... .......... 63%  119M 0s
 26000K .......... .......... .......... .......... .......... 64% 86.0M 0s
 26050K .......... .......... .......... .......... .......... 64% 94.1M 0s
 26100K .......... .......... .......... .......... .......... 64%  143M 0s
 26150K .......... .......... .......... .......... .......... 64%  124M 0s
 26200K .......... .......... .......... .......... .......... 64%  101M 0s
 26250K .......... .......... .......... .......... .......... 64%  114M 0s
 26300K .......... .......... .......... .......... .......... 64%  127M 0s
 26350K .......... .......... .......... .......... .......... 64%  114M 0s
 26400K .......... .......... .......... .......... .......... 65% 85.8M 0s
 26450K .......... .......... .......... .......... .......... 65%  107M 0s
 26500K .......... .......... .......... .......... .......... 65%  120M 0s
 26550K .......... .......... .......... .......... .......... 65%  102M 0s
 26600K .......... .......... .......... .......... .......... 65%  111M 0s
 26650K .......... .......... .......... .......... .......... 65%  128M 0s
 26700K .......... .......... .......... .......... .......... 65%  119M 0s
 26750K .......... .......... .......... .......... .......... 65%  115M 0s
 26800K .......... .......... .......... .......... .......... 66% 82.5M 0s
 26850K .......... .......... .......... .......... .......... 66%  118M 0s
 26900K .......... .......... .......... .......... .......... 66%  124M 0s
 26950K .......... .......... .......... .......... .......... 66%  118M 0s
 27000K .......... .......... .......... .......... .......... 66%  110M 0s
 27050K .......... .......... .......... .......... .......... 66%  107M 0s
 27100K .......... .......... .......... .......... .......... 66%  113M 0s
 27150K .......... .......... .......... .......... .......... 66%  121M 0s
 27200K .......... .......... .......... .......... .......... 67% 87.9M 0s
 27250K .......... .......... .......... .......... .......... 67%  113M 0s
 27300K .......... .......... .......... .......... .......... 67%  133M 0s
 27350K .......... .......... .......... .......... .......... 67%  115M 0s
 27400K .......... .......... .......... .......... .......... 67%  101M 0s
 27450K .......... .......... .......... .......... .......... 67%  123M 0s
 27500K .......... .......... .......... .......... .......... 67%  127M 0s
 27550K .......... .......... .......... .......... .......... 67%  109M 0s
 27600K .......... .......... .......... .......... .......... 68% 85.5M 0s
 27650K .......... .......... .......... .......... .......... 68%  110M 0s
 27700K .......... .......... .......... .......... .......... 68%  127M 0s
 27750K .......... .......... .......... .......... .......... 68%  116M 0s
 27800K .......... .......... .......... .......... .......... 68%  106M 0s
 27850K .......... .......... .......... .......... .......... 68%  111M 0s
 27900K .......... .......... .......... .......... .......... 68%  106M 0s
 27950K .......... .......... .......... .......... .......... 68%  110M 0s
 28000K .......... .......... .......... .......... .......... 68% 98.1M 0s
 28050K .......... .......... .......... .......... .......... 69%  111M 0s
 28100K .......... .......... .......... .......... .......... 69%  127M 0s
 28150K .......... .......... .......... .......... .......... 69%  116M 0s
 28200K .......... .......... .......... .......... .......... 69%  102M 0s
 28250K .......... .......... .......... .......... .......... 69%  123M 0s
 28300K .......... .......... .......... .......... .......... 69%  118M 0s
 28350K .......... .......... .......... .......... .......... 69%  112M 0s
 28400K .......... .......... .......... .......... .......... 69% 87.1M 0s
 28450K .......... .......... .......... .......... .......... 70%  115M 0s
 28500K .......... .......... .......... .......... .......... 70%  103M 0s
 28550K .......... .......... .......... .......... .......... 70%  138M 0s
 28600K .......... .......... .......... .......... .......... 70%  113M 0s
 28650K .......... .......... .......... .......... .......... 70%  107M 0s
 28700K .......... .......... .......... .......... .......... 70%  125M 0s
 28750K .......... .......... .......... .......... .......... 70%  107M 0s
 28800K .......... .......... .......... .......... .......... 70% 94.9M 0s
 28850K .......... .......... .......... .......... .......... 71%  121M 0s
 28900K .......... .......... .......... .......... .......... 71% 96.7M 0s
 28950K .......... .......... .......... .......... .......... 71%  137M 0s
 29000K .......... .......... .......... .......... .......... 71%  105M 0s
 29050K .......... .......... .......... .......... .......... 71%  112M 0s
 29100K .......... .......... .......... .......... .......... 71%  117M 0s
 29150K .......... .......... .......... .......... .......... 71%  128M 0s
 29200K .......... .......... .......... .......... .......... 71% 79.3M 0s
 29250K .......... .......... .......... .......... .......... 72%  108M 0s
 29300K .......... .......... .......... .......... .......... 72%  134M 0s
 29350K .......... .......... .......... .......... .......... 72%  107M 0s
 29400K .......... .......... .......... .......... .......... 72%  112M 0s
 29450K .......... .......... .......... .......... .......... 72%  122M 0s
 29500K .......... .......... .......... .......... .......... 72%  134M 0s
 29550K .......... .......... .......... .......... .......... 72%  111M 0s
 29600K .......... .......... .......... .......... .......... 72% 79.8M 0s
