Error from docker build
#7 19.09 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 19.09 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 19.14 Selecting previously unselected package ca-certificates.
#7 19.14 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#7 19.14 Unpacking ca-certificates (20240203) ...
#7 19.18 Selecting previously unselected package krb5-locales.
#7 19.19 Preparing to unpack .../002-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#7 19.19 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#7 19.21 Selecting previously unselected package less.
#7 19.21 Preparing to unpack .../003-less_590-2ubuntu2.1_amd64.deb ...
#7 19.21 Unpacking less (590-2ubuntu2.1) ...
#7 19.24 Selecting previously unselected package libbsd0:amd64.
#7 19.24 Preparing to unpack .../004-libbsd0_0.12.1-1build1.1_amd64.deb ...
#7 19.24 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#7 19.26 Selecting previously unselected package libexpat1:amd64.
#7 19.27 Preparing to unpack .../005-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 19.27 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 19.29 Selecting previously unselected package libkrb5support0:amd64.
#7 19.29 Preparing to unpack .../006-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 19.29 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 19.32 Selecting previously unselected package libk5crypto3:amd64.
#7 19.32 Preparing to unpack .../007-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 19.32 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 19.35 Selecting previously unselected package libkeyutils1:amd64.
#7 19.35 Preparing to unpack .../008-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 19.35 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 19.37 Selecting previously unselected package libkrb5-3:amd64.
#7 19.37 Preparing to unpack .../009-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 19.37 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 19.41 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 19.41 Preparing to unpack .../010-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 19.41 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 19.43 Selecting previously unselected package libyaml-0-2:amd64.
#7 19.43 Preparing to unpack .../011-libyaml-0-2_0.2.5-1build1_amd64.deb ...
#7 19.44 Unpacking libyaml-0-2:amd64 (0.2.5-1build1) ...
#7 19.46 Selecting previously unselected package netbase.
#7 19.46 Preparing to unpack .../012-netbase_6.4_all.deb ...
#7 19.46 Unpacking netbase (6.4) ...
#7 19.48 Selecting previously unselected package libcbor0.10:amd64.
#7 19.48 Preparing to unpack .../013-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#7 19.48 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 19.51 Selecting previously unselected package libedit2:amd64.
#7 19.51 Preparing to unpack .../014-libedit2_3.1-20230828-1build1_amd64.deb ...
#7 19.51 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#7 19.53 Selecting previously unselected package libfido2-1:amd64.
#7 19.54 Preparing to unpack .../015-libfido2-1_1.14.0-1build3_amd64.deb ...
#7 19.54 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#7 19.56 Selecting previously unselected package libjansson4:amd64.
#7 19.56 Preparing to unpack .../016-libjansson4_2.14-2build2_amd64.deb ...
#7 19.56 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 19.58 Selecting previously unselected package libnghttp2-14:amd64.
#7 19.59 Preparing to unpack .../017-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 19.59 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 19.61 Selecting previously unselected package libpng16-16t64:amd64.
#7 19.61 Preparing to unpack .../018-libpng16-16t64_1.6.43-5ubuntu0.5_amd64.deb ...
#7 19.61 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#7 19.64 Selecting previously unselected package libpsl5t64:amd64.
#7 19.64 Preparing to unpack .../019-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 19.64 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 19.66 Selecting previously unselected package libxau6:amd64.
#7 19.67 Preparing to unpack .../020-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#7 19.67 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#7 19.69 Selecting previously unselected package libxdmcp6:amd64.
#7 19.69 Preparing to unpack .../021-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#7 19.69 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 19.71 Selecting previously unselected package libxcb1:amd64.
#7 19.71 Preparing to unpack .../022-libxcb1_1.15-1ubuntu2_amd64.deb ...
#7 19.71 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#7 19.74 Selecting previously unselected package libx11-data.
#7 19.74 Preparing to unpack .../023-libx11-data_2%3a1.8.7-1build1_all.deb ...
#7 19.74 Unpacking libx11-data (2:1.8.7-1build1) ...
#7 19.79 Selecting previously unselected package libx11-6:amd64.
#7 19.79 Preparing to unpack .../024-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#7 19.79 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#7 19.83 Selecting previously unselected package libxext6:amd64.
#7 19.83 Preparing to unpack .../025-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#7 19.83 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#7 19.85 Selecting previously unselected package libxmuu1:amd64.
#7 19.85 Preparing to unpack .../026-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#7 19.86 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 19.88 Selecting previously unselected package manpages.
#7 19.88 Preparing to unpack .../027-manpages_6.7-2_all.deb ...
#7 19.88 Unpacking manpages (6.7-2) ...
#7 19.92 Selecting previously unselected package openssh-client.
#7 19.93 Preparing to unpack .../028-openssh-client_1%3a9.6p1-3ubuntu13.15_amd64.deb ...
#7 19.93 Unpacking openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 19.98 Selecting previously unselected package publicsuffix.
#7 19.98 Preparing to unpack .../029-publicsuffix_20231001.0357-0.1_all.deb ...
#7 19.99 Unpacking publicsuffix (20231001.0357-0.1) ...
#7 20.01 Selecting previously unselected package wget.
#7 20.01 Preparing to unpack .../030-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 20.01 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 20.04 Selecting previously unselected package xauth.
#7 20.04 Preparing to unpack .../031-xauth_1%3a1.1.2-1build1_amd64.deb ...
#7 20.04 Unpacking xauth (1:1.1.2-1build1) ...
#7 20.07 Selecting previously unselected package binutils-common:amd64.
#7 20.07 Preparing to unpack .../032-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 20.07 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 20.09 Selecting previously unselected package libsframe1:amd64.
#7 20.09 Preparing to unpack .../033-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 20.10 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 20.12 Selecting previously unselected package libbinutils:amd64.
#7 20.12 Preparing to unpack .../034-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 20.12 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 20.16 Selecting previously unselected package libctf-nobfd0:amd64.
#7 20.16 Preparing to unpack .../035-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 20.16 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 20.18 Selecting previously unselected package libctf0:amd64.
#7 20.18 Preparing to unpack .../036-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 20.19 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 20.21 Selecting previously unselected package libgprofng0:amd64.
#7 20.21 Preparing to unpack .../037-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 20.21 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 20.26 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 20.26 Preparing to unpack .../038-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 20.26 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 20.36 Selecting previously unselected package binutils.
#7 20.36 Preparing to unpack .../039-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 20.37 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 20.39 Selecting previously unselected package gcc-13-base:amd64.
#7 20.39 Preparing to unpack .../040-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 20.40 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 20.42 Selecting previously unselected package libisl23:amd64.
#7 20.42 Preparing to unpack .../041-libisl23_0.26-3build1.1_amd64.deb ...
#7 20.42 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 20.46 Selecting previously unselected package libmpfr6:amd64.
#7 20.46 Preparing to unpack .../042-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 20.46 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 20.49 Selecting previously unselected package libmpc3:amd64.
#7 20.49 Preparing to unpack .../043-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 20.49 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 20.52 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 20.52 Preparing to unpack .../044-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 20.52 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 20.74 Selecting previously unselected package cpp-13.
#7 20.75 Preparing to unpack .../045-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 20.75 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 20.77 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 20.77 Preparing to unpack .../046-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 20.77 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 20.79 Selecting previously unselected package cpp.
#7 20.80 Preparing to unpack .../047-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 20.81 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 20.83 Selecting previously unselected package libbrotli1:amd64.
#7 20.83 Preparing to unpack .../048-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 20.83 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 20.86 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 20.86 Preparing to unpack .../049-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 20.86 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 20.88 Selecting previously unselected package libsasl2-2:amd64.
#7 20.88 Preparing to unpack .../050-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 20.89 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 20.91 Selecting previously unselected package libldap2:amd64.
#7 20.91 Preparing to unpack .../051-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 20.91 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 20.94 Selecting previously unselected package librtmp1:amd64.
#7 20.94 Preparing to unpack .../052-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 20.94 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 20.97 Selecting previously unselected package libssh-4:amd64.
#7 20.97 Preparing to unpack .../053-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 20.97 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 21.00 Selecting previously unselected package libcurl4t64:amd64.
#7 21.00 Preparing to unpack .../054-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 21.00 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 21.03 Selecting previously unselected package curl.
#7 21.03 Preparing to unpack .../055-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 21.03 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 21.06 Selecting previously unselected package fonts-dejavu-mono.
#7 21.06 Preparing to unpack .../056-fonts-dejavu-mono_2.37-8_all.deb ...
#7 21.06 Unpacking fonts-dejavu-mono (2.37-8) ...
#7 21.10 Selecting previously unselected package fonts-dejavu-core.
#7 21.10 Preparing to unpack .../057-fonts-dejavu-core_2.37-8_all.deb ...
#7 21.13 Unpacking fonts-dejavu-core (2.37-8) ...
#7 21.17 Selecting previously unselected package fontconfig-config.
#7 21.17 Preparing to unpack .../058-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#7 21.47 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 21.51 Selecting previously unselected package libcc1-0:amd64.
#7 21.51 Preparing to unpack .../059-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.51 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.53 Selecting previously unselected package libgomp1:amd64.
#7 21.54 Preparing to unpack .../060-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.54 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.56 Selecting previously unselected package libitm1:amd64.
#7 21.56 Preparing to unpack .../061-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.57 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.59 Selecting previously unselected package libatomic1:amd64.
#7 21.59 Preparing to unpack .../062-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.59 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.61 Selecting previously unselected package libasan8:amd64.
#7 21.61 Preparing to unpack .../063-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.62 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.71 Selecting previously unselected package liblsan0:amd64.
#7 21.71 Preparing to unpack .../064-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.71 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.77 Selecting previously unselected package libtsan2:amd64.
#7 21.77 Preparing to unpack .../065-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.77 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.86 Selecting previously unselected package libubsan1:amd64.
#7 21.86 Preparing to unpack .../066-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.86 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.91 Selecting previously unselected package libhwasan0:amd64.
#7 21.91 Preparing to unpack .../067-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.91 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.97 Selecting previously unselected package libquadmath0:amd64.
#7 21.97 Preparing to unpack .../068-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.98 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 22.00 Selecting previously unselected package libgcc-13-dev:amd64.
#7 22.00 Preparing to unpack .../069-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 22.00 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 22.12 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 22.12 Preparing to unpack .../070-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 22.12 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 22.48 Selecting previously unselected package gcc-13.
#7 22.49 Preparing to unpack .../071-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 22.49 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 22.52 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 22.52 Preparing to unpack .../072-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 22.52 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 22.54 Selecting previously unselected package gcc.
#7 22.54 Preparing to unpack .../073-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 22.54 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 22.57 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 22.57 Preparing to unpack .../074-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 22.57 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 22.60 Selecting previously unselected package liberror-perl.
#7 22.60 Preparing to unpack .../075-liberror-perl_0.17029-2_all.deb ...
#7 22.60 Unpacking liberror-perl (0.17029-2) ...
#7 22.62 Selecting previously unselected package git-man.
#7 22.63 Preparing to unpack .../076-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 22.63 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 22.66 Selecting previously unselected package git.
#7 22.67 Preparing to unpack .../077-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 22.68 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 22.84 Selecting previously unselected package libaom3:amd64.
#7 22.84 Preparing to unpack .../078-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#7 22.84 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 22.90 Selecting previously unselected package libc-dev-bin.
#7 22.90 Preparing to unpack .../079-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 22.90 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 22.92 Selecting previously unselected package libfreetype6:amd64.
#7 22.93 Preparing to unpack .../080-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#7 22.93 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 22.96 Selecting previously unselected package libfontconfig1:amd64.
#7 22.96 Preparing to unpack .../081-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#7 22.96 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 22.99 Selecting previously unselected package libsharpyuv0:amd64.
#7 22.99 Preparing to unpack .../082-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#7 22.99 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 23.01 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#7 23.02 Preparing to unpack .../083-libheif-plugin-aomdec_1.17.6-1ubuntu4.2_amd64.deb ...
#7 23.02 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#7 23.06 Selecting previously unselected package libde265-0:amd64.
#7 23.06 Preparing to unpack .../084-libde265-0_1.0.15-1build3_amd64.deb ...
#7 23.06 Unpacking libde265-0:amd64 (1.0.15-1build3) ...
#7 23.09 Selecting previously unselected package libheif-plugin-libde265:amd64.
#7 23.09 Preparing to unpack .../085-libheif-plugin-libde265_1.17.6-1ubuntu4.2_amd64.deb ...
#7 23.09 Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#7 23.11 Selecting previously unselected package libheif1:amd64.
#7 23.11 Preparing to unpack .../086-libheif1_1.17.6-1ubuntu4.2_amd64.deb ...
#7 23.12 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#7 23.15 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 23.15 Preparing to unpack .../087-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#7 23.15 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 23.17 Selecting previously unselected package libjpeg8:amd64.
#7 23.18 Preparing to unpack .../088-libjpeg8_8c-2ubuntu11_amd64.deb ...
#7 23.18 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#7 23.20 Selecting previously unselected package libdeflate0:amd64.
#7 23.20 Preparing to unpack .../089-libdeflate0_1.19-1build1.1_amd64.deb ...
#7 23.20 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#7 23.22 Selecting previously unselected package libjbig0:amd64.
#7 23.23 Preparing to unpack .../090-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#7 23.23 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 23.25 Selecting previously unselected package liblerc4:amd64.
#7 23.25 Preparing to unpack .../091-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#7 23.25 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 23.28 Selecting previously unselected package libwebp7:amd64.
#7 23.28 Preparing to unpack .../092-libwebp7_1.3.2-0.4build3_amd64.deb ...
#7 23.28 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#7 23.31 Selecting previously unselected package libtiff6:amd64.
#7 23.31 Preparing to unpack .../093-libtiff6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#7 23.32 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 23.34 Selecting previously unselected package libxpm4:amd64.
#7 23.35 Preparing to unpack .../094-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#7 23.35 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#7 23.37 Selecting previously unselected package libgd3:amd64.
#7 23.37 Preparing to unpack .../095-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#7 23.37 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 23.40 Selecting previously unselected package libc-devtools.
#7 23.40 Preparing to unpack .../096-libc-devtools_2.39-0ubuntu8.7_amd64.deb ...
#7 23.40 Unpacking libc-devtools (2.39-0ubuntu8.7) ...
#7 23.42 Selecting previously unselected package linux-libc-dev:amd64.
#7 23.43 Preparing to unpack .../097-linux-libc-dev_6.8.0-110.110_amd64.deb ...
#7 23.43 Unpacking linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 23.60 Selecting previously unselected package libcrypt-dev:amd64.
#7 23.60 Preparing to unpack .../098-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 23.61 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 23.64 Selecting previously unselected package rpcsvc-proto.
#7 23.64 Preparing to unpack .../099-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 23.64 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 23.67 Selecting previously unselected package libc6-dev:amd64.
#7 23.68 Preparing to unpack .../100-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 23.68 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 23.82 Selecting previously unselected package libheif-plugin-aomenc:amd64.
#7 23.82 Preparing to unpack .../101-libheif-plugin-aomenc_1.17.6-1ubuntu4.2_amd64.deb ...
#7 23.83 Unpacking libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#7 23.84 Selecting previously unselected package libldap-common.
#7 23.84 Preparing to unpack .../102-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#7 23.84 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 23.86 Selecting previously unselected package liblua5.4-0:amd64.
#7 23.87 Preparing to unpack .../103-liblua5.4-0_5.4.6-3build2_amd64.deb ...
#7 23.87 Unpacking liblua5.4-0:amd64 (5.4.6-3build2) ...
#7 23.89 Selecting previously unselected package libsasl2-modules:amd64.
#7 23.90 Preparing to unpack .../104-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
