run.sh executed successfully
    Checking num_threads v0.1.7
    Checking utf8_iter v1.0.4
    Checking zlib-rs v0.6.3
    Checking regex-syntax v0.8.10
    Checking alloc-no-stdlib v2.0.4
    Checking fnv v1.0.7
    Checking untrusted v0.7.1
    Checking siphasher v1.0.2
    Checking untrusted v0.9.0
    Checking atomic-waker v1.1.2
    Checking cmov v0.5.3
   Compiling strsim v0.11.1
    Checking httpdate v1.0.3
    Checking try-lock v0.2.5
    Checking tower-service v0.3.3
    Checking byteorder v1.5.0
   Compiling proc-macro2 v1.0.106
    Checking lock_api v0.4.14
    Checking tracing-core v0.1.36
    Checking futures-channel v0.3.32
   Compiling time-macros v0.2.27
    Checking form_urlencoded v1.2.2
    Checking miniz_oxide v0.8.9
    Checking fastrand v2.4.1
    Checking unicode-segmentation v1.13.2
    Checking simdutf8 v0.1.5
    Checking sync_wrapper v1.0.2
    Checking const-oid v0.10.2
    Checking linux-raw-sys v0.12.1
    Checking tower-layer v0.3.3
    Checking vsimd v0.8.0
    Checking outref v0.5.2
    Checking arrayvec v0.7.6
    Checking openssl-probe v0.2.1
    Checking mime v0.3.17
    Checking ipnet v2.12.0
    Checking cpufeatures v0.2.17
    Checking libbz2-rs-sys v0.2.3
    Checking compression-core v0.4.31
    Checking base64ct v1.8.3
    Checking crc-catalog v2.4.0
    Checking humantime v2.3.0
    Checking itertools v0.14.0
    Checking urlencoding v2.1.3
    Checking unicase v2.9.0
    Checking transform-stream v0.3.1
    Checking numeric_cast v0.3.0
    Checking highway v1.3.0
    Checking encoding_rs v0.8.35
    Checking libc v0.2.185
    Checking serde_core v1.0.228
    Checking typenum v1.19.0
    Checking libm v0.2.16
    Checking crossbeam-utils v0.8.21
    Checking zmij v1.0.21
    Checking crc32fast v1.5.0
    Checking icu_normalizer_data v2.2.0
    Checking aho-corasick v1.1.4
    Checking icu_properties_data v2.2.0
    Checking alloc-stdlib v0.2.2
    Checking httparse v1.10.1
    Checking ctutils v0.4.2
    Checking want v0.3.1
    Checking spin v0.10.0
    Checking crc v3.3.0
    Checking nom v8.0.0
    Checking spin v0.9.8
    Checking iri-string v0.7.12
    Checking fixedbitset v0.5.7
   Compiling heck v0.5.0
    Checking hex v0.4.3
    Checking foldhash v0.1.5
    Checking matchit v0.8.4
    Checking cpubits v0.1.0
    Checking parking v2.2.1
    Checking pin-utils v0.1.0
    Checking tagptr v0.2.0
    Checking xxhash-rust v0.8.15
    Checking thread_local v1.1.9
    Checking nu-ansi-term v0.50.3
    Checking same-file v1.0.6
    Checking path-clean v1.0.1
    Checking glob v0.3.3
    Checking base16ct v0.1.1
    Checking pem v3.0.6
   Compiling tz-rs v0.7.3
   Compiling konst_macro_rules v0.2.19
    Checking pollster v0.4.0
    Checking multimap v0.10.1
   Compiling quote v1.0.45
    Checking crossbeam-epoch v0.9.18
    Checking brotli-decompressor v5.0.0
   Compiling semver v1.0.28
    Checking rustix v1.1.4
    Checking snap v1.1.1
    Checking base64-simd v0.8.0
    Checking bzip2 v0.6.1
    Checking hex-simd v0.8.0
    Checking convert_case v0.11.0
   Compiling mime_guess v2.0.5
    Checking hashbrown v0.15.5
   Compiling anyhow v1.0.102
    Checking lazy_static v1.5.0
    Checking crossbeam-channel v0.5.15
    Checking concurrent-queue v2.5.0
    Checking tracing-log v0.2.0
    Checking walkdir v2.5.0
    Checking crossbeam-queue v0.3.12
   Compiling cargo-platform v0.3.2
    Checking md5 v0.8.0
   Compiling is_debug v1.1.0
    Checking regex-lite v0.1.9
    Checking opentelemetry-semantic-conventions v0.31.0
    Checking hash32 v0.3.1
    Checking static_assertions v1.1.0
    Checking xmlparser v0.13.6
    Checking instant v0.1.13
    Checking path-dedot v3.1.1
    Checking bytesize v2.3.1
    Checking phf_shared v0.12.1
    Checking lexical-util v1.0.7
    Checking data-encoding v2.10.0
    Checking unicode-width v0.2.2
    Checking twox-hash v2.1.2
    Checking csv-core v0.1.13
    Checking hashbrown v0.14.5
    Checking integer-encoding v3.0.4
   Compiling syn v2.0.117
    Checking num-traits v0.2.19
    Checking crossbeam-deque v0.8.6
    Checking hybrid-array v0.4.10
    Checking flate2 v1.1.9
   Compiling rustc_version v0.4.1
    Checking arc-swap v1.9.1
   Compiling proc-macro-error-attr2 v2.0.0
    Checking event-listener v5.4.1
    Checking portable-atomic v1.13.1
    Checking sharded-slab v0.1.7
   Compiling const_format_proc_macros v0.2.34
   Compiling deranged v0.5.8
   Compiling serde_json v1.0.149
    Checking pulldown-cmark v0.13.3
   Compiling konst v0.2.20
   Compiling tzdb_data v0.2.4
   Compiling camino v1.2.2
    Checking path-absolutize v3.1.1
    Checking datafusion-doc v53.1.0
    Checking flume v0.12.0
    Checking constant_time_eq v0.4.2
    Checking rustc-hash v2.1.2
    Checking utf8parse v0.2.2
    Checking colorchoice v1.0.5
    Checking anstyle v1.0.14
    Checking anstyle-query v1.1.5
    Checking is_terminal_polyfill v1.70.2
    Checking pem-rfc7468 v0.7.0
    Checking clap_lex v1.1.0
    Checking arrayref v0.3.9
   Compiling syn v1.0.109
    Checking gimli v0.32.3
    Checking rustc-demangle v0.1.27
    Checking sdd v3.0.10
    Checking errno v0.3.14
    Checking mio v1.2.0
    Checking socket2 v0.6.3
    Checking io-uring v0.7.11
    Checking rayon-core v1.13.0
    Checking getrandom v0.4.2
    Checking getrandom v0.2.17
    Checking getrandom v0.3.4
    Checking regex-automata v0.4.14
    Checking brotli v8.0.2
   Compiling flatbuffers v25.12.19
    Checking netif v0.1.6
    Checking event-listener-strategy v0.5.4
    Checking num_cpus v1.17.0
    Checking memmap2 v0.9.10
   Compiling aws-types v1.3.14
   Compiling google-cloud-auth v1.9.0
   Compiling google-cloud-gax-internal v0.7.12
   Compiling crc32c v0.6.8
    Checking heapless v0.8.0
    Checking aws-smithy-xml v0.60.15
    Checking smartstring v1.0.1
    Checking phf v0.12.1
   Compiling object v0.37.3
    Checking lexical-parse-integer v1.0.6
    Checking lexical-write-integer v1.0.6
    Checking comfy-table v7.2.2
    Checking lz4_flex v0.13.0
    Checking anstyle-parse v1.0.0
    Checking bytemuck v1.25.0
    Checking base16ct v0.2.0
    Checking num-format v0.4.4
    Checking signal-hook-registry v1.4.8
    Checking crypto-common v0.2.1
    Checking block-buffer v0.12.0
    Checking inout v0.2.2
    Checking num-integer v0.1.46
    Checking atoi v2.0.0
    Checking rand_core v0.9.5
    Checking rand_core v0.6.4
    Checking serde_path_to_error v0.1.20
    Checking rmp v0.8.15
    Checking async-lock v3.4.2
    Checking phc v0.6.1
    Checking ahash v0.7.8
    Checking num-complex v0.4.6
    Checking async-channel v2.5.0
    Checking ordered-float v2.10.1
    Checking csv v1.4.0
   Compiling indexmap v2.14.0
    Checking scc v2.4.0
    Checking minimal-lexical v0.2.1
    Checking str_stack v0.1.0
    Checking jiff v0.2.23
    Checking raw-cpuid v11.6.0
    Checking endian-type v0.1.2
    Checking ordered-float v5.3.0
    Checking rayon v1.12.0
    Checking zstd-sys v2.0.16+zstd.1.5.7
    Checking ring v0.17.14
    Checking num-bigint v0.4.6
    Checking tempfile v3.27.0
    Checking liblzma-sys v0.4.6
    Checking lz4-sys v1.11.1+lz4-1.10.0
    Checking ff v0.12.1
    Checking pulldown-cmark-to-cmark v22.0.0
   Compiling const_format v0.2.36
    Checking hashbrown v0.12.3
    Checking lexical-parse-float v1.0.6
    Checking lexical-write-float v1.0.6
    Checking anstream v1.0.0
    Checking blake3 v1.8.4
    Checking ff v0.13.1
    Checking num-iter v0.1.45
    Checking rgb v0.8.53
   Compiling rustix v0.38.44
    Checking rand_xoshiro v0.7.0
   Compiling curve25519-dalek v4.1.3
    Checking sketches-ddsketch v0.3.1
    Checking xattr v1.6.1
    Checking filetime v0.2.27
   Compiling slog v2.8.2
   Compiling oid-registry v0.8.1
   Compiling doc-comment v0.3.4
    Checking is-terminal v0.4.17
    Checking no_std_io2 v0.9.3
    Checking quick-xml v0.26.0
    Checking cipher v0.5.1
    Checking zstd-safe v7.2.4
    Checking aws-lc-sys v0.40.0
    Checking digest v0.11.2
    Checking liblzma v0.4.6
    Checking lz4 v1.28.1
    Checking universal-hash v0.6.1
    Checking aead v0.6.0-rc.10
    Checking group v0.12.1
    Checking password-hash v0.6.1
   Compiling time v0.3.47
    Checking reed-solomon-simd v3.1.0
    Checking thrift v0.17.0
    Checking group v0.13.0
    Checking nom v7.1.3
   Compiling generic-array v0.14.9
    Checking dyn-clone v1.0.20
    Checking bitflags v1.3.2
    Checking rle-decode-fast v1.0.3
    Checking gimli v0.31.1
    Checking fallible-iterator v0.3.0
   Compiling nix v0.30.1
    Checking object v0.29.0
    Checking memmap2 v0.5.10
    Checking libloading v0.8.9
    Checking itertools v0.10.5
    Checking base64 v0.21.7
    Checking metrique-timesource v0.1.9
    Checking dary_heap v0.3.9
    Checking zstd v0.13.3
    Checking sha2 v0.11.0
    Checking hmac v0.13.0
    Checking blake2 v0.11.0-rc.6
    Checking sha1 v0.11.0
    Checking md-5 v0.11.0
    Checking polyval v0.7.1
    Checking poly1305 v0.9.0-rc.6
   Compiling tzdb v0.7.3
    Checking lru v0.7.8
    Checking arrow-schema v58.1.0
    Checking lexical-core v1.0.6
    Checking clap_builder v4.6.0
    Checking cpp_demangle v0.5.1
   Compiling convert_case v0.10.0
    Checking findshlibs v0.10.2
   Compiling prometheus v0.14.0
    Checking adler32 v1.2.0
    Checking xml v1.2.1
   Compiling http v1.4.0
    Checking hostname v0.4.2
    Checking symlink v0.1.0
    Checking plotters-backend v0.3.7
    Checking ciborium-io v0.2.2
   Compiling tokio v1.52.1
    Checking reflink-copy v0.1.29
    Checking pem-rfc7468 v1.0.0
    Checking chacha20 v0.10.0
    Checking ctr v0.10.0
    Checking aes v0.9.0
    Checking ghash v0.6.0
    Checking argon2 v0.6.0-rc.8
    Checking pbkdf2 v0.13.0-rc.10
    Checking addr2line v0.25.1
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
    Checking nix v0.26.4
    Checking nvml-wrapper-sys v0.9.1
    Checking itertools v0.13.0
    Checking htmlescape v0.3.1
    Checking cast v0.3.0
    Checking page_size v0.6.0
    Checking anes v0.1.6
    Checking oorandom v11.1.5
    Checking env_filter v1.0.1
    Checking regex v1.12.3
    Checking matchers v0.2.0
    Checking quanta v0.12.6
   Compiling digest v0.10.7
    Checking plotters-svg v0.3.7
    Checking alloca v0.4.0
    Checking bigdecimal v0.4.10
    Checking num-rational v0.4.2
    Checking bumpalo v3.20.2
    Checking signature v3.0.0-rc.10
   Compiling bytestring v1.5.0
    Checking hashbrown v0.17.0
    Checking hashbrown v0.16.1
    Checking sysinfo v0.38.4
    Checking aes-gcm v0.11.0-rc.3
    Checking chacha20poly1305 v0.11.0-rc.3
    Checking prettyplease v0.2.37
   Compiling which v4.4.2
    Checking xmltree v0.12.0
    Checking xml-rs v1.0.0
   Compiling http-body v1.0.1
    Checking plotters v0.3.7
    Checking env_logger v0.11.10
   Compiling sha2 v0.10.9
    Checking tikv-jemalloc-sys v0.6.1+5.3.0-1-ge13ca993e8ccb9ba9847cc330696e02839f328f7
    Checking ppmd-rust v1.4.0
    Checking deflate64 v0.1.12
    Checking typed-path v0.12.3
    Checking matchit v0.9.2
    Checking futures-lite v2.6.1
    Checking yansi v1.0.1
    Checking diff v0.1.13
   Compiling synstructure v0.13.2
    Checking compression-codecs v0.4.37
   Compiling darling_core v0.20.11
   Compiling proc-macro-error2 v2.0.1
   Compiling darling_core v0.23.0
   Compiling darling_core v0.21.3
    Checking rusticata-macros v4.1.0
   Compiling http-body-util v0.1.3
   Compiling tower v0.5.3
    Checking zopfli v0.8.3
    Checking num v0.4.3
    Checking memoffset v0.9.1
   Compiling test-case-core v3.3.1
   Compiling crc-fast v1.9.0
    Checking tikv-jemalloc-ctl v0.6.1
    Checking tikv-jemallocator v0.6.1
   Compiling rust-embed-utils v8.11.0
    Checking nix v0.29.0
    Checking tonic-build v0.14.5
    Checking pretty_assertions v1.4.1
    Checking lru v0.16.4
    Checking libflate_lz77 v2.3.0
    Checking backtrace v0.3.76
    Checking criterion-plot v0.8.2
   Compiling ar_archive_writer v0.5.1
    Checking libflate v2.3.0
    Checking clocksource v0.8.3
    Checking yasna v0.5.2
   Compiling str_inflector v0.12.0
   Compiling Inflector v0.11.4
   Compiling serde_derive v1.0.228
   Compiling zeroize_derive v1.4.3
   Compiling tokio-macros v2.7.0
   Compiling tracing-attributes v0.1.31
   Compiling thiserror-impl v2.0.18
   Compiling futures-macro v0.3.32
   Compiling zerocopy-derive v0.8.48
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling displaydoc v0.2.5
   Compiling zerovec-derive v0.11.3
   Compiling async-trait v0.1.89
   Compiling getset v0.1.6
   Compiling pin-project-internal v1.1.11
   Compiling const-str-proc-macro v1.1.0
   Compiling prost-derive v0.14.3
   Compiling aws-smithy-runtime-api-macros v1.0.0
   Compiling strum_macros v0.28.0
   Compiling async-recursion v1.1.1
   Compiling thiserror-impl v1.0.69
   Compiling recursive-proc-macro-impl v0.1.1
   Compiling sqlparser_derive v0.5.0
   Compiling clap_derive v4.6.1
   Compiling datafusion-macros v53.1.0
   Compiling derive-where v1.6.1
   Compiling serial_test_derive v3.4.0
   Compiling asn1-rs-derive v0.6.0
   Compiling asn1-rs-impl v0.2.0
   Compiling curve25519-dalek-derive v0.1.1
   Compiling equator-macro v0.4.2
   Compiling derive_more-impl v2.1.1
   Compiling dial9-trace-format-derive v0.3.0
   Compiling dial9-macro v0.3.0
   Compiling snafu-derive v0.9.0
   Compiling rust-embed-impl v8.11.0
   Compiling atomic_enum v0.3.0
   Compiling lazy-regex-proc_macros v3.6.0
   Compiling synstructure v0.12.6
   Compiling test-case-macros v3.3.1
    Checking zeroize v1.8.2
    Checking petgraph v0.8.3
   Compiling psm v0.1.30
    Checking const-str v1.1.0
    Checking futures-util v0.3.32
    Checking rustls-pki-types v1.14.0
    Checking aws-lc-rs v1.16.3
    Checking der v0.6.1
    Checking der v0.7.10
    Checking der v0.8.0
    Checking crypto-bigint v0.7.3
   Compiling snafu-derive v0.6.10
    Checking test-case v3.3.1
   Compiling tokio-util v0.7.18
    Checking equator v0.4.2
    Checking stacker v0.1.23
    Checking rustfs-config v0.0.5 (/app/crates/config)
    Checking lazy-regex v3.6.0
    Checking zerofrom v0.1.7
    Checking tracing v0.1.44
    Checking recursive v0.1.1
    Checking pin-project v1.1.11
    Checking thiserror v2.0.18
    Checking rustls-native-certs v0.8.3
    Checking webpki-roots v1.0.7
    Checking rcgen v0.14.7
   Compiling yoke v0.8.2
    Checking sqlparser v0.61.0
    Checking thiserror v1.0.69
    Checking aligned-vec v0.6.4
    Checking std-next v0.1.9
    Checking simple_asn1 v0.6.4
    Checking asn1-rs v0.7.1
    Checking protobuf-support v3.7.2
    Checking zerocopy v0.8.48
   Compiling darling_macro v0.20.11
    Checking opentelemetry v0.31.0
   Compiling darling_macro v0.23.0
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
    Checking crypto-bigint v0.5.5
    Checking crypto-bigint v0.4.9
    Checking inout v0.1.4
   Compiling darling_macro v0.21.3
    Checking spki v0.6.0
    Checking protobuf v3.7.2
   Compiling h2 v0.4.13
    Checking cipher v0.4.4
   Compiling darling v0.20.11
    Checking pkcs8 v0.9.0
    Checking derive_more v2.1.1
   Compiling darling v0.23.0
   Compiling derive_builder_core v0.20.2
    Checking spki v0.7.3
    Checking snafu v0.6.10
   Compiling wrapcenum-derive v0.4.1
   Compiling serde_with_macros v3.18.0
    Checking sec1 v0.3.0
   Compiling metrique-writer-macro v0.1.8
   Compiling bon-macros v3.9.1
   Compiling metrique-macro v0.1.15
   Compiling darling v0.21.3
