Error from docker build
#7 55.44 Setting up libxnvctrl0:amd64 (510.47.03-0ubuntu1.22.04.1) ...
#7 55.44 Setting up libnl-route-3-dev:amd64 (3.5.0-0.1) ...
#7 55.44 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 55.46 Setting up libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#7 55.47 Setting up libxfixes3:amd64 (1:6.0.0-1) ...
#7 55.47 Setting up libboost-numpy-dev (1.74.0.3ubuntu7) ...
#7 55.47 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 55.48 Setting up autoconf (2.71-2) ...
#7 55.48 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 55.48 Setting up libcups2:amd64 (2.4.1op1-1ubuntu4.16) ...
#7 55.49 Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#7 55.49 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 55.49 Setting up libllvm15:amd64 (1:15.0.7-0ubuntu0.22.04.3) ...
#7 55.50 Setting up cmake (3.22.1-1ubuntu1.22.04.2) ...
#7 55.50 Setting up python3-lib2to3 (3.10.8-1~22.04) ...
#7 55.65 Setting up automake (1:1.16.5-1.3) ...
#7 55.66 update-alternatives: using /usr/bin/automake-1.16 to provide /usr/bin/automake (automake) in auto mode
#7 55.66 update-alternatives: warning: skip creation of /usr/share/man/man1/automake.1.gz because associated file /usr/share/man/man1/automake-1.16.1.gz (of link group automake) doesn't exist
#7 55.66 update-alternatives: warning: skip creation of /usr/share/man/man1/aclocal.1.gz because associated file /usr/share/man/man1/aclocal-1.16.1.gz (of link group automake) doesn't exist
#7 55.66 Setting up python3-distutils (3.10.8-1~22.04) ...
#7 55.86 Setting up librdmacm1:amd64 (39.0-1) ...
#7 55.86 Setting up libucx0:amd64 (1.12.1~rc2-1) ...
#7 55.87 Setting up libboost1.74-dev:amd64 (1.74.0-14ubuntu3) ...
#7 55.87 Setting up libxi6:amd64 (2:1.8-1build1) ...
#7 55.90 Setting up libboost-container1.74-dev:amd64 (1.74.0-14ubuntu3) ...
#7 55.90 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 55.90 Setting up libxtst6:amd64 (2:1.2.3-1build4) ...
#7 55.91 Setting up libboost-chrono1.74-dev:amd64 (1.74.0-14ubuntu3) ...
#7 55.91 Setting up libgl1-mesa-dri:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 55.92 Setting up cmake-curses-gui (3.22.1-1ubuntu1.22.04.2) ...
#7 55.92 Setting up libboost-exception1.74-dev:amd64 (1.74.0-14ubuntu3) ...
#7 55.93 Setting up libboost-exception-dev:amd64 (1.74.0.3ubuntu7) ...
#7 55.93 Setting up libibverbs-dev:amd64 (39.0-1) ...
#7 55.93 Setting up libhwloc-plugins:amd64 (2.7.0-2ubuntu1) ...
#7 55.94 Setting up libboost-container-dev:amd64 (1.74.0.3ubuntu7) ...
#7 55.94 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 55.96 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 55.96 Setting up libboost-program-options1.74-dev:amd64 (1.74.0-14ubuntu3) ...
#7 55.96 Setting up libprotobuf-dev:amd64 (3.12.4-1ubuntu7.22.04.6) ...
#7 55.97 Setting up liberror-perl (0.17029-1) ...
#7 55.97 Setting up libltdl-dev:amd64 (2.4.6-15build2) ...
#7 55.97 Setting up libboost-program-options-dev:amd64 (1.74.0.3ubuntu7) ...
#7 55.97 Setting up libboost-system1.74-dev:amd64 (1.74.0-14ubuntu3) ...
#7 55.98 Setting up libboost-random1.74-dev:amd64 (1.74.0-14ubuntu3) ...
#7 55.98 Setting up libboost-timer1.74-dev:amd64 (1.74.0-14ubuntu3) ...
#7 55.98 Setting up pkg-config (0.29.2-1ubuntu3) ...
#7 56.02 Setting up libpython3.10-dev:amd64 (3.10.12-1~22.04.15) ...
#7 56.02 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 56.03 Setting up gfortran-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 56.03 Setting up libboost-serialization1.74-dev:amd64 (1.74.0-14ubuntu3) ...
#7 56.04 Setting up libboost-atomic1.74-dev:amd64 (1.74.0-14ubuntu3) ...
#7 56.04 Setting up libboost-atomic-dev:amd64 (1.74.0.3ubuntu7) ...
#7 56.04 Setting up python3.10-dev (3.10.12-1~22.04.15) ...
#7 56.05 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 56.08 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 56.08 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 56.08 Setting up libboost-regex1.74-dev:amd64 (1.74.0-14ubuntu3) ...
#7 56.09 Setting up build-essential (12.9ubuntu3) ...
#7 56.09 Setting up libhwloc-dev:amd64 (2.7.0-2ubuntu1) ...
#7 56.09 Setting up libboost-dev:amd64 (1.74.0.3ubuntu7) ...
#7 56.09 Setting up libboost-math1.74-dev:amd64 (1.74.0-14ubuntu3) ...
#7 56.10 Setting up libboost-filesystem1.74-dev:amd64 (1.74.0-14ubuntu3) ...
#7 56.10 Setting up libboost-stacktrace1.74-dev:amd64 (1.74.0-14ubuntu3) ...
#7 56.10 Setting up libboost-test1.74-dev:amd64 (1.74.0-14ubuntu3) ...
#7 56.11 Setting up libboost-regex-dev:amd64 (1.74.0.3ubuntu7) ...
#7 56.11 Setting up libboost-timer-dev:amd64 (1.74.0.3ubuntu7) ...
#7 56.11 Setting up libboost-filesystem-dev:amd64 (1.74.0.3ubuntu7) ...
#7 56.11 Setting up libfabric1:amd64 (1.11.0-3) ...
#7 56.12 Setting up libglx-mesa0:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 56.12 Setting up libpython3-dev:amd64 (3.10.6-1~22.04.1) ...
#7 56.12 Setting up libboost-wave1.74-dev:amd64 (1.74.0-14ubuntu3) ...
#7 56.12 Setting up libglx0:amd64 (1.4.0-1) ...
#7 56.13 Setting up libpmix2:amd64 (4.1.2-2ubuntu1) ...
#7 56.13 Setting up libboost-chrono-dev:amd64 (1.74.0.3ubuntu7) ...
#7 56.13 Setting up libboost-math-dev:amd64 (1.74.0.3ubuntu7) ...
#7 56.14 Setting up libopenmpi3:amd64 (4.1.2-2ubuntu1) ...
#7 56.14 Setting up libboost-system-dev:amd64 (1.74.0.3ubuntu7) ...
#7 56.14 Setting up libboost-mpi1.74.0 (1.74.0-14ubuntu3) ...
#7 56.14 Setting up libboost-random-dev:amd64 (1.74.0.3ubuntu7) ...
#7 56.15 Setting up libboost-wave-dev:amd64 (1.74.0.3ubuntu7) ...
#7 56.15 Setting up libboost-test-dev:amd64 (1.74.0.3ubuntu7) ...
#7 56.15 Setting up libboost-iostreams1.74-dev:amd64 (1.74.0-14ubuntu3) ...
#7 56.16 Setting up libboost-date-time1.74-dev:amd64 (1.74.0-14ubuntu3) ...
#7 56.16 Setting up libgl1:amd64 (1.4.0-1) ...
#7 56.16 Setting up libboost-graph1.74-dev:amd64 (1.74.0-14ubuntu3) ...
#7 56.16 Setting up python3-dev (3.10.6-1~22.04.1) ...
#7 56.17 Setting up libboost-serialization-dev:amd64 (1.74.0.3ubuntu7) ...
#7 56.17 Setting up libboost-date-time-dev:amd64 (1.74.0.3ubuntu7) ...
#7 56.17 Setting up libboost-stacktrace-dev:amd64 (1.74.0.3ubuntu7) ...
#7 56.18 Setting up libboost-thread1.74-dev:amd64 (1.74.0-14ubuntu3) ...
#7 56.18 Setting up libboost-graph-parallel1.74.0 (1.74.0-14ubuntu3) ...
#7 56.18 Setting up libpmix-dev:amd64 (4.1.2-2ubuntu1) ...
#7 56.18 Setting up openmpi-bin (4.1.2-2ubuntu1) ...
#7 56.19 update-alternatives: using /usr/bin/mpirun.openmpi to provide /usr/bin/mpirun (mpirun) in auto mode
#7 56.19 update-alternatives: warning: skip creation of /usr/share/man/man1/mpirun.1.gz because associated file /usr/share/man/man1/mpirun.openmpi.1.gz (of link group mpirun) doesn't exist
#7 56.19 update-alternatives: warning: skip creation of /usr/share/man/man1/mpiexec.1.gz because associated file /usr/share/man/man1/mpiexec.openmpi.1.gz (of link group mpirun) doesn't exist
#7 56.20 update-alternatives: using /usr/bin/mpicc.openmpi to provide /usr/bin/mpicc (mpi) in auto mode
#7 56.20 update-alternatives: warning: skip creation of /usr/share/man/man1/mpicc.1.gz because associated file /usr/share/man/man1/mpicc.openmpi.1.gz (of link group mpi) doesn't exist
#7 56.20 update-alternatives: warning: skip creation of /usr/share/man/man1/mpic++.1.gz because associated file /usr/share/man/man1/mpic++.openmpi.1.gz (of link group mpi) doesn't exist
#7 56.20 update-alternatives: warning: skip creation of /usr/share/man/man1/mpicxx.1.gz because associated file /usr/share/man/man1/mpicxx.openmpi.1.gz (of link group mpi) doesn't exist
#7 56.20 update-alternatives: warning: skip creation of /usr/share/man/man1/mpiCC.1.gz because associated file /usr/share/man/man1/mpiCC.openmpi.1.gz (of link group mpi) doesn't exist
#7 56.20 update-alternatives: warning: skip creation of /usr/share/man/man1/mpif77.1.gz because associated file /usr/share/man/man1/mpif77.openmpi.1.gz (of link group mpi) doesn't exist
#7 56.20 update-alternatives: warning: skip creation of /usr/share/man/man1/mpif90.1.gz because associated file /usr/share/man/man1/mpif90.openmpi.1.gz (of link group mpi) doesn't exist
#7 56.20 update-alternatives: warning: skip creation of /usr/share/man/man1/mpifort.1.gz because associated file /usr/share/man/man1/mpifort.openmpi.1.gz (of link group mpi) doesn't exist
#7 56.20 Setting up libboost-thread-dev:amd64 (1.74.0.3ubuntu7) ...
#7 56.20 Setting up libboost-graph-dev:amd64 (1.74.0.3ubuntu7) ...
#7 56.21 Setting up libboost-log1.74-dev (1.74.0-14ubuntu3) ...
#7 56.21 Setting up mpi-default-bin (1.14) ...
#7 56.21 Setting up libboost-iostreams-dev:amd64 (1.74.0.3ubuntu7) ...
#7 56.22 Setting up libboost-context1.74-dev:amd64 (1.74.0-14ubuntu3) ...
#7 56.22 Setting up libboost-python1.74-dev (1.74.0-14ubuntu3) ...
#7 56.22 Setting up libboost-python-dev (1.74.0.3ubuntu7) ...
#7 56.22 Setting up libboost-fiber1.74-dev:amd64 (1.74.0-14ubuntu3) ...
#7 56.23 Setting up libboost-type-erasure1.74-dev:amd64 (1.74.0-14ubuntu3) ...
#7 56.23 Setting up libboost-locale1.74-dev:amd64 (1.74.0-14ubuntu3) ...
#7 56.23 Setting up libboost-graph-parallel1.74-dev (1.74.0-14ubuntu3) ...
#7 56.24 Setting up libboost-coroutine1.74-dev:amd64 (1.74.0-14ubuntu3) ...
#7 56.24 Setting up libboost-coroutine-dev:amd64 (1.74.0.3ubuntu7) ...
#7 56.26 Setting up libopenmpi-dev:amd64 (4.1.2-2ubuntu1) ...
#7 56.27 update-alternatives: using /usr/lib/x86_64-linux-gnu/openmpi/include to provide /usr/include/x86_64-linux-gnu/mpi (mpi-x86_64-linux-gnu) in auto mode
#7 56.27 Setting up libboost-log-dev (1.74.0.3ubuntu7) ...
#7 56.28 Setting up libboost-fiber-dev:amd64 (1.74.0.3ubuntu7) ...
#7 56.28 Setting up libboost-mpi-python1.74.0 (1.74.0-14ubuntu3) ...
#7 56.48 Setting up libboost-locale-dev:amd64 (1.74.0.3ubuntu7) ...
#7 56.49 Setting up libboost-context-dev:amd64 (1.74.0.3ubuntu7) ...
#7 56.49 Setting up libboost-type-erasure-dev:amd64 (1.74.0.3ubuntu7) ...
#7 56.50 Setting up libboost-graph-parallel-dev (1.74.0.3ubuntu7) ...
#7 56.50 Setting up mpi-default-dev (1.14) ...
#7 56.50 Setting up libboost-mpi1.74-dev (1.74.0-14ubuntu3) ...
#7 56.51 Setting up libboost-mpi-python1.74-dev (1.74.0-14ubuntu3) ...
#7 56.51 Setting up libboost-mpi-python-dev (1.74.0.3ubuntu7) ...
#7 56.51 Setting up libboost-mpi-dev (1.74.0.3ubuntu7) ...
#7 56.51 Setting up libboost-all-dev (1.74.0.3ubuntu7) ...
#7 56.52 Setting up default-jre-headless (2:1.11-72build2) ...
#7 56.52 Setting up openjdk-11-jre-headless:amd64 (11.0.30+7-1ubuntu1~22.04) ...
#7 56.57 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/java to provide /usr/bin/java (java) in auto mode
#7 56.57 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jjs to provide /usr/bin/jjs (jjs) in auto mode
#7 56.58 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
#7 56.58 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/rmid to provide /usr/bin/rmid (rmid) in auto mode
#7 56.58 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
#7 56.59 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/pack200 to provide /usr/bin/pack200 (pack200) in auto mode
#7 56.59 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/unpack200 to provide /usr/bin/unpack200 (unpack200) in auto mode
#7 56.59 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/lib/jexec to provide /usr/bin/jexec (jexec) in auto mode
#7 57.13 Setting up openjdk-11-jre:amd64 (11.0.30+7-1ubuntu1~22.04) ...
#7 57.13 Setting up default-jre (2:1.11-72build2) ...
#7 57.14 Setting up ca-certificates-java (20190909ubuntu1.3) ...
#7 57.16 head: cannot open '/etc/ssl/certs/java/cacerts' for reading: No such file or directory
#7 57.38 Adding debian:SZAFIR_ROOT_CA2.pem
#7 57.38 Adding debian:ACCVRAIZ1.pem
#7 57.39 Adding debian:AC_RAIZ_FNMT-RCM.pem
#7 57.40 Adding debian:AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
#7 57.41 Adding debian:ANF_Secure_Server_Root_CA.pem
#7 57.41 Adding debian:Actalis_Authentication_Root_CA.pem
#7 57.41 Adding debian:AffirmTrust_Commercial.pem
#7 57.41 Adding debian:AffirmTrust_Networking.pem
#7 57.41 Adding debian:AffirmTrust_Premium.pem
#7 57.42 Adding debian:AffirmTrust_Premium_ECC.pem
#7 57.42 Adding debian:Amazon_Root_CA_1.pem
#7 57.42 Adding debian:Amazon_Root_CA_2.pem
#7 57.42 Adding debian:Amazon_Root_CA_3.pem
#7 57.42 Adding debian:Amazon_Root_CA_4.pem
#7 57.42 Adding debian:Atos_TrustedRoot_2011.pem
#7 57.43 Adding debian:Atos_TrustedRoot_Root_CA_ECC_TLS_2021.pem
#7 57.43 Adding debian:Atos_TrustedRoot_Root_CA_RSA_TLS_2021.pem
#7 57.43 Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
#7 57.43 Adding debian:BJCA_Global_Root_CA1.pem
#7 57.43 Adding debian:BJCA_Global_Root_CA2.pem
#7 57.43 Adding debian:Baltimore_CyberTrust_Root.pem
#7 57.44 Adding debian:Buypass_Class_2_Root_CA.pem
#7 57.44 Adding debian:Buypass_Class_3_Root_CA.pem
#7 57.44 Adding debian:CA_Disig_Root_R2.pem
#7 57.44 Adding debian:CFCA_EV_ROOT.pem
#7 57.44 Adding debian:COMODO_Certification_Authority.pem
#7 57.45 Adding debian:COMODO_ECC_Certification_Authority.pem
#7 57.45 Adding debian:COMODO_RSA_Certification_Authority.pem
#7 57.45 Adding debian:Certainly_Root_E1.pem
#7 57.45 Adding debian:Certainly_Root_R1.pem
#7 57.45 Adding debian:Certigna.pem
#7 57.45 Adding debian:Certigna_Root_CA.pem
#7 57.46 Adding debian:Certum_EC-384_CA.pem
#7 57.46 Adding debian:Certum_Trusted_Network_CA.pem
#7 57.46 Adding debian:Certum_Trusted_Network_CA_2.pem
#7 57.46 Adding debian:Certum_Trusted_Root_CA.pem
#7 57.46 Adding debian:CommScope_Public_Trust_ECC_Root-01.pem
#7 57.46 Adding debian:CommScope_Public_Trust_ECC_Root-02.pem
#7 57.47 Adding debian:CommScope_Public_Trust_RSA_Root-01.pem
#7 57.47 Adding debian:CommScope_Public_Trust_RSA_Root-02.pem
#7 57.47 Adding debian:Comodo_AAA_Services_root.pem
#7 57.47 Adding debian:D-TRUST_BR_Root_CA_1_2020.pem
#7 57.47 Adding debian:D-TRUST_EV_Root_CA_1_2020.pem
#7 57.47 Adding debian:D-TRUST_Root_Class_3_CA_2_2009.pem
#7 57.48 Adding debian:D-TRUST_Root_Class_3_CA_2_EV_2009.pem
#7 57.48 Adding debian:DigiCert_Assured_ID_Root_CA.pem
#7 57.48 Adding debian:DigiCert_Assured_ID_Root_G2.pem
#7 57.48 Adding debian:DigiCert_Assured_ID_Root_G3.pem
#7 57.48 Adding debian:DigiCert_Global_Root_CA.pem
#7 57.48 Adding debian:DigiCert_Global_Root_G2.pem
#7 57.48 Adding debian:DigiCert_Global_Root_G3.pem
#7 57.48 Adding debian:DigiCert_High_Assurance_EV_Root_CA.pem
#7 57.48 Adding debian:DigiCert_TLS_ECC_P384_Root_G5.pem
#7 57.49 Adding debian:DigiCert_TLS_RSA4096_Root_G5.pem
#7 57.49 Adding debian:DigiCert_Trusted_Root_G4.pem
#7 57.49 Adding debian:Entrust.net_Premium_2048_Secure_Server_CA.pem
#7 57.49 Adding debian:Entrust_Root_Certification_Authority.pem
#7 57.49 Adding debian:Entrust_Root_Certification_Authority_-_EC1.pem
#7 57.49 Adding debian:Entrust_Root_Certification_Authority_-_G2.pem
#7 57.50 Adding debian:Entrust_Root_Certification_Authority_-_G4.pem
#7 57.50 Adding debian:GDCA_TrustAUTH_R5_ROOT.pem
#7 57.50 Adding debian:GLOBALTRUST_2020.pem
#7 57.50 Adding debian:GTS_Root_R1.pem
#7 57.50 Adding debian:GTS_Root_R2.pem
#7 57.50 Adding debian:GTS_Root_R3.pem
#7 57.51 Adding debian:GTS_Root_R4.pem
#7 57.51 Adding debian:GlobalSign_ECC_Root_CA_-_R4.pem
#7 57.51 Adding debian:GlobalSign_ECC_Root_CA_-_R5.pem
#7 57.51 Adding debian:GlobalSign_Root_CA.pem
#7 57.52 Adding debian:GlobalSign_Root_CA_-_R3.pem
#7 57.52 Adding debian:GlobalSign_Root_CA_-_R6.pem
#7 57.53 Adding debian:GlobalSign_Root_E46.pem
#7 57.53 Adding debian:GlobalSign_Root_R46.pem
#7 57.53 Adding debian:Go_Daddy_Class_2_CA.pem
#7 57.54 Adding debian:Go_Daddy_Root_Certificate_Authority_-_G2.pem
#7 57.54 Adding debian:HARICA_TLS_ECC_Root_CA_2021.pem
#7 57.54 Adding debian:HARICA_TLS_RSA_Root_CA_2021.pem
#7 57.55 Adding debian:Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
#7 57.55 Adding debian:Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
#7 57.56 Adding debian:HiPKI_Root_CA_-_G1.pem
#7 57.56 Adding debian:Hongkong_Post_Root_CA_3.pem
#7 57.56 Adding debian:ISRG_Root_X1.pem
#7 57.57 Adding debian:ISRG_Root_X2.pem
#7 57.57 Adding debian:IdenTrust_Commercial_Root_CA_1.pem
#7 57.57 Adding debian:IdenTrust_Public_Sector_Root_CA_1.pem
#7 57.58 Adding debian:Izenpe.com.pem
#7 57.58 Adding debian:Microsec_e-Szigno_Root_CA_2009.pem
#7 57.58 Adding debian:QuoVadis_Root_CA_1_G3.pem
#7 57.59 Adding debian:Microsoft_ECC_Root_Certificate_Authority_2017.pem
#7 57.59 Adding debian:Microsoft_RSA_Root_Certificate_Authority_2017.pem
#7 57.60 Adding debian:NAVER_Global_Root_Certification_Authority.pem
#7 57.60 Adding debian:NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem
#7 57.60 Adding debian:OISTE_WISeKey_Global_Root_GB_CA.pem
#7 57.61 Adding debian:OISTE_WISeKey_Global_Root_GC_CA.pem
#7 57.61 Adding debian:QuoVadis_Root_CA_2.pem
#7 57.62 Adding debian:QuoVadis_Root_CA_2_G3.pem
#7 57.62 Adding debian:QuoVadis_Root_CA_3.pem
#7 57.62 Adding debian:QuoVadis_Root_CA_3_G3.pem
#7 57.63 Adding debian:SSL.com_EV_Root_Certification_Authority_ECC.pem
#7 57.63 Adding debian:SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
#7 57.63 Adding debian:SSL.com_Root_Certification_Authority_ECC.pem
#7 57.64 Adding debian:SSL.com_Root_Certification_Authority_RSA.pem
#7 57.64 Adding debian:SSL.com_TLS_ECC_Root_CA_2022.pem
#7 57.65 Adding debian:SSL.com_TLS_RSA_Root_CA_2022.pem
#7 57.65 Adding debian:Sectigo_Public_Server_Authentication_Root_E46.pem
#7 57.65 Adding debian:Sectigo_Public_Server_Authentication_Root_R46.pem
#7 57.66 Adding debian:SecureSign_RootCA11.pem
#7 57.66 Adding debian:SecureTrust_CA.pem
#7 57.66 Adding debian:Secure_Global_CA.pem
#7 57.67 Adding debian:Security_Communication_ECC_RootCA1.pem
#7 57.67 Adding debian:Security_Communication_RootCA2.pem
#7 57.68 Adding debian:Security_Communication_RootCA3.pem
#7 57.68 Adding debian:Security_Communication_Root_CA.pem
#7 57.68 Adding debian:Starfield_Class_2_CA.pem
#7 57.69 Adding debian:Starfield_Root_Certificate_Authority_-_G2.pem
#7 57.69 Adding debian:Starfield_Services_Root_Certificate_Authority_-_G2.pem
#7 57.70 Adding debian:SwissSign_Gold_CA_-_G2.pem
#7 57.70 Adding debian:SwissSign_Silver_CA_-_G2.pem
#7 57.71 Adding debian:T-TeleSec_GlobalRoot_Class_2.pem
#7 57.71 Adding debian:T-TeleSec_GlobalRoot_Class_3.pem
#7 57.71 Adding debian:TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
#7 57.72 Adding debian:TWCA_Global_Root_CA.pem
#7 57.72 Adding debian:TWCA_Root_Certification_Authority.pem
#7 57.72 Adding debian:TeliaSonera_Root_CA_v1.pem
#7 57.73 Adding debian:Telia_Root_CA_v2.pem
#7 57.73 Adding debian:TrustAsia_Global_Root_CA_G3.pem
#7 57.74 Adding debian:TrustAsia_Global_Root_CA_G4.pem
#7 57.74 Adding debian:Trustwave_Global_Certification_Authority.pem
#7 57.74 Adding debian:Trustwave_Global_ECC_P256_Certification_Authority.pem
#7 57.75 Adding debian:Trustwave_Global_ECC_P384_Certification_Authority.pem
#7 57.75 Adding debian:TunTrust_Root_CA.pem
#7 57.76 Adding debian:UCA_Extended_Validation_Root.pem
#7 57.76 Adding debian:UCA_Global_G2_Root.pem
#7 57.76 Adding debian:USERTrust_ECC_Certification_Authority.pem
#7 57.77 Adding debian:USERTrust_RSA_Certification_Authority.pem
#7 57.77 Adding debian:XRamp_Global_CA_Root.pem
#7 57.78 Adding debian:certSIGN_ROOT_CA.pem
#7 57.78 Adding debian:certSIGN_Root_CA_G2.pem
#7 57.78 Adding debian:e-Szigno_Root_CA_2017.pem
#7 57.79 Adding debian:ePKI_Root_Certification_Authority.pem
#7 57.79 Adding debian:emSign_ECC_Root_CA_-_C3.pem
#7 57.80 Adding debian:emSign_ECC_Root_CA_-_G3.pem
#7 57.80 Adding debian:emSign_Root_CA_-_C1.pem
#7 57.80 Adding debian:emSign_Root_CA_-_G1.pem
#7 57.81 Adding debian:vTrus_ECC_Root_CA.pem
#7 57.81 Adding debian:vTrus_Root_CA.pem
#7 57.85 done.
#7 57.86 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 57.89 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 57.90 Updating certificates in /etc/ssl/certs...
#7 58.90 0 added, 0 removed; done.
#7 58.90 Running hooks in /etc/ca-certificates/update.d...
#7 58.91 
#7 59.12 done.
#7 59.12 done.
#7 59.22 /bin/sh: 1:  : not found
#7 ERROR: process "/bin/sh -c apt-get update &&     apt-get install -y --no-install-recommends     build-essential     libboost-all-dev     cmake     cmake-curses-gui     libprotobuf-dev     libgtest-dev     libre2-dev     libicu-dev     libboost-dev     libboost-thread-dev     libboost-system-dev     protobuf-compiler     git     pkg-config     ca-certificates     make     default-jre && \\      rm -rf /var/lib/apt/lists/*  # Clean up APT cache" did not complete successfully: exit code: 127
------
 > [3/8] RUN apt-get update &&     apt-get install -y --no-install-recommends     build-essential     libboost-all-dev     cmake     cmake-curses-gui     libprotobuf-dev     libgtest-dev     libre2-dev     libicu-dev     libboost-dev     libboost-thread-dev     libboost-system-dev     protobuf-compiler     git     pkg-config     ca-certificates     make     default-jre &&       rm -rf /var/lib/apt/lists/*  # Clean up APT cache:
#7 57.85 done.
#7 57.86 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 57.89 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 57.90 Updating certificates in /etc/ssl/certs...
#7 58.90 0 added, 0 removed; done.
#7 58.90 Running hooks in /etc/ca-certificates/update.d...
#7 58.91 
#7 59.12 done.
#7 59.12 done.
#7 59.22 /bin/sh: 1:  : not found
------
Dockerfile:8
--------------------
   7 |     # Install dependencies
   8 | >>> RUN apt-get update && \
   9 | >>>     apt-get install -y --no-install-recommends \
  10 | >>>     build-essential \
  11 | >>>     libboost-all-dev \
  12 | >>>     cmake \
  13 | >>>     cmake-curses-gui \
  14 | >>>     libprotobuf-dev \
  15 | >>>     libgtest-dev \
  16 | >>>     libre2-dev \
  17 | >>>     libicu-dev \
  18 | >>>     libboost-dev \
  19 | >>>     libboost-thread-dev \
  20 | >>>     libboost-system-dev \
  21 | >>>     protobuf-compiler \
  22 | >>>     git \
  23 | >>>     pkg-config \
  24 | >>>     ca-certificates \
  25 | >>>     make \
  26 | >>>     default-jre && \  \
  27 | >>>     rm -rf /var/lib/apt/lists/*  # Clean up APT cache
  28 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update &&     apt-get install -y --no-install-recommends     build-essential     libboost-all-dev     cmake     cmake-curses-gui     libprotobuf-dev     libgtest-dev     libre2-dev     libicu-dev     libboost-dev     libboost-thread-dev     libboost-system-dev     protobuf-compiler     git     pkg-config     ca-certificates     make     default-jre && \\      rm -rf /var/lib/apt/lists/*  # Clean up APT cache" did not complete successfully: exit code: 127
