openjdk version "17.0.18" 2026-01-20
OpenJDK Runtime Environment (build 17.0.18+8-Ubuntu-122.04.1)
OpenJDK 64-Bit Server VM (build 17.0.18+8-Ubuntu-122.04.1, mixed mode, sharing)
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] -----------< org.apache.shardingsphere:shardingsphere-mode >------------
[INFO] Building shardingsphere-mode 5.5.4-SNAPSHOT                      [6/416]
[INFO]
[INFO]   from mode/pom.xml
[INFO] ----------< org.apache.shardingsphere:shardingsphere-kernel >-----------
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Building shardingsphere-kernel 5.5.4-SNAPSHOT                    [7/416]
[INFO]   from kernel/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] ---------< org.apache.shardingsphere:shardingsphere-features >----------
[INFO] Building shardingsphere-features 5.5.4-SNAPSHOT                  [8/416]
[INFO]   from features/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] -----------< org.apache.shardingsphere:shardingsphere-proxy >-----------
[INFO] Building shardingsphere-proxy 5.5.4-SNAPSHOT                     [9/416]
[INFO]   from proxy/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] -------< org.apache.shardingsphere:shardingsphere-jdbc-dialect >--------
[INFO] Building shardingsphere-jdbc-dialect 5.5.4-SNAPSHOT             [10/416]
[INFO]   from jdbc-dialect/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] -----------< org.apache.shardingsphere:shardingsphere-agent >-----------
[INFO] Building shardingsphere-agent 5.5.4-SNAPSHOT                    [11/416]
[INFO]   from agent/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] -------< org.apache.shardingsphere:shardingsphere-distribution >--------
[INFO] Building shardingsphere-distribution 5.5.4-SNAPSHOT             [12/416]
[INFO]   from distribution/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-kernel ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-kernel ---
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-infra ---
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-agent ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-agent ---
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-distribution ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-kernel ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-distribution ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-agent ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-kernel ---
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-agent ---
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-kernel ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra ---
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-features ---
[INFO]
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-mode ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-database ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-distribution ---
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-kernel ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-agent ---
[INFO]
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-parser ---
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-jdbc-dialect ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-features ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-mode ---
[INFO]
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-database ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-distribution ---
[INFO]
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-agent ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-jdbc-dialect ---
[INFO]
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-kernel ---
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-proxy ---
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-test ---
[INFO]
[INFO] Skipping remote resources execution.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-test ---
[INFO] argLine set to empty
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-agent ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-distribution ---
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-infra ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-features ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-proxy ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-distribution ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-features ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra ---
[INFO] Skipping javadoc generation
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-kernel ---
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-mode ---
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-distribution ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-features ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-database ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-mode ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
