➤ YN0000: Done in 0s 6ms
➤ YN0000: · Yarn 4.14.1
➤ YN0000: ┌ Resolution step
➤ YN0000: └ Completed in 0s 382ms
➤ YN0000: ┌ Post-resolution validation
➤ YN0002: │ @swc/workspace@workspace:. doesn't provide @popperjs/core (p072f86), requested by bootstrap.
➤ YN0086: │ Some peer dependencies are incorrectly met by your project; run yarn explain peer-requirements <hash> for details, where <hash> is the six-letter p-prefixed code.
➤ YN0086: │ Some peer dependencies are incorrectly met by dependencies; run yarn explain peer-requirements for details.
➤ YN0000: └ Completed
➤ YN0000: ┌ Fetch step
➤ YN0000: └ Completed in 0s 371ms
➤ YN0000: ┌ Link step
➤ YN0000: └ Completed in 0s 673ms
➤ YN0000: · Done with warnings in 1s 921ms
➤ YN0000: · Yarn 4.14.1
➤ YN0000: ┌ Resolution step
➤ YN0085: │ + jest@npm:30.3.0, @babel/code-frame@npm:7.29.0, @babel/compat-data@npm:7.29.3, @babel/core@npm:7.29.0, @babel/generator@npm:7.29.1, and 311 more.
➤ YN0000: └ Completed in 0s 788ms
➤ YN0000: ┌ Fetch step
➤ YN0013: │ 162 packages were added to the project (+ 10.15 MiB).
➤ YN0000: └ Completed in 0s 912ms
➤ YN0000: ┌ Link step
➤ YN0007: │ unrs-resolver@npm:1.11.1 must be built because it never has been before or the last one failed
➤ YN0000: └ Completed in 1s 500ms
➤ YN0000: · Done in 3s 314ms

30.2.0
➤ YN0000: · Yarn 4.14.1
➤ YN0000: ┌ Resolution step
➤ YN0085: │ + mocha@npm:11.7.5, @isaacs/cliui@npm:8.0.2, @pkgjs/parseargs@npm:0.11.0, ansi-regex@npm:5.0.1, ansi-regex@npm:6.2.2, ansi-styles@npm:4.3.0, and 71 more.
➤ YN0000: └ Completed in 0s 249ms
➤ YN0000: ┌ Fetch step
➤ YN0013: │ 7 packages were added to the project (+ 1.04 MiB).
➤ YN0000: └ Completed in 0s 393ms
➤ YN0000: ┌ Link step
➤ YN0000: └ Completed in 0s 326ms
➤ YN0000: · Done in 1s 6ms

11.7.5
info: syncing channel updates for nightly-2025-05-06-x86_64-unknown-linux-gnu
info: latest update on 2025-05-06 for version 1.88.0-nightly (2e6882ac5 2025-05-05)
info: downloading 6 components
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /app/bindings/binding_es_ast_viewer/Cargo.toml
workspace: /app/Cargo.toml
test fixture____swc_ecma_parser__tests__tsc__templateStringControlCharacterEscapes02_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringControlCharacterEscapes03_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringControlCharacterEscapes04_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInArray_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__taggedTemplateStringsWithOverloadResolution3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInArrowFunctionES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInMultiplicationES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__taggedTemplateStringsPlainCharactersThatArePartsOfEscapes01_ES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateLiteralTypes2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__taggedTemplateStringsWithTypeErrorInFunctionExpressionsInSubstitutionExpressionES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInCallExpression_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringBinaryOperationsES6Invalid_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInMultiplication_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInConditionalES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateLiteralTypes3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInConditional_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__taggedTemplateStringsTypeArgumentInference_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInDeleteExpressionES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringBinaryOperations_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInDeleteExpression_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInEqualityChecksES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInDivision_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInEqualityChecks_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInSwitchAndCase_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInFunctionExpression_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInInOperatorES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateLiteralTypesPatterns_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInInOperator_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInIndexExpressionES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInIndexExpression_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInInstanceOfES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringControlCharacterEscapes04_ES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInInstanceOf_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringMultiline1_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInModulo_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInModuloES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringBinaryOperationsInvalid_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringMultiline2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInNewExpressionES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInNewOperatorES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInNewExpression_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInParenthesesES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWithEmbeddedFunctionExpressionES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInParentheses_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInPropertyAssignmentES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInSwitchAndCaseES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInPropertyAssignment_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInFunctionExpressionES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInTaggedTemplateES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInTypeAssertionES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInTypeAssertion_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInTypeOfES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInTaggedTemplate_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInUnaryPlusES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInTypeOf_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInUnaryPlus_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInWhileES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInWhile_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInYieldKeyword_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringMultiline1_ES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringMultiline2_ES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringMultiline3_ES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInArrowFunction_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringMultiline3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringPlainCharactersThatArePartsOfEscapes01_ES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWithEmbeddedConditional_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringPlainCharactersThatArePartsOfEscapes01_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringPlainCharactersThatArePartsOfEscapes02_ES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringTermination1_ES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringPlainCharactersThatArePartsOfEscapes02_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInNewOperator_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringTermination1_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringTermination2_ES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringTermination3_ES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringTermination3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringTermination4_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringTermination4_ES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringTermination5_ES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringTermination5_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWhitespaceEscapes1_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWhitespaceEscapes1_ES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWhitespaceEscapes2_ES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWhitespaceEscapes2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWithBackslashEscapes01_ES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWithBackslashEscapes01_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWithCommentsInArrowFunction_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWithEmbeddedAddition_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWithEmbeddedArrayES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWithEmbeddedArray_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWithEmbeddedArrowFunctionES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWithEmbeddedCommentsES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWithEmbeddedArrowFunction_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWithEmbeddedComments_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWithEmbeddedConditionalES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWithEmbeddedDivisionES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringTermination2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWithEmbeddedFunctionExpression_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWithEmbeddedInOperatorES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWithEmbeddedInstanceOfES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWithEmbeddedInstanceOf_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWithEmbeddedModuloES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWithEmbeddedMultiplicationES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__thisMethodCall_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWithEmbeddedModulo_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWithEmbeddedNewOperatorES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWithEmbeddedMultiplication_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWithEmbeddedAdditionES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWithEmbeddedObjectLiteralES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWithEmbeddedTemplateStringES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWithEmbeddedObjectLiteral_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__thisTag1_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__thisPrototypeMethodCompoundAssignmentJs_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWithEmbeddedTemplateString_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWithEmbeddedTypeAssertionOnAdditionES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWithEmbeddedTypeAssertionOnAddition_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWithEmbeddedTypeOfOperatorES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWithEmbeddedUnaryPlusES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__thisTag3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWithEmbeddedYieldKeywordES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWithEmbeddedUnaryPlus_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWithEmptyLiteralPortionsES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWithEmbeddedDivision_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWithOpenCommentInStringPortionES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWithOpenCommentInStringPortion_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWithPropertyAccessES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWithEmptyLiteralPortions_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringsWithTypeErrorInFunctionExpressionsInSubstitutionExpressionES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWithPropertyAccess_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringsWithTypeErrorInFunctionExpressionsInSubstitutionExpression_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWithEmbeddedInOperator_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__thisInInstanceMemberInitializer_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__thisPropertyAssignmentComputed_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__thisInObjectLiterals_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__thisAndSuperInStaticMembers3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__thisPropertyOverridesAccessors_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__thisPropertyAssignmentCircular_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__thisTag2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__thisAndSuperInStaticMembers4_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWithEmbeddedNewOperator_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__thisPropertyAssignment_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__thisPrototypeMethodCompoundAssignment_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringWithEmbeddedTypeOfOperator_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__topLevelAmbientModule_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__topLevelModuleDeclarationAndFile_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__thisTypeInAccessorsNegative_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__thisTypeInBasePropertyAndDerivedContainerOfBase01_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__thisTypeAndConstraints_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__thisTypeAccessibility_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__thisTypeInFunctions2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__thisTypeInFunctions3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__thisTypeInAccessors_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__thisTypeInInterfaces_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__thisTypeErrors_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__thisTypeInFunctions4_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__thisTypeInClasses_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__thisTypeInTaggedTemplateCall_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__thisTypeInTypePredicate_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__thisTypeInTuples_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__thisTypeInObjectLiterals_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__thisTypeOptionalCall_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__topLevelAwait_2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__thisTypeSyntacticContext_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__topLevelAwait_3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__thisPropertyAssignmentInherited_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__thisTypeOfConstructorFunctions_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__topLevelThisAssignment_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__topLevelVarHoistingCommonJS_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__topLevelFileModuleMissing_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__topLevelVarHoistingSystem_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__throwInEnclosingStatements_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__thisTypeErrors2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__tsNoCheckForTypescriptComments1_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__ts_expect_error_nocheck_js_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__ts_expect_error_js_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__tsNoCheckForTypescriptComments2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__ts_expect_error_nocheck_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__tryStatements_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__throwStatements_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__ts_ignore_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxAttributeErrors_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsNoCheckForTypescript_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__thisTypeInFunctions_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__thisTypeInObjectLiterals2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__ts_expect_error_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxAttributeResolution13_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxAttributeResolution11_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxAttributeResolution12_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxAttributeResolution10_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxAttributeResolution1_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxAttributeResolution2_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxAttributeResolution4_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxAttributeResolution16_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxAttributeResolution15_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxAttributeResolution3_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxAttributeResolution14_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxAttributeResolution5_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxAttributeResolution8_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxAttributeResolution6_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__topLevelFileModule_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxAttributeResolution7_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxAttributeResolution_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxCorrectlyParseLessThanComparison1_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxAttributeResolution9_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxElementResolution7_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxDynamicTagName1_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxDefaultAttributesResolution1_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxDynamicTagName2_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxDynamicTagName4_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxDynamicTagName3_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxDynamicTagName6_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxDefaultAttributesResolution3_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxElementResolution10_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxDynamicTagName5_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxDynamicTagName9_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxDynamicTagName7_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxElementResolution13_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxElementResolution11_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxElementResolution14_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxDynamicTagName8_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxElementResolution12_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxElementResolution16_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxElementResolution15_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxElementResolution18_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxElementResolution1_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxElementResolution2_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxElementResolution3_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxElementResolution4_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxElementResolution17_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxElementResolution5_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxElementResolution6_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxElementResolution9_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxElementResolution8_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxDefaultAttributesResolution2_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxElementResolution19_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxErrorRecovery2_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxOpeningClosingNames_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__tsxErrorRecovery3_tsx ... ok
