Error from docker build
#9 26.86 Preparing to unpack .../117-x11-common_1%3a7.7+23ubuntu3_all.deb ...
#9 26.87 Unpacking x11-common (1:7.7+23ubuntu3) ...
#9 26.89 Selecting previously unselected package libxtst6:amd64.
#9 26.90 Preparing to unpack .../118-libxtst6_2%3a1.2.3-1.1build1_amd64.deb ...
#9 26.90 Unpacking libxtst6:amd64 (2:1.2.3-1.1build1) ...
#9 26.93 Selecting previously unselected package openjdk-21-jre-headless:amd64.
#9 26.93 Preparing to unpack .../119-openjdk-21-jre-headless_21.0.10+7-1~24.04_amd64.deb ...
#9 26.93 Unpacking openjdk-21-jre-headless:amd64 (21.0.10+7-1~24.04) ...
#9 27.82 Selecting previously unselected package libglvnd0:amd64.
#9 27.83 Preparing to unpack .../120-libglvnd0_1.7.0-1build1_amd64.deb ...
#9 27.83 Unpacking libglvnd0:amd64 (1.7.0-1build1) ...
#9 27.86 Selecting previously unselected package libglx0:amd64.
#9 27.87 Preparing to unpack .../121-libglx0_1.7.0-1build1_amd64.deb ...
#9 27.87 Unpacking libglx0:amd64 (1.7.0-1build1) ...
#9 27.89 Selecting previously unselected package libgl1:amd64.
#9 27.90 Preparing to unpack .../122-libgl1_1.7.0-1build1_amd64.deb ...
#9 27.90 Unpacking libgl1:amd64 (1.7.0-1build1) ...
#9 27.93 Selecting previously unselected package openjdk-21-jre:amd64.
#9 27.93 Preparing to unpack .../123-openjdk-21-jre_21.0.10+7-1~24.04_amd64.deb ...
#9 27.93 Unpacking openjdk-21-jre:amd64 (21.0.10+7-1~24.04) ...
#9 27.97 Selecting previously unselected package openjdk-21-jdk-headless:amd64.
#9 27.97 Preparing to unpack .../124-openjdk-21-jdk-headless_21.0.10+7-1~24.04_amd64.deb ...
#9 27.98 Unpacking openjdk-21-jdk-headless:amd64 (21.0.10+7-1~24.04) ...
#9 28.31 Selecting previously unselected package openjdk-21-jdk:amd64.
#9 28.32 Preparing to unpack .../125-openjdk-21-jdk_21.0.10+7-1~24.04_amd64.deb ...
#9 28.32 Unpacking openjdk-21-jdk:amd64 (21.0.10+7-1~24.04) ...
#9 28.39 Setting up libgraphite2-3:amd64 (1.3.14-2build1) ...
#9 28.39 Setting up liblcms2-2:amd64 (2.14-2ubuntu0.1) ...
#9 28.39 Setting up libpixman-1-0:amd64 (0.42.2-1build1) ...
#9 28.39 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#9 28.40 Setting up libpciaccess0:amd64 (0.17-3ubuntu0.24.04.2) ...
#9 28.40 Setting up systemd-sysv (255.4-1ubuntu8.15) ...
#9 28.43 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#9 28.43 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#9 28.44 Setting up hicolor-icon-theme (0.17-2) ...
#9 28.46 Setting up java-common (0.75+exp1) ...
#9 28.47 Setting up libdatrie1:amd64 (0.2.13-3build1) ...
#9 28.47 Setting up libglvnd0:amd64 (1.7.0-1build1) ...
#9 28.48 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#9 28.48 Setting up libgdk-pixbuf2.0-common (2.42.10+dfsg-3ubuntu3.3) ...
#9 28.48 Setting up x11-common (1:7.7+23ubuntu3) ...
#9 28.60 debconf: unable to initialize frontend: Dialog
#9 28.60 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 28.60 debconf: falling back to frontend: Readline
#9 28.61 debconf: unable to initialize frontend: Readline
#9 28.61 debconf: (This frontend requires a controlling tty.)
#9 28.61 debconf: falling back to frontend: Teletype
#9 28.64 invoke-rc.d: could not determine current runlevel
#9 28.65 invoke-rc.d: policy-rc.d denied execution of start.
#9 28.65 Setting up libsensors-config (1:3.6.0-9build1) ...
#9 28.66 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#9 28.66 Setting up xkb-data (2.41-2ubuntu1.1) ...
#9 28.66 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#9 28.67 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#9 28.67 Setting up libasound2-data (1.2.11-1ubuntu0.2) ...
#9 28.67 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#9 28.69 Setting up libasound2t64:amd64 (1.2.11-1ubuntu0.2) ...
#9 28.69 Setting up libx11-data (2:1.8.7-1build1) ...
#9 28.69 Setting up libepoxy0:amd64 (1.5.10-1build1) ...
#9 28.70 Setting up libnspr4:amd64 (2:4.35-1.1build1) ...
#9 28.70 Setting up libavahi-common-data:amd64 (0.8-13ubuntu6.1) ...
#9 28.70 Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#9 28.70 Setting up libfribidi0:amd64 (1.0.13-3build1) ...
#9 28.71 Setting up fonts-dejavu-mono (2.37-8) ...
#9 28.71 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#9 28.72 Setting up fonts-dejavu-core (2.37-8) ...
#9 28.75 Setting up libpcsclite1:amd64 (2.0.3-1build1) ...
#9 28.76 Setting up libsensors5:amd64 (1:3.6.0-9build1) ...
#9 28.76 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#9 28.76 Setting up libvulkan1:amd64 (1.3.275.0-1build1) ...
#9 28.76 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#9 28.77 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#9 28.77 Setting up libgif7:amd64 (5.2.2-1ubuntu1) ...
#9 28.77 Setting up libxshmfence1:amd64 (1.3-1build5) ...
#9 28.78 Setting up at-spi2-common (2.52.0-1build1) ...
#9 28.78 Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#9 28.78 Setting up libthai-data (0.1.29-2build1) ...
#9 28.78 Setting up libwayland-egl1:amd64 (1.22.0-2.1build1) ...
#9 28.79 Setting up ca-certificates-java (20240118) ...
#9 28.81 No JRE found. Skipping Java certificates setup.
#9 28.81 Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#9 28.91 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#9 28.92 Setting up libdrm-common (2.4.125-1ubuntu0.1~24.04.1) ...
#9 28.92 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#9 28.92 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#9 28.93 Setting up libxkbcommon0:amd64 (1.6.0-1build1) ...
#9 28.93 Setting up libwayland-client0:amd64 (1.22.0-2.1build1) ...
#9 28.93 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#9 28.94 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#9 28.94 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#9 28.94 Setting up libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#9 28.94 Setting up libatk1.0-0t64:amd64 (2.52.0-1build1) ...
#9 28.95 Setting up libxcb-render0:amd64 (1.15-1ubuntu2) ...
#9 28.95 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#9 29.25 Setting up libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#9 29.26 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#9 29.26 Setting up libavahi-common3:amd64 (0.8-13ubuntu6.1) ...
#9 29.26 Setting up libnss3:amd64 (2:3.98-1ubuntu0.1) ...
#9 29.27 Setting up libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#9 29.27 Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
#9 29.29 Setting up libcolord2:amd64 (1.4.7-1build2) ...
#9 29.29 Setting up libxcb-present0:amd64 (1.15-1ubuntu2) ...
#9 29.29 Setting up libdconf1:amd64 (0.40.0-4ubuntu0.1) ...
#9 29.30 Setting up libthai0:amd64 (0.1.29-2build1) ...
#9 29.30 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#9 29.30 Setting up libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#9 29.31 Setting up dbus (1.14.10-4ubuntu4.1) ...
#9 29.36 Setting up shared-mime-info (2.4-4) ...
#9 29.84 Setting up libllvm20:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#9 29.85 Setting up libdrm2:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#9 29.85 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#9 29.85 Setting up libwayland-cursor0:amd64 (1.22.0-2.1build1) ...
#9 29.85 Setting up libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#9 29.86 Setting up libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#9 29.97 debconf: unable to initialize frontend: Dialog
#9 29.97 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 29.97 debconf: falling back to frontend: Readline
#9 29.98 debconf: unable to initialize frontend: Readline
#9 29.98 debconf: (This frontend requires a controlling tty.)
#9 29.98 debconf: falling back to frontend: Teletype
#9 30.08 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#9 30.08 Setting up libharfbuzz0b:amd64 (8.3.0-2build2) ...
#9 30.09 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
#9 30.11 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#9 30.11 Setting up libxcomposite1:amd64 (1:0.4.5-1build3) ...
#9 30.12 Setting up libavahi-client3:amd64 (0.8-13ubuntu6.1) ...
#9 30.12 Setting up libdrm-amdgpu1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#9 30.12 Setting up libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#9 30.13 Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.3) ...
#9 30.13 Setting up libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#9 30.13 Setting up fontconfig (2.15.0-1.1ubuntu2) ...
#9 30.14 Regenerating fonts cache... done.
#9 32.16 Setting up libxdamage1:amd64 (1:1.1.6-1build1) ...
#9 32.16 Setting up openjdk-21-jre-headless:amd64 (21.0.10+7-1~24.04) ...
#9 32.20 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/java to provide /usr/bin/java (java) in auto mode
#9 32.21 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jpackage to provide /usr/bin/jpackage (jpackage) in auto mode
#9 32.21 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
#9 32.21 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
#9 32.22 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/lib/jexec to provide /usr/bin/jexec (jexec) in auto mode
#9 32.22 Setting up libxrender1:amd64 (1:0.9.10-1.1build1) ...
#9 32.23 Setting up libpango-1.0-0:amd64 (1.52.1+ds-1build1) ...
#9 32.23 Setting up libdrm-intel1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#9 32.23 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#9 32.24 Setting up libcairo2:amd64 (1.18.0-3build1) ...
#9 32.24 Setting up libxxf86vm1:amd64 (1:1.1.4-1build4) ...
#9 32.24 Setting up dbus-user-session (1.14.10-4ubuntu4.1) ...
#9 32.24 Setting up libxfixes3:amd64 (1:6.0.0-2build1) ...
#9 32.25 Setting up libxinerama1:amd64 (2:1.1.4-3build1) ...
#9 32.25 Setting up libxrandr2:amd64 (2:1.5.2-2build1) ...
#9 32.25 Setting up libcairo-gobject2:amd64 (1.18.0-3build1) ...
#9 32.26 Setting up libpangoft2-1.0-0:amd64 (1.52.1+ds-1build1) ...
#9 32.26 Setting up libcups2t64:amd64 (2.4.7-1.2ubuntu7.9) ...
#9 32.26 Setting up libpangocairo-1.0-0:amd64 (1.52.1+ds-1build1) ...
#9 32.26 Setting up mesa-libgallium:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#9 32.27 Setting up libxi6:amd64 (2:1.8.1-1build1) ...
#9 32.27 Setting up libgbm1:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#9 32.27 Setting up libxtst6:amd64 (2:1.2.3-1.1build1) ...
#9 32.27 Setting up libxcursor1:amd64 (1:1.2.1-1build1) ...
#9 32.28 Setting up libgl1-mesa-dri:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#9 32.29 Setting up dconf-service (0.40.0-4ubuntu0.1) ...
#9 32.29 Setting up libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#9 32.29 Setting up libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
#9 32.30 Setting up libglx-mesa0:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#9 32.30 Setting up libglx0:amd64 (1.7.0-1build1) ...
#9 32.30 Setting up dconf-gsettings-backend:amd64 (0.40.0-4ubuntu0.1) ...
#9 32.31 Setting up libgl1:amd64 (1.7.0-1build1) ...
#9 32.31 Setting up libgtk-3-common (3.24.41-4ubuntu1.3) ...
#9 32.32 Setting up adwaita-icon-theme (46.0-1) ...
#9 32.34 update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
#9 32.34 Setting up libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.3) ...
#9 32.37 Setting up humanity-icon-theme (0.6.16) ...
#9 32.59 Setting up ubuntu-mono (24.04-0ubuntu1) ...
#9 32.66 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#9 32.69 Processing triggers for ca-certificates-java (20240118) ...
#9 33.14 Adding debian:ACCVRAIZ1.pem
#9 33.14 Adding debian:AC_RAIZ_FNMT-RCM.pem
#9 33.16 Adding debian:AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
#9 33.16 Adding debian:ANF_Secure_Server_Root_CA.pem
#9 33.17 Adding debian:Actalis_Authentication_Root_CA.pem
#9 33.17 Adding debian:AffirmTrust_Commercial.pem
#9 33.17 Adding debian:AffirmTrust_Networking.pem
#9 33.17 Adding debian:AffirmTrust_Premium.pem
#9 33.17 Adding debian:AffirmTrust_Premium_ECC.pem
#9 33.18 Adding debian:Amazon_Root_CA_1.pem
#9 33.18 Adding debian:Amazon_Root_CA_2.pem
#9 33.18 Adding debian:Amazon_Root_CA_3.pem
#9 33.18 Adding debian:Amazon_Root_CA_4.pem
#9 33.18 Adding debian:Atos_TrustedRoot_2011.pem
#9 33.19 Adding debian:Atos_TrustedRoot_Root_CA_ECC_TLS_2021.pem
#9 33.19 Adding debian:Atos_TrustedRoot_Root_CA_RSA_TLS_2021.pem
#9 33.19 Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
#9 33.19 Adding debian:BJCA_Global_Root_CA1.pem
#9 33.19 Adding debian:BJCA_Global_Root_CA2.pem
#9 33.20 Adding debian:Baltimore_CyberTrust_Root.pem
#9 33.20 Adding debian:Buypass_Class_2_Root_CA.pem
#9 33.20 Adding debian:Buypass_Class_3_Root_CA.pem
#9 33.20 Adding debian:CA_Disig_Root_R2.pem
#9 33.21 Adding debian:CFCA_EV_ROOT.pem
#9 33.21 Adding debian:COMODO_Certification_Authority.pem
#9 33.21 Adding debian:COMODO_ECC_Certification_Authority.pem
#9 33.21 Adding debian:COMODO_RSA_Certification_Authority.pem
#9 33.21 Adding debian:Certainly_Root_E1.pem
#9 33.22 Adding debian:Certainly_Root_R1.pem
#9 33.22 Adding debian:Certigna.pem
#9 33.22 Adding debian:Certigna_Root_CA.pem
#9 33.22 Adding debian:Certum_EC-384_CA.pem
#9 33.23 Adding debian:Certum_Trusted_Network_CA.pem
#9 33.23 Adding debian:Certum_Trusted_Network_CA_2.pem
#9 33.23 Adding debian:Certum_Trusted_Root_CA.pem
#9 33.23 Adding debian:CommScope_Public_Trust_ECC_Root-01.pem
#9 33.23 Adding debian:CommScope_Public_Trust_ECC_Root-02.pem
#9 33.24 Adding debian:CommScope_Public_Trust_RSA_Root-01.pem
#9 33.24 Adding debian:CommScope_Public_Trust_RSA_Root-02.pem
#9 33.24 Adding debian:Comodo_AAA_Services_root.pem
#9 33.24 Adding debian:D-TRUST_BR_Root_CA_1_2020.pem
#9 33.24 Adding debian:D-TRUST_EV_Root_CA_1_2020.pem
#9 33.25 Adding debian:D-TRUST_Root_Class_3_CA_2_2009.pem
#9 33.25 Adding debian:D-TRUST_Root_Class_3_CA_2_EV_2009.pem
#9 33.25 Adding debian:DigiCert_Assured_ID_Root_CA.pem
#9 33.25 Adding debian:DigiCert_Assured_ID_Root_G2.pem
#9 33.25 Adding debian:DigiCert_Assured_ID_Root_G3.pem
#9 33.25 Adding debian:DigiCert_Global_Root_CA.pem
#9 33.26 Adding debian:DigiCert_Global_Root_G2.pem
#9 33.26 Adding debian:DigiCert_Global_Root_G3.pem
#9 33.26 Adding debian:DigiCert_High_Assurance_EV_Root_CA.pem
#9 33.26 Adding debian:DigiCert_TLS_ECC_P384_Root_G5.pem
#9 33.26 Adding debian:DigiCert_TLS_RSA4096_Root_G5.pem
#9 33.26 Adding debian:DigiCert_Trusted_Root_G4.pem
#9 33.27 Adding debian:Entrust.net_Premium_2048_Secure_Server_CA.pem
#9 33.27 Adding debian:Entrust_Root_Certification_Authority.pem
#9 33.27 Adding debian:Entrust_Root_Certification_Authority_-_EC1.pem
#9 33.27 Adding debian:Entrust_Root_Certification_Authority_-_G2.pem
#9 33.28 Adding debian:Entrust_Root_Certification_Authority_-_G4.pem
#9 33.28 Adding debian:GDCA_TrustAUTH_R5_ROOT.pem
#9 33.28 Adding debian:GLOBALTRUST_2020.pem
#9 33.28 Adding debian:GTS_Root_R1.pem
#9 33.28 Adding debian:GTS_Root_R2.pem
#9 33.29 Adding debian:GTS_Root_R3.pem
#9 33.29 Adding debian:GTS_Root_R4.pem
#9 33.29 Adding debian:GlobalSign_ECC_Root_CA_-_R4.pem
#9 33.29 Adding debian:GlobalSign_ECC_Root_CA_-_R5.pem
#9 33.29 Adding debian:GlobalSign_Root_CA.pem
#9 33.29 Adding debian:GlobalSign_Root_CA_-_R3.pem
#9 33.29 Adding debian:GlobalSign_Root_CA_-_R6.pem
#9 33.29 Adding debian:GlobalSign_Root_E46.pem
#9 33.29 Adding debian:GlobalSign_Root_R46.pem
#9 33.29 Adding debian:Go_Daddy_Class_2_CA.pem
#9 33.30 Adding debian:Go_Daddy_Root_Certificate_Authority_-_G2.pem
#9 33.30 Adding debian:HARICA_TLS_ECC_Root_CA_2021.pem
#9 33.30 Adding debian:HARICA_TLS_RSA_Root_CA_2021.pem
#9 33.30 Adding debian:Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
#9 33.30 Adding debian:Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
#9 33.30 Adding debian:HiPKI_Root_CA_-_G1.pem
#9 33.30 Adding debian:Hongkong_Post_Root_CA_3.pem
#9 33.30 Adding debian:ISRG_Root_X1.pem
#9 33.31 Adding debian:ISRG_Root_X2.pem
#9 33.31 Adding debian:IdenTrust_Commercial_Root_CA_1.pem
#9 33.31 Adding debian:IdenTrust_Public_Sector_Root_CA_1.pem
#9 33.31 Adding debian:Izenpe.com.pem
#9 33.31 Adding debian:Microsec_e-Szigno_Root_CA_2009.pem
#9 33.31 Adding debian:Microsoft_ECC_Root_Certificate_Authority_2017.pem
#9 33.31 Adding debian:Microsoft_RSA_Root_Certificate_Authority_2017.pem
#9 33.32 Adding debian:NAVER_Global_Root_Certification_Authority.pem
#9 33.32 Adding debian:NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem
#9 33.32 Adding debian:OISTE_WISeKey_Global_Root_GB_CA.pem
#9 33.32 Adding debian:OISTE_WISeKey_Global_Root_GC_CA.pem
#9 33.32 Adding debian:QuoVadis_Root_CA_1_G3.pem
#9 33.32 Adding debian:QuoVadis_Root_CA_2.pem
#9 33.32 Adding debian:QuoVadis_Root_CA_2_G3.pem
#9 33.33 Adding debian:QuoVadis_Root_CA_3.pem
#9 33.33 Adding debian:QuoVadis_Root_CA_3_G3.pem
#9 33.33 Adding debian:SSL.com_EV_Root_Certification_Authority_ECC.pem
#9 33.33 Adding debian:SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
#9 33.33 Adding debian:SSL.com_Root_Certification_Authority_ECC.pem
#9 33.33 Adding debian:SSL.com_Root_Certification_Authority_RSA.pem
#9 33.33 Adding debian:SSL.com_TLS_ECC_Root_CA_2022.pem
#9 33.33 Adding debian:SSL.com_TLS_RSA_Root_CA_2022.pem
#9 33.33 Adding debian:SZAFIR_ROOT_CA2.pem
#9 33.34 Adding debian:Sectigo_Public_Server_Authentication_Root_E46.pem
#9 33.34 Adding debian:Sectigo_Public_Server_Authentication_Root_R46.pem
#9 33.34 Adding debian:SecureSign_RootCA11.pem
#9 33.34 Adding debian:SecureTrust_CA.pem
#9 33.34 Adding debian:Secure_Global_CA.pem
#9 33.34 Adding debian:Security_Communication_ECC_RootCA1.pem
#9 33.34 Adding debian:Security_Communication_RootCA2.pem
#9 33.34 Adding debian:Security_Communication_RootCA3.pem
#9 33.34 Adding debian:Security_Communication_Root_CA.pem
#9 33.35 Adding debian:Starfield_Class_2_CA.pem
#9 33.35 Adding debian:Starfield_Root_Certificate_Authority_-_G2.pem
#9 33.35 Adding debian:Starfield_Services_Root_Certificate_Authority_-_G2.pem
#9 33.35 Adding debian:SwissSign_Gold_CA_-_G2.pem
#9 33.35 Adding debian:SwissSign_Silver_CA_-_G2.pem
#9 33.35 Adding debian:T-TeleSec_GlobalRoot_Class_2.pem
#9 33.35 Adding debian:T-TeleSec_GlobalRoot_Class_3.pem
#9 33.35 Adding debian:TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
#9 33.36 Adding debian:TWCA_Global_Root_CA.pem
#9 33.36 Adding debian:TWCA_Root_Certification_Authority.pem
#9 33.36 Adding debian:TeliaSonera_Root_CA_v1.pem
#9 33.36 Adding debian:Telia_Root_CA_v2.pem
#9 33.36 Adding debian:TrustAsia_Global_Root_CA_G3.pem
#9 33.36 Adding debian:TrustAsia_Global_Root_CA_G4.pem
#9 33.36 Adding debian:Trustwave_Global_Certification_Authority.pem
#9 33.37 Adding debian:Trustwave_Global_ECC_P256_Certification_Authority.pem
#9 33.37 Adding debian:Trustwave_Global_ECC_P384_Certification_Authority.pem
#9 33.37 Adding debian:TunTrust_Root_CA.pem
#9 33.37 Adding debian:UCA_Extended_Validation_Root.pem
#9 33.37 Adding debian:UCA_Global_G2_Root.pem
#9 33.37 Adding debian:USERTrust_ECC_Certification_Authority.pem
#9 33.37 Adding debian:USERTrust_RSA_Certification_Authority.pem
#9 33.37 Adding debian:XRamp_Global_CA_Root.pem
#9 33.37 Adding debian:certSIGN_ROOT_CA.pem
#9 33.38 Adding debian:certSIGN_Root_CA_G2.pem
#9 33.38 Adding debian:e-Szigno_Root_CA_2017.pem
#9 33.38 Adding debian:ePKI_Root_Certification_Authority.pem
#9 33.38 Adding debian:emSign_ECC_Root_CA_-_C3.pem
#9 33.38 Adding debian:emSign_ECC_Root_CA_-_G3.pem
#9 33.38 Adding debian:emSign_Root_CA_-_C1.pem
#9 33.38 Adding debian:emSign_Root_CA_-_G1.pem
#9 33.38 Adding debian:vTrus_ECC_Root_CA.pem
#9 33.38 Adding debian:vTrus_Root_CA.pem
#9 33.42 done.
#9 33.42 Setting up openjdk-21-jre:amd64 (21.0.10+7-1~24.04) ...
#9 33.43 Setting up openjdk-21-jdk-headless:amd64 (21.0.10+7-1~24.04) ...
#9 33.44 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jar to provide /usr/bin/jar (jar) in auto mode
#9 33.44 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jarsigner to provide /usr/bin/jarsigner (jarsigner) in auto mode
#9 33.45 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/javac to provide /usr/bin/javac (javac) in auto mode
#9 33.45 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/javadoc to provide /usr/bin/javadoc (javadoc) in auto mode
#9 33.46 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/javap to provide /usr/bin/javap (javap) in auto mode
#9 33.46 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jcmd to provide /usr/bin/jcmd (jcmd) in auto mode
#9 33.46 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jdb to provide /usr/bin/jdb (jdb) in auto mode
#9 33.47 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jdeprscan to provide /usr/bin/jdeprscan (jdeprscan) in auto mode
#9 33.47 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jdeps to provide /usr/bin/jdeps (jdeps) in auto mode
#9 33.47 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jfr to provide /usr/bin/jfr (jfr) in auto mode
#9 33.48 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jimage to provide /usr/bin/jimage (jimage) in auto mode
#9 33.48 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jinfo to provide /usr/bin/jinfo (jinfo) in auto mode
#9 33.48 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jlink to provide /usr/bin/jlink (jlink) in auto mode
#9 33.49 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jmap to provide /usr/bin/jmap (jmap) in auto mode
#9 33.49 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jmod to provide /usr/bin/jmod (jmod) in auto mode
#9 33.50 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jps to provide /usr/bin/jps (jps) in auto mode
#9 33.50 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jrunscript to provide /usr/bin/jrunscript (jrunscript) in auto mode
#9 33.50 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jshell to provide /usr/bin/jshell (jshell) in auto mode
#9 33.51 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jstack to provide /usr/bin/jstack (jstack) in auto mode
#9 33.51 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jstat to provide /usr/bin/jstat (jstat) in auto mode
#9 33.51 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jstatd to provide /usr/bin/jstatd (jstatd) in auto mode
#9 33.52 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jwebserver to provide /usr/bin/jwebserver (jwebserver) in auto mode
#9 33.52 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/serialver to provide /usr/bin/serialver (serialver) in auto mode
#9 33.53 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jhsdb to provide /usr/bin/jhsdb (jhsdb) in auto mode
#9 33.53 Setting up openjdk-21-jdk:amd64 (21.0.10+7-1~24.04) ...
#9 33.54 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jconsole to provide /usr/bin/jconsole (jconsole) in auto mode
#9 DONE 34.3s

#10 [ 5/10] RUN curl -s "https://get.sdkman.io" | bash &&     bash -c "source $HOME/.sdkman/bin/sdkman-init.sh && sdk install java 27-open"
#10 0.831 
#10 0.831                                 -+syyyyyyys:
#10 0.831                             `/yho:`       -yd.
#10 0.831                          `/yh/`             +m.
#10 0.831                        .oho.                 hy                          .`
#10 0.831                      .sh/`                   :N`                `-/o`  `+dyyo:.
#10 0.832                    .yh:`                     `M-          `-/osysoym  :hs` `-+sys:      hhyssssssssy+
