Starting ShardingSphere CI build...
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] Building shardingsphere-mode 5.5.4-SNAPSHOT                      [7/416]
[INFO]   from mode/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] ---------< org.apache.shardingsphere:shardingsphere-features >----------
[INFO] Building shardingsphere-features 5.5.4-SNAPSHOT                  [8/416]
[INFO]   from features/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] -----------< org.apache.shardingsphere:shardingsphere-proxy >-----------
[INFO] Building shardingsphere-proxy 5.5.4-SNAPSHOT                     [9/416]
[INFO]   from proxy/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] -------< org.apache.shardingsphere:shardingsphere-jdbc-dialect >--------
[INFO] Building shardingsphere-jdbc-dialect 5.5.4-SNAPSHOT             [10/416]
[INFO]   from jdbc-dialect/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] -----------< org.apache.shardingsphere:shardingsphere-agent >-----------
[INFO] Building shardingsphere-agent 5.5.4-SNAPSHOT                    [11/416]
[INFO]   from agent/pom.xml
[INFO] 
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] ------------< org.apache.shardingsphere:shardingsphere-bom >------------
[INFO] Building shardingsphere-bom 5.5.4-SNAPSHOT                      [12/416]
[INFO]   from bom/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] -------< org.apache.shardingsphere:shardingsphere-distribution >--------
[INFO] Building shardingsphere-distribution 5.5.4-SNAPSHOT             [13/416]
[INFO]   from distribution/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-infra ---
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-test ---
[INFO] 
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-test ---
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-database ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-database ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra ---
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-distribution ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-test ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-distribution ---
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-features ---
[INFO] 
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-test ---
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-features ---
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-test ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-database ---
[INFO] 
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-infra ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-distribution ---
[INFO] 
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-test ---
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-jdbc-dialect ---
[INFO] Skipping remote resources execution.
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] 
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra ---
[INFO] 
[INFO] 
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-features ---
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-distribution ---
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-database ---
[INFO] Skipping remote resources execution.
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-jdbc-dialect ---
[INFO] 
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-test ---
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-mode ---
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-parser ---
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-kernel ---
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-proxy ---
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-distribution ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-features ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-mode ---
[INFO] 
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-database ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-kernel ---
[INFO] 
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-agent ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-proxy ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-distribution ---
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-features ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] 
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-bom ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-jdbc-dialect ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-agent ---
[INFO] 
[INFO] argLine set to empty
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-database ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] Skipping remote resources execution.
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-features ---
[INFO] 
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra ---
[INFO] 
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-distribution ---
[INFO] 
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
