[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] ----------< org.apache.shardingsphere:shardingsphere-kernel >-----------
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Building shardingsphere-kernel 5.5.4-SNAPSHOT                    [8/416]
[INFO]
[INFO]   from kernel/pom.xml
[INFO] -----------< org.apache.shardingsphere:shardingsphere-proxy >-----------
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] Building shardingsphere-proxy 5.5.4-SNAPSHOT                     [9/416]
[INFO] -------< org.apache.shardingsphere:shardingsphere-jdbc-dialect >--------
[INFO]   from proxy/pom.xml
[INFO] Building shardingsphere-jdbc-dialect 5.5.4-SNAPSHOT             [10/416]
[INFO]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] -------< org.apache.shardingsphere:shardingsphere-distribution >--------
[INFO]
[INFO]   from jdbc-dialect/pom.xml
[INFO] Building shardingsphere-distribution 5.5.4-SNAPSHOT             [11/416]
[INFO] -----------< org.apache.shardingsphere:shardingsphere-agent >-----------
[INFO]   from distribution/pom.xml
[INFO] Building shardingsphere-agent 5.5.4-SNAPSHOT                    [12/416]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]   from agent/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO]
[INFO]
[INFO]
[INFO]
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-mode ---
[INFO]
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-agent ---
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-test ---
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-parser ---
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-kernel ---
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-distribution ---
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-infra ---
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-database ---
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-jdbc-dialect ---
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-proxy ---
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-features ---
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-agent ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-mode ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-database ---
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-jdbc-dialect ---
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-test ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-distribution ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-proxy ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-features ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-kernel ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-agent ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-database ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-kernel ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-jdbc-dialect ---
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-agent ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-proxy ---
[INFO]
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-distribution ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO]
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-mode ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-parser ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-test ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-features ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-agent ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-jdbc-dialect ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-database ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra ---
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-distribution ---
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-kernel ---
[INFO]
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-proxy ---
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-test ---
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-mode ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-features ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-infra ---
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-agent ---
[INFO]
[INFO]
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-jdbc-dialect ---
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-distribution ---
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-database ---
[INFO]
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-kernel ---
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-parser ---
