Error from docker build
#8 13.74 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 13.76 Selecting previously unselected package libsasl2-modules:amd64.
#8 13.76 Preparing to unpack .../58-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 13.76 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 13.79 Selecting previously unselected package patch.
#8 13.79 Preparing to unpack .../59-patch_2.7.6-7build2_amd64.deb ...
#8 13.79 Unpacking patch (2.7.6-7build2) ...
#8 13.84 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 13.85 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 13.85 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#8 13.85 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#8 13.86 Setting up wget (1.21.2-2ubuntu1.1) ...
#8 13.86 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 13.86 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#8 13.87 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 13.87 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 13.88 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#8 13.88 Setting up less (590-1ubuntu0.22.04.3) ...
#8 13.89 Setting up libnpth0:amd64 (1.6-3build2) ...
#8 13.89 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#8 13.89 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 13.90 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 13.90 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 13.90 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 13.91 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 13.91 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 13.91 Setting up patch (2.7.6-7build2) ...
#8 13.92 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 13.92 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 13.92 Setting up libmd0:amd64 (1.0.4-1build1) ...
#8 13.92 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#8 13.93 Setting up netbase (6.3) ...
#8 13.94 Setting up libfido2-1:amd64 (1.10.0-1) ...
#8 13.94 Setting up openssl (3.0.2-0ubuntu1.23) ...
#8 13.95 Setting up libbsd0:amd64 (0.11.5-1) ...
#8 13.95 Setting up readline-common (8.1.2-1) ...
#8 13.96 Setting up publicsuffix (20211207.1025-1) ...
#8 13.96 Setting up libkmod2:amd64 (29-1ubuntu1.1) ...
#8 13.96 Setting up libgdbm6:amd64 (1.23-1) ...
#8 13.97 Setting up pinentry-curses (1.1.1-1build2) ...
#8 13.97 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 13.98 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#8 13.98 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#8 13.98 Setting up libreadline8:amd64 (8.1.2-1) ...
#8 13.99 Setting up kmod (29-1ubuntu1.1) ...
#8 14.03 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 14.03 Setting up ca-certificates (20240203~22.04.1) ...
#8 14.14 debconf: unable to initialize frontend: Dialog
#8 14.14 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 14.14 debconf: falling back to frontend: Readline
#8 15.12 Updating certificates in /etc/ssl/certs...
#8 16.43 146 added, 0 removed; done.
#8 16.46 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#8 16.46 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#8 16.47 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 16.47 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#8 16.47 Setting up gpg (2.2.27-3ubuntu2.5) ...
#8 16.48 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 16.48 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 16.48 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#8 17.23 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 17.31 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#8 17.31 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#8 17.31 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#8 17.31 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#8 17.31 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#8 17.31 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#8 17.32 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#8 17.33 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#8 17.33 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#8 17.33 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#8 17.55 Setting up perl (5.34.0-3ubuntu1.5) ...
#8 17.56 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 17.57 Setting up xauth (1:1.1-1build2) ...
#8 17.57 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 17.57 Setting up liberror-perl (0.17029-1) ...
#8 17.58 Setting up git (1:2.34.1-1ubuntu1.17) ...
#8 17.59 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#8 17.59 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 17.61 Processing triggers for ca-certificates (20240203~22.04.1) ...
#8 17.62 Updating certificates in /etc/ssl/certs...
#8 18.64 0 added, 0 removed; done.
#8 18.64 Running hooks in /etc/ca-certificates/update.d...
#8 18.64 done.
#8 DONE 18.8s

#9 [4/9] RUN wget https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh -O /miniconda.sh &&     bash /miniconda.sh -b -p /opt/conda &&     rm /miniconda.sh
#9 0.703 --2026-05-01 06:27:29--  https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh
#9 0.710 Resolving repo.anaconda.com (repo.anaconda.com)... 104.16.191.158, 104.16.32.241, 2606:4700::6810:20f1, ...
#9 0.717 Connecting to repo.anaconda.com (repo.anaconda.com)|104.16.191.158|:443... connected.
#9 0.734 HTTP request sent, awaiting response... 200 OK
#9 0.794 Length: 163179296 (156M) [application/octet-stream]
#9 0.794 Saving to: '/miniconda.sh'
#9 0.794 
#9 0.794      0K .......... .......... .......... .......... ..........  0% 33.2M 5s
#9 0.795     50K .......... .......... .......... .......... ..........  0% 7.76M 12s
#9 0.801    100K .......... .......... .......... .......... ..........  0% 62.5M 9s
#9 0.802    150K .......... .......... .......... .......... ..........  0% 62.9M 7s
#9 0.803    200K .......... .......... .......... .......... ..........  0% 18.1M 8s
#9 0.806    250K .......... .......... .......... .......... ..........  0% 57.4M 7s
#9 0.807    300K .......... .......... .......... .......... ..........  0% 49.0M 6s
#9 0.807    350K .......... .......... .......... .......... ..........  0% 63.0M 6s
#9 0.808    400K .......... .......... .......... .......... ..........  0% 53.3M 5s
#9 0.809    450K .......... .......... .......... .......... ..........  0% 70.9M 5s
#9 0.810    500K .......... .......... .......... .......... ..........  0% 41.3M 5s
#9 0.811    550K .......... .......... .......... .......... ..........  0% 97.4M 5s
#9 0.812    600K .......... .......... .......... .......... ..........  0%  127M 4s
#9 0.812    650K .......... .......... .......... .......... ..........  0%  117M 4s
#9 0.812    700K .......... .......... .......... .......... ..........  0%  113M 4s
#9 0.813    750K .......... .......... .......... .......... ..........  0% 88.7M 4s
#9 0.813    800K .......... .......... .......... .......... ..........  0% 92.8M 4s
#9 0.814    850K .......... .......... .......... .......... ..........  0%  130M 4s
#9 0.814    900K .......... .......... .......... .......... ..........  0% 94.9M 4s
#9 0.815    950K .......... .......... .......... .......... ..........  0%  102M 3s
#9 0.815   1000K .......... .......... .......... .......... ..........  0% 91.3M 3s
#9 0.816   1050K .......... .......... .......... .......... ..........  0% 91.4M 3s
#9 0.816   1100K .......... .......... .......... .......... ..........  0%  109M 3s
#9 0.817   1150K .......... .......... .......... .......... ..........  0% 95.4M 3s
#9 0.817   1200K .......... .......... .......... .......... ..........  0%  112M 3s
#9 0.818   1250K .......... .......... .......... .......... ..........  0%  113M 3s
#9 0.818   1300K .......... .......... .......... .......... ..........  0%  107M 3s
#9 0.819   1350K .......... .......... .......... .......... ..........  0% 95.7M 3s
#9 0.819   1400K .......... .......... .......... .......... ..........  0%  103M 3s
#9 0.819   1450K .......... .......... .......... .......... ..........  0%  118M 3s
#9 0.820   1500K .......... .......... .......... .......... ..........  0%  101M 3s
#9 0.820   1550K .......... .......... .......... .......... ..........  1%  106M 3s
#9 0.821   1600K .......... .......... .......... .......... ..........  1%  114M 3s
#9 0.821   1650K .......... .......... .......... .......... ..........  1%  114M 3s
#9 0.822   1700K .......... .......... .......... .......... ..........  1%  127M 3s
#9 0.822   1750K .......... .......... .......... .......... ..........  1%  114M 3s
#9 0.823   1800K .......... .......... .......... .......... ..........  1% 74.7M 3s
#9 0.823   1850K .......... .......... .......... .......... ..........  1%  108M 2s
#9 0.824   1900K .......... .......... .......... .......... ..........  1%  125M 2s
#9 0.824   1950K .......... .......... .......... .......... ..........  1%  114M 2s
#9 0.824   2000K .......... .......... .......... .......... ..........  1%  115M 2s
#9 0.825   2050K .......... .......... .......... .......... ..........  1%  108M 2s
#9 0.825   2100K .......... .......... .......... .......... ..........  1% 91.4M 2s
#9 0.826   2150K .......... .......... .......... .......... ..........  1%  130M 2s
#9 0.826   2200K .......... .......... .......... .......... ..........  1% 85.5M 2s
#9 0.827   2250K .......... .......... .......... .......... ..........  1% 95.3M 2s
#9 0.827   2300K .......... .......... .......... .......... ..........  1%  146M 2s
#9 0.828   2350K .......... .......... .......... .......... ..........  1% 95.3M 2s
#9 0.828   2400K .......... .......... .......... .......... ..........  1%  109M 2s
#9 0.829   2450K .......... .......... .......... .......... ..........  1%  112M 2s
#9 0.829   2500K .......... .......... .......... .......... ..........  1%  122M 2s
#9 0.829   2550K .......... .......... .......... .......... ..........  1%  112M 2s
#9 0.830   2600K .......... .......... .......... .......... ..........  1% 86.7M 2s
#9 0.830   2650K .......... .......... .......... .......... ..........  1%  102M 2s
#9 0.831   2700K .......... .......... .......... .......... ..........  1% 93.3M 2s
#9 0.831   2750K .......... .......... .......... .......... ..........  1%  119M 2s
#9 0.832   2800K .......... .......... .......... .......... ..........  1%  114M 2s
#9 0.832   2850K .......... .......... .......... .......... ..........  1% 91.2M 2s
#9 0.833   2900K .......... .......... .......... .......... ..........  1%  112M 2s
#9 0.833   2950K .......... .......... .......... .......... ..........  1% 85.9M 2s
#9 0.834   3000K .......... .......... .......... .......... ..........  1%  106M 2s
#9 0.834   3050K .......... .......... .......... .......... ..........  1%  111M 2s
#9 0.835   3100K .......... .......... .......... .......... ..........  1%  103M 2s
#9 0.835   3150K .......... .......... .......... .......... ..........  2% 89.2M 2s
#9 0.836   3200K .......... .......... .......... .......... ..........  2%  126M 2s
#9 0.836   3250K .......... .......... .......... .......... ..........  2% 93.0M 2s
#9 0.837   3300K .......... .......... .......... .......... ..........  2%  115M 2s
#9 0.837   3350K .......... .......... .......... .......... ..........  2% 80.4M 2s
#9 0.838   3400K .......... .......... .......... .......... ..........  2% 98.1M 2s
#9 0.838   3450K .......... .......... .......... .......... ..........  2%  124M 2s
#9 0.839   3500K .......... .......... .......... .......... ..........  2% 92.5M 2s
#9 0.839   3550K .......... .......... .......... .......... ..........  2%  108M 2s
#9 0.840   3600K .......... .......... .......... .......... ..........  2%  132M 2s
#9 0.840   3650K .......... .......... .......... .......... ..........  2% 94.3M 2s
#9 0.840   3700K .......... .......... .......... .......... ..........  2%  130M 2s
#9 0.841   3750K .......... .......... .......... .......... ..........  2% 82.4M 2s
#9 0.841   3800K .......... .......... .......... .......... ..........  2% 92.3M 2s
#9 0.842   3850K .......... .......... .......... .......... ..........  2%  131M 2s
#9 0.842   3900K .......... .......... .......... .......... ..........  2%  109M 2s
#9 0.843   3950K .......... .......... .......... .......... ..........  2% 89.3M 2s
#9 0.843   4000K .......... .......... .......... .......... ..........  2%  123M 2s
#9 0.844   4050K .......... .......... .......... .......... ..........  2% 86.7M 2s
#9 0.844   4100K .......... .......... .......... .......... ..........  2% 96.3M 2s
#9 0.845   4150K .......... .......... .......... .......... ..........  2% 92.0M 2s
#9 0.845   4200K .......... .......... .......... .......... ..........  2%  111M 2s
#9 0.846   4250K .......... .......... .......... .......... ..........  2%  104M 2s
#9 0.846   4300K .......... .......... .......... .......... ..........  2% 91.7M 2s
#9 0.847   4350K .......... .......... .......... .......... ..........  2%  113M 2s
#9 0.847   4400K .......... .......... .......... .......... ..........  2%  115M 2s
#9 0.848   4450K .......... .......... .......... .......... ..........  2% 84.7M 2s
#9 0.848   4500K .......... .......... .......... .......... ..........  2%  143M 2s
#9 0.849   4550K .......... .......... .......... .......... ..........  2% 75.3M 2s
#9 0.849   4600K .......... .......... .......... .......... ..........  2% 92.0M 2s
#9 0.850   4650K .......... .......... .......... .......... ..........  2%  117M 2s
#9 0.850   4700K .......... .......... .......... .......... ..........  2%  120M 2s
#9 0.851   4750K .......... .......... .......... .......... ..........  3% 90.6M 2s
#9 0.851   4800K .......... .......... .......... .......... ..........  3% 91.1M 2s
#9 0.852   4850K .......... .......... .......... .......... ..........  3%  106M 2s
#9 0.852   4900K .......... .......... .......... .......... ..........  3%  128M 2s
#9 0.853   4950K .......... .......... .......... .......... ..........  3% 82.8M 2s
#9 0.853   5000K .......... .......... .......... .......... ..........  3%  127M 2s
#9 0.853   5050K .......... .......... .......... .......... ..........  3% 91.8M 2s
#9 0.854   5100K .......... .......... .......... .......... ..........  3%  120M 2s
#9 0.854   5150K .......... .......... .......... .......... ..........  3%  111M 2s
#9 0.855   5200K .......... .......... .......... .......... ..........  3% 93.7M 2s
#9 0.855   5250K .......... .......... .......... .......... ..........  3%  115M 2s
#9 0.856   5300K .......... .......... .......... .......... ..........  3%  114M 2s
#9 0.856   5350K .......... .......... .......... .......... ..........  3% 86.5M 2s
#9 0.857   5400K .......... .......... .......... .......... ..........  3%  100M 2s
#9 0.857   5450K .......... .......... .......... .......... ..........  3%  106M 2s
#9 0.865   5500K .......... .......... .......... .......... ..........  3% 99.3M 2s
#9 0.865   5550K .......... .......... .......... .......... ..........  3%  118M 2s
#9 0.865   5600K .......... .......... .......... .......... ..........  3%  107M 2s
#9 0.865   5650K .......... .......... .......... .......... ..........  3%  109M 2s
#9 0.865   5700K .......... .......... .......... .......... ..........  3% 82.9M 2s
#9 0.865   5750K .......... .......... .......... .......... ..........  3% 92.6M 2s
#9 0.865   5800K .......... .......... .......... .......... ..........  3%  137M 2s
#9 0.865   5850K .......... .......... .......... .......... ..........  3%  115M 2s
#9 0.865   5900K .......... .......... .......... .......... ..........  3% 87.8M 2s
#9 0.865   5950K .......... .......... .......... .......... ..........  3% 96.5M 2s
#9 0.865   6000K .......... .......... .......... .......... ..........  3% 93.3M 2s
#9 0.865   6050K .......... .......... .......... .......... ..........  3% 97.8M 2s
#9 0.865   6100K .......... .......... .......... .......... ..........  3%  127M 2s
#9 0.865   6150K .......... .......... .......... .......... ..........  3% 78.1M 2s
#9 0.865   6200K .......... .......... .......... .......... ..........  3%  107M 2s
#9 0.865   6250K .......... .......... .......... .......... ..........  3% 92.0M 2s
#9 0.866   6300K .......... .......... .......... .......... ..........  3%  125M 2s
#9 0.866   6350K .......... .......... .......... .......... ..........  4% 79.2M 2s
#9 0.869   6400K .......... .......... .......... .......... ..........  4%  128M 2s
#9 0.869   6450K .......... .......... .......... .......... ..........  4%  114M 2s
#9 0.869   6500K .......... .......... .......... .......... ..........  4% 95.7M 2s
#9 0.869   6550K .......... .......... .......... .......... ..........  4%  124M 2s
#9 0.869   6600K .......... .......... .......... .......... ..........  4%  140M 2s
#9 0.869   6650K .......... .......... .......... .......... ..........  4% 74.0M 2s
#9 0.869   6700K .......... .......... .......... .......... ..........  4% 90.9M 2s
#9 0.870   6750K .......... .......... .......... .......... ..........  4% 75.6M 2s
#9 0.871   6800K .......... .......... .......... .......... ..........  4%  122M 2s
#9 0.871   6850K .......... .......... .......... .......... ..........  4%  103M 2s
#9 0.880   6900K .......... .......... .......... .......... ..........  4% 95.4M 2s
#9 0.880   6950K .......... .......... .......... .......... ..........  4% 87.0M 2s
#9 0.880   7000K .......... .......... .......... .......... ..........  4% 92.9M 2s
#9 0.880   7050K .......... .......... .......... .......... ..........  4% 85.9M 2s
#9 0.880   7100K .......... .......... .......... .......... ..........  4%  115M 2s
#9 0.880   7150K .......... .......... .......... .......... ..........  4%  108M 2s
#9 0.880   7200K .......... .......... .......... .......... ..........  4%  120M 2s
#9 0.880   7250K .......... .......... .......... .......... ..........  4% 90.7M 2s
#9 0.880   7300K .......... .......... .......... .......... ..........  4%  135M 2s
#9 0.880   7350K .......... .......... .......... .......... ..........  4%  122M 2s
#9 0.880   7400K .......... .......... .......... .......... ..........  4%  122M 2s
#9 0.880   7450K .......... .......... .......... .......... ..........  4% 96.4M 2s
#9 0.880   7500K .......... .......... .......... .......... ..........  4%  109M 2s
#9 0.880   7550K .......... .......... .......... .......... ..........  4% 97.6M 2s
#9 0.880   7600K .......... .......... .......... .......... ..........  4%  107M 2s
#9 0.880   7650K .......... .......... .......... .......... ..........  4% 77.0M 2s
#9 0.880   7700K .......... .......... .......... .......... ..........  4%  130M 2s
#9 0.880   7750K .......... .......... .......... .......... ..........  4% 98.4M 2s
#9 0.880   7800K .......... .......... .......... .......... ..........  4%  115M 2s
#9 0.880   7850K .......... .......... .......... .......... ..........  4% 81.2M 2s
#9 0.881   7900K .......... .......... .......... .......... ..........  4%  107M 2s
#9 0.881   7950K .......... .......... .......... .......... ..........  5%  123M 2s
#9 0.882   8000K .......... .......... .......... .......... ..........  5% 91.0M 2s
#9 0.882   8050K .......... .......... .......... .......... ..........  5% 90.2M 2s
#9 0.883   8100K .......... .......... .......... .......... ..........  5% 96.6M 2s
#9 0.884   8150K .......... .......... .......... .......... ..........  5% 90.4M 2s
#9 0.884   8200K .......... .......... .......... .......... ..........  5%  123M 2s
#9 0.884   8250K .......... .......... .......... .......... ..........  5%  114M 2s
#9 0.885   8300K .......... .......... .......... .......... ..........  5%  104M 2s
#9 0.885   8350K .......... .......... .......... .......... ..........  5%  102M 2s
#9 0.886   8400K .......... .......... .......... .......... ..........  5% 94.7M 2s
#9 0.886   8450K .......... .......... .......... .......... ..........  5%  110M 2s
#9 0.887   8500K .......... .......... .......... .......... ..........  5% 82.6M 2s
#9 0.887   8550K .......... .......... .......... .......... ..........  5%  125M 2s
#9 0.888   8600K .......... .......... .......... .......... ..........  5% 92.6M 2s
#9 0.888   8650K .......... .......... .......... .......... ..........  5%  108M 2s
#9 0.889   8700K .......... .......... .......... .......... ..........  5% 89.4M 2s
#9 0.889   8750K .......... .......... .......... .......... ..........  5% 90.8M 2s
#9 0.892   8800K .......... .......... .......... .......... ..........  5%  102M 2s
#9 0.892   8850K .......... .......... .......... .......... ..........  5% 89.3M 2s
#9 0.892   8900K .......... .......... .......... .......... ..........  5% 88.0M 2s
