Running cargo nextest tests...
info: syncing channel updates for 1.91.1-x86_64-unknown-linux-gnu
info: latest update on 2025-11-10 for version 1.91.1 (ed61e7d7e 2025-11-07)
info: downloading 7 components
    Updating crates.io index
        PASS [   0.096s] slatedb size_tiered_compaction::tests::test_should_not_compact_srs_if_fewer_than_min_threshold
        PASS [   0.083s] slatedb snapshot_manager::tests::test_drop_snapshot_removes_entry
        PASS [   0.114s] slatedb seq_tracker::tests::test_serialize_deserialize_round_trip
        PASS [   0.123s] slatedb seq_tracker::tests::test_find_timestamp_by_seq::case_3_round_up_to_next
        PASS [   0.088s] slatedb size_tiered_compaction::tests::test_supplier_overrides_scheduler_options
        PASS [   0.067s] slatedb sst_builder::tests::should_panic_with_block_format_after_adding_data
        PASS [   0.147s] slatedb seq_tracker::tests::test_find_seq_by_timestamp::case_2_exact_match_round_up
        PASS [   0.100s] slatedb size_tiered_compaction::tests::test_should_only_include_srs_if_with_similar_size
        PASS [   0.196s] slatedb retrying_object_store::tests::test_put_opts_retries_transient_until_success
        PASS [   0.203s] slatedb retrying_object_store::tests::test_list_with_offset_retries_transient_until_success
        PASS [   0.066s] slatedb sst_builder::tests::test_builder_should_return_unconsumed_blocks
        PASS [   0.123s] slatedb size_tiered_compaction::tests::test_should_compact_l0s_to_first_sr
        PASS [   0.098s] slatedb snapshot_manager::tests::test_new_snapshot_and_min_seq
        PASS [   0.094s] slatedb sorted_run_iterator::tests::mixed_version_tests::should_iterate_sorted_run_with_mixed_v1_and_v2_ssts
        PASS [   0.087s] slatedb sorted_run_iterator::tests::test_sr_iter_from_key
        PASS [   0.096s] slatedb sorted_run_iterator::tests::mixed_version_tests::should_seek_through_mixed_v1_and_v2_ssts
        PASS [   0.137s] slatedb seq_tracker::tests::test_serialize_deserialize_round_trip_proptest
        PASS [   0.085s] slatedb sst_builder::tests::should_read_v2_sst_written_with_default
        PASS [   0.089s] slatedb sorted_run_iterator::tests::test_sr_iter_from_key_higher_than_range
        PASS [   0.105s] slatedb snapshot_manager::tests::test_new_snapshot_uses_oracle_seq
        PASS [   0.081s] slatedb sst_builder::tests::test_builder_should_make_blocks_available
        PASS [   0.090s] slatedb sst_builder::tests::should_read_v1_sst_written_with_explicit_config
        PASS [   0.101s] slatedb sorted_run_iterator::tests::test_many_sst_sr_iter
        PASS [   0.092s] slatedb sst_builder::tests::should_use_v1_format_version_when_explicitly_configured
        PASS [   0.087s] slatedb sst_builder::tests::test_block_stats_multi_block
        PASS [   0.079s] slatedb sst_builder::tests::test_estimate_encoded_size
        PASS [   0.077s] slatedb sst_builder::tests::test_sst_handle_with_visible_ranges::case_1_owned
        PASS [   0.088s] slatedb sst_builder::tests::test_block_transformer_with_compression
        PASS [   0.099s] slatedb sst_builder::tests::should_default_to_latest_block_format
        PASS [   0.086s] slatedb sst_builder::tests::test_builder_should_return_blocks_with_correct_data_and_offsets
        PASS [   0.100s] slatedb sst_builder::tests::should_allow_with_block_format_before_adding_data
        PASS [   0.076s] slatedb sst_builder::tests::test_sstable::case_2_sst_with_no_filter
        PASS [   0.089s] slatedb sst_builder::tests::test_checksum_mismatch
        PASS [   0.073s] slatedb sst_builder::tests::test_sstable_with_compression::case_5_zstd
        PASS [   0.091s] slatedb sst_builder::tests::test_read_blocks::case_2_all_blocks
        PASS [   0.113s] slatedb sorted_run_iterator::tests::test_seek_through_sorted_run
        PASS [   0.082s] slatedb sst_builder::tests::test_sstable_index_size
        PASS [   0.082s] slatedb sst_builder::tests::test_sstable_with_block_transformer
        PASS [   0.093s] slatedb sst_builder::tests::test_sstable::case_1_default_sst
        PASS [   0.072s] slatedb sst_builder::tests::test_stats_block_with_compression::case_1_none
        PASS [   0.090s] slatedb sst_builder::tests::test_sstable_with_compression::case_2_snappy
        PASS [   0.105s] slatedb sst_builder::tests::test_read_blocks::case_1_partial_blocks
        PASS [   0.094s] slatedb sst_builder::tests::test_sstable_with_compression::case_3_zlib
        PASS [   0.244s] slatedb seq_tracker::tests::admin_seq_tracker_ts_to_seq_rounding
        PASS [   0.086s] slatedb sst_builder::tests::test_sstable_with_compression_using_sst_info::case_4_lz4_zstd
        PASS [   0.087s] slatedb sst_builder::tests::test_sstable_with_compression_using_sst_info::case_2_snappy_zlib
        PASS [   0.073s] slatedb sst_iter::tests::should_iterate_v2_sst_for_key
        PASS [   0.083s] slatedb sst_builder::tests::test_stats_block_with_block_transformer
        PASS [   0.100s] slatedb sst_builder::tests::test_sstable_with_compression::case_1_none
        PASS [   0.095s] slatedb sst_builder::tests::test_sstable_with_compression_using_sst_info::case_1_none
        PASS [   0.082s] slatedb sst_builder::tests::test_stats_block_with_compression::case_4_lz4
        PASS [   0.085s] slatedb sst_builder::tests::test_stats_block_with_compression::case_2_snappy
        PASS [   0.094s] slatedb sst_builder::tests::test_sstable_with_compression_using_sst_info::case_3_zlib_lz4
        PASS [   0.138s] slatedb sorted_run_iterator::tests::test_sr_iter_from_key_lower_than_range
        PASS [   0.110s] slatedb sst_builder::tests::test_sstable::case_3_sst_builds_filter_with_correct_bits_per_key
        PASS [   0.115s] slatedb sst_builder::tests::test_sst_handle_with_visible_ranges::case_2_borrowed
        PASS [   0.091s] slatedb sst_builder::tests::test_stats_block_with_compression::case_3_zlib
        PASS [   0.099s] slatedb sst_builder::tests::test_stats_block_backward_compat
        PASS [   0.097s] slatedb sst_builder::tests::test_stats_block_with_compression::case_5_zstd
        PASS [   0.085s] slatedb sst_iter::tests::should_seek_past_last_key_in_v2_sst
        PASS [   0.083s] slatedb sst_iter::tests::test_duplicate_keys_iteration
        PASS [   0.109s] slatedb sst_builder::tests::test_sstable_with_compression_using_sst_info::case_5_zstd_snappy
        PASS [   0.092s] slatedb sst_iter::tests::should_iterate_v2_sst_with_many_keys
        PASS [   0.100s] slatedb sst_builder::tests::test_stats_block_with_mixed_entry_types
        PASS [   0.080s] slatedb sst_iter::tests::test_iter_from_key_smaller_than_first
        PASS [   0.121s] slatedb sst_builder::tests::test_sstable_with_compression::case_4_lz4
        PASS [   0.086s] slatedb sst_iter::tests::test_full_descending_iteration
        PASS [   0.098s] slatedb sst_iter::tests::should_iterate_v2_sst_scan
        PASS [   0.129s] slatedb sst_builder::tests::test_sstable::case_4_sst_builds_filter_with_correct_bits_per_key
        PASS [   0.093s] slatedb sst_iter::tests::should_seek_v2_sst_across_multiple_blocks
        PASS [   1.196s] slatedb db_snapshot::tests::test_snapshot_with_committed_failpoint
        PASS [   0.097s] slatedb sst_iter::tests::should_return_none_for_missing_key_in_v2_sst
        PASS [   0.098s] slatedb sst_iter::tests::test_iter_from_key
        PASS [   0.113s] slatedb sst_builder::tests::test_version_checking
        PASS [   0.104s] slatedb sst_iter::tests::should_record_bloom_filter_positive_for_single_key
        PASS [   0.083s] slatedb sst_iter::tests::test_seek_forward_after_scan_already_fetched_block_consumed
        PASS [   0.106s] slatedb sst_iter::tests::should_record_bloom_filter_negative_for_missing_key
        PASS [   0.094s] slatedb sst_iter::tests::test_iter_from_key_larger_than_last
        PASS [   0.086s] slatedb sst_iter::tests::test_range_iteration_middle_blocks_ascending
        PASS [   0.088s] slatedb sst_iter::tests::test_one_block_sst_iter
        PASS [   0.105s] slatedb sst_iter::tests::test_descending_seek_beyond_last_key
        PASS [   0.106s] slatedb sst_iter::tests::test_bloom_filter_iterator_honors_cache_blocks
        PASS [   0.090s] slatedb sst_iter::tests::test_range_iteration_middle_blocks_descending
        PASS [   0.079s] slatedb sst_reader::tests::test_open_with_wal_handle_returns_error
        PASS [   0.125s] slatedb sst_iter::tests::should_record_bloom_filter_false_positive_for_single_key
        PASS [   0.107s] slatedb sst_iter::tests::test_iter_seek_through_sst
        PASS [   0.079s] slatedb tablestore::tests::test_delete_wal_sst::case_2_main_and_wal
        PASS [   0.098s] slatedb sst_reader::tests::test_open_missing_sst
        PASS [   0.095s] slatedb tablestore::tests::test_delete_compacted_sst::case_1_main_only
        PASS [   0.107s] slatedb sst_iter::tests::test_sst_iter_cache_blocks
        PASS [   0.113s] slatedb sst_iter::tests::test_many_block_sst_iter
        PASS [   0.101s] slatedb sst_stats::tests::test_encode_decode_with_block_stats
        PASS [   0.095s] slatedb tablestore::tests::test_delete_wal_sst::case_1_main_only
        PASS [   0.104s] slatedb sst_stats::tests::test_encode_decode_round_trip
        PASS [   0.082s] slatedb tablestore::tests::test_metadata_for_wal_sst::case_1_main_only
        PASS [   0.091s] slatedb tablestore::tests::test_list_wal_ssts::case_2_main_and_wal
        PASS [   0.099s] slatedb tablestore::tests::test_list_compacted_ssts::case_1_main_only
        PASS [   0.106s] slatedb tablestore::tests::test_delete_compacted_sst::case_2_main_and_wal
        PASS [   0.112s] slatedb tablestore::tests::convert_bytes_to_blocks_precise_when_aligned_with_block_size
        PASS [   0.083s] slatedb tablestore::tests::test_sst_writer_should_write_compacted_sst::case_2_main_and_wal
        PASS [   0.330s] slatedb seq_tracker::tests::admin_seq_tracker_seq_to_ts_rounding
        PASS [   0.093s] slatedb tablestore::tests::test_metadata_for_compacted_sst::case_1_main_only
        PASS [   0.086s] slatedb tablestore::tests::test_read_index_honors_cache_blocks
        PASS [   0.102s] slatedb tablestore::tests::test_list_wal_ssts::case_1_main_only
        PASS [   0.094s] slatedb tablestore::tests::test_metadata_for_wal_sst::case_2_main_and_wal
        PASS [   0.085s] slatedb tablestore::tests::test_tablestore_sst_and_partial_cache_hits
        PASS [   0.102s] slatedb tablestore::tests::test_metadata_for_compacted_sst::case_2_main_and_wal
        PASS [   0.098s] slatedb tablestore::tests::test_sst_writer_should_write_compacted_sst::case_1_main_only
        PASS [   0.126s] slatedb sst_stats::tests::test_default_is_all_zeros
        PASS [   0.072s] slatedb transaction_manager::tests::test_check_conflict_table_driven::case_6_exact_seq_boundary
        PASS [   1.531s] slatedb db::tests::test_scan_returns_records_in_range
        PASS [   0.099s] slatedb tablestore::tests::test_sst_writer_should_write_wal_sst::case_1_main_only
        PASS [   0.097s] slatedb tablestore::tests::test_sst_writer_should_write_wal_sst::case_2_main_and_wal
        PASS [   0.117s] slatedb tablestore::tests::test_list_compacted_ssts::case_2_main_and_wal
        PASS [   0.096s] slatedb tablestore::tests::test_write_sst_should_not_write_cache
        PASS [   0.100s] slatedb tablestore::tests::test_wal_write_should_fail_when_fenced
        PASS [   0.088s] slatedb transaction_manager::tests::test_check_conflict_table_driven::case_1_no_recent_committed_txns
        PASS [   0.112s] slatedb tablestore::tests::test_read_filter_honors_cache_blocks
        PASS [   0.073s] slatedb transaction_manager::tests::test_min_active_seq_table_driven::case_3_multiple_transactions_returns_minimum
        PASS [   0.092s] slatedb transaction_manager::tests::test_check_conflict_table_driven::case_4_multiple_committed_mixed_conflict
        PASS [   0.085s] slatedb transaction_manager::tests::test_drop_txn_removes_active_transaction
        PASS [   0.081s] slatedb transaction_manager::tests::test_min_active_seq_table_driven::case_1_no_transactions_returns_none
        PASS [   0.095s] slatedb transaction_manager::tests::test_check_conflict_table_driven::case_2_no_overlapping_keys
        PASS [   0.093s] slatedb transaction_manager::tests::test_check_conflict_table_driven::case_5_committed_before_current_started
        PASS [   0.095s] slatedb transaction_manager::tests::test_check_conflict_table_driven::case_3_concurrent_write_same_key
        PASS [   0.111s] slatedb tablestore::tests::test_write_sst_should_write_cache
        PASS [   0.089s] slatedb transaction_manager::tests::test_drop_txn_triggers_garbage_collection
        PASS [   0.091s] slatedb transaction_manager::tests::test_concurrent_transactions_conflict_detection
        PASS [   0.081s] slatedb transaction_manager::tests::test_min_active_seq_table_driven::case_2_single_transaction
        PASS [   0.093s] slatedb transaction_manager::tests::test_drop_txn_nonexistent_transaction_safe
        PASS [   0.095s] slatedb transaction_manager::tests::test_check_conflict_table_driven::case_7_partial_key_overlap_conflict
        PASS [   0.102s] slatedb transaction_manager::tests::test_check_conflict_table_driven::case_8_max_seq_values
        PASS [   0.088s] slatedb transaction_manager::tests::test_ssi_phantom_read_conflict_on_range
        PASS [   0.094s] slatedb transaction_manager::tests::test_new_transaction_uses_oracle_seq
        PASS [   0.090s] slatedb transaction_manager::tests::test_track_recent_committed_txn_table_driven::case_2_nonexistent_id
        PASS [   0.106s] slatedb transaction_manager::tests::test_garbage_collection_timing_with_multiple_operations
        PASS [   0.097s] slatedb transaction_manager::tests::test_recycle_recent_committed_txns_boundary_condition_equal_seq
        PASS [   0.093s] slatedb transaction_manager::tests::test_track_recent_committed_txn_table_driven::case_3_without_id_creates_record
        PASS [   0.100s] slatedb transaction_manager::tests::test_recycle_recent_committed_txns_clears_all_when_no_active_writers
        PASS [   0.075s] slatedb types::tests::encoded_size_tombstone::case_2
        PASS [   0.100s] slatedb transaction_manager::tests::test_recycle_recent_committed_txns_handles_none_committed_seq
        PASS [   0.403s] slatedb retrying_object_store::tests::test_get_range_retries_transient_until_success
        PASS [   0.064s] slatedb utils::tests::should_calculate_varint_len::case_02
        PASS [   0.086s] slatedb types::tests::encoded_size_tombstone::case_1
        PASS [   0.082s] slatedb types::tests::encoded_size_tombstone::case_3
        PASS [   0.107s] slatedb transaction_manager::tests::test_track_recent_committed_txn_table_driven::case_1_valid_id
        PASS [   0.110s] slatedb transaction_manager::tests::test_non_transactional_writes_do_not_accumulate_without_active_writers
        PASS [   0.092s] slatedb types::tests::encoded_size_matches_sst_row_entry
        PASS [   0.065s] slatedb utils::tests::should_calculate_varint_len::case_06
        PASS [   0.075s] slatedb utils::tests::panic_string_handles_static_str
        PASS [   0.416s] slatedb retrying_object_store::tests::test_get_ranges_retries_transient_until_success
        PASS [   0.073s] slatedb utils::tests::should_calculate_varint_len::case_04
        PASS [   0.117s] slatedb transaction_manager::tests::test_recycle_recent_committed_txns_filters_by_min_seq
        PASS [   0.086s] slatedb utils::tests::panic_string_falls_back_for_unknown_type
        PASS [   0.087s] slatedb types::tests::encoded_size_value::case_3
        PASS [   0.069s] slatedb utils::tests::should_calculate_varint_len::case_09
        PASS [   0.110s] slatedb transaction_manager::tests::test_track_recent_committed_txn_table_driven::case_4_merges_conflict_keys
        PASS [   0.092s] slatedb utils::tests::panic_string_falls_back_for_boxed_error_trait_object
        PASS [   0.083s] slatedb utils::tests::should_calculate_varint_len::case_03
        PASS [   0.114s] slatedb transaction_manager::tests::test_transaction_lifecycle_complete_flow
        PASS [   0.083s] slatedb utils::tests::should_calculate_varint_len::case_07
        PASS [   0.089s] slatedb utils::tests::should_calculate_varint_len::case_05
        PASS [   0.075s] slatedb utils::tests::should_decode_varint::case_2
        PASS [   0.095s] slatedb utils::tests::should_calculate_varint_len::case_01
        PASS [   0.111s] slatedb types::tests::encoded_size_value::case_1
        PASS [   0.181s] slatedb tablestore::tests::test_retry_write_sst_on_timeout_and_verify_bytes
        PASS [   0.096s] slatedb utils::tests::panic_string_handles_string
        PASS [   0.099s] slatedb utils::tests::panic_string_handles_slatedb_result
        PASS [   0.110s] slatedb types::tests::encoded_size_value::case_2
        PASS [   0.108s] slatedb utils::tests::panic_string_handles_slatedb_error
        PASS [   0.083s] slatedb utils::tests::should_decode_varint::case_4
        PASS [   0.085s] slatedb utils::tests::should_decode_varint::case_3
        PASS [   0.089s] slatedb utils::tests::should_calculate_varint_len::case_10
        PASS [   0.091s] slatedb utils::tests::should_calculate_varint_len::case_11
        PASS [   0.085s] slatedb utils::tests::should_decode_varint::case_5
        PASS [   0.087s] slatedb utils::tests::should_decode_varint::case_8
        PASS [   0.104s] slatedb utils::tests::should_decode_varint::case_1
        PASS [   0.085s] slatedb utils::tests::should_encode_varint::case_8
        PASS [   0.089s] slatedb utils::tests::should_encode_varint::case_7
        PASS [   0.110s] slatedb utils::tests::should_decode_multiple_varints
        PASS [   0.078s] slatedb utils::tests::should_roundtrip_varint::case_04
        PASS [   0.094s] slatedb utils::tests::should_encode_varint::case_1
        PASS [   0.094s] slatedb utils::tests::should_encode_varint::case_3
        PASS [   0.103s] slatedb utils::tests::should_decode_varint::case_6
        PASS [   1.646s] slatedb db::tests::test_scan_returns_uncommitted_records_if_read_level_uncommitted
        PASS [   0.120s] slatedb utils::tests::should_calculate_varint_len::case_08
        PASS [   0.092s] slatedb utils::tests::should_roundtrip_varint::case_02
        PASS [   0.074s] slatedb utils::tests::should_roundtrip_varint::case_11
        PASS [   0.098s] slatedb utils::tests::should_encode_varint::case_6
        PASS [   0.087s] slatedb utils::tests::should_roundtrip_varint::case_03
        PASS [   0.107s] slatedb utils::tests::should_decode_varint::case_7
        PASS [   0.102s] slatedb utils::tests::should_decode_varint_with_trailing_data
        PASS [   0.103s] slatedb utils::tests::should_encode_varint::case_4
        PASS [   0.078s] slatedb utils::tests::should_roundtrip_varint::case_10
        PASS [   0.079s] slatedb utils::tests::should_roundtrip_varint::case_09
        PASS [   0.087s] slatedb utils::tests::should_roundtrip_varint::case_05
        PASS [   0.106s] slatedb utils::tests::should_encode_varint::case_2
        PASS [   0.073s] slatedb utils::tests::test_bit_reader::case_01
        PASS [   0.084s] slatedb utils::tests::should_roundtrip_varint::case_07
        PASS [   0.070s] slatedb utils::tests::test_bit_reader::case_05
        PASS [   0.100s] slatedb utils::tests::should_roundtrip_varint::case_01
        PASS [   0.086s] slatedb utils::tests::should_roundtrip_varint::case_06
        PASS [   0.081s] slatedb utils::tests::test_await_valid_tick
        PASS [   0.076s] slatedb utils::tests::test_bit_reader::case_03
        PASS [   0.072s] slatedb utils::tests::test_bit_reader::case_07
        PASS [   0.111s] slatedb utils::tests::should_encode_varint::case_5
        PASS [   0.109s] slatedb utils::tests::should_get_last_written_key_and_seq_from_v1_sst
        PASS [   0.075s] slatedb utils::tests::test_bit_reader::case_08
        PASS [   0.095s] slatedb utils::tests::should_roundtrip_varint::case_08
        PASS [   0.077s] slatedb utils::tests::test_bit_reader::case_10
        PASS [   0.094s] slatedb utils::tests::should_roundtrip_varint::case_12
        PASS [   0.087s] slatedb utils::tests::test_bit_reader::case_04
        PASS [   0.089s] slatedb utils::tests::test_await_valid_tick_failure
        PASS [   0.072s] slatedb utils::tests::test_bit_reader::case_14
        PASS [   0.091s] slatedb utils::tests::test_bit_reader::case_02
        PASS [   0.074s] slatedb utils::tests::test_bit_reader::case_15
        PASS [   0.080s] slatedb utils::tests::test_bit_reader::case_12
        PASS [   0.089s] slatedb utils::tests::test_bit_reader::case_06
        PASS [   0.083s] slatedb utils::tests::test_bit_reader::case_11
        PASS [   0.085s] slatedb utils::tests::test_bit_reader::case_13
        PASS [   0.077s] slatedb utils::tests::test_bit_reader_exhaustion
        PASS [   0.073s] slatedb utils::tests::test_bit_writer::case_05
        PASS [   0.077s] slatedb utils::tests::test_bit_writer::case_04
        PASS [   0.100s] slatedb utils::tests::test_bit_reader::case_09
        PASS [   0.085s] slatedb utils::tests::test_bit_writer::case_03
        PASS [   0.078s] slatedb utils::tests::test_bit_writer::case_10
        PASS [   0.079s] slatedb utils::tests::test_bit_writer::case_12
        PASS [   0.093s] slatedb utils::tests::test_bit_writer::case_02
        PASS [   0.090s] slatedb utils::tests::test_bit_writer::case_07
        PASS [   0.094s] slatedb utils::tests::test_bit_writer::case_06
        PASS [   0.108s] slatedb utils::tests::test_bit_reader::case_16
        PASS [   0.090s] slatedb utils::tests::test_bit_writer::case_14
        PASS [   0.089s] slatedb utils::tests::test_bit_writer::case_15
        PASS [   0.116s] slatedb utils::tests::test_bit_writer::case_01
        PASS [   0.080s] slatedb utils::tests::test_format_bytes_si::case_01
        PASS [   0.121s] slatedb utils::tests::test_bit_reader::case_17
        PASS [   0.106s] slatedb utils::tests::test_bit_writer::case_13
        PASS [   0.111s] slatedb utils::tests::test_bit_writer::case_09
        PASS [   0.083s] slatedb utils::tests::test_format_bytes_si::case_03
        PASS [   0.114s] slatedb utils::tests::test_bit_writer::case_08
        PASS [   0.093s] slatedb utils::tests::test_bit_writer::case_16
        PASS [   0.087s] slatedb utils::tests::test_format_bytes_si::case_06
        PASS [   0.087s] slatedb utils::tests::test_format_bytes_si::case_09
        PASS [   0.094s] slatedb utils::tests::test_estimate_bytes_before_key
        PASS [   0.089s] slatedb utils::tests::test_format_bytes_si::case_08
        PASS [   0.121s] slatedb utils::tests::test_bit_writer::case_11
        PASS [   0.100s] slatedb utils::tests::test_build_iters_concurrent_option_error
        PASS [   0.094s] slatedb utils::tests::test_format_bytes_si::case_02
        PASS [   0.086s] slatedb utils::tests::test_should_clamp_bytes_to_minimal_vec
        PASS [   0.092s] slatedb utils::tests::test_format_bytes_si::case_05
        PASS [   0.083s] slatedb utils::tests::test_should_cleanup_when_task_panics
        PASS [   0.089s] slatedb utils::tests::test_format_bytes_si::case_11
        PASS [   0.102s] slatedb utils::tests::test_build_iters_concurrent_option_filters_none
        PASS [   0.090s] slatedb utils::tests::test_format_bytes_si::case_12
        PASS [   0.097s] slatedb utils::tests::test_format_bytes_si::case_04
        PASS [   0.083s] slatedb utils::tests::test_should_compute_index_key::case_4
        PASS [   0.085s] slatedb utils::tests::test_should_compute_index_key::case_2
        PASS [   0.094s] slatedb utils::tests::test_should_cleanup_when_task_exits
        PASS [   0.102s] slatedb utils::tests::test_format_bytes_si::case_07
        PASS [   0.087s] slatedb utils::tests::test_should_compute_index_key::case_5
        PASS [   0.115s] slatedb utils::tests::test_bit_writer::case_17
        PASS [   0.093s] slatedb utils::tests::test_should_compute_index_key::case_1
        PASS [   0.084s] slatedb utils::tests::test_should_panic_on_empty_keys::case_1
        PASS [   0.097s] slatedb utils::tests::test_should_cleanup_when_task_exits_with_error
        PASS [   0.099s] slatedb utils::tests::test_monotonicity_enforcement_on_mono_clock_set_tick
        PASS [   0.101s] slatedb utils::tests::test_format_bytes_si::case_10
        PASS [   0.075s] slatedb utils::tests::test_split_unwind_result_ok_ok
        PASS [   0.112s] slatedb utils::tests::test_compute_max_parallel_min_and_cap
        PASS [   0.092s] slatedb utils::tests::test_should_compute_index_key::case_3
        PASS [   0.085s] slatedb utils::tests::test_should_return_on_await_written_register
        PASS [   0.102s] slatedb utils::tests::test_should_clamp_bytes_and_preserve_data
        PASS [   0.087s] slatedb utils::tests::test_should_panic_on_empty_keys::case_2
        PASS [   0.087s] slatedb utils::tests::test_split_join_result_ok_error
        PASS [   0.086s] slatedb utils::tests::test_split_join_result_panic
        PASS [   0.091s] slatedb utils::tests::test_should_return_empty_for_index_of_first_block
        PASS [   0.095s] slatedb utils::tests::test_should_only_write_register_once
        PASS [   0.078s] slatedb utils::tests::test_split_unwind_result_panic
        PASS [   0.109s] slatedb utils::tests::test_monotonicity_enforcement_on_mono_clock
        PASS [   0.086s] slatedb utils::tests::test_split_unwind_result_ok_error
        PASS [   0.089s] slatedb utils::tests::test_split_join_result_ok_ok
        PASS [   0.092s] slatedb utils::tests::test_split_join_result_cancelled
        PASS [   0.083s] slatedb wal::wal_sst_builder::tests::block_transformer_tests::should_call_encode_for_data_block
        PASS [   0.085s] slatedb wal::wal_sst_builder::tests::block_transformer_tests::should_call_encode_for_each_data_block
        PASS [   0.084s] slatedb wal::wal_sst_builder::tests::block_transformer_tests::should_preserve_block_data_with_transformer
        PASS [   0.125s] slatedb utils::tests::test_last_written_key_and_seq_from_output_sst
        PASS [   0.094s] slatedb wal::wal_sst_builder::tests::block_transformer_tests::should_call_encode_with_compression
        PASS [   0.090s] slatedb wal::wal_sst_builder::tests::should_build_without_bloom_filter
        PASS [   0.089s] slatedb wal::wal_sst_builder::tests::should_compress_blocks_with_snappy
        PASS [   0.150s] slatedb utils::tests::test_build_iters_concurrent_option_respects_max_parallel
        PASS [   0.082s] slatedb wal::wal_sst_builder::tests::should_handle_duplicate_keys_different_seqs
        PASS [   0.095s] slatedb wal::wal_sst_builder::tests::should_compress_blocks_with_lz4
        PASS [   0.097s] slatedb wal::wal_sst_builder::tests::should_build_empty_sst_when_no_entries
        PASS [   0.095s] slatedb wal::wal_sst_builder::tests::should_compress_blocks_with_zstd
        PASS [   0.082s] slatedb wal::wal_sst_builder::tests::should_handle_large_value
        PASS [   0.081s] slatedb wal::wal_sst_builder::tests::should_handle_single_entry_sst
        PASS [   0.082s] slatedb wal::wal_sst_builder::tests::should_set_sst_type_to_wal
        PASS [   0.075s] slatedb wal::wal_sst_builder::tests::should_verify_block_checksums
        PASS [   0.086s] slatedb wal::wal_sst_builder::tests::should_store_entries_in_insertion_order
        PASS [   0.075s] slatedb wal_buffer::tests::test_durable_watcher_returns_reader
        PASS [   0.087s] slatedb wal::wal_sst_builder::tests::should_make_blocks_available_and_report_size
        PASS [   0.090s] slatedb wal::wal_sst_builder::tests::should_handle_max_seq_number
        PASS [   0.091s] slatedb wal::wal_sst_builder::tests::should_handle_tombstones
        PASS [   0.118s] slatedb wal::wal_sst_builder::tests::should_compress_blocks_with_zlib
        PASS [   0.098s] slatedb wal::wal_sst_builder::tests::should_handle_merge
        PASS [   0.085s] slatedb wal_buffer::tests::test_iter
        PASS [   0.088s] slatedb wal_buffer::tests::test_append_single_entry
        PASS [   0.092s] slatedb wal::wal_sst_builder::tests::should_store_first_seq_in_index
        PASS [   0.089s] slatedb wal_buffer::tests::test_basic_append_and_flush_operations
        PASS [   0.087s] slatedb wal_buffer::tests::test_new_buffer_initial_state
        PASS [   0.081s] slatedb wal_reader::tests::test_get_returns_wal_file_for_id
        PASS [   0.090s] slatedb wal_buffer::tests::test_large_entry_size
        PASS [   0.116s] slatedb wal::wal_sst_builder::tests::should_handle_empty_value
        PASS [   0.095s] slatedb wal_buffer::tests::test_append_multiple_entries
        PASS [   0.084s] slatedb wal_replay::tests::should_replay_empty_wal
        PASS [   0.098s] slatedb wal_buffer::tests::test_notify_durable_only_sets_once
        PASS [   0.103s] slatedb wal_buffer::tests::test_notify_durable_error
        PASS [   0.101s] slatedb wal_buffer::tests::test_size_based_flush_triggering
        PASS [   0.106s] slatedb wal_buffer::tests::test_maybe_trigger_flush_spams_flush_requests
        PASS [   0.126s] slatedb wal::wal_sst_builder::tests::should_handle_entries_with_expire_ts
        PASS [   0.086s] slatedb::configurable_block_size test_all_block_sizes::case_6_block_32kb
        PASS [   0.087s] slatedb::configurable_block_size test_all_block_sizes::case_5_block_16kb
        PASS [   0.095s] slatedb wal_reader::tests::test_wal_file_next_id_and_next_file
        PASS [   0.111s] slatedb wal_buffer::tests::test_immutable_wal_reclaim_with_flush_check
        PASS [   0.100s] slatedb wal_reader::tests::test_iterator_returns_tombstones
        PASS [   0.093s] slatedb::configurable_block_size test_all_block_sizes::case_3_block_4kb
        PASS [   0.097s] slatedb::configurable_block_size test_all_block_sizes::case_2_block_2kb
        PASS [   0.065s] slatedb-cli::bin/slatedb args::tests::parse_gc_schedule_tests::case_4
        PASS [   0.114s] slatedb wal_buffer::tests::test_notify_durable_success
        PASS [   0.095s] slatedb::configurable_block_size test_default_block_size
        PASS [   0.099s] slatedb::configurable_block_size test_all_block_sizes::case_7_block_64kb
        PASS [   0.109s] slatedb wal_reader::tests::test_reads_from_wal_object_store
        PASS [   0.103s] slatedb::configurable_block_size test_all_block_sizes::case_4_block_8kb
        PASS [   0.107s] slatedb::configurable_block_size test_all_block_sizes::case_1_block_1kb
        PASS [   0.076s] slatedb-cli::bin/slatedb args::tests::parse_gc_schedule_tests::case_2
        PASS [   0.127s] slatedb wal_buffer::tests::test_immutable_wal_reclaim
        PASS [   0.116s] slatedb wal_reader::tests::test_metadata_returns_error_when_file_deleted
        PASS [   0.066s] slatedb-cli::bin/slatedb args::tests::parse_gc_schedule_tests::case_6
        PASS [   0.066s] slatedb-common clock::tests::test_default_system_clock_advance
        PASS [   0.084s] slatedb-cli::bin/slatedb args::tests::parse_gc_schedule_tests::case_1
        PASS [   0.097s] slatedb::db test_refresh_manifest
        PASS [   0.120s] slatedb wal_replay::tests::should_replay_wals_after_min_seq
        PASS [   0.087s] slatedb-cli::bin/slatedb args::tests::parse_gc_schedule_tests::case_3
