Error from docker build
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#7 11.42 Preparing to unpack .../0-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 11.42 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 11.45 Selecting previously unselected package perl-modules-5.38.
#7 11.45 Preparing to unpack .../1-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 11.45 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 11.69 Selecting previously unselected package libgdbm6t64:amd64.
#7 11.69 Preparing to unpack .../2-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 11.69 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 11.71 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 11.71 Preparing to unpack .../3-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 11.72 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 11.74 Selecting previously unselected package libperl5.38t64:amd64.
#7 11.74 Preparing to unpack .../4-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 11.74 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 11.95 Selecting previously unselected package perl.
#7 11.95 Preparing to unpack .../5-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 11.96 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 11.99 Selecting previously unselected package adduser.
#7 11.99 Preparing to unpack .../6-adduser_3.137ubuntu1_all.deb ...
#7 12.00 Unpacking adduser (3.137ubuntu1) ...
#7 12.03 Setting up adduser (3.137ubuntu1) ...
#7 12.07 Selecting previously unselected package openssl.
#7 12.07 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7787 files and directories currently installed.)
#7 12.07 Preparing to unpack .../00-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 12.08 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 12.12 Selecting previously unselected package ca-certificates.
#7 12.12 Preparing to unpack .../01-ca-certificates_20240203_all.deb ...
#7 12.12 Unpacking ca-certificates (20240203) ...
#7 12.16 Selecting previously unselected package krb5-locales.
#7 12.16 Preparing to unpack .../02-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#7 12.16 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#7 12.18 Selecting previously unselected package less.
#7 12.19 Preparing to unpack .../03-less_590-2ubuntu2.1_amd64.deb ...
#7 12.19 Unpacking less (590-2ubuntu2.1) ...
#7 12.21 Selecting previously unselected package libbsd0:amd64.
#7 12.22 Preparing to unpack .../04-libbsd0_0.12.1-1build1.1_amd64.deb ...
#7 12.22 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#7 12.24 Selecting previously unselected package libkrb5support0:amd64.
#7 12.24 Preparing to unpack .../05-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 12.24 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.27 Selecting previously unselected package libk5crypto3:amd64.
#7 12.27 Preparing to unpack .../06-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 12.27 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.29 Selecting previously unselected package libkeyutils1:amd64.
#7 12.30 Preparing to unpack .../07-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 12.30 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 12.32 Selecting previously unselected package libkrb5-3:amd64.
#7 12.32 Preparing to unpack .../08-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 12.32 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.36 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 12.36 Preparing to unpack .../09-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 12.36 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.39 Selecting previously unselected package python3-pkg-resources.
#7 12.39 Preparing to unpack .../10-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#7 12.39 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 12.43 Selecting previously unselected package libcbor0.10:amd64.
#7 12.43 Preparing to unpack .../11-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#7 12.43 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 12.45 Selecting previously unselected package libedit2:amd64.
#7 12.45 Preparing to unpack .../12-libedit2_3.1-20230828-1build1_amd64.deb ...
#7 12.45 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#7 12.48 Selecting previously unselected package libfido2-1:amd64.
#7 12.48 Preparing to unpack .../13-libfido2-1_1.14.0-1build3_amd64.deb ...
#7 12.48 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#7 12.51 Selecting previously unselected package libnghttp2-14:amd64.
#7 12.51 Preparing to unpack .../14-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 12.51 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 12.53 Selecting previously unselected package libpng16-16t64:amd64.
#7 12.54 Preparing to unpack .../15-libpng16-16t64_1.6.43-5ubuntu0.5_amd64.deb ...
#7 12.54 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#7 12.56 Selecting previously unselected package libpsl5t64:amd64.
#7 12.56 Preparing to unpack .../16-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 12.57 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 12.59 Selecting previously unselected package libxau6:amd64.
#7 12.59 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#7 12.59 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#7 12.61 Selecting previously unselected package libxdmcp6:amd64.
#7 12.61 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#7 12.62 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 12.64 Selecting previously unselected package libxcb1:amd64.
#7 12.64 Preparing to unpack .../19-libxcb1_1.15-1ubuntu2_amd64.deb ...
#7 12.64 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#7 12.66 Selecting previously unselected package libx11-data.
#7 12.66 Preparing to unpack .../20-libx11-data_2%3a1.8.7-1build1_all.deb ...
#7 12.67 Unpacking libx11-data (2:1.8.7-1build1) ...
#7 12.72 Selecting previously unselected package libx11-6:amd64.
#7 12.72 Preparing to unpack .../21-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#7 12.72 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#7 12.76 Selecting previously unselected package libxext6:amd64.
#7 12.76 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#7 12.76 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#7 12.79 Selecting previously unselected package libxmuu1:amd64.
#7 12.79 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#7 12.79 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 12.81 Selecting previously unselected package manpages.
#7 12.81 Preparing to unpack .../24-manpages_6.7-2_all.deb ...
#7 12.81 Unpacking manpages (6.7-2) ...
#7 12.86 Selecting previously unselected package openssh-client.
#7 12.86 Preparing to unpack .../25-openssh-client_1%3a9.6p1-3ubuntu13.15_amd64.deb ...
#7 12.87 Unpacking openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 12.92 Selecting previously unselected package publicsuffix.
#7 12.92 Preparing to unpack .../26-publicsuffix_20231001.0357-0.1_all.deb ...
#7 12.92 Unpacking publicsuffix (20231001.0357-0.1) ...
#7 12.94 Selecting previously unselected package wget.
#7 12.95 Preparing to unpack .../27-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 12.95 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 12.97 Selecting previously unselected package xauth.
#7 12.98 Preparing to unpack .../28-xauth_1%3a1.1.2-1build1_amd64.deb ...
#7 12.98 Unpacking xauth (1:1.1.2-1build1) ...
#7 13.00 Selecting previously unselected package libbrotli1:amd64.
#7 13.00 Preparing to unpack .../29-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 13.00 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 13.03 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 13.03 Preparing to unpack .../30-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 13.03 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 13.05 Selecting previously unselected package libsasl2-2:amd64.
#7 13.06 Preparing to unpack .../31-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 13.06 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 13.08 Selecting previously unselected package libldap2:amd64.
#7 13.08 Preparing to unpack .../32-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 13.08 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 13.11 Selecting previously unselected package librtmp1:amd64.
#7 13.11 Preparing to unpack .../33-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 13.11 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 13.14 Selecting previously unselected package libssh-4:amd64.
#7 13.14 Preparing to unpack .../34-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 13.14 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 13.17 Selecting previously unselected package libcurl4t64:amd64.
#7 13.17 Preparing to unpack .../35-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 13.17 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 13.20 Selecting previously unselected package curl.
#7 13.20 Preparing to unpack .../36-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 13.20 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 13.23 Selecting previously unselected package fonts-dejavu-mono.
#7 13.23 Preparing to unpack .../37-fonts-dejavu-mono_2.37-8_all.deb ...
#7 13.23 Unpacking fonts-dejavu-mono (2.37-8) ...
#7 13.26 Selecting previously unselected package fonts-dejavu-core.
#7 13.27 Preparing to unpack .../38-fonts-dejavu-core_2.37-8_all.deb ...
#7 13.30 Unpacking fonts-dejavu-core (2.37-8) ...
#7 13.34 Selecting previously unselected package fontconfig-config.
#7 13.34 Preparing to unpack .../39-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#7 13.63 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 13.67 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 13.67 Preparing to unpack .../40-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 13.67 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 13.71 Selecting previously unselected package liberror-perl.
#7 13.71 Preparing to unpack .../41-liberror-perl_0.17029-2_all.deb ...
#7 13.71 Unpacking liberror-perl (0.17029-2) ...
#7 13.73 Selecting previously unselected package git-man.
#7 13.73 Preparing to unpack .../42-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 13.74 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 13.77 Selecting previously unselected package git.
#7 13.77 Preparing to unpack .../43-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 13.78 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 13.95 Selecting previously unselected package javascript-common.
#7 13.95 Preparing to unpack .../44-javascript-common_11+nmu1_all.deb ...
#7 13.97 Unpacking javascript-common (11+nmu1) ...
#7 13.99 Selecting previously unselected package libaom3:amd64.
#7 13.99 Preparing to unpack .../45-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#7 13.99 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 14.05 Selecting previously unselected package libc-dev-bin.
#7 14.06 Preparing to unpack .../46-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 14.06 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 14.08 Selecting previously unselected package libfreetype6:amd64.
#7 14.08 Preparing to unpack .../47-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#7 14.08 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 14.12 Selecting previously unselected package libfontconfig1:amd64.
#7 14.12 Preparing to unpack .../48-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#7 14.12 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 14.15 Selecting previously unselected package libsharpyuv0:amd64.
#7 14.15 Preparing to unpack .../49-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#7 14.15 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 14.17 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#7 14.17 Preparing to unpack .../50-libheif-plugin-aomdec_1.17.6-1ubuntu4.2_amd64.deb ...
#7 14.17 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#7 14.20 Selecting previously unselected package libde265-0:amd64.
#7 14.20 Preparing to unpack .../51-libde265-0_1.0.15-1build3_amd64.deb ...
#7 14.20 Unpacking libde265-0:amd64 (1.0.15-1build3) ...
#7 14.23 Selecting previously unselected package libheif-plugin-libde265:amd64.
#7 14.23 Preparing to unpack .../52-libheif-plugin-libde265_1.17.6-1ubuntu4.2_amd64.deb ...
#7 14.23 Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#7 14.25 Selecting previously unselected package libheif1:amd64.
#7 14.25 Preparing to unpack .../53-libheif1_1.17.6-1ubuntu4.2_amd64.deb ...
#7 14.25 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#7 14.28 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 14.29 Preparing to unpack .../54-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#7 14.29 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 14.31 Selecting previously unselected package libjpeg8:amd64.
#7 14.32 Preparing to unpack .../55-libjpeg8_8c-2ubuntu11_amd64.deb ...
#7 14.32 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#7 14.34 Selecting previously unselected package libdeflate0:amd64.
#7 14.34 Preparing to unpack .../56-libdeflate0_1.19-1build1.1_amd64.deb ...
#7 14.34 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#7 14.36 Selecting previously unselected package libjbig0:amd64.
#7 14.36 Preparing to unpack .../57-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#7 14.37 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 14.39 Selecting previously unselected package liblerc4:amd64.
#7 14.39 Preparing to unpack .../58-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#7 14.39 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 14.42 Selecting previously unselected package libwebp7:amd64.
#7 14.42 Preparing to unpack .../59-libwebp7_1.3.2-0.4build3_amd64.deb ...
#7 14.42 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#7 14.45 Selecting previously unselected package libtiff6:amd64.
#7 14.45 Preparing to unpack .../60-libtiff6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#7 14.45 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 14.48 Selecting previously unselected package libxpm4:amd64.
#7 14.48 Preparing to unpack .../61-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#7 14.48 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#7 14.51 Selecting previously unselected package libgd3:amd64.
#7 14.51 Preparing to unpack .../62-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#7 14.51 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 14.54 Selecting previously unselected package libc-devtools.
#7 14.54 Preparing to unpack .../63-libc-devtools_2.39-0ubuntu8.7_amd64.deb ...
#7 14.54 Unpacking libc-devtools (2.39-0ubuntu8.7) ...
#7 14.56 Selecting previously unselected package linux-libc-dev:amd64.
#7 14.56 Preparing to unpack .../64-linux-libc-dev_6.8.0-110.110_amd64.deb ...
#7 14.57 Unpacking linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 14.74 Selecting previously unselected package libcrypt-dev:amd64.
#7 14.74 Preparing to unpack .../65-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 14.75 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 14.78 Selecting previously unselected package rpcsvc-proto.
#7 14.78 Preparing to unpack .../66-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 14.78 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 14.81 Selecting previously unselected package libc6-dev:amd64.
#7 14.82 Preparing to unpack .../67-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 14.82 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 14.96 Selecting previously unselected package libexpat1-dev:amd64.
#7 14.96 Preparing to unpack .../68-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#7 14.96 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 15.00 Selecting previously unselected package libheif-plugin-aomenc:amd64.
#7 15.00 Preparing to unpack .../69-libheif-plugin-aomenc_1.17.6-1ubuntu4.2_amd64.deb ...
#7 15.00 Unpacking libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#7 15.02 Selecting previously unselected package libjs-jquery.
#7 15.03 Preparing to unpack .../70-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#7 15.04 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 15.06 Selecting previously unselected package libjs-underscore.
#7 15.07 Preparing to unpack .../71-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#7 15.07 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 15.09 Selecting previously unselected package libjs-sphinxdoc.
#7 15.10 Preparing to unpack .../72-libjs-sphinxdoc_7.2.6-6_all.deb ...
#7 15.10 Unpacking libjs-sphinxdoc (7.2.6-6) ...
#7 15.12 Selecting previously unselected package libldap-common.
#7 15.12 Preparing to unpack .../73-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#7 15.12 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 15.15 Selecting previously unselected package libpython3.12t64:amd64.
#7 15.15 Preparing to unpack .../74-libpython3.12t64_3.12.3-1ubuntu0.13_amd64.deb ...
#7 15.15 Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 15.23 Selecting previously unselected package zlib1g-dev:amd64.
#7 15.24 Preparing to unpack .../75-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#7 15.24 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 15.27 Selecting previously unselected package libpython3.12-dev:amd64.
#7 15.27 Preparing to unpack .../76-libpython3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 15.27 Unpacking libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 15.48 Selecting previously unselected package libpython3-dev:amd64.
#7 15.48 Preparing to unpack .../77-libpython3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#7 15.49 Unpacking libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#7 15.51 Selecting previously unselected package libsasl2-modules:amd64.
#7 15.51 Preparing to unpack .../78-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 15.52 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 15.55 Selecting previously unselected package make.
#7 15.55 Preparing to unpack .../79-make_4.3-4.1build2_amd64.deb ...
#7 15.55 Unpacking make (4.3-4.1build2) ...
#7 15.58 Selecting previously unselected package manpages-dev.
#7 15.58 Preparing to unpack .../80-manpages-dev_6.7-2_all.deb ...
#7 15.58 Unpacking manpages-dev (6.7-2) ...
#7 15.68 Selecting previously unselected package patch.
#7 15.68 Preparing to unpack .../81-patch_2.7.6-7build3_amd64.deb ...
#7 15.68 Unpacking patch (2.7.6-7build3) ...
#7 15.71 Selecting previously unselected package python3.12-dev.
#7 15.71 Preparing to unpack .../82-python3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 15.71 Unpacking python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 15.73 Selecting previously unselected package python3-dev.
#7 15.74 Preparing to unpack .../83-python3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#7 15.74 Unpacking python3-dev (3.12.3-0ubuntu2.1) ...
#7 15.78 Selecting previously unselected package python3-setuptools.
#7 15.78 Preparing to unpack .../84-python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
#7 15.78 Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 15.85 Setting up media-types (10.1.0) ...
#7 15.86 Setting up javascript-common (11+nmu1) ...
#7 15.89 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 15.89 Setting up libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 15.89 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#7 15.90 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 15.90 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 15.90 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 15.90 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 15.91 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 15.91 Setting up manpages (6.7-2) ...
#7 15.91 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 15.91 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 15.92 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 15.93 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 15.93 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 15.93 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
