Running autogen.sh...
Downloading latest model
--2026-05-14 08:51:37--  https://media.xiph.org/opus/models/opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz
Resolving media.xiph.org (media.xiph.org)... 54.39.18.101, 2607:5300:203:2965::
Connecting to media.xiph.org (media.xiph.org)|54.39.18.101|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134674421 (128M) [application/x-gzip]
Saving to: 'opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  294K 7m28s
 56100K .......... .......... .......... .......... .......... 42% 76.8M 3s
 56150K .......... .......... .......... .......... .......... 42% 1.39M 3s
 56200K .......... .......... .......... .......... .......... 42% 4.01M 3s
 56250K .......... .......... .......... .......... .......... 42% 74.9M 3s
 56300K .......... .......... .......... .......... .......... 42%  107M 3s
 56350K .......... .......... .......... .......... .......... 42%  101M 3s
 56400K .......... .......... .......... .......... .......... 42%  108M 3s
 56450K .......... .......... .......... .......... .......... 42% 90.0M 3s
 56500K .......... .......... .......... .......... .......... 42%  108M 3s
 56550K .......... .......... .......... .......... .......... 43% 99.1M 3s
 56600K .......... .......... .......... .......... .......... 43%  106M 3s
 56650K .......... .......... .......... .......... .......... 43%  117M 3s
 56700K .......... .......... .......... .......... .......... 43%  110M 3s
 56750K .......... .......... .......... .......... .......... 43%  123M 3s
 56800K .......... .......... .......... .......... .......... 43%  130M 3s
 56850K .......... .......... .......... .......... .......... 43%  105M 3s
 56900K .......... .......... .......... .......... .......... 43%  127M 3s
 56950K .......... .......... .......... .......... .......... 43%  110M 3s
 57000K .......... .......... .......... .......... .......... 43%  131M 3s
 57050K .......... .......... .......... .......... .......... 43% 10.2M 3s
 57100K .......... .......... .......... .......... .......... 43% 11.3M 3s
 57150K .......... .......... .......... .......... .......... 43%  103M 3s
 57200K .......... .......... .......... .......... .......... 43%  104M 3s
 57250K .......... .......... .......... .......... .......... 43% 94.4M 3s
 57300K .......... .......... .......... .......... .......... 43%  124M 3s
 57350K .......... .......... .......... .......... .......... 43% 91.0M 3s
 57400K .......... .......... .......... .......... .......... 43%  126M 3s
 57450K .......... .......... .......... .......... .......... 43% 93.5M 3s
 57500K .......... .......... .......... .......... .......... 43%  123M 3s
 57550K .......... .......... .......... .......... .......... 43%  127M 3s
 57600K .......... .......... .......... .......... .......... 43% 81.6M 3s
 57650K .......... .......... .......... .......... .......... 43% 93.1M 3s
 57700K .......... .......... .......... .......... .......... 43%  106M 3s
 57750K .......... .......... .......... .......... .......... 43%  108M 3s
 57800K .......... .......... .......... .......... .......... 43%  127M 3s
 57850K .......... .......... .......... .......... .......... 44% 44.6M 3s
 57900K .......... .......... .......... .......... .......... 44% 68.5M 3s
 57950K .......... .......... .......... .......... .......... 44% 82.2M 3s
 58000K .......... .......... .......... .......... .......... 44% 12.0M 3s
 58050K .......... .......... .......... .......... .......... 44% 80.0M 3s
 58100K .......... .......... .......... .......... .......... 44% 52.1M 3s
 58150K .......... .......... .......... .......... .......... 44%  109M 3s
 58200K .......... .......... .......... .......... .......... 44% 88.2M 3s
 58250K .......... .......... .......... .......... .......... 44%  125M 3s
 58300K .......... .......... .......... .......... .......... 44%  136M 3s
 58350K .......... .......... .......... .......... .......... 44% 97.6M 3s
 58400K .......... .......... .......... .......... .......... 44%  111M 3s
 58450K .......... .......... .......... .......... .......... 44% 59.9M 3s
 58500K .......... .......... .......... .......... .......... 44%  125M 3s
 58550K .......... .......... .......... .......... .......... 44%  114M 3s
 58600K .......... .......... .......... .......... .......... 44% 94.4M 3s
 58650K .......... .......... .......... .......... .......... 44%  124M 3s
 58700K .......... .......... .......... .......... .......... 44%  102M 3s
 58750K .......... .......... .......... .......... .......... 44%  118M 3s
 58800K .......... .......... .......... .......... .......... 44%  122M 3s
 58850K .......... .......... .......... .......... .......... 44%  100M 3s
 58900K .......... .......... .......... .......... .......... 44%  117M 3s
 58950K .......... .......... .......... .......... .......... 44%  103M 3s
 59000K .......... .......... .......... .......... .......... 44%  109M 3s
 59050K .......... .......... .......... .......... .......... 44%  114M 3s
 59100K .......... .......... .......... .......... .......... 44% 98.0M 3s
 59150K .......... .......... .......... .......... .......... 45%  141M 3s
 59200K .......... .......... .......... .......... .......... 45% 1.49M 3s
 59250K .......... .......... .......... .......... .......... 45% 3.55M 3s
 59300K .......... .......... .......... .......... .......... 45% 39.9M 3s
 59350K .......... .......... .......... .......... .......... 45% 49.6M 3s
 59400K .......... .......... .......... .......... .......... 45%  174M 3s
 59450K .......... .......... .......... .......... .......... 45% 57.2M 3s
 59500K .......... .......... .......... .......... .......... 45% 66.1M 3s
 59550K .......... .......... .......... .......... .......... 45% 63.3M 3s
 59600K .......... .......... .......... .......... .......... 45% 70.0M 3s
 59650K .......... .......... .......... .......... .......... 45%  108M 3s
 59700K .......... .......... .......... .......... .......... 45% 41.1M 3s
 59750K .......... .......... .......... .......... .......... 45% 95.6M 3s
 59800K .......... .......... .......... .......... .......... 45%  111M 3s
 59850K .......... .......... .......... .......... .......... 45% 68.0M 3s
 59900K .......... .......... .......... .......... .......... 45%  118M 3s
 59950K .......... .......... .......... .......... .......... 45%  108M 3s
 60000K .......... .......... .......... .......... .......... 45% 6.93M 3s
 60050K .......... .......... .......... .......... .......... 45%  119M 3s
 60100K .......... .......... .......... .......... .......... 45% 57.2M 3s
 60150K .......... .......... .......... .......... .......... 45% 39.5M 3s
 60200K .......... .......... .......... .......... .......... 45% 46.5M 3s
 60250K .......... .......... .......... .......... .......... 45% 62.4M 3s
 60300K .......... .......... .......... .......... .......... 45% 63.2M 3s
 60350K .......... .......... .......... .......... .......... 45% 59.9M 3s
 60400K .......... .......... .......... .......... .......... 45% 56.8M 3s
 60450K .......... .......... .......... .......... .......... 46% 54.7M 3s
 60500K .......... .......... .......... .......... .......... 46% 89.9M 3s
 60550K .......... .......... .......... .......... .......... 46% 60.2M 3s
 60600K .......... .......... .......... .......... .......... 46% 59.0M 3s
 60650K .......... .......... .......... .......... .......... 46% 64.0M 3s
 60700K .......... .......... .......... .......... .......... 46% 54.5M 3s
 60750K .......... .......... .......... .......... .......... 46% 71.0M 3s
 60800K .......... .......... .......... .......... .......... 46% 64.8M 3s
 60850K .......... .......... .......... .......... .......... 46% 57.4M 3s
 60900K .......... .......... .......... .......... .......... 46% 70.5M 3s
 60950K .......... .......... .......... .......... .......... 46% 50.5M 3s
 61000K .......... .......... .......... .......... .......... 46%  102M 3s
 61050K .......... .......... .......... .......... .......... 46%  122M 3s
 61100K .......... .......... .......... .......... .......... 46%  100M 3s
 61150K .......... .......... .......... .......... .......... 46%  114M 3s
 61200K .......... .......... .......... .......... .......... 46%  106M 3s
 61250K .......... .......... .......... .......... .......... 46%  112M 3s
 61300K .......... .......... .......... .......... .......... 46%  118M 3s
 61350K .......... .......... .......... .......... .......... 46%  109M 3s
 61400K .......... .......... .......... .......... .......... 46%  104M 3s
 61450K .......... .......... .......... .......... .......... 46%  107M 3s
 61500K .......... .......... .......... .......... .......... 46%  114M 3s
 61550K .......... .......... .......... .......... .......... 46%  129M 3s
 61600K .......... .......... .......... .......... .......... 46% 97.6M 3s
 61650K .......... .......... .......... .......... .......... 46%  118M 3s
 61700K .......... .......... .......... .......... .......... 46% 99.7M 3s
 61750K .......... .......... .......... .......... .......... 46%  114M 3s
 61800K .......... .......... .......... .......... .......... 47%  116M 3s
 61850K .......... .......... .......... .......... .......... 47%  109M 3s
 61900K .......... .......... .......... .......... .......... 47%  116M 3s
 61950K .......... .......... .......... .......... .......... 47%  102M 3s
 62000K .......... .......... .......... .......... .......... 47% 1.07M 3s
 62050K .......... .......... .......... .......... .......... 47%  100M 3s
 62100K .......... .......... .......... .......... .......... 47%  105M 3s
 62150K .......... .......... .......... .......... .......... 47%  129M 3s
 62200K .......... .......... .......... .......... .......... 47% 73.0M 3s
 62250K .......... .......... .......... .......... .......... 47%  115M 3s
 62300K .......... .......... .......... .......... .......... 47%  124M 3s
 62350K .......... .......... .......... .......... .......... 47%  107M 3s
 62400K .......... .......... .......... .......... .......... 47%  127M 3s
 62450K .......... .......... .......... .......... .......... 47%  110M 3s
 62500K .......... .......... .......... .......... .......... 47%  132M 3s
 62550K .......... .......... .......... .......... .......... 47%  136M 3s
 62600K .......... .......... .......... .......... .......... 47%  112M 3s
 62650K .......... .......... .......... .......... .......... 47%  139M 3s
 62700K .......... .......... .......... .......... .......... 47%  103M 3s
 62750K .......... .......... .......... .......... .......... 47% 86.2M 3s
 62800K .......... .......... .......... .......... .......... 47%  123M 3s
 62850K .......... .......... .......... .......... .......... 47% 66.3M 3s
