Error from docker build
#7 51.69 Setting up python3-dbus (1.2.18-3build1) ...
#7 51.97 Setting up python3-distro (1.7.0-1) ...
#7 52.20 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 52.22 Setting up python3-jwt (2.3.0-1ubuntu0.3) ...
#7 52.47 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 52.48 Setting up libfile-fcntllock-perl (0.22-3build7) ...
#7 52.50 Setting up libalgorithm-diff-perl (1.201-1) ...
#7 52.51 Setting up python3-apt (2.4.0ubuntu4.1) ...
#7 52.79 Setting up python3-lazr.uri (1.0.6-2) ...
#7 53.06 Setting up python3-zipp (1.0.0-3ubuntu0.1) ...
#7 53.30 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 53.33 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 53.35 Setting up liberror-perl (0.17029-1) ...
#7 53.37 Setting up unattended-upgrades (2.8ubuntu1) ...
#7 53.52 debconf: unable to initialize frontend: Dialog
#7 53.52 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 53.52 debconf: falling back to frontend: Readline
#7 53.70 
#7 53.70 Creating config file /etc/apt/apt.conf.d/20auto-upgrades with new version
#7 53.93 
#7 53.93 Creating config file /etc/apt/apt.conf.d/50unattended-upgrades with new version
#7 54.36 Created symlink /etc/systemd/system/multi-user.target.wants/unattended-upgrades.service → /lib/systemd/system/unattended-upgrades.service.
#7 54.56 Setting up python3-cryptography (3.4.8-1ubuntu2.4) ...
#7 55.12 Setting up python3-wadllib (1.3.6-1) ...
#7 55.36 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 55.39 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 55.46 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 55.46 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 55.47 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#7 55.48 Setting up build-essential (12.9ubuntu3) ...
#7 55.49 Setting up packagekit (1.2.5-2ubuntu3.1) ...
#7 55.53 invoke-rc.d: could not determine current runlevel
#7 55.55 invoke-rc.d: policy-rc.d denied execution of force-reload.
#7 55.55 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#7 55.77 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.
#7 55.78 Setting up libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 55.79 Setting up libalgorithm-merge-perl (0.08-3) ...
#7 55.80 Setting up networkd-dispatcher (2.1-2ubuntu0.22.04.2) ...
#7 56.03 Created symlink /etc/systemd/system/multi-user.target.wants/networkd-dispatcher.service → /lib/systemd/system/networkd-dispatcher.service.
#7 56.04 Setting up packagekit-tools (1.2.5-2ubuntu3.1) ...
#7 56.06 Setting up python3-importlib-metadata (4.6.4-1) ...
#7 56.34 Setting up python3-oauthlib (3.2.0-1ubuntu0.1) ...
#7 56.69 Setting up python3-secretstorage (3.3.1-1) ...
#7 56.95 Setting up python3-keyring (23.5.0-1) ...
#7 57.24 Setting up python3-lazr.restfulclient (0.14.4-1) ...
#7 57.52 Setting up python3-launchpadlib (1.10.16-1) ...
#7 57.82 Setting up python3-software-properties (0.99.22.9) ...
#7 58.08 Setting up software-properties-common (0.99.22.9) ...
#7 58.36 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 58.40 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 58.42 Updating certificates in /etc/ssl/certs...
#7 60.06 0 added, 0 removed; done.
#7 60.06 Running hooks in /etc/ca-certificates/update.d...
#7 60.07 done.
#7 60.09 Processing triggers for dbus (1.12.20-2ubuntu4.1) ...
#7 DONE 60.9s

#8 [4/8] RUN wget -O /usr/share/keyrings/kitware-archive-keyring.gpg https://apt.kitware.com/keys/kitware-archive-latest.asc &&     echo 'deb [signed-by=/usr/share/keyrings/kitware-archive-keyring.gpg] https://apt.kitware.com/ubuntu/ jammy main' | tee /etc/apt/sources.list.d/kitware.list &&     apt-get update && apt-get install -y cmake &&     rm -rf /var/lib/apt/lists/*
#8 1.633 --2026-05-10 03:03:42--  https://apt.kitware.com/keys/kitware-archive-latest.asc
#8 1.641 Resolving apt.kitware.com (apt.kitware.com)... 66.194.253.25
#8 1.654 Connecting to apt.kitware.com (apt.kitware.com)|66.194.253.25|:443... connected.
#8 1.800 HTTP request sent, awaiting response... 200 OK
#8 1.930 Length: 3963 (3.9K) [application/pgp-keys]
#8 1.930 Saving to: '/usr/share/keyrings/kitware-archive-keyring.gpg'
#8 1.930 
#8 1.930      0K ...                                                   100% 1.41G=0s
#8 1.931 
#8 1.931 2026-05-10 03:03:43 (1.41 GB/s) - '/usr/share/keyrings/kitware-archive-keyring.gpg' saved [3963/3963]
#8 1.931 
#8 1.938 deb [signed-by=/usr/share/keyrings/kitware-archive-keyring.gpg] https://apt.kitware.com/ubuntu/ jammy main
#8 2.228 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 2.229 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 2.411 Get:3 https://apt.kitware.com/ubuntu jammy InRelease [15.5 kB]
#8 2.496 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 2.642 Get:5 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3915 kB]
#8 2.712 Get:6 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 2.868 Get:7 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#8 2.874 Get:8 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7004 kB]
#8 2.950 Get:9 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 2.984 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 3.023 Get:11 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1294 kB]
#8 3.097 Err:3 https://apt.kitware.com/ubuntu jammy InRelease
#8 3.097   The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 65ADECD7A7039392
#8 3.154 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 3.155 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 3.395 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#8 3.589 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#8 3.594 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#8 3.742 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#8 3.770 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 3.771 Get:19 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 5.633 Reading package lists...
#8 7.131 W: GPG error: https://apt.kitware.com/ubuntu jammy InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 65ADECD7A7039392
#8 7.131 E: The repository 'https://apt.kitware.com/ubuntu jammy InRelease' is not signed.
#8 ERROR: process "/bin/sh -c wget -O /usr/share/keyrings/kitware-archive-keyring.gpg https://apt.kitware.com/keys/kitware-archive-latest.asc &&     echo 'deb [signed-by=/usr/share/keyrings/kitware-archive-keyring.gpg] https://apt.kitware.com/ubuntu/ jammy main' | tee /etc/apt/sources.list.d/kitware.list &&     apt-get update && apt-get install -y cmake &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
------
 > [4/8] RUN wget -O /usr/share/keyrings/kitware-archive-keyring.gpg https://apt.kitware.com/keys/kitware-archive-latest.asc &&     echo 'deb [signed-by=/usr/share/keyrings/kitware-archive-keyring.gpg] https://apt.kitware.com/ubuntu/ jammy main' | tee /etc/apt/sources.list.d/kitware.list &&     apt-get update && apt-get install -y cmake &&     rm -rf /var/lib/apt/lists/*:
#8 3.155 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 3.395 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#8 3.589 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#8 3.594 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#8 3.742 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#8 3.770 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 3.771 Get:19 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]

#8 7.131 W: GPG error: https://apt.kitware.com/ubuntu jammy InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 65ADECD7A7039392
#8 7.131 E: The repository 'https://apt.kitware.com/ubuntu jammy InRelease' is not signed.
------
Dockerfile:18
--------------------
  17 |     # Install CMake from Kitware APT repository
  18 | >>> RUN wget -O /usr/share/keyrings/kitware-archive-keyring.gpg https://apt.kitware.com/keys/kitware-archive-latest.asc && \
  19 | >>>     echo 'deb [signed-by=/usr/share/keyrings/kitware-archive-keyring.gpg] https://apt.kitware.com/ubuntu/ jammy main' | tee /etc/apt/sources.list.d/kitware.list && \
  20 | >>>     apt-get update && apt-get install -y cmake && \
  21 | >>>     rm -rf /var/lib/apt/lists/*
  22 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget -O /usr/share/keyrings/kitware-archive-keyring.gpg https://apt.kitware.com/keys/kitware-archive-latest.asc &&     echo 'deb [signed-by=/usr/share/keyrings/kitware-archive-keyring.gpg] https://apt.kitware.com/ubuntu/ jammy main' | tee /etc/apt/sources.list.d/kitware.list &&     apt-get update && apt-get install -y cmake &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
