info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: checking for self-update (current version: 1.29.0)
info: using existing install for stable-x86_64-unknown-linux-gnu
info: default toolchain set to stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

Building project...
    Checking gix-date v0.15.1 (/workspace/gix-date)
    Checking gix-quote v0.7.0 (/workspace/gix-quote)
    Checking gix-chunk v0.7.0 (/workspace/gix-chunk)
    Checking gix-bitmap v0.3.0 (/workspace/gix-bitmap)
    Checking gix-path v0.11.2 (/workspace/gix-path)
    Checking gix-actor v0.40.0 (/workspace/gix-actor)
    Checking gix-config-value v0.17.1 (/workspace/gix-config-value)
    Checking gix-command v0.8.0 (/workspace/gix-command)
    Checking gix-url v0.35.2 (/workspace/gix-url)
    Checking crosstermion v0.16.0
    Checking prodash v31.0.0
    Checking gix-mailmap v0.32.0 (/workspace/gix-mailmap)
    Checking gix-prompt v0.14.1 (/workspace/gix-prompt)
    Checking gix-credentials v0.37.1 (/workspace/gix-credentials)
    Checking gix-features v0.46.2 (/workspace/gix-features)
    Checking gix-hash v0.23.0 (/workspace/gix-hash)
    Checking gix-fs v0.19.2 (/workspace/gix-fs)
    Checking gix-glob v0.24.0 (/workspace/gix-glob)
    Checking gix-transport v0.55.1 (/workspace/gix-transport)
    Checking gix-hashtable v0.13.0 (/workspace/gix-hashtable)
    Checking gix-commitgraph v0.35.0 (/workspace/gix-commitgraph)
    Checking gix-tempfile v21.0.2 (/workspace/gix-tempfile)
    Checking gix-attributes v0.31.0 (/workspace/gix-attributes)
    Checking gix-ignore v0.19.1 (/workspace/gix-ignore)
    Checking gix-object v0.58.0 (/workspace/gix-object)
    Checking gix-lock v21.0.2 (/workspace/gix-lock)
    Checking gix-shallow v0.10.0 (/workspace/gix-shallow)
    Checking gix-pathspec v0.16.1 (/workspace/gix-pathspec)
    Checking gix-revwalk v0.29.0 (/workspace/gix-revwalk)
    Checking gix-filter v0.28.0 (/workspace/gix-filter)
    Checking gix-ref v0.61.0 (/workspace/gix-ref)
    Checking gix-fsck v0.19.0 (/workspace/gix-fsck)
    Checking gix-traverse v0.55.0 (/workspace/gix-traverse)
    Checking gix-revision v0.43.0 (/workspace/gix-revision)
    Checking gix-negotiate v0.29.0 (/workspace/gix-negotiate)
    Checking gix-index v0.49.0 (/workspace/gix-index)
    Checking gix-refspec v0.39.0 (/workspace/gix-refspec)
    Checking gix-discover v0.49.0 (/workspace/gix-discover)
    Checking gix-config v0.54.0 (/workspace/gix-config)
    Checking gix-protocol v0.59.0 (/workspace/gix-protocol)
    Checking gix-worktree v0.50.0 (/workspace/gix-worktree)
    Checking gix-diff v0.61.0 (/workspace/gix-diff)
    Checking gix-dir v0.23.0 (/workspace/gix-dir)
    Checking gix-worktree-state v0.28.0 (/workspace/gix-worktree-state)
    Checking gix-submodule v0.28.0 (/workspace/gix-submodule)
    Checking gix-pack v0.68.0 (/workspace/gix-pack)
    Checking gix-blame v0.11.0 (/workspace/gix-blame)
    Checking gix-status v0.28.0 (/workspace/gix-status)
    Checking gix-merge v0.14.0 (/workspace/gix-merge)
    Checking gix-odb v0.78.0 (/workspace/gix-odb)
    Checking gix v0.81.0 (/workspace/gix)
    Checking gitoxide-core v0.55.0 (/workspace/gitoxide-core)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 16.18s
cargo check -p gix-packetline --all-features 2>/dev/null
cargo check -p gix-transport --all-features 2>/dev/null
# assure compile error occurs
! cargo check --features lean-async 2>/dev/null
! cargo check -p gitoxide-core --all-features --features gix/sha1 2>/dev/null
! cargo check -p gix-protocol --all-features 2>/dev/null
# warning happens if nothing found, no exit code :/
cargo --color=never tree -p gix --no-default-features -e normal -i imara-diff 2>&1 >/dev/null | grep '^warning: nothing to print\>'
warning: nothing to print.
cargo --color=never tree -p gix --no-default-features -e normal -i gix-submodule 2>&1 >/dev/null | grep '^warning: nothing to print\>'
warning: nothing to print.
cargo --color=never tree -p gix --no-default-features -e normal -i gix-pathspec 2>&1 >/dev/null | grep '^warning: nothing to print\>'
warning: nothing to print.
cargo --color=never tree -p gix --no-default-features -e normal -i gix-filter 2>&1 >/dev/null | grep '^warning: nothing to print\>'
warning: nothing to print.
! cargo tree -p gix --no-default-features -i gix-credentials 2>/dev/null
cargo check --no-default-features --features lean
   Compiling gitoxide v0.52.0 (/workspace)
    Checking xattr v1.6.1
    Checking gix-packetline v0.21.2 (/workspace/gix-packetline)
    Checking tracing-subscriber v0.3.23
    Checking gix-path v0.11.2 (/workspace/gix-path)
    Checking crossterm v0.29.0
    Checking tar v0.4.45
    Checking gix-config-value v0.17.1 (/workspace/gix-config-value)
    Checking gix-command v0.8.0 (/workspace/gix-command)
    Checking gix-url v0.35.2 (/workspace/gix-url)
    Checking gix-prompt v0.14.1 (/workspace/gix-prompt)
    Checking crosstermion v0.16.0
    Checking prodash v31.0.0
    Checking gix-credentials v0.37.1 (/workspace/gix-credentials)
    Checking tracing-forest v0.2.0
    Checking tracing-forest v0.1.6
    Checking gix-features v0.46.2 (/workspace/gix-features)
    Checking gix-hash v0.23.0 (/workspace/gix-hash)
    Checking gix-fs v0.19.2 (/workspace/gix-fs)
    Checking gix-glob v0.24.0 (/workspace/gix-glob)
    Checking gix-transport v0.55.1 (/workspace/gix-transport)
    Checking gix-tempfile v21.0.2 (/workspace/gix-tempfile)
    Checking gix-hashtable v0.13.0 (/workspace/gix-hashtable)
    Checking gix-commitgraph v0.35.0 (/workspace/gix-commitgraph)
    Checking gix-attributes v0.31.0 (/workspace/gix-attributes)
    Checking gix-ignore v0.19.1 (/workspace/gix-ignore)
    Checking gix-object v0.58.0 (/workspace/gix-object)
    Checking gix-lock v21.0.2 (/workspace/gix-lock)
    Checking gix-shallow v0.10.0 (/workspace/gix-shallow)
    Checking gix-pathspec v0.16.1 (/workspace/gix-pathspec)
    Checking gix-revwalk v0.29.0 (/workspace/gix-revwalk)
    Checking gix-filter v0.28.0 (/workspace/gix-filter)
    Checking gix-ref v0.61.0 (/workspace/gix-ref)
    Checking gix-fsck v0.19.0 (/workspace/gix-fsck)
    Checking gix-traverse v0.55.0 (/workspace/gix-traverse)
    Checking gix-revision v0.43.0 (/workspace/gix-revision)
    Checking gix-negotiate v0.29.0 (/workspace/gix-negotiate)
    Checking gix-index v0.49.0 (/workspace/gix-index)
    Checking gix-worktree-stream v0.30.0 (/workspace/gix-worktree-stream)
    Checking gix-refspec v0.39.0 (/workspace/gix-refspec)
    Checking gix-archive v0.30.0 (/workspace/gix-archive)
    Checking gix-discover v0.49.0 (/workspace/gix-discover)
    Checking gix-config v0.54.0 (/workspace/gix-config)
    Checking gix-protocol v0.59.0 (/workspace/gix-protocol)
    Checking gix-worktree v0.50.0 (/workspace/gix-worktree)
    Checking gix-diff v0.61.0 (/workspace/gix-diff)
    Checking gix-dir v0.23.0 (/workspace/gix-dir)
    Checking gix-worktree-state v0.28.0 (/workspace/gix-worktree-state)
    Checking gix-submodule v0.28.0 (/workspace/gix-submodule)
    Checking gix-pack v0.68.0 (/workspace/gix-pack)
    Checking gix-status v0.28.0 (/workspace/gix-status)
    Checking gix-blame v0.11.0 (/workspace/gix-blame)
    Checking gix-merge v0.14.0 (/workspace/gix-merge)
    Checking gix-odb v0.78.0 (/workspace/gix-odb)
    Checking gix v0.81.0 (/workspace/gix)
    Checking gitoxide-core v0.55.0 (/workspace/gitoxide-core)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 14.11s
cargo check --no-default-features --features lean-async
   Compiling gitoxide v0.52.0 (/workspace)
   Compiling maybe-async v0.2.10
    Checking gix-packetline v0.21.2 (/workspace/gix-packetline)
    Checking crossterm v0.29.0
    Checking gix-prompt v0.14.1 (/workspace/gix-prompt)
    Checking gix-credentials v0.37.1 (/workspace/gix-credentials)
    Checking crosstermion v0.16.0
    Checking prodash v31.0.0
    Checking gix-features v0.46.2 (/workspace/gix-features)
    Checking gix-hash v0.23.0 (/workspace/gix-hash)
    Checking gix-fs v0.19.2 (/workspace/gix-fs)
    Checking gix-glob v0.24.0 (/workspace/gix-glob)
    Checking gix-transport v0.55.1 (/workspace/gix-transport)
    Checking gix-tempfile v21.0.2 (/workspace/gix-tempfile)
    Checking gix-hashtable v0.13.0 (/workspace/gix-hashtable)
    Checking gix-commitgraph v0.35.0 (/workspace/gix-commitgraph)
    Checking gix-attributes v0.31.0 (/workspace/gix-attributes)
    Checking gix-ignore v0.19.1 (/workspace/gix-ignore)
    Checking gix-object v0.58.0 (/workspace/gix-object)
    Checking gix-lock v21.0.2 (/workspace/gix-lock)
    Checking gix-shallow v0.10.0 (/workspace/gix-shallow)
    Checking gix-pathspec v0.16.1 (/workspace/gix-pathspec)
    Checking gix-revwalk v0.29.0 (/workspace/gix-revwalk)
    Checking gix-filter v0.28.0 (/workspace/gix-filter)
    Checking gix-ref v0.61.0 (/workspace/gix-ref)
    Checking gix-fsck v0.19.0 (/workspace/gix-fsck)
    Checking gix-traverse v0.55.0 (/workspace/gix-traverse)
    Checking gix-revision v0.43.0 (/workspace/gix-revision)
    Checking gix-negotiate v0.29.0 (/workspace/gix-negotiate)
    Checking gix-index v0.49.0 (/workspace/gix-index)
    Checking gix-worktree-stream v0.30.0 (/workspace/gix-worktree-stream)
    Checking gix-refspec v0.39.0 (/workspace/gix-refspec)
    Checking gix-archive v0.30.0 (/workspace/gix-archive)
    Checking gix-discover v0.49.0 (/workspace/gix-discover)
    Checking gix-config v0.54.0 (/workspace/gix-config)
    Checking gix-protocol v0.59.0 (/workspace/gix-protocol)
    Checking gix-worktree v0.50.0 (/workspace/gix-worktree)
    Checking gix-diff v0.61.0 (/workspace/gix-diff)
    Checking gix-dir v0.23.0 (/workspace/gix-dir)
    Checking gix-worktree-state v0.28.0 (/workspace/gix-worktree-state)
    Checking gix-submodule v0.28.0 (/workspace/gix-submodule)
    Checking gix-pack v0.68.0 (/workspace/gix-pack)
    Checking gix-blame v0.11.0 (/workspace/gix-blame)
    Checking gix-status v0.28.0 (/workspace/gix-status)
    Checking gix-merge v0.14.0 (/workspace/gix-merge)
    Checking gix-odb v0.78.0 (/workspace/gix-odb)
    Checking gix v0.81.0 (/workspace/gix)
    Checking gitoxide-core v0.55.0 (/workspace/gitoxide-core)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 13.40s
cargo check --no-default-features --features max
   Compiling gitoxide v0.52.0 (/workspace)
    Checking gix-packetline v0.21.2 (/workspace/gix-packetline)
    Checking crossterm v0.29.0
    Checking ratatui-crossterm v0.1.0
    Checking ratatui v0.30.0
    Checking tui-react v0.24.0
    Checking crosstermion v0.16.0
    Checking prodash v31.0.0
    Checking gix-features v0.46.2 (/workspace/gix-features)
    Checking gix-hash v0.23.0 (/workspace/gix-hash)
    Checking gix-fs v0.19.2 (/workspace/gix-fs)
    Checking gix-glob v0.24.0 (/workspace/gix-glob)
    Checking gix-transport v0.55.1 (/workspace/gix-transport)
    Checking gix-tempfile v21.0.2 (/workspace/gix-tempfile)
    Checking gix-hashtable v0.13.0 (/workspace/gix-hashtable)
    Checking gix-commitgraph v0.35.0 (/workspace/gix-commitgraph)
    Checking gix-attributes v0.31.0 (/workspace/gix-attributes)
    Checking gix-ignore v0.19.1 (/workspace/gix-ignore)
    Checking gix-object v0.58.0 (/workspace/gix-object)
    Checking gix-lock v21.0.2 (/workspace/gix-lock)
    Checking gix-shallow v0.10.0 (/workspace/gix-shallow)
    Checking gix-pathspec v0.16.1 (/workspace/gix-pathspec)
    Checking gix-revwalk v0.29.0 (/workspace/gix-revwalk)
    Checking gix-filter v0.28.0 (/workspace/gix-filter)
    Checking gix-ref v0.61.0 (/workspace/gix-ref)
    Checking gix-fsck v0.19.0 (/workspace/gix-fsck)
    Checking gix-traverse v0.55.0 (/workspace/gix-traverse)
    Checking gix-revision v0.43.0 (/workspace/gix-revision)
    Checking gix-negotiate v0.29.0 (/workspace/gix-negotiate)
    Checking gix-index v0.49.0 (/workspace/gix-index)
    Checking gix-worktree-stream v0.30.0 (/workspace/gix-worktree-stream)
    Checking gix-refspec v0.39.0 (/workspace/gix-refspec)
    Checking gix-archive v0.30.0 (/workspace/gix-archive)
    Checking gix-discover v0.49.0 (/workspace/gix-discover)
    Checking gix-config v0.54.0 (/workspace/gix-config)
    Checking gix-protocol v0.59.0 (/workspace/gix-protocol)
    Checking gix-worktree v0.50.0 (/workspace/gix-worktree)
    Checking gix-diff v0.61.0 (/workspace/gix-diff)
    Checking gix-dir v0.23.0 (/workspace/gix-dir)
    Checking gix-worktree-state v0.28.0 (/workspace/gix-worktree-state)
    Checking gix-submodule v0.28.0 (/workspace/gix-submodule)
    Checking gix-pack v0.68.0 (/workspace/gix-pack)
    Checking gix-blame v0.11.0 (/workspace/gix-blame)
    Checking gix-merge v0.14.0 (/workspace/gix-merge)
    Checking gix-status v0.28.0 (/workspace/gix-status)
    Checking gix-odb v0.78.0 (/workspace/gix-odb)
    Checking gix v0.81.0 (/workspace/gix)
    Checking gitoxide-core v0.55.0 (/workspace/gitoxide-core)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 14.08s
cargo check -p gitoxide-core --features gix/sha1,blocking-client
    Checking bstr v1.12.1
    Checking nonempty v0.12.0
    Checking bytesize v2.3.1
    Checking kstring v2.0.2
    Checking dashmap v6.1.0
    Checking tempfile v3.27.0
    Checking gix-validate v0.11.0 (/workspace/gix-validate)
    Checking gix-utils v0.3.1 (/workspace/gix-utils)
    Checking gix-error v0.2.1 (/workspace/gix-error)
    Checking gix-packetline v0.21.2 (/workspace/gix-packetline)
    Checking gix-date v0.15.1 (/workspace/gix-date)
    Checking gix-chunk v0.7.0 (/workspace/gix-chunk)
    Checking gix-quote v0.7.0 (/workspace/gix-quote)
    Checking gix-bitmap v0.3.0 (/workspace/gix-bitmap)
    Checking gix-path v0.11.2 (/workspace/gix-path)
    Checking gix-actor v0.40.0 (/workspace/gix-actor)
    Checking gix-features v0.46.2 (/workspace/gix-features)
    Checking gix-config-value v0.17.1 (/workspace/gix-config-value)
    Checking gix-command v0.8.0 (/workspace/gix-command)
    Checking gix-url v0.35.2 (/workspace/gix-url)
    Checking gix-mailmap v0.32.0 (/workspace/gix-mailmap)
    Checking gix-hash v0.23.0 (/workspace/gix-hash)
    Checking gix-fs v0.19.2 (/workspace/gix-fs)
    Checking gix-glob v0.24.0 (/workspace/gix-glob)
    Checking gix-transport v0.55.1 (/workspace/gix-transport)
    Checking gix-prompt v0.14.1 (/workspace/gix-prompt)
    Checking gix-hashtable v0.13.0 (/workspace/gix-hashtable)
    Checking gix-commitgraph v0.35.0 (/workspace/gix-commitgraph)
    Checking gix-credentials v0.37.1 (/workspace/gix-credentials)
    Checking gix-tempfile v21.0.2 (/workspace/gix-tempfile)
    Checking gix-object v0.58.0 (/workspace/gix-object)
    Checking gix-attributes v0.31.0 (/workspace/gix-attributes)
    Checking gix-ignore v0.19.1 (/workspace/gix-ignore)
    Checking gix-lock v21.0.2 (/workspace/gix-lock)
    Checking gix-shallow v0.10.0 (/workspace/gix-shallow)
    Checking gix-pathspec v0.16.1 (/workspace/gix-pathspec)
    Checking gix-revwalk v0.29.0 (/workspace/gix-revwalk)
    Checking gix-filter v0.28.0 (/workspace/gix-filter)
    Checking gix-ref v0.61.0 (/workspace/gix-ref)
    Checking gix-fsck v0.19.0 (/workspace/gix-fsck)
    Checking gix-traverse v0.55.0 (/workspace/gix-traverse)
    Checking gix-revision v0.43.0 (/workspace/gix-revision)
    Checking gix-negotiate v0.29.0 (/workspace/gix-negotiate)
    Checking gix-index v0.49.0 (/workspace/gix-index)
    Checking gix-refspec v0.39.0 (/workspace/gix-refspec)
    Checking gix-discover v0.49.0 (/workspace/gix-discover)
    Checking gix-config v0.54.0 (/workspace/gix-config)
    Checking gix-protocol v0.59.0 (/workspace/gix-protocol)
    Checking gix-worktree v0.50.0 (/workspace/gix-worktree)
    Checking gix-diff v0.61.0 (/workspace/gix-diff)
    Checking gix-dir v0.23.0 (/workspace/gix-dir)
    Checking gix-worktree-state v0.28.0 (/workspace/gix-worktree-state)
    Checking gix-submodule v0.28.0 (/workspace/gix-submodule)
    Checking gix-pack v0.68.0 (/workspace/gix-pack)
    Checking gix-merge v0.14.0 (/workspace/gix-merge)
    Checking gix-blame v0.11.0 (/workspace/gix-blame)
    Checking gix-status v0.28.0 (/workspace/gix-status)
    Checking gix-odb v0.78.0 (/workspace/gix-odb)
    Checking gix v0.81.0 (/workspace/gix)
    Checking gitoxide-core v0.55.0 (/workspace/gitoxide-core)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 9.50s
cargo check -p gitoxide-core --features gix/sha1,async-client
    Checking tempfile v3.27.0
    Checking gix-packetline v0.21.2 (/workspace/gix-packetline)
    Checking async-global-executor v2.4.1
    Checking async-net v2.0.0
    Checking gix-prompt v0.14.1 (/workspace/gix-prompt)
    Checking async-std v1.13.2
    Checking gix-credentials v0.37.1 (/workspace/gix-credentials)
    Checking gix-tempfile v21.0.2 (/workspace/gix-tempfile)
    Checking gix-filter v0.28.0 (/workspace/gix-filter)
    Checking gix-lock v21.0.2 (/workspace/gix-lock)
    Checking gix-index v0.49.0 (/workspace/gix-index)
    Checking gix-ref v0.61.0 (/workspace/gix-ref)
    Checking gix-shallow v0.10.0 (/workspace/gix-shallow)
    Checking gix-transport v0.55.1 (/workspace/gix-transport)
    Checking gix-worktree v0.50.0 (/workspace/gix-worktree)
    Checking gix-discover v0.49.0 (/workspace/gix-discover)
    Checking gix-config v0.54.0 (/workspace/gix-config)
    Checking gix-protocol v0.59.0 (/workspace/gix-protocol)
    Checking gix-diff v0.61.0 (/workspace/gix-diff)
    Checking gix-worktree-state v0.28.0 (/workspace/gix-worktree-state)
    Checking gix-dir v0.23.0 (/workspace/gix-dir)
    Checking gix-pack v0.68.0 (/workspace/gix-pack)
    Checking gix-blame v0.11.0 (/workspace/gix-blame)
    Checking gix-merge v0.14.0 (/workspace/gix-merge)
    Checking gix-status v0.28.0 (/workspace/gix-status)
    Checking gix-submodule v0.28.0 (/workspace/gix-submodule)
    Checking gix-odb v0.78.0 (/workspace/gix-odb)
    Checking gix v0.81.0 (/workspace/gix)
    Checking gitoxide-core v0.55.0 (/workspace/gitoxide-core)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 7.69s
cargo check -p gix-pack --no-default-features 2>&1 >/dev/null | grep 'Please set either the `sha1` or the `sha256` feature flag'
error: Please set either the `sha1` or the `sha256` feature flag
32 | compile_error!("Please set either the `sha1` or the `sha256` feature flag");
cargo check -p gix-pack --no-default-features --features sha1
    Checking gix-date v0.15.1 (/workspace/gix-date)
    Checking gix-chunk v0.7.0 (/workspace/gix-chunk)
    Checking gix-path v0.11.2 (/workspace/gix-path)
    Checking gix-hash v0.23.0 (/workspace/gix-hash)
    Checking gix-actor v0.40.0 (/workspace/gix-actor)
    Checking gix-hashtable v0.13.0 (/workspace/gix-hashtable)
    Checking gix-object v0.58.0 (/workspace/gix-object)
    Checking gix-pack v0.68.0 (/workspace/gix-pack)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1.82s
cargo check -p gix-pack --no-default-features --features sha1,generate
    Checking bitflags v2.11.0
    Checking gix-commitgraph v0.35.0 (/workspace/gix-commitgraph)
    Checking gix-diff v0.61.0 (/workspace/gix-diff)
    Checking gix-revwalk v0.29.0 (/workspace/gix-revwalk)
    Checking gix-traverse v0.55.0 (/workspace/gix-traverse)
    Checking gix-pack v0.68.0 (/workspace/gix-pack)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1.61s
cargo check -p gix-pack --no-default-features --features sha1,streaming-input
   Compiling rustix v1.1.4
    Checking bstr v1.12.1
    Checking gix-features v0.46.2 (/workspace/gix-features)
