Starting build and tests...
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] Building shardingsphere-mode 5.5.4-SNAPSHOT                      [7/416]
[INFO]   from mode/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] ---------< org.apache.shardingsphere:shardingsphere-features >----------
[INFO] Building shardingsphere-features 5.5.4-SNAPSHOT                  [8/416]
[INFO]   from features/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] -----------< org.apache.shardingsphere:shardingsphere-proxy >-----------
[INFO] Building shardingsphere-proxy 5.5.4-SNAPSHOT                     [9/416]
[INFO]   from proxy/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] -------< org.apache.shardingsphere:shardingsphere-jdbc-dialect >--------
[INFO] Building shardingsphere-jdbc-dialect 5.5.4-SNAPSHOT             [10/416]
[INFO]   from jdbc-dialect/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] -----------< org.apache.shardingsphere:shardingsphere-agent >-----------
[INFO] Building shardingsphere-agent 5.5.4-SNAPSHOT                    [11/416]
[INFO]   from agent/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] ------------< org.apache.shardingsphere:shardingsphere-bom >------------
[INFO] Building shardingsphere-bom 5.5.4-SNAPSHOT                      [12/416]
[INFO]   from bom/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] -------< org.apache.shardingsphere:shardingsphere-distribution >--------
[INFO] Building shardingsphere-distribution 5.5.4-SNAPSHOT             [13/416]
[INFO]   from distribution/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-test ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-test ---
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-database ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-database ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-test ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] 
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-test ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-database ---
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-test ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-database ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-test ---
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-database ---
[INFO] Skipping remote resources execution.
[INFO] 
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-test ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-database ---
[INFO] Skipping remote resources execution.
[INFO] 
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-database ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-test ---
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-infra ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-database ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra ---
[INFO] No tests to run.
[INFO] 
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-test ---
[INFO] 
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-test ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra ---
[INFO] No tests to run.
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra ---
[INFO] 
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-database ---
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra ---
[INFO] 
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-database ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-infra ---
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-parser ---
[INFO] Skipping remote resources execution.
[INFO] 
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser ---
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra ---
[INFO] 
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-test ---
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-kernel ---
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-mode ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-test ---
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-distribution ---
[INFO] 
[INFO] 
[INFO] Installing /app/test/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-test/5.5.4-SNAPSHOT/shardingsphere-test-5.5.4-SNAPSHOT.pom
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-mode ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-kernel ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-distribution ---
[INFO] Skipping javadoc generation
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] 
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-parser ---
[INFO] 
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-database ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-database ---
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-parser ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-features ---
[INFO] 
[INFO] Installing /app/database/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-database/5.5.4-SNAPSHOT/shardingsphere-database-5.5.4-SNAPSHOT.pom
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-jdbc-dialect ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-kernel ---
