Default host: x86_64-unknown-linux-gnu
  Downloaded gif v0.14.1
  Downloaded gif v0.13.3
  Downloaded getrandom v0.3.4
  Downloaded gemm-f64 v0.18.2
  Downloaded futures-executor v0.3.31
  Downloaded comfy-table v7.2.2
  Downloaded generic-array v0.14.7
  Downloaded gemm-f64 v0.19.0
  Downloaded calendrical_calculations v0.2.3
  Downloaded bytes v1.11.1
  Downloaded gzip-header v1.0.0
  Downloaded glob v0.3.3
  Downloaded gemm-f16 v0.18.2
  Downloaded gemm-common v0.18.2
  Downloaded cookie v0.18.1
  Downloaded futures-sink v0.3.31
  Downloaded fs-err v3.3.0
  Downloaded email_address v0.2.9
  Downloaded crossbeam-utils v0.8.21
  Downloaded chacha20 v0.10.0
  Downloaded bytemuck v1.25.0
  Downloaded gemm-c32 v0.18.2
  Downloaded fxhash v0.2.1
  Downloaded futures-task v0.3.31
  Downloaded find-msvc-tools v0.1.9
  Downloaded filetime v0.2.27
  Downloaded fdeflate v0.3.7
  Downloaded exr v1.74.0
  Downloaded digest v0.10.7
  Downloaded diff v0.1.13
  Downloaded croner v2.2.0
  Downloaded cookie_store v0.22.0
  Downloaded clap_complete v4.5.65
  Downloaded candle-nn v0.9.2
  Downloaded getrandom v0.2.17
  Downloaded futures-core v0.3.31
  Downloaded fslock v0.2.1
  Downloaded errno v0.3.14
  Downloaded deno_semver v0.9.1
  Downloaded deadpool v0.12.3
  Downloaded darling v0.21.3
  Downloaded cfb v0.10.0
  Downloaded aws-sdk-bedrockruntime v1.120.0
  Downloaded fragile v2.0.1
  Downloaded esaxx-rs v0.1.10
  Downloaded erased-serde v0.4.9
  Downloaded const-oid v0.9.6
  Downloaded compact_str v0.7.1
  Downloaded clap_derive v4.5.55
  Downloaded bindgen v0.72.1
  Downloaded gemm-c32 v0.19.0
  Downloaded futures-lite v2.6.1
  Downloaded fs2 v0.4.3
  Downloaded from_variant v3.0.0
  Downloaded form_urlencoded v1.2.2
  Downloaded foreign-types-shared v0.3.1
  Downloaded dotenvy v0.15.7
  Downloaded dissimilar v1.0.9
  Downloaded displaydoc v0.2.5
  Downloaded darling v0.23.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crc32fast v1.5.0
  Downloaded camino v1.2.2
  Downloaded blake3 v1.8.3
  Downloaded axum v0.8.8
  Downloaded aws-sdk-sts v1.95.0
  Downloaded fnv v1.0.7
  Downloaded fixedbitset v0.5.7
  Downloaded fancy-regex v0.13.0
  Downloaded dlv-list v0.5.2
  Downloaded dbus v0.9.10
  Downloaded dashmap v5.5.3
  Downloaded core-foundation-sys v0.8.7
  Downloaded convert_case v0.10.0
  Downloaded console v0.16.2
  Downloaded colored v2.2.0
  Downloaded clap v4.5.57
  Downloaded fs_extra v1.3.0
  Downloaded foldhash v0.1.5
  Downloaded find_cuda_helper v0.2.0
  Downloaded env_logger v0.11.8
  Downloaded ecow v0.2.6
  Downloaded deranged v0.5.6
  Downloaded darling v0.20.11
  Downloaded console v0.15.11
  Downloaded cbc v0.1.2
  Downloaded biome_formatter v0.3.1
  Downloaded float8 v0.6.1
  Downloaded fax_derive v0.2.0
  Downloaded fax v0.2.6
  Downloaded fastrand v2.3.0
  Downloaded etcetera v0.11.0
  Downloaded enumflags2_derive v0.7.12
  Downloaded endian-type v0.1.2
  Downloaded dyn-clone v1.0.20
  Downloaded diplomat v0.14.0
  Downloaded derive_more v2.1.1
  Downloaded derive_builder v0.20.2
  Downloaded deno_ops v0.257.0
  Downloaded deno_ast v0.52.0
  Downloaded dashmap v6.1.0
  Downloaded crossbeam-queue v0.3.12
  Downloaded concurrent-queue v2.5.0
  Downloaded document-features v0.2.12
  Downloaded deno_npm v0.42.3
  Downloaded core-foundation v0.9.4
  Downloaded constant_time_eq v0.4.2
  Downloaded biome_json_parser v0.3.1
  Downloaded aws-smithy-types v1.3.5
  Downloaded aws-sdk-sagemakerruntime v1.93.0
  Downloaded aws-config v1.8.12
  Downloaded env_home v0.1.0
  Downloaded drop_bomb v0.1.5
  Downloaded downcast v0.11.0
  Downloaded dirs-sys v0.5.0
  Downloaded derive_builder_core v0.20.2
  Downloaded clap_mangen v0.2.31
  Downloaded bytemuck_derive v1.10.2
  Downloaded aws-smithy-http-client v1.1.5
  Downloaded aws-sdk-ssooidc v1.93.0
  Downloaded bytecount v0.6.9
  Downloaded either v1.15.0
  Downloaded deno_unsync v0.4.4
  Downloaded compression-codecs v0.4.36
  Downloaded clang-sys v1.8.1
  Downloaded base64 v0.21.7
  Downloaded aws-sdk-sso v1.91.0
  Downloaded dunce v1.0.5
  Downloaded deno_maybe_sync v0.14.0
  Downloaded deadpool-runtime v0.1.4
  Downloaded crossbeam-deque v0.8.6
  Downloaded convert_case v0.6.0
  Downloaded cexpr v0.6.0
  Downloaded bzip2 v0.5.2
  Downloaded bzip2 v0.4.4
  Downloaded deno_media_type v0.3.0
  Downloaded block2 v0.6.2
  Downloaded bitflags v2.10.0
  Downloaded dirs-sys v0.4.1
  Downloaded dirs v5.0.1
  Downloaded data-encoding v2.10.0
  Downloaded cliclack v0.3.8
  Downloaded cipher v0.4.4
  Downloaded crc-catalog v2.4.0
  Downloaded content_inspector v0.2.4
  Downloaded cmake v0.1.57
  Downloaded byteorder v1.5.0
  Downloaded async-compression v0.4.39
  Downloaded deno_error_macro v0.7.1
  Downloaded data-url v0.3.2
  Downloaded ctor v0.2.9
  Downloaded core-graphics-types v0.1.3
  Downloaded constant_time_eq v0.1.5
  Downloaded compression-core v0.4.31
  Downloaded axum-server v0.8.0
  Downloaded axum-macros v0.5.0
  Downloaded aws-smithy-runtime-api v1.9.3
  Downloaded darling_macro v0.21.3
  Downloaded core_maths v0.1.1
  Downloaded clap_lex v0.7.7
  Downloaded cfg_aliases v0.2.1
  Downloaded biome_console v0.3.1
  Downloaded bincode v1.3.3
  Downloaded base64ct v1.8.3
  Downloaded aws-types v1.3.11
  Downloaded ascii v1.1.0
  Downloaded colorchoice v1.0.4
  Downloaded bitflags v1.3.2
  Downloaded bit-vec v0.6.3
  Downloaded biome_parser v0.3.1
  Downloaded axum-core v0.5.6
  Downloaded aws-smithy-async v1.2.11
  Downloaded aws-credential-types v1.2.11
  Downloaded ar_archive_writer v0.5.1
  Downloaded debugid v0.8.0
  Downloaded cpufeatures v0.3.0
  Downloaded cpufeatures v0.2.17
  Downloaded const-random-macro v0.1.16
  Downloaded const-random v0.1.18
  Downloaded biome_json_syntax v0.3.1
  Downloaded crypto-common v0.1.7
  Downloaded crunchy v0.2.4
  Downloaded crc v3.4.0
  Downloaded countme v3.0.1
  Downloaded cfg-if v1.0.4
  Downloaded biome_text_edit v0.3.1
  Downloaded biome_json_factory v0.3.1
  Downloaded axum-core v0.4.5
  Downloaded aws-smithy-observability v0.1.5
  Downloaded clircle v0.6.1
  Downloaded castaway v0.2.4
  Downloaded biome_js_factory v0.3.1
  Downloaded biome_diagnostics_categories v0.3.1
  Downloaded biome_deserialize v0.3.1
  Downloaded better_scoped_tls v1.0.1
  Downloaded cache_control v0.2.0
  Downloaded biome_text_size v0.3.1
  Downloaded az v1.3.0
  Downloaded byteorder-lite v0.1.0
  Downloaded biome_js_unicode_table v0.3.1
  Downloaded base32 v0.5.1
  Downloaded async-stream-impl v0.3.6
  Downloaded ast_node v5.0.0
  Downloaded bytes-str v0.2.7
  Downloaded autocfg v1.5.0
  Downloaded arrayvec v0.7.6
  Downloaded arc-swap v1.8.2
  Downloaded anstyle-parse v0.2.7
  Downloaded borrow-or-share v0.2.4
  Downloaded base64-simd v0.8.0
  Downloaded aws-smithy-query v0.60.9
  Downloaded anstream v0.6.21
  Downloaded block v0.1.6
  Downloaded bit-set v0.5.3
  Downloaded aws-smithy-json v0.61.9
  Downloaded atomic-waker v1.1.2
  Downloaded arrayref v0.3.9
  Downloaded boxfnonce v0.1.1
  Downloaded async-stream v0.3.6
  Downloaded assert-json-diff v2.0.2
  Downloaded aho-corasick v1.1.4
  Downloaded aes v0.8.4
  Downloaded addr2line v0.25.1
   Compiling unicode-ident v1.0.23
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling libc v0.2.180
   Compiling serde_core v1.0.228
   Compiling cfg-if v1.0.4
   Compiling serde v1.0.228
   Compiling itoa v1.0.17
   Compiling shlex v1.3.0
   Compiling smallvec v1.15.1
   Compiling once_cell v1.21.3
   Compiling equivalent v1.0.2
   Compiling memchr v2.8.0
   Compiling pin-project-lite v0.2.16
   Compiling find-msvc-tools v0.1.9
   Compiling autocfg v1.5.0
   Compiling bytes v1.11.1
   Compiling allocator-api2 v0.2.21
   Compiling log v0.4.29
   Compiling version_check v0.9.5
   Compiling parking_lot_core v0.9.12
   Compiling foldhash v0.2.0
   Compiling zmij v1.0.20
   Compiling serde_json v1.0.149
   Compiling libm v0.2.16
   Compiling futures-core v0.3.31
   Compiling writeable v0.6.2
   Compiling percent-encoding v2.3.2
   Compiling futures-sink v0.3.31
   Compiling litemap v0.8.1
   Compiling futures-io v0.3.31
   Compiling slab v0.4.12
   Compiling pin-utils v0.1.0
   Compiling futures-task v0.3.31
   Compiling getrandom v0.3.4
   Compiling scopeguard v1.2.0
   Compiling icu_normalizer_data v2.1.1
   Compiling icu_properties_data v2.1.2
   Compiling stable_deref_trait v1.2.1
   Compiling zerocopy v0.8.39
   Compiling fnv v1.0.7
   Compiling utf8_iter v1.0.4
   Compiling thiserror v2.0.18
   Compiling crc32fast v1.5.0
   Compiling pkg-config v0.3.32
   Compiling adler2 v2.0.1
   Compiling subtle v2.6.1
   Compiling base64 v0.22.1
   Compiling untrusted v0.9.0
   Compiling ryu v1.0.23
   Compiling regex-syntax v0.8.9
   Compiling typenum v1.19.0
   Compiling hashbrown v0.16.1
   Compiling tower-service v0.3.3
   Compiling powerfmt v0.2.0
   Compiling httparse v1.10.1
   Compiling num-conv v0.2.0
   Compiling time-core v0.1.8
   Compiling try-lock v0.2.5
   Compiling httpdate v1.0.3
   Compiling atomic-waker v1.1.2
   Compiling simd-adler32 v0.3.8
   Compiling ipnet v2.11.0
   Compiling strsim v0.11.1
   Compiling cpufeatures v0.2.17
   Compiling tower-layer v0.3.3
   Compiling dunce v1.0.5
   Compiling anyhow v1.0.101
   Compiling fs_extra v1.3.0
   Compiling outref v0.5.2
   Compiling vsimd v0.8.0
   Compiling aws-lc-rs v1.16.0
   Compiling heck v0.5.0
   Compiling openssl-probe v0.2.1
   Compiling rustc-hash v2.1.1
   Compiling untrusted v0.7.1
   Compiling ident_case v1.0.1
   Compiling rustls v0.23.36
   Compiling iana-time-zone v0.1.65
   Compiling mime v0.3.17
   Compiling crossbeam-utils v0.8.21
   Compiling zlib-rs v0.6.2
   Compiling zstd-safe v7.2.4
   Compiling data-encoding v2.10.0
   Compiling num-traits v0.2.19
   Compiling futures-channel v0.3.31
   Compiling tracing-core v0.1.36
   Compiling lock_api v0.4.14
   Compiling form_urlencoded v1.2.2
   Compiling http v1.4.0
   Compiling generic-array v0.14.7
   Compiling time-macros v0.2.27
   Compiling deranged v0.5.6
   Compiling want v0.3.1
   Compiling sync_wrapper v1.0.2
   Compiling miniz_oxide v0.8.9
   Compiling encoding_rs v0.8.35
   Compiling ahash v0.8.12
   Compiling aho-corasick v1.1.4
   Compiling alloc-no-stdlib v2.0.4
   Compiling dyn-clone v1.0.20
   Compiling bitflags v2.10.0
   Compiling unicode-segmentation v1.12.0
   Compiling lazy_static v1.5.0
   Compiling compression-core v0.4.31
   Compiling radium v0.7.0
   Compiling unicode-width v0.2.2
   Compiling litrs v1.0.0
   Compiling cookie v0.18.1
   Compiling paste v1.0.15
   Compiling tap v1.0.1
   Compiling psl-types v2.0.11
   Compiling glob v0.3.3
   Compiling rand_core v0.6.4
   Compiling funty v2.0.0
   Compiling iri-string v0.7.10
   Compiling if_chain v1.0.3
   Compiling prettyplease v0.2.37
   Compiling unicode-id-start v1.4.0
   Compiling minimal-lexical v0.2.1
   Compiling ref-cast v1.0.25
   Compiling cfg_aliases v0.2.1
   Compiling tree-sitter-language v0.1.7
   Compiling icu_locale_data v2.1.2
   Compiling http v0.2.12
   Compiling unicase v2.9.0
   Compiling static_assertions v1.1.0
   Compiling libloading v0.8.9
   Compiling bindgen v0.72.1
   Compiling rayon-core v1.13.0
   Compiling icu_calendar_data v2.1.1
   Compiling base64-simd v0.8.0
   Compiling alloc-stdlib v0.2.2
   Compiling wyz v0.5.1
   Compiling rand v0.8.5
   Compiling bitflags v1.3.2
   Compiling nix v0.31.1
   Compiling zeroize v1.8.2
   Compiling siphasher v1.0.2
   Compiling seq-macro v0.3.6
   Compiling new_debug_unreachable v1.0.6
   Compiling similar v2.7.0
   Compiling http-range-header v0.4.2
   Compiling rustix v0.38.44
   Compiling strck v1.0.0
   Compiling object v0.37.3
   Compiling scoped-tls v1.0.1
   Compiling bit-vec v0.8.0
   Compiling rustversion v1.0.22
   Compiling linux-raw-sys v0.4.15
   Compiling ixdtf v0.6.4
   Compiling pastey v0.2.1
   Compiling home v0.5.12
   Compiling proc-macro-error-attr v1.0.4
   Compiling fastrand v2.3.0
   Compiling siphasher v0.3.11
   Compiling syn v1.0.109
   Compiling proc-macro-error v1.0.4
   Compiling diplomat-runtime v0.14.0
   Compiling termcolor v1.4.1
   Compiling same-file v1.0.6
   Compiling utf8parse v0.2.2
   Compiling rustix v1.1.3
   Compiling matchit v0.8.4
   Compiling anstyle v1.0.13
   Compiling hashbrown v0.12.3
   Compiling arrayvec v0.7.6
   Compiling memoffset v0.8.0
   Compiling linux-raw-sys v0.11.0
   Compiling http-body v1.0.1
   Compiling time v0.3.47
   Compiling regex-automata v0.4.14
   Compiling brotli-decompressor v5.0.0
   Compiling document-features v0.2.12
   Compiling core_maths v0.1.1
   Compiling clang-sys v1.8.1
   Compiling nom v7.1.3
   Compiling http-body v0.4.6
   Compiling mime_guess v2.0.5
   Compiling rustls-pki-types v1.14.0
   Compiling phf_shared v0.11.3
   Compiling bit-set v0.8.0
   Compiling better_scoped_tls v1.0.1
   Compiling gzip-header v1.0.0
   Compiling walkdir v2.5.0
   Compiling rand_core v0.10.0
   Compiling getrandom v0.4.1
   Compiling ucd-trie v0.1.7
   Compiling sptr v0.3.2
   Compiling anstyle-parse v0.2.7
   Compiling smartstring v1.0.1
   Compiling bumpalo v3.19.1
   Compiling indexmap v1.9.3
   Compiling anstyle-query v1.1.5
   Compiling rustc-hash v1.1.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling rustls v0.21.12
   Compiling colorchoice v1.0.4
   Compiling thiserror v1.0.69
   Compiling byteorder v1.5.0
   Compiling countme v3.0.1
   Compiling schemars v0.8.22
   Compiling flate2 v1.1.9
   Compiling semver v1.0.27
   Compiling foldhash v0.1.5
   Compiling syn v2.0.114
   Compiling jobserver v0.1.34
   Compiling mio v1.1.1
   Compiling errno v0.3.14
   Compiling socket2 v0.6.2
   Compiling getrandom v0.2.17
   Compiling http-body-util v0.1.3
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling num-integer v0.1.46
   Compiling bitvec v1.0.1
   Compiling crossbeam-epoch v0.9.18
   Compiling phf_generator v0.11.3
   Compiling fslock v0.2.1
   Compiling num_cpus v1.17.0
   Compiling anstream v0.6.21
   Compiling pest v2.8.6
   Compiling biome_diagnostics_categories v0.3.1
   Compiling block-padding v0.3.3
   Compiling socket2 v0.5.10
   Compiling gimli v0.32.3
   Compiling clap_lex v0.7.7
   Compiling pulp v0.22.2
   Compiling rustc-demangle v0.1.27
   Compiling unicode-width v0.1.14
   Compiling ryu-js v1.0.2
   Compiling parking v2.2.1
   Compiling rustls-native-certs v0.8.3
   Compiling par-core v2.0.0
   Compiling pulp-wasm-simd-flag v0.1.0
   Compiling cpufeatures v0.3.0
   Compiling hex v0.4.3
   Compiling dyn-stack-macros v0.1.3
   Compiling uuid v1.20.0
   Compiling reborrow v0.5.5
   Compiling stringcase v0.4.0
   Compiling utf-8 v0.7.6
   Compiling rmcp v0.14.0
   Compiling cooked-waker v5.0.0
   Compiling az v1.3.0
   Compiling cc v1.2.56
   Compiling signal-hook-registry v1.4.8
   Compiling parking_lot v0.12.5
   Compiling indexmap v2.13.0
   Compiling rand_core v0.9.5
   Compiling digest v0.10.7
   Compiling brotli v8.0.2
   Compiling crossbeam-deque v0.8.6
   Compiling cexpr v0.6.0
   Compiling serde_path_to_error v0.1.20
   Compiling serde_bytes v0.11.19
   Compiling inout v0.1.4
   Compiling clap_builder v4.5.57
   Compiling axum-core v0.5.6
   Compiling rustc_version v0.4.1
   Compiling chacha20 v0.10.0
   Compiling option-ext v0.2.0
   Compiling deno_core_icudata v0.77.0
   Compiling rmcp v1.1.0
   Compiling monch v0.5.0
   Compiling camino v1.2.2
   Compiling zstd-safe v5.0.2+zstd.1.5.2
   Compiling nu-ansi-term v0.50.3
   Compiling data-url v0.3.2
   Compiling tracing-log v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling thread_local v1.1.9
   Compiling vcpkg v0.2.15
   Compiling drop_bomb v0.1.5
   Compiling base64 v0.21.7
   Compiling tinyvec_macros v0.1.1
   Compiling pathdiff v0.2.3
   Compiling crc-catalog v2.4.0
   Compiling cmake v0.1.57
   Compiling regex v1.12.3
   Compiling sha2 v0.10.9
   Compiling sha1 v0.10.6
   Compiling hmac v0.12.1
   Compiling pest_meta v2.8.6
   Compiling bstr v1.12.1
   Compiling cipher v0.4.4
   Compiling raw-cpuid v11.6.0
   Compiling num-bigint v0.4.6
   Compiling castaway v0.2.4
   Compiling rand v0.10.0
   Compiling matchers v0.2.0
   Compiling base64ct v1.8.3
   Compiling dirs-sys v0.5.0
   Compiling linux-keyutils v0.2.4
   Compiling bytecount v0.6.9
   Compiling biome_js_unicode_table v0.3.1
   Compiling unicode-bom v2.0.3
   Compiling fancy-regex v0.14.0
   Compiling hashbrown v0.15.5
   Compiling deno_terminal v0.2.3
   Compiling webpki-roots v1.0.6
   Compiling portable-atomic v1.13.1
   Compiling constant_time_eq v0.1.5
   Compiling deno_maybe_sync v0.14.0
   Compiling ascii v1.1.0
   Compiling regex-lite v0.1.9
   Compiling futures-intrusive v0.5.0
   Compiling include_dir_macros v0.7.4
   Compiling spin v0.9.8
   Compiling typed-path v0.12.3
   Compiling streaming-iterator v0.1.9
   Compiling diff v0.1.13
   Compiling yansi v1.0.1
   Compiling ring v0.17.14
   Compiling aws-lc-sys v0.37.0
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling stacker v0.1.23
   Compiling libdbus-sys v0.2.7
   Compiling addr2line v0.25.1
   Compiling bzip2-sys v0.1.13+1.0.8
   Compiling globset v0.4.18
   Compiling aws-types v1.3.11
   Compiling aes v0.8.4
   Compiling tinyvec v1.10.0
   Compiling libsqlite3-sys v0.30.1
   Compiling crc v3.4.0
   Compiling password-hash v0.4.2
   Compiling tree-sitter-python v0.25.0
   Compiling compact_str v0.7.1
   Compiling tree-sitter-kotlin-ng v1.1.0
   Compiling tree-sitter-ruby v0.23.1
   Compiling tree-sitter-java v0.23.5
   Compiling tree-sitter-javascript v0.25.0
   Compiling onig_sys v69.9.1
   Compiling tree-sitter-go v0.25.0
   Compiling tree-sitter-swift v0.7.1
   Compiling dirs v6.0.0
   Compiling tree-sitter-rust v0.24.0
   Compiling keyring v3.6.3
   Compiling webpki-roots v0.26.11
   Compiling env_home v0.1.0
   Compiling lru v0.16.3
   Compiling atoi v2.0.0
   Compiling concurrent-queue v2.5.0
   Compiling console v0.15.11
   Compiling find_cuda_helper v0.2.0
   Compiling etcetera v0.11.0
   Compiling base32 v0.5.1
   Compiling strength_reduce v0.2.4
   Compiling cache_control v0.2.0
   Compiling path-clean v0.1.0
   Compiling indoc v2.0.7
   Compiling num-modular v0.6.1
   Compiling ar_archive_writer v0.5.1
   Compiling ignore v0.4.25
   Compiling pbkdf2 v0.11.0
   Compiling unicode-normalization v0.1.25
   Compiling hashlink v0.10.0
   Compiling flume v0.11.1
   Compiling include_dir v0.7.4
   Compiling shellexpand v3.1.1
   Compiling pretty_assertions v1.4.1
   Compiling primal-check v0.3.4
   Compiling num-iter v0.1.45
   Compiling crossbeam-queue v0.3.12
   Compiling memmap2 v0.9.9
   Compiling dotenvy v0.15.7
   Compiling async-once-cell v0.5.4
   Compiling dissimilar v1.0.9
   Compiling urlencoding v2.1.3
   Compiling xmlparser v0.13.6
   Compiling bit-vec v0.6.3
   Compiling esaxx-rs v0.1.10
   Compiling twox-hash v2.1.0
   Compiling borrow-or-share v0.2.4
   Compiling sys-info v0.9.1
   Compiling blake3 v1.8.3
   Compiling synstructure v0.13.2
   Compiling serde_derive_internals v0.29.1
   Compiling swc_macros_common v1.0.1
   Compiling darling_core v0.23.0
   Compiling pest_generator v2.8.6
   Compiling biome_markup v0.3.1
   Compiling biome_diagnostics_macros v0.3.1
   Compiling darling_core v0.20.11
   Compiling tempfile v3.25.0
   Compiling which v8.0.0
   Compiling jsonc-parser v0.27.1
   Compiling transpose v0.2.3
   Compiling num-order v1.2.0
   Compiling event-listener v5.4.1
   Compiling zip v7.2.0
   Compiling rustls-pemfile v1.0.4
   Compiling tree-sitter-typescript v0.23.2
   Compiling pem v3.0.6
   Compiling pulldown-cmark v0.13.0
   Compiling tokio-cron-scheduler v0.14.0
   Compiling unsafe-libyaml v0.2.11
   Compiling macro_rules_attribute-proc_macro v0.2.2
   Compiling sync_wrapper v0.1.2
   Compiling webpki-roots v0.25.4
   Compiling extended v0.1.0
   Compiling base64 v0.13.1
   Compiling number_prefix v0.4.0
   Compiling v_htmlescape v0.15.8
   Compiling fancy-regex v0.17.0
   Compiling uuid-simd v0.8.0
   Compiling dirs-sys v0.4.1
   Compiling psm v0.1.30
   Compiling tree-sitter v0.26.5
   Compiling bit-set v0.5.3
   Compiling aws-smithy-xml v0.60.13
   Compiling getopts v0.2.24
   Compiling unicode-normalization-alignments v0.1.12
   Compiling pulldown-cmark-escape v0.11.0
   Compiling signature v2.2.0
   Compiling constant_time_eq v0.4.2
   Compiling unicode_categories v0.1.1
   Compiling num-cmp v0.1.0
   Compiling memo-map v0.3.3
   Compiling arrayref v0.3.9
   Compiling self_cell v1.2.2
   Compiling insta v1.46.3
   Compiling fs2 v0.4.3
   Compiling test-case-core v3.3.1
   Compiling deadpool-runtime v0.1.4
