# command: act pull_request -W .github/workflows/ci.yaml --directory project_path/migrate -j test --matrix go:1.25.x

time="2026-05-10T19:23:23-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/test] ⭐ Run Set up job
[CI/test] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/test]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/test] using DockerAuthConfig authentication for docker pull
[CI/test]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/test]   ✅  Success - Set up job
[CI/test]   ☁  git clone 'https://github.com/actions/setup-go' # ref=v5
[CI/test]   ☁  git clone 'https://github.com/shogo82148/actions-goveralls' # ref=v1
[CI/test] 🧪  Matrix: map[go:1.25.x]
[CI/test] ⭐ Run Main actions/checkout@v4
[CI/test]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/migrate/. dst=/scratch/raian-files/LLM4Build/project_path/migrate
[CI/test]   ✅  Success - Main actions/checkout@v4 [641.826123ms]
[CI/test] ⭐ Run Main actions/setup-go@v5
[CI/test]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@v5/ dst=/var/run/act/actions/actions-setup-go@v5/
[CI/test]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-go@v5/dist/setup/index.js] user= workdir=
[CI/test]   | Setup go version spec 1.25.x
[CI/test]   | === RUN   TestUserUnencodedReservedURLChars/reserved_char_&
[CI/test]   | === RUN   TestUserUnencodedReservedURLChars/reserved_char_'
[CI/test]   | === RUN   TestUserUnencodedReservedURLChars/reserved_char_(
[CI/test]   | === RUN   TestUserUnencodedReservedURLChars/reserved_char_)
[CI/test]   | === RUN   TestUserUnencodedReservedURLChars/reserved_char_*
[CI/test]   | === RUN   TestUserUnencodedReservedURLChars/reserved_char_+
[CI/test]   | === RUN   TestUserUnencodedReservedURLChars/reserved_char_,
[CI/test]   | === RUN   TestUserUnencodedReservedURLChars/reserved_char_/
[CI/test]   | === RUN   TestUserUnencodedReservedURLChars/reserved_char_:
[CI/test]   | === RUN   TestUserUnencodedReservedURLChars/reserved_char_;
[CI/test]   | === RUN   TestUserUnencodedReservedURLChars/reserved_char_=
[CI/test]   | === RUN   TestUserUnencodedReservedURLChars/reserved_char_?
[CI/test]   | === RUN   TestUserUnencodedReservedURLChars/reserved_char_@
[CI/test]   | === RUN   TestUserUnencodedReservedURLChars/reserved_char_[
[CI/test]   | === RUN   TestUserUnencodedReservedURLChars/reserved_char_]
[CI/test]   | === RUN   TestUserUnencodedReservedURLChars/All_reserved_chars_tested
[CI/test]   | --- PASS: TestUserUnencodedReservedURLChars (0.00s)
[CI/test]   |     --- PASS: TestUserUnencodedReservedURLChars/reserved_char_! (0.00s)
[CI/test]   |     --- PASS: TestUserUnencodedReservedURLChars/reserved_char_# (0.00s)
[CI/test]   |     --- PASS: TestUserUnencodedReservedURLChars/reserved_char_$ (0.00s)
[CI/test]   |     --- PASS: TestUserUnencodedReservedURLChars/reserved_char_% (0.00s)
[CI/test]   |     --- PASS: TestUserUnencodedReservedURLChars/reserved_char_& (0.00s)
[CI/test]   |     --- PASS: TestUserUnencodedReservedURLChars/reserved_char_' (0.00s)
[CI/test]   |     --- PASS: TestUserUnencodedReservedURLChars/reserved_char_( (0.00s)
[CI/test]   |     --- PASS: TestUserUnencodedReservedURLChars/reserved_char_) (0.00s)
[CI/test]   |     --- PASS: TestUserUnencodedReservedURLChars/reserved_char_* (0.00s)
[CI/test]   |     --- PASS: TestUserUnencodedReservedURLChars/reserved_char_+ (0.00s)
[CI/test]   |     --- PASS: TestUserUnencodedReservedURLChars/reserved_char_, (0.00s)
[CI/test]   |     --- PASS: TestUserUnencodedReservedURLChars/reserved_char_/ (0.00s)
[CI/test]   |     --- PASS: TestUserUnencodedReservedURLChars/reserved_char_: (0.00s)
[CI/test]   |     --- PASS: TestUserUnencodedReservedURLChars/reserved_char_; (0.00s)
[CI/test]   |     --- PASS: TestUserUnencodedReservedURLChars/reserved_char_= (0.00s)
[CI/test]   |     --- PASS: TestUserUnencodedReservedURLChars/reserved_char_? (0.00s)
[CI/test]   |     --- PASS: TestUserUnencodedReservedURLChars/reserved_char_@ (0.00s)
[CI/test]   |     --- PASS: TestUserUnencodedReservedURLChars/reserved_char_[ (0.00s)
[CI/test]   |     --- PASS: TestUserUnencodedReservedURLChars/reserved_char_] (0.00s)
[CI/test]   |     --- PASS: TestUserUnencodedReservedURLChars/All_reserved_chars_tested (0.00s)
[CI/test]   | === RUN   TestUserEncodedReservedURLChars
[CI/test]   | === RUN   TestUserEncodedReservedURLChars/reserved_char_!
[CI/test]   | === RUN   TestUserEncodedReservedURLChars/reserved_char_#
[CI/test]   | === RUN   TestUserEncodedReservedURLChars/reserved_char_$
[CI/test]   | === RUN   TestUserEncodedReservedURLChars/reserved_char_%
[CI/test]   | === RUN   TestUserEncodedReservedURLChars/reserved_char_&
[CI/test]   | === RUN   TestUserEncodedReservedURLChars/reserved_char_'
[CI/test]   | === RUN   TestUserEncodedReservedURLChars/reserved_char_(
[CI/test]   | === RUN   TestUserEncodedReservedURLChars/reserved_char_)
[CI/test]   | === RUN   TestUserEncodedReservedURLChars/reserved_char_*
[CI/test]   | === RUN   TestUserEncodedReservedURLChars/reserved_char_+
[CI/test]   | === RUN   TestUserEncodedReservedURLChars/reserved_char_,
[CI/test]   | === RUN   TestUserEncodedReservedURLChars/reserved_char_/
[CI/test]   | === RUN   TestUserEncodedReservedURLChars/reserved_char_:
[CI/test]   | === RUN   TestUserEncodedReservedURLChars/reserved_char_;
[CI/test]   | === RUN   TestUserEncodedReservedURLChars/reserved_char_=
[CI/test]   | === RUN   TestUserEncodedReservedURLChars/reserved_char_?
[CI/test]   | === RUN   TestUserEncodedReservedURLChars/reserved_char_@
[CI/test]   | === RUN   TestUserEncodedReservedURLChars/reserved_char_[
[CI/test]   | === RUN   TestUserEncodedReservedURLChars/reserved_char_]
[CI/test]   | --- PASS: TestUserEncodedReservedURLChars (0.00s)
[CI/test]   |     --- PASS: TestUserEncodedReservedURLChars/reserved_char_! (0.00s)
[CI/test]   |     --- PASS: TestUserEncodedReservedURLChars/reserved_char_# (0.00s)
[CI/test]   |     --- PASS: TestUserEncodedReservedURLChars/reserved_char_$ (0.00s)
[CI/test]   |     --- PASS: TestUserEncodedReservedURLChars/reserved_char_% (0.00s)
[CI/test]   |     --- PASS: TestUserEncodedReservedURLChars/reserved_char_& (0.00s)
[CI/test]   |     --- PASS: TestUserEncodedReservedURLChars/reserved_char_' (0.00s)
[CI/test]   |     --- PASS: TestUserEncodedReservedURLChars/reserved_char_( (0.00s)
[CI/test]   |     --- PASS: TestUserEncodedReservedURLChars/reserved_char_) (0.00s)
[CI/test]   |     --- PASS: TestUserEncodedReservedURLChars/reserved_char_* (0.00s)
[CI/test]   |     --- PASS: TestUserEncodedReservedURLChars/reserved_char_+ (0.00s)
[CI/test]   |     --- PASS: TestUserEncodedReservedURLChars/reserved_char_, (0.00s)
[CI/test]   |     --- PASS: TestUserEncodedReservedURLChars/reserved_char_/ (0.00s)
[CI/test]   |     --- PASS: TestUserEncodedReservedURLChars/reserved_char_: (0.00s)
[CI/test]   |     --- PASS: TestUserEncodedReservedURLChars/reserved_char_; (0.00s)
[CI/test]   |     --- PASS: TestUserEncodedReservedURLChars/reserved_char_= (0.00s)
[CI/test]   |     --- PASS: TestUserEncodedReservedURLChars/reserved_char_? (0.00s)
[CI/test]   |     --- PASS: TestUserEncodedReservedURLChars/reserved_char_@ (0.00s)
[CI/test]   |     --- PASS: TestUserEncodedReservedURLChars/reserved_char_[ (0.00s)
[CI/test]   |     --- PASS: TestUserEncodedReservedURLChars/reserved_char_] (0.00s)
[CI/test]   | === RUN   TestPasswordUnencodedReservedURLChars
[CI/test]   | === RUN   TestPasswordUnencodedReservedURLChars/reserved_char_!
[CI/test]   | === RUN   TestPasswordUnencodedReservedURLChars/reserved_char_#
[CI/test]   | === RUN   TestPasswordUnencodedReservedURLChars/reserved_char_$
[CI/test]   | === RUN   TestPasswordUnencodedReservedURLChars/reserved_char_%
[CI/test]   | === RUN   TestPasswordUnencodedReservedURLChars/reserved_char_&
[CI/test]   | === RUN   TestPasswordUnencodedReservedURLChars/reserved_char_'
[CI/test]   | === RUN   TestPasswordUnencodedReservedURLChars/reserved_char_(
[CI/test]   | === RUN   TestPasswordUnencodedReservedURLChars/reserved_char_)
[CI/test]   | === RUN   TestPasswordUnencodedReservedURLChars/reserved_char_*
[CI/test]   | === RUN   TestPasswordUnencodedReservedURLChars/reserved_char_+
[CI/test]   | === RUN   TestPasswordUnencodedReservedURLChars/reserved_char_,
[CI/test]   | === RUN   TestPasswordUnencodedReservedURLChars/reserved_char_/
[CI/test]   | === RUN   TestPasswordUnencodedReservedURLChars/reserved_char_:
[CI/test]   | === RUN   TestPasswordUnencodedReservedURLChars/reserved_char_;
[CI/test]   | === RUN   TestPasswordUnencodedReservedURLChars/reserved_char_=
[CI/test]   | === RUN   TestPasswordUnencodedReservedURLChars/reserved_char_?
[CI/test]   | === RUN   TestPasswordUnencodedReservedURLChars/reserved_char_@
[CI/test]   | === RUN   TestPasswordUnencodedReservedURLChars/reserved_char_[
[CI/test]   | === RUN   TestPasswordUnencodedReservedURLChars/reserved_char_]
[CI/test]   | === RUN   TestPasswordUnencodedReservedURLChars/All_reserved_chars_tested
[CI/test]   | --- PASS: TestPasswordUnencodedReservedURLChars (0.00s)
[CI/test]   |     --- PASS: TestPasswordUnencodedReservedURLChars/reserved_char_! (0.00s)
[CI/test]   |     --- PASS: TestPasswordUnencodedReservedURLChars/reserved_char_# (0.00s)
[CI/test]   |     --- PASS: TestPasswordUnencodedReservedURLChars/reserved_char_$ (0.00s)
[CI/test]   |     --- PASS: TestPasswordUnencodedReservedURLChars/reserved_char_% (0.00s)
[CI/test]   |     --- PASS: TestPasswordUnencodedReservedURLChars/reserved_char_& (0.00s)
[CI/test]   |     --- PASS: TestPasswordUnencodedReservedURLChars/reserved_char_' (0.00s)
[CI/test]   |     --- PASS: TestPasswordUnencodedReservedURLChars/reserved_char_( (0.00s)
[CI/test]   |     --- PASS: TestPasswordUnencodedReservedURLChars/reserved_char_) (0.00s)
[CI/test]   |     --- PASS: TestPasswordUnencodedReservedURLChars/reserved_char_* (0.00s)
[CI/test]   |     --- PASS: TestPasswordUnencodedReservedURLChars/reserved_char_+ (0.00s)
[CI/test]   |     --- PASS: TestPasswordUnencodedReservedURLChars/reserved_char_, (0.00s)
[CI/test]   |     --- PASS: TestPasswordUnencodedReservedURLChars/reserved_char_/ (0.00s)
[CI/test]   |     --- PASS: TestPasswordUnencodedReservedURLChars/reserved_char_: (0.00s)
[CI/test]   |     --- PASS: TestPasswordUnencodedReservedURLChars/reserved_char_; (0.00s)
[CI/test]   |     --- PASS: TestPasswordUnencodedReservedURLChars/reserved_char_= (0.00s)
[CI/test]   |     --- PASS: TestPasswordUnencodedReservedURLChars/reserved_char_? (0.00s)
[CI/test]   |     --- PASS: TestPasswordUnencodedReservedURLChars/reserved_char_@ (0.00s)
[CI/test]   |     --- PASS: TestPasswordUnencodedReservedURLChars/reserved_char_[ (0.00s)
[CI/test]   |     --- PASS: TestPasswordUnencodedReservedURLChars/reserved_char_] (0.00s)
[CI/test]   |     --- PASS: TestPasswordUnencodedReservedURLChars/All_reserved_chars_tested (0.00s)
[CI/test]   | === RUN   TestPasswordEncodedReservedURLChars
[CI/test]   | === RUN   TestPasswordEncodedReservedURLChars/reserved_char_!
[CI/test]   | === RUN   TestPasswordEncodedReservedURLChars/reserved_char_#
[CI/test]   | === RUN   TestPasswordEncodedReservedURLChars/reserved_char_$
[CI/test]   | === RUN   TestPasswordEncodedReservedURLChars/reserved_char_%
[CI/test]   | === RUN   TestPasswordEncodedReservedURLChars/reserved_char_&
[CI/test]   | === RUN   TestPasswordEncodedReservedURLChars/reserved_char_'
[CI/test]   | === RUN   TestPasswordEncodedReservedURLChars/reserved_char_(
[CI/test]   | === RUN   TestPasswordEncodedReservedURLChars/reserved_char_)
[CI/test]   | === RUN   TestPasswordEncodedReservedURLChars/reserved_char_*
[CI/test]   | === RUN   TestPasswordEncodedReservedURLChars/reserved_char_+
[CI/test]   | === RUN   TestPasswordEncodedReservedURLChars/reserved_char_,
[CI/test]   | === RUN   TestPasswordEncodedReservedURLChars/reserved_char_/
[CI/test]   | === RUN   TestPasswordEncodedReservedURLChars/reserved_char_:
[CI/test]   | === RUN   TestPasswordEncodedReservedURLChars/reserved_char_;
[CI/test]   | === RUN   TestPasswordEncodedReservedURLChars/reserved_char_=
[CI/test]   | === RUN   TestPasswordEncodedReservedURLChars/reserved_char_?
[CI/test]   | === RUN   TestPasswordEncodedReservedURLChars/reserved_char_@
[CI/test]   | === RUN   TestPasswordEncodedReservedURLChars/reserved_char_[
[CI/test]   | === RUN   TestPasswordEncodedReservedURLChars/reserved_char_]
[CI/test]   | --- PASS: TestPasswordEncodedReservedURLChars (0.00s)
[CI/test]   |     --- PASS: TestPasswordEncodedReservedURLChars/reserved_char_! (0.00s)
[CI/test]   |     --- PASS: TestPasswordEncodedReservedURLChars/reserved_char_# (0.00s)
[CI/test]   |     --- PASS: TestPasswordEncodedReservedURLChars/reserved_char_$ (0.00s)
[CI/test]   |     --- PASS: TestPasswordEncodedReservedURLChars/reserved_char_% (0.00s)
[CI/test]   |     --- PASS: TestPasswordEncodedReservedURLChars/reserved_char_& (0.00s)
[CI/test]   |     --- PASS: TestPasswordEncodedReservedURLChars/reserved_char_' (0.00s)
[CI/test]   |     --- PASS: TestPasswordEncodedReservedURLChars/reserved_char_( (0.00s)
[CI/test]   |     --- PASS: TestPasswordEncodedReservedURLChars/reserved_char_) (0.00s)
[CI/test]   |     --- PASS: TestPasswordEncodedReservedURLChars/reserved_char_* (0.00s)
[CI/test]   |     --- PASS: TestPasswordEncodedReservedURLChars/reserved_char_+ (0.00s)
[CI/test]   |     --- PASS: TestPasswordEncodedReservedURLChars/reserved_char_, (0.00s)
[CI/test]   |     --- PASS: TestPasswordEncodedReservedURLChars/reserved_char_/ (0.00s)
[CI/test]   |     --- PASS: TestPasswordEncodedReservedURLChars/reserved_char_: (0.00s)
[CI/test]   |     --- PASS: TestPasswordEncodedReservedURLChars/reserved_char_; (0.00s)
[CI/test]   |     --- PASS: TestPasswordEncodedReservedURLChars/reserved_char_= (0.00s)
[CI/test]   |     --- PASS: TestPasswordEncodedReservedURLChars/reserved_char_? (0.00s)
[CI/test]   |     --- PASS: TestPasswordEncodedReservedURLChars/reserved_char_@ (0.00s)
[CI/test]   |     --- PASS: TestPasswordEncodedReservedURLChars/reserved_char_[ (0.00s)
[CI/test]   |     --- PASS: TestPasswordEncodedReservedURLChars/reserved_char_] (0.00s)
[CI/test]   | PASS
[CI/test]   | coverage: 69.4% of statements
[CI/test]   | ok  	github.com/golang-migrate/migrate/v4/database	1.047s
[CI/test]   | === RUN   Test
[CI/test]   | === RUN   Test/test
[CI/test]   | === RUN   Test/test/cassandra:3.0
[CI/test]   | === PAUSE Test/test/cassandra:3.0
[CI/test]   | === RUN   Test/test/cassandra:3.11
[CI/test]   | === PAUSE Test/test/cassandra:3.11
[CI/test]   | === RUN   Test/test/scylladb/scylla:5.1.11
[CI/test]   | === PAUSE Test/test/scylladb/scylla:5.1.11
[CI/test]   | === CONT  Test/test/cassandra:3.11
[CI/test]   | === CONT  Test/test/scylladb/scylla:5.1.11
[CI/test]   | === CONT  Test/test/cassandra:3.0
[CI/test]   | === NAME  Test/test/cassandra:3.11
[CI/test]   |     dktest.go:35: Pulling image: cassandra:3.11
[CI/test]   | === NAME  Test/test/scylladb/scylla:5.1.11
[CI/test]   |     dktest.go:35: Pulling image: scylladb/scylla:5.1.11
[CI/test]   | === NAME  Test/test/cassandra:3.0
[CI/test]   |     dktest.go:35: Pulling image: cassandra:3.0
[CI/test]   | === NAME  Test/test/cassandra:3.11
[CI/test]   |     dktest.go:54: Image pull response: 3.11: Pulling from library/cassandra
[CI/test]   |         7e49dc6156b0: Pulling fs layer
[CI/test]   |         7e27b670a0f5: Pulling fs layer
[CI/test]   |         5d42da29b261: Pulling fs layer
[CI/test]   |         fa94125d190e: Pulling fs layer
[CI/test]   |         c53675a133c6: Pulling fs layer
[CI/test]   |         0497a703e222: Pulling fs layer
[CI/test]   |         5a2e2c2fe7e2: Pulling fs layer
[CI/test]   |         bf175d9fcc0a: Pulling fs layer
[CI/test]   |         9aca2daeac75: Pulling fs layer
[CI/test]   |         c39795272d2d: Pulling fs layer
[CI/test]   |         7e27b670a0f5: Waiting
[CI/test]   |         c5ca755942a5: Pulling fs layer
[CI/test]   |         5d42da29b261: Waiting
[CI/test]   |         0497a703e222: Waiting
[CI/test]   |         fa94125d190e: Waiting
[CI/test]   |         bf175d9fcc0a: Waiting
[CI/test]   |         c53675a133c6: Waiting
[CI/test]   |         9aca2daeac75: Waiting
[CI/test]   |         c5ca755942a5: Waiting
[CI/test]   |         c39795272d2d: Waiting
[CI/test]   |         5a2e2c2fe7e2: Waiting
[CI/test]   |         7e49dc6156b0: Verifying Checksum
[CI/test]   |         7e49dc6156b0: Download complete
[CI/test]   |         7e27b670a0f5: Verifying Checksum
[CI/test]   |         7e27b670a0f5: Download complete
[CI/test]   |         fa94125d190e: Download complete
[CI/test]   |         5d42da29b261: Verifying Checksum
[CI/test]   |         5d42da29b261: Download complete
[CI/test]   |         7e49dc6156b0: Pull complete
[CI/test]   |         c53675a133c6: Download complete
[CI/test]   |         0497a703e222: Verifying Checksum
[CI/test]   |         0497a703e222: Download complete
[CI/test]   |         bf175d9fcc0a: Verifying Checksum
[CI/test]   |         bf175d9fcc0a: Download complete
[CI/test]   |         5a2e2c2fe7e2: Verifying Checksum
[CI/test]   |         5a2e2c2fe7e2: Download complete
[CI/test]   |         7e27b670a0f5: Pull complete
[CI/test]   |         c39795272d2d: Download complete
[CI/test]   |         c5ca755942a5: Verifying Checksum
[CI/test]   |         c5ca755942a5: Download complete
[CI/test]   |         9aca2daeac75: Verifying Checksum
[CI/test]   |         9aca2daeac75: Download complete
[CI/test]   |         5d42da29b261: Pull complete
[CI/test]   |         fa94125d190e: Pull complete
[CI/test]   |         c53675a133c6: Pull complete
[CI/test]   |         0497a703e222: Pull complete
[CI/test]   |         5a2e2c2fe7e2: Pull complete
[CI/test]   |         bf175d9fcc0a: Pull complete
[CI/test]   |         9aca2daeac75: Pull complete
[CI/test]   |         c39795272d2d: Pull complete
[CI/test]   |         c5ca755942a5: Pull complete
[CI/test]   |         Digest: sha256:9a14b18eb658851e8939cfdeca8fcbca389f5f0d00fca4a995d80b6accfcbd96
[CI/test]   |         Status: Downloaded newer image for cassandra:3.11
[CI/test]   |         
[CI/test]   | === NAME  Test/test/cassandra:3.0
[CI/test]   |     dktest.go:54: Image pull response: 3.0: Pulling from library/cassandra
[CI/test]   |         7e49dc6156b0: Pulling fs layer
[CI/test]   |         7e27b670a0f5: Pulling fs layer
[CI/test]   |         5d42da29b261: Pulling fs layer
[CI/test]   |         fa94125d190e: Pulling fs layer
[CI/test]   |         c53675a133c6: Pulling fs layer
[CI/test]   |         2cd636eb1742: Pulling fs layer
[CI/test]   |         52e836e53219: Pulling fs layer
[CI/test]   |         a7698357afa0: Pulling fs layer
[CI/test]   |         7e27b670a0f5: Waiting
[CI/test]   |         5d42da29b261: Waiting
[CI/test]   |         fa94125d190e: Waiting
[CI/test]   |         1e43d99c5216: Pulling fs layer
[CI/test]   |         c53675a133c6: Waiting
[CI/test]   |         2cd636eb1742: Waiting
[CI/test]   |         52e836e53219: Waiting
[CI/test]   |         a7698357afa0: Waiting
[CI/test]   |         1791352ca6a8: Pulling fs layer
[CI/test]   |         1e43d99c5216: Waiting
[CI/test]   |         e0cb2e7982e6: Pulling fs layer
[CI/test]   |         1791352ca6a8: Waiting
[CI/test]   |         e0cb2e7982e6: Waiting
[CI/test]   |         7e49dc6156b0: Verifying Checksum
[CI/test]   |         7e49dc6156b0: Download complete
[CI/test]   |         7e27b670a0f5: Verifying Checksum
[CI/test]   |         7e27b670a0f5: Download complete
[CI/test]   |         fa94125d190e: Download complete
[CI/test]   |         5d42da29b261: Verifying Checksum
[CI/test]   |         5d42da29b261: Download complete
[CI/test]   |         7e49dc6156b0: Pull complete
[CI/test]   |         c53675a133c6: Download complete
[CI/test]   |         7e27b670a0f5: Pull complete
[CI/test]   |         2cd636eb1742: Download complete
[CI/test]   |         5d42da29b261: Pull complete
[CI/test]   |         fa94125d190e: Pull complete
[CI/test]   |         c53675a133c6: Pull complete
[CI/test]   |         2cd636eb1742: Pull complete
[CI/test]   |         52e836e53219: Verifying Checksum
[CI/test]   |         52e836e53219: Download complete
[CI/test]   |         a7698357afa0: Verifying Checksum
[CI/test]   |         a7698357afa0: Download complete
[CI/test]   |         52e836e53219: Pull complete
[CI/test]   |         a7698357afa0: Pull complete
[CI/test]   |         1e43d99c5216: Verifying Checksum
[CI/test]   |         1e43d99c5216: Download complete
[CI/test]   |         e0cb2e7982e6: Download complete
[CI/test]   |         1e43d99c5216: Pull complete
[CI/test]   |         1791352ca6a8: Pull complete
[CI/test]   |         e0cb2e7982e6: Pull complete
[CI/test]   |         Digest: sha256:503ea350b566a80aa92f91b7bf62dffce193a017154bc1bcaafb7fbbf5bbb29b
[CI/test]   |         Status: Downloaded newer image for cassandra:3.0
[CI/test]   |         
[CI/test]   | === NAME  Test/test/cassandra:3.11
[CI/test]   |     dktest.go:94: Created container: dktest.ContainerInfo{ID:"24ee00923af768a8dfb1f78d0551e94afb0701b31ae4ba7bf24ddd2603d482c7", Name:"dktest_nuec7H71Qx", ImageName:"cassandra:3.11", Ports:[]}
[CI/test]   | === NAME  Test/test/cassandra:3.0
[CI/test]   |     dktest.go:94: Created container: dktest.ContainerInfo{ID:"56cbfb16cd793f6394a5be92ff482ef284c14e9d86f6561e2ca48420c9424da6", Name:"dktest_as8aQiLqzS", ImageName:"cassandra:3.0", Ports:[]}
[CI/test]   | === NAME  Test/test/cassandra:3.11
[CI/test]   |     dktest.go:99: Started container: dktest.ContainerInfo{ID:"24ee00923af768a8dfb1f78d0551e94afb0701b31ae4ba7bf24ddd2603d482c7", Name:"dktest_nuec7H71Qx", ImageName:"cassandra:3.11", Ports:[]}
[CI/test]   | === NAME  Test/test/cassandra:3.0
[CI/test]   |     dktest.go:99: Started container: dktest.ContainerInfo{ID:"56cbfb16cd793f6394a5be92ff482ef284c14e9d86f6561e2ca48420c9424da6", Name:"dktest_as8aQiLqzS", ImageName:"cassandra:3.0", Ports:[]}
[CI/test]   |     dktest.go:109: Inspected container: dktest.ContainerInfo{ID:"56cbfb16cd793f6394a5be92ff482ef284c14e9d86f6561e2ca48420c9424da6", Name:"dktest_as8aQiLqzS", ImageName:"cassandra:3.0", Ports:[]}
[CI/test]   | === NAME  Test/test/cassandra:3.11
[CI/test]   |     dktest.go:109: Inspected container: dktest.ContainerInfo{ID:"24ee00923af768a8dfb1f78d0551e94afb0701b31ae4ba7bf24ddd2603d482c7", Name:"dktest_nuec7H71Qx", ImageName:"cassandra:3.11", Ports:[]}
[CI/test]   | === NAME  Test/test/scylladb/scylla:5.1.11
[CI/test]   |     dktest.go:54: Image pull response: 5.1.11: Pulling from scylladb/scylla
[CI/test]   |         ca1778b69356: Pulling fs layer
[CI/test]   |         613d428a13ad: Pulling fs layer
[CI/test]   |         ca1778b69356: Verifying Checksum
[CI/test]   |         ca1778b69356: Download complete
[CI/test]   |         ca1778b69356: Pull complete
[CI/test]   |         613d428a13ad: Verifying Checksum
[CI/test]   |         613d428a13ad: Download complete
[CI/test]   |         613d428a13ad: Pull complete
[CI/test]   |         Digest: sha256:55e3919dfb85c6b094fd525a476e626f75e54f521f60cb3f43af5f70a68ff8d8
[CI/test]   |         Status: Downloaded newer image for scylladb/scylla:5.1.11
[CI/test]   |         
[CI/test]   |     dktest.go:94: Created container: dktest.ContainerInfo{ID:"2b09832f0987316ae44c4d914887ea9e627570af7fb22b8212c69eea73436549", Name:"dktest_S6J8LW0c0E", ImageName:"scylladb/scylla:5.1.11", Ports:[]}
[CI/test]   |     dktest.go:99: Started container: dktest.ContainerInfo{ID:"2b09832f0987316ae44c4d914887ea9e627570af7fb22b8212c69eea73436549", Name:"dktest_S6J8LW0c0E", ImageName:"scylladb/scylla:5.1.11", Ports:[]}
