[0;34m📥 Dependency downloads[0m
2026-04-26T10:27:51.913-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 14205164, "last": 14150266, "offset": 2114441, "prevOffset": 2097804, "lastWrapFn": 60678, "newWrapFn": 50040}
2026-04-26T10:27:51.913-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 14350664, "last": 14308497, "offset": 2143809, "prevOffset": 2114441, "lastWrapFn": 38938, "newWrapFn": 15569}
2026-04-26T10:27:51.913-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 14504550, "last": 14443228, "offset": 2154022, "prevOffset": 2143809, "lastWrapFn": 6429, "newWrapFn": 2215}
2026-04-26T10:27:51.914-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 14642024, "last": 14584718, "offset": 2168251, "prevOffset": 2154022, "lastWrapFn": 27060, "newWrapFn": 18830}

[0;33m📦 github.com/livekit/livekit-server/pkg/sfu/videolayerselector/temporallayerselector[0m
  🛑 no test files

[0;32m📦 github.com/livekit/livekit-server/pkg/telemetry[0m
  [0;32m✅ TestStatsWorker[0;37m (0s)[0m
  [0;32m✅ TestStatsWorker/reference_counted_close_works[0;37m (0s)[0m
  [0;32m✅ Test_AddUpTrack[0;37m (500ms)[0m
  [0;32m✅ Test_AddUpTrack_SeveralBuffers_Simulcast[0;37m (500ms)[0m
  [0;32m✅ Test_AnalyticsSentWhenParticipantLeaves[0;37m (500ms)[0m
  [0;32m✅ Test_BothDownstreamAndUpstreamStatsAreSentTogether[0;37m (500ms)[0m
  [0;32m✅ Test_OnDownStreamRTCP_SeveralTracks[0;37m (500ms)[0m
  [0;32m✅ Test_OnDownStreamStat[0;37m (500ms)[0m
  [0;32m✅ Test_OnDownstreamPackets[0;37m (500ms)[0m
  [0;32m✅ Test_OnDownstreamPackets_SeveralTracks[0;37m (500ms)[0m
  [0;32m✅ Test_OnParticipantActive_EventIsSent[0;37m (1s)[0m
  [0;32m✅ Test_OnParticipantJoin_EventIsSent[0;37m (500ms)[0m
  [0;32m✅ Test_OnParticipantLeft_EventIsSent[0;37m (500ms)[0m
  [0;32m✅ Test_OnTrackSubscribed_EventIsSent[0;37m (1s)[0m
  [0;32m✅ Test_OnTrackUpdate_EventIsSent[0;37m (500ms)[0m
  [0;32m✅ Test_OnUpstreamRTCP_SeveralTracks[0;37m (1s)[0m
  [0;32m✅ Test_OnUpstreamStat[0;37m (500ms)[0m
  [0;32m✅ Test_PacketLostDiffShouldBeSentToTelemetry[0;37m (1s)[0m
  [0;32m✅ Test_ParticipantAndRoomDataAreSentWithAnalytics[0;37m (500ms)[0m

[0;33m📦 github.com/livekit/livekit-server/pkg/telemetry/prometheus[0m
  🛑 no test files

[0;33m📦 github.com/livekit/livekit-server/pkg/telemetry/telemetryfakes[0m
  🛑 no test files

[0;33m📦 github.com/livekit/livekit-server/pkg/testutils[0m
  🛑 no test files

[0;32m📦 github.com/livekit/livekit-server/pkg/utils[0m
  [0;32m✅ TestConcurrentConsumption[0;37m (1.03s)[0m
  [0;32m✅ TestForEach[0;37m (0s)[0m
  [0;32m✅ TestIceConfigCache[0;37m (0s)[0m

[0;31m📦 github.com/livekit/livekit-server/test[0m
  [0;31m❌ TestAgentMultiNode[0;37m (2.13s)[0m
  [0;31m❌ TestAgentMultiNode/testRTCServicePath=v0[0;37m (2.13s)[0m
2026-04-26T10:27:58.444-0700	INFO	livekit	test/integration_helpers.go:83	----------------STARTING TEST----------------	{"test": "TestAgentMultiNode"}
2026-04-26T10:27:58.473-0700	INFO	livekit	redis/redis.go:144	connecting to redis	{"simple": true, "addr": "localhost:6379"}
2026-04-26T10:27:58.846-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Closed
2026-04-26T10:27:58.846-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: closed
2026-04-26T10:27:58.846-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: closed
2026-04-26T10:27:58.847-0700	ERROR	livekit	client/client.go:488	error while reading	{"error": "websocket: close 1000 (normal)"}
github.com/livekit/livekit-server/test/client.(*RTCClient).Run
	/workspace/test/client/client.go:488
redis: 2026/04/26 10:27:58 pool.go:617: redis: connection pool: failed to dial after 5 attempts: dial tcp 127.0.0.1:6379: connect: connection refused
redis: 2026/04/26 10:27:59 pool.go:617: redis: connection pool: failed to dial after 5 attempts: dial tcp 127.0.0.1:6379: connect: connection refused
redis: 2026/04/26 10:28:00 pool.go:617: redis: connection pool: failed to dial after 5 attempts: dial tcp 127.0.0.1:6379: connect: connection refused
redis: 2026/04/26 10:28:00 pool.go:617: redis: connection pool: failed to dial after 5 attempts: dial tcp 127.0.0.1:6379: connect: connection refused
panic: could not create server: unable to connect to redis: dial tcp 127.0.0.1:6379: connect: connection refused [recovered, repanicked]

goroutine 5913 [running]:
testing.tRunner.func1.2({0x287f660, 0xc000c3a6c0})
	/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.0.linux-amd64/src/testing/testing.go:1872 +0x419
testing.tRunner.func1()
	/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.0.linux-amd64/src/testing/testing.go:1875 +0x683
panic({0x287f660?, 0xc000c3a6c0?})
	/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.0.linux-amd64/src/runtime/panic.go:783 +0x132
github.com/livekit/livekit-server/test.createMultiNodeServer({0xc000a80078, 0x12}, 0x1ec8)
	/workspace/test/integration_helpers.go:199 +0x405
github.com/livekit/livekit-server/test.setupMultiNodeTest({0x2d0816c, 0x12})
	/workspace/test/integration_helpers.go:84 +0x11d
github.com/livekit/livekit-server/test.TestAgentMultiNode.func1(0xc00216b180)
	/workspace/test/agent_test.go:193 +0x4f
testing.tRunner(0xc00216b180, 0xc00076e130)
	/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.0.linux-amd64/src/testing/testing.go:1934 +0x21d
created by testing.(*T).Run in goroutine 5912
	/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.0.linux-amd64/src/testing/testing.go:1997 +0x9d3
  [0;32m✅ TestAgentNamespaces[0;37m (2.08s)[0m
2026-04-26T10:27:56.365-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: closed
  [0;32m✅ TestAgentNamespaces/testRTCServicePath=v0[0;37m (1.29s)[0m
2026-04-26T10:27:56.365-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: closed
2026-04-26T10:27:56.365-0700	WARN	livekit.pion.mux	mux/mux.go:176	Warning: mux: no endpoint for packet starting with 21, adding to queue size(1)
2026-04-26T10:27:56.365-0700	INFO	livekit	test/integration_helpers.go:66	----------------STARTING TEST----------------	{"test": "TestAgentNamespaces"}
2026-04-26T10:27:56.365-0700	ERROR	livekit	client/client.go:488	error while reading	{"error": "websocket: close 1000 (normal)"}
github.com/livekit/livekit-server/test/client.(*RTCClient).Run
	/workspace/test/client/client.go:488
2026-04-26T10:27:56.366-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Closed
2026-04-26T10:27:56.366-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: closed
2026-04-26T10:27:56.366-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: closed
2026-04-26T10:27:56.366-0700	ERROR	livekit	client/client.go:488	error while reading	{"error": "websocket: close 1000 (normal)"}
github.com/livekit/livekit-server/test/client.(*RTCClient).Run
	/workspace/test/client/client.go:488
2026-04-26T10:27:56.390-0700	INFO	livekit	routing/interfaces.go:180	using single-node routing
2026-04-26T10:27:56.396-0700	INFO	livekit.pion.tcp_mux	v4@v4.2.2/tcp_mux.go:99	Listening TCP on [::]:7881
2026-04-26T10:27:56.397-0700	INFO	livekit	service/server.go:265	starting LiveKit server	{"portHttp": 7880, "nodeID": "node-1WVhoRmVy3Arg", "nodeIP": "172.17.0.4", "version": "1.10.1", "rtc.portTCP": 7881, "rtc.portICERange": [50000, 60000]}
2026-04-26T10:27:56.513-0700	INFO	livekit.agents	service/agentservice.go:298	worker registered	{"namespace": "namespace1", "jobType": "JT_ROOM", "agentName": "", "workerID": "AW_M4FomQaLQZ5j"}
2026-04-26T10:27:56.513-0700	INFO	livekit.agents	service/agentservice.go:298	worker registered	{"namespace": "namespace2", "jobType": "JT_ROOM", "agentName": "", "workerID": "AW_AmBVzA6h3Qvp"}
2026-04-26T10:27:56.527-0700	INFO	livekit.api	service/twirp.go:146	API RoomService.CreateRoom	{"service": "RoomService", "method": "CreateRoom", "room": "mytestroom", "request": {"name": "mytestroom", "agents": [{"restartPolicy": "JRP_ON_FAILURE"}, {"agentName": "ag", "restartPolicy": "JRP_ON_FAILURE"}]}, "duration": "10.155521ms", "status": "200"}
2026-04-26T10:27:56.540-0700	INFO	livekit	client/client.go:220	connecting to	{"url": "ws://localhost:7880/rtc"}
2026-04-26T10:27:56.548-0700	INFO	livekit	service/roommanager.go:414	starting RTC session	{"room": "mytestroom", "roomID": "RM_rzNDcxpPeF3V", "participant": "c1", "participantID": "PA_Qb4XVYDfLps8", "remote": false, "room": "mytestroom", "nodeID": "node-1WVhoRmVy3Arg", "numParticipants": 0, "participantInit": {"Identity": "c1", "Reconnect": false, "ReconnectReason": "RR_UNKNOWN", "AutoSubscribe": true, "AutoSubscribeDataTrack": false, "Client": {"sdk": "GO", "protocol": 17}, "Grants": {"Identity": "c1", "Kind": "", "KindDetails": [], "Video": {"RoomCreate": false, "RoomList": false, "RoomRecord": false, "RoomAdmin": false, "RoomJoin": true, "Room": "mytestroom", "CanPublish": "not-set", "CanSubscribe": "not-set", "CanPublishData": "not-set", "CanPublishSources": [], "CanUpdateOwnMetadata": "not-set", "IngressAdmin": false, "Hidden": false, "Recorder": false, "Agent": false, "CanSubscribeMetrics": "not-set", "DestinationRoom": ""}, "SIP": {}, "Agent": {}, "Inference": {}, "Observability": {}, "RoomConfig": {},
 "RoomPreset": ""}, "Region": "", "AdaptiveStream": false, "ID": "", "SubscriberAllowPause": "not-set", "DisableICELite": false, "CreateRoom": {"name": "mytestroom"}, "AddTrackRequests": [], "PublisherOffer": {}, "SyncState": {}, "UseSinglePeerConnection": false}}
2026-04-26T10:27:56.555-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer	{"room": "mytestroom", "roomID": "RM_rzNDcxpPeF3V", "participant": "c1", "participantID": "PA_Qb4XVYDfLps8", "remote": false, "transport": "SUBSCRIBER"}
2026-04-26T10:27:56.556-0700	INFO	livekit	test/integration_helpers.go:131	waiting for clients to become connected
2026-04-26T10:27:56.557-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun1.l.google.com:19302: write udp6 [::]:55804->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address	{"room": "mytestroom", "roomID": "RM_rzNDcxpPeF3V", "participant": "c1", "participantID": "PA_Qb4XVYDfLps8", "remote": false, "transport": "SUBSCRIBER"}
2026-04-26T10:27:56.557-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun.l.google.com:19302: write udp6 [::]:55311->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address	{"room": "mytestroom", "roomID": "RM_rzNDcxpPeF3V", "participant": "c1", "participantID": "PA_Qb4XVYDfLps8", "remote": false, "transport": "SUBSCRIBER"}
2026-04-26T10:27:56.559-0700	INFO	livekit	rtc/transport.go:1233	unlabeled datachannel added	{"label": "pubraw"}
2026-04-26T10:27:56.561-0700	INFO	livekit	client/client.go:544	join accepted, awaiting offer	{"participant": "c1"}
2026-04-26T10:27:56.561-0700	INFO	livekit	client/client.go:559	received server offer	{"participant": "c1", "sdp": {"type":"offer","sdp":"v=0\r\no=- 3149152833927290664 1777224476 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 B8:7E:06:00:80:7E:3E:3F:A7:A9:55:4F:A0:08:D4:D1:37:AF:83:6E:36:4B:17:F8:BD:14:9E:EE:3A:84:6D:3E\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:65535\r\na=ice-ufrag:crdhuWBqkghxJogT\r\na=ice-pwd:GZzgwrPedeKMKwQSAQKbBiVOSBqWnhsk\r\n"}, "offerId": 32, "midToTrackID": null}
2026-04-26T10:27:56.562-0700	INFO	livekit	client/client.go:1176	handling server offer	{"participant": "c1"}
2026-04-26T10:27:56.563-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer
2026-04-26T10:27:56.565-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking
2026-04-26T10:27:56.565-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking
2026-04-26T10:27:56.565-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:27:56.565-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting
2026-04-26T10:27:56.565-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:27:56.566-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:27:56.566-0700	INFO	livekit	client/client.go:451	sending subscriber answer	{"participant": "c1", "sdp": {"type":"answer","sdp":"v=0\r\no=- 2543070842183017837 1777224476 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 5D:BF:D8:FF:B1:71:B1:E2:40:00:9C:BE:12:04:65:93:53:B9:29:C8:51:9C:DF:97:DB:FC:DA:93:EA:DA:C3:36\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:1073741823\r\na=ice-ufrag:OGrhFUhsLPXmoPvC\r\na=ice-pwd:rlyOOnzFkDCthbKlllBFXfebQsOjmbsp\r\n"}}
2026-04-26T10:27:56.567-0700	WARN	livekit.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun.l.google.com:19302: write udp6 [::]:59314->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address
2026-04-26T10:27:56.567-0700	WARN	livekit.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun1.l.google.com:19302: write udp6 [::]:38637->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address
2026-04-26T10:27:56.568-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable	{"room": "mytestroom", "roomID": "RM_rzNDcxpPeF3V", "participant": "c1", "participantID": "PA_Qb4XVYDfLps8", "remote": false, "transport": "SUBSCRIBER"}
2026-04-26T10:27:56.568-0700	INFO	livekit.transport.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking	{"room": "mytestroom", "roomID": "RM_rzNDcxpPeF3V", "participant": "c1", "participantID": "PA_Qb4XVYDfLps8", "remote": false, "transport": "SUBSCRIBER"}
2026-04-26T10:27:56.568-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking	{"room": "mytestroom", "roomID": "RM_rzNDcxpPeF3V", "participant": "c1", "participantID": "PA_Qb4XVYDfLps8", "remote": false, "transport": "SUBSCRIBER"}
2026-04-26T10:27:56.569-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting	{"room": "mytestroom", "roomID": "RM_rzNDcxpPeF3V", "participant": "c1", "participantID": "PA_Qb4XVYDfLps8", "remote": false, "transport": "SUBSCRIBER"}
2026-04-26T10:27:56.571-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:1117	Ignoring remote candidate with disabled network type tcp4: tcp4 host 172.17.0.4:7881 (resolved: 172.17.0.4:7881)
2026-04-26T10:27:56.725-0700	INFO	livekit.agents	service/agentservice.go:407	assigned job to worker	{"jobID": "AJ_EHVp5KSiuiJ9", "namespace": "namespace1", "agentName": "", "jobType": "JT_ROOM", "room": "mytestroom", "roomID": "RM_rzNDcxpPeF3V", "workerID": "AW_M4FomQaLQZ5j", "apiKey": "apikey"}
2026-04-26T10:27:56.727-0700	INFO	livekit.agents	service/agentservice.go:407	assigned job to worker	{"jobID": "AJ_mKGV8aLVGHvR", "namespace": "namespace2", "agentName": "", "jobType": "JT_ROOM", "room": "mytestroom", "roomID": "RM_rzNDcxpPeF3V", "workerID": "AW_AmBVzA6h3Qvp", "apiKey": "apikey"}
2026-04-26T10:27:56.964-0700	INFO	livekit.transport.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Closed	{"room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c2", "participantID": "PA_XpmQ7VudDubv", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:56.965-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: closed	{"room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c2", "participantID": "PA_XpmQ7VudDubv", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:56.965-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: closed	{"room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c2", "participantID": "PA_XpmQ7VudDubv", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:56.966-0700	INFO	livekit.transport.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Closed	{"room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c1", "participantID": "PA_brK74g5GJ3V7", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:56.967-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: closed	{"room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c1", "participantID": "PA_brK74g5GJ3V7", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:56.967-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: closed	{"room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c1", "participantID": "PA_brK74g5GJ3V7", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:57.612-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Connected
2026-04-26T10:27:57.612-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: connected
