=== Running Build & Test X64 ===
-- The CXX compiler identification is GNU 9.5.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/g++-9 - skipped
 96/179 Test  #96: list_test_cases_junit ......................   Passed    0.07 sec
        Start  98: list_test_suites_xml
 97/179 Test  #97: list_test_suites ...........................   Passed    0.06 sec
        Start  99: list_test_suites_junit
 98/179 Test  #98: list_test_suites_xml .......................   Passed    0.07 sec
        Start 100: list_reporters
 99/179 Test  #99: list_test_suites_junit .....................   Passed    0.07 sec
        Start 101: list_reporters_xml
100/179 Test #100: list_reporters .............................   Passed    0.08 sec
        Start 102: list_reporters_junit
101/179 Test #101: list_reporters_xml .........................   Passed    0.05 sec
        Start 103: all_binary
102/179 Test #102: list_reporters_junit .......................   Passed    0.06 sec
        Start 104: all_binary_xml
103/179 Test #103: all_binary .................................   Passed    0.05 sec
        Start 105: all_binary_junit
104/179 Test #104: all_binary_xml .............................   Passed    0.07 sec
        Start 106: abort_after
105/179 Test #105: all_binary_junit ...........................   Passed    0.08 sec
        Start 107: abort_after_xml
106/179 Test #106: abort_after ................................   Passed    0.06 sec
        Start 108: abort_after_junit
107/179 Test #107: abort_after_xml ............................   Passed    0.06 sec
        Start 109: first_last
108/179 Test #109: first_last .................................   Passed    0.05 sec
        Start 110: first_last_xml
109/179 Test #108: abort_after_junit ..........................   Passed    0.06 sec
        Start 111: first_last_junit
110/179 Test #110: first_last_xml .............................   Passed    0.06 sec
        Start 112: filter_1
111/179 Test #111: first_last_junit ...........................   Passed    0.06 sec
        Start 113: filter_1_xml
112/179 Test #113: filter_1_xml ...............................   Passed    0.05 sec
        Start 114: filter_1_junit
113/179 Test #112: filter_1 ...................................   Passed    0.05 sec
        Start 115: filter_2
114/179 Test #114: filter_1_junit .............................   Passed    0.06 sec
        Start 116: filter_2_xml
115/179 Test #115: filter_2 ...................................   Passed    0.06 sec
        Start 117: filter_2_junit
116/179 Test #116: filter_2_xml ...............................   Passed    0.07 sec
        Start 118: filter_3
117/179 Test #117: filter_2_junit .............................   Passed    0.07 sec
        Start 119: filter_3_xml
118/179 Test #118: filter_3 ...................................   Passed    0.07 sec
        Start 120: filter_3_junit
119/179 Test #119: filter_3_xml ...............................   Passed    0.07 sec
        Start 121: filter_4
120/179 Test #120: filter_3_junit .............................   Passed    0.06 sec
        Start 122: filter_4_xml
121/179 Test #121: filter_4 ...................................   Passed    0.06 sec
        Start 123: filter_4_junit
122/179 Test #122: filter_4_xml ...............................   Passed    0.06 sec
        Start 124: order_1
123/179 Test #123: filter_4_junit .............................   Passed    0.06 sec
        Start 125: order_1_xml
124/179 Test #124: order_1 ....................................   Passed    0.07 sec
        Start 126: order_1_junit
125/179 Test #125: order_1_xml ................................   Passed    0.06 sec
        Start 127: order_2
126/179 Test #127: order_2 ....................................   Passed    0.06 sec
        Start 128: order_2_xml
127/179 Test #126: order_1_junit ..............................   Passed    0.07 sec
        Start 129: order_2_junit
128/179 Test #129: order_2_junit ..............................   Passed    0.07 sec
        Start 130: order_3
129/179 Test #128: order_2_xml ................................   Passed    0.08 sec
        Start 131: order_3_xml
130/179 Test #130: order_3 ....................................   Passed    0.08 sec
        Start 132: order_3_junit
131/179 Test #131: order_3_xml ................................   Passed    0.09 sec
        Start 133: quiet
132/179 Test #133: quiet ......................................   Passed    0.05 sec
        Start 134: quiet_xml
133/179 Test #132: order_3_junit ..............................   Passed    0.06 sec
        Start 135: quiet_junit
134/179 Test #134: quiet_xml ..................................   Passed    0.05 sec
        Start 136: minimal
135/179 Test #135: quiet_junit ................................   Passed    0.05 sec
        Start 137: minimal_xml
136/179 Test #136: minimal ....................................   Passed    0.07 sec
        Start 138: minimal_junit
137/179 Test #137: minimal_xml ................................   Passed    0.07 sec
        Start 139: minimal_no_fail
138/179 Test #139: minimal_no_fail ............................   Passed    0.06 sec
        Start 140: minimal_no_fail_xml
139/179 Test #138: minimal_junit ..............................   Passed    0.07 sec
        Start 141: minimal_no_fail_junit
140/179 Test #140: minimal_no_fail_xml ........................   Passed    0.06 sec
        Start 142: disabled_but_evaluated
141/179 Test #141: minimal_no_fail_junit ......................   Passed    0.06 sec
        Start 143: no_multithreading
142/179 Test #142: disabled_but_evaluated .....................   Passed    0.03 sec
        Start 144: no_multi_lane_atomics
143/179 Test #143: no_multithreading ..........................   Passed    0.08 sec
        Start 145: disabled
144/179 Test #144: no_multi_lane_atomics ......................   Passed    0.07 sec
        Start 146: std_headers
145/179 Test #145: disabled ...................................   Passed    0.03 sec
        Start 147: exe_with_static_libs
146/179 Test #146: std_headers ................................   Passed    0.07 sec
        Start 148: exe_with_static_libs_xml
147/179 Test #147: exe_with_static_libs .......................   Passed    0.05 sec
        Start 149: exe_with_static_libs_junit
148/179 Test #149: exe_with_static_libs_junit .................   Passed    0.04 sec
        Start 150: executable_dll_and_plugin
149/179 Test #148: exe_with_static_libs_xml ...................   Passed    0.05 sec
        Start 151: executable_dll_and_plugin_xml
150/179 Test #150: executable_dll_and_plugin ..................   Passed    0.04 sec
        Start 152: executable_dll_and_plugin_junit
151/179 Test #151: executable_dll_and_plugin_xml ..............   Passed    0.04 sec
        Start 153: same_tests_multiple_configurations
152/179 Test #153: same_tests_multiple_configurations .........   Passed    0.05 sec
        Start 154: same_tests_multiple_configurations_xml
153/179 Test #152: executable_dll_and_plugin_junit ............   Passed    0.08 sec
        Start 155: same_tests_multiple_configurations_junit
154/179 Test #154: same_tests_multiple_configurations_xml .....   Passed    0.04 sec
        Start 156: playground
155/179 Test #155: same_tests_multiple_configurations_junit ...   Passed    0.04 sec
        Start 157: playground_xml
156/179 Test #156: playground .................................   Passed    0.04 sec
        Start 158: playground_junit
157/179 Test #157: playground_xml .............................   Passed    0.03 sec
        Start 159: doctest/assert/test_expression.cpp
158/179 Test #158: playground_junit ...........................   Passed    0.03 sec
        Start 160: doctest/assert/test_message.cpp
159/179 Test #159: doctest/assert/test_expression.cpp .........   Passed    0.02 sec
        Start 161: doctest/assert/test_type.cpp
160/179 Test #160: doctest/assert/test_message.cpp ............   Passed    0.02 sec
        Start 162: doctest/matchers/test_approx.cpp
161/179 Test #161: doctest/assert/test_type.cpp ...............   Passed    0.02 sec
        Start 163: doctest/matchers/test_contains.cpp
162/179 Test #163: doctest/matchers/test_contains.cpp .........   Passed    0.02 sec
        Start 164: doctest/matchers/test_is_nan.cpp
163/179 Test #162: doctest/matchers/test_approx.cpp ...........   Passed    0.03 sec
        Start 165: doctest/test_color.ansi.cpp
164/179 Test #165: doctest/test_color.ansi.cpp ................   Passed    0.02 sec
        Start 166: doctest/test_color.none.cpp
165/179 Test #164: doctest/matchers/test_is_nan.cpp ...........   Passed    0.03 sec
        Start 167: doctest/test_color.win32.cpp
166/179 Test #167: doctest/test_color.win32.cpp ...............   Passed    0.03 sec
        Start 168: doctest/test_debugger.cpp
167/179 Test #166: doctest/test_color.none.cpp ................   Passed    0.03 sec
        Start 169: doctest/test_exception_translator.cpp
168/179 Test #169: doctest/test_exception_translator.cpp ......   Passed    0.02 sec
        Start 170: doctest/test_filters.cpp
169/179 Test #168: doctest/test_debugger.cpp ..................   Passed    0.03 sec
        Start 171: doctest/test_path.cpp
170/179 Test #170: doctest/test_filters.cpp ...................   Passed    0.03 sec
        Start 172: doctest/test_platform.cpp
171/179 Test #171: doctest/test_path.cpp ......................   Passed    0.03 sec
        Start 173: doctest/test_string.cpp
172/179 Test #172: doctest/test_platform.cpp ..................   Passed    0.02 sec
        Start 174: doctest/test_xml.cpp
173/179 Test #173: doctest/test_string.cpp ....................   Passed    0.03 sec
        Start 175: regression/test.443
174/179 Test #174: doctest/test_xml.cpp .......................   Passed    0.03 sec
        Start 176: regression/test.630.cpp
175/179 Test #175: regression/test.443 ........................   Passed    0.03 sec
        Start 177: regression/test.651.cpp
176/179 Test #176: regression/test.630.cpp ....................   Passed    0.02 sec
        Start 178: regression/test.786.cpp
177/179 Test #177: regression/test.651.cpp ....................   Passed    0.02 sec
        Start 179: regression/test.873.cpp
178/179 Test #178: regression/test.786.cpp ....................   Passed    0.02 sec
179/179 Test #179: regression/test.873.cpp ....................   Passed    0.02 sec

100% tests passed, 0 tests failed out of 179

Total Test time (real) =   4.95 sec
-- The CXX compiler identification is GNU 9.5.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/g++-9 - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Looking for C++ include pthread.h
-- Looking for C++ include pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Performing Test HAVE_UNSAFE_BUFFER_USAGE
-- Performing Test HAVE_UNSAFE_BUFFER_USAGE - Failed
-- Could NOT find MPI_CXX (missing: MPI_CXX_LIB_NAMES MPI_CXX_HEADER_DIR MPI_CXX_WORKS) 
-- Could NOT find MPI (missing: MPI_CXX_FOUND CXX) 
-- Configuring done
-- Generating done
-- Build files have been written to: /app/build
[1/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/alternative_macros.cpp.o
[2/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/alternative_macros.cpp.o
[3/180] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/alternative_macros.cpp.o
[4/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/test_cases_and_suites.cpp.o
[5/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/no_failures.cpp.o
[6/180] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/alternative_macros.cpp.o
[7/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/logging.cpp.o
[8/180] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/test_cases_and_suites.cpp.o
[9/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/templated_test_cases.cpp.o
[10/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/test_cases_and_suites.cpp.o
[11/180] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/test_cases_and_suites.cpp.o
[12/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/double_stringification.cpp.o
[13/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/double_stringification.cpp.o
[14/180] Building CXX object examples/all_features/CMakeFiles/disabled_but_evaluated.dir/assert_returns_disabled.cpp.o
[15/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/reporters_and_listeners.cpp.o
[16/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/templated_test_cases.cpp.o
[17/180] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/double_stringification.cpp.o
[18/180] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/reporters_and_listeners.cpp.o
[19/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/assertion_macros.cpp.o
[20/180] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/double_stringification.cpp.o
[21/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/reporters_and_listeners.cpp.o
[22/180] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/templated_test_cases.cpp.o
[23/180] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/reporters_and_listeners.cpp.o
[24/180] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/templated_test_cases.cpp.o
[25/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/enums.cpp.o
[26/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/subcases.cpp.o
[27/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/asserts_used_outside_of_tests.cpp.o
[28/180] Building CXX object examples/all_features/CMakeFiles/std_headers.dir/alternative_macros.cpp.o
[29/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/stringification.cpp.o
[30/180] Building CXX object examples/combining_the_same_tests_built_differently_in_multiple_shared_objects/CMakeFiles/same_tests_multiple_configurations.dir/main.cpp.o
[31/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/logging.cpp.o
[32/180] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/logging.cpp.o
