Error from docker build
#7 49.47 Adding debian:QuoVadis_Root_CA_2_G3.pem
#7 49.48 Adding debian:SSL.com_Root_Certification_Authority_RSA.pem
#7 49.49 Adding debian:Buypass_Class_3_Root_CA.pem
#7 49.49 Adding debian:certSIGN_ROOT_CA.pem
#7 49.51 Adding debian:Entrust_Root_Certification_Authority_-_G2.pem
#7 49.51 Adding debian:Starfield_Services_Root_Certificate_Authority_-_G2.pem
#7 49.52 Adding debian:SecureSign_RootCA11.pem
#7 49.52 Adding debian:GTS_Root_R3.pem
#7 49.53 Adding debian:DigiCert_Trusted_Root_G4.pem
#7 49.54 Adding debian:vTrus_ECC_Root_CA.pem
#7 49.55 Adding debian:AC_RAIZ_FNMT-RCM.pem
#7 49.56 Adding debian:Security_Communication_RootCA2.pem
#7 49.56 Adding debian:TrustAsia_Global_Root_CA_G3.pem
#7 49.56 Adding debian:GlobalSign_ECC_Root_CA_-_R4.pem
#7 49.57 Adding debian:DigiCert_High_Assurance_EV_Root_CA.pem
#7 49.58 Adding debian:Certum_Trusted_Network_CA_2.pem
#7 49.58 Adding debian:AffirmTrust_Networking.pem
#7 49.59 Adding debian:DigiCert_Assured_ID_Root_G2.pem
#7 49.60 Adding debian:CFCA_EV_ROOT.pem
#7 49.61 Adding debian:Hongkong_Post_Root_CA_3.pem
#7 49.62 Adding debian:COMODO_Certification_Authority.pem
#7 49.62 Adding debian:Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
#7 49.62 Adding debian:ISRG_Root_X2.pem
#7 49.64 Adding debian:TWCA_Global_Root_CA.pem
#7 49.65 Adding debian:GDCA_TrustAUTH_R5_ROOT.pem
#7 49.65 Adding debian:Microsoft_ECC_Root_Certificate_Authority_2017.pem
#7 49.65 Adding debian:SSL.com_EV_Root_Certification_Authority_ECC.pem
#7 49.66 Adding debian:QuoVadis_Root_CA_3_G3.pem
#7 49.67 Adding debian:DigiCert_Global_Root_CA.pem
#7 49.68 Adding debian:Sectigo_Public_Server_Authentication_Root_E46.pem
#7 49.68 Adding debian:emSign_Root_CA_-_C1.pem
#7 49.69 Adding debian:D-TRUST_EV_Root_CA_1_2020.pem
#7 49.69 Adding debian:GlobalSign_Root_CA.pem
#7 49.70 Adding debian:certSIGN_Root_CA_G2.pem
#7 49.71 Adding debian:CommScope_Public_Trust_RSA_Root-01.pem
#7 49.71 Adding debian:TeliaSonera_Root_CA_v1.pem
#7 49.73 Adding debian:Buypass_Class_2_Root_CA.pem
#7 49.73 Adding debian:UCA_Extended_Validation_Root.pem
#7 49.74 Adding debian:Microsoft_RSA_Root_Certificate_Authority_2017.pem
#7 49.74 Adding debian:OISTE_WISeKey_Global_Root_GC_CA.pem
#7 49.75 Adding debian:GlobalSign_Root_R46.pem
#7 49.76 Adding debian:Security_Communication_RootCA3.pem
#7 49.76 Adding debian:Atos_TrustedRoot_Root_CA_ECC_TLS_2021.pem
#7 49.77 Adding debian:GTS_Root_R1.pem
#7 49.77 Adding debian:Baltimore_CyberTrust_Root.pem
#7 49.78 Adding debian:DigiCert_Global_Root_G3.pem
#7 49.78 Adding debian:Secure_Global_CA.pem
#7 49.79 Adding debian:D-TRUST_Root_Class_3_CA_2_EV_2009.pem
#7 49.80 Adding debian:DigiCert_Global_Root_G2.pem
#7 49.80 Adding debian:SSL.com_Root_Certification_Authority_ECC.pem
#7 49.81 Adding debian:USERTrust_RSA_Certification_Authority.pem
#7 49.82 Adding debian:Entrust_Root_Certification_Authority.pem
#7 49.82 Adding debian:Starfield_Class_2_CA.pem
#7 49.83 Adding debian:ePKI_Root_Certification_Authority.pem
#7 49.84 Adding debian:AffirmTrust_Premium.pem
#7 49.84 Adding debian:CommScope_Public_Trust_ECC_Root-01.pem
#7 49.85 Adding debian:Security_Communication_ECC_RootCA1.pem
#7 49.86 Adding debian:emSign_Root_CA_-_G1.pem
#7 49.87 Adding debian:AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
#7 49.92 done.
#7 49.93 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 49.98 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 50.00 Updating certificates in /etc/ssl/certs...
#7 51.64 0 added, 0 removed; done.
#7 51.64 Running hooks in /etc/ca-certificates/update.d...
#7 51.65 
#7 52.24 done.
#7 52.24 done.
#7 DONE 57.5s

#8 [4/8] RUN wget https://downloads.apache.org/maven/maven-3/3.8.1/binaries/apache-maven-3.8.1-bin.tar.gz     && tar xzvf apache-maven-3.8.1-bin.tar.gz -C /opt     && ln -s /opt/apache-maven-3.8.1 /opt/maven     && ln -s /opt/maven/bin/mvn /usr/bin/mvn     && rm apache-maven-3.8.1-bin.tar.gz
#8 1.073 --2026-05-07 03:42:28--  https://downloads.apache.org/maven/maven-3/3.8.1/binaries/apache-maven-3.8.1-bin.tar.gz
#8 1.083 Resolving downloads.apache.org (downloads.apache.org)... 95.216.224.44, 88.99.208.237, 2a01:4f8:10a:39da::2, ...
#8 1.106 Connecting to downloads.apache.org (downloads.apache.org)|95.216.224.44|:443... connected.
#8 1.479 HTTP request sent, awaiting response... 404 Not Found
#8 1.834 2026-05-07 03:42:29 ERROR 404: Not Found.
#8 1.834 
#8 ERROR: process "/bin/sh -c wget https://downloads.apache.org/maven/maven-3/3.8.1/binaries/apache-maven-3.8.1-bin.tar.gz     && tar xzvf apache-maven-3.8.1-bin.tar.gz -C /opt     && ln -s /opt/apache-maven-3.8.1 /opt/maven     && ln -s /opt/maven/bin/mvn /usr/bin/mvn     && rm apache-maven-3.8.1-bin.tar.gz" did not complete successfully: exit code: 8
------
 > [4/8] RUN wget https://downloads.apache.org/maven/maven-3/3.8.1/binaries/apache-maven-3.8.1-bin.tar.gz     && tar xzvf apache-maven-3.8.1-bin.tar.gz -C /opt     && ln -s /opt/apache-maven-3.8.1 /opt/maven     && ln -s /opt/maven/bin/mvn /usr/bin/mvn     && rm apache-maven-3.8.1-bin.tar.gz:
connected.
404 Not Found
#8 1.834 2026-05-07 03:42:29 ERROR 404: Not Found.
#8 1.834 
------
Dockerfile:16
--------------------
  15 |     # Install Maven 3.8.1 or newer
  16 | >>> RUN wget https://downloads.apache.org/maven/maven-3/3.8.1/binaries/apache-maven-3.8.1-bin.tar.gz \
  17 | >>>     && tar xzvf apache-maven-3.8.1-bin.tar.gz -C /opt \
  18 | >>>     && ln -s /opt/apache-maven-3.8.1 /opt/maven \
  19 | >>>     && ln -s /opt/maven/bin/mvn /usr/bin/mvn \
  20 | >>>     && rm apache-maven-3.8.1-bin.tar.gz
  21 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget https://downloads.apache.org/maven/maven-3/3.8.1/binaries/apache-maven-3.8.1-bin.tar.gz     && tar xzvf apache-maven-3.8.1-bin.tar.gz -C /opt     && ln -s /opt/apache-maven-3.8.1 /opt/maven     && ln -s /opt/maven/bin/mvn /usr/bin/mvn     && rm apache-maven-3.8.1-bin.tar.gz" did not complete successfully: exit code: 8
