Found rust-toolchain.toml, Rust toolchain will be managed by it
info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: checking for self-update (current version: 1.29.0)
info: cleaning up downloads & tmp directories
Running cargo test...
test sync::sync_exclude_newer_package_config ... FAILED
test sync::sync_exclude_group_with_environment_variable ... FAILED
test sync::sync_extra_build_dependencies_script ... FAILED
test sync::sync_extra_build_dependencies_script_sources ... FAILED
test sync::sync_empty_virtual_environment ... FAILED
test sync::sync_extra_build_dependencies_setuptools_legacy ... FAILED
test sync::sync_extra_build_dependencies_sources ... FAILED
test sync::sync_dry_json ... FAILED
test sync::sync_extra_build_dependencies_setuptools ... FAILED
test sync::sync_git_lfs ... FAILED
test sync::sync_include_group ... FAILED
test sync::sync_extra_build_dependencies_sources_from_child ... FAILED
test sync::sync_extra_build_variables ... FAILED
test sync::sync_locked_script ... FAILED
test sync::sync_extra_comma_separated ... FAILED
test sync::sync_json ... FAILED
test sync::sync_no_editable ... FAILED
test sync::sync_no_sources_editable_to_package_switch ... FAILED
test sync::sync_invalid_environment ... FAILED
test sync::sync_multiple_sources_index_disjoint_extras ... FAILED
test sync::sync_git_repeated_member_backwards_path ... FAILED
test python_list::python_list_with_mirrors ... ok
test sync::sync_group_self ... FAILED
test sync::sync_fails_ambiguous_url ... FAILED
test sync::sync_group_non_project_member ... FAILED
test sync::sync_no_sources_missing_member ... FAILED
test sync::sync_git_path_dependency ... FAILED
test sync::sync_git_repeated_member_dynamic_metadata ... FAILED
test sync::sync_non_existent_extra_no_optional_dependencies ... FAILED
test sync::sync_group_member ... FAILED
test sync::sync_non_existent_extra ... FAILED
test sync::sync_git_repeated_member_static_metadata ... FAILED
test sync::sync_group ... FAILED
test sync::sync_non_existent_extra_non_project_workspace ... FAILED
test sync::sync_ignore_extras_check_when_no_provides_extras ... FAILED
test sync::sync_ignores_incompatible_global_python_version ... FAILED
test sync::sync_non_existent_default_group ... FAILED
test sync::sync_no_sources_package ... FAILED
test sync::sync_non_project_frozen ... FAILED
test sync::sync_non_existent_group ... FAILED
test sync::sync_non_project_frozen_modification ... FAILED
test sync::sync_partial_environment_delete ... FAILED
test sync::sync_python_version ... FAILED
test sync::sync_python_preference ... FAILED
test sync::sync_reinstalls_on_version_change ... FAILED
test sync::sync_relative_wheel ... FAILED
test sync::sync_required_environment_hint ... FAILED
test sync::sync_non_existent_extra_workspace_member ... FAILED
test sync::sync_python_platform ... FAILED
test sync::sync_scripts_without_build_system ... FAILED
test sync::sync_reset_state ... FAILED
test sync::sync_upload_time ... FAILED
test sync::sync_non_project_dev_dependencies ... FAILED
test sync::sync_python_missing_download_hint ... FAILED
test sync::sync_script_with_incompatible_build_constraints ... FAILED
test sync::sync_wheel_path_source_error ... FAILED
test sync::sync_non_project_group ... FAILED
test sync::sync_override_package ... FAILED
test sync::sync_script ... FAILED
test sync::sync_update_project ... FAILED
test sync::sync_scripts_project_not_packaged ... FAILED
test sync::sync_url_with_query_parameters ... FAILED
test sync::sync_stale_egg_info ... FAILED
test sync::sync_workspace_members_with_transitive_dependencies ... FAILED
test sync::sync_virtual_env_warning ... FAILED
test sync::sync_zstd_wheel ... FAILED
test sync::sync_wheel_url_source_error ... FAILED
test sync::sync_script_with_compatible_build_constraints ... FAILED
test sync::transitive_dev ... FAILED
test sync::sync_when_virtual_environment_incompatible_with_interpreter ... FAILED
test sync::unsupported_git_scheme ... FAILED
test sync::transitive_group_conflicts_cycle ... FAILED
test sync::sync_workspace_custom_environment_path ... FAILED
test sync::transitive_group_conflicts_deep ... FAILED
test sync::toggle_workspace_editable ... FAILED
test sync::undeclared_editable ... FAILED
test sync::sync_workspace_member_build_constraints ... FAILED
test sync::virtual_dependency_group ... FAILED
test sync::url_hash_mismatch ... FAILED
test sync::virtual_empty ... FAILED
test sync::virtual_no_build_dynamic_no_cache ... FAILED
test sync::workspace_editable_conflict ... FAILED
test sync::transitive_group_conflicts_siblings ... FAILED
test sync::transitive_group_conflicts_shallow ... FAILED
test tool_install::tool_install_bad_receipt ... FAILED
test tool_dir::tool_dir ... FAILED
test tool_install::tool_install_python_preference ... ignored, https://github.com/astral-sh/uv/issues/7473
test tool_dir::tool_dir_bin ... FAILED
test sync::virtual_no_build_dynamic_cached ... FAILED
test tool_install::tool_install_at_latest ... FAILED
test sync::virtual_no_build ... FAILED
test tool_install::tool_install_editable ... FAILED
test tool_install::tool_install ... FAILED
test tool_install::tool_install_force ... FAILED
test tool_install::tool_install_from ... FAILED
test tool_install::tool_install_editable_from ... FAILED
test tool_install::tool_install_from_at_latest ... FAILED
test tool_install::tool_install_git_lfs ... FAILED
test tool_install::tool_install_at_latest_upgrade ... FAILED
test tool_install::tool_install_credentials ... FAILED
test tool_install::tool_install_git ... FAILED
test tool_install::tool_install_already_installed ... FAILED
test tool_install::tool_install_at_version ... FAILED
test tool_install::tool_install_malformed_dist_info ... FAILED
test tool_install::tool_install_constraints ... FAILED
test tool_install::tool_install_preserve_environment ... FAILED
test tool_install::tool_install_default_credentials ... FAILED
test tool_install::tool_install_find_links ... FAILED
test tool_install::tool_install_python_from_global_version_file ... FAILED
test tool_install::tool_install_python ... FAILED
test tool_install::tool_install_from_at_version ... FAILED
test tool_install::tool_install_home ... FAILED
test tool_install::tool_install_python_platform ... FAILED
test tool_install::tool_install_no_entrypoints ... FAILED
test tool_install::tool_install_mismatched_name ... FAILED
test tool_install::tool_install_removed_python ... FAILED
test tool_install::tool_install_overrides ... FAILED
test tool_install::tool_install_python_requests ... FAILED
test tool_install::tool_install_remove_on_empty ... FAILED
test tool_install::tool_install_with_executables_from_no_entrypoints ... FAILED
test tool_install::tool_install_requirements_txt_arguments ... FAILED
test tool_install::tool_install_with_executables_from ... FAILED
test tool_install::tool_install_unnamed_package ... FAILED
test tool_install::tool_install_requirements_txt ... FAILED
test tool_install::tool_install_version ... FAILED
test tool_install::tool_install_settings ... FAILED
test tool_install::tool_install_unnamed_with ... FAILED
test tool_install::tool_install_with_compatible_build_constraints ... FAILED
test tool_install::tool_install_with_incompatible_build_constraints ... FAILED
test tool_install::tool_install_uninstallable ... FAILED
test tool_install::tool_install_unnamed_conflict ... FAILED
test tool_install::tool_install_upgrade ... FAILED
test tool_install::tool_install_with_editable ... FAILED
test tool_list::tool_list_empty ... FAILED
test tool_install::tool_install_with_dependencies_from_script ... FAILED
test tool_install::tool_install_tool_bin_dir ... FAILED
test tool_list::tool_list_deprecated ... FAILED
test tool_list::tool_list_show_all ... FAILED
test tool_install::tool_install_suggest_other_packages_with_executable ... FAILED
test tool_install::tool_install_unnamed_from ... FAILED
test tool_list::tool_list_paths ... FAILED
test tool_install::tool_install_xdg_bin_home ... FAILED
test tool_install::tool_install_warn_path ... FAILED
test tool_list::tool_list ... FAILED
test tool_install::tool_install_xdg_data_home ... FAILED
test tool_list::tool_list_bad_environment ... FAILED
test tool_list::tool_list_missing_receipt ... FAILED
test tool_list::tool_list_show_extras ... FAILED
test tool_run::tool_run_from_install ... FAILED
test tool_list::tool_list_show_version_specifiers ... FAILED
test tool_run::tool_run_latest_extra ... FAILED
test tool_run::tool_run_git_lfs ... FAILED
test tool_list::tool_list_show_python ... FAILED
test tool_run::tool_run_extra ... FAILED
test tool_run::tool_run_overrides ... FAILED
test tool_run::tool_run_latest_keyring_auth ... FAILED
test tool_list::tool_list_show_with ... FAILED
test tool_run::tool_run_args ... FAILED
test tool_run::tool_run_at_version ... FAILED
test tool_run::tool_run_cache ... FAILED
test tool_run::tool_run_python ... FAILED
test tool_run::tool_run_list_installed ... FAILED
test tool_run::tool_run_constraints ... FAILED
test tool_run::tool_run_from_at ... FAILED
test tool_run::tool_run_csv_with ... FAILED
test tool_run::tool_run_csv_with_shorthand ... FAILED
test tool_run::tool_run_python_from_global_version_file ... FAILED
test tool_run::tool_run_python_from ... FAILED
test tool_run::tool_run_from_version ... FAILED
test tool_run::tool_run_git ... FAILED
test tool_run::tool_run_from_install_constraints ... FAILED
test tool_run::run_with_env_file ... FAILED
test tool_run::tool_run_latest ... FAILED
test tool_run::tool_run_python_with_explicit_default_bypasses_global_pin ... FAILED
test tool_run::tool_run_repeated_with ... FAILED
test tool_run::tool_run_python_version_overrides_global_pin ... FAILED
test tool_run::tool_run_python_at_version ... FAILED
test tool_run::tool_run_resolution_error ... FAILED
test tool_run::tool_run_requirements_txt ... FAILED
test tool_run::tool_run_with_existing_py_script ... FAILED
test tool_run::tool_run_with_nonexistent_pyw_script ... FAILED
test tool_run::tool_run_requirements_txt_arguments ... FAILED
test tool_run::tool_run_reresolve_python ... FAILED
test tool_run::tool_run_with_script_and_from_script ... FAILED
test tool_run::warn_no_executables_found ... FAILED
test tool_uninstall::tool_uninstall_multiple_names ... FAILED
test tool_run::tool_run_without_output ... FAILED
test tool_run::tool_run_verbatim_name ... FAILED
test tool_run::tool_run_warn_executable_not_in_from ... FAILED
test tool_run::tool_run_with_compatible_build_constraints ... FAILED
test tool_upgrade::test_tool_upgrade_additional_entrypoints ... FAILED
test tool_run::tool_run_specifier ... FAILED
test tool_run::tool_run_with_dependencies_from_script ... FAILED
test tool_run::tool_run_suggest_valid_commands ... FAILED
test tool_run::tool_run_with_editable ... FAILED
test tool_run::tool_run_upgrade_warn ... FAILED
test tool_run::tool_run_url ... FAILED
test tool_run::tool_run_verbose_hint ... FAILED
test tool_uninstall::tool_uninstall_missing_receipt ... FAILED
test tool_uninstall::tool_uninstall_not_installed ... FAILED
test tool_run::tool_run_with_existing_pyw_script ... FAILED
test tool_run::tool_run_with_from_script ... FAILED
test tool_run::tool_run_with_incompatible_build_constraints ... FAILED
test tool_run::tool_run_with_nonexistent_py_script ... FAILED
test tool_uninstall::tool_uninstall ... FAILED
test tool_uninstall::tool_uninstall_all_missing_receipt ... FAILED
test tool_upgrade::tool_upgrade_constraint ... FAILED
test tool_upgrade::tool_upgrade_all ... FAILED
test tool_upgrade::tool_upgrade_excludes ... FAILED
test tool_upgrade::tool_upgrade_invalid_auth ... FAILED
test tool_upgrade::tool_upgrade_empty ... FAILED
test tool_upgrade::tool_upgrade_respect_constraints ... FAILED
test tree::cycle_depth_no_dedupe ... FAILED
test tree::cycle_no_orphaned_roots ... FAILED
test tool_upgrade::tool_upgrade_name ... FAILED
test tool_upgrade::tool_upgrade_non_existing_package ... FAILED
test tool_upgrade::tool_upgrade_python ... FAILED
test tool_upgrade::tool_upgrade_pinned_hint_with_mixed_constraint ... FAILED
test tool_upgrade::tool_upgrade_not_stop_if_upgrade_fails ... FAILED
test tool_upgrade::tool_upgrade_pinned_hint ... FAILED
test tool_upgrade::tool_upgrade_settings ... FAILED
test tree::dev_dependencies ... FAILED
test tree::cycle_no_infinite_loop ... FAILED
test tree::dev_dependencies_inverted ... FAILED
test tool_upgrade::tool_upgrade_python_with_all ... FAILED
test tool_upgrade::tool_upgrade_multiple_names ... FAILED
test tree::cycle_invert_deep ... FAILED
test tree::group ... FAILED
test tool_upgrade::tool_upgrade_with ... FAILED
test tree::frozen ... FAILED
test tree::cycle_invert ... FAILED
test tree::cycle_depth_boundary_no_premature_dedupe ... FAILED
test tree::cycle ... FAILED
test tree::nested_platform_dependencies ... FAILED
test tree::invert ... FAILED
test tree::non_project ... FAILED
test tree::nested_dependencies ... FAILED
test tree::non_project_member ... FAILED
test venv::create_venv_313 ... FAILED
test tree::only_group ... FAILED
test tree::optional_dependencies ... FAILED
test venv::create_venv_explicit_request_takes_priority_over_python_version_file ... FAILED
test venv::create_venv_ignores_missing_pyproject_metadata ... FAILED
test tree::optional_dependencies_inverted ... FAILED
