info: syncing channel updates for 1.91.1-x86_64-unknown-linux-gnu
info: latest update on 2025-11-10 for version 1.91.1 (ed61e7d7e 2025-11-07)
info: downloading 7 components
    Updating crates.io index
        PASS [   0.147s] (   8/1453) slatedb batch::tests::test_put_delete_batch::case_3
        PASS [   0.178s] (   9/1453) slatedb batch::tests::should_iterate_over_merges_in_descending_order
        PASS [   0.160s] (  10/1453) slatedb batch::tests::should_preserve_both_put_and_merge_when_merge_comes_after_put
        PASS [   0.183s] (  11/1453) slatedb admin::tests::test_admin_submit_compaction
        PASS [   0.165s] (  12/1453) slatedb batch::tests::test_put_delete_batch::case_1
        PASS [   0.185s] (  13/1453) slatedb batch::tests::should_extract_entries_value_then_merge
        PASS [   0.186s] (  14/1453) slatedb batch::tests::should_iterate_over_mixed_operations_including_merges
        PASS [   0.189s] (  15/1453) slatedb batch::tests::should_deduplicate_merge_when_delete_is_added_for_same_key
        PASS [   0.189s] (  16/1453) slatedb batch::tests::should_deduplicate_merge_when_put_is_added_for_same_key
        PASS [   0.191s] (  17/1453) slatedb batch::tests::should_extract_entries_no_merges
        PASS [   0.192s] (  18/1453) slatedb admin::tests::test_load_object_store_from_env
        PASS [   0.192s] (  19/1453) slatedb batch::tests::should_create_merge_operation_with_custom_options
        PASS [   0.192s] (  20/1453) slatedb batch::tests::should_allow_merges_for_different_keys
        PASS [   0.194s] (  21/1453) slatedb batch::tests::test_writebatch_iterator_empty_batch
        PASS [   0.176s] (  22/1453) slatedb batch::tests::should_iterate_over_multiple_merges_for_same_key
        PASS [   0.177s] (  23/1453) slatedb block_iterator::tests::should_seek_descending_to_key_between_entries
        PASS [   0.178s] (  24/1453) slatedb block_iterator::tests::test_iterator
        PASS [   0.179s] (  25/1453) slatedb batch::tests::test_writebatch_iterator_multiple_tombstones
        PASS [   0.198s] (  26/1453) slatedb batch::tests::test_put_delete_batch::case_5
        PASS [   0.198s] (  27/1453) slatedb batch::tests::test_writebatch_iterator_descending
        PASS [   0.199s] (  28/1453) slatedb batch::tests::test_writebatch_iterator_basic
        PASS [   0.181s] (  29/1453) slatedb block_iterator::tests::should_seek_to_first_key_in_block
        PASS [   0.181s] (  30/1453) slatedb block_iterator::tests::should_seek_descending_to_key_before_first
        PASS [   0.183s] (  31/1453) slatedb block_iterator::tests::should_seek_descending_bidirectionally
        PASS [   0.206s] (  32/1453) slatedb batch::tests::should_extract_entries_delete_then_merge
        PASS [   0.207s] (  33/1453) slatedb batch::tests::should_seek_to_merge_operations
        PASS [   0.214s] (  34/1453) slatedb batch::tests::should_iterate_over_merges_in_range
        PASS [   0.200s] (  35/1453) slatedb batch::tests::test_writebatch_iterator_range
        PASS [   0.202s] (  36/1453) slatedb batch::tests::test_put_delete_batch::case_2
        PASS [   0.237s] (  37/1453) slatedb batch::tests::should_create_merge_operation_with_default_options
        PASS [   0.218s] (  38/1453) slatedb block_iterator_v2::tests::should_iterate_entries_with_merge_operands
        PASS [   0.228s] (  39/1453) slatedb batch_write::tests::test_is_first_write_set_false_after_first_write
        PASS [   0.246s] (  40/1453) slatedb block_iterator_v2::tests::should_iterate_descending_single_entry_block
        PASS [   0.254s] (  41/1453) slatedb block_iterator_v2::tests::should_iterate_descending_via_block_iterator_v2
        PASS [   0.256s] (  42/1453) slatedb batch::tests::test_writebatch_iterator_seek_descending
        PASS [   0.262s] (  43/1453) slatedb block_iterator_v2::tests::should_iterate_single_entry_block
        PASS [   0.262s] (  44/1453) slatedb block_iterator_v2::tests::should_iterate_all_entries_descending
        PASS [   0.262s] (  45/1453) slatedb block_iterator_v2::tests::should_iterate_descending_block_with_many_restart_points
        PASS [   0.262s] (  46/1453) slatedb block_iterator_v2::tests::should_handle_shared_prefix_keys
        PASS [   0.262s] (  47/1453) slatedb block_iterator_v2::tests::should_iterate_block_with_many_restart_points
        PASS [   0.262s] (  48/1453) slatedb block_iterator_v2::tests::should_seek_descending_with_dup_key_straddling_restarts
        PASS [   0.266s] (  49/1453) slatedb block_iterator_v2::tests::should_seek_descending_past_last_key
        PASS [   0.266s] (  50/1453) slatedb block_iterator::tests::should_decode_key_at_index_correctly
        PASS [   0.271s] (  51/1453) slatedb block_iterator::tests::test_seek_to_key_beyond_last_key
        PASS [   0.272s] (  52/1453) slatedb block_iterator::tests::test_seek_to_existing_key
        PASS [   0.271s] (  53/1453) slatedb block_iterator::tests::should_seek_multiple_times_sequentially
        PASS [   0.275s] (  54/1453) slatedb block_iterator_v2::tests::should_seek_descending_finds_all_entries_with_duplicate_keys_across_restarts
        PASS [   0.279s] (  55/1453) slatedb block_iterator_v2::tests::should_iterate_descending_across_restart_boundaries
        PASS [   0.282s] (  56/1453) slatedb block_iterator::tests::should_seek_bidirectionally_ascending
        PASS [   0.210s] (  57/1453) slatedb block_iterator_v2::tests::should_seek_descending_with_duplicate_keys_at_specific_restart
        PASS [   0.289s] (  58/1453) slatedb block_iterator::tests::should_seek_with_shared_prefix_keys
        PASS [   0.289s] (  59/1453) slatedb block_iterator_v2::tests::should_seek_descending_before_first_key
        PASS [   0.291s] (  60/1453) slatedb batch::tests::test_writebatch_deduplication
        PASS [   0.292s] (  61/1453) slatedb batch::tests::should_preserve_both_delete_and_merge_when_merge_comes_after_delete
        PASS [   0.295s] (  62/1453) slatedb block_iterator::tests::should_seek_descending_beyond_last_key
        PASS [   0.301s] (  63/1453) slatedb block_iterator::tests::should_iterate_arbitrary_range
        PASS [   0.166s] (  64/1453) slatedb block_iterator_v2::tests::should_seek_past_last_key
        PASS [   0.301s] (  65/1453) slatedb block_iterator_v2::tests::should_iterate_all_entries
        PASS [   0.303s] (  66/1453) slatedb block_iterator::tests::should_full_descending_iteration_work
        PASS [   0.304s] (  67/1453) slatedb block_iterator::tests::should_seek_in_single_entry_block
        PASS [   0.305s] (  68/1453) slatedb block_iterator_v2::tests::should_binary_search_restarts_correctly
        PASS [   0.310s] (  69/1453) slatedb batch::tests::test_writebatch_iterator_seek_before_first
        PASS [   0.310s] (  70/1453) slatedb block_iterator::tests::test_seek_to_key_with_iterator_at_seek_point
        PASS [   0.316s] (  71/1453) slatedb block_iterator::tests::should_seek_to_last_key_in_block
        PASS [   0.169s] (  72/1453) slatedb block_iterator_v2::tests::should_seek_to_first_key
        PASS [   0.265s] (  73/1453) slatedb block_iterator_v2::tests::should_seek_across_restart_boundaries
        PASS [   0.320s] (  74/1453) slatedb block_iterator::tests::test_seek_to_key_skips_records_prior_to_next_key
        PASS [   0.325s] (  75/1453) slatedb batch::tests::test_writebatch_iterator_seek_to_nonexistent
        PASS [   0.274s] (  76/1453) slatedb block_iterator_v2::tests::should_handle_entries_with_timestamps
        PASS [   0.328s] (  77/1453) slatedb batch::tests::test_writebatch_iterator_seek_beyond_end
        PASS [   0.214s] (  78/1453) slatedb batch::tests::test_writebatch_iterator_seek_ascending
        PASS [   0.215s] (  79/1453) slatedb block_iterator_v2::tests::should_seek_descending_with_many_restart_points
        PASS [   0.344s] (  80/1453) slatedb block_iterator::tests::should_seek_descending_to_exact_key
        PASS [   0.294s] (  81/1453) slatedb block_iterator_v2::tests::should_iterate_descending_with_shared_prefix_keys
        PASS [   0.225s] (  82/1453) slatedb block_iterator_v2::tests::should_seek_in_single_entry_block
        PASS [   0.301s] (  83/1453) slatedb block_iterator_v2::tests::should_seek_descending_via_block_iterator_v2
        PASS [   0.244s] (  84/1453) slatedb block_iterator::tests::test_seek_to_key_beyond_last_key_in_block
        PASS [   0.231s] (  85/1453) slatedb block_iterator_v2::tests::should_seek_multiple_times
        PASS [   0.316s] (  86/1453) slatedb block_iterator::tests::test_seek_to_nonexisting_key
        PASS [   0.209s] (  87/1453) slatedb block_iterator_v2::tests::should_seek_to_key_between_entries
        PASS [   0.184s] (  88/1453) slatedb cached_object_store::object_store::tests::test_infer_root
        PASS [   0.202s] (  89/1453) slatedb bytes_range::tests::test_from_prefix_allows_empty_prefix
        PASS [   0.374s] (  90/1453) slatedb block_iterator::tests::should_binary_search_in_large_block
        PASS [   0.197s] (  91/1453) slatedb bytes_range::tests::test_from_prefix_unbounded_for_empty_prefix
        PASS [   0.266s] (  92/1453) slatedb block_iterator_v2::tests::should_seek_finds_all_entries_with_duplicate_keys_across_restarts
        PASS [   0.217s] (  93/1453) slatedb bytes_range::tests::test_contains_with_empty_range
        PASS [   0.211s] (  94/1453) slatedb bytes_range::tests::test_from_prefix_filters_keys_by_prefix
        PASS [   0.338s] (  95/1453) slatedb block_iterator::tests::should_seek_to_key_before_first
        PASS [   0.255s] (  96/1453) slatedb block_iterator_v2::tests::should_seek_to_exact_key
        PASS [   0.211s] (  97/1453) slatedb cached_object_store::object_store::tests::test_align_range
        PASS [   0.227s] (  98/1453) slatedb bytes_generator::tests::test_should_generate_ordered_bytes
        PASS [   0.228s] (  99/1453) slatedb block_iterator_v2::tests::should_seek_with_duplicate_keys_at_specific_restart
        PASS [   0.223s] ( 100/1453) slatedb bytes_range::tests::test_from_prefix_handles_all_ff_prefix
        PASS [   0.400s] ( 101/1453) slatedb batch::tests::test_writebatch_iterator_range_with_tombstones
        PASS [   0.228s] ( 102/1453) slatedb bytes_range::tests::test_contains_with_value_in_range
        PASS [   0.200s] ( 103/1453) slatedb cached_object_store::object_store::tests::test_preload_cache
        PASS [   0.225s] ( 104/1453) slatedb bytes_range::tests::test_new_with_unbounded_range_is_valid
        PASS [   0.360s] ( 105/1453) slatedb block_iterator_v2::tests::should_seek_descending_to_key_between_entries
        PASS [   0.233s] ( 106/1453) slatedb bytes_range::tests::test_new_with_start_larger_than_end_panics
        PASS [   0.253s] ( 107/1453) slatedb block_iterator_v2::tests::should_seek_to_key_before_first
        PASS [   0.244s] ( 108/1453) slatedb bytes_range::tests::test_arbitrary_range
        PASS [   0.242s] ( 109/1453) slatedb bytes_range::tests::test_from_prefix_builds_half_open_range
        PASS [   0.253s] ( 110/1453) slatedb block_iterator_v2::tests::should_seek_with_dup_key_straddling_first_restart
        PASS [   0.175s] ( 111/1453) slatedb cached_object_store::object_store::tests::test_split_range_into_parts
        PASS [   0.234s] ( 112/1453) slatedb cached_object_store::object_store::tests::test_meta_location_mismatch_bypasses_cache
        PASS [   0.234s] ( 113/1453) slatedb cached_object_store::object_store::tests::test_preload_cache_above_limit
        PASS [   0.255s] ( 114/1453) slatedb cached_object_store::object_store::tests::test_align_get_range
        PASS [   0.272s] ( 115/1453) slatedb bytes_range::tests::test_arbitrary_empty_range
        PASS [   0.172s] ( 116/1453) slatedb cached_object_store::storage_fs::tests::test_pick_random_available_index::case_7
        PASS [   0.190s] ( 117/1453) slatedb cached_object_store::storage_fs::tests::test_evictor
        PASS [   0.178s] ( 118/1453) slatedb cached_object_store::storage_fs::tests::test_pick_random_available_index::case_4
        PASS [   0.395s] ( 119/1453) slatedb block_iterator_v2::tests::should_seek_descending_to_exact_key
        PASS [   0.227s] ( 120/1453) slatedb cached_object_store::object_store::tests::test_save_result_not_aligned
        PASS [   0.183s] ( 121/1453) slatedb cached_object_store::storage_fs::tests::test_pick_random_available_index::case_3
        PASS [   0.260s] ( 122/1453) slatedb cached_object_store::object_store::tests::test_lazy_resolve_root_from_meta_location
        PASS [   0.180s] ( 123/1453) slatedb cached_object_store::storage_fs::tests::test_pick_random_available_index::case_1
        PASS [   0.175s] ( 124/1453) slatedb cached_object_store::storage_fs::tests::test_pick_random_available_index::case_8
        PASS [   0.148s] ( 125/1453) slatedb checkpoint::tests::test_should_fail_create_checkpoint_no_manifest
        PASS [   0.272s] ( 126/1453) slatedb cached_object_store::object_store::tests::test_cached_object_store_impl_object_store
        PASS [   0.241s] ( 127/1453) slatedb cached_object_store::object_store::tests::test_save_result_aligned
        PASS [   0.284s] ( 128/1453) slatedb bytes_range::tests::test_intersection_of_empty_range_and_nonempty_range_is_empty
        PASS [   0.200s] ( 129/1453) slatedb cached_object_store::storage_fs::tests::test_evictor_rescan
        PASS [   0.155s] ( 130/1453) slatedb clone::tests::clone_should_fail_when_wal_store_is_not_provided
        PASS [   0.298s] ( 131/1453) slatedb bytes_range::tests::test_from_prefix_contains_all_prefixed_keys
        PASS [   0.203s] ( 132/1453) slatedb cached_object_store::storage_fs::tests::test_pick_random_available_index::case_5
        PASS [   0.208s] ( 133/1453) slatedb cached_object_store::storage_fs::tests::test_pick_random_available_index::case_2
        PASS [   0.185s] ( 134/1453) slatedb checkpoint::tests::test_should_create_checkpoint_with_name
        PASS [   0.305s] ( 135/1453) slatedb bytes_range::tests::test_intersection_of_non_empty_and_unbounded_range_is_nonempty
        PASS [   0.163s] ( 136/1453) slatedb clone::tests::should_fail_retry_if_parent_path_is_different
        PASS [   0.183s] ( 137/1453) slatedb checkpoint::tests::test_should_list_checkpoints_filtered_by_name
        PASS [   0.216s] ( 138/1453) slatedb cached_object_store::storage_fs::tests::test_should_record_cache_and_eviction_metrics
        PASS [   0.205s] ( 139/1453) slatedb checkpoint::tests::test_should_create_checkpoint
        PASS [   0.318s] ( 140/1453) slatedb bytes_range::tests::test_nonempty_intersection_of_intersecting_ranges
        PASS [   0.233s] ( 141/1453) slatedb cached_object_store::storage_fs::tests::test_pick_random_available_index::case_6
        PASS [   0.236s] ( 142/1453) slatedb cached_object_store::storage_fs::tests::test_evictor_track_entry_accessed_backpressure
        PASS [   0.215s] ( 143/1453) slatedb checkpoint::tests::test_should_allow_multiple_checkpoints_with_no_name
        PASS [   0.206s] ( 144/1453) slatedb checkpoint::tests::test_should_fail_refresh_checkpoint_if_checkpoint_missing
        PASS [   0.173s] ( 145/1453) slatedb compaction_filter_iterator::tests::test_keep_all_filter
        PASS [   0.251s] ( 146/1453) slatedb cached_object_store::storage_fs::tests::test_pick_random_available_index::case_9
        PASS [   0.214s] ( 147/1453) slatedb clone::tests::clone_retry_should_be_idempotent_after_success
        PASS [   0.167s] ( 148/1453) slatedb compaction_filter_iterator::tests::test_modify_value_preserves_expire_ts
        PASS [   0.187s] ( 149/1453) slatedb compaction_filter_iterator::tests::test_drop_prefix_filter
        PASS [   0.241s] ( 150/1453) slatedb checkpoint::tests::test_should_create_checkpoint_from_checkpoint
        PASS [   0.147s] ( 151/1453) slatedb compactions_store::tests::test_should_fail_state_update_when_fenced
        PASS [   0.163s] ( 152/1453) slatedb compaction_filter_iterator::tests::test_tombstone_on_merge_operand_converts_to_tombstone
        PASS [   0.183s] ( 153/1453) slatedb compaction_filter_iterator::tests::test_modify_value_filter
        PASS [   0.315s] ( 154/1453) slatedb cached_object_store::object_store::tests::test_shared_cache_with_prefix_stores_does_not_collide
        PASS [   0.246s] ( 155/1453) slatedb checkpoint::tests::test_should_delete_checkpoint
        PASS [   0.218s] ( 156/1453) slatedb clone::tests::should_retry_clone_after_io_error_copying_wals
        PASS [   0.258s] ( 157/1453) slatedb checkpoint::tests::test_should_create_checkpoint_with_expiry
        PASS [   0.157s] ( 158/1453) slatedb compactions_store::tests::test_should_write_with_new_version
        PASS [   0.297s] ( 159/1453) slatedb cached_object_store::storage_fs::tests::test_evictor_pick
        PASS [   0.164s] ( 160/1453) slatedb compactions_store::tests::test_should_refresh
        PASS [   0.215s] ( 161/1453) slatedb compaction_filter_iterator::tests::test_filter_error_aborts_iteration
        PASS [   0.190s] ( 162/1453) slatedb compactions_store::tests::test_list_compactions
        PASS [   0.205s] ( 163/1453) slatedb compaction_filter_iterator::tests::test_on_compaction_end_called_on_completion
        PASS [   0.199s] ( 164/1453) slatedb compaction_filter_iterator::tests::test_tombstone_decision
        PASS [   0.175s] ( 165/1453) slatedb compactions_store::tests::test_should_update_local_state_on_write
        PASS [   0.243s] ( 166/1453) slatedb clone::tests::should_fail_retry_if_source_checkpoint_is_missing
        PASS [   0.189s] ( 167/1453) slatedb compactions_store::tests::test_should_fail_refresh_on_compactor_fenced
        PASS [   0.271s] ( 168/1453) slatedb checkpoint::tests::test_should_refresh_checkpoint
        PASS [   0.279s] ( 169/1453) slatedb checkpoint::tests::test_should_fail_create_checkpoint_from_missing_checkpoint
        PASS [   0.265s] ( 170/1453) slatedb clone::tests::clone_should_succeed_when_wal_object_store_is_provided
        PASS [   0.265s] ( 171/1453) slatedb clone::tests::should_fail_retry_if_uninitialized_checkpoint_is_invalid
        PASS [   0.155s] ( 172/1453) slatedb compactor::tests::test_plan_full_uses_sorted_runs_and_min_destination
        PASS [   0.217s] ( 173/1453) slatedb compactions_store::tests::test_should_bump_compactor_epoch
        PASS [   0.276s] ( 174/1453) slatedb clone::tests::should_fail_retry_if_uninitialized_checkpoint_differs_from_provided
        PASS [   0.238s] ( 175/1453) slatedb compactions_store::tests::test_delete_compactions
        PASS [   0.221s] ( 176/1453) slatedb compactions_store::tests::test_should_fail_write_of_stale_dirty_compactions
        PASS [   0.181s] ( 177/1453) slatedb compactor::tests::test_maybe_schedule_compactions_only_submits
        PASS [   0.182s] ( 178/1453) slatedb compactor::tests::test_maybe_start_compactions_marks_invalid_failed
        PASS [   0.175s] ( 179/1453) slatedb compactor::tests::test_plan_spec_returns_spec_clone
        PASS [   0.233s] ( 180/1453) slatedb compactions_store::tests::test_should_fail_write_on_version_conflict
        PASS [   0.178s] ( 181/1453) slatedb compactor::tests::test_plan_full_without_sorted_runs_is_invalid
        PASS [   0.177s] ( 182/1453) slatedb compactor::tests::test_should_leave_checkpoint_when_removing_ssts_after_compaction
        PASS [   0.260s] ( 183/1453) slatedb compaction_filter_iterator::tests::test_tombstone_clears_expire_ts
        PASS [   0.159s] ( 184/1453) slatedb compactor::tests::test_should_track_per_job_throughput
        PASS [   0.181s] ( 185/1453) slatedb compactor::tests::test_should_fail_when_compactions_store_fences_compactor
        PASS [   0.209s] ( 186/1453) slatedb compactor::tests::test_handle_ticker_starts_preexisting_submitted_compaction
        PASS [   0.167s] ( 187/1453) slatedb compactor::tests::test_should_track_running_compactions_count
        PASS [   0.171s] ( 188/1453) slatedb compactor::tests::test_should_track_total_bytes_and_throughput
