Starting PostgreSQL...
 * Starting PostgreSQL 14 database server
   ...done.
Waiting for PostgreSQL to be ready...
PostgreSQL is ready!
Setting up PostgreSQL user and database...
Starting MySQL...
 * Starting MySQL database server mysqld
su: warning: cannot change directory to /nonexistent: No such file or directory
   ...done.
Waiting for MySQL to be ready...
MySQL is ready!
Setting up MySQL test database...
Setting environment variables...
Building Kratos...
go install .
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200831110752000000_identity_verifiable_address_remove_code.sqlite3.up.sql migration_name=identity_verifiable_address_remove_code service_name= service_version= version=20200831110752000000
time=2026-05-14T18:48:33Z level=info msg=> identity_verifiable_address_remove_code applied successfully audience=application autocommit=false migration_file=migrations/sql/20200831110752000000_identity_verifiable_address_remove_code.sqlite3.up.sql migration_name=identity_verifiable_address_remove_code service_name= service_version= version=20200831110752000000
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200831110752000001_identity_verifiable_address_remove_code.sqlite3.up.sql migration_name=identity_verifiable_address_remove_code service_name= service_version= version=20200831110752000001
time=2026-05-14T18:48:33Z level=info msg=> identity_verifiable_address_remove_code applied successfully audience=application autocommit=false migration_file=migrations/sql/20200831110752000001_identity_verifiable_address_remove_code.sqlite3.up.sql migration_name=identity_verifiable_address_remove_code service_name= service_version= version=20200831110752000001
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200831110752000002_identity_verifiable_address_remove_code.sqlite3.up.sql migration_name=identity_verifiable_address_remove_code service_name= service_version= version=20200831110752000002
time=2026-05-14T18:48:33Z level=info msg=> identity_verifiable_address_remove_code applied successfully audience=application autocommit=false migration_file=migrations/sql/20200831110752000002_identity_verifiable_address_remove_code.sqlite3.up.sql migration_name=identity_verifiable_address_remove_code service_name= service_version= version=20200831110752000002
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200831110752000003_identity_verifiable_address_remove_code.sqlite3.up.sql migration_name=identity_verifiable_address_remove_code service_name= service_version= version=20200831110752000003
time=2026-05-14T18:48:33Z level=info msg=> identity_verifiable_address_remove_code applied successfully audience=application autocommit=false migration_file=migrations/sql/20200831110752000003_identity_verifiable_address_remove_code.sqlite3.up.sql migration_name=identity_verifiable_address_remove_code service_name= service_version= version=20200831110752000003
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200831110752000004_identity_verifiable_address_remove_code.sqlite3.up.sql migration_name=identity_verifiable_address_remove_code service_name= service_version= version=20200831110752000004
time=2026-05-14T18:48:33Z level=info msg=> identity_verifiable_address_remove_code applied successfully audience=application autocommit=false migration_file=migrations/sql/20200831110752000004_identity_verifiable_address_remove_code.sqlite3.up.sql migration_name=identity_verifiable_address_remove_code service_name= service_version= version=20200831110752000004
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200831110752000005_identity_verifiable_address_remove_code.sqlite3.up.sql migration_name=identity_verifiable_address_remove_code service_name= service_version= version=20200831110752000005
time=2026-05-14T18:48:33Z level=info msg=> identity_verifiable_address_remove_code applied successfully audience=application autocommit=false migration_file=migrations/sql/20200831110752000005_identity_verifiable_address_remove_code.sqlite3.up.sql migration_name=identity_verifiable_address_remove_code service_name= service_version= version=20200831110752000005
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200831110752000006_identity_verifiable_address_remove_code.sqlite3.up.sql migration_name=identity_verifiable_address_remove_code service_name= service_version= version=20200831110752000006
time=2026-05-14T18:48:33Z level=info msg=> identity_verifiable_address_remove_code applied successfully audience=application autocommit=false migration_file=migrations/sql/20200831110752000006_identity_verifiable_address_remove_code.sqlite3.up.sql migration_name=identity_verifiable_address_remove_code service_name= service_version= version=20200831110752000006
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200831110752000007_identity_verifiable_address_remove_code.sqlite3.up.sql migration_name=identity_verifiable_address_remove_code service_name= service_version= version=20200831110752000007
time=2026-05-14T18:48:33Z level=info msg=> identity_verifiable_address_remove_code applied successfully audience=application autocommit=false migration_file=migrations/sql/20200831110752000007_identity_verifiable_address_remove_code.sqlite3.up.sql migration_name=identity_verifiable_address_remove_code service_name= service_version= version=20200831110752000007
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200831110752000008_identity_verifiable_address_remove_code.sqlite3.up.sql migration_name=identity_verifiable_address_remove_code service_name= service_version= version=20200831110752000008
time=2026-05-14T18:48:33Z level=info msg=> identity_verifiable_address_remove_code applied successfully audience=application autocommit=false migration_file=migrations/sql/20200831110752000008_identity_verifiable_address_remove_code.sqlite3.up.sql migration_name=identity_verifiable_address_remove_code service_name= service_version= version=20200831110752000008
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200831110752000009_identity_verifiable_address_remove_code.sqlite3.up.sql migration_name=identity_verifiable_address_remove_code service_name= service_version= version=20200831110752000009
time=2026-05-14T18:48:33Z level=info msg=> identity_verifiable_address_remove_code applied successfully audience=application autocommit=false migration_file=migrations/sql/20200831110752000009_identity_verifiable_address_remove_code.sqlite3.up.sql migration_name=identity_verifiable_address_remove_code service_name= service_version= version=20200831110752000009
