Running Rust tests...
        PASS [   0.014s] ( 525/1113) deltachat push::tests::test_pad_device_token
        PASS [   0.038s] ( 526/1113) deltachat plaintext::tests::test_plain_to_html_mailto
        PASS [   0.024s] ( 527/1113) deltachat provider::tests::test_get_provider_by_id
        PASS [   0.020s] ( 528/1113) deltachat push::tests::test_encrypt_device_token
        PASS [   0.115s] ( 529/1113) deltachat net::dns::tests::test_sort_by_connection_timestamp
        PASS [   0.045s] ( 530/1113) deltachat plaintext::tests::test_plain_to_html_flowed_delsp
        PASS [   0.024s] ( 531/1113) deltachat provider::tests::test_get_provider_info_by_addr
        PASS [   0.022s] ( 532/1113) deltachat qr::dclogin_scheme::test::all_advanced_options
        PASS [   0.019s] ( 533/1113) deltachat qr::dclogin_scheme::test::email_with_plus_extension
        PASS [   0.023s] ( 534/1113) deltachat push::tests::test_set_device_token
        PASS [   0.032s] ( 535/1113) deltachat provider::tests::test_get_provider_by_domain_unexistant
        PASS [   0.518s] ( 536/1113) deltachat message::message_tests::test_set_override_sender_name
        PASS [   0.020s] ( 537/1113) deltachat qr::dclogin_scheme::test::test_decode_dclogin_ipv4
        PASS [   0.020s] ( 538/1113) deltachat qr::dclogin_scheme::test::no_version_set
        PASS [   0.022s] ( 539/1113) deltachat qr::dclogin_scheme::test::uri_encoded_password
        PASS [   0.143s] ( 540/1113) deltachat net::dns::tests::test_lookup_cache
        PASS [   0.397s] ( 541/1113) deltachat mimeparser::mimeparser_tests::test_chat_edit_imf_header
        PASS [   0.042s] ( 542/1113) deltachat provider::tests::test_get_provider_info
        PASS [   0.022s] ( 543/1113) deltachat qr::dclogin_scheme::test::version_too_new
        PASS [   0.030s] ( 544/1113) deltachat qr::dclogin_scheme::test::minimal_no_options
        PASS [   0.032s] ( 545/1113) deltachat qr::dclogin_scheme::test::invalid_version_set
        PASS [   0.029s] ( 546/1113) deltachat qr::dclogin_scheme::test::test_decode_dclogin_ipv6
        PASS [   0.028s] ( 547/1113) deltachat qr::dclogin_scheme::test::uri_encoded_login
        PASS [   0.245s] ( 548/1113) deltachat mimeparser::mimeparser_tests::test_multiple_autocrypt_hdrs
        PASS [   0.121s] ( 549/1113) deltachat net::proxy::tests::test_socks5_migration_unconfigured
        PASS [   0.126s] ( 550/1113) deltachat net::proxy::tests::test_socks5_migration_empty
        PASS [   0.036s] ( 551/1113) deltachat qr::dclogin_scheme::test::minimal_no_options_no_double_slash
        PASS [   0.278s] ( 552/1113) deltachat mimeparser::mimeparser_tests::test_mime_modified_large_plain
        PASS [   0.132s] ( 553/1113) deltachat oauth2::tests::test_get_oauth2_url
        PASS [   0.548s] ( 554/1113) deltachat message::message_tests::test_send_quotes
        PASS [   0.100s] ( 555/1113) deltachat pgp::tests::test_merge_openpgp_certificates
        PASS [   0.138s] ( 556/1113) deltachat oauth2::tests::test_get_oauth2_addr
        PASS [   0.139s] ( 557/1113) deltachat oauth2::tests::test_get_oauth2_token
        PASS [   0.118s] ( 558/1113) deltachat peer_channels::tests::test_peer_channels_disabled
        PASS [   1.002s] ( 559/1113) deltachat download::post_msg_metadata::tests::test_build_from_image_msg
        PASS [   0.271s] ( 560/1113) deltachat mimeparser::mimeparser_tests::test_outgoing_wants_mdn
        PASS [   0.137s] ( 561/1113) deltachat peer_channels::tests::test_leave_webxdc_realtime_uninitialized
        PASS [   0.026s] ( 562/1113) deltachat qr_code_generator::tests::test_create_qr_svg
        PASS [   0.517s] ( 563/1113) deltachat mimefactory::mimefactory_tests::test_mdn_create_encrypted
        PASS [   0.171s] ( 564/1113) deltachat net::proxy::tests::test_socks5_migration
        PASS [   0.027s] ( 565/1113) deltachat qr_code_generator::tests::test_svg_escaping
        PASS [   0.517s] ( 566/1113) deltachat mimefactory::mimefactory_tests::test_new_member_is_first_recipient
        PASS [   0.023s] ( 567/1113) deltachat quota::tests::test_quota_thresholds
        PASS [   0.038s] ( 568/1113) deltachat quota::tests::test_needs_quota_warning
        PASS [   0.370s] ( 569/1113) deltachat mimeparser::mimeparser_tests::test_hp_legacy_display
        PASS [   0.156s] ( 570/1113) deltachat pgp::tests::test_decrypt_unsigned
        PASS [   0.026s] ( 571/1113) deltachat reaction::tests::test_parse_reaction
        PASS [   0.092s] ( 572/1113) deltachat qr::qr_tests::test_decode_empty_account
        PASS [   0.262s] ( 573/1113) deltachat mimeparser::mimeparser_tests::test_protected_date
        PASS [   0.041s] ( 574/1113) deltachat reaction::tests::test_add_reaction
        PASS [   0.102s] ( 575/1113) deltachat qr::qr_tests::test_decode_backup
        PASS [   0.357s] ( 576/1113) deltachat mimeparser::mimeparser_tests::test_large_message_no_signature
        PASS [   0.183s] ( 577/1113) deltachat pgp::tests::test_decrypt_no_sig_check
        PASS [   0.104s] ( 578/1113) deltachat qr::qr_tests::test_decode_matmsg
        PASS [   0.842s] ( 579/1113) deltachat imap::imap_tests::test_target_folder_incoming_request
        PASS [   0.118s] ( 580/1113) deltachat qr::qr_tests::test_decode_account
        PASS [   0.117s] ( 581/1113) deltachat qr::qr_tests::test_decode_dclogin_advanced_options
        PASS [   0.119s] ( 582/1113) deltachat qr::qr_tests::test_decode_dclogin
        PASS [   0.111s] ( 583/1113) deltachat qr::qr_tests::test_decode_tg_socks_proxy
        PASS [   0.206s] ( 584/1113) deltachat pgp::tests::test_decrypt_signed_no_key
        PASS [   0.127s] ( 585/1113) deltachat qr::qr_tests::test_decode_smtp
        PASS [   0.148s] ( 586/1113) deltachat qr::qr_tests::test_decode_https
        PASS [   0.137s] ( 587/1113) deltachat qr::qr_tests::test_decode_openpgp_tolerance_for_issue_1969
        PASS [   0.139s] ( 588/1113) deltachat qr::qr_tests::test_decode_openpgp_invalid_token
        PASS [   0.152s] ( 589/1113) deltachat qr::qr_tests::test_decode_http
        PASS [   0.133s] ( 590/1113) deltachat qr::qr_tests::test_set_proxy_config_from_qr
        PASS [   0.151s] ( 591/1113) deltachat qr::qr_tests::test_decode_mailto
        PASS [   0.141s] ( 592/1113) deltachat qr::qr_tests::test_decode_shadowsocks
        PASS [   0.139s] ( 593/1113) deltachat qr::qr_tests::test_decode_text
        PASS [   0.143s] ( 594/1113) deltachat qr::qr_tests::test_decode_socks5
        PASS [   0.143s] ( 595/1113) deltachat qr::qr_tests::test_decode_vcard
        PASS [   0.152s] ( 596/1113) deltachat qr::qr_tests::test_decode_openpgp_without_addr
        PASS [   0.897s] ( 597/1113) deltachat imap::imap_tests::test_target_folder_outgoing
        PASS [   0.904s] ( 598/1113) deltachat imap::imap_tests::test_target_folder_incoming_accepted
        PASS [   0.601s] ( 599/1113) deltachat mimefactory::mimefactory_tests::test_subject_in_group
        PASS [   0.773s] ( 600/1113) deltachat message::message_tests::test_get_existing_msg_ids
        PASS [   0.781s] ( 601/1113) deltachat message::message_tests::test_format_flowed_round_trip
        PASS [   0.328s] ( 602/1113) deltachat mimeparser::shared_secret_decryption_tests::test_qr_code_happy_path
        PASS [   0.138s] ( 603/1113) deltachat quota::tests::test_quota_needs_update
        PASS [   0.746s] ( 604/1113) deltachat message::message_tests::test_markseen_msgs
        PASS [   0.186s] ( 605/1113) deltachat qr::qr_tests::test_decode_ideltachat_link
        PASS [   2.005s] ( 606/1113) deltachat chat::chat_tests::test_restore_backup_after_60_days
        PASS [   0.324s] ( 607/1113) deltachat mimeparser::shared_secret_decryption_tests::test_unknown_secret
        PASS [   0.263s] ( 608/1113) deltachat pgp::tests::test_dont_decrypt_expensive_message_multiple_secrets
        PASS [   0.109s] ( 609/1113) deltachat receive_imf::receive_imf_tests::test_adhoc_group_show_accepted_contact_unknown
        PASS [   0.285s] ( 610/1113) deltachat pgp::tests::test_decrypt_signed
        PASS [   0.123s] ( 611/1113) deltachat receive_imf::receive_imf_tests::test_adhoc_group_show_accepted_contact_accepted
        PASS [   0.205s] ( 612/1113) deltachat qr::qr_tests::test_decode_openpgp_secure_join
        PASS [   0.127s] ( 613/1113) deltachat receive_imf::receive_imf_tests::test_adhoc_group_show_accepted_contact_known
        PASS [   0.129s] ( 614/1113) deltachat receive_imf::receive_imf_tests::test_adhoc_group_show_all
        PASS [   0.126s] ( 615/1113) deltachat receive_imf::receive_imf_tests::test_adhoc_group_show_chats_only
        PASS [   0.157s] ( 616/1113) deltachat reaction::tests::test_receive_reaction
        PASS [   0.172s] ( 617/1113) deltachat reaction::tests::test_reaction_forwarded_summary
        PASS [   0.151s] ( 618/1113) deltachat receive_imf::receive_imf_tests::test_adhoc_grp_name_no_prefix
        PASS [   0.111s] ( 619/1113) deltachat receive_imf::receive_imf_tests::test_bad_from
        PASS [   0.161s] ( 620/1113) deltachat receive_imf::receive_imf_tests::test_adhoc_groups_merge
        PASS [   0.337s] ( 621/1113) deltachat pgp::tests::test_dont_decrypt_expensive_message_happy_path
        PASS [   0.338s] ( 622/1113) deltachat pgp::tests::test_decryption_error_msg
        PASS [   0.263s] ( 623/1113) deltachat qr::qr_tests::test_decode_openpgp_group
        PASS [   1.191s] ( 624/1113) deltachat ephemeral::ephemeral_tests::test_ephemeral_unpromoted
        PASS [   0.138s] ( 625/1113) deltachat receive_imf::receive_imf_tests::test_auto_accept_group_for_bots
        PASS [   2.176s] ( 626/1113) deltachat chat::chat_tests::test_pinned
        PASS [   0.136s] ( 627/1113) deltachat receive_imf::receive_imf_tests::test_block_mailing_list
        PASS [   0.141s] ( 628/1113) deltachat receive_imf::receive_imf_tests::test_bcc_not_a_group
        PASS [   0.263s] ( 629/1113) deltachat qr::qr_tests::test_withdraw_verifygroup
        PASS [   0.861s] ( 630/1113) deltachat message::message_tests::test_msg_seen_on_imap_when_downloaded
        PASS [   0.278s] ( 631/1113) deltachat qr::qr_tests::test_withdraw_verifycontact_without_invite
        PASS [   0.304s] ( 632/1113) deltachat qr::qr_tests::test_decode_openpgp_fingerprint
        PASS [   0.162s] ( 633/1113) deltachat receive_imf::receive_imf_tests::test_apply_mailinglist_changes_assigned_by_reply
        PASS [   0.294s] ( 634/1113) deltachat qr::qr_tests::test_withdraw_multidevice
        PASS [   0.295s] ( 635/1113) deltachat qr::qr_tests::test_withdraw_verifycontact_basic
        PASS [   0.162s] ( 636/1113) deltachat receive_imf::receive_imf_tests::test_cc_to_contact
        PASS [   0.267s] ( 637/1113) deltachat reaction::tests::test_reaction_self_chat_multidevice_summary
        PASS [   0.143s] ( 638/1113) deltachat receive_imf::receive_imf_tests::test_dhl_mailing_list
        PASS [   2.683s] ( 639/1113) deltachat chat::chat_tests::test_chat_description_unpromoted_description_qr
        PASS [   0.149s] ( 640/1113) deltachat receive_imf::receive_imf_tests::test_classic_mailing_list
        PASS [   0.886s] ( 641/1113) deltachat message::message_tests::test_pre_and_post_msgs_deleted
        PASS [   0.177s] ( 642/1113) deltachat receive_imf::receive_imf_tests::test_calendar_alternative
        PASS [   1.071s] ( 643/1113) deltachat imex::tests::test_export_and_import_backup
        PASS [   0.165s] ( 644/1113) deltachat receive_imf::receive_imf_tests::test_concat_multiple_ndns
        PASS [   0.237s] ( 645/1113) deltachat receive_imf::receive_imf_tests::test_alias_support_answer_from_dc_nonchat_group
        PASS [   0.507s] ( 646/1113) deltachat mimeparser::mimeparser_tests::test_x_microsoft_original_message_id_precedence
        PASS [   0.119s] ( 647/1113) deltachat receive_imf::receive_imf_tests::test_duplicate_message
        PASS [   0.506s] ( 648/1113) deltachat mimeparser::shared_secret_decryption_tests::test_broadcast_security_no_signature
        PASS [   0.123s] ( 649/1113) deltachat receive_imf::receive_imf_tests::test_dpd_mailing_list
        PASS [   0.168s] ( 650/1113) deltachat receive_imf::receive_imf_tests::test_dont_assign_to_trash_by_parent
        PASS [   0.144s] ( 651/1113) deltachat receive_imf::receive_imf_tests::test_dont_show_noreply_in_contacts_list
        PASS [   0.150s] ( 652/1113) deltachat receive_imf::receive_imf_tests::test_dont_show_all_outgoing_msgs_in_self_chat
        PASS [   0.910s] ( 653/1113) deltachat message::message_tests::test_reordered_pre_and_post_msgs_deleted
        PASS [   0.144s] ( 654/1113) deltachat receive_imf::receive_imf_tests::test_dont_show_tokens_in_contacts_list
        PASS [   0.516s] ( 655/1113) deltachat mimeparser::shared_secret_decryption_tests::test_qr_code_security
        PASS [   0.175s] ( 656/1113) deltachat receive_imf::receive_imf_tests::test_dont_create_adhoc_group_on_member_removal
        PASS [   0.233s] ( 657/1113) deltachat receive_imf::receive_imf_tests::test_big_forwarded_with_big_attachment
        PASS [   0.834s] ( 658/1113) deltachat mimefactory::mimefactory_tests::test_subject_from_dc
        PASS [   0.545s] ( 659/1113) deltachat mimeparser::shared_secret_decryption_tests::test_broadcast_security_happy_path
        PASS [   0.128s] ( 660/1113) deltachat receive_imf::receive_imf_tests::test_escaped_from
        PASS [   2.668s] ( 661/1113) deltachat chat::chat_tests::test_chat_description_qr
        PASS [   0.266s] ( 662/1113) deltachat receive_imf::receive_imf_tests::test_alias_support_answer_from_nondc_chat_group
        PASS [   0.281s] ( 663/1113) deltachat receive_imf::receive_imf_tests::test_alias_support_answer_from_dc_chat_group
        PASS [   0.674s] ( 664/1113) deltachat mimeparser::mimeparser_tests::test_intended_recipient_fingerprint
        PASS [   0.279s] ( 665/1113) deltachat receive_imf::receive_imf_tests::test_alias_support_answer_from_dc_nonchat_nongroup
        PASS [   0.131s] ( 666/1113) deltachat receive_imf::receive_imf_tests::test_escaped_recipients
        PASS [   0.255s] ( 667/1113) deltachat receive_imf::receive_imf_tests::test_alias_support_answer_from_nondc_nonchat_nongroup
        PASS [   0.291s] ( 668/1113) deltachat receive_imf::receive_imf_tests::test_alias_support_answer_from_dc_chat_nongroup
        PASS [   0.275s] ( 669/1113) deltachat receive_imf::receive_imf_tests::test_alias_support_answer_from_nondc_chat_nongroup
        PASS [   0.267s] ( 670/1113) deltachat receive_imf::receive_imf_tests::test_alias_support_answer_from_nondc_nonchat_group
        PASS [   0.530s] ( 671/1113) deltachat net::http::tests::test_http_cache
        PASS [   0.145s] ( 672/1113) deltachat receive_imf::receive_imf_tests::test_get_parent_message
        PASS [   0.140s] ( 673/1113) deltachat receive_imf::receive_imf_tests::test_github_mailing_list
        PASS [   0.328s] ( 674/1113) deltachat receive_imf::receive_imf_tests::test_adhoc_group_outgoing_show_accepted_contact_unaccepted
        PASS [   0.120s] ( 675/1113) deltachat receive_imf::receive_imf_tests::test_html_only_mail
