Error from docker build
#11 39.02 Setting up adwaita-icon-theme (46.0-1) ...
#11 39.04 update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
#11 39.04 Setting up libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.3) ...
#11 39.07 Setting up humanity-icon-theme (0.6.16) ...
#11 39.28 Setting up ubuntu-mono (24.04-0ubuntu1) ...
#11 39.35 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#11 39.38 Processing triggers for ca-certificates-java (20240118) ...
#11 39.82 Adding debian:ACCVRAIZ1.pem
#11 39.83 Adding debian:AC_RAIZ_FNMT-RCM.pem
#11 39.84 Adding debian:AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
#11 39.84 Adding debian:ANF_Secure_Server_Root_CA.pem
#11 39.84 Adding debian:Actalis_Authentication_Root_CA.pem
#11 39.85 Adding debian:AffirmTrust_Commercial.pem
#11 39.85 Adding debian:AffirmTrust_Networking.pem
#11 39.85 Adding debian:AffirmTrust_Premium.pem
#11 39.85 Adding debian:AffirmTrust_Premium_ECC.pem
#11 39.85 Adding debian:Amazon_Root_CA_1.pem
#11 39.86 Adding debian:Amazon_Root_CA_2.pem
#11 39.86 Adding debian:Amazon_Root_CA_3.pem
#11 39.86 Adding debian:Amazon_Root_CA_4.pem
#11 39.86 Adding debian:Atos_TrustedRoot_2011.pem
#11 39.86 Adding debian:Atos_TrustedRoot_Root_CA_ECC_TLS_2021.pem
#11 39.86 Adding debian:Atos_TrustedRoot_Root_CA_RSA_TLS_2021.pem
#11 39.87 Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
#11 39.87 Adding debian:BJCA_Global_Root_CA1.pem
#11 39.87 Adding debian:BJCA_Global_Root_CA2.pem
#11 39.87 Adding debian:Baltimore_CyberTrust_Root.pem
#11 39.87 Adding debian:Buypass_Class_2_Root_CA.pem
#11 39.88 Adding debian:Buypass_Class_3_Root_CA.pem
#11 39.88 Adding debian:CA_Disig_Root_R2.pem
#11 39.88 Adding debian:CFCA_EV_ROOT.pem
#11 39.88 Adding debian:COMODO_Certification_Authority.pem
#11 39.88 Adding debian:COMODO_ECC_Certification_Authority.pem
#11 39.88 Adding debian:COMODO_RSA_Certification_Authority.pem
#11 39.88 Adding debian:Certainly_Root_E1.pem
#11 39.89 Adding debian:Certainly_Root_R1.pem
#11 39.89 Adding debian:Certigna.pem
#11 39.89 Adding debian:Certigna_Root_CA.pem
#11 39.89 Adding debian:Certum_EC-384_CA.pem
#11 39.89 Adding debian:Certum_Trusted_Network_CA.pem
#11 39.89 Adding debian:Certum_Trusted_Network_CA_2.pem
#11 39.89 Adding debian:Certum_Trusted_Root_CA.pem
#11 39.89 Adding debian:CommScope_Public_Trust_ECC_Root-01.pem
#11 39.90 Adding debian:CommScope_Public_Trust_ECC_Root-02.pem
#11 39.90 Adding debian:CommScope_Public_Trust_RSA_Root-01.pem
#11 39.90 Adding debian:CommScope_Public_Trust_RSA_Root-02.pem
#11 39.90 Adding debian:Comodo_AAA_Services_root.pem
#11 39.90 Adding debian:D-TRUST_BR_Root_CA_1_2020.pem
#11 39.90 Adding debian:D-TRUST_EV_Root_CA_1_2020.pem
#11 39.90 Adding debian:D-TRUST_Root_Class_3_CA_2_2009.pem
#11 39.91 Adding debian:D-TRUST_Root_Class_3_CA_2_EV_2009.pem
#11 39.91 Adding debian:DigiCert_Assured_ID_Root_CA.pem
#11 39.91 Adding debian:DigiCert_Assured_ID_Root_G2.pem
#11 39.91 Adding debian:DigiCert_Assured_ID_Root_G3.pem
#11 39.91 Adding debian:DigiCert_Global_Root_CA.pem
#11 39.91 Adding debian:DigiCert_Global_Root_G2.pem
#11 39.91 Adding debian:DigiCert_Global_Root_G3.pem
#11 39.91 Adding debian:DigiCert_High_Assurance_EV_Root_CA.pem
#11 39.91 Adding debian:DigiCert_TLS_ECC_P384_Root_G5.pem
#11 39.92 Adding debian:DigiCert_TLS_RSA4096_Root_G5.pem
#11 39.92 Adding debian:DigiCert_Trusted_Root_G4.pem
#11 39.92 Adding debian:Entrust.net_Premium_2048_Secure_Server_CA.pem
#11 39.92 Adding debian:Entrust_Root_Certification_Authority.pem
#11 39.92 Adding debian:Entrust_Root_Certification_Authority_-_EC1.pem
#11 39.92 Adding debian:Entrust_Root_Certification_Authority_-_G2.pem
#11 39.92 Adding debian:Entrust_Root_Certification_Authority_-_G4.pem
#11 39.93 Adding debian:GDCA_TrustAUTH_R5_ROOT.pem
#11 39.93 Adding debian:GLOBALTRUST_2020.pem
#11 39.93 Adding debian:GTS_Root_R1.pem
#11 39.93 Adding debian:GTS_Root_R2.pem
#11 39.93 Adding debian:GTS_Root_R3.pem
#11 39.93 Adding debian:GTS_Root_R4.pem
#11 39.93 Adding debian:GlobalSign_ECC_Root_CA_-_R4.pem
#11 39.93 Adding debian:GlobalSign_ECC_Root_CA_-_R5.pem
#11 39.93 Adding debian:GlobalSign_Root_CA.pem
#11 39.93 Adding debian:GlobalSign_Root_CA_-_R3.pem
#11 39.94 Adding debian:GlobalSign_Root_CA_-_R6.pem
#11 39.94 Adding debian:GlobalSign_Root_E46.pem
#11 39.94 Adding debian:GlobalSign_Root_R46.pem
#11 39.94 Adding debian:Go_Daddy_Class_2_CA.pem
#11 39.94 Adding debian:Go_Daddy_Root_Certificate_Authority_-_G2.pem
#11 39.94 Adding debian:HARICA_TLS_ECC_Root_CA_2021.pem
#11 39.94 Adding debian:HARICA_TLS_RSA_Root_CA_2021.pem
#11 39.94 Adding debian:Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
#11 39.95 Adding debian:Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
#11 39.95 Adding debian:HiPKI_Root_CA_-_G1.pem
#11 39.95 Adding debian:Hongkong_Post_Root_CA_3.pem
#11 39.95 Adding debian:ISRG_Root_X1.pem
#11 39.95 Adding debian:ISRG_Root_X2.pem
#11 39.95 Adding debian:IdenTrust_Commercial_Root_CA_1.pem
#11 39.95 Adding debian:IdenTrust_Public_Sector_Root_CA_1.pem
#11 39.95 Adding debian:Izenpe.com.pem
#11 39.96 Adding debian:Microsec_e-Szigno_Root_CA_2009.pem
#11 39.96 Adding debian:Microsoft_ECC_Root_Certificate_Authority_2017.pem
#11 39.96 Adding debian:Microsoft_RSA_Root_Certificate_Authority_2017.pem
#11 39.96 Adding debian:NAVER_Global_Root_Certification_Authority.pem
#11 39.96 Adding debian:NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem
#11 39.96 Adding debian:OISTE_WISeKey_Global_Root_GB_CA.pem
#11 39.96 Adding debian:OISTE_WISeKey_Global_Root_GC_CA.pem
#11 39.97 Adding debian:QuoVadis_Root_CA_1_G3.pem
#11 39.97 Adding debian:QuoVadis_Root_CA_2.pem
#11 39.97 Adding debian:QuoVadis_Root_CA_2_G3.pem
#11 39.97 Adding debian:QuoVadis_Root_CA_3.pem
#11 39.97 Adding debian:QuoVadis_Root_CA_3_G3.pem
#11 39.97 Adding debian:SSL.com_EV_Root_Certification_Authority_ECC.pem
#11 39.97 Adding debian:SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
#11 39.97 Adding debian:SSL.com_Root_Certification_Authority_ECC.pem
#11 39.98 Adding debian:SSL.com_Root_Certification_Authority_RSA.pem
#11 39.98 Adding debian:SSL.com_TLS_ECC_Root_CA_2022.pem
#11 39.98 Adding debian:SSL.com_TLS_RSA_Root_CA_2022.pem
#11 39.98 Adding debian:SZAFIR_ROOT_CA2.pem
#11 39.98 Adding debian:Sectigo_Public_Server_Authentication_Root_E46.pem
#11 39.98 Adding debian:Sectigo_Public_Server_Authentication_Root_R46.pem
#11 39.98 Adding debian:SecureSign_RootCA11.pem
#11 39.98 Adding debian:SecureTrust_CA.pem
#11 39.98 Adding debian:Secure_Global_CA.pem
#11 39.98 Adding debian:Security_Communication_ECC_RootCA1.pem
#11 39.99 Adding debian:Security_Communication_RootCA2.pem
#11 39.99 Adding debian:Security_Communication_RootCA3.pem
#11 39.99 Adding debian:Security_Communication_Root_CA.pem
#11 39.99 Adding debian:Starfield_Class_2_CA.pem
#11 39.99 Adding debian:Starfield_Root_Certificate_Authority_-_G2.pem
#11 39.99 Adding debian:Starfield_Services_Root_Certificate_Authority_-_G2.pem
#11 39.99 Adding debian:SwissSign_Gold_CA_-_G2.pem
#11 39.99 Adding debian:SwissSign_Silver_CA_-_G2.pem
#11 39.99 Adding debian:T-TeleSec_GlobalRoot_Class_2.pem
#11 40.00 Adding debian:T-TeleSec_GlobalRoot_Class_3.pem
#11 40.00 Adding debian:TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
#11 40.00 Adding debian:TWCA_Global_Root_CA.pem
#11 40.00 Adding debian:TWCA_Root_Certification_Authority.pem
#11 40.00 Adding debian:TeliaSonera_Root_CA_v1.pem
#11 40.00 Adding debian:Telia_Root_CA_v2.pem
#11 40.00 Adding debian:TrustAsia_Global_Root_CA_G3.pem
#11 40.00 Adding debian:TrustAsia_Global_Root_CA_G4.pem
#11 40.01 Adding debian:Trustwave_Global_Certification_Authority.pem
#11 40.01 Adding debian:Trustwave_Global_ECC_P256_Certification_Authority.pem
#11 40.01 Adding debian:Trustwave_Global_ECC_P384_Certification_Authority.pem
#11 40.01 Adding debian:TunTrust_Root_CA.pem
#11 40.01 Adding debian:UCA_Extended_Validation_Root.pem
#11 40.01 Adding debian:UCA_Global_G2_Root.pem
#11 40.01 Adding debian:USERTrust_ECC_Certification_Authority.pem
#11 40.02 Adding debian:USERTrust_RSA_Certification_Authority.pem
#11 40.02 Adding debian:XRamp_Global_CA_Root.pem
#11 40.02 Adding debian:certSIGN_ROOT_CA.pem
#11 40.02 Adding debian:certSIGN_Root_CA_G2.pem
#11 40.02 Adding debian:e-Szigno_Root_CA_2017.pem
#11 40.02 Adding debian:ePKI_Root_Certification_Authority.pem
#11 40.02 Adding debian:emSign_ECC_Root_CA_-_C3.pem
#11 40.02 Adding debian:emSign_ECC_Root_CA_-_G3.pem
#11 40.02 Adding debian:emSign_Root_CA_-_C1.pem
#11 40.02 Adding debian:emSign_Root_CA_-_G1.pem
#11 40.03 Adding debian:vTrus_ECC_Root_CA.pem
#11 40.03 Adding debian:vTrus_Root_CA.pem
#11 40.05 done.
#11 40.06 Setting up openjdk-25-jre:amd64 (25.0.2+10-1~24.04) ...
#11 40.07 Setting up openjdk-25-jdk-headless:amd64 (25.0.2+10-1~24.04) ...
#11 40.08 update-alternatives: using /usr/lib/jvm/java-25-openjdk-amd64/bin/jar to provide /usr/bin/jar (jar) in auto mode
#11 40.08 update-alternatives: using /usr/lib/jvm/java-25-openjdk-amd64/bin/jarsigner to provide /usr/bin/jarsigner (jarsigner) in auto mode
#11 40.09 update-alternatives: using /usr/lib/jvm/java-25-openjdk-amd64/bin/javac to provide /usr/bin/javac (javac) in auto mode
#11 40.09 update-alternatives: using /usr/lib/jvm/java-25-openjdk-amd64/bin/javadoc to provide /usr/bin/javadoc (javadoc) in auto mode
#11 40.09 update-alternatives: using /usr/lib/jvm/java-25-openjdk-amd64/bin/javap to provide /usr/bin/javap (javap) in auto mode
#11 40.10 update-alternatives: using /usr/lib/jvm/java-25-openjdk-amd64/bin/jcmd to provide /usr/bin/jcmd (jcmd) in auto mode
#11 40.10 update-alternatives: using /usr/lib/jvm/java-25-openjdk-amd64/bin/jdb to provide /usr/bin/jdb (jdb) in auto mode
#11 40.10 update-alternatives: using /usr/lib/jvm/java-25-openjdk-amd64/bin/jdeprscan to provide /usr/bin/jdeprscan (jdeprscan) in auto mode
#11 40.11 update-alternatives: using /usr/lib/jvm/java-25-openjdk-amd64/bin/jdeps to provide /usr/bin/jdeps (jdeps) in auto mode
#11 40.11 update-alternatives: using /usr/lib/jvm/java-25-openjdk-amd64/bin/jfr to provide /usr/bin/jfr (jfr) in auto mode
#11 40.12 update-alternatives: using /usr/lib/jvm/java-25-openjdk-amd64/bin/jimage to provide /usr/bin/jimage (jimage) in auto mode
#11 40.12 update-alternatives: using /usr/lib/jvm/java-25-openjdk-amd64/bin/jinfo to provide /usr/bin/jinfo (jinfo) in auto mode
#11 40.12 update-alternatives: using /usr/lib/jvm/java-25-openjdk-amd64/bin/jlink to provide /usr/bin/jlink (jlink) in auto mode
#11 40.13 update-alternatives: using /usr/lib/jvm/java-25-openjdk-amd64/bin/jmap to provide /usr/bin/jmap (jmap) in auto mode
#11 40.13 update-alternatives: using /usr/lib/jvm/java-25-openjdk-amd64/bin/jmod to provide /usr/bin/jmod (jmod) in auto mode
#11 40.14 update-alternatives: using /usr/lib/jvm/java-25-openjdk-amd64/bin/jnativescan to provide /usr/bin/jnativescan (jnativescan) in auto mode
#11 40.14 update-alternatives: using /usr/lib/jvm/java-25-openjdk-amd64/bin/jps to provide /usr/bin/jps (jps) in auto mode
#11 40.14 update-alternatives: using /usr/lib/jvm/java-25-openjdk-amd64/bin/jrunscript to provide /usr/bin/jrunscript (jrunscript) in auto mode
#11 40.15 update-alternatives: using /usr/lib/jvm/java-25-openjdk-amd64/bin/jshell to provide /usr/bin/jshell (jshell) in auto mode
#11 40.15 update-alternatives: using /usr/lib/jvm/java-25-openjdk-amd64/bin/jstack to provide /usr/bin/jstack (jstack) in auto mode
#11 40.16 update-alternatives: using /usr/lib/jvm/java-25-openjdk-amd64/bin/jstat to provide /usr/bin/jstat (jstat) in auto mode
#11 40.16 update-alternatives: using /usr/lib/jvm/java-25-openjdk-amd64/bin/jstatd to provide /usr/bin/jstatd (jstatd) in auto mode
#11 40.16 update-alternatives: using /usr/lib/jvm/java-25-openjdk-amd64/bin/jwebserver to provide /usr/bin/jwebserver (jwebserver) in auto mode
#11 40.17 update-alternatives: using /usr/lib/jvm/java-25-openjdk-amd64/bin/serialver to provide /usr/bin/serialver (serialver) in auto mode
#11 40.17 update-alternatives: using /usr/lib/jvm/java-25-openjdk-amd64/bin/jhsdb to provide /usr/bin/jhsdb (jhsdb) in auto mode
#11 40.18 Setting up openjdk-25-jdk:amd64 (25.0.2+10-1~24.04) ...
#11 40.19 update-alternatives: using /usr/lib/jvm/java-25-openjdk-amd64/bin/jconsole to provide /usr/bin/jconsole (jconsole) in auto mode
#11 DONE 40.8s

#12 [ 7/11] WORKDIR /workspace
#12 DONE 0.0s

#13 [ 8/11] COPY . /workspace/
#13 DONE 4.8s

#14 [ 9/11] RUN pip install --no-cache-dir -r .github/scripts/requirements.txt
#14 0.684 error: externally-managed-environment
#14 0.684 
#14 0.684 × This environment is externally managed
#14 0.684 ╰─> To install Python packages system-wide, try apt install
#14 0.684     python3-xyz, where xyz is the package you are trying to
#14 0.684     install.
#14 0.684     
#14 0.684     If you wish to install a non-Debian-packaged Python package,
#14 0.684     create a virtual environment using python3 -m venv path/to/venv.
#14 0.684     Then use path/to/venv/bin/python and path/to/venv/bin/pip. Make
#14 0.684     sure you have python3-full installed.
#14 0.684     
#14 0.684     If you wish to install a non-Debian packaged Python application,
#14 0.684     it may be easiest to use pipx install xyz, which will manage a
#14 0.684     virtual environment for you. Make sure you have pipx installed.
#14 0.684     
#14 0.684     See /usr/share/doc/python3.12/README.venv for more information.
#14 0.684 
#14 0.684 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#14 0.684 hint: See PEP 668 for the detailed specification.
#14 ERROR: process "/bin/sh -c pip install --no-cache-dir -r .github/scripts/requirements.txt" did not complete successfully: exit code: 1
------
 > [ 9/11] RUN pip install --no-cache-dir -r .github/scripts/requirements.txt:
#14 0.684     sure you have python3-full installed.
#14 0.684     
#14 0.684     If you wish to install a non-Debian packaged Python application,
#14 0.684     it may be easiest to use pipx install xyz, which will manage a
#14 0.684     virtual environment for you. Make sure you have pipx installed.
#14 0.684     
#14 0.684     See /usr/share/doc/python3.12/README.venv for more information.
#14 0.684 
#14 0.684 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#14 0.684 hint: See PEP 668 for the detailed specification.
------
Dockerfile:43
--------------------
  41 |     
  42 |     # Install Python dependencies from requirements.txt
  43 | >>> RUN pip install --no-cache-dir -r .github/scripts/requirements.txt
  44 |     
  45 |     # Copy and set run.sh as entrypoint
--------------------
ERROR: failed to solve: process "/bin/sh -c pip install --no-cache-dir -r .github/scripts/requirements.txt" did not complete successfully: exit code: 1
