Error from docker build
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6441 files and directories currently installed.)
#7 15.62 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 15.62 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 15.68 Selecting previously unselected package ca-certificates.
#7 15.68 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#7 15.69 Unpacking ca-certificates (20240203) ...
#7 15.75 Selecting previously unselected package krb5-locales.
#7 15.75 Preparing to unpack .../002-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#7 15.75 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#7 15.78 Selecting previously unselected package less.
#7 15.79 Preparing to unpack .../003-less_590-2ubuntu2.1_amd64.deb ...
#7 15.79 Unpacking less (590-2ubuntu2.1) ...
#7 15.83 Selecting previously unselected package libbsd0:amd64.
#7 15.83 Preparing to unpack .../004-libbsd0_0.12.1-1build1.1_amd64.deb ...
#7 15.83 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#7 15.86 Selecting previously unselected package libexpat1:amd64.
#7 15.87 Preparing to unpack .../005-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 15.87 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 16.11 Selecting previously unselected package libkrb5support0:amd64.
#7 16.11 Preparing to unpack .../006-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 16.11 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.14 Selecting previously unselected package libk5crypto3:amd64.
#7 16.14 Preparing to unpack .../007-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 16.14 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.17 Selecting previously unselected package libkeyutils1:amd64.
#7 16.17 Preparing to unpack .../008-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 16.18 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 16.20 Selecting previously unselected package libkrb5-3:amd64.
#7 16.20 Preparing to unpack .../009-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 16.21 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.25 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 16.25 Preparing to unpack .../010-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 16.25 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.29 Selecting previously unselected package netbase.
#7 16.29 Preparing to unpack .../011-netbase_6.4_all.deb ...
#7 16.29 Unpacking netbase (6.4) ...
#7 16.32 Selecting previously unselected package libcbor0.10:amd64.
#7 16.32 Preparing to unpack .../012-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#7 16.33 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 16.36 Selecting previously unselected package libedit2:amd64.
#7 16.36 Preparing to unpack .../013-libedit2_3.1-20230828-1build1_amd64.deb ...
#7 16.36 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#7 16.39 Selecting previously unselected package libfido2-1:amd64.
#7 16.39 Preparing to unpack .../014-libfido2-1_1.14.0-1build3_amd64.deb ...
#7 16.40 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#7 16.43 Selecting previously unselected package libjansson4:amd64.
#7 16.43 Preparing to unpack .../015-libjansson4_2.14-2build2_amd64.deb ...
#7 16.43 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 16.46 Selecting previously unselected package libnghttp2-14:amd64.
#7 16.46 Preparing to unpack .../016-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 16.47 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 16.50 Selecting previously unselected package libpng16-16t64:amd64.
#7 16.50 Preparing to unpack .../017-libpng16-16t64_1.6.43-5ubuntu0.5_amd64.deb ...
#7 16.50 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#7 16.54 Selecting previously unselected package libpsl5t64:amd64.
#7 16.54 Preparing to unpack .../018-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 16.54 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 16.57 Selecting previously unselected package libxau6:amd64.
#7 16.58 Preparing to unpack .../019-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#7 16.58 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#7 16.61 Selecting previously unselected package libxdmcp6:amd64.
#7 16.61 Preparing to unpack .../020-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#7 16.61 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 16.64 Selecting previously unselected package libxcb1:amd64.
#7 16.64 Preparing to unpack .../021-libxcb1_1.15-1ubuntu2_amd64.deb ...
#7 16.64 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#7 16.67 Selecting previously unselected package libx11-data.
#7 16.67 Preparing to unpack .../022-libx11-data_2%3a1.8.7-1build1_all.deb ...
#7 16.67 Unpacking libx11-data (2:1.8.7-1build1) ...
#7 16.75 Selecting previously unselected package libx11-6:amd64.
#7 16.75 Preparing to unpack .../023-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#7 16.75 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#7 16.80 Selecting previously unselected package libxext6:amd64.
#7 16.80 Preparing to unpack .../024-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#7 16.81 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#7 16.84 Selecting previously unselected package libxmuu1:amd64.
#7 16.84 Preparing to unpack .../025-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#7 16.84 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 16.86 Selecting previously unselected package manpages.
#7 16.87 Preparing to unpack .../026-manpages_6.7-2_all.deb ...
#7 16.87 Unpacking manpages (6.7-2) ...
#7 16.92 Selecting previously unselected package openssh-client.
#7 16.92 Preparing to unpack .../027-openssh-client_1%3a9.6p1-3ubuntu13.15_amd64.deb ...
#7 16.93 Unpacking openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 17.00 Selecting previously unselected package publicsuffix.
#7 17.00 Preparing to unpack .../028-publicsuffix_20231001.0357-0.1_all.deb ...
#7 17.00 Unpacking publicsuffix (20231001.0357-0.1) ...
#7 17.04 Selecting previously unselected package wget.
#7 17.04 Preparing to unpack .../029-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 17.04 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 17.07 Selecting previously unselected package xauth.
#7 17.08 Preparing to unpack .../030-xauth_1%3a1.1.2-1build1_amd64.deb ...
#7 17.08 Unpacking xauth (1:1.1.2-1build1) ...
#7 17.11 Selecting previously unselected package binutils-common:amd64.
#7 17.11 Preparing to unpack .../031-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 17.11 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 17.14 Selecting previously unselected package libsframe1:amd64.
#7 17.15 Preparing to unpack .../032-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 17.15 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 17.17 Selecting previously unselected package libbinutils:amd64.
#7 17.18 Preparing to unpack .../033-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 17.18 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 17.22 Selecting previously unselected package libctf-nobfd0:amd64.
#7 17.23 Preparing to unpack .../034-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 17.23 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 17.26 Selecting previously unselected package libctf0:amd64.
#7 17.26 Preparing to unpack .../035-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 17.26 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 17.30 Selecting previously unselected package libgprofng0:amd64.
#7 17.30 Preparing to unpack .../036-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 17.30 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 17.36 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 17.36 Preparing to unpack .../037-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 17.36 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 17.49 Selecting previously unselected package binutils.
#7 17.49 Preparing to unpack .../038-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 17.50 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 17.53 Selecting previously unselected package gcc-13-base:amd64.
#7 17.53 Preparing to unpack .../039-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 17.54 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 17.57 Selecting previously unselected package libisl23:amd64.
#7 17.57 Preparing to unpack .../040-libisl23_0.26-3build1.1_amd64.deb ...
#7 17.57 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 17.62 Selecting previously unselected package libmpfr6:amd64.
#7 17.62 Preparing to unpack .../041-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 17.62 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 17.67 Selecting previously unselected package libmpc3:amd64.
#7 17.67 Preparing to unpack .../042-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 17.67 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 17.70 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 17.70 Preparing to unpack .../043-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 17.70 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 17.97 Selecting previously unselected package cpp-13.
#7 17.97 Preparing to unpack .../044-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 17.97 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 18.00 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 18.00 Preparing to unpack .../045-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 18.00 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 18.03 Selecting previously unselected package cpp.
#7 18.03 Preparing to unpack .../046-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 18.04 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 18.07 Selecting previously unselected package libbrotli1:amd64.
#7 18.07 Preparing to unpack .../047-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 18.07 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 18.11 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 18.11 Preparing to unpack .../048-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 18.11 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 18.14 Selecting previously unselected package libsasl2-2:amd64.
#7 18.14 Preparing to unpack .../049-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 18.14 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 18.17 Selecting previously unselected package libldap2:amd64.
#7 18.18 Preparing to unpack .../050-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 18.18 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 18.21 Selecting previously unselected package librtmp1:amd64.
#7 18.22 Preparing to unpack .../051-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 18.22 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 18.25 Selecting previously unselected package libssh-4:amd64.
#7 18.25 Preparing to unpack .../052-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 18.25 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 18.29 Selecting previously unselected package libcurl4t64:amd64.
#7 18.29 Preparing to unpack .../053-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 18.29 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 18.33 Selecting previously unselected package curl.
#7 18.33 Preparing to unpack .../054-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 18.33 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 18.37 Selecting previously unselected package fonts-dejavu-mono.
#7 18.37 Preparing to unpack .../055-fonts-dejavu-mono_2.37-8_all.deb ...
#7 18.37 Unpacking fonts-dejavu-mono (2.37-8) ...
#7 18.41 Selecting previously unselected package fonts-dejavu-core.
#7 18.42 Preparing to unpack .../056-fonts-dejavu-core_2.37-8_all.deb ...
#7 18.45 Unpacking fonts-dejavu-core (2.37-8) ...
#7 18.51 Selecting previously unselected package fontconfig-config.
#7 18.51 Preparing to unpack .../057-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#7 18.79 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 18.90 Selecting previously unselected package libcc1-0:amd64.
#7 18.90 Preparing to unpack .../058-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 18.91 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.94 Selecting previously unselected package libgomp1:amd64.
#7 18.94 Preparing to unpack .../059-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 18.94 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.98 Selecting previously unselected package libitm1:amd64.
#7 18.98 Preparing to unpack .../060-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 18.98 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.01 Selecting previously unselected package libatomic1:amd64.
#7 19.02 Preparing to unpack .../061-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 19.02 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.05 Selecting previously unselected package libasan8:amd64.
#7 19.05 Preparing to unpack .../062-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 19.05 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.17 Selecting previously unselected package liblsan0:amd64.
#7 19.17 Preparing to unpack .../063-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 19.17 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.23 Selecting previously unselected package libtsan2:amd64.
#7 19.24 Preparing to unpack .../064-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 19.24 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.37 Selecting previously unselected package libubsan1:amd64.
#7 19.37 Preparing to unpack .../065-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 19.37 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.44 Selecting previously unselected package libhwasan0:amd64.
#7 19.44 Preparing to unpack .../066-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 19.44 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.52 Selecting previously unselected package libquadmath0:amd64.
#7 19.52 Preparing to unpack .../067-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 19.52 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.55 Selecting previously unselected package libgcc-13-dev:amd64.
#7 19.55 Preparing to unpack .../068-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 19.56 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.70 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 19.71 Preparing to unpack .../069-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 19.71 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 20.13 Selecting previously unselected package gcc-13.
#7 20.14 Preparing to unpack .../070-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 20.14 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 20.18 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 20.18 Preparing to unpack .../071-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 20.18 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 20.21 Selecting previously unselected package gcc.
#7 20.21 Preparing to unpack .../072-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 20.22 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 20.25 Selecting previously unselected package libc-dev-bin.
#7 20.25 Preparing to unpack .../073-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 20.25 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 20.28 Selecting previously unselected package linux-libc-dev:amd64.
#7 20.28 Preparing to unpack .../074-linux-libc-dev_6.8.0-110.110_amd64.deb ...
#7 20.28 Unpacking linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 20.52 Selecting previously unselected package libcrypt-dev:amd64.
#7 20.52 Preparing to unpack .../075-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 20.53 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 20.57 Selecting previously unselected package rpcsvc-proto.
#7 20.57 Preparing to unpack .../076-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 20.57 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 20.61 Selecting previously unselected package libc6-dev:amd64.
#7 20.61 Preparing to unpack .../077-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 20.62 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 20.82 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 20.82 Preparing to unpack .../078-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 20.82 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 21.07 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 21.08 Preparing to unpack .../079-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 21.08 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 21.36 Selecting previously unselected package g++-13.
#7 21.36 Preparing to unpack .../080-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 21.37 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 21.40 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 21.40 Preparing to unpack .../081-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 21.40 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 21.43 Selecting previously unselected package g++.
#7 21.43 Preparing to unpack .../082-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 21.44 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 21.46 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 21.47 Preparing to unpack .../083-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 21.47 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 21.54 Selecting previously unselected package liberror-perl.
#7 21.54 Preparing to unpack .../084-liberror-perl_0.17029-2_all.deb ...
#7 21.55 Unpacking liberror-perl (0.17029-2) ...
#7 21.58 Selecting previously unselected package git-man.
#7 21.58 Preparing to unpack .../085-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 21.58 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 21.62 Selecting previously unselected package git.
#7 21.63 Preparing to unpack .../086-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 21.64 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 21.84 Selecting previously unselected package libaom3:amd64.
#7 21.85 Preparing to unpack .../087-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#7 21.85 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 21.93 Selecting previously unselected package libfreetype6:amd64.
#7 21.93 Preparing to unpack .../088-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#7 21.93 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 21.98 Selecting previously unselected package libfontconfig1:amd64.
#7 21.98 Preparing to unpack .../089-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#7 21.98 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 22.01 Selecting previously unselected package libsharpyuv0:amd64.
#7 22.02 Preparing to unpack .../090-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#7 22.02 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 22.05 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#7 22.05 Preparing to unpack .../091-libheif-plugin-aomdec_1.17.6-1ubuntu4.2_amd64.deb ...
#7 22.05 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#7 22.08 Selecting previously unselected package libde265-0:amd64.
#7 22.09 Preparing to unpack .../092-libde265-0_1.0.15-1build3_amd64.deb ...
#7 22.09 Unpacking libde265-0:amd64 (1.0.15-1build3) ...
#7 22.12 Selecting previously unselected package libheif-plugin-libde265:amd64.
#7 22.13 Preparing to unpack .../093-libheif-plugin-libde265_1.17.6-1ubuntu4.2_amd64.deb ...
#7 22.13 Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#7 22.15 Selecting previously unselected package libheif1:amd64.
#7 22.16 Preparing to unpack .../094-libheif1_1.17.6-1ubuntu4.2_amd64.deb ...
#7 22.16 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#7 22.20 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 22.20 Preparing to unpack .../095-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#7 22.20 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 22.24 Selecting previously unselected package libjpeg8:amd64.
#7 22.24 Preparing to unpack .../096-libjpeg8_8c-2ubuntu11_amd64.deb ...
#7 22.24 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#7 22.27 Selecting previously unselected package libdeflate0:amd64.
#7 22.27 Preparing to unpack .../097-libdeflate0_1.19-1build1.1_amd64.deb ...
#7 22.27 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#7 22.30 Selecting previously unselected package libjbig0:amd64.
#7 22.30 Preparing to unpack .../098-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#7 22.31 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 22.34 Selecting previously unselected package liblerc4:amd64.
#7 22.34 Preparing to unpack .../099-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#7 22.34 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 22.37 Selecting previously unselected package libwebp7:amd64.
#7 22.37 Preparing to unpack .../100-libwebp7_1.3.2-0.4build3_amd64.deb ...
#7 22.38 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#7 22.40 Selecting previously unselected package libtiff6:amd64.
#7 22.41 Preparing to unpack .../101-libtiff6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#7 22.41 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 22.44 Selecting previously unselected package libxpm4:amd64.
#7 22.44 Preparing to unpack .../102-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#7 22.44 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#7 22.47 Selecting previously unselected package libgd3:amd64.
#7 22.47 Preparing to unpack .../103-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#7 22.47 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 22.51 Selecting previously unselected package libc-devtools.
