Repository found at /workspace
Rust version:
rustc 1.92.0 (ded5c06cf 2025-12-08)
cargo 1.92.0 (344c4567c 2025-10-21)
Running cargo tests...
test tests::repl::test_env::default_nu_lib_dirs_env_type ... ok
test tests::eval::for_seq ... ok
test tests::shell::pipeline::commands::internal::date_and_duration_overflow ... ok
test tests::overlays::hide_overlay_keep_alias_in_latest_overlay ... ok
test tests::integration::cli::log_target_file_without_log_file_fails ... ok
test tests::overlays::overlay_use_do_not_eval_twice ... ok
test tests::repl::test_type_check::type_in_list_of_non_this_type ... ok
test tests::repl::test_strings::single_tick_interpolation ... ok
test tests::path::canonicalize::canonicalize_path_with_4_ndots_relative_to ... ok
test tests::repl::test_bits::bits_or ... ok
test tests::repl::test_table_operations::cell_path_var1 ... ok
test tests::repl::test_signatures::list_annotations_unknown_prefix ... ok
test tests::overlays::overlay_wrong_rename_type ... ok
test tests::repl::test_parser::block_param2 ... ok
test tests::repl::test_parser::assign_takes_pipeline ... ok
test tests::shell::pipeline::commands::internal::run_custom_command ... ok
test tests::repl::test_table_operations::ignore_case_flag ... ok
test tests::scope::scope_doesnt_show_scoped_hidden_alias ... ok
test tests::repl::test_parser::not_starts_with_operator_succeeds ... ok
test tests::repl::test_custom_commands::custom_flag_with_type_checking::type_sig_value_4____listint______________::flag_1_____dry_run__ ... ok
test tests::repl::test_commandline::commandline_test_cursor_type ... ok
test tests::repl::test_engine::default_value7 ... ok
test tests::repl::test_signatures::table_annotations::list_annotation_2_false::record_annotation_data_2____name_stringage_int_____name_string_age_int_______name_age__nu ... ok
test tests::parsing::parse_function_signature::case_02 ... ok
test tests::path::absolute::absolute_ndots2 ... ok
test tests::path::canonicalize::canonicalize_path_with_many_3_ndots_relative_to ... ok
test tests::shell::pipeline::commands::internal::index_cell ... ok
test tests::path::canonicalize::canonicalize_should_fail ... ok
test tests::integration::cli::stdin_flag_with_commands_receives_input ... ok
test tests::path::canonicalize::canonicalize_symlink ... ok
test tests::repl::test_hiding::hide_alias_twice_not_allowed ... ignored
test tests::repl::test_parser::not_ends_with_operator_succeeds ... ok
test tests::repl::test_custom_commands::custom_flag_with_type_checking::type_sig_value_3____recordi_int______i_________::flag_2____d__ ... ok
test tests::modules::module_import_const_file ... ok
test tests::const_::const_unary_operator::case_3 ... ok
test tests::repl::test_config_path::use_last_config_path ... ok
test tests::integration::cli::accepts_combined_shorts_without_value ... ok
test tests::shell::pipeline::commands::internal::command_not_found_error_shows_not_found_2 ... ok
test tests::repl::test_parser::or_and_xor ... ok
test tests::eval::literal_bool ... ok
test tests::parsing::parse_function_signature_name_is_builtin_var::case_6 ... ok
test tests::shell::builtin_commands_can_be_shadowed_and_extended ... ignored, run this test only when experimental option native-clip is set
test tests::shell::environment::env::has_file_loc ... ok
test tests::repl::test_parser::let_assign_list_cell_path_to_wrong_type::case_05_string ... ok
test tests::repl::test_engine::missing_flags_are_nothing3 ... ok
test tests::eval::literal_closure_to_json ... ok
test tests::shell::pipeline::commands::external::command_substitution_wont_output_extra_newline ... ok
test tests::path::expand_path::expand_absolute_path_relative_to ... ok
test tests::integration::cli::log_target_file_with_log_file_succeeds ... ok
test tests::repl::test_signatures::table_annotations::list_annotation_1_true::record_annotation_data_2____name_stringage_int_____name_string_age_int_______name_age__nu ... ok
test tests::repl::test_converters::to_json_raw_flag_3 ... ok
test tests::repl::test_bits::bits_shift_left ... ok
test tests::repl::test_engine::date_comparison ... ok
test tests::parsing::source_path_backtick_no_interpolation ... ok
test tests::shell::script_help_shows_single_subcommand ... ok
test tests::repl::test_signatures::oneof_annotations_with_extra_characters ... ok
test tests::parsing::parse_file_relative_to_parsed_file_dont_use_cwd_1 ... ok
test tests::shell::environment::env::env_shorthand_multi_second_with_comma_colons_equals ... ok
test tests::const_::const_captures_in_closures_work ... ok
test tests::const_::complex_const_drill_export ... ok
test tests::eval::literal_date ... ok
test tests::overlays::overlay_reactivate_with_module_name_should_change_pwd ... ok
test tests::const_::const_record ... ok
test tests::overlays::hide_overlay_discard_decl ... ok
test tests::integration::cli::accepts_group_then_value_flag ... ok
test tests::const_::const_binary_operator::case_13 ... ok
test tests::shell::pipeline::commands::internal::dynamic_closure_optional_arg ... ok
test tests::repl::test_parser::block_arity_check1 ... ok
test tests::repl::test_parser::quote_escape_but_not_env_shorthand ... ok
test tests::repl::test_ranges::int_not_in_unbounded_stepped_range ... ok
test tests::overlays::add_overlay_from_const_file_decl ... ok
test tests::integration::cli::lsp_flag_accepts_run ... ok
test tests::repl::test_parser::proper_rest_types ... ok
test tests::repl::test_cell_path::record_with_nested_list_success ... ok
test tests::parsing::parse_file_relative_to_parsed_file_simple ... ok
test tests::parsing::source_circular ... ok
test tests::repl::test_custom_commands::custom_flag_with_type_checking::type_sig_value_1____int_______3_____::flag_1_____dry_run__ ... ok
test tests::repl::test_bits::bits_shift_right ... ok
test tests::repl::test_bits::bits_shift_left_list ... ok
test tests::repl::test_engine::earlier_errors ... ok
test tests::repl::test_parser::and_and_or ... ok
test tests::repl::test_custom_commands::no_scope_leak4 ... ok
test tests::repl::test_parser::string_interpolation_paren_test ... ok
test tests::overlays::hide_overlay_discard_env ... ok
test tests::repl::test_signatures::table_annotations_no_type_after_colon ... ok
test tests::shell::environment::env::env_shorthand ... ok
test tests::repl::test_config_path::history_path_custom_string ... ok
test tests::const_::complex_const_export ... ok
test tests::repl::test_parser::alias_recursion ... ignored, TODO: Allow alias to alias existing command with the same name
test tests::parsing::source_path_interpolation_with_spaces ... ok
test tests::shell::pipeline::commands::external::nu_commands::failed_with_proper_exit_code ... ok
test tests::repl::test_ranges::bad_range_syntax::case_1 ... ok
test tests::repl::test_commandline::commandline_test_replace ... ok
test tests::shell::pipeline::commands::external::basic_err_pipe_works::case_2 ... ok
test tests::repl::test_parser::duration_with_underscores_3 ... ok
test tests::repl::test_parser::record_quotes_with_equals ... ok
test tests::repl::test_engine::default_value_constant3 ... ok
test tests::integration::cli::log_include_missing_value_lists_modes ... ok
test tests::repl::test_parser::let_assign_table_cell_path_to_wrong_type::case_03_int_string_string ... ok
test tests::repl::test_parser::assign_backtick_quoted_external_fails ... ok
test tests::integration::cli::rejects_inline_short_value ... ok
test tests::repl::test_parser::let_assign_list_cell_path_to_wrong_type::case_02_int ... ok
test tests::const_::const_operator_error::case_1 ... ok
test tests::repl::test_signatures::table_annotations::list_annotation_2_false::record_annotation_data_7____age_any_____age_duration_______age__2wk_____ ... ok
test tests::integration::cli::error_style_rejects_invalid_value ... ok
test tests::integration::shell_integration::test_osc633_config_toggle ... ok
test tests::repl::test_custom_commands::flag_param_value ... ok
test tests::repl::test_commandline::commandline_test_cursor_show_pos_begin ... ok
test tests::eval::literal_int ... ok
test tests::eval::let_variable ... ok
test tests::repl::test_hiding::hides_env_in_scope_3 ... ok
test tests::repl::test_cell_path::list_single_field_success ... ok
test tests::repl::test_engine::loose_each ... ok
test tests::repl::test_parser::def_with_in_var_let_1 ... ok
test tests::overlays::overlay_use_and_reload ... ok
test tests::repl::test_signatures::oneof_annotations::annotation_data_3____closure_any____________closure___ ... ok
test tests::integration::shell_integration::test_update_prompt_with_osc133 ... ok
test tests::repl::test_bits::bits_shift_left_binary1 ... ok
test tests::shell::pipeline::commands::external::correctly_escape_external_arguments ... ok
test tests::integration::cli::log_exclude_accepts_multiple_values_space_separated ... ok
test tests::modules::module_dir_import_twice_no_panic ... ok
test tests::shell::run_export_extern ... ok
test tests::shell::pipeline::commands::internal::hide_alias_does_not_escape_scope ... ignored
test tests::repl::test_config_path::history_path_default_shows_in_config ... ok
test tests::repl::test_custom_commands::custom_rest_var ... ok
test tests::repl::test_modules::module_env_imports_2 ... ok
test tests::shell::pipeline::commands::internal::string_interpolation_with_it ... ok
test tests::integration::cli::combined_short_flags_work_with_commands ... ok
test tests::repl::test_regex::not_contains ... ok
test tests::shell::pipeline::commands::internal::not_echoing_exclusive_ranges_without_numbers ... ok
test tests::const_::const_range::case_2 ... ok
test tests::shell::environment::env::env_assignment_with_if ... ok
test tests::overlays::test_overlay_use_with_printing_current_file ... ok
test tests::repl::test_type_check::record_subtyping ... ok
test tests::repl::test_signatures::table_annotations::list_annotation_2_false::record_annotation_data_1____age_int_____age_int_______age__3_____ ... ok
test tests::repl::test_math::floating_add ... ok
test tests::repl::test_known_external::known_external_arg_internally_quoted_options ... ok
test tests::repl::test_strings::raw_string_inside_closure ... ok
test tests::repl::test_converters::to_json_raw_flag_2 ... ok
test tests::repl::test_engine::in_variable_2 ... ok
test tests::overlays::overlay_use_main_prefix ... ok
test tests::repl::test_type_check::pipeline_multiple_types ... ok
test tests::repl::test_strings::detect_newlines ... ok
test tests::repl::test_signatures::table_annotations::list_annotation_2_false::record_annotation_data_5____name_string_age_____name_string_age_int_______name_age__nushe ... ok
test tests::repl::test_ranges::range_and_reduction ... ok
test tests::repl::test_ranges::int_in_exclusive_range ... ok
test tests::shell::pipeline::commands::external::exit_code_stops_execution_for_loop ... ok
test tests::repl::test_signatures::list_annotations_nested ... ok
test tests::overlays::overlay_new ... ok
test tests::repl::test_parser::hex_ints_with_underscores ... ok
test tests::modules::module_cyclical_imports_0 ... ok
test tests::overlays::report_errors_in_export_env ... ok
test tests::integration::cli::log_exclude_rejects_invalid_level ... ok
test tests::shell::pipeline::commands::external::bad_config_file_restrict_cmd_running_with_commands ... ok
test tests::repl::test_engine::default_value1 ... ok
test tests::repl::test_regex::where_works ... ok
test tests::const_::overlay_use_hide_in_single_source_unit ... ignored, TODO: `overlay hide` should be possible to use after `overlay use` in the same source unit.
test tests::shell::pipeline::commands::internal::mutate_env_hides_variable_in_parent_scope ... ok
test tests::integration::cli::include_path_accepts_value ... ok
test tests::integration::cli::log_exclude_rejects_invalid_value ... ok
test tests::integration::cli::bare_dash_is_rejected ... ok
test tests::shell::pipeline::commands::external::nu_script::run_nu_script_multiline ... ok
test tests::hooks::pre_execution_simple_block_list_shadow_env_var ... ok
test tests::repl::test_engine::in_variable_4 ... ok
test tests::repl::test_hiding::hides_def_import_3 ... ok
test tests::shell::pipeline::commands::internal::dynamic_closure_type_check ... ok
test tests::repl::test_strings::unclosed_interpolation_subexpression ... ok
test tests::modules::module_main_not_found ... ok
test tests::shell::pipeline::commands::external::external_command_arguments::remove_quotes_in_shell_arguments ... ok
test tests::repl::test_regex::not_ends_with ... ok
test tests::overlays::preserve_overrides ... ok
test tests::overlays::hide_overlay ... ok
test tests::shell::environment::env::hides_env_in_block ... ok
test tests::repl::test_table_operations::command_filter_reject_1 ... ok
test tests::shell::pipeline::commands::internal::table_literals1 ... ok
test tests::hooks::pre_execution_commandline ... ok
test tests::overlays::hide_overlay_keep_decl ... ok
test tests::const_::if_const ... ok
test tests::shell::pipeline::commands::internal::subexpression_properly_redirects ... ok
test tests::repl::test_parser::ends_with_operator_succeeds ... ok
test tests::overlays::overlay_use_module_dir_prefix ... ok
test tests::repl::test_engine::short_flags ... ok
test tests::repl::test_ranges::bad_range_syntax::case_2 ... ok
test tests::repl::test_parser::reserved_variable_name_checking::case_5_for_loop ... ok
test tests::repl::test_modules::multi_word_imports ... ok
test tests::eval::literal_closure_to_yaml ... ok
test tests::repl::test_custom_commands::custom_flag_with_type_checking::type_sig_value_1____int_______3_____::flag_2____d__ ... ok
test tests::shell::main_script_can_have_subcommands1 ... ok
test tests::shell::pipeline::commands::internal::can_process_one_row_from_internal_and_pipes_it_to_stdin_of_external ... ok
test tests::repl::test_config::mutate_nu_config_nested_filesize ... ok
test tests::repl::test_cell_path::record_single_field_optional_success ... ok
test tests::repl::test_engine::in_used_twice_and_also_in_pipeline ... ok
test tests::eval::mut_variable_append_assign ... ok
test tests::repl::test_modules::export_module_which_defined_const ... ok
test tests::repl::test_type_check::collection_supertype_inference::case_7 ... ok
test tests::repl::test_signatures::table_annotations::list_annotation_1_true::record_annotation_data_1____age_int_____age_int_______age__3_____ ... ok
test tests::shell::pipeline::commands::external::stdin_evaluation::does_not_block_indefinitely ... ok
test tests::repl::test_parser::capture_multiple_commands2 ... ok
test tests::repl::test_parser::reserved_variable_name_checking::case_3_const_assignment ... ok
test tests::repl::test_math::modulo1 ... ok
test tests::repl::test_hiding::hides_def_runs_env ... ok
test tests::repl::test_ranges::float_not_in_inc_range ... ok
test tests::shell::pipeline::commands::internal::error_with_backtrace ... ok
test tests::modules::module_cyclical_imports_3 ... ok
test tests::repl::test_signatures::oneof_annotations::annotation_data_4____closure_any______a_1______recorda_int___ ... ok
test tests::parsing::issue_16769_recursive_module_command_source_def ... ok
test tests::shell::environment::env::env_assignment_with_match ... ok
test tests::eval::literal_duration ... ok
test tests::overlays::alias_overlay_use ... ok
test tests::repl::test_parser::def_with_multi_input_output_called_with_second_sig ... ok
test tests::repl::test_math::lte ... ok
test tests::repl::test_hiding::hides_alias_import_2 ... ok
test tests::repl::test_bits::bits_rotate_right_binary3 ... ok
test tests::repl::test_bits::bits_shift_left_exceeding1 ... ok
test tests::repl::test_bits::bits_xor_list ... ok
test tests::hooks::env_change_block_preserve_env_var ... ok
test tests::overlays::overlay_use_and_reolad_keep_custom ... ok
test tests::overlays::hide_last_overlay ... ok
test tests::hooks::err_hook_non_condition_not_a_block ... ok
test tests::repl::test_math::not_precedence2 ... ok
test tests::repl::test_parser::still_string_if_hashtag_is_middle_of_string_inside_each ... ok
test tests::shell::pipeline::commands::internal::unlet_variable_in_parent_scope ... ok
test tests::const_::complex_const_overlay_use ... ok
test tests::overlays::hide_overlay_from_const_name ... ok
test tests::modules::nested_list_export_works ... ok
test tests::parsing::issue_16769_recursive_module_command_direct_recursion_closure ... ok
test tests::repl::test_bits::bits_shift_right_list ... ok
test tests::path::expand_path::expand_path_with_many_4_ndots_relative_to ... ok
test tests::repl::test_engine::proper_variable_captures ... ok
test tests::repl::test_signatures::table_annotations_type_mismatch_column ... ok
test tests::shell::source_use_null ... ok
test tests::integration::cli::rejects_invalid_testbin_value ... ok
test tests::repl::test_custom_commands::custom_flag_with_type_checking::type_sig_value_2____int_____null___::flag_1_____dry_run__ ... ok
test tests::eval::external_call_redirect_file ... ok
test tests::repl::test_cell_path::nothing_fails_string ... ok
test tests::shell::pipeline::commands::external::basic_outerr_pipe_works::case_4 ... ok
test tests::repl::test_strings::case_insensitive_sort ... ok
test tests::repl::test_modules::cannot_export_private_const ... ok
test tests::repl::test_engine::assignment_to_env_no_panic ... ok
test tests::repl::test_signatures::closure_param_list_not_terminated::case_4 ... ok
test tests::repl::test_cell_path::get_works_with_cell_path_success ... ok
test tests::repl::test_hiding::hide_env_twice_allowed ... ok
test tests::repl::test_ranges::float_in_stepped_range ... ok
test tests::repl::test_bits::bits_rotate_left_binary1 ... ok
test tests::repl::test_parser::unbalanced_delimiter ... ok
test tests::repl::test_custom_commands::predecl_check ... ok
test tests::repl::test_ranges::int_in_inc_range ... ok
test tests::repl::test_type_check::pipeline_multiple_types_propagate_error ... ok
test tests::eval::record_with_redefined_key ... ok
test tests::scope::scope_doesnt_show_scoped_hidden_command ... ok
test tests::repl::test_parser::string_interp_with_equals ... ok
test tests::integration::cli::log_target_rejects_invalid_value ... ok
test tests::overlays::overlay_new_with_reload ... ok
test tests::path::canonicalize::canonicalize_ndots2 ... ok
test tests::eval::list_spread ... ok
test tests::eval::literal_closure_to_nuon ... ok
test tests::parsing::predecl_signature_single_inp_out_type ... ok
test tests::path::absolute::absolute_unicode_path ... ok
test tests::repl::test_hiding::hides_alias_import_6 ... ok
test tests::hooks::env_change_simple_block_preserve_env_var ... ok
test tests::modules::deep_import_aliased_external_args::input_2___usespameggseggsbeansfoobar__ ... ok
test tests::repl::test_engine::concrete_variable_assignment ... ok
test tests::integration::cli::log_target_accepts_all_valid_targets ... ok
test tests::const_::ignore_const ... ok
test tests::repl::test_conditionals::simple_if2 ... ok
test tests::repl::test_conditionals::if_test2 ... ok
test tests::repl::test_custom_commands::allow_pass_negative_float ... ok
test tests::modules::deep_import_aliased_external_args::input_1___usespamspameggsbeansfoobar__ ... ok
test tests::repl::test_bits::bits_rotate_left_negative ... ok
test tests::repl::test_regex::contains ... ok
test tests::modules::not_allowed_submodule ... ok
test tests::modules::module_nested_imports_in_dirs ... ok
test tests::const_::if_const_error::case_1 ... ok
test tests::eval::let_variable_mutate_error ... ok
test tests::repl::test_custom_commands::custom_flag_with_type_checking::type_sig_value_3____recordi_int______i_________::flag_1_____dry_run__ ... ok
test tests::repl::test_hiding::use_def_import_after_hide ... ok
test tests::repl::test_spread::spread_in_list ... ok
test tests::hooks::pre_prompt_simple_block_list_shadow_env_var ... ok
test tests::repl::test_conditionals::if_cond3 ... ok
test tests::integration::cli::accepts_group_then_value_flag_with_equals ... ok
test tests::shell::pipeline::commands::external::external_command_arguments::ampersands_are_sanitized_before_passing_to_subshell ... ok
test tests::modules::module_main_alias_not_allowed ... ok
test tests::repl::test_modules::export_module_with_normalized_var_name::case_2 ... ok
test tests::repl::test_bits::bits_shift_right_exceeding1 ... ok
test tests::const_::const_binary_operator::case_11 ... ok
test tests::eval::try_catch_no_var ... ok
test tests::eval::external_call_redirect_capture ... ok
test tests::shell::pipeline::commands::external::display_error_exit_code_stops_execution_for_loop ... ok
test tests::modules::module_public_import_alias ... ok
test tests::parsing::parse_function_signature::case_09 ... ok
test tests::repl::test_table_operations::cell_path_subexpr2 ... ok
test tests::repl::test_custom_commands::custom_switch6 ... ok
test tests::repl::test_parser::let_assign_list_cell_path_to_wrong_type::case_01_int ... ok
test tests::integration::cli::long_flag_without_value_works ... ok
test tests::shell::main_script_help_uses_script_name1 ... ok
test tests::const_::const_glob_type ... ok
test tests::parsing::source_path_interpolation_vs_literal ... ok
test tests::repl::test_custom_commands::dont_allow_implicit_casting_between_glob_and_string ... ok
test tests::overlays::overlay_hide_config_affected ... ok
test tests::overlays::overlay_use_dont_cd_overlay ... ok
test tests::repl::test_strings::cjk_in_substrings ... ok
test tests::modules::module_valid_alias_name_1 ... ok
test tests::repl::test_config_path::history_path_disabled_null ... ok
test tests::overlays::overlay_reset_hidden_env ... ok
test tests::repl::test_table_operations::flatten_simple_list ... ok
test tests::overlays::hide_overlay_keep_decl_in_latest_overlay ... ok
test tests::repl::test_parser::append_assign_takes_pipeline ... ok
test tests::repl::test_config::mutate_nu_config_nested_table ... ok
test tests::repl::test_table_operations::select_2 ... ok
test tests::const_::const_string_interpolation_var ... ok
test tests::eval::run_file_parse_error ... ok
test tests::repl::test_math::contains ... ok
test tests::shell::pipeline::commands::external::arg_dont_run_subcommand_if_surrounded_with_quote ... ok
test tests::shell::pipeline::commands::internal::run_custom_command_with_rest_and_flag ... ok
test tests::repl::test_bits::bits_rotate_right_list ... ok
test tests::eval::match_variable ... ok
test tests::repl::test_engine::open_ended_range ... ok
test tests::eval::if_true ... ok
test tests::repl::test_bits::bits_or_negative ... ok
test tests::repl::test_cell_path::record_single_field_success ... ok
test tests::repl::test_table_operations::update_cell_path_1 ... ok
test tests::shell::environment::env::std_log_env_vars_have_defaults ... ok
test tests::repl::test_hiding::hides_def ... ok
test tests::modules::module_invalid_known_external_name ... ok
test tests::repl::test_signatures::table_annotations::list_annotation_1_true::record_annotation_data_5____name_string_age_____name_string_age_int_______name_age__nushe ... ok
test tests::shell::main_script_subcommand_help_uses_script_name1 ... ok
test tests::repl::test_custom_commands::empty_list_matches_list_type ... ok
test tests::overlays::add_overlay_scoped ... ok
test tests::repl::test_type_check::transpose_into_load_env ... ok
test tests::const_::const_binary_operator::case_03 ... ok
test tests::repl::test_signatures::list_annotations_empty_3 ... ok
test tests::repl::test_ranges::float_in_dec_range ... ok
test tests::repl::test_bits::bits_or_list ... ok
test tests::shell::pipeline::commands::internal::subexpression_handles_dot ... ok
test tests::shell::pipeline::commands::external::external_words::external_arg_with_special_characters::case_3 ... ok
test tests::shell::nu_lib_dirs_repl ... ok
test tests::scope::scope_shows_command ... ok
test tests::overlays::overlay_use_do_cd_file_relative ... ok
test tests::eval::literal_range ... ok
test tests::shell::pipeline::commands::external::external_words::external_arg_with_special_characters::case_4 ... ok
test tests::repl::test_parser::range_iteration2 ... ok
test tests::integration::shell_integration::test_update_prompt_with_osc633 ... ok
test tests::const_::const_string ... ok
test tests::overlays::overlay_preserve_hidden_env_1 ... ok
test tests::repl::test_bits::bits_shift_left_negative ... ok
test tests::shell::pipeline::commands::external::nu_commands::command_list_arg_test ... ok
test tests::integration::cli::script_with_nu_flags_before_script_name ... ok
test tests::parsing::wacky_range_parse_no_end ... ok
test tests::repl::test_bits::bits_rotate_right_exceeding2 ... ok
test tests::integration::cli::inline_short_value_is_rejected ... ok
test tests::repl::test_commandline::commandline_test_cursor_invalid ... ok
test tests::repl::test_cell_path::nested_record_field_failure ... ok
test tests::shell::pipeline::commands::internal::load_env_variable ... ok
test tests::repl::test_parser::performance_nested_modules ... ok
test tests::repl::test_engine::in_variable_3 ... ok
test tests::parsing::parse_function_signature_name_is_builtin_var::case_1 ... ok
test tests::const_::const_bool ... ok
test tests::shell::pipeline::commands::internal::load_env_doesnt_leak ... ok
test tests::repl::test_custom_commands::infinite_mutual_recursion_does_not_panic ... ok
test tests::repl::test_parser::let_assign_list_cell_path_to_wrong_type::case_04_int ... ok
test tests::repl::test_spread::spread_non_list_args ... ok
test tests::shell::pipeline::commands::internal::argument_subexpression_reports_errors ... ok
test tests::eval::record_spread ... ok
test tests::shell::pipeline::commands::external::command_not_found_error_suggests_typo_fix ... ok
test tests::repl::test_parser::let_variable_table_runtime_mismatch ... ok
test tests::shell::pipeline::commands::internal::run_custom_command_with_flag ... ok
test tests::repl::test_table_operations::length_defaulted_columns ... ok
test tests::eval::call_spread ... ok
test tests::const_::const_in_scope ... ok
test tests::eval::literal_list ... ok
test tests::eval::literal_table ... ok
test tests::eval::literal_binary ... ok
test tests::repl::test_signatures::table_annotations::list_annotation_1_true::record_annotation_data_6____name_age_____name_string_age_int_______name_age__nushell_3___ ... ok
test tests::eval::literal_record ... ok
test tests::modules::module_as_file ... ok
test tests::eval::try_no_catch ... ok
test tests::shell::environment::env::env_shorthand_multi_first_with_comma_colons_equals ... ok
test tests::repl::test_math::pow ... ok
test tests::shell::pipeline::commands::internal::proper_shadow_let_aliases ... ok
test tests::repl::test_converters::from_json_1 ... ok
test tests::eval::range_from_expressions ... ok
test tests::const_::const_binary_operator::case_05 ... ok
test tests::eval::record_from_expressions ... ok
test tests::modules::deep_import_aliased_external_args::input_4___usespameggsbeansfoofoobar__ ... ok
test tests::overlays::overlay_trim_double_quote ... ok
test tests::repl::test_table_operations::split_column ... ok
test tests::repl::test_config::mutate_nu_config ... ok
test tests::const_::const_string_interpolation_date ... ok
test tests::repl::test_engine::shortcircuiting_or ... ok
test tests::integration::cli::error_style_accepts_all_valid_styles ... ok
test tests::shell::pipeline::commands::external::pipefail_feature::case_2 ... ok
test tests::repl::test_parser::still_string_if_hashtag_is_middle_of_string ... ok
test tests::const_::const_binary_operator::case_10 ... ok
test tests::hooks::env_change_define_variable ... ok
test tests::repl::test_table_operations::record_2 ... ok
test tests::shell::pipeline::commands::internal::proper_shadow_load_env_aliases ... ok
test tests::repl::test_spread::respect_shape ... ok
test tests::shell::pipeline::commands::internal::proper_shadow_mutate_env_aliases ... ok
test tests::shell::pipeline::commands::external::pipefail_feature::case_4 ... ok
test tests::shell::pipeline::commands::external::exit_code_stops_execution_custom_command ... ok
test tests::repl::test_parser::comment_skipping_2 ... ok
test tests::repl::test_math::lt ... ok
test tests::repl::test_known_external::known_external_arg_expansion ... ok
test tests::shell::pipeline::commands::internal::dynamic_closure_rest_args ... ok
test tests::modules::deep_import_patterns ... ok
test tests::parsing::source_path_with_literal_parens ... ok
test tests::overlays::add_prefixed_overlay_mismatch_1 ... ok
test tests::repl::test_type_check::collection_supertype_inference::case_4 ... ok
test tests::integration::cli::include_path_accepts_multiple_paths_separated ... ok
test tests::repl::test_strings::incomplete_string ... ok
test tests::eval::binary_op_example ... ok
test tests::repl::test_table_operations::wrap ... ok
test tests::repl::test_type_check::collection_supertype_inference::case_5 ... ok
test tests::const_::complex_const_glob_export ... ok
test tests::repl::test_parser::capture_multiple_commands ... ok
test tests::repl::test_custom_commands::custom_switch3 ... ok
test tests::shell::pipeline::commands::internal::argument_subexpression ... ok
test tests::repl::test_commandline::commandline_test_append ... ok
test tests::scope::correct_scope_variables_fields ... ok
test tests::overlays::overlay_add_renamed_const ... ok
test tests::repl::test_ranges::int_in_stepped_range ... ok
test tests::repl::test_engine::test_redirection_stderr ... ok
test tests::shell::nu_env_pwd_symlink ... ok
test tests::shell::main_script_can_have_subcommands2 ... ok
test tests::shell::run_in_noninteractive_mode ... ok
test tests::repl::test_strings::raw_string ... ok
test tests::overlays::hide_overlay_discard_alias ... ok
test tests::shell::script_file_not_found ... ok
test tests::integration::cli::no_history_flag_runs ... ok
test tests::overlays::add_overlay_from_file_alias ... ok
test tests::repl::test_math::lte_null ... ok
test tests::shell::pipeline::commands::external::nu_script::run_nu_script ... ok
test tests::repl::test_known_external::known_external_aliased_subcommand_from_module ... ok
test tests::repl::test_engine::help_works_with_missing_requirements ... ok
test tests::repl::test_math::gt_null ... ok
test tests::repl::test_spread::spread_type_record ... ok
test tests::repl::test_commandline::commandline_test_cursor ... ok
test tests::integration::cli::log_level_accepts_all_valid_levels ... ok
test tests::modules::module_dir_deep ... ok
test tests::repl::test_config_path::test_xdg_config_bad ... ok
test tests::repl::test_cell_path::jagged_list_optional_access_succeeds ... ok
test tests::repl::test_strings::raw_string_inside_parentheses ... ok
test tests::shell::main_script_subcommand_help_uses_script_name2 ... ok
test tests::scope::correct_scope_aliases_fields ... ok
test tests::repl::test_math::gte_null ... ok
test tests::repl::test_type_check::pipeline_oneof ... ok
test tests::overlays::list_overlay_scoped ... ok
test tests::modules::module_dir ... ok
test tests::overlays::hide_overlay_dont_keep_overwritten_env ... ok
test tests::repl::test_strings::raw_string_inside_list ... ok
test tests::overlays::overlay_use_export_env_config_affected ... ok
test tests::modules::use_submodules ... ok
test tests::overlays::add_overlay ... ok
test tests::repl::test_spread::spread_type_list ... ok
test tests::overlays::overlay_use_module_dir ... ok
test tests::overlays::hide_overlay_scoped_env ... ok
test tests::repl::test_spread::spread_external_args ... ok
test tests::overlays::overlay_trim_single_quote_hide ... ok
test tests::modules::reload_submodules ... ok
test tests::overlays::overlay_keep_pwd ... ok
test tests::overlays::list_last_overlay ... ok
test tests::overlays::alias_overlay_hide ... ok
test tests::overlays::update_overlay_from_module ... ok
test tests::plugins::nu_plugin_nu_example::call ... ok
test tests::shell::pipeline::commands::internal::variable_scoping::access_variables_in_scopes ... ok
test tests::repl::test_config_path::test_alternate_config_path ... ok
test tests::repl::test_spread::spread_null ... ok
test tests::shell::pipeline::commands::internal::takes_rows_of_nu_value_strings_and_pipes_it_to_stdin_of_external ... ok
test tests::scope::correct_scope_modules_fields ... ok
test tests::repl::test_config_path::test_default_config_path ... ok
test tests::repl::test_parser::not_panic_with_recursive_call ... ok
test tests::integration::cli::table_mode_accepts_all_valid_modes ... ok
test tests::integration::multiword_commands_have_their_parent_commands ... ok
test tests::plugins::registry_file::plugin_rm_using_filename ... ok
test tests::plugins::registry_file::plugin_rm_from_custom_path ... ok
test tests::plugins::registry_file::plugin_add_to_custom_path ... ok
test tests::plugins::registry_file::plugin_add_creates_missing_parent_directories ... ok
test tests::plugins::registry_file::plugin_add_then_use_with_custom_path ... ok
test tests::plugins::registry_file::plugin_rm_not_found ... ok
test tests::plugins::registry_file::warning_on_invalid_plugin_item ... ok
test tests::plugins::custom_values::fails_if_passing_engine_custom_values_to_plugins ... ok
test tests::plugins::stream::generate_sequence ... ok
test tests::plugins::custom_values::drop_check_custom_value_prints_message_on_drop ... ok
test tests::plugins::custom_values::custom_value_into_string ... ok
