Error from docker build
#7 16.32 Get:117 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-core all 2.37-8 [835 kB]
#7 16.36 Get:118 http://archive.ubuntu.com/ubuntu noble/main amd64 fontconfig-config amd64 2.15.0-1.1ubuntu2 [37.3 kB]
#7 16.36 Get:119 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#7 16.36 Get:120 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#7 17.27 Get:121 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#7 17.29 Get:122 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#7 17.29 Get:123 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#7 17.29 Get:124 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#7 17.82 Get:125 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#7 17.82 Get:126 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#7 17.82 Get:127 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#7 17.82 Get:128 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.8 [334 kB]
#7 17.83 Get:129 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 17.83 Get:130 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 17.88 Get:131 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 18.04 Get:132 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 icu-devtools amd64 74.2-1ubuntu3.1 [212 kB]
#7 18.04 Get:133 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-i386 amd64 2.39-0ubuntu8.7 [2788 kB]
#7 18.17 Get:134 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 lib32gcc-s1 amd64 14.2.0-4ubuntu2~24.04.1 [92.3 kB]
#7 18.17 Get:135 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libaom3 amd64 3.8.2-2ubuntu0.1 [1941 kB]
#7 18.25 Get:136 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype6 amd64 2.13.2+dfsg-1ubuntu0.1 [402 kB]
#7 18.27 Get:137 http://archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1 amd64 2.15.0-1.1ubuntu2 [139 kB]
#7 18.28 Get:138 http://archive.ubuntu.com/ubuntu noble/main amd64 libsharpyuv0 amd64 1.3.2-0.4build3 [15.8 kB]
#7 18.28 Get:139 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomdec amd64 1.17.6-1ubuntu4.2 [10.6 kB]
#7 18.28 Get:140 http://archive.ubuntu.com/ubuntu noble/main amd64 libde265-0 amd64 1.0.15-1build3 [166 kB]
#7 18.28 Get:141 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-libde265 amd64 1.17.6-1ubuntu4.2 [8174 B]
#7 18.28 Get:142 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif1 amd64 1.17.6-1ubuntu4.2 [276 kB]
#7 18.36 Get:143 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8 amd64 2.1.5-2ubuntu2 [150 kB]
#7 18.36 Get:144 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8 amd64 8c-2ubuntu11 [2148 B]
#7 18.49 Get:145 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdeflate0 amd64 1.19-1build1.1 [43.9 kB]
#7 18.50 Get:146 http://archive.ubuntu.com/ubuntu noble/main amd64 libjbig0 amd64 2.1-6.1ubuntu2 [29.7 kB]
#7 18.50 Get:147 http://archive.ubuntu.com/ubuntu noble/main amd64 liblerc4 amd64 4.0.0+ds-4ubuntu2 [179 kB]
#7 18.50 Get:148 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebp7 amd64 1.3.2-0.4build3 [230 kB]
#7 18.51 Get:149 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiff6 amd64 4.5.1+git230720-4ubuntu2.5 [200 kB]
#7 18.52 Get:150 http://archive.ubuntu.com/ubuntu noble/main amd64 libxpm4 amd64 1:3.5.17-1build2 [36.5 kB]
#7 18.52 Get:151 http://archive.ubuntu.com/ubuntu noble/main amd64 libgd3 amd64 2.3.3-9ubuntu5 [128 kB]
#7 18.52 Get:152 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-devtools amd64 2.39-0ubuntu8.7 [29.3 kB]
#7 18.63 Get:153 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 lib32stdc++6 amd64 14.2.0-4ubuntu2~24.04.1 [814 kB]
#7 18.66 Get:154 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libclang-rt-18-dev amd64 1:18.1.3-1ubuntu1 [3772 kB]
#7 18.81 Get:155 http://archive.ubuntu.com/ubuntu noble/main amd64 libhttp-parser2.9 amd64 2.9.4-6build1 [22.3 kB]
#7 18.81 Get:156 http://archive.ubuntu.com/ubuntu noble/main amd64 libssh2-1t64 amd64 1.11.0-4.1build2 [120 kB]
#7 18.90 Get:157 http://archive.ubuntu.com/ubuntu noble/main amd64 libgit2-1.7 amd64 1.7.2+ds-1ubuntu3 [529 kB]
#7 18.91 Get:158 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomenc amd64 1.17.6-1ubuntu4.2 [14.7 kB]
#7 18.91 Get:159 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu-dev amd64 74.2-1ubuntu3.1 [11.9 MB]
#7 19.40 Get:160 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#7 19.40 Get:161 http://archive.ubuntu.com/ubuntu noble/main amd64 libllvm17t64 amd64 1:17.0.6-9ubuntu1 [26.2 MB]
#7 20.55 Get:162 http://archive.ubuntu.com/ubuntu noble/main amd64 libncurses-dev amd64 6.4+20240113-1ubuntu2 [384 kB]
#7 20.56 Get:163 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#7 20.57 Get:164 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstd-rust-1.75 amd64 1.75.0+dfsg0ubuntu1-0ubuntu7.4 [20.2 MB]
#7 21.43 Get:165 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2-dev amd64 2.9.14+dfsg-1.3ubuntu3.7 [782 kB]
#7 21.47 Get:166 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 llvm-18-runtime amd64 1:18.1.3-1ubuntu1 [538 kB]
#7 21.49 Get:167 http://archive.ubuntu.com/ubuntu noble/universe amd64 libpfm4 amd64 4.13.0+git32-g0d4ed0e-1 [414 kB]
#7 21.51 Get:168 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 llvm-18 amd64 1:18.1.3-1ubuntu1 [25.3 MB]
#7 22.60 Get:169 http://archive.ubuntu.com/ubuntu noble/main amd64 libffi-dev amd64 3.4.6-1build1 [62.8 kB]
#7 22.60 Get:170 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 llvm-18-tools amd64 1:18.1.3-1ubuntu1 [534 kB]
#7 22.62 Get:171 http://archive.ubuntu.com/ubuntu noble/universe amd64 libz3-4 amd64 4.8.12-3.1build1 [5836 kB]
#7 22.88 Get:172 http://archive.ubuntu.com/ubuntu noble/universe amd64 libz3-dev amd64 4.8.12-3.1build1 [72.2 kB]
#7 22.88 Get:173 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 llvm-18-dev amd64 1:18.1.3-1ubuntu1 [45.1 MB]
#7 24.82 Get:174 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#7 24.82 Get:175 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages-dev all 6.7-2 [2013 kB]
#7 24.92 Get:176 http://archive.ubuntu.com/ubuntu noble/universe amd64 ninja-build amd64 1.11.1-2 [129 kB]
#7 24.92 Get:177 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 24.93 Get:178 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstd-rust-dev amd64 1.75.0+dfsg0ubuntu1-0ubuntu7.4 [40.8 MB]
#7 26.68 Get:179 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 rustc amd64 1.75.0+dfsg0ubuntu1-0ubuntu7.4 [3372 kB]
#7 26.83 Get:180 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cargo amd64 1.75.0+dfsg0ubuntu1-0ubuntu7.4 [6217 kB]
#7 27.72 debconf: delaying package configuration, since apt-utils is not installed
#7 27.77 Fetched 380 MB in 21s (18.3 MB/s)
#7 27.79 Selecting previously unselected package libpython3.12-minimal:amd64.
#7 27.79 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 27.80 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 27.80 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 27.89 Selecting previously unselected package libexpat1:amd64.
#7 27.90 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 27.90 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 27.92 Selecting previously unselected package python3.12-minimal.
#7 27.92 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 27.93 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 28.00 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 28.01 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 28.01 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 28.96 Selecting previously unselected package python3-minimal.
#7 28.96 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4700 files and directories currently installed.)
#7 28.97 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#7 28.97 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#7 28.99 Selecting previously unselected package media-types.
#7 28.99 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#7 29.00 Unpacking media-types (10.1.0) ...
#7 29.02 Selecting previously unselected package netbase.
#7 29.02 Preparing to unpack .../2-netbase_6.4_all.deb ...
#7 29.02 Unpacking netbase (6.4) ...
#7 29.04 Selecting previously unselected package tzdata.
#7 29.04 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#7 29.04 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#7 29.12 Selecting previously unselected package readline-common.
#7 29.12 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#7 29.12 Unpacking readline-common (8.2-4build1) ...
#7 29.14 Selecting previously unselected package libreadline8t64:amd64.
#7 29.14 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#7 29.15 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 29.16 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 29.17 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 29.17 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 29.18 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 29.20 Selecting previously unselected package libsqlite3-0:amd64.
#7 29.21 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 29.21 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 29.24 Selecting previously unselected package libpython3.12-stdlib:amd64.
#7 29.24 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#7 29.24 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 29.35 Selecting previously unselected package python3.12.
#7 29.35 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#7 29.35 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#7 29.37 Selecting previously unselected package libpython3-stdlib:amd64.
#7 29.38 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 29.38 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 29.41 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 29.63 Selecting previously unselected package python3.
#7 29.63 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#7 29.63 Preparing to unpack .../0-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 29.64 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 29.67 Selecting previously unselected package libpipeline1:amd64.
#7 29.67 Preparing to unpack .../1-libpipeline1_1.5.7-2_amd64.deb ...
#7 29.67 Unpacking libpipeline1:amd64 (1.5.7-2) ...
#7 29.69 Selecting previously unselected package binfmt-support.
#7 29.69 Preparing to unpack .../2-binfmt-support_2.2.2-7_amd64.deb ...
#7 29.70 Unpacking binfmt-support (2.2.2-7) ...
#7 29.72 Selecting previously unselected package perl-modules-5.38.
#7 29.72 Preparing to unpack .../3-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 29.72 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 29.98 Selecting previously unselected package libgdbm6t64:amd64.
#7 29.98 Preparing to unpack .../4-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 29.98 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 30.00 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 30.01 Preparing to unpack .../5-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 30.01 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 30.03 Selecting previously unselected package libperl5.38t64:amd64.
#7 30.03 Preparing to unpack .../6-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 30.03 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 30.26 Selecting previously unselected package perl.
#7 30.26 Preparing to unpack .../7-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 30.27 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 30.31 Selecting previously unselected package adduser.
#7 30.31 Preparing to unpack .../8-adduser_3.137ubuntu1_all.deb ...
#7 30.31 Unpacking adduser (3.137ubuntu1) ...
#7 30.35 Setting up adduser (3.137ubuntu1) ...
#7 30.39 Selecting previously unselected package openssl.
#7 30.39 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7807 files and directories currently installed.)
#7 30.40 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 30.40 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 30.44 Selecting previously unselected package ca-certificates.
#7 30.45 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#7 30.45 Unpacking ca-certificates (20240203) ...
#7 30.50 Selecting previously unselected package krb5-locales.
#7 30.50 Preparing to unpack .../002-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#7 30.50 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#7 30.52 Selecting previously unselected package less.
#7 30.52 Preparing to unpack .../003-less_590-2ubuntu2.1_amd64.deb ...
#7 30.53 Unpacking less (590-2ubuntu2.1) ...
#7 30.55 Selecting previously unselected package libbsd0:amd64.
#7 30.55 Preparing to unpack .../004-libbsd0_0.12.1-1build1.1_amd64.deb ...
#7 30.55 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#7 30.57 Selecting previously unselected package libkrb5support0:amd64.
#7 30.57 Preparing to unpack .../005-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 30.57 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 30.60 Selecting previously unselected package libk5crypto3:amd64.
#7 30.60 Preparing to unpack .../006-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 30.60 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 30.62 Selecting previously unselected package libkeyutils1:amd64.
#7 30.62 Preparing to unpack .../007-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 30.62 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 30.64 Selecting previously unselected package libkrb5-3:amd64.
#7 30.65 Preparing to unpack .../008-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 30.65 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 30.68 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 30.68 Preparing to unpack .../009-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 30.68 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 30.70 Selecting previously unselected package libicu74:amd64.
#7 30.71 Preparing to unpack .../010-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#7 30.71 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 30.95 Selecting previously unselected package libxml2:amd64.
#7 30.95 Preparing to unpack .../011-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#7 30.95 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 30.99 Selecting previously unselected package libyaml-0-2:amd64.
#7 30.99 Preparing to unpack .../012-libyaml-0-2_0.2.5-1build1_amd64.deb ...
#7 30.99 Unpacking libyaml-0-2:amd64 (0.2.5-1build1) ...
#7 31.01 Selecting previously unselected package python3-pkg-resources.
#7 31.01 Preparing to unpack .../013-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#7 31.02 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 31.05 Selecting previously unselected package python3-pygments.
#7 31.05 Preparing to unpack .../014-python3-pygments_2.17.2+dfsg-1_all.deb ...
#7 31.05 Unpacking python3-pygments (2.17.2+dfsg-1) ...
#7 31.13 Selecting previously unselected package python3-yaml.
#7 31.13 Preparing to unpack .../015-python3-yaml_6.0.1-2build2_amd64.deb ...
#7 31.13 Unpacking python3-yaml (6.0.1-2build2) ...
#7 31.16 Selecting previously unselected package libcbor0.10:amd64.
#7 31.16 Preparing to unpack .../016-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#7 31.16 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 31.18 Selecting previously unselected package libedit2:amd64.
#7 31.19 Preparing to unpack .../017-libedit2_3.1-20230828-1build1_amd64.deb ...
#7 31.19 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#7 31.21 Selecting previously unselected package libfido2-1:amd64.
#7 31.21 Preparing to unpack .../018-libfido2-1_1.14.0-1build3_amd64.deb ...
#7 31.21 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#7 31.23 Selecting previously unselected package libgpm2:amd64.
#7 31.24 Preparing to unpack .../019-libgpm2_1.20.7-11_amd64.deb ...
#7 31.24 Unpacking libgpm2:amd64 (1.20.7-11) ...
#7 31.25 Selecting previously unselected package libjansson4:amd64.
#7 31.26 Preparing to unpack .../020-libjansson4_2.14-2build2_amd64.deb ...
#7 31.26 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 31.28 Selecting previously unselected package libncurses6:amd64.
#7 31.28 Preparing to unpack .../021-libncurses6_6.4+20240113-1ubuntu2_amd64.deb ...
#7 31.28 Unpacking libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
#7 31.30 Selecting previously unselected package libnghttp2-14:amd64.
#7 31.31 Preparing to unpack .../022-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 31.31 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 31.33 Selecting previously unselected package libpng16-16t64:amd64.
#7 31.33 Preparing to unpack .../023-libpng16-16t64_1.6.43-5ubuntu0.5_amd64.deb ...
#7 31.33 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#7 31.35 Selecting previously unselected package libpsl5t64:amd64.
#7 31.35 Preparing to unpack .../024-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 31.36 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 31.38 Selecting previously unselected package libuv1t64:amd64.
#7 31.38 Preparing to unpack .../025-libuv1t64_1.48.0-1.1build1_amd64.deb ...
#7 31.38 Unpacking libuv1t64:amd64 (1.48.0-1.1build1) ...
#7 31.40 Selecting previously unselected package libxau6:amd64.
#7 31.41 Preparing to unpack .../026-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#7 31.41 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#7 31.43 Selecting previously unselected package libxdmcp6:amd64.
#7 31.43 Preparing to unpack .../027-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#7 31.43 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 31.45 Selecting previously unselected package libxcb1:amd64.
#7 31.45 Preparing to unpack .../028-libxcb1_1.15-1ubuntu2_amd64.deb ...
#7 31.48 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#7 31.50 Selecting previously unselected package libx11-data.
#7 31.50 Preparing to unpack .../029-libx11-data_2%3a1.8.7-1build1_all.deb ...
#7 31.51 Unpacking libx11-data (2:1.8.7-1build1) ...
#7 31.56 Selecting previously unselected package libx11-6:amd64.
