# command: act push -W .github/workflows/backend-tests.yml --directory project_path/memos -j tests --matrix test-group:server

time="2026-06-02T07:42:48-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Backend Tests/Tests (server)] ⭐ Run Set up job
[Backend Tests/Tests (server)] 🚀  Start image=catthehacker/ubuntu:act-latest
[Backend Tests/Tests (server)]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Backend Tests/Tests (server)] using DockerAuthConfig authentication for docker pull
[Backend Tests/Tests (server)]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Backend Tests/Tests (server)]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Backend Tests/Tests (server)]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Backend Tests/Tests (server)]   ✅  Success - Set up job
[Backend Tests/Tests (server)]   ☁  git clone 'https://github.com/actions/setup-go' # ref=v6
[Backend Tests/Tests (server)]   ☁  git clone 'https://github.com/codecov/codecov-action' # ref=v5
[Backend Tests/Tests (server)] ⭐ Run Pre Upload coverage
[Backend Tests/Tests (server)]   ☁  git clone 'https://github.com/actions/github-script' # ref=60a0d83039c74a4aee543508d2ffcb1c3799cdea
[Backend Tests/Tests (server)]   ✅  Success - Pre Upload coverage [4.758870198s]
[Backend Tests/Tests (server)] 🧪  Matrix: map[test-group:server]
[Backend Tests/Tests (server)] ⭐ Run Main Checkout code
[Backend Tests/Tests (server)]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/memos/. dst=/scratch/raian-files/LLM4Build/project_path/memos
[Backend Tests/Tests (server)]   ✅  Success - Main Checkout code [1.709227378s]
[Backend Tests/Tests (server)] ⭐ Run Main Setup Go
[Backend Tests/Tests (server)]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@v6/ dst=/var/run/act/actions/actions-setup-go@v6/
[Backend Tests/Tests (server)]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-go@v6/dist/setup/index.js] user= workdir=
[Backend Tests/Tests (server)]   | Setup go version spec 1.26.2
[Backend Tests/Tests (server)]   | 	github.com/usememos/memos/server/notification		coverage: 0.0% of statements
[Backend Tests/Tests (server)]   | === RUN   TestPublicMethodsArePublic
[Backend Tests/Tests (server)]   | === RUN   TestPublicMethodsArePublic//memos.api.v1.AuthService/SignIn
[Backend Tests/Tests (server)]   | === RUN   TestPublicMethodsArePublic//memos.api.v1.AuthService/RefreshToken
[Backend Tests/Tests (server)]   | === RUN   TestPublicMethodsArePublic//memos.api.v1.InstanceService/GetInstanceProfile
[Backend Tests/Tests (server)]   | === RUN   TestPublicMethodsArePublic//memos.api.v1.InstanceService/GetInstanceSetting
[Backend Tests/Tests (server)]   | === RUN   TestPublicMethodsArePublic//memos.api.v1.InstanceService/BatchGetInstanceSettings
[Backend Tests/Tests (server)]   | === RUN   TestPublicMethodsArePublic//memos.api.v1.UserService/CreateUser
[Backend Tests/Tests (server)]   | === RUN   TestPublicMethodsArePublic//memos.api.v1.UserService/GetUser
[Backend Tests/Tests (server)]   | === RUN   TestPublicMethodsArePublic//memos.api.v1.UserService/BatchGetUsers
[Backend Tests/Tests (server)]   | === RUN   TestPublicMethodsArePublic//memos.api.v1.UserService/GetUserAvatar
[Backend Tests/Tests (server)]   | === RUN   TestPublicMethodsArePublic//memos.api.v1.UserService/GetUserStats
[Backend Tests/Tests (server)]   | === RUN   TestPublicMethodsArePublic//memos.api.v1.UserService/ListAllUserStats
[Backend Tests/Tests (server)]   | === RUN   TestPublicMethodsArePublic//memos.api.v1.IdentityProviderService/ListIdentityProviders
[Backend Tests/Tests (server)]   | === RUN   TestPublicMethodsArePublic//memos.api.v1.MemoService/GetMemo
[Backend Tests/Tests (server)]   | === RUN   TestPublicMethodsArePublic//memos.api.v1.MemoService/ListMemos
[Backend Tests/Tests (server)]   | === RUN   TestPublicMethodsArePublic//memos.api.v1.MemoService/GetLinkMetadata
[Backend Tests/Tests (server)]   | === RUN   TestPublicMethodsArePublic//memos.api.v1.MemoService/BatchGetLinkMetadata
[Backend Tests/Tests (server)]   | --- PASS: TestPublicMethodsArePublic (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestPublicMethodsArePublic//memos.api.v1.AuthService/SignIn (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestPublicMethodsArePublic//memos.api.v1.AuthService/RefreshToken (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestPublicMethodsArePublic//memos.api.v1.InstanceService/GetInstanceProfile (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestPublicMethodsArePublic//memos.api.v1.InstanceService/GetInstanceSetting (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestPublicMethodsArePublic//memos.api.v1.InstanceService/BatchGetInstanceSettings (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestPublicMethodsArePublic//memos.api.v1.UserService/CreateUser (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestPublicMethodsArePublic//memos.api.v1.UserService/GetUser (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestPublicMethodsArePublic//memos.api.v1.UserService/BatchGetUsers (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestPublicMethodsArePublic//memos.api.v1.UserService/GetUserAvatar (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestPublicMethodsArePublic//memos.api.v1.UserService/GetUserStats (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestPublicMethodsArePublic//memos.api.v1.UserService/ListAllUserStats (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestPublicMethodsArePublic//memos.api.v1.IdentityProviderService/ListIdentityProviders (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestPublicMethodsArePublic//memos.api.v1.MemoService/GetMemo (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestPublicMethodsArePublic//memos.api.v1.MemoService/ListMemos (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestPublicMethodsArePublic//memos.api.v1.MemoService/GetLinkMetadata (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestPublicMethodsArePublic//memos.api.v1.MemoService/BatchGetLinkMetadata (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestProtectedMethodsRequireAuth
[Backend Tests/Tests (server)]   | === RUN   TestProtectedMethodsRequireAuth//memos.api.v1.AuthService/SignOut
[Backend Tests/Tests (server)]   | === RUN   TestProtectedMethodsRequireAuth//memos.api.v1.AuthService/GetCurrentUser
[Backend Tests/Tests (server)]   | === RUN   TestProtectedMethodsRequireAuth//memos.api.v1.InstanceService/UpdateInstanceSetting
[Backend Tests/Tests (server)]   | === RUN   TestProtectedMethodsRequireAuth//memos.api.v1.InstanceService/TestInstanceEmailSetting
[Backend Tests/Tests (server)]   | === RUN   TestProtectedMethodsRequireAuth//memos.api.v1.UserService/ListUsers
[Backend Tests/Tests (server)]   | === RUN   TestProtectedMethodsRequireAuth//memos.api.v1.UserService/UpdateUser
[Backend Tests/Tests (server)]   | === RUN   TestProtectedMethodsRequireAuth//memos.api.v1.UserService/DeleteUser
[Backend Tests/Tests (server)]   | === RUN   TestProtectedMethodsRequireAuth//memos.api.v1.MemoService/CreateMemo
[Backend Tests/Tests (server)]   | === RUN   TestProtectedMethodsRequireAuth//memos.api.v1.MemoService/UpdateMemo
[Backend Tests/Tests (server)]   | === RUN   TestProtectedMethodsRequireAuth//memos.api.v1.MemoService/DeleteMemo
[Backend Tests/Tests (server)]   | === RUN   TestProtectedMethodsRequireAuth//memos.api.v1.AttachmentService/CreateAttachment
[Backend Tests/Tests (server)]   | === RUN   TestProtectedMethodsRequireAuth//memos.api.v1.AttachmentService/DeleteAttachment
[Backend Tests/Tests (server)]   | === RUN   TestProtectedMethodsRequireAuth//memos.api.v1.ShortcutService/CreateShortcut
[Backend Tests/Tests (server)]   | === RUN   TestProtectedMethodsRequireAuth//memos.api.v1.ShortcutService/ListShortcuts
[Backend Tests/Tests (server)]   | === RUN   TestProtectedMethodsRequireAuth//memos.api.v1.ShortcutService/UpdateShortcut
[Backend Tests/Tests (server)]   | === RUN   TestProtectedMethodsRequireAuth//memos.api.v1.ShortcutService/DeleteShortcut
[Backend Tests/Tests (server)]   | --- PASS: TestProtectedMethodsRequireAuth (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestProtectedMethodsRequireAuth//memos.api.v1.AuthService/SignOut (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestProtectedMethodsRequireAuth//memos.api.v1.AuthService/GetCurrentUser (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestProtectedMethodsRequireAuth//memos.api.v1.InstanceService/UpdateInstanceSetting (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestProtectedMethodsRequireAuth//memos.api.v1.InstanceService/TestInstanceEmailSetting (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestProtectedMethodsRequireAuth//memos.api.v1.UserService/ListUsers (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestProtectedMethodsRequireAuth//memos.api.v1.UserService/UpdateUser (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestProtectedMethodsRequireAuth//memos.api.v1.UserService/DeleteUser (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestProtectedMethodsRequireAuth//memos.api.v1.MemoService/CreateMemo (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestProtectedMethodsRequireAuth//memos.api.v1.MemoService/UpdateMemo (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestProtectedMethodsRequireAuth//memos.api.v1.MemoService/DeleteMemo (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestProtectedMethodsRequireAuth//memos.api.v1.AttachmentService/CreateAttachment (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestProtectedMethodsRequireAuth//memos.api.v1.AttachmentService/DeleteAttachment (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestProtectedMethodsRequireAuth//memos.api.v1.ShortcutService/CreateShortcut (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestProtectedMethodsRequireAuth//memos.api.v1.ShortcutService/ListShortcuts (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestProtectedMethodsRequireAuth//memos.api.v1.ShortcutService/UpdateShortcut (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestProtectedMethodsRequireAuth//memos.api.v1.ShortcutService/DeleteShortcut (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestUnknownMethodsRequireAuth
[Backend Tests/Tests (server)]   | === RUN   TestUnknownMethodsRequireAuth//unknown.Service/Method
[Backend Tests/Tests (server)]   | === RUN   TestUnknownMethodsRequireAuth//memos.api.v1.UnknownService/Method
[Backend Tests/Tests (server)]   | === RUN   TestUnknownMethodsRequireAuth/#00
[Backend Tests/Tests (server)]   | === RUN   TestUnknownMethodsRequireAuth/invalid
[Backend Tests/Tests (server)]   | --- PASS: TestUnknownMethodsRequireAuth (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestUnknownMethodsRequireAuth//unknown.Service/Method (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestUnknownMethodsRequireAuth//memos.api.v1.UnknownService/Method (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestUnknownMethodsRequireAuth/#00 (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestUnknownMethodsRequireAuth/invalid (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestShouldStripExif
[Backend Tests/Tests (server)]   | === PAUSE TestShouldStripExif
[Backend Tests/Tests (server)]   | === RUN   TestStripImageExif
[Backend Tests/Tests (server)]   | === PAUSE TestStripImageExif
[Backend Tests/Tests (server)]   | === RUN   TestValidateImagePixelCountRejectsOversizedDimensions
[Backend Tests/Tests (server)]   | === PAUSE TestValidateImagePixelCountRejectsOversizedDimensions
[Backend Tests/Tests (server)]   | === RUN   TestStripImageExifRejectsOversizedDimensionsBeforeDecode
[Backend Tests/Tests (server)]   | === PAUSE TestStripImageExifRejectsOversizedDimensionsBeforeDecode
[Backend Tests/Tests (server)]   | === RUN   TestParseUserAgent
[Backend Tests/Tests (server)]   | === RUN   TestParseUserAgent/Chrome_on_Windows
[Backend Tests/Tests (server)]   | === RUN   TestParseUserAgent/Safari_on_macOS
[Backend Tests/Tests (server)]   | === RUN   TestParseUserAgent/Chrome_on_Android_Mobile
[Backend Tests/Tests (server)]   | === RUN   TestParseUserAgent/Safari_on_iPhone
[Backend Tests/Tests (server)]   | === RUN   TestParseUserAgent/Firefox_on_Windows
[Backend Tests/Tests (server)]   | === RUN   TestParseUserAgent/Edge_on_Windows
[Backend Tests/Tests (server)]   | === RUN   TestParseUserAgent/iPad_Safari
[Backend Tests/Tests (server)]   | --- PASS: TestParseUserAgent (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestParseUserAgent/Chrome_on_Windows (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestParseUserAgent/Safari_on_macOS (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestParseUserAgent/Chrome_on_Android_Mobile (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestParseUserAgent/Safari_on_iPhone (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestParseUserAgent/Firefox_on_Windows (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestParseUserAgent/Edge_on_Windows (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestParseUserAgent/iPad_Safari (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestExtractClientInfo
[Backend Tests/Tests (server)]   | --- PASS: TestExtractClientInfo (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestClientInfoExamples
[Backend Tests/Tests (server)]   | === RUN   TestClientInfoExamples/Modern_Chrome_on_Windows_11
[Backend Tests/Tests (server)]   |     auth_service_client_info_test.go:163: User Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36
[Backend Tests/Tests (server)]   |     auth_service_client_info_test.go:164: Device Type: desktop
[Backend Tests/Tests (server)]   |     auth_service_client_info_test.go:165: Operating System: Windows 10/11
[Backend Tests/Tests (server)]   |     auth_service_client_info_test.go:166: Browser: Chrome 120.0.0.0
[Backend Tests/Tests (server)]   |     auth_service_client_info_test.go:167: ---
[Backend Tests/Tests (server)]   | === RUN   TestClientInfoExamples/Safari_on_iPhone_15_Pro
[Backend Tests/Tests (server)]   |     auth_service_client_info_test.go:163: User Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.1 Mobile/15E148 Safari/604.1
[Backend Tests/Tests (server)]   |     auth_service_client_info_test.go:164: Device Type: mobile
[Backend Tests/Tests (server)]   |     auth_service_client_info_test.go:165: Operating System: iOS 17.1
[Backend Tests/Tests (server)]   |     auth_service_client_info_test.go:166: Browser: Safari 17.1
[Backend Tests/Tests (server)]   |     auth_service_client_info_test.go:167: ---
[Backend Tests/Tests (server)]   | === RUN   TestClientInfoExamples/Chrome_on_Samsung_Galaxy
[Backend Tests/Tests (server)]   |     auth_service_client_info_test.go:163: User Agent: Mozilla/5.0 (Linux; Android 14; SM-S918B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36
[Backend Tests/Tests (server)]   |     auth_service_client_info_test.go:164: Device Type: mobile
[Backend Tests/Tests (server)]   |     auth_service_client_info_test.go:165: Operating System: Android 14
[Backend Tests/Tests (server)]   |     auth_service_client_info_test.go:166: Browser: Chrome 120.0.0.0
[Backend Tests/Tests (server)]   |     auth_service_client_info_test.go:167: ---
[Backend Tests/Tests (server)]   | === RUN   TestClientInfoExamples/Firefox_on_Ubuntu
[Backend Tests/Tests (server)]   |     auth_service_client_info_test.go:163: User Agent: Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/120.0
[Backend Tests/Tests (server)]   |     auth_service_client_info_test.go:164: Device Type: desktop
[Backend Tests/Tests (server)]   |     auth_service_client_info_test.go:165: Operating System: Linux
[Backend Tests/Tests (server)]   |     auth_service_client_info_test.go:166: Browser: Firefox 120.0
[Backend Tests/Tests (server)]   |     auth_service_client_info_test.go:167: ---
[Backend Tests/Tests (server)]   | === RUN   TestClientInfoExamples/Edge_on_Windows_10
[Backend Tests/Tests (server)]   |     auth_service_client_info_test.go:163: User Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0
[Backend Tests/Tests (server)]   |     auth_service_client_info_test.go:164: Device Type: desktop
[Backend Tests/Tests (server)]   |     auth_service_client_info_test.go:165: Operating System: Windows 10/11
[Backend Tests/Tests (server)]   |     auth_service_client_info_test.go:166: Browser: Edge 120.0.0.0
[Backend Tests/Tests (server)]   |     auth_service_client_info_test.go:167: ---
[Backend Tests/Tests (server)]   | === RUN   TestClientInfoExamples/Safari_on_iPad_Air
[Backend Tests/Tests (server)]   |     auth_service_client_info_test.go:163: User Agent: Mozilla/5.0 (iPad; CPU OS 17_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.1 Mobile/15E148 Safari/604.1
[Backend Tests/Tests (server)]   |     auth_service_client_info_test.go:164: Device Type: tablet
[Backend Tests/Tests (server)]   |     auth_service_client_info_test.go:165: Operating System: iOS 17.1
[Backend Tests/Tests (server)]   |     auth_service_client_info_test.go:166: Browser: Safari 17.1
[Backend Tests/Tests (server)]   |     auth_service_client_info_test.go:167: ---
[Backend Tests/Tests (server)]   | --- PASS: TestClientInfoExamples (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestClientInfoExamples/Modern_Chrome_on_Windows_11 (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestClientInfoExamples/Safari_on_iPhone_15_Pro (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestClientInfoExamples/Chrome_on_Samsung_Galaxy (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestClientInfoExamples/Firefox_on_Ubuntu (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestClientInfoExamples/Edge_on_Windows_10 (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestClientInfoExamples/Safari_on_iPad_Air (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestBuildRefreshTokenCookieSecureFlag
[Backend Tests/Tests (server)]   | === RUN   TestBuildRefreshTokenCookieSecureFlag/sets_Secure_for_https_origin
[Backend Tests/Tests (server)]   | === RUN   TestBuildRefreshTokenCookieSecureFlag/sets_Secure_for_forwarded_proto
[Backend Tests/Tests (server)]   | === RUN   TestBuildRefreshTokenCookieSecureFlag/omits_Secure_for_plain_http
[Backend Tests/Tests (server)]   | --- PASS: TestBuildRefreshTokenCookieSecureFlag (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestBuildRefreshTokenCookieSecureFlag/sets_Secure_for_https_origin (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestBuildRefreshTokenCookieSecureFlag/sets_Secure_for_forwarded_proto (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestBuildRefreshTokenCookieSecureFlag/omits_Secure_for_plain_http (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestNormalizePageSize
[Backend Tests/Tests (server)]   | === PAUSE TestNormalizePageSize
[Backend Tests/Tests (server)]   | === RUN   TestMetadataInterceptorForwardsSecurityHeaders
[Backend Tests/Tests (server)]   | --- PASS: TestMetadataInterceptorForwardsSecurityHeaders (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestAllowedConnectOrigin
[Backend Tests/Tests (server)]   | --- PASS: TestAllowedConnectOrigin (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestWalkLocalStorage_SumsFileSizes
[Backend Tests/Tests (server)]   | --- PASS: TestWalkLocalStorage_SumsFileSizes (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestWalkLocalStorage_EmptyDir
[Backend Tests/Tests (server)]   | --- PASS: TestWalkLocalStorage_EmptyDir (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestWalkLocalStorage_NonexistentDir
[Backend Tests/Tests (server)]   | --- PASS: TestWalkLocalStorage_NonexistentDir (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestGetLinkMetadata
[Backend Tests/Tests (server)]   | --- PASS: TestGetLinkMetadata (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestGetLinkMetadataEmptyURL
[Backend Tests/Tests (server)]   | --- PASS: TestGetLinkMetadataEmptyURL (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestGetLinkMetadataInternalURL
[Backend Tests/Tests (server)]   | --- PASS: TestGetLinkMetadataInternalURL (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestBatchGetLinkMetadata
[Backend Tests/Tests (server)]   | --- PASS: TestBatchGetLinkMetadata (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestBatchGetLinkMetadataEmptyURLs
[Backend Tests/Tests (server)]   | --- PASS: TestBatchGetLinkMetadataEmptyURLs (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestBatchGetLinkMetadataTooManyURLs
[Backend Tests/Tests (server)]   | --- PASS: TestBatchGetLinkMetadataTooManyURLs (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestSSEHub_SubscribeUnsubscribe
[Backend Tests/Tests (server)]   | --- PASS: TestSSEHub_SubscribeUnsubscribe (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestSSEHub_Close
[Backend Tests/Tests (server)]   | --- PASS: TestSSEHub_Close (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestSSEHub_Broadcast
[Backend Tests/Tests (server)]   | --- PASS: TestSSEHub_Broadcast (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestSSEHub_BroadcastMultipleClients
[Backend Tests/Tests (server)]   | --- PASS: TestSSEHub_BroadcastMultipleClients (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestSSEEvent_JSON
[Backend Tests/Tests (server)]   | --- PASS: TestSSEEvent_JSON (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestSSEHub_PrivateEventsAreScoped
[Backend Tests/Tests (server)]   | --- PASS: TestSSEHub_PrivateEventsAreScoped (0.10s)
[Backend Tests/Tests (server)]   | === RUN   TestSSEClient_CanReceive_UnknownVisibility
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 WARN SSE canReceive: unknown visibility type, denying event visibility=PRIVATE
[Backend Tests/Tests (server)]   | --- PASS: TestSSEClient_CanReceive_UnknownVisibility (0.10s)
[Backend Tests/Tests (server)]   | === RUN   TestSSEHub_SlowClientEventsDropped
[Backend Tests/Tests (server)]   | --- PASS: TestSSEHub_SlowClientEventsDropped (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestResolveSSECreatorID
[Backend Tests/Tests (server)]   | === RUN   TestResolveSSECreatorID/nil_memo_returns_0
[Backend Tests/Tests (server)]   | === RUN   TestResolveSSECreatorID/memo_without_parent_returns_memo_CreatorID
[Backend Tests/Tests (server)]   | === RUN   TestResolveSSECreatorID/memo_with_parent_returns_parent_CreatorID
[Backend Tests/Tests (server)]   | --- PASS: TestResolveSSECreatorID (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestResolveSSECreatorID/nil_memo_returns_0 (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestResolveSSECreatorID/memo_without_parent_returns_memo_CreatorID (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestResolveSSECreatorID/memo_with_parent_returns_parent_CreatorID (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestBuildMemoReactionSSEEvent
[Backend Tests/Tests (server)]   | === RUN   TestBuildMemoReactionSSEEvent/top-level_memo_reaction
[Backend Tests/Tests (server)]   | === RUN   TestBuildMemoReactionSSEEvent/reaction_on_comment_is_scoped_to_parent_owner
[Backend Tests/Tests (server)]   | === RUN   TestBuildMemoReactionSSEEvent/nil_memo_produces_a_safe_zero-value_event
[Backend Tests/Tests (server)]   | --- PASS: TestBuildMemoReactionSSEEvent (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestBuildMemoReactionSSEEvent/top-level_memo_reaction (0.00s)
