Error from docker build
#9 16.89 Setting up libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#9 17.00 debconf: unable to initialize frontend: Dialog
#9 17.00 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 17.00 debconf: falling back to frontend: Readline
#9 17.10 Setting up libgirepository-1.0-1:amd64 (1.72.0-1) ...
#9 17.10 Setting up libstemmer0d:amd64 (2.2.0-1build1) ...
#9 17.11 Setting up lsb-release (11.1.0ubuntu4) ...
#9 17.12 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#9 17.12 Setting up libpam-cap:amd64 (1:2.44-1ubuntu0.22.04.3) ...
#9 17.23 debconf: unable to initialize frontend: Dialog
#9 17.23 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 17.23 debconf: falling back to frontend: Readline
#9 17.34 Setting up python3-distro-info (1.1ubuntu0.2) ...
#9 17.54 Setting up iso-codes (4.9.0-1) ...
#9 17.54 Setting up gpg (2.2.27-3ubuntu2.5) ...
#9 17.55 Setting up libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#9 17.55 Setting up python3-cffi-backend:amd64 (1.15.0-1build2) ...
#9 17.55 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#9 17.56 Setting up python3-blinker (1.4+dfsg1-0.4) ...
#9 17.75 Setting up pinentry-curses (1.1.1-1build2) ...
#9 17.76 Setting up libdw1:amd64 (0.186-1ubuntu0.1) ...
#9 17.77 Setting up python3-dbus (1.2.18-3build1) ...
#9 17.99 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#9 18.19 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-browser.socket → /usr/lib/systemd/user/gpg-agent-browser.socket.
#9 18.38 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-extra.socket → /usr/lib/systemd/user/gpg-agent-extra.socket.
#9 18.57 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-ssh.socket → /usr/lib/systemd/user/gpg-agent-ssh.socket.
#9 18.77 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent.socket → /usr/lib/systemd/user/gpg-agent.socket.
#9 18.77 Setting up python3-importlib-metadata (4.6.4-1) ...
#9 18.99 Setting up python3-distro (1.7.0-1) ...
#9 19.19 Setting up python3-apt (2.4.0ubuntu4.1) ...
#9 19.44 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#9 19.44 Setting up libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#9 19.45 Setting up libappstream4:amd64 (0.15.2-2) ...
#9 19.45 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#9 19.64 Created symlink /etc/systemd/user/sockets.target.wants/dirmngr.socket → /usr/lib/systemd/user/dirmngr.socket.
#9 19.67 Setting up unattended-upgrades (2.8ubuntu1) ...
#9 19.78 debconf: unable to initialize frontend: Dialog
#9 19.78 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 19.78 debconf: falling back to frontend: Readline
#9 19.90 
#9 19.90 Creating config file /etc/apt/apt.conf.d/20auto-upgrades with new version
#9 20.04 
#9 20.04 Creating config file /etc/apt/apt.conf.d/50unattended-upgrades with new version
#9 20.40 Created symlink /etc/systemd/system/multi-user.target.wants/unattended-upgrades.service → /lib/systemd/system/unattended-upgrades.service.
#9 20.54 Setting up python3-cryptography (3.4.8-1ubuntu2.4) ...
#9 20.92 Setting up gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#9 20.92 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#9 20.93 Setting up libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#9 20.93 Setting up polkitd (0.105-33ubuntu0.1) ...
#9 20.96 Setting up libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#9 20.97 Setcap worked! gst-ptp-helper is not suid!
#9 20.97 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#9 20.97 Setting up pkexec (0.105-33ubuntu0.1) ...
#9 20.98 Setting up gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#9 20.99 Setting up python3-oauthlib (3.2.0-1ubuntu0.1) ...
#9 21.27 Setting up python3-secretstorage (3.3.1-1) ...
#9 21.48 Setting up python3-gi (3.42.1-0ubuntu1) ...
#9 21.75 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#9 21.75 Setting up python3-keyring (23.5.0-1) ...
#9 21.98 Setting up python3-lazr.restfulclient (0.14.4-1) ...
#9 22.21 Setting up policykit-1 (0.105-33ubuntu0.1) ...
#9 22.23 Setting up networkd-dispatcher (2.1-2ubuntu0.22.04.2) ...
#9 22.43 Created symlink /etc/systemd/system/multi-user.target.wants/networkd-dispatcher.service → /lib/systemd/system/networkd-dispatcher.service.
#9 22.43 Setting up python3-launchpadlib (1.10.16-1) ...
#9 22.67 Setting up python3-software-properties (0.99.22.9) ...
#9 22.90 Setting up packagekit (1.2.5-2ubuntu3.1) ...
#9 22.94 invoke-rc.d: could not determine current runlevel
#9 22.95 invoke-rc.d: policy-rc.d denied execution of force-reload.
#9 22.95 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#9 23.14 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.
#9 23.14 Setting up packagekit-tools (1.2.5-2ubuntu3.1) ...
#9 23.15 Setting up software-properties-common (0.99.22.9) ...
#9 23.35 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#9 23.37 Processing triggers for dbus (1.12.20-2ubuntu4.1) ...
#9 76.24 Traceback (most recent call last):
#9 76.24   File "/usr/bin/add-apt-repository", line 364, in <module>
#9 76.24 Repository: 'deb https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu/ jammy main'
#9 76.24 Description:
#9 76.24 This PPA contains more recent Python versions packaged for Ubuntu.
#9 76.24 
#9 76.24 Disclaimer: there's no guarantee of timely updates in case of security problems or other issues. If you want to use them in a security-or-otherwise-critical environment (say, on a production server), you do so at your own risk.
#9 76.24 
#9 76.24 Update Note
#9 76.24 ===========
#9 76.24 Please use this repository instead of ppa:fkrull/deadsnakes.
#9 76.24 
#9 76.24 Reporting Issues
#9 76.24 ================
#9 76.24 
#9 76.24 Issues can be reported in the master issue tracker at:
#9 76.24 https://github.com/deadsnakes/issues/issues
#9 76.24 
#9 76.24 Supported Ubuntu and Python Versions
#9 76.24 ====================================
#9 76.24 
#9 76.24 - Ubuntu 22.04 (jammy) Python3.7 - Python3.9, Python3.11 - Python3.13
#9 76.24 - Ubuntu 24.04 (noble) Python3.7 - Python3.11, Python3.13
#9 76.24 - Note: Python 3.10 (jammy), Python3.12 (noble) are not provided by deadsnakes as upstream ubuntu provides those packages.
#9 76.24 
#9 76.24 Why some packages aren't built:
#9 76.24 - Note: for jammy and noble, older python versions requre libssl<3 so they are not currently built
#9 76.24 - If you need these, reach out to asottile to set up a private ppa
#9 76.24 
#9 76.24 The packages may also work on other versions of Ubuntu or Debian, but that is not tested or supported.
#9 76.24 
#9 76.24 Packages
#9 76.24 ========
#9 76.24 
#9 76.24 The packages provided here are loosely based on the debian upstream packages with some modifications to make them more usable as non-default pythons and on ubuntu.  As such, the packages follow debian's patterns and often do not include a full python distribution with just `apt install python#.#`.  Here is a list of packages that may be useful along with the default install:
#9 76.24 
#9 76.24 - `python#.#-dev`: includes development headers for building C extensions
#9 76.24 - `python#.#-venv`: provides the standard library `venv` module
#9 76.24 - `python#.#-distutils`: provides the standard library `distutils` module
#9 76.24 - `python#.#-lib2to3`: provides the `2to3-#.#` utility as well as the standard library `lib2to3` module
#9 76.24 - `python#.#-gdbm`: provides the standard library `dbm.gnu` module
#9 76.24 - `python#.#-tk`: provides the standard library `tkinter` module
#9 76.24 
#9 76.24 Third-Party Python Modules
#9 76.24 ==========================
#9 76.24 
#9 76.24 Python modules in the official Ubuntu repositories are packaged to work with the Python interpreters from the official repositories. Accordingly, they generally won't work with the Python interpreters from this PPA. As an exception, pure-Python modules for Python 3 will work, but any compiled extension modules won't.
#9 76.24 
#9 76.24 To install 3rd-party Python modules, you should use the common Python packaging tools.  For an introduction into the Python packaging ecosystem and its tools, refer to the Python Packaging User Guide:
#9 76.24 https://packaging.python.org/installing/
#9 76.24 
#9 76.24 Sources
#9 76.24 =======
#9 76.24 The package sources are available at:
#9 76.24 https://github.com/deadsnakes/
#9 76.24 
#9 76.24 Nightly Builds
#9 76.24 ==============
#9 76.24 
#9 76.24 For nightly builds, see ppa:deadsnakes/nightly https://launchpad.net/~deadsnakes/+archive/ubuntu/nightly
#9 76.24 More info: https://launchpad.net/~deadsnakes/+archive/ubuntu/ppa
#9 76.24 Adding repository.
#9 76.24 Adding deb entry to /etc/apt/sources.list.d/deadsnakes-ubuntu-ppa-jammy.list
#9 76.24 Adding disabled deb-src entry to /etc/apt/sources.list.d/deadsnakes-ubuntu-ppa-jammy.list
#9 76.24     sys.exit(0 if addaptrepo.main() else 1)
#9 76.24   File "/usr/bin/add-apt-repository", line 357, in main
#9 76.24     shortcut.add()
#9 76.24   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 222, in add
#9 76.24     self.add_key()
#9 76.24   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 398, in add_key
#9 76.24     if not all((self.trustedparts_file, self.trustedparts_content)):
#9 76.24   File "/usr/lib/python3/dist-packages/softwareproperties/ppa.py", line 141, in trustedparts_content
#9 76.24     key = self.lpppa.getSigningKeyData()
#9 76.24   File "/usr/lib/python3/dist-packages/lazr/restfulclient/resource.py", line 592, in __call__
#9 76.24     response, content = self.root._browser._request(
#9 76.24   File "/usr/lib/python3/dist-packages/lazr/restfulclient/_browser.py", line 429, in _request
#9 76.24     raise error
#9 76.24 lazr.restfulclient.errors.ServerError: HTTP Error 504: Gateway Time-out
#9 76.24 Response headers:
#9 76.24 ---
#9 76.24 -content-encoding: gzip
#9 76.24 cache-control: no-cache
#9 76.24 connection: close
#9 76.24 content-length: 92
#9 76.24 content-type: text/html
#9 76.24 date: Sat, 02 May 2026 12:24:07 GMT
#9 76.24 server: Apache/2.4.41 (Ubuntu)
#9 76.24 status: 504
#9 76.24 vary: Accept-Encoding
#9 76.24 ---
#9 76.24 Response body:
#9 76.24 ---
#9 76.24 b"<html><body><h1>504 Gateway Time-out</h1>\nThe server didn't respond in time.\n</body></html>\n"
#9 76.24 ---
#9 76.24 
#9 ERROR: process "/bin/sh -c apt-get update && apt-get install -y software-properties-common     && add-apt-repository ppa:deadsnakes/ppa     && apt-get update && apt-get install -y python3.14 python3.14-venv python3.14-dev     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
------
 > [4/9] RUN apt-get update && apt-get install -y software-properties-common     && add-apt-repository ppa:deadsnakes/ppa     && apt-get update && apt-get install -y python3.14 python3.14-venv python3.14-dev     && rm -rf /var/lib/apt/lists/*:
#9 76.24 date: Sat, 02 May 2026 12:24:07 GMT
#9 76.24 server: Apache/2.4.41 (Ubuntu)
#9 76.24 status: 504
#9 76.24 vary: Accept-Encoding
#9 76.24 ---
#9 76.24 Response body:
#9 76.24 ---
#9 76.24 b"<html><body><h1>504 Gateway Time-out</h1>\nThe server didn't respond in time.\n</body></html>\n"
#9 76.24 ---
#9 76.24 
------
Dockerfile:22
--------------------
  21 |     # Install Python 3.14 (prerelease)
  22 | >>> RUN apt-get update && apt-get install -y software-properties-common \
  23 | >>>     && add-apt-repository ppa:deadsnakes/ppa \
  24 | >>>     && apt-get update && apt-get install -y python3.14 python3.14-venv python3.14-dev \
  25 | >>>     && rm -rf /var/lib/apt/lists/*
  26 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update && apt-get install -y software-properties-common     && add-apt-repository ppa:deadsnakes/ppa     && apt-get update && apt-get install -y python3.14 python3.14-venv python3.14-dev     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
