Building golangci-lint...
go: downloading charm.land/lipgloss/v2 v2.0.3
    --- PASS: TestConfiguration_Validate_error/missing_version (0.00s)
    --- PASS: TestConfiguration_Validate_error/no_module_version_and_path (0.00s)
    --- PASS: TestConfiguration_Validate_error/module_version_and_path (0.00s)
    --- PASS: TestConfiguration_Validate_error/missing_module (0.00s)
    --- PASS: TestConfiguration_Validate_error/no_plugins (0.00s)
=== RUN   Test_generateImports
--- PASS: Test_generateImports (0.00s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/commands/internal	0.017s
=== RUN   Test_disableAllFilter
=== RUN   Test_disableAllFilter/no_presets,_fast
=== PAUSE Test_disableAllFilter/no_presets,_fast
=== RUN   Test_disableAllFilter/no_presets,_fast#01
=== PAUSE Test_disableAllFilter/no_presets,_fast#01
=== RUN   Test_disableAllFilter/no_presets,_enable
=== PAUSE Test_disableAllFilter/no_presets,_enable
=== RUN   Test_disableAllFilter/fast,_no_presets,_enable
=== PAUSE Test_disableAllFilter/fast,_no_presets,_enable
=== RUN   Test_disableAllFilter/presets,_enable
=== PAUSE Test_disableAllFilter/presets,_enable
=== RUN   Test_disableAllFilter/presets,_enable,_fast
=== PAUSE Test_disableAllFilter/presets,_enable,_fast
=== CONT  Test_disableAllFilter/no_presets,_fast
=== CONT  Test_disableAllFilter/fast,_no_presets,_enable
=== CONT  Test_disableAllFilter/presets,_enable,_fast
=== CONT  Test_disableAllFilter/presets,_enable
=== CONT  Test_disableAllFilter/no_presets,_enable
=== CONT  Test_disableAllFilter/no_presets,_fast#01
--- PASS: Test_disableAllFilter (0.00s)
    --- PASS: Test_disableAllFilter/fast,_no_presets,_enable (0.00s)
    --- PASS: Test_disableAllFilter/presets,_enable,_fast (0.00s)
    --- PASS: Test_disableAllFilter/presets,_enable (0.00s)
    --- PASS: Test_disableAllFilter/no_presets,_enable (0.00s)
    --- PASS: Test_disableAllFilter/no_presets,_fast#01 (0.00s)
    --- PASS: Test_disableAllFilter/no_presets,_fast (0.00s)
=== RUN   Test_enableAllFilter
=== RUN   Test_enableAllFilter/no_options
=== PAUSE Test_enableAllFilter/no_options
=== RUN   Test_enableAllFilter/presets_(ignored)
=== PAUSE Test_enableAllFilter/presets_(ignored)
=== RUN   Test_enableAllFilter/fast
=== PAUSE Test_enableAllFilter/fast
=== RUN   Test_enableAllFilter/disable
=== PAUSE Test_enableAllFilter/disable
=== RUN   Test_enableAllFilter/disable,_fast
=== PAUSE Test_enableAllFilter/disable,_fast
=== RUN   Test_enableAllFilter/disable,_enable,_fast
=== PAUSE Test_enableAllFilter/disable,_enable,_fast
=== CONT  Test_enableAllFilter/no_options
=== CONT  Test_enableAllFilter/disable
=== CONT  Test_enableAllFilter/disable,_enable,_fast
=== CONT  Test_enableAllFilter/disable,_fast
=== CONT  Test_enableAllFilter/fast
=== CONT  Test_enableAllFilter/presets_(ignored)
--- PASS: Test_enableAllFilter (0.00s)
    --- PASS: Test_enableAllFilter/disable (0.00s)
    --- PASS: Test_enableAllFilter/disable,_enable,_fast (0.00s)
    --- PASS: Test_enableAllFilter/disable,_fast (0.00s)
    --- PASS: Test_enableAllFilter/fast (0.00s)
    --- PASS: Test_enableAllFilter/presets_(ignored) (0.00s)
    --- PASS: Test_enableAllFilter/no_options (0.00s)
=== RUN   Test_defaultLintersDisableFilter
=== RUN   Test_defaultLintersDisableFilter/no_options
=== PAUSE Test_defaultLintersDisableFilter/no_options
=== RUN   Test_defaultLintersDisableFilter/presets_(ignored)
=== PAUSE Test_defaultLintersDisableFilter/presets_(ignored)
=== RUN   Test_defaultLintersDisableFilter/fast
=== PAUSE Test_defaultLintersDisableFilter/fast
=== RUN   Test_defaultLintersDisableFilter/enable
=== PAUSE Test_defaultLintersDisableFilter/enable
=== RUN   Test_defaultLintersDisableFilter/disable
=== PAUSE Test_defaultLintersDisableFilter/disable
=== RUN   Test_defaultLintersDisableFilter/disable,_fast
=== PAUSE Test_defaultLintersDisableFilter/disable,_fast
=== RUN   Test_defaultLintersDisableFilter/enable,_disable
=== PAUSE Test_defaultLintersDisableFilter/enable,_disable
=== RUN   Test_defaultLintersDisableFilter/enable#01
=== PAUSE Test_defaultLintersDisableFilter/enable#01
=== CONT  Test_defaultLintersDisableFilter/no_options
=== CONT  Test_defaultLintersDisableFilter/disable
=== CONT  Test_defaultLintersDisableFilter/enable#01
=== CONT  Test_defaultLintersDisableFilter/enable,_disable
=== CONT  Test_defaultLintersDisableFilter/disable,_fast
=== CONT  Test_defaultLintersDisableFilter/fast
=== CONT  Test_defaultLintersDisableFilter/enable
=== CONT  Test_defaultLintersDisableFilter/presets_(ignored)
--- PASS: Test_defaultLintersDisableFilter (0.00s)
    --- PASS: Test_defaultLintersDisableFilter/disable (0.00s)
    --- PASS: Test_defaultLintersDisableFilter/enable#01 (0.00s)
    --- PASS: Test_defaultLintersDisableFilter/enable,_disable (0.00s)
    --- PASS: Test_defaultLintersDisableFilter/disable,_fast (0.00s)
    --- PASS: Test_defaultLintersDisableFilter/fast (0.00s)
    --- PASS: Test_defaultLintersDisableFilter/enable (0.00s)
    --- PASS: Test_defaultLintersDisableFilter/presets_(ignored) (0.00s)
    --- PASS: Test_defaultLintersDisableFilter/no_options (0.00s)
=== RUN   Test_defaultLintersEnableFilter
=== RUN   Test_defaultLintersEnableFilter/no_options
=== PAUSE Test_defaultLintersEnableFilter/no_options
=== RUN   Test_defaultLintersEnableFilter/enable
=== PAUSE Test_defaultLintersEnableFilter/enable
=== RUN   Test_defaultLintersEnableFilter/enable,_disable
=== PAUSE Test_defaultLintersEnableFilter/enable,_disable
=== RUN   Test_defaultLintersEnableFilter/disable
=== PAUSE Test_defaultLintersEnableFilter/disable
=== RUN   Test_defaultLintersEnableFilter/presets
=== PAUSE Test_defaultLintersEnableFilter/presets
=== RUN   Test_defaultLintersEnableFilter/presets,_fast
=== PAUSE Test_defaultLintersEnableFilter/presets,_fast
=== CONT  Test_defaultLintersEnableFilter/no_options
=== CONT  Test_defaultLintersEnableFilter/disable
=== CONT  Test_defaultLintersEnableFilter/presets,_fast
=== CONT  Test_defaultLintersEnableFilter/presets
=== CONT  Test_defaultLintersEnableFilter/enable,_disable
=== CONT  Test_defaultLintersEnableFilter/enable
--- PASS: Test_defaultLintersEnableFilter (0.00s)
    --- PASS: Test_defaultLintersEnableFilter/disable (0.00s)
    --- PASS: Test_defaultLintersEnableFilter/presets,_fast (0.00s)
    --- PASS: Test_defaultLintersEnableFilter/presets (0.00s)
    --- PASS: Test_defaultLintersEnableFilter/enable,_disable (0.00s)
    --- PASS: Test_defaultLintersEnableFilter/enable (0.00s)
    --- PASS: Test_defaultLintersEnableFilter/no_options (0.00s)
=== RUN   Test_convertStaticcheckLinterNames
=== RUN   Test_convertStaticcheckLinterNames/empty
=== PAUSE Test_convertStaticcheckLinterNames/empty
=== RUN   Test_convertStaticcheckLinterNames/no_staticcheck_linters
=== PAUSE Test_convertStaticcheckLinterNames/no_staticcheck_linters
=== RUN   Test_convertStaticcheckLinterNames/stylecheck
=== PAUSE Test_convertStaticcheckLinterNames/stylecheck
=== RUN   Test_convertStaticcheckLinterNames/gosimple
=== PAUSE Test_convertStaticcheckLinterNames/gosimple
=== RUN   Test_convertStaticcheckLinterNames/staticcheck
=== PAUSE Test_convertStaticcheckLinterNames/staticcheck
=== RUN   Test_convertStaticcheckLinterNames/staticcheck,_stylecheck,_gosimple
=== PAUSE Test_convertStaticcheckLinterNames/staticcheck,_stylecheck,_gosimple
=== CONT  Test_convertStaticcheckLinterNames/empty
=== CONT  Test_convertStaticcheckLinterNames/staticcheck,_stylecheck,_gosimple
=== CONT  Test_convertStaticcheckLinterNames/gosimple
=== CONT  Test_convertStaticcheckLinterNames/staticcheck
=== CONT  Test_convertStaticcheckLinterNames/stylecheck
=== CONT  Test_convertStaticcheckLinterNames/no_staticcheck_linters
--- PASS: Test_convertStaticcheckLinterNames (0.00s)
    --- PASS: Test_convertStaticcheckLinterNames/empty (0.00s)
    --- PASS: Test_convertStaticcheckLinterNames/staticcheck,_stylecheck,_gosimple (0.00s)
    --- PASS: Test_convertStaticcheckLinterNames/gosimple (0.00s)
    --- PASS: Test_convertStaticcheckLinterNames/staticcheck (0.00s)
    --- PASS: Test_convertStaticcheckLinterNames/stylecheck (0.00s)
    --- PASS: Test_convertStaticcheckLinterNames/no_staticcheck_linters (0.00s)
=== RUN   Test_unknownLinterNames
=== RUN   Test_unknownLinterNames/empty
=== PAUSE Test_unknownLinterNames/empty
=== RUN   Test_unknownLinterNames/deprecated
=== PAUSE Test_unknownLinterNames/deprecated
=== RUN   Test_unknownLinterNames/deprecated_and_unknown
=== PAUSE Test_unknownLinterNames/deprecated_and_unknown
=== RUN   Test_unknownLinterNames/deprecated_and_known
=== PAUSE Test_unknownLinterNames/deprecated_and_known
=== RUN   Test_unknownLinterNames/only_unknown
=== PAUSE Test_unknownLinterNames/only_unknown
=== RUN   Test_unknownLinterNames/unknown_and_known
=== PAUSE Test_unknownLinterNames/unknown_and_known
=== CONT  Test_unknownLinterNames/empty
=== CONT  Test_unknownLinterNames/unknown_and_known
=== CONT  Test_unknownLinterNames/only_unknown
=== CONT  Test_unknownLinterNames/deprecated_and_known
=== CONT  Test_unknownLinterNames/deprecated_and_unknown
=== CONT  Test_unknownLinterNames/deprecated
--- PASS: Test_unknownLinterNames (0.00s)
    --- PASS: Test_unknownLinterNames/empty (0.00s)
    --- PASS: Test_unknownLinterNames/unknown_and_known (0.00s)
    --- PASS: Test_unknownLinterNames/only_unknown (0.00s)
    --- PASS: Test_unknownLinterNames/deprecated_and_known (0.00s)
    --- PASS: Test_unknownLinterNames/deprecated_and_unknown (0.00s)
    --- PASS: Test_unknownLinterNames/deprecated (0.00s)
=== RUN   TestToConfig
=== RUN   TestToConfig/testdata/json/empty.json
=== PAUSE TestToConfig/testdata/json/empty.json
=== RUN   TestToConfig/testdata/toml/empty.toml
=== PAUSE TestToConfig/testdata/toml/empty.toml
=== RUN   TestToConfig/testdata/toml/linters-settings_goheader.toml
=== PAUSE TestToConfig/testdata/toml/linters-settings_goheader.toml
=== RUN   TestToConfig/testdata/yaml/empty.yml
=== PAUSE TestToConfig/testdata/yaml/empty.yml
=== RUN   TestToConfig/testdata/yaml/issues_01_a.yml
=== PAUSE TestToConfig/testdata/yaml/issues_01_a.yml
=== RUN   TestToConfig/testdata/yaml/issues_01_b.yml
=== PAUSE TestToConfig/testdata/yaml/issues_01_b.yml
=== RUN   TestToConfig/testdata/yaml/issues_02_a.yml
=== PAUSE TestToConfig/testdata/yaml/issues_02_a.yml
=== RUN   TestToConfig/testdata/yaml/issues_02_b.yml
=== PAUSE TestToConfig/testdata/yaml/issues_02_b.yml
=== RUN   TestToConfig/testdata/yaml/issues_04_a.yml
=== PAUSE TestToConfig/testdata/yaml/issues_04_a.yml
=== RUN   TestToConfig/testdata/yaml/issues_04_b.yml
=== PAUSE TestToConfig/testdata/yaml/issues_04_b.yml
=== RUN   TestToConfig/testdata/yaml/issues_04_c.yml
=== PAUSE TestToConfig/testdata/yaml/issues_04_c.yml
=== RUN   TestToConfig/testdata/yaml/issues_05_a.yml
=== PAUSE TestToConfig/testdata/yaml/issues_05_a.yml
=== RUN   TestToConfig/testdata/yaml/issues_05_b.yml
=== PAUSE TestToConfig/testdata/yaml/issues_05_b.yml
=== RUN   TestToConfig/testdata/yaml/issues_05_c.yml
=== PAUSE TestToConfig/testdata/yaml/issues_05_c.yml
=== RUN   TestToConfig/testdata/yaml/issues_06_a.yml
=== PAUSE TestToConfig/testdata/yaml/issues_06_a.yml
=== RUN   TestToConfig/testdata/yaml/issues_06_b.yml
=== PAUSE TestToConfig/testdata/yaml/issues_06_b.yml
=== RUN   TestToConfig/testdata/yaml/issues_06_c.yml
=== PAUSE TestToConfig/testdata/yaml/issues_06_c.yml
=== RUN   TestToConfig/testdata/yaml/issues_06_d.yml
=== PAUSE TestToConfig/testdata/yaml/issues_06_d.yml
=== RUN   TestToConfig/testdata/yaml/issues_06_e.yml
=== PAUSE TestToConfig/testdata/yaml/issues_06_e.yml
=== RUN   TestToConfig/testdata/yaml/issues_06_f.yml
=== PAUSE TestToConfig/testdata/yaml/issues_06_f.yml
=== RUN   TestToConfig/testdata/yaml/issues_06_g.yml
=== PAUSE TestToConfig/testdata/yaml/issues_06_g.yml
=== RUN   TestToConfig/testdata/yaml/issues_06_h.yml
=== PAUSE TestToConfig/testdata/yaml/issues_06_h.yml
=== RUN   TestToConfig/testdata/yaml/issues_07_a.yml
=== PAUSE TestToConfig/testdata/yaml/issues_07_a.yml
=== RUN   TestToConfig/testdata/yaml/issues_07_b.yml
=== PAUSE TestToConfig/testdata/yaml/issues_07_b.yml
=== RUN   TestToConfig/testdata/yaml/issues_08_a.yml
=== PAUSE TestToConfig/testdata/yaml/issues_08_a.yml
=== RUN   TestToConfig/testdata/yaml/issues_08_b.yml
=== PAUSE TestToConfig/testdata/yaml/issues_08_b.yml
=== RUN   TestToConfig/testdata/yaml/issues_09_a.yml
=== PAUSE TestToConfig/testdata/yaml/issues_09_a.yml
=== RUN   TestToConfig/testdata/yaml/issues_09_b.yml
=== PAUSE TestToConfig/testdata/yaml/issues_09_b.yml
=== RUN   TestToConfig/testdata/yaml/issues_10.yml
=== PAUSE TestToConfig/testdata/yaml/issues_10.yml
=== RUN   TestToConfig/testdata/yaml/linters-settings_asasalint.yml
=== PAUSE TestToConfig/testdata/yaml/linters-settings_asasalint.yml
=== RUN   TestToConfig/testdata/yaml/linters-settings_bidichk.yml
=== PAUSE TestToConfig/testdata/yaml/linters-settings_bidichk.yml
=== RUN   TestToConfig/testdata/yaml/linters-settings_copyloopvar.yml
=== PAUSE TestToConfig/testdata/yaml/linters-settings_copyloopvar.yml
=== RUN   TestToConfig/testdata/yaml/linters-settings_custom.yml
=== PAUSE TestToConfig/testdata/yaml/linters-settings_custom.yml
=== RUN   TestToConfig/testdata/yaml/linters-settings_cyclop.yml
=== PAUSE TestToConfig/testdata/yaml/linters-settings_cyclop.yml
=== RUN   TestToConfig/testdata/yaml/linters-settings_decorder.yml
=== PAUSE TestToConfig/testdata/yaml/linters-settings_decorder.yml
=== RUN   TestToConfig/testdata/yaml/linters-settings_depguard.yml
=== PAUSE TestToConfig/testdata/yaml/linters-settings_depguard.yml
=== RUN   TestToConfig/testdata/yaml/linters-settings_dogsled.yml
=== PAUSE TestToConfig/testdata/yaml/linters-settings_dogsled.yml
=== RUN   TestToConfig/testdata/yaml/linters-settings_dupl.yml
=== PAUSE TestToConfig/testdata/yaml/linters-settings_dupl.yml
=== RUN   TestToConfig/testdata/yaml/linters-settings_dupword.yml
=== PAUSE TestToConfig/testdata/yaml/linters-settings_dupword.yml
=== RUN   TestToConfig/testdata/yaml/linters-settings_errcheck.yml
=== PAUSE TestToConfig/testdata/yaml/linters-settings_errcheck.yml
=== RUN   TestToConfig/testdata/yaml/linters-settings_errchkjson.yml
=== PAUSE TestToConfig/testdata/yaml/linters-settings_errchkjson.yml
=== RUN   TestToConfig/testdata/yaml/linters-settings_errorlint.yml
=== PAUSE TestToConfig/testdata/yaml/linters-settings_errorlint.yml
=== RUN   TestToConfig/testdata/yaml/linters-settings_exhaustive.yml
=== PAUSE TestToConfig/testdata/yaml/linters-settings_exhaustive.yml
=== RUN   TestToConfig/testdata/yaml/linters-settings_exhaustruct.yml
=== PAUSE TestToConfig/testdata/yaml/linters-settings_exhaustruct.yml
=== RUN   TestToConfig/testdata/yaml/linters-settings_fatcontext.yml
=== PAUSE TestToConfig/testdata/yaml/linters-settings_fatcontext.yml
=== RUN   TestToConfig/testdata/yaml/linters-settings_forbidigo.yml
=== PAUSE TestToConfig/testdata/yaml/linters-settings_forbidigo.yml
=== RUN   TestToConfig/testdata/yaml/linters-settings_funlen.yml
=== PAUSE TestToConfig/testdata/yaml/linters-settings_funlen.yml
=== RUN   TestToConfig/testdata/yaml/linters-settings_gci.yml
=== PAUSE TestToConfig/testdata/yaml/linters-settings_gci.yml
=== RUN   TestToConfig/testdata/yaml/linters-settings_ginkgolinter.yml
=== PAUSE TestToConfig/testdata/yaml/linters-settings_ginkgolinter.yml
=== RUN   TestToConfig/testdata/yaml/linters-settings_gochecksumtype.yml
=== PAUSE TestToConfig/testdata/yaml/linters-settings_gochecksumtype.yml
=== RUN   TestToConfig/testdata/yaml/linters-settings_gocognit.yml
=== PAUSE TestToConfig/testdata/yaml/linters-settings_gocognit.yml
=== RUN   TestToConfig/testdata/yaml/linters-settings_goconst.yml
=== PAUSE TestToConfig/testdata/yaml/linters-settings_goconst.yml
=== RUN   TestToConfig/testdata/yaml/linters-settings_gocritic.yml
=== PAUSE TestToConfig/testdata/yaml/linters-settings_gocritic.yml
=== RUN   TestToConfig/testdata/yaml/linters-settings_gocyclo.yml
=== PAUSE TestToConfig/testdata/yaml/linters-settings_gocyclo.yml
=== RUN   TestToConfig/testdata/yaml/linters-settings_godot.yml
=== PAUSE TestToConfig/testdata/yaml/linters-settings_godot.yml
=== RUN   TestToConfig/testdata/yaml/linters-settings_godox.yml
=== PAUSE TestToConfig/testdata/yaml/linters-settings_godox.yml
=== RUN   TestToConfig/testdata/yaml/linters-settings_gofmt.yml
=== PAUSE TestToConfig/testdata/yaml/linters-settings_gofmt.yml
=== RUN   TestToConfig/testdata/yaml/linters-settings_gofumpt.yml
=== PAUSE TestToConfig/testdata/yaml/linters-settings_gofumpt.yml
=== RUN   TestToConfig/testdata/yaml/linters-settings_goheader.yml
=== PAUSE TestToConfig/testdata/yaml/linters-settings_goheader.yml
=== RUN   TestToConfig/testdata/yaml/linters-settings_goimports.yml
=== PAUSE TestToConfig/testdata/yaml/linters-settings_goimports.yml
=== RUN   TestToConfig/testdata/yaml/linters-settings_gomoddirectives.yml
=== PAUSE TestToConfig/testdata/yaml/linters-settings_gomoddirectives.yml
=== RUN   TestToConfig/testdata/yaml/linters-settings_gomodguard.yml
=== PAUSE TestToConfig/testdata/yaml/linters-settings_gomodguard.yml
=== RUN   TestToConfig/testdata/yaml/linters-settings_gosec.yml
=== PAUSE TestToConfig/testdata/yaml/linters-settings_gosec.yml
