Installing Node.js dependencies...
! Corepack is about to download https://repo.yarnpkg.com/4.10.3/packages/yarnpkg-cli/bin/yarn.js
➤ YN0050: The --frozen-lockfile option is deprecated; use --immutable and/or --immutable-cache instead

➤ YN0000: · Yarn 4.10.3
➤ YN0000: ┌ Resolution step
➤ YN0000: └ Completed in 0s 422ms
➤ YN0000: ┌ Post-resolution validation
➤ YN0002: │ @swc/workspace@workspace:. doesn't provide @popperjs/core (p072f86), requested by bootstrap.
➤ YN0086: │ Some peer dependencies are incorrectly met by your project; run yarn explain peer-requirements <hash> for details, where <hash> is the six-letter p-prefixed code.
➤ YN0086: │ Some peer dependencies are incorrectly met by dependencies; run yarn explain peer-requirements for details.
➤ YN0000: └ Completed
➤ YN0000: ┌ Fetch step
➤ YN0013: │ 1525 packages were added to the project (+ 143.72 MiB).
➤ YN0000: └ Completed in 24s 591ms
➤ YN0000: ┌ Link step
➤ YN0007: │ core-js@npm:2.6.12 must be built because it never has been before or the last one failed
➤ YN0007: │ core-js@npm:3.47.0 must be built because it never has been before or the last one failed
➤ YN0007: │ dprint@npm:0.35.4 must be built because it never has been before or the last one failed
➤ YN0007: │ esbuild@npm:0.18.20 must be built because it never has been before or the last one failed
➤ YN0007: │ @swc/core@workspace:packages/core must be built because it never has been before or the last one failed
➤ YN0000: └ Completed in 10s 803ms
➤ YN0000: · Done with warnings in 36s 393ms
Installing global test tools...
Usage Error: The 'yarn global' commands have been removed in 2.x - consider using 'yarn dlx' or a third-party plugin instead

$ yarn run [--inspect] [--inspect-brk] [-T,--top-level] [-B,--binaries-only] [--require #0] <scriptName> ...
Verifying dependencies...
29.7.0
9.2.2
Configuring execution cache...
Running cargo tests for swc package...
info: syncing channel updates for nightly-2025-05-06-x86_64-unknown-linux-gnu
info: latest update on 2025-05-06 for version 1.88.0-nightly (2e6882ac5 2025-05-05)
info: downloading 3 components
[1m[33mwarning[0m[1m:[0m profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/bindings/binding_es_ast_viewer/Cargo.toml
//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXByZXNldC1lbnYvdGVzdC9maXh0dXJlcy9wbHVnaW5zLWludGVncmF0aW9uL2lzc3VlLTg5NTEvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJleHBlY3QoLy4oPzxjb2RlPlxccHtBU0NJSX0pL3N1LmV4ZWMoXCJcXG5BXCIpLmdyb3VwcykudG9FcXVhbCh7XG4gIGNvZGU6IFwiQVwiXG59KTtcbiJdLCJuYW1lcyI6WyJleHBlY3QiLCJleGVjIiwiZ3JvdXBzIiwidG9FcXVhbCIsImNvZGUiXSwibWFwcGluZ3MiOiJhQUFBQSxPQUFPLHdCQUF3QkMsSUFBSSxDQUFDLE9BQU9DLE1BQU0sRUFBRUMsT0FBTyxDQUFDLENBQ3pEQyxLQUFNLEdBQ1IifQ==
target: Es2021
minify: true
external_helpers: BoolConfig(Some(true))
source_map: true
---- [1;32mCode[0m (#22) ----
"use strict";expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({code:"A"});
target: Es2021
minify: true
external_helpers: BoolConfig(Some(false))
source_map: false
---- [1;32mCode[0m (#23) ----
"use strict";expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({code:"A"});
//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXByZXNldC1lbnYvdGVzdC9maXh0dXJlcy9wbHVnaW5zLWludGVncmF0aW9uL2lzc3VlLTg5NTEvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJleHBlY3QoLy4oPzxjb2RlPlxccHtBU0NJSX0pL3N1LmV4ZWMoXCJcXG5BXCIpLmdyb3VwcykudG9FcXVhbCh7XG4gIGNvZGU6IFwiQVwiXG59KTtcbiJdLCJuYW1lcyI6WyJleHBlY3QiLCJleGVjIiwiZ3JvdXBzIiwidG9FcXVhbCIsImNvZGUiXSwibWFwcGluZ3MiOiJhQUFBQSxPQUFPLHdCQUF3QkMsSUFBSSxDQUFDLE9BQU9DLE1BQU0sRUFBRUMsT0FBTyxDQUFDLENBQ3pEQyxLQUFNLEdBQ1IifQ==
target: Es2021
minify: true
external_helpers: BoolConfig(Some(false))
source_map: true
---- [1;32mCode[0m (#24) ----
"use strict";
expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({
    code: "A"
});

target: Es2020
minify: false
external_helpers: BoolConfig(Some(true))
source_map: false
---- [1;32mCode[0m (#25) ----
"use strict";
expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({
    code: "A"
});

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXByZXNldC1lbnYvdGVzdC9maXh0dXJlcy9wbHVnaW5zLWludGVncmF0aW9uL2lzc3VlLTg5NTEvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJleHBlY3QoLy4oPzxjb2RlPlxccHtBU0NJSX0pL3N1LmV4ZWMoXCJcXG5BXCIpLmdyb3VwcykudG9FcXVhbCh7XG4gIGNvZGU6IFwiQVwiXG59KTtcbiJdLCJuYW1lcyI6WyJleHBlY3QiLCJleGVjIiwiZ3JvdXBzIiwidG9FcXVhbCIsImNvZGUiXSwibWFwcGluZ3MiOiI7QUFBQUEsT0FBTyx3QkFBd0JDLElBQUksQ0FBQyxPQUFPQyxNQUFNLEVBQUVDLE9BQU8sQ0FBQztJQUN6REMsTUFBTTtBQUNSIn0=
target: Es2020
minify: false
external_helpers: BoolConfig(Some(true))
source_map: true
---- [1;32mCode[0m (#26) ----
"use strict";
expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({
    code: "A"
});

target: Es2020
minify: false
external_helpers: BoolConfig(Some(false))
source_map: false
---- [1;32mCode[0m (#27) ----
"use strict";
expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({
    code: "A"
});

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXByZXNldC1lbnYvdGVzdC9maXh0dXJlcy9wbHVnaW5zLWludGVncmF0aW9uL2lzc3VlLTg5NTEvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJleHBlY3QoLy4oPzxjb2RlPlxccHtBU0NJSX0pL3N1LmV4ZWMoXCJcXG5BXCIpLmdyb3VwcykudG9FcXVhbCh7XG4gIGNvZGU6IFwiQVwiXG59KTtcbiJdLCJuYW1lcyI6WyJleHBlY3QiLCJleGVjIiwiZ3JvdXBzIiwidG9FcXVhbCIsImNvZGUiXSwibWFwcGluZ3MiOiI7QUFBQUEsT0FBTyx3QkFBd0JDLElBQUksQ0FBQyxPQUFPQyxNQUFNLEVBQUVDLE9BQU8sQ0FBQztJQUN6REMsTUFBTTtBQUNSIn0=
target: Es2020
minify: false
external_helpers: BoolConfig(Some(false))
source_map: true
---- [1;32mCode[0m (#28) ----
"use strict";expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({code:"A"});
target: Es2020
minify: true
external_helpers: BoolConfig(Some(true))
source_map: false
---- [1;32mCode[0m (#29) ----
"use strict";expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({code:"A"});
//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXByZXNldC1lbnYvdGVzdC9maXh0dXJlcy9wbHVnaW5zLWludGVncmF0aW9uL2lzc3VlLTg5NTEvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJleHBlY3QoLy4oPzxjb2RlPlxccHtBU0NJSX0pL3N1LmV4ZWMoXCJcXG5BXCIpLmdyb3VwcykudG9FcXVhbCh7XG4gIGNvZGU6IFwiQVwiXG59KTtcbiJdLCJuYW1lcyI6WyJleHBlY3QiLCJleGVjIiwiZ3JvdXBzIiwidG9FcXVhbCIsImNvZGUiXSwibWFwcGluZ3MiOiJhQUFBQSxPQUFPLHdCQUF3QkMsSUFBSSxDQUFDLE9BQU9DLE1BQU0sRUFBRUMsT0FBTyxDQUFDLENBQ3pEQyxLQUFNLEdBQ1IifQ==
target: Es2020
minify: true
external_helpers: BoolConfig(Some(true))
source_map: true
---- [1;32mCode[0m (#30) ----
"use strict";expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({code:"A"});
target: Es2020
minify: true
external_helpers: BoolConfig(Some(false))
source_map: false
---- [1;32mCode[0m (#31) ----
"use strict";expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({code:"A"});
//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXByZXNldC1lbnYvdGVzdC9maXh0dXJlcy9wbHVnaW5zLWludGVncmF0aW9uL2lzc3VlLTg5NTEvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJleHBlY3QoLy4oPzxjb2RlPlxccHtBU0NJSX0pL3N1LmV4ZWMoXCJcXG5BXCIpLmdyb3VwcykudG9FcXVhbCh7XG4gIGNvZGU6IFwiQVwiXG59KTtcbiJdLCJuYW1lcyI6WyJleHBlY3QiLCJleGVjIiwiZ3JvdXBzIiwidG9FcXVhbCIsImNvZGUiXSwibWFwcGluZ3MiOiJhQUFBQSxPQUFPLHdCQUF3QkMsSUFBSSxDQUFDLE9BQU9DLE1BQU0sRUFBRUMsT0FBTyxDQUFDLENBQ3pEQyxLQUFNLEdBQ1IifQ==
target: Es2020
minify: true
external_helpers: BoolConfig(Some(false))
source_map: true
---- [1;32mCode[0m (#32) ----
"use strict";
expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({
    code: "A"
});

target: Es2019
minify: false
external_helpers: BoolConfig(Some(true))
source_map: false
---- [1;32mCode[0m (#33) ----
"use strict";
expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({
    code: "A"
});

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXByZXNldC1lbnYvdGVzdC9maXh0dXJlcy9wbHVnaW5zLWludGVncmF0aW9uL2lzc3VlLTg5NTEvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJleHBlY3QoLy4oPzxjb2RlPlxccHtBU0NJSX0pL3N1LmV4ZWMoXCJcXG5BXCIpLmdyb3VwcykudG9FcXVhbCh7XG4gIGNvZGU6IFwiQVwiXG59KTtcbiJdLCJuYW1lcyI6WyJleHBlY3QiLCJleGVjIiwiZ3JvdXBzIiwidG9FcXVhbCIsImNvZGUiXSwibWFwcGluZ3MiOiI7QUFBQUEsT0FBTyx3QkFBd0JDLElBQUksQ0FBQyxPQUFPQyxNQUFNLEVBQUVDLE9BQU8sQ0FBQztJQUN6REMsTUFBTTtBQUNSIn0=
target: Es2019
minify: false
external_helpers: BoolConfig(Some(true))
source_map: true
---- [1;32mCode[0m (#34) ----
"use strict";
expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({
    code: "A"
});

target: Es2019
minify: false
external_helpers: BoolConfig(Some(false))
source_map: false
---- [1;32mCode[0m (#35) ----
"use strict";
expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({
    code: "A"
});

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXByZXNldC1lbnYvdGVzdC9maXh0dXJlcy9wbHVnaW5zLWludGVncmF0aW9uL2lzc3VlLTg5NTEvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJleHBlY3QoLy4oPzxjb2RlPlxccHtBU0NJSX0pL3N1LmV4ZWMoXCJcXG5BXCIpLmdyb3VwcykudG9FcXVhbCh7XG4gIGNvZGU6IFwiQVwiXG59KTtcbiJdLCJuYW1lcyI6WyJleHBlY3QiLCJleGVjIiwiZ3JvdXBzIiwidG9FcXVhbCIsImNvZGUiXSwibWFwcGluZ3MiOiI7QUFBQUEsT0FBTyx3QkFBd0JDLElBQUksQ0FBQyxPQUFPQyxNQUFNLEVBQUVDLE9BQU8sQ0FBQztJQUN6REMsTUFBTTtBQUNSIn0=
target: Es2019
minify: false
external_helpers: BoolConfig(Some(false))
source_map: true
---- [1;32mCode[0m (#36) ----
"use strict";expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({code:"A"});
target: Es2019
minify: true
external_helpers: BoolConfig(Some(true))
source_map: false
---- [1;32mCode[0m (#37) ----
"use strict";expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({code:"A"});
//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXByZXNldC1lbnYvdGVzdC9maXh0dXJlcy9wbHVnaW5zLWludGVncmF0aW9uL2lzc3VlLTg5NTEvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJleHBlY3QoLy4oPzxjb2RlPlxccHtBU0NJSX0pL3N1LmV4ZWMoXCJcXG5BXCIpLmdyb3VwcykudG9FcXVhbCh7XG4gIGNvZGU6IFwiQVwiXG59KTtcbiJdLCJuYW1lcyI6WyJleHBlY3QiLCJleGVjIiwiZ3JvdXBzIiwidG9FcXVhbCIsImNvZGUiXSwibWFwcGluZ3MiOiJhQUFBQSxPQUFPLHdCQUF3QkMsSUFBSSxDQUFDLE9BQU9DLE1BQU0sRUFBRUMsT0FBTyxDQUFDLENBQ3pEQyxLQUFNLEdBQ1IifQ==
target: Es2019
minify: true
external_helpers: BoolConfig(Some(true))
source_map: true
---- [1;32mCode[0m (#38) ----
"use strict";expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({code:"A"});
target: Es2019
minify: true
external_helpers: BoolConfig(Some(false))
source_map: false
---- [1;32mCode[0m (#39) ----
"use strict";expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({code:"A"});
//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXByZXNldC1lbnYvdGVzdC9maXh0dXJlcy9wbHVnaW5zLWludGVncmF0aW9uL2lzc3VlLTg5NTEvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJleHBlY3QoLy4oPzxjb2RlPlxccHtBU0NJSX0pL3N1LmV4ZWMoXCJcXG5BXCIpLmdyb3VwcykudG9FcXVhbCh7XG4gIGNvZGU6IFwiQVwiXG59KTtcbiJdLCJuYW1lcyI6WyJleHBlY3QiLCJleGVjIiwiZ3JvdXBzIiwidG9FcXVhbCIsImNvZGUiXSwibWFwcGluZ3MiOiJhQUFBQSxPQUFPLHdCQUF3QkMsSUFBSSxDQUFDLE9BQU9DLE1BQU0sRUFBRUMsT0FBTyxDQUFDLENBQ3pEQyxLQUFNLEdBQ1IifQ==
target: Es2019
minify: true
external_helpers: BoolConfig(Some(false))
source_map: true
---- [1;32mCode[0m (#40) ----
"use strict";
expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({
    code: "A"
});

target: Es2018
minify: false
external_helpers: BoolConfig(Some(true))
source_map: false
---- [1;32mCode[0m (#41) ----
"use strict";
expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({
    code: "A"
});

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXByZXNldC1lbnYvdGVzdC9maXh0dXJlcy9wbHVnaW5zLWludGVncmF0aW9uL2lzc3VlLTg5NTEvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJleHBlY3QoLy4oPzxjb2RlPlxccHtBU0NJSX0pL3N1LmV4ZWMoXCJcXG5BXCIpLmdyb3VwcykudG9FcXVhbCh7XG4gIGNvZGU6IFwiQVwiXG59KTtcbiJdLCJuYW1lcyI6WyJleHBlY3QiLCJleGVjIiwiZ3JvdXBzIiwidG9FcXVhbCIsImNvZGUiXSwibWFwcGluZ3MiOiI7QUFBQUEsT0FBTyx3QkFBd0JDLElBQUksQ0FBQyxPQUFPQyxNQUFNLEVBQUVDLE9BQU8sQ0FBQztJQUN6REMsTUFBTTtBQUNSIn0=
target: Es2018
minify: false
external_helpers: BoolConfig(Some(true))
source_map: true
---- [1;32mCode[0m (#42) ----
"use strict";
expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({
    code: "A"
});

target: Es2018
minify: false
external_helpers: BoolConfig(Some(false))
source_map: false
---- [1;32mCode[0m (#43) ----
"use strict";
expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({
    code: "A"
});

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXByZXNldC1lbnYvdGVzdC9maXh0dXJlcy9wbHVnaW5zLWludGVncmF0aW9uL2lzc3VlLTg5NTEvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJleHBlY3QoLy4oPzxjb2RlPlxccHtBU0NJSX0pL3N1LmV4ZWMoXCJcXG5BXCIpLmdyb3VwcykudG9FcXVhbCh7XG4gIGNvZGU6IFwiQVwiXG59KTtcbiJdLCJuYW1lcyI6WyJleHBlY3QiLCJleGVjIiwiZ3JvdXBzIiwidG9FcXVhbCIsImNvZGUiXSwibWFwcGluZ3MiOiI7QUFBQUEsT0FBTyx3QkFBd0JDLElBQUksQ0FBQyxPQUFPQyxNQUFNLEVBQUVDLE9BQU8sQ0FBQztJQUN6REMsTUFBTTtBQUNSIn0=
target: Es2018
minify: false
external_helpers: BoolConfig(Some(false))
source_map: true
---- [1;32mCode[0m (#44) ----
"use strict";expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({code:"A"});
target: Es2018
minify: true
external_helpers: BoolConfig(Some(true))
source_map: false
---- [1;32mCode[0m (#45) ----
"use strict";expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({code:"A"});
//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXByZXNldC1lbnYvdGVzdC9maXh0dXJlcy9wbHVnaW5zLWludGVncmF0aW9uL2lzc3VlLTg5NTEvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJleHBlY3QoLy4oPzxjb2RlPlxccHtBU0NJSX0pL3N1LmV4ZWMoXCJcXG5BXCIpLmdyb3VwcykudG9FcXVhbCh7XG4gIGNvZGU6IFwiQVwiXG59KTtcbiJdLCJuYW1lcyI6WyJleHBlY3QiLCJleGVjIiwiZ3JvdXBzIiwidG9FcXVhbCIsImNvZGUiXSwibWFwcGluZ3MiOiJhQUFBQSxPQUFPLHdCQUF3QkMsSUFBSSxDQUFDLE9BQU9DLE1BQU0sRUFBRUMsT0FBTyxDQUFDLENBQ3pEQyxLQUFNLEdBQ1IifQ==
target: Es2018
minify: true
external_helpers: BoolConfig(Some(true))
source_map: true
---- [1;32mCode[0m (#46) ----
"use strict";expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({code:"A"});
target: Es2018
minify: true
external_helpers: BoolConfig(Some(false))
source_map: false
---- [1;32mCode[0m (#47) ----
"use strict";expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({code:"A"});
//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXByZXNldC1lbnYvdGVzdC9maXh0dXJlcy9wbHVnaW5zLWludGVncmF0aW9uL2lzc3VlLTg5NTEvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJleHBlY3QoLy4oPzxjb2RlPlxccHtBU0NJSX0pL3N1LmV4ZWMoXCJcXG5BXCIpLmdyb3VwcykudG9FcXVhbCh7XG4gIGNvZGU6IFwiQVwiXG59KTtcbiJdLCJuYW1lcyI6WyJleHBlY3QiLCJleGVjIiwiZ3JvdXBzIiwidG9FcXVhbCIsImNvZGUiXSwibWFwcGluZ3MiOiJhQUFBQSxPQUFPLHdCQUF3QkMsSUFBSSxDQUFDLE9BQU9DLE1BQU0sRUFBRUMsT0FBTyxDQUFDLENBQ3pEQyxLQUFNLEdBQ1IifQ==
target: Es2018
minify: true
external_helpers: BoolConfig(Some(false))
source_map: true
---- [1;32mCode[0m (#48) ----
"use strict";
expect(RegExp(".([\\u0000-\\u007F])", "su").exec("\nA").groups).toEqual({
    code: "A"
});

target: Es2017
minify: false
external_helpers: BoolConfig(Some(true))
source_map: false

thread 'run_babel_fixture_exec_test_tests__babel_exec__packages__babel_preset_env__test__fixtures__plugins_integration__issue_8951__exec_js' panicked at crates/swc/tests/exec.rs:246:86:
called `Result::unwrap()` on an `Err` value: failed to compile with opts: Options {
    config: Config {
        env: None,
        test: None,
        exclude: None,
        jsc: JscConfig {
            assumptions: None,
            syntax: Some(
                Es(
                    EsSyntax {
                        jsx: false,
                        fn_bind: false,
                        decorators: false,
                        decorators_before_export: false,
                        export_default_from: false,
                        import_attributes: false,
                        allow_super_outside_method: false,
                        allow_return_outside_function: false,
                        auto_accessors: false,
                        explicit_resource_management: false,
                    },
                ),
            ),
            transform: MergingOption(
                Some(
                    TransformConfig {
                        react: Options {
                            next: None,
                            runtime: None,
                            import_source: None,
                            pragma: None,
                            pragma_frag: None,
                            throw_if_namespace: None,
                            development: None,
                            use_builtins: None,
                            use_spread: None,
                            refresh: None,
                        },
                        const_modules: None,
                        optimizer: None,
                        legacy_decorator: BoolConfig(
                            None,
                        ),
                        decorator_metadata: BoolConfig(
                            None,
                        ),
                        hidden: HiddenTransformConfig {
                            jest: BoolConfig(
                                None,
                            ),
                        },
                        regenerator: Config {
                            import_path: None,
                        },
                        treat_const_enum_as_enum: BoolConfig(
                            None,
                        ),
                        use_define_for_class_fields: BoolConfig(
                            None,
                        ),
                        verbatim_module_syntax: BoolConfig(
                            None,
                        ),
                        decorator_version: None,
                        ts_enum_is_mutable: BoolConfig(
                            None,
                        ),
                    },
                ),
            ),
            external_helpers: BoolConfig(
                Some(
                    true,
                ),
            ),
            target: Some(
                Es2017,
            ),
            loose: BoolConfig(
                None,
            ),
            keep_class_names: BoolConfig(
                None,
            ),
            base_url: "",
            paths: {},
            minify: None,
            experimental: JscExperimental {
                plugins: None,
                plugin_env_vars: None,
                keep_import_attributes: BoolConfig(
                    None,
                ),
                emit_assert_for_import_attributes: BoolConfig(
                    None,
                ),
                emit_source_map_scopes: BoolConfig(
                    None,
                ),
                cache_root: None,
                run_plugin_first: BoolConfig(
                    None,
                ),
                disable_builtin_transforms_for_internal_testing: BoolConfig(
                    None,
                ),
                emit_isolated_dts: BoolConfig(
                    None,
                ),
                disable_all_lints: BoolConfig(
                    None,
                ),
            },
            lints: LintConfig {
                no_console: RuleConfig(
                    Unspecified,
                    NoConsoleConfig {
                        allow: None,
                    },
                ),
                prefer_regex_literals: RuleConfig(
                    Unspecified,
                    PreferRegexLiteralsConfig {
                        disallow_redundant_wrapping: None,
                    },
                ),
                no_alert: RuleConfig(
                    Unspecified,
                    (),
                ),
                no_debugger: RuleConfig(
                    Unspecified,
                    (),
                ),
                no_use_before_define: RuleConfig(
                    Unspecified,
                    NoUseBeforeDefineConfig {
                        variables: None,
                        functions: None,
                        classes: None,
                    },
                ),
                dot_notation: RuleConfig(
