Starting MySQL...
 * Starting MySQL database server mysqld
su: warning: cannot change directory to /nonexistent: No such file or directory
   ...done.
Starting Redis...
PONG
Building packages...

> @eggjs/monorepo@4.1.2-beta.9 build /app
ℹ [@eggjs/mcp-proxy-plugin] entry: src/agent.ts, src/app.ts, src/index.ts, src/config/config.default.ts, src/lib/MCPProxyDataClient.ts, src/app/extend/agent.ts, src/app/extend/application.ts
ℹ [@eggjs/mcp-proxy-plugin] target: node22.18.0
ℹ [@eggjs/mcp-proxy-plugin] tsconfig: tsconfig.json
ℹ [@eggjs/tegg-plugin] entry: src/app.ts, src/index.ts, src/types.ts, src/lib/AppLoadUnit.ts, src/lib/AppLoadUnitInstance.ts, src/lib/CompatibleUtil.ts, src/lib/ConfigSourceLoadUnitHook.ts, src/lib/EggAppLoader.ts, src/lib/EggCompatibleObject.ts, src/lib/EggCompatibleProtoImpl.ts, src/lib/EggContextCompatibleHook.ts, src/lib/EggContextHandler.ts, src/lib/EggContextImpl.ts, src/lib/EggModuleLoader.ts, src/lib/EggQualifierProtoHook.ts, src/lib/ModuleConfigLoader.ts, src/lib/ModuleHandler.ts, src/lib/Utils.ts, src/lib/ctx_lifecycle_middleware.ts, src/lib/run_in_background.ts, src/app/extend/application.ts, src/app/extend/application.unittest.ts, src/app/extend/context.ts, src/app/middleware/tegg_ctx_lifecycle_middleware.ts
ℹ [@eggjs/tegg-plugin] target: node22.18.0
ℹ [@eggjs/tegg-plugin] tsconfig: tsconfig.json
ℹ [egg] entry: src/agent.ts, src/ajv.ts, src/aop.ts, src/dal.ts, src/errors.ts, src/helper.ts, src/index.ts, src/orm.ts, src/schedule.ts, src/transaction.ts, src/urllib.ts, src/config/config.default.ts, src/config/config.local.ts, src/config/config.unittest.ts, src/config/plugin.ts, src/lib/agent.ts, src/lib/application.ts, src/lib/define.ts, src/lib/egg.ts, src/lib/snapshot.ts, src/lib/start.ts, src/lib/types.plugin.ts, src/lib/types.ts, src/app/extend/context.ts, src/app/extend/helper.ts, src/app/extend/request.ts, src/app/extend/response.ts, src/app/middleware/body_parser.ts, src/app/middleware/meta.ts, src/app/middleware/notfound.ts, src/app/middleware/override_method.ts, src/app/middleware/site_file.ts, src/lib/core/base_context_class.ts, src/lib/core/base_context_logger.ts, src/lib/core/base_hook_class.ts, src/lib/core/context_httpclient.ts, src/lib/core/httpclient.ts, src/lib/core/logger.ts, src/lib/core/utils.ts, src/lib/error/CookieLimitExceedError.ts, src/lib/error/MessageUnhandledRejectionError.ts, src/lib/error/index.ts, src/lib/loader/AgentWorkerLoader.ts, src/lib/loader/AppWorkerLoader.ts, src/lib/loader/EggApplicationLoader.ts, src/lib/loader/index.ts, src/lib/core/messenger/IMessenger.ts, src/lib/core/messenger/base.ts, src/lib/core/messenger/index.ts, src/lib/core/messenger/ipc.ts, src/lib/core/messenger/local.ts
ℹ [egg] target: node22.18.0
ℹ [egg] tsconfig: tsconfig.json
ℹ [@eggjs/controller-plugin] entry: src/app.ts, src/index.ts, src/types.ts, src/config/config.default.ts, src/lib/AgentControllerObject.ts, src/lib/AgentControllerProto.ts, src/lib/AppLoadUnitControllerHook.ts, src/lib/ControllerLoadUnit.ts, src/lib/ControllerLoadUnitHandler.ts, src/lib/ControllerLoadUnitInstance.ts, src/lib/ControllerMetadataManager.ts, src/lib/ControllerRegister.ts, src/lib/ControllerRegisterFactory.ts, src/lib/EggControllerLoader.ts, src/lib/EggControllerPrototypeHook.ts, src/lib/MiddlewareGraphHook.ts, src/lib/RootProtoManager.ts, src/lib/errors.ts, src/app/middleware/mcp_body_middleware.ts, src/app/middleware/tegg_root_proto.ts, src/lib/impl/http/Acl.ts, src/lib/impl/http/HTTPControllerRegister.ts, src/lib/impl/http/HTTPMethodRegister.ts, src/lib/impl/http/Req.ts, src/lib/impl/mcp/MCPConfig.ts, src/lib/impl/mcp/MCPControllerRegister.ts, src/lib/impl/mcp/MCPServerHelper.ts
ℹ [@eggjs/controller-plugin] target: node22.18.0
ℹ [@eggjs/controller-plugin] tsconfig: tsconfig.json
ℹ Build start
ℹ [@eggjs/koa-static-cache] dist/index.js    5.74 kB │ gzip: 1.96 kB
ℹ [@eggjs/koa-static-cache] dist/index.d.ts  2.68 kB │ gzip: 0.97 kB
ℹ [@eggjs/koa-static-cache] 2 files, total: 8.42 kB
ℹ [@eggjs/path-matching] dist/index.js    1.44 kB │ gzip: 0.56 kB
ℹ [@eggjs/path-matching] dist/index.d.ts  0.47 kB │ gzip: 0.23 kB
ℹ [@eggjs/path-matching] 2 files, total: 1.91 kB
✔ [@eggjs/koa-static-cache] Build complete in 3438ms
ℹ [@eggjs/extend2] dist/index.js    1.50 kB │ gzip: 0.61 kB
ℹ [@eggjs/extend2] dist/index.d.ts  0.17 kB │ gzip: 0.16 kB
ℹ [@eggjs/extend2] 2 files, total: 1.67 kB
ℹ [@eggjs/module-common] dist/index.js    0.25 kB │ gzip: 0.15 kB
ℹ [@eggjs/module-common] dist/index.d.ts  0.19 kB │ gzip: 0.13 kB
ℹ [@eggjs/module-common] 2 files, total: 0.44 kB
✔ [@eggjs/path-matching] Build complete in 3519ms
✔ [@eggjs/extend2] Build complete in 3607ms
✔ [@eggjs/module-common] Build complete in 3689ms
ℹ [create-egg] Granting execute permission to dist/cli.js
ℹ [@eggjs/dynamic-inject] dist/index.js                         0.25 kB │ gzip: 0.13 kB
ℹ [@eggjs/dynamic-inject] dist/QualifierImplUtil.js             0.72 kB │ gzip: 0.31 kB
ℹ [@eggjs/dynamic-inject] dist/QualifierImplDecoratorUtil.js    0.51 kB │ gzip: 0.25 kB
ℹ [@eggjs/dynamic-inject] dist/index.d.ts                       0.24 kB │ gzip: 0.13 kB
ℹ [@eggjs/dynamic-inject] dist/QualifierImplUtil.d.ts           0.56 kB │ gzip: 0.24 kB
ℹ [@eggjs/dynamic-inject] dist/QualifierImplDecoratorUtil.d.ts  0.41 kB │ gzip: 0.23 kB
ℹ [@eggjs/dynamic-inject] 6 files, total: 2.69 kB
ℹ [@eggjs/typings] dist/global.js    0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/typings] dist/index.js     0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/typings] dist/index.d.ts   0.31 kB │ gzip: 0.23 kB
ℹ [@eggjs/typings] dist/global.d.ts  0.16 kB │ gzip: 0.15 kB
ℹ [@eggjs/typings] 4 files, total: 0.50 kB
ℹ [@eggjs/tegg-vitest] dist/runner.js    5.28 kB │ gzip: 1.58 kB
ℹ [@eggjs/tegg-vitest] dist/shared.js    0.67 kB │ gzip: 0.36 kB
ℹ [@eggjs/tegg-vitest] dist/index.js     0.47 kB │ gzip: 0.29 kB
ℹ [@eggjs/tegg-vitest] dist/shared.d.ts  1.01 kB │ gzip: 0.51 kB
ℹ [@eggjs/tegg-vitest] dist/runner.d.ts  0.92 kB │ gzip: 0.44 kB
ℹ [@eggjs/tegg-vitest] dist/index.d.ts   0.45 kB │ gzip: 0.28 kB
ℹ [@eggjs/tegg-vitest] 6 files, total: 8.79 kB
ℹ [create-egg] dist/index.js    8.41 kB │ gzip: 2.92 kB
ℹ [create-egg] dist/cli.js      0.19 kB │ gzip: 0.17 kB
ℹ [create-egg] dist/index.d.ts  0.09 kB │ gzip: 0.10 kB
ℹ [create-egg] dist/cli.d.ts    0.01 kB │ gzip: 0.03 kB
ℹ [create-egg] 4 files, total: 8.71 kB
✔ [@eggjs/typings] Build complete in 6128ms
✔ [@eggjs/dynamic-inject] Build complete in 6203ms
✔ [create-egg] Build complete in 6252ms
✔ [@eggjs/tegg-vitest] Build complete in 6255ms
ℹ [@eggjs/background-task] dist/index.js                                                            0.10 kB │ gzip: 0.07 kB
ℹ [@eggjs/background-task] dist/BackgroundTaskHelper.js                                             2.73 kB │ gzip: 0.96 kB
ℹ [@eggjs/background-task] dist/_virtual/_@oxc-project_runtime@0.103.0/helpers/decorate.js          0.62 kB │ gzip: 0.34 kB
ℹ [@eggjs/background-task] dist/_virtual/_@oxc-project_runtime@0.103.0/helpers/decorateMetadata.js  0.26 kB │ gzip: 0.18 kB
ℹ [@eggjs/background-task] dist/index.d.ts                                                          0.10 kB │ gzip: 0.07 kB
ℹ [@eggjs/background-task] dist/BackgroundTaskHelper.d.ts                                           0.46 kB │ gzip: 0.27 kB
ℹ [@eggjs/background-task] 6 files, total: 4.26 kB
✔ [@eggjs/background-task] Build complete in 6331ms
ℹ [@eggjs/lifecycle] dist/index.js              0.51 kB │ gzip: 0.19 kB
ℹ [@eggjs/lifecycle] dist/LifycycleUtil.js      3.29 kB │ gzip: 0.76 kB
ℹ [@eggjs/lifecycle] dist/decorator/index.js    1.12 kB │ gzip: 0.38 kB
ℹ [@eggjs/lifecycle] dist/IdenticalObject.js    0.74 kB │ gzip: 0.33 kB
ℹ [@eggjs/lifecycle] dist/index.d.ts            0.50 kB │ gzip: 0.19 kB
ℹ [@eggjs/lifecycle] dist/LifycycleUtil.d.ts    1.72 kB │ gzip: 0.45 kB
ℹ [@eggjs/lifecycle] dist/decorator/index.d.ts  0.81 kB │ gzip: 0.27 kB
ℹ [@eggjs/lifecycle] dist/IdenticalObject.d.ts  0.50 kB │ gzip: 0.26 kB
ℹ [@eggjs/lifecycle] 8 files, total: 9.18 kB
✔ [@eggjs/lifecycle] Build complete in 6390ms
ℹ [@eggjs/eventbus-runtime] dist/index.js                                                            0.26 kB │ gzip: 0.12 kB
ℹ [@eggjs/eventbus-runtime] dist/SingletonEventBus.js                                                4.72 kB │ gzip: 1.40 kB
ℹ [@eggjs/eventbus-runtime] dist/EventHandlerFactory.js                                              1.52 kB │ gzip: 0.63 kB
ℹ [@eggjs/eventbus-runtime] dist/_virtual/_@oxc-project_runtime@0.103.0/helpers/decorate.js          0.62 kB │ gzip: 0.34 kB
ℹ [@eggjs/eventbus-runtime] dist/EventContextFactory.js                                              0.59 kB │ gzip: 0.31 kB
ℹ [@eggjs/eventbus-runtime] dist/_virtual/_@oxc-project_runtime@0.103.0/helpers/decorateMetadata.js  0.26 kB │ gzip: 0.18 kB
ℹ [@eggjs/eventbus-runtime] dist/index.d.ts                                                          0.33 kB │ gzip: 0.14 kB
ℹ [@eggjs/eventbus-runtime] dist/SingletonEventBus.d.ts                                              1.41 kB │ gzip: 0.57 kB
ℹ [@eggjs/eventbus-runtime] dist/EventHandlerFactory.d.ts                                            0.69 kB │ gzip: 0.31 kB
ℹ [@eggjs/eventbus-runtime] dist/EventContextFactory.d.ts                                            0.42 kB │ gzip: 0.21 kB
ℹ [@eggjs/eventbus-runtime] 10 files, total: 10.82 kB
ℹ [@eggjs/dynamic-inject-runtime] dist/index.js                                                    0.36 kB │ gzip: 0.14 kB
ℹ [@eggjs/dynamic-inject-runtime] dist/EggObjectFactoryPrototype.js                                1.88 kB │ gzip: 0.68 kB
ℹ [@eggjs/dynamic-inject-runtime] dist/EggObjectFactory.js                                         1.72 kB │ gzip: 0.73 kB
ℹ [@eggjs/dynamic-inject-runtime] dist/EggObjectFactoryObject.js                                   1.00 kB │ gzip: 0.41 kB
ℹ [@eggjs/dynamic-inject-runtime] dist/_virtual/_@oxc-project_runtime@0.103.0/helpers/decorate.js  0.62 kB │ gzip: 0.34 kB
ℹ [@eggjs/dynamic-inject-runtime] dist/index.d.ts                                                  0.36 kB │ gzip: 0.14 kB
ℹ [@eggjs/dynamic-inject-runtime] dist/EggObjectFactoryPrototype.d.ts                              1.36 kB │ gzip: 0.54 kB
ℹ [@eggjs/dynamic-inject-runtime] dist/EggObjectFactoryObject.d.ts                                 0.80 kB │ gzip: 0.32 kB
ℹ [@eggjs/dynamic-inject-runtime] dist/EggObjectFactory.d.ts                                       0.57 kB │ gzip: 0.27 kB
ℹ [@eggjs/dynamic-inject-runtime] 9 files, total: 8.67 kB
ℹ [@eggjs/standalone-decorator] dist/index.js                  0.14 kB │ gzip: 0.10 kB
ℹ [@eggjs/standalone-decorator] dist/util/StandaloneUtil.js    0.29 kB │ gzip: 0.16 kB
ℹ [@eggjs/standalone-decorator] dist/decorator/Runner.js       0.22 kB │ gzip: 0.16 kB
ℹ [@eggjs/standalone-decorator] dist/index.d.ts                0.23 kB │ gzip: 0.13 kB
ℹ [@eggjs/standalone-decorator] dist/util/StandaloneUtil.d.ts  0.30 kB │ gzip: 0.19 kB
ℹ [@eggjs/standalone-decorator] dist/typing.d.ts               0.19 kB │ gzip: 0.15 kB
ℹ [@eggjs/standalone-decorator] dist/decorator/Runner.d.ts     0.18 kB │ gzip: 0.15 kB
ℹ [@eggjs/standalone-decorator] 7 files, total: 1.56 kB
ℹ [@eggjs/ajv-plugin] dist/lib/Ajv.js                                                          1.73 kB │ gzip: 0.75 kB
ℹ [@eggjs/ajv-plugin] dist/index.js                                                            0.05 kB │ gzip: 0.06 kB
ℹ [@eggjs/ajv-plugin] dist/types.js                                                            0.05 kB │ gzip: 0.07 kB
ℹ [@eggjs/ajv-plugin] dist/_virtual/_@oxc-project_runtime@0.103.0/helpers/decorate.js          0.62 kB │ gzip: 0.34 kB
ℹ [@eggjs/ajv-plugin] dist/_virtual/_@oxc-project_runtime@0.103.0/helpers/decorateMetadata.js  0.26 kB │ gzip: 0.18 kB
ℹ [@eggjs/ajv-plugin] dist/lib/Ajv.d.ts                                                        0.48 kB │ gzip: 0.30 kB
ℹ [@eggjs/ajv-plugin] dist/index.d.ts                                                          0.05 kB │ gzip: 0.06 kB
ℹ [@eggjs/ajv-plugin] dist/types.d.ts                                                          0.03 kB │ gzip: 0.05 kB
ℹ [@eggjs/ajv-plugin] 8 files, total: 3.27 kB
ℹ [@eggjs/cookies] dist/index.js      0.21 kB │ gzip: 0.11 kB
ℹ [@eggjs/cookies] dist/cookies.js    7.52 kB │ gzip: 2.21 kB
ℹ [@eggjs/cookies] dist/cookie.js     2.70 kB │ gzip: 1.02 kB
ℹ [@eggjs/cookies] dist/keygrip.js    2.57 kB │ gzip: 1.07 kB
ℹ [@eggjs/cookies] dist/error.js      0.29 kB │ gzip: 0.19 kB
ℹ [@eggjs/cookies] dist/index.d.ts    0.33 kB │ gzip: 0.14 kB
ℹ [@eggjs/cookies] dist/cookies.d.ts  1.53 kB │ gzip: 0.62 kB
ℹ [@eggjs/cookies] dist/cookie.d.ts   1.35 kB │ gzip: 0.56 kB
ℹ [@eggjs/cookies] dist/keygrip.d.ts  0.36 kB │ gzip: 0.22 kB
ℹ [@eggjs/cookies] dist/error.d.ts    0.16 kB │ gzip: 0.14 kB
ℹ [@eggjs/cookies] 10 files, total: 17.02 kB
✔ [@eggjs/dynamic-inject-runtime] Build complete in 6537ms
✔ [@eggjs/eventbus-runtime] Build complete in 6575ms
✔ [@eggjs/standalone-decorator] Build complete in 6612ms
ℹ [@eggjs/router] dist/index.js         0.28 kB │ gzip: 0.16 kB
ℹ [@eggjs/router] dist/Router.js       20.88 kB │ gzip: 4.86 kB
ℹ [@eggjs/router] dist/EggRouter.js     6.79 kB │ gzip: 2.14 kB
ℹ [@eggjs/router] dist/Layer.js         5.87 kB │ gzip: 2.07 kB
ℹ [@eggjs/router] dist/index.d.ts       0.77 kB │ gzip: 0.29 kB
ℹ [@eggjs/router] dist/Router.d.ts     19.62 kB │ gzip: 3.77 kB
ℹ [@eggjs/router] dist/EggRouter.d.ts   5.54 kB │ gzip: 1.15 kB
ℹ [@eggjs/router] dist/Layer.d.ts       3.48 kB │ gzip: 1.20 kB
ℹ [@eggjs/router] dist/types.d.ts       0.73 kB │ gzip: 0.28 kB
ℹ [@eggjs/router] 9 files, total: 63.97 kB
✔ [@eggjs/cookies] Build complete in 6674ms
✔ [@eggjs/ajv-plugin] Build complete in 6727ms
✔ [@eggjs/router] Build complete in 6765ms
ℹ [@eggjs/module-test-util] dist/index.js             0.30 kB │ gzip: 0.14 kB
ℹ [@eggjs/module-test-util] dist/LoaderUtil.js        2.23 kB │ gzip: 0.74 kB
ℹ [@eggjs/module-test-util] dist/CoreTestHelper.js    1.70 kB │ gzip: 0.63 kB
ℹ [@eggjs/module-test-util] dist/EggTestContext.js    0.77 kB │ gzip: 0.41 kB
ℹ [@eggjs/module-test-util] dist/TestLoader.js        0.67 kB │ gzip: 0.35 kB
ℹ [@eggjs/module-test-util] dist/index.d.ts           0.32 kB │ gzip: 0.14 kB
ℹ [@eggjs/module-test-util] dist/CoreTestHelper.d.ts  0.78 kB │ gzip: 0.36 kB
ℹ [@eggjs/module-test-util] dist/LoaderUtil.d.ts      0.61 kB │ gzip: 0.33 kB
ℹ [@eggjs/module-test-util] dist/EggTestContext.d.ts  0.40 kB │ gzip: 0.26 kB
ℹ [@eggjs/module-test-util] dist/TestLoader.d.ts      0.32 kB │ gzip: 0.22 kB
ℹ [@eggjs/module-test-util] 10 files, total: 8.10 kB
ℹ [@eggjs/tegg-loader] dist/index.js                0.27 kB │ gzip: 0.14 kB
ℹ [@eggjs/tegg-loader] dist/LoaderUtil.js           2.24 kB │ gzip: 0.98 kB
ℹ [@eggjs/tegg-loader] dist/LoaderFactory.js        1.96 kB │ gzip: 0.75 kB
ℹ [@eggjs/tegg-loader] dist/impl/ModuleLoader.js    1.55 kB │ gzip: 0.60 kB
ℹ [@eggjs/tegg-loader] dist/impl/index.js           0.06 kB │ gzip: 0.07 kB
ℹ [@eggjs/tegg-loader] dist/index.d.ts              0.48 kB │ gzip: 0.20 kB
ℹ [@eggjs/tegg-loader] dist/LoaderFactory.d.ts      1.37 kB │ gzip: 0.56 kB
ℹ [@eggjs/tegg-loader] dist/impl/ModuleLoader.d.ts  0.51 kB │ gzip: 0.30 kB
ℹ [@eggjs/tegg-loader] dist/LoaderUtil.d.ts         0.47 kB │ gzip: 0.26 kB
ℹ [@eggjs/tegg-loader] dist/impl/index.d.ts         0.05 kB │ gzip: 0.06 kB
ℹ [@eggjs/tegg-loader] 10 files, total: 8.97 kB
✔ [@eggjs/module-test-util] Build complete in 6892ms
ℹ [@eggjs/ajv-decorator] dist/index.js                         0.23 kB │ gzip: 0.13 kB
ℹ [@eggjs/ajv-decorator] dist/enum/TransformEnum.js            0.55 kB │ gzip: 0.31 kB
ℹ [@eggjs/ajv-decorator] dist/error/AjvInvalidParamError.js    0.47 kB │ gzip: 0.25 kB
ℹ [@eggjs/ajv-decorator] dist/error/index.js                   0.08 kB │ gzip: 0.08 kB
ℹ [@eggjs/ajv-decorator] dist/index.d.ts                       0.35 kB │ gzip: 0.16 kB
ℹ [@eggjs/ajv-decorator] dist/enum/TransformEnum.d.ts          1.33 kB │ gzip: 0.62 kB
ℹ [@eggjs/ajv-decorator] dist/error/AjvInvalidParamError.d.ts  0.48 kB │ gzip: 0.24 kB
ℹ [@eggjs/ajv-decorator] dist/type/Ajv.d.ts                    0.17 kB │ gzip: 0.15 kB
ℹ [@eggjs/ajv-decorator] dist/error/index.d.ts                 0.09 kB │ gzip: 0.08 kB
ℹ [@eggjs/ajv-decorator] dist/type/index.d.ts                  0.03 kB │ gzip: 0.05 kB
ℹ [@eggjs/ajv-decorator] 10 files, total: 3.78 kB
✔ [@eggjs/tegg-loader] Build complete in 6941ms
✔ [@eggjs/ajv-decorator] Build complete in 6989ms
ℹ [@eggjs/aop-plugin] dist/app.js                   1.84 kB │ gzip: 0.54 kB
ℹ [@eggjs/aop-plugin] dist/lib/AopContextHook.js    1.31 kB │ gzip: 0.58 kB
ℹ [@eggjs/aop-plugin] dist/types.js                 0.05 kB │ gzip: 0.07 kB
ℹ [@eggjs/aop-plugin] dist/index.js                 0.03 kB │ gzip: 0.05 kB
ℹ [@eggjs/aop-plugin] dist/lib/AopContextHook.d.ts  0.82 kB │ gzip: 0.38 kB
ℹ [@eggjs/aop-plugin] dist/app.d.ts                 0.50 kB │ gzip: 0.28 kB
ℹ [@eggjs/aop-plugin] dist/types.d.ts               0.03 kB │ gzip: 0.05 kB
ℹ [@eggjs/aop-plugin] dist/index.d.ts               0.02 kB │ gzip: 0.04 kB
ℹ [@eggjs/aop-plugin] 8 files, total: 4.61 kB
ℹ [@eggjs/koa] dist/index.js           0.31 kB │ gzip: 0.17 kB
ℹ [@eggjs/koa] dist/request.js        10.87 kB │ gzip: 3.41 kB
ℹ [@eggjs/koa] dist/response.js        9.50 kB │ gzip: 3.15 kB
ℹ [@eggjs/koa] dist/application.js     6.76 kB │ gzip: 2.46 kB
ℹ [@eggjs/koa] dist/context.js         6.51 kB │ gzip: 1.87 kB
ℹ [@eggjs/koa] dist/index.d.ts         0.44 kB │ gzip: 0.20 kB
ℹ [@eggjs/koa] dist/request.d.ts       8.68 kB │ gzip: 2.51 kB
ℹ [@eggjs/koa] dist/context.d.ts       5.70 kB │ gzip: 1.65 kB
ℹ [@eggjs/koa] dist/response.d.ts      5.56 kB │ gzip: 1.87 kB
ℹ [@eggjs/koa] dist/application.d.ts   3.54 kB │ gzip: 1.34 kB
ℹ [@eggjs/koa] dist/types.d.ts         0.30 kB │ gzip: 0.20 kB
ℹ [@eggjs/koa] 11 files, total: 58.15 kB
ℹ [@eggjs/mcp-client] dist/HttpMCPClient.js         2.72 kB │ gzip: 0.80 kB
ℹ [@eggjs/mcp-client] dist/MCPClientQualifier.js    1.09 kB │ gzip: 0.45 kB
ℹ [@eggjs/mcp-client] dist/index.js                 0.40 kB │ gzip: 0.16 kB
ℹ [@eggjs/mcp-client] dist/HeaderUtil.js            0.34 kB │ gzip: 0.21 kB
ℹ [@eggjs/mcp-client] dist/HttpMCPClient.d.ts       1.58 kB │ gzip: 0.51 kB
ℹ [@eggjs/mcp-client] dist/MCPClientQualifier.d.ts  0.65 kB │ gzip: 0.29 kB
ℹ [@eggjs/mcp-client] dist/index.d.ts               0.62 kB │ gzip: 0.20 kB
ℹ [@eggjs/mcp-client] dist/HeaderUtil.d.ts          0.16 kB │ gzip: 0.14 kB
ℹ [@eggjs/mcp-client] 8 files, total: 7.55 kB
✔ [@eggjs/koa] Build complete in 7052ms
✔ [@eggjs/aop-plugin] Build complete in 7104ms
✔ [@eggjs/mcp-client] Build complete in 7156ms
ℹ [@eggjs/supertest] dist/index.js                0.66 kB │ gzip: 0.34 kB
ℹ [@eggjs/supertest] dist/test.js                 7.75 kB │ gzip: 2.34 kB
ℹ [@eggjs/supertest] dist/agent.js                1.80 kB │ gzip: 0.67 kB
ℹ [@eggjs/supertest] dist/request.js              1.14 kB │ gzip: 0.40 kB
ℹ [@eggjs/supertest] dist/error/AssertError.js    0.36 kB │ gzip: 0.21 kB
ℹ [@eggjs/supertest] dist/index.d.ts              0.77 kB │ gzip: 0.35 kB
ℹ [@eggjs/supertest] dist/test.d.ts               3.24 kB │ gzip: 0.99 kB
ℹ [@eggjs/supertest] dist/agent.d.ts              0.93 kB │ gzip: 0.41 kB
ℹ [@eggjs/supertest] dist/request.d.ts            0.66 kB │ gzip: 0.29 kB
ℹ [@eggjs/supertest] dist/types.d.ts              0.55 kB │ gzip: 0.26 kB
ℹ [@eggjs/supertest] dist/error/AssertError.d.ts  0.23 kB │ gzip: 0.16 kB
ℹ [@eggjs/supertest] 11 files, total: 18.10 kB
ℹ [@eggjs/eventbus-decorator] dist/index.js            0.30 kB │ gzip: 0.14 kB
