Downloading models...
Downloading latest model
--2026-05-09 04:40:38--  https://media.xiph.org/opus/models/opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz
Resolving media.xiph.org (media.xiph.org)... 54.39.18.101, 2607:5300:203:2965::
Connecting to media.xiph.org (media.xiph.org)|54.39.18.101|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134674421 (128M) [application/x-gzip]
Saving to: 'opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  375K 5m51s
 54350K .......... .......... .......... .......... .......... 41%  114M 2s
 54400K .......... .......... .......... .......... .......... 41%  102M 2s
 54450K .......... .......... .......... .......... .......... 41%  103M 2s
 54500K .......... .......... .......... .......... .......... 41%  129M 2s
 54550K .......... .......... .......... .......... .......... 41%  121M 2s
 54600K .......... .......... .......... .......... .......... 41% 97.0M 2s
 54650K .......... .......... .......... .......... .......... 41%  118M 2s
 54700K .......... .......... .......... .......... .......... 41%  110M 2s
 54750K .......... .......... .......... .......... .......... 41%  123M 2s
 54800K .......... .......... .......... .......... .......... 41%  124M 2s
 54850K .......... .......... .......... .......... .......... 41% 92.9M 2s
 54900K .......... .......... .......... .......... .......... 41%  128M 2s
 54950K .......... .......... .......... .......... .......... 41%  109M 2s
 55000K .......... .......... .......... .......... .......... 41%  114M 2s
 55050K .......... .......... .......... .......... .......... 41%  112M 2s
 55100K .......... .......... .......... .......... .......... 41%  107M 2s
 55150K .......... .......... .......... .......... .......... 41%  119M 2s
 55200K .......... .......... .......... .......... .......... 42%  101M 2s
 55250K .......... .......... .......... .......... .......... 42%  130M 2s
 55300K .......... .......... .......... .......... .......... 42%  110M 2s
 55350K .......... .......... .......... .......... .......... 42%  103M 2s
 55400K .......... .......... .......... .......... .......... 42%  112M 2s
 55450K .......... .......... .......... .......... .......... 42%  107M 2s
 55500K .......... .......... .......... .......... .......... 42%  125M 2s
 55550K .......... .......... .......... .......... .......... 42%  131M 2s
 55600K .......... .......... .......... .......... .......... 42% 91.7M 2s
 55650K .......... .......... .......... .......... .......... 42%  120M 2s
 55700K .......... .......... .......... .......... .......... 42% 99.9M 2s
 55750K .......... .......... .......... .......... .......... 42% 81.2M 2s
 55800K .......... .......... .......... .......... .......... 42%  100M 2s
 55850K .......... .......... .......... .......... .......... 42% 53.2M 2s
 55900K .......... .......... .......... .......... .......... 42% 7.68M 2s
 55950K .......... .......... .......... .......... .......... 42% 33.2M 2s
 56000K .......... .......... .......... .......... .......... 42%  108M 2s
 56050K .......... .......... .......... .......... .......... 42% 4.36M 2s
 56100K .......... .......... .......... .......... .......... 42% 12.3M 2s
 56150K .......... .......... .......... .......... .......... 42% 6.71M 2s
 56200K .......... .......... .......... .......... .......... 42% 11.3M 2s
 56250K .......... .......... .......... .......... .......... 42% 12.3M 2s
 56300K .......... .......... .......... .......... .......... 42% 52.6M 2s
 56350K .......... .......... .......... .......... .......... 42% 13.1M 2s
 56400K .......... .......... .......... .......... .......... 42% 98.4M 2s
 56450K .......... .......... .......... .......... .......... 42% 12.6M 2s
 56500K .......... .......... .......... .......... .......... 42% 99.5M 2s
 56550K .......... .......... .......... .......... .......... 43%  119M 2s
 56600K .......... .......... .......... .......... .......... 43%  102M 2s
 56650K .......... .......... .......... .......... .......... 43%  128M 2s
 56700K .......... .......... .......... .......... .......... 43% 99.4M 2s
 56750K .......... .......... .......... .......... .......... 43%  109M 2s
 56800K .......... .......... .......... .......... .......... 43%  130M 2s
 56850K .......... .......... .......... .......... .......... 43% 99.2M 2s
 56900K .......... .......... .......... .......... .......... 43%  111M 2s
 56950K .......... .......... .......... .......... .......... 43%  110M 2s
 57000K .......... .......... .......... .......... .......... 43%  111M 2s
 57050K .......... .......... .......... .......... .......... 43%  129M 2s
 57100K .......... .......... .......... .......... .......... 43% 93.6M 2s
 57150K .......... .......... .......... .......... .......... 43%  138M 2s
 57200K .......... .......... .......... .......... .......... 43% 98.5M 2s
 57250K .......... .......... .......... .......... .......... 43%  122M 2s
 57300K .......... .......... .......... .......... .......... 43%  110M 2s
 57350K .......... .......... .......... .......... .......... 43%  107M 2s
 57400K .......... .......... .......... .......... .......... 43%  102M 2s
 57450K .......... .......... .......... .......... .......... 43%  107M 2s
 57500K .......... .......... .......... .......... .......... 43%  121M 2s
 57550K .......... .......... .......... .......... .......... 43%  107M 2s
 57600K .......... .......... .......... .......... .......... 43%  100M 2s
 57650K .......... .......... .......... .......... .......... 43%  128M 2s
 57700K .......... .......... .......... .......... .......... 43%  118M 2s
 57750K .......... .......... .......... .......... .......... 43%  102M 2s
 57800K .......... .......... .......... .......... .......... 43%  135M 2s
 57850K .......... .......... .......... .......... .......... 44%  114M 2s
 57900K .......... .......... .......... .......... .......... 44%  117M 2s
 57950K .......... .......... .......... .......... .......... 44% 92.5M 2s
 58000K .......... .......... .......... .......... .......... 44%  127M 2s
 58050K .......... .......... .......... .......... .......... 44%  107M 2s
 58100K .......... .......... .......... .......... .......... 44%  109M 2s
 58150K .......... .......... .......... .......... .......... 44%  115M 2s
 58200K .......... .......... .......... .......... .......... 44% 99.4M 2s
 58250K .......... .......... .......... .......... .......... 44%  120M 2s
 58300K .......... .......... .......... .......... .......... 44%  124M 2s
 58350K .......... .......... .......... .......... .......... 44%  101M 2s
 58400K .......... .......... .......... .......... .......... 44%  117M 2s
 58450K .......... .......... .......... .......... .......... 44% 99.1M 2s
 58500K .......... .......... .......... .......... .......... 44%  118M 2s
 58550K .......... .......... .......... .......... .......... 44%  144M 2s
 58600K .......... .......... .......... .......... .......... 44% 99.6M 2s
 58650K .......... .......... .......... .......... .......... 44%  117M 2s
 58700K .......... .......... .......... .......... .......... 44%  103M 2s
 58750K .......... .......... .......... .......... .......... 44%  112M 2s
 58800K .......... .......... .......... .......... .......... 44%  115M 2s
 58850K .......... .......... .......... .......... .......... 44% 98.8M 2s
 58900K .......... .......... .......... .......... .......... 44%  138M 2s
 58950K .......... .......... .......... .......... .......... 44% 9.75M 2s
 59000K .......... .......... .......... .......... .......... 44%  120M 2s
 59050K .......... .......... .......... .......... .......... 44% 4.34M 2s
 59100K .......... .......... .......... .......... .......... 44% 12.1M 2s
 59150K .......... .......... .......... .......... .......... 45% 6.83M 2s
 59200K .......... .......... .......... .......... .......... 45% 11.0M 2s
 59250K .......... .......... .......... .......... .......... 45%  132M 2s
 59300K .......... .......... .......... .......... .......... 45% 11.6M 2s
 59350K .......... .......... .......... .......... .......... 45% 12.9M 2s
 59400K .......... .......... .......... .......... .......... 45% 77.4M 2s
 59450K .......... .......... .......... .......... .......... 45% 12.3M 2s
 59500K .......... .......... .......... .......... .......... 45% 99.2M 2s
 59550K .......... .......... .......... .......... .......... 45% 97.7M 2s
 59600K .......... .......... .......... .......... .......... 45%  101M 2s
 59650K .......... .......... .......... .......... .......... 45%  104M 2s
 59700K .......... .......... .......... .......... .......... 45% 90.6M 2s
 59750K .......... .......... .......... .......... .......... 45%  123M 2s
 59800K .......... .......... .......... .......... .......... 45%  111M 2s
 59850K .......... .......... .......... .......... .......... 45%  101M 2s
 59900K .......... .......... .......... .......... .......... 45% 15.4M 2s
 59950K .......... .......... .......... .......... .......... 45%  105M 2s
 60000K .......... .......... .......... .......... .......... 45%  117M 2s
 60050K .......... .......... .......... .......... .......... 45%  117M 2s
 60100K .......... .......... .......... .......... .......... 45%  103M 2s
 60150K .......... .......... .......... .......... .......... 45%  123M 2s
 60200K .......... .......... .......... .......... .......... 45% 95.7M 2s
 60250K .......... .......... .......... .......... .......... 45%  128M 2s
 60300K .......... .......... .......... .......... .......... 45% 98.7M 2s
 60350K .......... .......... .......... .......... .......... 45%  117M 2s
 60400K .......... .......... .......... .......... .......... 45%  128M 2s
 60450K .......... .......... .......... .......... .......... 46% 95.2M 2s
 60500K .......... .......... .......... .......... .......... 46% 90.4M 2s
 60550K .......... .......... .......... .......... .......... 46%  102M 2s
 60600K .......... .......... .......... .......... .......... 46% 98.4M 2s
 60650K .......... .......... .......... .......... .......... 46%  124M 2s
 60700K .......... .......... .......... .......... .......... 46%  102M 2s
 60750K .......... .......... .......... .......... .......... 46%  115M 2s
 60800K .......... .......... .......... .......... .......... 46% 94.0M 2s
 60850K .......... .......... .......... .......... .......... 46%  115M 2s
 60900K .......... .......... .......... .......... .......... 46%  110M 2s
 60950K .......... .......... .......... .......... .......... 46% 87.0M 2s
 61000K .......... .......... .......... .......... .......... 46%  110M 2s
 61050K .......... .......... .......... .......... .......... 46%  114M 2s
