=== Build Environment ===
CC: gcc
make[1]: Leaving directory '/workspace/git-gui'
make[1]: Entering directory '/workspace/gitk-git'
make[1]: Leaving directory '/workspace/gitk-git'
make[1]: Entering directory '/workspace/templates'
make[1]: Leaving directory '/workspace/templates'
make -C t/ all
make[1]: Entering directory '/workspace/t'
rm -f -r 'test-results'
GIT_TEST_EXT_CHAIN_LINT=0 && export GIT_TEST_EXT_CHAIN_LINT && make aggregate-results-and-cleanup
make[2]: Entering directory '/workspace/t'
*** t0000-basic.sh ***
ok 1 - verify that the running shell supports "local"
ok 2 - .git/objects should be empty after git init in an empty repo
ok 3 - .git/objects should have 3 subdirectories
ok 4 - success is reported like this
ok 5 - subtest: 3 passing tests
ok 6 - subtest: 2/3 tests passing
ok 7 - subtest: --immediate
ok 8 - subtest: a failing TODO test
ok 9 - subtest: a passing TODO test
ok 10 - subtest: 2 TODO tests, one passin
ok 11 - subtest: mixed results: pass, failure and a TODO test
ok 12 - subtest: mixed results: a mixture of all possible results
ok 13 - subtest: --verbose option
ok 14 - subtest: --verbose-only option
ok 15 - subtest: skip one with GIT_SKIP_TESTS
ok 16 - subtest: skip several with GIT_SKIP_TESTS
ok 17 - subtest: sh pattern skipping with GIT_SKIP_TESTS
ok 18 - subtest: skip entire test suite with GIT_SKIP_TESTS
ok 19 - subtest: GIT_SKIP_TESTS does not skip unmatched suite
ok 20 - subtest: --run basic
ok 21 - subtest: --run with a range
ok 22 - subtest: --run with two ranges
ok 23 - subtest: --run with a left open range
ok 24 - subtest: --run with a right open range
ok 25 - subtest: --run with basic negation
ok 26 - subtest: --run with two negations
ok 27 - subtest: --run a range and negation
ok 28 - subtest: --run range negation
ok 29 - subtest: --run include, exclude and include
ok 30 - subtest: --run include, exclude and include, comma separated
ok 31 - subtest: --run exclude and include
ok 32 - subtest: --run empty selectors
ok 33 - subtest: --run substring selector
ok 34 - subtest: --run keyword selection
ok 35 - subtest: --run invalid range end
ok 36 - subtest: --invert-exit-code without --immediate
ok 37 - subtest: --invert-exit-code with --immediate: all passed
ok 38 - subtest: --invert-exit-code without --immediate: partial pass
ok 39 - subtest: --invert-exit-code with --immediate: partial pass
ok 40 - subtest: --invert-exit-code --immediate: got a failure
ok 41 - subtest: tests respect prerequisites
ok 42 - subtest: tests respect lazy prerequisites
ok 43 - subtest: nested lazy prerequisites
ok 44 - subtest: lazy prereqs do not turn off tracing
ok 45 - subtest: tests clean up after themselves
ok 46 - subtest: tests clean up even on failures
ok 47 - subtest: test_atexit is run
ok 48 - test_oid provides sane info by default
ok 49 - test_oid can look up data for SHA-1
ok 50 - test_oid can look up data for SHA-256
ok 51 - test_oid can look up data for a specified algorithm
ok 52 - test_bool_env
ok 53 - git update-index without --add should fail adding
ok 54 - git update-index with --add should succeed
ok 55 - writing tree out with git write-tree
ok 56 - validate object ID of a known tree
ok 57 - git update-index without --remove should fail removing
ok 58 - git update-index with --remove should be able to remove
ok 59 - git write-tree should be able to write an empty tree
ok 60 - validate object ID of a known tree
ok 61 - adding various types of objects with git update-index --add
ok 62 - showing stage with git ls-files --stage
ok 63 - validate git ls-files output for a known tree
ok 64 - writing tree out with git write-tree
ok 65 - validate object ID for a known tree
ok 66 - showing tree with git ls-tree
ok 67 - git ls-tree output for a known tree
ok 68 - showing tree with git ls-tree -r
ok 69 - git ls-tree -r output for a known tree
ok 70 - showing tree with git ls-tree -r -t
ok 71 - git ls-tree -r output for a known tree
ok 72 - writing partial tree out with git write-tree --prefix
ok 73 - validate object ID for a known tree
ok 74 - writing partial tree out with git write-tree --prefix
ok 75 - validate object ID for a known tree
ok 76 - put invalid objects into the index
ok 77 - writing this tree without --missing-ok
ok 78 - writing this tree with --missing-ok
ok 79 - git read-tree followed by write-tree should be idempotent
ok 80 - validate git diff-files output for a know cache/work tree state
ok 81 - git update-index --refresh should succeed
ok 82 - no diff after checkout and git update-index --refresh
ok 83 - git commit-tree records the correct tree in a commit
ok 84 - git commit-tree records the correct parent in a commit
ok 85 - git commit-tree omits duplicated parent in a commit
ok 86 - update-index D/F conflict
ok 87 - very long name in the index handled sanely
ok 88 - more update-index D/F conflicts
ok 89 - test_must_fail on a failing git command
ok 90 - test_must_fail on a failing git command with env
ok 91 - test_must_fail rejects a non-git command
ok 92 - test_must_fail rejects a non-git command with env
# passed all 92 test(s)
1..92
*** t0001-init.sh ***
ok 1 - plain
ok 2 - plain nested in bare
ok 3 - plain through aliased command, outside any git repo
ok 4 - plain nested through aliased command
ok 5 - plain nested in bare through aliased command
ok 6 - No extra GIT_* on alias scripts
ok 7 - plain with GIT_WORK_TREE
ok 8 - plain bare
ok 9 - plain bare with GIT_WORK_TREE
ok 10 - GIT_DIR bare
ok 11 - init --bare
ok 12 - GIT_DIR non-bare
ok 13 - GIT_DIR & GIT_WORK_TREE (1)
ok 14 - GIT_DIR & GIT_WORK_TREE (2)
ok 15 - reinit
ok 16 - init with --template
ok 17 - init with --template (blank)
ok 18 - init with init.templatedir set
ok 19 - init with init.templatedir using ~ expansion
ok 20 - init --bare/--shared overrides system/global config
ok 21 - init honors global core.sharedRepository
ok 22 - init allows insanely long --template
ok 23 - init creates a new directory
ok 24 - init creates a new bare directory
ok 25 - init recreates a directory
ok 26 - init recreates a new bare directory
ok 27 - init creates a new deep directory
ok 28 - init creates a new deep directory (umask vs. shared)
ok 29 - init notices EEXIST (1)
ok 30 - init notices EEXIST (2)
ok 31 # skip init notices EPERM (missing SANITY of POSIXPERM,SANITY)
ok 32 - init creates a new bare directory with global --bare
ok 33 - init prefers command line to GIT_DIR
ok 34 - init with separate gitdir
ok 35 - explicit bare & --separate-git-dir incompatible
ok 36 - implicit bare & --separate-git-dir incompatible
ok 37 - bare & --separate-git-dir incompatible within worktree
ok 38 - init in long base path
ok 39 - init in long restricted base path
ok 40 - re-init on .git file
ok 41 - re-init to update git link
ok 42 - re-init to move gitdir
ok 43 - re-init to move gitdir symlink
ok 44 - re-init to move gitdir with linked worktrees (absolute)
ok 45 - re-init to move gitdir within linked worktree (absolute)
ok 46 - re-init to move gitdir with linked worktrees (relative)
ok 47 - re-init to move gitdir within linked worktree (relative)
ok 48 # skip .git hidden (missing MINGW)
ok 49 # skip bare git dir not hidden (missing MINGW)
ok 50 - remote init from does not use config from cwd
ok 51 - re-init from a linked worktree
ok 52 - init honors GIT_DEFAULT_HASH
ok 53 - init honors --object-format
ok 54 - init honors init.defaultObjectFormat
ok 55 - init warns about invalid init.defaultObjectFormat
ok 56 - --object-format overrides GIT_DEFAULT_HASH
ok 57 - GIT_DEFAULT_HASH overrides init.defaultObjectFormat
ok 58 - reinit repository with GIT_DEFAULT_HASH=sha1 does not change format
ok 59 - reinit repository with GIT_DEFAULT_HASH=sha256 does not change format
ok 60 - extensions.objectFormat is not allowed with repo version 0
ok 61 - init rejects attempts to initialize with different hash
ok 62 - extensions.refStorage is not allowed with repo version 0
ok 63 - extensions.refStorage with files backend
ok 64 - extensions.refStorage with unknown backend
ok 65 - init with GIT_DEFAULT_REF_FORMAT=garbage
ok 66 - init warns about invalid init.defaultRefFormat
ok 67 - default ref format
ok 68 - init with GIT_DEFAULT_REF_FORMAT=files
ok 69 - init with --ref-format=files
ok 70 - init with init.defaultRefFormat=files
ok 71 - --ref-format=files overrides GIT_DEFAULT_REF_FORMAT
ok 72 - reinit repository with GIT_DEFAULT_REF_FORMAT=files does not change format
ok 73 - init with GIT_DEFAULT_REF_FORMAT=reftable
ok 74 - init with --ref-format=reftable
ok 75 - init with init.defaultRefFormat=reftable
ok 76 - --ref-format=reftable overrides GIT_DEFAULT_REF_FORMAT
ok 77 - reinit repository with GIT_DEFAULT_REF_FORMAT=reftable does not change format
ok 78 - --ref-format= overrides GIT_DEFAULT_REF_FORMAT
ok 79 - GIT_DEFAULT_REF_FORMAT= overrides init.defaultRefFormat
ok 80 - init with feature.experimental=true
ok 81 - init.defaultRefFormat overrides feature.experimental=true
ok 82 - GIT_DEFAULT_REF_FORMAT= overrides feature.experimental=true
ok 83 - re-init with same format (files)
ok 84 - re-init with different format fails (files -> reftable)
ok 85 - re-init with same format (reftable)
ok 86 - re-init with different format fails (reftable -> files)
ok 87 - init with --ref-format=garbage
ok 88 # skip core.hidedotfiles = false (missing MINGW)
ok 89 # skip redirect std handles (missing MINGW)
ok 90 - --initial-branch
ok 91 - overridden default initial branch name (config)
ok 92 - advice on unconfigured init.defaultBranch
ok 93 - advice on unconfigured init.defaultBranch disabled
ok 94 - default branch name
ok 95 - overridden default main branch name (env)
ok 96 - invalid default branch name
ok 97 - branch -m with the initial branch
ok 98 - init with includeIf.onbranch condition
ok 99 - init with includeIf.onbranch condition with existing directory
ok 100 - re-init with includeIf.onbranch condition
ok 101 - re-init skips non-matching includeIf.onbranch
ok 102 - re-init reads matching includeIf.onbranch
# passed all 102 test(s)
1..102
*** t0002-gitfile.sh ***
ok 1 - initial setup
ok 2 - bad setup: invalid .git file format
ok 3 - bad setup: invalid .git file path
ok 4 - final setup + check rev-parse --git-dir
ok 5 - check hash-object
ok 6 - check cat-file
ok 7 - check update-index
ok 8 - check write-tree
ok 9 - check commit-tree
ok 10 - check rev-list
ok 11 - setup_git_dir twice in subdir
ok 12 - enter_repo non-strict mode
ok 13 - enter_repo linked checkout
ok 14 - enter_repo strict mode
# passed all 14 test(s)
1..14
*** t0003-attributes.sh ***
ok 1 - open-quoted pathname
ok 2 - setup
ok 3 - setup branches
ok 4 - command line checks
ok 5 - attribute test
ok 6 - attribute matching is case sensitive when core.ignorecase=0
ok 7 - attribute matching is case insensitive when core.ignorecase=1
ok 8 # skip additional case insensitivity tests (missing CASE_INSENSITIVE_FS)
ok 9 - unnormalized paths
ok 10 - relative paths
ok 11 - prefixes are not confused with leading directories
ok 12 - core.attributesfile
ok 13 - attribute test: read paths from stdin
ok 14 - setup --all option
ok 15 - attribute test: --all option
ok 16 - attribute test: --cached option
ok 17 - root subdir attribute test
ok 18 - negative patterns
ok 19 - patterns starting with exclamation
ok 20 - "**" test
ok 21 - "**" with no slashes test
ok 22 - using --git-dir and --work-tree
ok 23 - using --source
ok 24 - setup bare
ok 25 - bare repository: check that .gitattribute is ignored
ok 26 - --attr-source is bad
ok 27 - attr.tree when HEAD is unborn
ok 28 - bad attr source defaults to reading .gitattributes file
ok 29 - bare repo no longer defaults to reading .gitattributes from HEAD
ok 30 - precedence of --attr-source, GIT_ATTR_SOURCE, then attr.tree
ok 31 - diff without repository with attr source
ok 32 - bare repository: with --source
ok 33 - bare repository: check that --cached honors index
ok 34 - bare repository: test info/attributes
ok 35 - binary macro expanded by -a
ok 36 - query binary macro directly
ok 37 - set up symlink tests
ok 38 - symlinks respected in core.attributesFile
ok 39 - symlinks respected in info/attributes
ok 40 - symlinks not respected in-tree
ok 41 - large attributes line ignored in tree
ok 42 - large attributes line ignores trailing content in tree
ok 43 # skip large attributes file ignored in tree (missing EXPENSIVE)
ok 44 - large attributes line ignored in index
ok 45 - large attributes line ignores trailing content in index
ok 46 # skip large attributes file ignored in index (missing EXPENSIVE)
ok 47 # skip large attributes blob ignored (missing EXPENSIVE)
ok 48 - builtin object mode attributes work (dir and regular paths)
ok 49 - builtin object mode attributes work (executable)
ok 50 - builtin object mode attributes work (symlinks)
ok 51 - native object mode attributes work with --cached
ok 52 - check object mode attributes work for submodules
ok 53 - we do not allow user defined builtin_* attributes
ok 54 - user defined builtin_objectmode values are ignored
ok 55 - deep macro recursion
# passed all 55 test(s)
1..55
*** t0004-unwritable.sh ***
ok 1 - setup
ok 2 # skip write-tree should notice unwritable repository (missing SANITY of POSIXPERM,SANITY)
ok 3 # skip write-tree output on unwritable repository (missing WRITE_TREE_OUT)
ok 4 # skip commit should notice unwritable repository (missing SANITY of POSIXPERM,SANITY)
ok 5 # skip commit output on unwritable repository (missing COMMIT_OUT)
ok 6 # skip update-index should notice unwritable repository (missing SANITY of POSIXPERM,SANITY)
ok 7 # skip update-index output on unwritable repository (missing UPDATE_INDEX_OUT)
ok 8 # skip add should notice unwritable repository (missing SANITY of POSIXPERM,SANITY)
ok 9 # skip add output on unwritable repository (missing ADD_OUT)
# passed all 9 test(s)
1..9
*** t0005-signals.sh ***
ok 1 - sigchain works
ok 2 - signals are propagated using shell convention
ok 3 - create blob
ok 4 - a constipated git dies with SIGPIPE
ok 5 - a constipated git dies with SIGPIPE even if parent ignores it
# passed all 5 test(s)
1..5
*** t0006-date.sh ***
ok 1 - relative date (5 seconds ago)
ok 2 - relative date (5 minutes ago)
ok 3 - relative date (5 hours ago)
ok 4 - relative date (5 days ago)
ok 5 - relative date (3 weeks ago)
ok 6 - relative date (5 months ago)
ok 7 - relative date (1 year, 2 months ago)
ok 8 - relative date (1 year, 9 months ago)
ok 9 - relative date (20 years ago)
ok 10 - relative date (12 months ago)
ok 11 - relative date (2 years ago)
ok 12 - show date (iso8601:1466000000 +0200)
ok 13 - show date (iso8601-strict:1466000000 +0200)
ok 14 - show date (iso8601-strict:1466000000 +0000)
ok 15 - show date (rfc2822:1466000000 +0200)
ok 16 - show date (short:1466000000 +0200)
ok 17 - show date (default:1466000000 +0200)
ok 18 - show date (raw:1466000000 +0200)
ok 19 - show date (unix:1466000000 +0200)
ok 20 - show date (iso-local:1466000000 +0200)
ok 21 - show date (raw-local:1466000000 +0200)
ok 22 - show date (unix-local:1466000000 +0200)
ok 23 - show date (format:%z:1466000000 +0200)
ok 24 - show date (format-local:%z:1466000000 +0200)
ok 25 - show date (format:%Z:1466000000 +0200)
ok 26 - show date (format-local:%Z:1466000000 +0200)
ok 27 - show date (format:%%z:1466000000 +0200)
ok 28 - show date (format-local:%%z:1466000000 +0200)
ok 29 - show date (format:%Y-%m-%d %H:%M:%S:1466000000 +0200)
ok 30 - show date (format-local:%Y-%m-%d %H:%M:%S:1466000000 +0200)
ok 31 - show date (format:%s:123456789 +1234)
ok 32 - show date (format:%s:123456789 -1234)
ok 33 - show date (format-local:%s:123456789 -1234)
ok 34 - show date (iso8601:1466000000 -0200)
ok 35 - show date (iso8601-strict:1466000000 -0200)
ok 36 - show date (rfc2822:1466000000 -0200)
ok 37 - show date (default:1466000000 -0200)
ok 38 - show date (raw:1466000000 -0200)
ok 39 - show date (iso:5758122296 -0400)
ok 40 - show date (iso-local:5758122296 -0400)
ok 41 - parse date (2008) -> bad
ok 42 - parse date (2008-02) -> bad
ok 43 - parse date (2008-02-14) -> bad
ok 44 - parse date (2008-02-14 20:30:45) -> 2008-02-14 20:30:45 +0000
ok 45 - parse date (2008-02-14 20:30:45 -0500) -> 2008-02-14 20:30:45 -0500
ok 46 - parse date (2008.02.14 20:30:45 -0500) -> 2008-02-14 20:30:45 -0500
ok 47 - parse date (20080214T20:30:45) -> 2008-02-14 20:30:45 +0000
ok 48 - parse date (20080214T20:30) -> 2008-02-14 20:30:00 +0000
ok 49 - parse date (20080214T20) -> 2008-02-14 20:00:00 +0000
ok 50 - parse date (20080214T203045) -> 2008-02-14 20:30:45 +0000
ok 51 - parse date (20080214T2030) -> 2008-02-14 20:30:00 +0000
ok 52 - parse date (20080214T000000.20) -> 2008-02-14 00:00:00 +0000
ok 53 - parse date (20080214T00:00:00.20) -> 2008-02-14 00:00:00 +0000
ok 54 - parse date (20080214T203045-04:00) -> 2008-02-14 20:30:45 -0400
ok 55 - parse date (20080214T203045 -04:00) -> 2008-02-14 20:30:45 -0400
ok 56 - parse date (20080214T203045.019-04:00) -> 2008-02-14 20:30:45 -0400
ok 57 - parse date (2008-02-14 20:30:45.019-04:00) -> 2008-02-14 20:30:45 -0400
ok 58 - parse date (2008-02-14 20:30:45 -0015) -> 2008-02-14 20:30:45 -0015
ok 59 - parse date (2008-02-14 20:30:45 -5) -> 2008-02-14 20:30:45 +0000
ok 60 - parse date (2008-02-14 20:30:45 -5:) -> 2008-02-14 20:30:45 +0000
ok 61 - parse date (2008-02-14 20:30:45 -05) -> 2008-02-14 20:30:45 -0500
ok 62 - parse date (2008-02-14 20:30:45 -:30) -> 2008-02-14 20:30:45 +0000
ok 63 - parse date (2008-02-14 20:30:45 -05:00) -> 2008-02-14 20:30:45 -0500
ok 64 - parse date (2008-02-14 20:30:45 TZ=EST5) -> 2008-02-14 20:30:45 -0500
ok 65 - parse date (Thu, 7 Apr 2005 15:14:13 -0700) -> 2005-04-07 15:14:13 -0700
ok 66 - parse date (1970-01-01 00:00:00) -> 1970-01-01 00:00:00 +0000
ok 67 - parse date (1970-01-01 00:00:00 +00) -> 1970-01-01 00:00:00 +0000
ok 68 - parse date (1970-01-01 00:00:00 Z) -> 1970-01-01 00:00:00 +0000
ok 69 - parse date (1970-01-01 00:00:00 -01) -> 1970-01-01 00:00:00 -0100
ok 70 - parse date (1970-01-01 00:00:00 +01) -> bad
ok 71 - parse date (1970-01-01 00:00:00 +11) -> bad
ok 72 - parse date (1970-01-01 00:59:59 +01) -> bad
ok 73 - parse date (1970-01-01 01:00:00 +01) -> 1970-01-01 01:00:00 +0100
ok 74 - parse date (1970-01-01 01:00:00 +11) -> bad
ok 75 - parse date (1970-01-02 00:00:00 +11) -> 1970-01-02 00:00:00 +1100
ok 76 - parse date (1969-12-31 23:59:59) -> bad
ok 77 - parse date (1969-12-31 23:59:59 +00) -> bad
ok 78 - parse date (1969-12-31 23:59:59 Z) -> bad
ok 79 - parse date (1969-12-31 23:59:59 +11) -> bad
ok 80 - parse date (1969-12-31 23:59:59 -11) -> bad
ok 81 - parse date (2099-12-31 23:59:59) -> 2099-12-31 23:59:59 +0000
ok 82 - parse date (2099-12-31 23:59:59 +00) -> 2099-12-31 23:59:59 +0000
ok 83 - parse date (2099-12-31 23:59:59 Z) -> 2099-12-31 23:59:59 +0000
ok 84 - parse date (2099-12-31 23:59:59 +01) -> 2099-12-31 23:59:59 +0100
ok 85 - parse date (2099-12-31 23:59:59 -01) -> bad
ok 86 - parse date (2099-12-31 23:59:59 -11) -> bad
ok 87 - parse date (2099-12-31 23:00:00 -01) -> bad
ok 88 - parse date (2099-12-31 22:59:59 -01) -> 2099-12-31 22:59:59 -0100
ok 89 - parse date (2100-00-00 00:00:00) -> bad
ok 90 - parse date (2099-12-30 00:00:00 -11) -> 2099-12-30 00:00:00 -1100
ok 91 - parse date (2100-00-00 00:00:00 +00) -> bad
ok 92 - parse date (2100-00-00 00:00:00 Z) -> bad
