Rust version:
info: syncing channel updates for 1.94.0-x86_64-unknown-linux-gnu
info: latest update on 2026-03-05 for version 1.94.0 (4a4ef493e 2026-03-02)
info: downloading 6 components
rustc 1.94.0 (4a4ef493e 2026-03-02)
cargo 1.94.0 (85eff7c80 2026-01-15)
Running cargo test with all features...
    Updating crates.io index
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::cyclonedx_export_dependency_marker stdout ----

thread 'export::cyclonedx_export_dependency_marker' (32694) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::cyclonedx_export_cyclic_dependencies stdout ----

thread 'export::cyclonedx_export_cyclic_dependencies' (32691) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::cyclonedx_export_non_project stdout ----

thread 'export::cyclonedx_export_non_project' (32717) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::cyclonedx_export_alternative_registry stdout ----

thread 'export::cyclonedx_export_alternative_registry' (32681) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::cyclonedx_export_group stdout ----

thread 'export::cyclonedx_export_group' (32706) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::cyclonedx_export_prune stdout ----

thread 'export::cyclonedx_export_prune' (32727) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::cyclonedx_export_relative_path stdout ----

thread 'export::cyclonedx_export_relative_path' (32728) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::cyclonedx_export_virtual_workspace_fixture stdout ----

thread 'export::cyclonedx_export_virtual_workspace_fixture' (32731) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::cyclonedx_export_no_dependencies stdout ----

thread 'export::cyclonedx_export_no_dependencies' (32714) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::cyclonedx_export_workspace_mixed_dependencies stdout ----

thread 'export::cyclonedx_export_workspace_mixed_dependencies' (32742) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::cyclonedx_export_mixed_source_types stdout ----

thread 'export::cyclonedx_export_mixed_source_types' (32712) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::cyclonedx_export_workspace_all_packages stdout ----

thread 'export::cyclonedx_export_workspace_all_packages' (32734) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::cyclonedx_export_project_extra stdout ----

thread 'export::cyclonedx_export_project_extra' (32723) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::cyclonedx_export_workspace_non_root stdout ----

thread 'export::cyclonedx_export_workspace_non_root' (32744) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::cyclonedx_export_project_extra_with_optional_flag stdout ----

thread 'export::cyclonedx_export_project_extra_with_optional_flag' (32724) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::cyclonedx_export_workspace_frozen stdout ----

thread 'export::cyclonedx_export_workspace_frozen' (32741) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::cyclonedx_export_with_workspace_member stdout ----

thread 'export::cyclonedx_export_with_workspace_member' (32733) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::multiple_packages stdout ----

thread 'export::multiple_packages' (32761) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::cyclonedx_export_workspace_with_extras stdout ----

thread 'export::cyclonedx_export_workspace_with_extras' (32748) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::devrequirements_txt_ stdout ----

thread 'export::devrequirements_txt_' (32750) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::export_lock_workspace_mismatch_with_frozen stdout ----

thread 'export::export_lock_workspace_mismatch_with_frozen' (32759) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::no_editable_env_var stdout ----

thread 'export::no_editable_env_var' (32763) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::requirements_txt_export_group stdout ----

thread 'export::requirements_txt_export_group' (32843) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::pep_751_dependency stdout ----

thread 'export::pep_751_dependency' (32765) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::export_only_group_and_extra_conflict stdout ----

thread 'export::export_only_group_and_extra_conflict' (32760) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::pep_751_sdist_url_subdirectory stdout ----

thread 'export::pep_751_sdist_url_subdirectory' (32812) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::pep_751_git_dependency stdout ----

thread 'export::pep_751_git_dependency' (32785) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::pep_751_export_no_editable stdout ----

thread 'export::pep_751_export_no_editable' (32774) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::pep_751_dependency_extra stdout ----

thread 'export::pep_751_dependency_extra' (32770) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::pep_751_filename stdout ----

thread 'export::pep_751_filename' (32777) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::requirements_txt_non_project_marker stdout ----

thread 'export::requirements_txt_non_project_marker' (32897) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::pep_751_wheel_url stdout ----

thread 'export::pep_751_wheel_url' (32813) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::requirements_txt_prune stdout ----

thread 'export::requirements_txt_prune' (32910) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::pep_751_https_git_credentials stdout ----

thread 'export::pep_751_https_git_credentials' (32789) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::pep_751_export_no_header stdout ----

thread 'export::pep_751_export_no_header' (32776) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::requirements_txt_script stdout ----

thread 'export::requirements_txt_script' (32912) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::pep_751_project_extra stdout ----

thread 'export::pep_751_project_extra' (32794) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::requirements_txt_no_emit stdout ----

thread 'export::requirements_txt_no_emit' (32871) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::requirements_txt_non_project stdout ----

thread 'export::requirements_txt_non_project' (32878) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::virtual_dependency_group stdout ----

thread 'export::virtual_dependency_group' (32919) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::pep_751_sdist_url stdout ----

thread 'export::pep_751_sdist_url' (32810) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::requirements_txt_non_root stdout ----

thread 'export::requirements_txt_non_root' (32904) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::requirements_txt_output_file stdout ----

thread 'export::requirements_txt_output_file' (32906) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::requirements_txt_conflicts stdout ----

thread 'export::requirements_txt_conflicts' (32817) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::requirements_txt_dependency stdout ----

thread 'export::requirements_txt_dependency' (32833) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::requirements_txt_dependency_multiple_markers stdout ----

thread 'export::requirements_txt_dependency_multiple_markers' (32842) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::pep_751_relative_and_absolute_paths stdout ----

thread 'export::pep_751_relative_and_absolute_paths' (32797) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::pep_751_https_credentials stdout ----

thread 'export::pep_751_https_credentials' (32788) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::requirements_txt_ssh_git_username stdout ----

thread 'export::requirements_txt_ssh_git_username' (32918) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::requirements_txt_dependency_extra stdout ----

thread 'export::requirements_txt_dependency_extra' (32839) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::requirements_txt_export_no_header stdout ----

thread 'export::requirements_txt_export_no_header' (32844) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::requirements_txt_relative_path stdout ----

thread 'export::requirements_txt_relative_path' (32911) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::requirements_txt_https_credentials stdout ----

thread 'export::requirements_txt_https_credentials' (32856) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::requirements_txt_dependency_conflicting_markers stdout ----

thread 'export::requirements_txt_dependency_conflicting_markers' (32838) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::pep_751_infer_output_format stdout ----

thread 'export::pep_751_infer_output_format' (32792) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
